                                            Document of
                                           The World Bank

                                   FOR OFFICIAL USE ONLY



                                                                                 Report No 65512-BJ




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

                                        PROPOSED GRANT

                            IN THE AMOUNT OF SDR 19 MILLION
                               (US$ 30 MILLION EQUIVALENT)

                                               TO THE

                                      REPUBLIC OF BENIN

                                                FOR A

            SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)




                                         November 16, 2011




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                               REUPUBLIC OF BENIN


                          CURRENCY EQUIVALENTS
                        (Exchange Rate as of November 8, 2011)
                         Current Unit = CFA Franc (CFAF)
                               US$1 = CFAF 468
                                 SDR 1 = USD 1.5859

                                   FISCAL YEAR
                                January 1 –      December 31
SCRP      Stratégie de Croissance pour la Réduction de la Pauvreté (Poverty Reduction Strategy)
SDR       Special Drawing Rights
SIGFIP    Integrated Computer-based Budget Management System (Système Intégré de Gestion des
          Finances Publiques)
SIGMAP    Integrated Public Procurement Management System
SONAPRA   Société Nationale pour la Promotion Agricole (National Cotton Company)
SSA       Sub-Saharan Africa (Afrique Sub-Saharienne)
UNDP      United Nations Development Program
WAEMU     West African Economic and Monetary Union
WB        World Bank




                      Vice President     : Obiageli Ezekwesili (AFRVP)
                    Country Director     : Madani M. Tall (AFCF2)
                      Sector Director      Marcelo Guigale (AFTPM)
                     Sector Manager      : Miria Pigato (AFTP4)
                   Task Team Leader      : Cal MacWilliam (AFTP4)
 
                                                    REPUBLIC OF BENIN

                 SEVENTH POVERTY REDUCTION SUPPORT GRANT (PRSG-7)



                                                         Table of Contents

1.  INTRODUCTION ................................................................................................................... 1 
2.  COUNTRY CONTEXT .......................................................................................................... 2 
   A  Recent Economic Developments In Benin .......................................................................... 3 
   B  Macroeconomic Outlook and Debt Sustainability ............................................................... 7 
   C  Assessment of Progress Under the Poverty Reduction Strategy (SCRP I and II) ............... 9 
3.  THE GOVERNMENT PROGRAM AND PARTICIPATORY PROCESSES .................... 11 
4.  BANK GROUP’S SUPPORT TO THE GOVERNMENT’S POVERTY REDUCTION
STATEGY .................................................................................................................................... 13 
   A  Link to CAS and Strategy for Africa ................................................................................. 13 
   B  Collaboration with the IMF and Other Donors .................................................................. 14 
   C  Relationship to Other Bank Operations ............................................................................. 16 
   D  Progress Under PRSC-6 and the Previous Series (PRSC 4-6) .......................................... 17 
   E  Analytical Underpinnings .................................................................................................. 20 
5.  THE PROPOSED SEVENTH POVERTY REDUCTION GRANT .................................... 21 
   A  Operations Description ...................................................................................................... 21 
   B  Prior Actions for the Proposed PRSG-7 ............................................................................ 23 
   C  Policy Areas ....................................................................................................................... 30 
6.  OPERATION IMPLEMENTATION .................................................................................... 44 
   A  Poverty and Social Impact ................................................................................................. 44 
   B  Environmental Aspects ...................................................................................................... 45 
   C  Implementation, Monitoring and Evaluation ..................................................................... 46 
   D  Fiduciary Aspects............................................................................................................... 47 
   E  Disbursement and Auditing ............................................................................................... 48 
   F  Risks and mitigation .......................................................................................................... 49 
List of Annexes

Annex 1: Letter of Development Policy ....................................................................................... 51 
Annex 2: Operation Policy Matrix ................................................................................................ 66 
Annex 3: IMF Relations Notes ..................................................................................................... 69 
Annex 4: Country at a Glance (includes Country map) ................................................................ 70 


List of Figures

Figure 2.1: Cotton Price and Euro Value ........................................................................................ 4 
Figure 4.1: WAEMU Aid as a Percentage of Government Receipts, 2006-2009 ....................... 15 
Figure 5.1: Budget Execution Rates -- Priority and Non-Priority Sectors 2004-2009 ................. 32 
Figure 5.2: Distribution of Public Expenditure between Central, Deconcentrated and
Decentralized Level ...................................................................................................................... 37 

List of Tables

Table 2.1: Key Economic Indicators, 2007-2014 ........................................................................... 6 
Table 2.2: Progress toward the MDGs .......................................................................................... 11 
Table 5.1: Prior Actions ............................................................................................................... 24 
Table 5.2: Outcome Indicators Matrix ......................................................................................... 28 
Table 5.3: Execution Rates for Communal Resources, 2004-2009 (in percentages) ................... 38 


Boxes

Box 5.1: Good Practice Principles for Conditionality .................................................................. 26 
                                   REPUBLIC OF BENIN

                 SEVENTH POVERTY REDUCTION SUPPORT GRANT

                             Grant and Program Summary



Recipient:                Republic of Benin
Implementing Agency:      Ministry of Economy and Finance
Operation Type:           Poverty Reduction Support Grant
Amount:                   SDR 19 million (US$30 million equivalent)
Terms:                    standard IDA grant terms.

Main Policy Areas:        PRSG-7 will focus first on strengthening public administration and
                          public financial management (budget planning and execution,
                          procurement, internal control and audit, civil service reform,
                          decentralization). In addition, it will focus on private sector
                          competitiveness by building on Benin’s comparative advantages in
                          trade/commerce and agriculture, through transport and port reform,
                          a strengthened private sector enabling environment and furthering
                          the agricultural reform agenda.

Key Outcome Indicators:   Outcome indicators are divided into Tier 1 and Tier 2 indicators in
                          order to measure both progress in meeting the objectives of
                          Benin’s SCRP (2011-2015) and the effectiveness of this operation.
                          The indicators included in Table 5.3 and Annex 2 are primarily a
                          sub-set of those presented in the Government’s SCRP (2011-2015)
                          and correspond to the objectives noted in this operation, i.e.,
                          economic growth and poverty reduction indicators (Tier 1), as well
                          as more specifically to the reform areas which form the focus of
                          this operation (Tier 2). Examples of Tier 2 indicators in the PFM
                          area include: budget execution rates (investment and current
                          expenditures), average procurement delay, average payment delay,
                          unallocated percentage of the budget, local expenditures as a
                          percentage of total expenditures, local government budget
                          execution rates, corruption indicators, etc. In the private sector
                          competitiveness area examples include: Port of Cotonou dwell
                          time, time to start a business, days to enforce a contract, cost of
                          enforcing a contract, etc.

Program Development       The Tier 1 development objective of this PRSG, in line with
Objectives and            Benin’s SCRP, the CAS and the Africa Regional Strategy is to
Contribution to CAS:      accelerate real economic growth and reduce the incidence of
                          poverty in Benin through focusing on the following two Tier 2
                          development objectives or pillars:
                             (i)     Strengthened public sector management, administration

                                            i
                                   and policy making; in order to,
                           (ii)   Deliver more effective public services in the pursuit of
                                  enhanced private sector competitiveness and greater
                                  economic diversification.
Risks and Risk          Risks facing this operation include: (i) downside risks to the
Mitigation:             macroeconomic framework; (ii) political risk and weakening
                        consensus for structural reforms; and, (iii) weak implementation
                        capacity.

                        These risks are mitigated by direct measures and actions proposed
                        in this operation to further the reform agenda, strengthen public
                        finance management, promote civil service reform and support
                        increased competitiveness and an improved investment climate,
                        thus contributing to a sound and increasingly stable
                        macroeconomic framework. Also, the IMF and the Bank are
                        working closely together in Benin, together with other donors, and
                        will continue to closely monitor the Government's macroeconomic
                        performance. Furthermore, IDA is supporting engagement with
                        domestic stakeholders, including the National Assembly, sectoral
                        ministries and civil society in order to build and reinforce
                        consensus around key reforms as well as leverage the
                        dissemination of AAA and ESW work as a means to increase
                        knowledge on the broad advantages to be gained through structural
                        reforms of national importance. Increased public awareness of
                        necessary reforms and an appreciation of the challenges are
                        important in building consensus and in garnering broad support for
                        reforms. In terms of implementation capacity, elements related to
                        capacity building and civil service reform have been incorporated
                        in this operation and several complementary Bank investment
                        activities are helping to build institutional capacity in key areas.


Operation ID: P122803




                                          ii
                               PROGRAM DOCUMENT FOR A

             PROPOSED SEVENTH POVERTY REDUCTION SUPPORT GRANT

                                TO THE REPUBLIC OF BENIN

                                     1.   INTRODUCTION

 1.1 This program document proposes a seventh Poverty Reduction Support Grant for
Benin (PRSG-7) in the amount of SDR 19 million (US$30 million). This operation is designed
to support implementation of the Government's poverty reduction strategy. Following two
previous PRSC series (six operations) this stand-alone PRSG-7 operation is intended to secure
meaningful commitment to an ambitious reform effort in support of Benin’s third Growth
Strategy for Poverty Reduction (SCRP 2011-2015). This operation is seen as laying the
groundwork and foundation for a subsequent PRSG series, which may follow given successful
implementation of the reforms supported under PRSG-7.

 1.2 The reforms supported by this operation are closely aligned with the SCRP 2011-
2015. This proposed grant is an integral part of the Bank's Country Assistance Strategy for
2009-2012, presented to the IDA Board in February 2009, and leverages and complements other
Bank operations in Benin.

 1.3 As Benin embarks on the implementation of a new SCRP, the country is at a
challenging juncture. A succession of external and internal shocks has seriously affected the
country’s economic growth and public finances and has possibly reversed earlier gains in
poverty reduction. These shocks started with the food and fuel price crises, continued through
the 2009 global economic crisis, were exacerbated by a Ponzi scheme scandal in the
microfinance sub-sector, and culminated in a devastating flood in the final quarter of 2010.

 1.4 Despite a long period of positive economic growth, the economy has shown little
structural change, limited diversification, an unambitious export drive beyond cotton and the
re-export/transit trade, and minimal job creation in the private sector. A more ambitious reform
effort is necessary to accelerate economic growth and meaningfully reduce poverty. The SCRP
2011-2015 aims to address these challenges and builds on measures initiated during SCRP II.

 1.5 It is in this challenging context that this PRSG aims to assist the Government in
reinforcing and strengthening the implementation of its reform agenda to support the country's
economic recovery and lay the foundation for sustained pro-poor growth.

 1.6 An Implementation Completion and Results Report (ICRR) for the PRSC 1-3 series was
completed during 2008, and an ICRR is presently being completed for the PRSC 4-6 series.
Lessons learned from those previous series are taken into account in the design of this operation,
including among others: the need for tighter focus; greater coherence with other Bank investment
operations; deeper rather than broader reforms; and, greater synergy across reforms. The design
of this PRSG benefited from broad consultations with various stakeholders under the
Government's leadership, and included close coordination with a group of donors providing


                                                1
budget support to Benin for SCRP implementation. These consultations ensure Government
ownership of the supported policies and harmonize donors around a common set of key reforms.

                                  2.    COUNTRY CONTEXT

 2.1 With a per capita income of US$680, Benin ranks in the lower income group of
countries. Economic growth slowed in 2009 and 2010 to 2.7 and 2.6 percent respectively
following the onset of the global economic crisis and losses in 2010 as a result of serious
flooding. Growth in 2011 is expected to rebound to 3.8 percent. Growth had been moderate and
steady, averaging around 4.5 percent annually during the prior decade. This moderate growth
performance remains marginally below the regional average and has contributed to only modest
increases in per capita incomes and improvements in human development. The country's
relatively high rate of population growth (3.2 percent) poses significant policy and operational
challenges as the Government struggles to keep up with the resultant increasing demand for
public services. Not surprisingly, poverty remains widespread.

 2.2 The economy relies heavily on the agricultural sector, cotton in particular, and on
re-export and transit trade with Nigeria and other neighboring countries. The agricultural
sector accounts for about 32 percent of GDP and provides nearly 70 percent of the country's
employment. Cotton is the major primary export commodity representing typically 25 to 40
percent of total exports. Re-export trade with Nigeria alone is estimated to account for between
6.5 and 7.5 percent of GDP and explains the vulnerability of the economy to trade policy
changes or economic downturns in its neighboring and main trading partner.

 2.3 Increasing economic growth and raising per capita GDP will require that Benin
increasingly capitalize on its comparative advantages in agriculture and its position as a regional
trading center. Agricultural diversification and improved agricultural productivity will be key as
will an improved business environment in order to take greater advantage of Benin’s geographic
position in serving the Nigerian market and its role as a gateway to land-locked countries to its
north.

 2.4 Public sector capacity is relatively weak and corruption and rent-seeking behavior
is fairly widespread. Budget planning, expenditure and control, including procurement,
demonstrate considerable weaknesses and budget execution rates are perennially low, less than
50 percent in many ministries and often well below that level for investment spending. Limited
capacity in the areas of procurement, planning and fiscal forecasting and programming is a
fundamental issue leading to low execution rates. Recently this has been exacerbated by poor
performance on the revenue side and the resultant need to more closely match expenditures with
available revenues.

 2.5 Benin’s economy is highly informal -- estimated to represent 50 percent or more of
the total economy. Given the prevailing business environment, private sector incentives to
engage in arbitrage opportunities related to Nigeria are significantly stronger than incentives to
pursue productive, value creating and employment generating activities in Benin. Thus,
economic growth remains muted and opportunities to diversify the economy, despite apparent
comparative advantages, remain unexploited. On the positive side, the very large, innovative

                                                2
and entrepreneurial informal economy, in which women play a large role, is a potential source of
growth, investment and untapped fiscal resources. With an improved business and investment
climate Benin could position itself favorably as a legitimate and competitive supplier to the
Nigerian and regional market.

 2.6 A decade or so ago, Benin was an ambitious and innovative performer and was seen
as a model for other West African countries. Economic performance in Benin improved
markedly post-1989 following significant political reform, macroeconomic stabilization, trade
liberalization, and divestiture of state-owned enterprises. Unfortunately, this level of
performance was not maintained, momentum was lost and a period of reform stagnation set in.
As a result, economic growth performance over the previous PRSP periods remained too low for
meaningful poverty reduction, particularly in an environment of relatively high population
growth. This was largely due to difficulties encountered in implementing ambitious PRSP plans
in a contentious and divisive political environment, although a highly democratic environment.

 2.7 Benin has experienced one of the most successful democratic transitions in Africa.
Following the March 13, 2011 elections and the April 30, 2011 parliamentary elections, the
Government is again headed by President Boni Yayi. The National Assembly is comprised of
representatives from 8 political parties, with President Yayi’s party holding 41 seats, the
opposition 20 and 7 other parties currently aligned in a coalition with the President holding 22
seats. Thus the President has a working majority of 63 seats in the 83 seat National Assembly.

 2.8 Post-elections, the administration will have a window within which it may be able to
proceed with a more ambitious reform agenda. Given a majority coalition in the National
Assembly, a new Presidential mandate and the fact that this will be President Yayi’s final term in
office, conditions would now appear conducive to the implementation of a more meaningful
reform effort. PRSG-7, and the prior actions it supports, is seen as demonstration of this
commitment prior to embarking a new programmatic series.

A    RECENT ECONOMIC DEVELOPMENTS IN BENIN

 2.9 After several recent years of steadily improving growth performance (2.9 percent in
2005, 3.8 percent in 2006, 4.6 percent in 2007 and 5.0 percent in 2008) growth slowed to 2.7
percent in 2009 and 2.6 percent in 2010. Aside from the 2010 floods, weaker performance in
2009 and 2010 was largely the result of: a decrease in re-export trade, primarily to Nigeria; lower
cotton production; and lower foreign direct investment. After a sluggish first quarter largely
resulting from uncertainty in the run up to the Presidential election, growth in 2011 is expected
to rebound to 3.8 percent.

 2.10 Higher growth over the remainder of 2011, post first quarter, is the result of a rebound
in agriculture, post-flood reconstruction activity, an increase in private and public investment
after the elections, and stronger regional growth, particularly in Nigeria where growth is
estimated at 7.0 percent in 2011.

 2.11 Regional re-export and transit trade is a mainstay of the economy (much of it
informal), accounting for 20 percent of GDP and 25 percent of government revenues. Trade
through Benin destined for and coming from neighboring countries has slowed over the past

                                                3
couple of years, particularly re-export trade to Nigeria. Trade liberalization in Nigeria appears to
be the main factor. Nigeria’s restrictive trade policies, including import bans on certain goods
(used cars, used clothing, edible oil, tires, etc.) and high tariff rates on others (rice, tobacco,
alcohol, etc.) creates profitable opportunities for importing these goods into Benin and then re-
exporting them informally to Nigeria. This trade generates significant import duties for Benin.
The reduction in some tariffs and the removal of certain quotas and bans in Nigeria in 2009 and
2010 reduced the profitability of this re-export trade. This is estimated to have reduced GDP
growth in Benin by approximately 2 percentage points and significantly affected fiscal revenues.

 2.12 The economy also remains heavily dependent on cotton. Cotton is Benin’s largest
single official export, representing typically 25 – 40 percent of annual exports and contributing
to the livelihoods of 50 percent of the population. Production has fallen to about half the level of
its recent high in 2004/05 of 417,000 tons. Estimates for 2011 cotton production are in the range
of 200,000 tons. This can largely be attributed to low world cotton prices (until recently), which
together with the appreciation of the Euro, to which the CFAF is pegged, has depressed domestic
cotton prices. Problems in input markets and less than fully successful reform of the cotton and
agriculture sector have also contributed to falling cotton production. This recent deceleration of
growth due to difficulties in the cotton and re-export sectors, highlights the urgency of deepening
reforms to diversify the economy, strengthen agricultural reform and expand the productive base.

                                                     Figure 2.1: Cotton Price and Euro Value

           500                                                                                                                                                                               0.90
           450                                                                                                                                                                               0.80
           400                                                                                                                                                                               0.70
           350                                                                                                                                                                               0.60
           300
                                                                                                                                                                                             0.50
           250
                                                                                                                                                                                             0.40
           200
           150                                                                                                                                                                               0.30
           100                                                                                                                                                                               0.20
            50                                                                                                                                                                               0.10
             0                                                                                                                                                                               0.00
                 2005Q1
                          2005Q3
                                   2006Q1
                                            2006Q3
                                                      2007Q1
                                                               2007Q3
                                                                        2008Q1
                                                                                 2008Q3
                                                                                          2009Q1
                                                                                                   2009Q3
                                                                                                            2010Q1
                                                                                                                     2010Q3
                                                                                                                              2011Q1
                                                                                                                                       2011Q3
                                                                                                                                                2012Q1
                                                                                                                                                         2012Q3
                                                                                                                                                                  2013Q1
                                                                                                                                                                           2013Q3
                                                                                                                                                                                    2014Q1




                          Cotton                                                   Cotton price in Euros                                                                   Euros/$
Source: World Bank                 1 Cotton Price expressed as a price index (year 2000 = 100)

 2.13 The economic slowdown in 2010 was aggravated by the late-2010 floods that caused
estimated damages and losses of over CFAF 125 billion (US$250 million or 4 percent of GDP),
with CFAF 30 billion of the losses and damages in agriculture and CFAF 56 billion in
infrastructure. Over 680,000 people were affected; with 46 deaths and 150,000 left homeless.

 2.14 Inflation, which peaked in 2008 at 8.0 percent during the food/fuel price crises, fell to 2.2
percent in 2009, was 2.1 percent in 2010 and is running at 2.8 percent in 2011. Benin currently


                                                                                                   4
benefits from a Fund program and macroeconomic performance has been satisfactory. HIPC and
MDRI debt relief (2006) has improved the debt and overall fiscal position considerably.

 2.15 The balance of payments position deteriorated from 3.2 percent in 2007 to -1.6 percent of
GDP in 2009, turned positive again in 2010 at 0.8 percent, and is forecast at -1.1 in 2011. Prior
to the current downturn, the external current account deficit (excluding grants) had narrowed
from 10.8 percent in 2007 to 9.0 percent in 2008 despite the increased costs of food and energy
imports. However, the sharp decline in transit and re-export trade and weaker cotton exports in
2009 widened the current account deficit to 11.2 percent in 2009 though it improved to 7.8
percent in 2010 and is forecast to be 8.8 percent in 2011. Access to IMF resources and
additional resources from donors, as well as substantial capital inflows, helped finance the
current account deficit.

 2.16 The overall fiscal deficit deteriorated in 2009, but turned around in 2010. It was -2.8
percent of GDP in 2007, -3.5 percent in 2008, -7.5 percent in 2009 and -3.1 percent in 2010.
Total government revenue declined from 20.6% of GDP in 2007 to 19.6% in 2008 and 18.5% in
both 2009 and 2010. Trade related revenues were the most affected, stagnating in nominal terms
and falling by a full percentage point of GDP in both 2009 and 2010. After an initial expansion
of expenditures in the first half of 2009 as a counter-cyclical response to the global economic
crisis, government spending was severely reduced in the latter half of 2009. Expenditure
systems were shut down and the Government moved to a strict system of matching expenditures
to available revenues – a practice that continued throughout 2010 and into 2011

 2.17 The overall fiscal deficit in 2011 is expected to come in at -4.2 percent with a basic
primary balance of -0.5 percent, though wage bill pressures and possible revenue under-
performance pose not inconsequential risks in this regard. Total revenue is expected to increase
to 18.7 percent of GDP in 2011, though results through the first half of the year, while remaining
on target, indicate that risk to achievement of this target exists. Port reforms have encountered
resistance from within the Customs Administration and revenues under-performed in July,
August and September as a result. The Government remains steadfast however, in proceeding
with these important reforms and has requested Bank assistance in resolving the outstanding
issues with the Customs Administration and in undertaking a Customs performance assessment.

 2.18 A high wage bill (7.3% of GDP and 45% of tax revenue), well above the WAEMU
convergence criteria of 35%, has squeezed other expenditures. Public investment bore the brunt
of expenditure reductions, falling by 4.2% of GDP in 2010. Other measures to contain
expenditures and strengthen the fiscal position included: strengthening tax collection; freezing
expenditure commitments and new bonuses to civil servants; and enforcing more rigorous
controls on expenditure execution. About two-thirds of the deficit was financed from external
grants and concessional loans. Additional financing was also mobilized on the regional market.

 2.19 The effort to reduce expenditures, on top of pre-existing weaknesses in budget planning,
budget execution and procurement, has resulted in very low budget execution rates within line
ministries, many running 50 percent or less. Furthermore, given the non-differentiated nature of
the restrictions and the near total closure of the automated financial commitment and expenditure
system (SIGFIP), priority expenditures and priority investments were as likely, or indeed more
likely, to be constrained as non-priority expenditures.

                                                5
                               Table 2.1: Key Economic Indicators, 2007-2014

                                                          ------Actual-------       -----------Projections-----------
                                              2007     2008      2009     2010      2011       2012 2013 2014
Population growth (%)                           3.2      3.2       3.2       3.2      3.2       3.2    3.2      3.2
Real GDP Growth (%)                            4.6      5.0       2.7       2.6       3.8       4.3    4.8      5.0
Real GDP per capita growth (%)                  1.4      1.8      -0.5      -0.6      0.6       1.1    1.6      1.8
Inflation (CPI, average, %)                     1.3      8.0       2.2       2.1      2.8       3.0    3.0      3.0
Gross investment (% of GDP)                    21.4     18.1      20.8      16.3     17.8      17.6 18.3       18.1
Gross private investment (% of GDP)            13.0     12.3      11.1      10.9     11.1      11.4 12.1       12.1
Gross domestic savings (% of GDP)               5.0      4.8       7.5       5.2      5.8       6.6    7.6      8.1
Revenue (% of GDP)                             20.6     19.6      18.5      18.6     18.7      19.1 19.5       19.8
Expenditures and net lending (% of GDP)        23.4     23.0      26.0      21.6     22.9      22.7 22.4       22.2
Wage bill (% of GDP)                           5.4      6.1       7.3       7.3       7.8       7.5    7.4      7.3
Overall fiscal balance (% of GDP)              -2.8     -3.5      -7.5      -3.1     -4.2       -3.6   -2.9     -2.4
Basic Primary Balance                           3.1      0.7      -4.0        0.5    -0.5        0.2    0.8      1.3
Overall balance of payments (% of GDP)          3.2      1.6      -1.6      -0.8     -1.1      -0.9    -0.2      0.4
Current account (excl. grants, % of GDP)      -10.8     -9.1     -11.2      -7.8     -8.8      -7.8    -7.5     -6.9
Export growth (US$ terms, %)                   36.7     20.0      20.3       4.3      3.9       3.0    6.7      7.8
Share of cotton exports (% of exports)         27.4     27.2      19.1      22.2     24.3      24.8 23.4       21.5
External Debt to GDP (%)                       11.7     16.8      16.5      19.0     18.6      19.5 20.3        20.3
Debt service to exports ratio (%)               9.6      2.5       3.4       4.1      4.8       5.1     5.1      5.8
Source: Beninese authorities, IMF and Bank staff estimates and projections.

 2.20 Monetary policy at the regional level responded effectively to the challenges
presented by the global economic crisis. In June 2009 the monetary authorities decided to
reduce the intervention interest rate from 4.75 percent to 4.25 percent and to reduce the required
reserve ratio for Benin from 15 percent to 9 percent. Credit to the private sector increased by
11.3 percent in 2009 owing to rising domestic demand in the second half of the year and
increased by 9.7 percent in 2010.

 2.21 Benin suffered from a Ponzi scheme scandal in the microfinance sector in mid-2010.
Initially, a single large unregistered microfinance institution offered quarterly rates of return on
deposits in excess of 25 percent. This was then copied by other unregistered institutions. In the
end, the scheme unraveled and resulted in the loss of some CFAF 160 billion (US$320 million)
by approximately 150,000 depositors. This represents an average loss of some US$2,000
equivalent per depositor. Fortunately, despite the scale of the fraud, the crisis was relatively
well-contained. The broader banking system does not appear to have been affected and
traditional microfinance institutions also seem to have suffered little adverse impact. The
resultant direct drop in savings suffered by the losses incurred may have affected consumption
and investment and may at least partially explain reduced domestic demand in 2010. The
Government has not used public funds to reimburse depositors. Reimbursement of depositors
continues in 2011, though on a limited scale, as asset recovery has been minimal. The
Government is trying to focus reimbursement on the smallest and poorest depositors.

 2.22 In sum, Benin has maintained positive economic growth outcomes and a broadly stable
macro environment despite having to confront significant challenges. Unfortunately however,
economic growth has been slower than hoped for. Inflation has been controlled and price
stability well-maintained despite pressures to the contrary. The Government also proceeded with
important structural reforms, though more could have been accomplished and significant

                                                          6
challenges remain to be addressed if growth is to reach meaningful levels and the Government’s
desire to place Benin firmly on the path to emerging economy status is to be realized.

B    MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY

 2.23 The medium-term macroeconomic outlook (2011-13) is based on the assumption of a
steady recovery and a modest rebound from the 2010 flood. Growth is expected to increase to
3.8 percent in 2011, 4.3 percent in 2012 and level off at 5.0 percent thereafter. This is contingent
on global economic conditions and strengthened government performance on necessary
structural reforms to improve competitiveness, investments in infrastructure and productive
capacity, sound fiscal performance, improved efficiency of spending, and the provision of
ongoing donor support in meeting Benin’s financing needs. While risks to this growth trajectory
are real, there is unrealized potential for achieving more ambitious growth performance should
global conditions become more favorable, should there be positive exogenous shocks, or should
the Government undertake a more ambitious, effective and efficient reform effort.

 2.24 Benin has significant comparative advantages in agriculture and, given its key
geographic position, also in commerce and trade. In this regard, capitalizing on its
comparative advantage in agriculture through agricultural diversification and a reinvigoration of
cotton will be important, as will positioning Benin as a cost-effective, transparent and well-
governed economy with a strong business and investment climate that can increasingly serve
regional markets, particularly Nigeria. The Government is proceeding with structural reforms
intended to strengthen competitiveness and improve the business climate. In this regard Benin
could potentially be to Nigeria as Singapore to South East Asia, or perhaps Botswana to
Southern Africa. Effectively tapped, building on these comparative advantages could lift
Benin’s growth rate significantly above current projections.

 2.25 The return to an environment of higher global food prices could also be positive for
agricultural production and growth. Food production responded positively during the
previous food price hike, with a notable shift from cotton into food crop production. For
example, maize production increased 23 percent from 2008 to 2009 and rice 37 percent, while
cotton production fell over 20 percent. The supply response will depend to some extent on
effective management of agricultural input markets and value chains. Furthermore, higher food
production need not be at the expense of cotton production and with world cotton prices having
increased markedly, farmers should respond with higher production, if supported by further
reforms. Indeed, initial planting estimates for 2011 indicated some 347,000 hectares under
cotton, which would have resulted in over 350,000 tons of production. Unfortunately, dry
weather in early June led to a slowdown in planting and in the end only 187,000 hectares were
planted for an estimated 2011 cotton production level of 200,000 tons.

 2.26 The Government has agreed to a three-year ECF arrangement with the IMF as
approved by the IMF Board in June 2010. The first program review, which was scheduled in
September/October of 2010, was not completed. Under-performance on revenues and an
inability to fully contract expenditures led to a missed quantitative performance criterion (net
