                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing
HSDP       Health Sector Development Program
HSEP       Health Sector Extension Program
IBEX       Integrated Budget and Expenditure System
ICR        Implementation Completion Report
IDA        International Development Agency
IFPRI      International Food Policy Research Institute
IFR        Interim unaudited Financial Reports
IHP        International Health Partnership
IIA        Institute of Internal Auditors
IP         Implementation Progress
IRR        Internal Rate of Return
ISR        Implementation Status and Results
JBAR       Joint Budget and Aid Reviews
JRIS       Joint Review and Implementation Support
KFW        Kreditanstalt für Wiederaufbau
KPI        Key Performance Indicators
LIG        Local Investment Grant
M&E        Monitoring and Evaluation
MDG        Millennium Development Goals
MDG-PF     Health MDG Performance Fund
MDTF       Multi-Donor Trust Fund
MEFF       Interim Financial Reports
MIS        Management Information System
MOFED      Ministry of Finance and Economic Development
MSE        Micro and Small Enterprises


                                  iii
NER       Net primary Enrolment Ratio
ODI       Overseas Development Institute
OFAG      Office of the Federal Auditor General
OPV       Oral Polio Vaccine
ORAG      Office of the Regional Auditor General
P for R   Program for Results
PAD       Project Appraisal Document
PASDEP    Plan for Accelerated and Sustained Development to End Poverty
PBS II    Protection of Basic Services Program Phase II
PCDP      Pastorals Community Development Program
PDO       Project Development Objectives
PEFA      Public Expenditure and Financial Accountability
PFM       Public Finance Management
PFSA      Pharmaceutical Fund and Supply Agency
PIP       Priority Investment Plan
PSCAP     Public Sector Capacity Building and Governance
PSIA      Poverty and Social Impact Assessment
PSNP      Productive Safety Net Program
QAG       Quality Assurance Group
QEA       Quality at Entry
QER       Quarterly Expenditure Reports
QSA       Quality of Supervision
RPF       Resettlement Policy Framework
SA        South Asia
          Sustainability in Additionality, Accountability and Fairness, Fiduciary
SAFE
          Standards and Effectiveness
SARPS     South Asia Region Procurement Services
SIL       Investment Lending
SNNPR     Southern Nations, Nationalities, and People’s Region
SPG       Specific Purpose Grant
SWAp      Sector Wide Approach
TF        Trust Fund
TOR       Terms of Reference
TTL       Task Team Leader
UAP       Universal Access Plan
ULGDP     Urban and Local Governance Program
UoFED     Urban Office of Finance and Economic Development
UOM       Unit of Measurement
USD       United States Dollar
WASH      Water and Sanitation programs
WCBS      Woreda City Benchmarking Survey


                                     iv
WMS           Welfare Monitoring Survey
ZoFED         Zonal office of finance and economic development




Vice President: Makhtar Diop
Country Director: Guang Zhe Chen
Sector Manager: Lynne Sherburne-Benz
Project Team Leader: Camilla Holmemo
ICR Team Leader: Peter Pojarski




                                       v
                                                           ETHIOPIA

    PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT




Contents
 DATA SHEET ............................................................................................................. viii
 A. Basic Information.................................................................................................... viii
 B. Key Dates ................................................................................................................ viii
 C. Ratings Summary ...................................................................................................... ix
 D. Sector and Theme Codes .......................................................................................... ix
 E. Bank Staff ................................................................................................................... x
 F. Results Framework Analysis ...................................................................................... x
 G. Ratings of Project Performance in ISRs .................................................................. xv
 H. Restructuring (if any) .............................................................................................. xvi
 I. Disbursement Profile ............................................................................................... xvi

 1. Project Context, Development Objectives and Design ............................................... 1
    1.1 Context at Appraisal .......................................................................................................... 1
    1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
    reasons/justification ................................................................................................................. 2
    1.4 Main Beneficiaries............................................................................................................. 2
    1.5 Original Components (as approved) ................................................................................. 3
    1.6 Revised Components ......................................................................................................... 5
    1.7 Other significant changes .................................................................................................. 5
 2. Key Factors Affecting Implementation and Outcomes .............................................. 6
    2.1 Project Preparation, Design and Quality at Entry.............................................................. 6
    2.2 Implementation .................................................................................................................. 8
    2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization ................. 10
    2.4 Safeguard and Fiduciary Compliance.............................................................................. 11
    2.5 Post-completion Operation/Next Phase ........................................................................... 13
 3. Assessment of Outcomes .......................................................................................... 13
    3.1 Relevance of Objectives, Design and Implementation .................................................... 13
    3.2 Achievement of Project Development Objectives (Efficacy) ......................................... 15
    3.3 Efficiency ........................................................................................................................ 19
    3.4 Justification of Overall Outcome Rating ......................................................................... 20
    3.5 Overarching Themes, Other Outcomes and Impacts ....................................................... 21




                                                                   vi
   3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops................ 24
 4. Assessment of Risk to Development Outcome......................................................... 24
 5. Assessment of Bank and Borrower Performance ..................................................... 25
   5.1 Bank Performance ........................................................................................................... 25
   5.2 Borrower Performance .................................................................................................... 26
 6. Lessons Learned ....................................................................................................... 27

 Annex 1. Project Costs and Financing .......................................................................... 29
 Annex 2. Outputs by Component ................................................................................. 32
 Annex 3. Economic and Financial Analysis ................................................................. 48
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 55
 Annex 5. PBS Results – Expanded Table ..................................................................... 58
 Annex 6. Revisions to the Results Framework at the Time of Additional Financing .. 66
 Annex 7. Summary of Borrower’s ICR ........................................................................ 69
 Annex 8. List of PBS II-supported Knowledge Products & Services .......................... 74
 Annex 9. List of Supporting Documents ...................................................................... 77


MAP




                                                               vii
                          ETHIOPIA
    PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT
DATA SHEET

A. Basic Information
                                                                   Ethiopia Protection of
Country:              Ethiopia               Project Name:         Basic Services Program
                                                                   Phase II Project
                                                                   IDA-45780,IDA-
                                                                   48670,IDA-
                                                                   H4770,IDA-H6430,TF-
Project ID:           P103022                L/C/TF Number(s):
                                                                   12730,TF-94641,TF-
                                                                   95106,TF-97830,TF-
                                                                   97831
ICR Date:             12/21/2013             ICR Type:             Core ICR
                                                                   FED DEM REPUBLIC
Lending Instrument:   SIL                    Borrower:
                                                                   OF ETHIOPIA
Original Total
                      USD 540.00M            Disbursed Amount:     USD 981.35M
Commitment:
Revised Amount:       USD 957.83M
Environmental Category: B
Implementing Agencies:
 Central Statistical Agency
 Federal Ministry of Finance and Economic Development
 Federal Ministry of Health
Cofinanciers and Other External Partners:
 Government of the Netherlands
 Irish Aid
 African Development Bank
 DFID
 Government of Italy
 The Canadian Government (CIDA)
 Delegation of the European Union
 Germany (KFW)
 Government of Spain
 Austria Development Cooperation

B. Key Dates
                                                                         Revised / Actual
     Process            Date             Process         Original Date
                                                                             Date(s)
Concept Review:       02/28/2008    Effectiveness:        05/22/2009       05/22/2009
Appraisal:            03/10/2009    Restructuring(s):                      02/22/2011
Approval:             05/14/2009    Mid-term Review:      10/18/2010       12/09/2010


                                           viii
                                          Closing:                   12/31/2011       01/07/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                             Satisfactory
Risk to Development Outcome:                          Moderate
Bank Performance:                                     Satisfactory
Borrower Performance:                                 Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Satisfactory       Government:         Satisfactory
                                           Implementing
Quality of Supervision: Satisfactory                           Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                           Satisfactory
Performance:                               Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                              Rating
     Performance                                 (if any)
 Potential Problem Project                            Quality at Entry
                           Yes                                                None
at any time (Yes/No):                                 (QEA):
 Problem Project at any                               Quality of
                           No                                                 None
time (Yes/No):                                        Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                      Original          Actual
Sector Code (as % of total Bank financing)
General agriculture, fishing and forestry sector                         21               21
General education sector                                                 53               53
General transportation sector                                             5                   5
General water, sanitation and flood protection sector                     6                   6
Health                                                                   15               15


Theme Code (as % of total Bank financing)
Decentralization                                                          3               3
Education for all                                                        46               46
Health system performance                                                 2               2



                                                     ix
 Public expenditure, financial management and
                                                                    3                     3
procurement
Rural services and infrastructure                                   46                   46

E. Bank Staff
        Positions                         At ICR                         At Approval
Vice President:             Makhtar Diop                       Obiageli Katryn Ezekwesili
Country Director:           Guang Zhe Chen                     Kenichi Ohashi
Sector Manager:             Lynne D. Sherburne-Benz            Lynne D. Sherburne-Benz
Project Team Leader:        Camilla Holmemo                    Trina S. Haque
ICR Team Leader:            Peter Ivanov Pojarski
ICR Primary Author:         Peter Ivanov Pojarski
                            Anne M. J. Bossuyt


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The Development Objective of the Ethiopia Protection of Basic Services Program Phase
II Project (PBS II) is to contribute to expanding access and improving the quality of basic
services in education, health, agriculture, water supply and sanitation, and rural roads
delivered by sub-national governments, while continuing to deepen transparency and
local accountability in service delivery.

Revised Project Development Objectives (as approved by original approving authority)



(a) PDO Indicator(s)

                                             Original Target     Formally         Actual Value
                                              Values (from       Revised           Achieved at
   Indicator           Baseline Value
                                                approval          Target          Completion or
                                              documents)          Values          Target Years
                  1. Primary enrolment rates
Indicator 1 :     a. Net enrolment rates for grade 1-8 (%)
                  b. Gender Parity Index for grade 1-4
Value
quantitative or   a) 79.1 b) n/a            a) 91.5 b) 94                       a) 85.4 b) 90
Qualitative)
Date achieved     06/01/2009                 06/01/2009                       12/31/2012
Comments          a) Target substantially met at 93%.
(incl. %          b) Target met, with some fluctuations among years (met at 100% in 2011 and at
achievement)      96% in 2012).



                                                    x
                  2. Children vaccinated against
                  a. DPT3+HepB3+Hib3 (%)
Indicator 2 :
                  b. Measles (%)
                  c. Children immunized (number)
Value
                                               a) 88 b) 86 c)                    a) 84.9 b) 79.5 c)
quantitative or   a) 76.8 b) 68 c) 1,387,351
                                               1,900,000                         2,045,747
Qualitative)
Date achieved     06/01/2009                  06/01/2009                         12/31/2012
Comments          a) Target substantially met at 96%.
(incl. %          b) Target substantially met at 92%.
achievement)      c) Target surpassed.
Indicator 3 :     3. Births attended by skilled health personnel
Value
quantitative or   16                           48                                20.4
Qualitative)
Date achieved     06/01/2009                   06/01/2009                        12/31/2012
Comments
(incl. %          Target not met, but latest data showing steady progress.
achievement)
Indicator 4 :     4. Proportion of malfunctioning water supplies
Value
quantitative or   20                           16                                24
Qualitative)
Date achieved     06/01/2009                   06/01/2009                        12/31/2012
Comments
(incl. %          Target not met.
achievement)
Indicator 5 :     5. Farm households receiving agricultural extension services
Value
quantitative or   5.09                         9.96                              10.5
Qualitative)
Date achieved     06/01/2009                   06/01/2009                        12/31/2012
Comments
(incl. %          Target surpassed.
achievement)
Indicator 6 :     6. Citizens who report that they have knowledge about the woreda budget
Value
                  9
quantitative or                                13                                19
                  13
Qualitative)
Date achieved     06/01/2009                 06/01/2009                         12/31/2012
                  Target surpassed. (Two values for baseline are provided and both are surpassed:
Comments
                  the Woreda City Benchmarking Survey /WCBS/ results show 13% while the
(incl. %
                  Financial Transparency and Accountability Perception Survey /FTAPS/ shows
achievement)
                  9%.)
                  7. Citizens who report that woreda officials have actively sought the views of
Indicator 7 :
                  people in their Kebele on quality of basic services
Value
                52                             58                                49
quantitative or


                                                      xi
Qualitative)
Date achieved 06/01/2009                    06/01/2009                          12/31/2012
Comments
(incl. %        Target not met.
achievement)
                a. Direct project beneficiaries (number)
Indicator 8 :
                b. of which female (%)
Value
                                            a) 71,180,257 b)
quantitative or a) 71,180,257 b) 50                                             a) 71,180,257 b) 50
                                            50
Qualitative)
Date achieved 06/01/2009                    06/01/2009                          12/31/2012
Comments
(incl. %        Target met.
achievement)

(b) Intermediate Outcome Indicator(s)

                                              Original Target                     Actual Value
                                                                  Formally
                                               Values (from                        Achieved at
   Indicator          Baseline Value                               Revised
                                                 approval                         Completion or
                                                                Target Values
                                                documents)                        Target Years
Indicator 1 :     Proportion of qualified primary school teachers %
Value
(quantitative     n/a                       61                                  61.3
or Qualitative)
Date achieved     06/01/2009                06/01/2009                          12/31/2012
Comments
(incl. %          Target achieved.
achievement)
Indicator 2 :     2. Ratio of health extension workers to population
Value
(quantitative     1:4369                    1:2500                              1:2213
or Qualitative)
Date achieved     06/01/2009                06/01/2009                          12/31/2012
Comments
(incl. %          Target surpassed.
achievement)
Indicator 3 :     3. Woreda road desks with appropriate resources
Value
(quantitative     8                         190                                 500
or Qualitative)
Date achieved     06/01/2009                06/01/2009                          12/31/2012
Comments
(incl. %          Target surpassed.
achievement)
Indicator 4 :     4. Development agents deployed
Value
                  49,946                    71,000                              73000
(quantitative


                                                  xii
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          12/31/2012
Comments
(incl. %        Target surpassed.
achievement)
                5. Average share of capital expenditures as share of total spending (LIG
Indicator 5 :
                woredas)
Value
(quantitative   7                          n/a                                 27
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          01/02/2012
Comments
                Target surpassed. Pilot LIG did not receive additional financing, ends at the end
(incl. %
                of CY2013 and the Government's MDG investment fund picks up.
achievement)
Indicator 6 : LIG projects with "satisfactory technical quality" (in %)
Value
(quantitative   n/a                        n/a                                 90
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          01/02/2012
Comments
                Target surpassed. Pilot LIG did not receive additional financing, ends at the end
(incl. %
                of CY2013 and the Government's MDG investment fund picks up.
achievement)
Indicator 7 : 7. Contraceptive Prevalence Rate
Value
(quantitative   33                         55                                  45
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          12/31/2012
Comments
(incl. %        Tagret met at 81%. Data is from HMIS (on contraceptive acceptance rate)
achievement)
                8. People with access to a basic package of health, nutrition, or population
Indicator 8 :
                services
Value
(quantitative   n/a                        77,575,308                          81,775,915
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          12/31/2012
Comments
                Target surpassed. HMIS tracks Primary Health Service Coverage. CSA
(incl. %
                population figures are used to convert to numbers.
achievement)
                9. Long Lasting Insecticide Treated malaria nets purchased and/or distributed (in
Indicator 9 :
                millions)
Value
(quantitative   0                          37.8                                45.7
or Qualitative)
Date achieved 06/01/2009                   06/01/2009                          12/31/2012
Comments
(incl. %        Target surpassed.
achievement)


                                               xiii
                 10. Regions where standardized audit qualification (IIA qualification) is widely
Indicator 10 :
                 disseminated
Value
(quantitative   0                           11                                 11
or Qualitative)
Date achieved 06/01/2009                    06/01/2009                         12/31/2012
Comments
(incl. %        Target met.
achievement)
                11. Public sector auditors registered and followed up for the CIA qualification
Indicator 11 :
                training
Value
(quantitative   22                          70                                 37
or Qualitative)
Date achieved 06/01/2009                    06/01/2009                         12/31/2012
Comments
(incl. %        Target not met.
achievement)
                Audits Coverage (%)
Indicator 12 : a. ORAGs
                b. OFAG
Value
(quantitative   a) n/a b) 32                a) 70 b) 70                        a) 32.4 b) 96.1
or Qualitative)
Date achieved 06/01/2009                    06/01/2009                         12/31/2012
Comments
(incl. %        a) Target not met. b) Target surpassed.
achievement)
                Regional governments adopting and disseminating Public Procurement
Indicator 13 :
                Proclamation, Directives and manual
Value
(quantitative   0                           8                                  11
or Qualitative)
Date achieved 06/01/2009                    06/01/2009                         12/31/2012
Comments
(incl. %        Target surpassed.
achievement)
                Woredas where PBS Social Accountability Implementing Partners facilitate the
Indicator 14 :
                use of Social Accountability tools
Value
(quantitative   n/a                         86                                 0
or Qualitative)
Date achieved 06/01/2009                    06/01/2009                         12/31/2012
Comments
                Figures not available. More output and outcome indicators are annexed in the SA
(incl. %
                implementation document.
achievement)
                15. Basic service units that have developed joint action plans for service quality
Indicator 15 :
                improvement based on interface meetings between service users and providers



                                                xiv
Value
(quantitative     n/a                        172                                 0
or Qualitative)
Date achieved     06/01/2009                 06/01/2009                          12/31/2012
Comments
                  Figures not available. Joint action plans are expected to be prepared in at least 2
(incl. %
                  service units of each of the woredas that implement the SA tools.
achievement)
Indicator 16 :    Sectors in which System Quality Assessments conducted (number)
Value
(quantitative     0                          5                                   3
or Qualitative)
Date achieved     06/01/2009                 06/01/2009                          12/31/2012
Comments
(incl. %          Target not met.
achievement)
Indicator 17 :    Woredas that rolled out new WASH MIS
Value
(quantitative     0                          200                                 58
or Qualitative)
Date achieved     06/01/2009                 06/01/2009                          12/31/2012
Comments
(incl. %          Tagret not met.
achievement)
Indicator 18 :    CSA branch offices connected
Value
(quantitative     10                         25                                  25
or Qualitative)
Date achieved     06/01/2009                 06/01/2009                          12/31/2012
Comments
(incl. %          Target met.
achievement)

G. Ratings of Project Performance in ISRs

                                                                                      Actual
         Date ISR
 No.                                DO                          IP                Disbursements
         Archived
                                                                                  (USD millions)
  1     10/02/2009           Satisfactory            Satisfactory                         235.65
  2     04/07/2010           Satisfactory        Moderately Satisfactory                  365.70
  3     06/30/2010           Satisfactory            Satisfactory                         477.70
  4     03/14/2011           Satisfactory            Satisfactory                         527.37
  5     07/10/2011           Satisfactory            Satisfactory                         736.12
  6     06/16/2012           Satisfactory            Satisfactory                         853.84
  7     07/06/2013       Moderately Satisfactory     Satisfactory                         981.35




                                                   xv
H. Restructuring (if any)

                        ISR Ratings at   Amount
                Board   Restructuring Disbursed at
Restructuring                                         Reason for Restructuring &
               Approved                Restructuring
   Date(s)                                                  Key Changes Made
              PDO Change DO      IP       in USD
                                         millions
                                                     PBS II was approved in 2009,
                                                     for a total of USD 540 million.
                                                     Additional Financing of USD
                                                     420 million was approved on
 02/22/2011       N       S       S         527.37
                                                     February 22, 2011. At this time
                                                     the results framework was
                                                     revised. The original PDO has
                                                     not been revised.




I. Disbursement Profile




                                        xvi
1. Project Context, Development Objectives and Design
1.1 Context at Appraisal
At the time of appraisal, PBS had emerged as a highly relevant instrument to
protect and promote decentralized service delivery and to enhance transparency
and accountability, especially at subnational level. The Government considered the
program to be an essential, integral element of macroeconomic development framework,
most notably the Growth and Transformation Plan. The plan reaffirmed the Government's
commitment towards a multisectoral approach to basic services, defined by Government
to include health, education, water and sanitation, agriculture and natural resources, and
rural roads. These aspirations were closely aligned with MDG targets and set a basis
through which Ethiopia would soon be identified as the third top performing country in
terms of absolute progress towards the MDGs (ODI, 2010)
Project appraisal was anchored on a solid track record of results achieved under
PBS I and predicated going forward. By 2008, the total number of students in primary
schools (grades 1-8) reached 15.3 million children with a net primary enrolment ratio
(NER) of 83%. The ratio of girls’ to boys’ NER, the gender parity index (GPI), surpassed
0.9 at the first cycle primary school level (grades 1-4). Grade 5 completion rates rose to
69% in 2008. . Under-5 child mortality, infant mortality, and maternal mortality rates fell
from their extremely high levels at the beginning of the 1990s by almost forty percent by
2004/to 123 and 77 per 1,000 live births, and 671 maternal deaths per 100,000 live births
respectively. The percentage of people living below the poverty line had declined steadily
from 45.5% in 1996 to 38.5% in 2005, reflecting substantial falls in rural poverty. This
trajectory of strong performance has most recently been manifested by Ethiopia reaching
MDG-4 of under-5 child mortality ahead of schedule and econometric analysis explicitly
confirming that PBS-financed woreda expenditures improve results in health and
education.
From the outset, project appraisal looked to strengthen the longer-term positioning
of the program, in particular the challenge of expanding basic services for the poor.
The human development improvements noted above did not change the fact that at the
time of appraisal of PBS II the levels of services and development outcomes were still
low and that Ethiopia was below the Sub-Saharan average for several indicators of basic
human welfare. Moreover, progress was not always even, disparities persisted across
gender, income groups, and Regions, and differential performance existed in different
sectors. As a core part of Ethiopia’s poverty reduction strategy at the time, therefore,
expansion of service delivery needed to be sustained and supplemented by improvements
in the efficiency and quality of services. PBS II offered this potential by building on
existing country systems.
The appraisal of PBS II successfully leveraged decentralized governance
arrangements supported by Government and donor partners. The government’s
established decentralized system of economic governance provided timely and
predictable financing to support a steady and impressive increase in basic services
throughout the country. Since about 2004 several development partners (DPs) including
IDA had supported this process of decentralization and local empowerment, initially via




                                            1
direct budget support and from 2006 in a more focused manner via the multi-partner
Protection of Basic Services (PBS) program.
PBS II and the Additional Financing were seen as a core part of World Bank
supported Country Assistance Strategy (CAS) covering FY2008 to FY201. The CAS
aimed to support Ethiopia in achieving four main strategic objectives, consistent with
PASDEP 1 and GTP: (i) fostering economic growth; (ii) improving access to and quality
of basic service delivery; (iii) reducing Ethiopia’s vulnerability; and (iv) fostering
improved governance. PBS II underpinned all of these objectives, but particularly the
second and fourth. For this reason, the Bank played a vital role in establishing and
overseeing the framework enabling several donors 2 to contribute in a coordinated way to
PBS. Additionally, the Bank played a major role in overseeing the harmonized
supervision of PBS through its role as a lead donor as well as by housing the PBS
Secretariat and in facilitating the pooled funding approach used by most donors through
Bank-managed Trust Funds.
1.2 Original Project Development Objectives (PDO) and Key Indicators (as
approved)
The Development Objective of the Ethiopia Protection of Basic Services Program Phase
II Project (PBS II) is to contribute to expanding access and improving the quality of basic
services in education, health, agriculture, water supply and sanitation, and rural roads
delivered by sub-national governments, while continuing to deepen transparency and
local accountability in service delivery.
1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
and reasons/justification
The PDO has not been changed during the life of the project.
PBS II was approved in 2009, for a total of USD 540 million. Additional Financing of
USD 420 million was approved on 22 February 2011. At this time the results framework
was revised.
The Additional Financing did not invoke any significant changes to the PBS II design and
implementation modality. The Additional Financing extended the PBS II operation by
one year, from December 31, 2011 to January 7, 2013, to allow for continued progress on
capacity-building sub-programs and cover the costs associated with financing gaps, both
in Basic Service Block Grants and in the Health MDG Support Facility. The Results
Matrix was also updated at the time of the PBS II AF. Some core indicators required by
the Bank were introduced, and were included in the revised results framework where
appropriate. The detailed changes of the indicators are shown in Annex 6 to this ICR
1.4 Main Beneficiaries
The beneficiaries of the project are broadly defined as the population of Ethiopia, and
especially the poor and those living in rural areas. The PDO itself does not explicitly
name a beneficiary group because the project is a national program, and is all-

1
 Plan for Accelerated and Sustained Development to End Poverty 2005/06-2009/10 (MoFED, Ethiopia)
2
 Including besides IDA also DFID, AfDB, EU, Irish Aid, KFW, Austria Development Cooperation, Italy, Canada, Spain and the
Netherlands



                                                              2
        encompassing in its scope and is benefitting the population at large. However, given that
        the majority of those with access to services are in rural areas, the PAD names “the rural
        poor” as “the main target beneficiaries of the basic services supported by PBS” 3. Federal
        and regional government agencies, local governments, community organizations and
        local communities can also be viewed as beneficiaries of the program’s capacity-building
        elements.
        1.5 Original Components (as approved)
        Program structure. At the time of Appraisal, it was agreed that given the multi-sector
        SWAp nature of the PBS, as well as its use of country systems for service delivery,
        financial management, etc., it would be regarded as a Program, which contributed to the
        Government’s broader GTP sector development programs in the relevant sectors. PBS II
        was proposed to have the program structure as indicated in Table 1 below (Table 1 from
        the PAD of the PBS II Additional Financing). The associated IDA financing amounts are
        also indicated.
        Table 1. PBS II Program Costs and IDA Allocation including Additional Financing
        (AF) as Proposed at AF Board Approval, in USD million equivalent
                                                Original       Additional   Additional   Other    Financing   Revised
                                                budget         GoE          IDA          PBS      Gap         Total
Sub-Programs
                                                                            Financing    Donors               AF
                                                               Contri-
                                                                                                              Cost
                                                               bution
Sub-Program A. Support to Delivery of
Basic Services

  Part A1. Basic Services Grant                 2,473.4        523.0        407.7        125.0    366.8       3895.9
  Part A2. Pilot Local Investment Grant (LIG)   53.4                                                          53.4

Sub-Program B. Health MDG Support               87.7                        12.3                              100.0
Facility
Sub-Program C. Transparency &
Accountability
                                                50.2                                                          50.2
  Part C1. Accountability in Decentralized
Finances
                                                13.7                                     6.7                  20.4
            and Services
 Part C2. Social Accountability
Sub-Program D. Monitoring and Evaluation        8.2                                                           8.2
Unallocated                                     20.0                                                          20.0
    TOTAL :                                     2,706.6        523.0        420.0        131.7    366.8       4148.1


        Sub-Program A—Support to Delivery of Basic Services. Two types of support were
        envisaged under this Sub-Program.


        3
            PAD, paragraph 138



                                                           3
Part A1 Basic Services Grant (IDA USD448.0 million equivalent; Anticipated donor
support: DFID USD259.8 million equivalent; AFDB USD150.4 million equivalent; EC
USD65.1 million equivalent; Spain USD40.7 million equivalent; KfW USD40.7 million
