                                               Document of
                                            The World Bank

                                        FOR OFFICIAL USE ONLY




                                                                                         Report No: 35573


                              IMPLEMENTATION COMPLETION REPORT
                                         (IDA-30190 PPFI-P9880)

                                                   ON A

                                                  CREDIT

                                IN THE AMOUNT OF US$200 MILLION

                                                  TO THE

                          FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                                  FOR AN

                                          ENERGY II PROJECT




                                               June 29, 2006




Africa Energy Team
Infrastructure Family
Africa Region



 This document has a restricted distribution and may be used by recipients only in the performance of their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCY EQUIVALENTS

           (Exchange Rate Effective )

          Currency Unit = Ethiopian Birr
                  Birr 1 = US$ 0.11289
                  US$ 1 = Birr 8.89585

                FISCAL YEAR
                July 8 -   July 7
Annex 10. Borrower's Implementation Completion Report                            33
MAP - IBRD 28768                                                                 56

Project ID: P000736                                                  Project Name: ET-Energy 2 (FY98)
Team Leader: Philippe Charles Benoit                                 TL Unit: AFTEG
ICR Type: Core ICR                                                   Report Date: June 28, 2006


1. Project Data
                   Name: ET-Energy 2 (FY98)                                       L/C/TF Number: IDA-30190; PPFI-P9880
   Country/Department: ETHIOPIA                                                           Region: Africa Regional Office

        Sector/subsector: Power (98%); Renewable energy (2%)
                  Theme: Infrastructure services for private sector development (P); Climate change (P); Rural services
                            and infrastructure (P); Regulation and competition policy (P); Other financial and private
                            sector development (P)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 04/09/1997                                     Effective: 05/06/1998                05/06/1998
     Appraisal: 09/15/1997                                         MTR: 01/28/2002
      Approval: 12/11/1997                                      Closing: 01/31/2004                 12/31/2005



    Borrower/Implementing Agency:          GOVT. OF ETHIOPIA/MME/EELPA/MOA
                      Other Partners:      Nordic Development Fund, European Investment Bank

STAFF                           Current                                        At Appraisal
Vice President:                 Gobind Nankani                                 Callisto Madavo
Country Director:               Ishac Diwan                                    Oey Astra Meesook
Sector Manager:                 Raju A. Laburam                                Mark Tomlinson
Team Leader at ICR:             Philippe Benoit                                Alfred B. Gulstone
ICR Primary Author:             Kurt Schenk; Luiz Maurer;
                                Yusuf Haji Ali


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        S
                      Sustainability:      L
   Institutional Development Impact:       SU
                 Bank Performance:         S
            Borrower Performance:          S


                                                      QAG (if available)             ICR
                                  Quality at Entry: S                                S
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
3.1.1     The project development objectives as stated in the Development Credit Agreement (Second
Energy Project), dated January 25, 1998 (Project Appraisal Document dated November 13, 1997) were (a)
to increase the efficiency and sustainability of Ethiopia's power sector, and to increase electricity use for
economic growth and improved quality of life; and (b) to improve utilization efficiency of rural renewable
energy. Progress on these objectives was measured by Ethiopia achieving by the end of 2002: (i) total
system failures of no more than 3 per year; (ii) capacity to connect 250,000 new customers to the grid as
the distribution network is rehabilitated and expanded (under a separate project); (iii) 100% of new
industrial applicants for power connections will be satisfied; and (iv) to inventory biomass stock in
Northern regions. Key Performance Indicators including actual/latest estimates are included in Annex 1.

3.1.2     The objectives and the design of the Project need to be assessed in the context of (i) low service
cover and quality of electricity supply, (ii) needed efficiency improvements in the operation of EEPCo, and
(iii) low efficiency in the use of biomass. Low access to electricity (about 5% at the time of Project
Appraisal) and inadequate and poor quality supply demanded an urgent increase in generation capacity. In
response, the construction of the 184 MW Gilgel Gibe Hydropower Power plant was included as the
principal component of the Project. In addition, technical assistance was incorporated in the Project to
improve EEPCo's day to day operations and in regulatory and institutional reform of the sector, as well as
to improve the efficiency of biomass utilization by stock taking and promote the use of this basic renewable
energy source.

3.1.3     The objectives reflected essential priorities for the power sector as well as rural sector development
at that time, as identified both by the government and the Bank's Country Assistance Strategy. They were
consistent with the Government of Ethiopia's (GoE) long term vision of the power sector and in line with
GoE's policy of increasing the use of electricity for economic growth and improved quality of life, in
commercializing EEPCo, in bringing tariffs up to commercial levels, of increasing private sector
investment, and enhancing the utilization of biomass resources in formulating strategies towards meeting
the biomass energy demand in rural area. It had clear links to the Bank's prevailing Country Assistance
Strategy which aimed to reduce poverty by promoting sustained economic growth, and creating an
environment conducive to rapid private sector and export development. The relevance of the Project's
objectives is rated as high. They addressed the right priorities in the power sector at the time of appraisal
and they remain relevant today.

3.1.4     A first step in the commercialization of EEPCo was taken at the time of Project Appraisal with the
establishment of EELPA as a corporation by issuing a Regulation (no. 86/1997) under the Public
Enterprises Proclamation No. 25/1992, with the expectation of reducing its burden on Government
finances. At the same time, a tariff increase of about 39% was approved.

3.1.5     Any hydropower project is demanding on the Implementing Agency, and this project was no
exception. The Project was reasonably complex, and carried a moderate risk rating. It faced a budget
overrun, delays in implementation, and slow filling of the reservoir. Despite these not being uncommon
features in other hydro plants, they impacted the financial feasibility of the Project. Additionally, tariffs
have not increased (in nominal terms) for seven years, significantly reducing EEPCo's internal cash
generation to support new investments. The Bank has in many opportunities, emphazised the importance of
continued tariff increases to build a health and sustainable power sector, able to carry on investments of
such magnitude. The deteriorating financial performance of EEPCo and the scale of the investment plan
has the potential to jeopardize the sustainability of the Ethiopia's power sector. The tariff freeze and the



                                                        - 2 -

deterioriorating financial situation has been responsible for its unsatisfactory PDO rating since December
2004. The institutional components also suffered some delays, but the financial impact on the overall
Project is modest.

3.2 Revised Objective:
There was no formal revision of project objectives.

3.3 Original Components:
3.3.1    The Project, as stated in the Project Development Agreement, consisted of the following three
components:

    Part A: Gilgel Gibe Hydroelectric Plant ($ 281.88 million, including about $189 million in IDA
    financing), comprising: (a) construction of a hydroelectric power station, consisting on an underground
    power house with three 61.3 MW units on the Gilgel Gibe river, and rehabilitation and upgrading of
    associated power transmission lines and substations; (b) improving the efficiency and safety of
    EEPCo's power generation operations, through the acquisition of equipment, provision of technical
    advisory services and training for (i) the establishment and operation of a dam safety unit within
    EEPCo, (ii) the establishment of a maintenance systems for the Gilgel Gibe power plant and
    transmission system, and (iii) the establishment of a system to optimize the use of EEPCo's dam
    reservoirs; (c) acquisition of equipment and provision of technical advisory services for the
    implementation of (i) a plan for the resettlement of persons to be affected by the construction of Gilgel
    Gibe, and (ii) a plan designed to mitigate of the Project's potential adverse effect on the environment.

    Part B: Rural Energy (US$5.08 million, including about $3.5 million in IDA financing), comprising
    (a) implementation of a program aimed at, inter alia, strengthening GoE's capacity in rural energy
    applied research, through acquisition of equipment, provision of technical advisory services and
    training, (b) carrying out an inventory of woody biomass resources in GoE's territory, through
    acquisition of equipment, provision of technical advisory services and training.

    Part C: Institutional Development (US$8.93 million, including about $5.7 million in IDA financing),
    comprising (a) preparation of an appropriate legal and regulatory framework for the Borrower's
    Power Sector aimed at improving the efficiency of the sector and promoting private sector investment
    therein, including the carrying out of a tariff study and training; (b) implementation of a restructuring
    program designed to strengthen the administrative financial, accounting, technical and commercial
    capacities of EEPCo and to increase its autonomy and accountability, through the acquisition of
    computer hardware and software, technical advisory services and training; (c) updating of EEPCo's
    power expansion plans and improving its operations planning, through acquisition of equipment, and
    technical advisory services; (d) preparation and implementation of human resources development
    program for EEPCo; and (e) carrying out an evaluation of EEPCo's fixed assets, through provision of
    advisory services.

3.4 Revised Components:
3.4.1    An Emergency Recovery Project was included in June 2004 through an amendment to the DCA to
provide US$10 million for emergency equipment and materials for war-affected areas and in particular to
replace stranded goods and equipment at Assab Port. This consisted of distribution and transmission
materials, substation materials and equipment, as well as diesel generating sets of which the foreign cost
was covered by the Credit.




                                                      - 3 -

3.5 Quality at Entry:
3.5.1     The Project's objectives were clearly defined and achievable at the time of appraisal and were
consistent with the priorities for promoting sustained economic growth. The ICR has rated the quality at
entry as moderately satisfactory on the basis of two issues: (a) slight disconnect between the key
performance indicators and the development objectives; and (b) incomplete identification of all the risks
elements of the Project. A brief discussion follows:

3.5.2     The Project was originally designed as a generation and distribution Project and the Key
Performance Indicators (KPI) included those typical for a distribution expansion and rehabilitation project
(i.e. total system failures; capacity to connect new customers including industrial customers). The Project
costs were estimated at US$405 million. However, subsequently it was decided to separate the Project
components into two Projects, namely Project A and Project B (as per Aide Memoire dated November 28,
1996). Project A included the urgently needed capacity/energy from Gilgel Gibe, institutional development
support, and a Biomass component. The main component of the second Project would be the distribution
component which included system rehabilitation and expansion in urban areas. Project A then became the
Energy II Project, with a total Project costs estimated at about US$295 million equivalent) and Project B a
Distribution Rehabilitation Project became the Energy Access Project which was only appraised in the 2nd
quarter of 2002, about the time that Gilgel Gibe was to be commissioned. The KPI for the Energy-II
Project retained those for a distribution project, which were outside its scope. However, it did include as
well relevant KPI for a generation project (i.e. increase of reserve capacity and increase in installed
capacity), which provides a mitigating factor in the assessment of quality at entry.

3.5.3     The problem of obtaining a technically sound least cost development plan based on a
comprehensive and realistic load forecast and not just on projected rates of growth by various classes of
customers, and taking into account the effect of tariffs, has been a recurrent problem since Project
preparation, This problem has persisted and by Credit Closing EEPCo this matter is yet to be resolved.
The risk of lack of agreement on an appropriate and realistic least cost investment program was not
identified in the PAD. Furthermore, the Project also assigned a "low risk" to commissioning of Gilgel Gibe
by mid-2002, and of "no risk" for increasing EEPCo's dependable capacity and firm generation by 2003.
Both of these events did not materialize as anticipated. There were implementation delays, which, as
already explained, is common for hydropower projects. Finally, the Project assigned a "Moderate" risk to
subsequent tariff increases based on the fact that a tariff adjustment of 39% was made at the time of
Appraisal and subsequent increases were expected. Delays in effecting tariff increases have been one of the
root causes (the other being an unrealistic investment program) for EEPCo's weak financial performance.
Tariffs remained frozen for 7 years, and were only increased in June 2006. The long term sustainability of
the power sector depends on realistic, cost-reflective tariffs. As a consequence, the PDO at the time of
Credit Closing was deemed unsatisfactory, but has been upgraded following action on tariffs and debt
restructuring (see next section).

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
4.1.1     The overall outcome of this Project is rated as moderately satisfactory. Although the project
achieved its physical objective and most of its institutional objectives, the continuing weak financial
performance of EEPCo has caused noncompliance with financial covenants with the result of an
unsatisfactory PDO rating at Credit Closing. The recent tariff increase effective June 2006, as well as
EEPCo's debt restructuring, have been an important initial step to improve EEPCo's financial performance,
which let to an improvement in the PDO rating to moderately satisfactory.




                                                      - 4 -

4.1.2    Objective 1: Increase the efficiency and sustainability of Ethiopia's power sector, and to increase
electricity use for economic growth and improved quality of life.     The achievement of this objective and
outputs is satisfactory, but there were delays in physical implementation and, notably, in effecting needed
tariff increases. Output targets have been largely met. The construction of Gilgel Gibe I (3 x 61.3 MW )
commissioned in April 2004, injected about 184 MW of dependable capacity and about 722 GWh (in
2005) to the interconnected system, improving reliability and quality of supply. It is in line with GoE
Development Plan which emphasizes the development of hydropower resources, of which only 2% of an
estimated hydropower potential of about 30,000 MW has been developed to date. In the last seven years,
installed capacity reached 790 MW. In addition, since 1997, 2024 km (31% of total) was added to the
transmission network and 12,650 km (55% of total) was added to the LV distribution network. The
number of customers rose to 950,000, an increase of 45% over the 1997 level.

4.1.3    As EEPCo's generation system is predominantly hydro-based, it is still beset with shortages during
the recent and previous droughts. Although reliability and quality of supply have increased, the distribution
system is still beset by low voltage levels and voltage fluctuations beyond acceptable ranges. Much effort is
being expended (including under the Energy Access Project) to improve reliability and quality of service.

4.1.4    During the past seven years, the number of electrified towns has increased by over 150 with the
result that over 370,000 new customers (encompassing about 1.7 million new inhbitants) now have access
to electricity.

4.1.5    On the capacity-building front, EEPCo's manpower development initiatives under the Project have
been successful. The fact that management in EEPCo embraced change rather than resisting to it was the
major factor for the impressive number of management development initiatives taken over the past years.
After being reorganized as part of this Project, EEPCo has made extensive use of modern organizational
change techniques including business process re-engineering, bench marking against international best
practices, gap analysis, and extensive use of performance management systems. The most significant
measure was a decentralization of operation and management, where the EEPCo was divided into eight
regions with 10 to 15 districts in each region. Each district is responsible for the supply, maintenance and
in dealing with commercial matters in its jurisdiction including new connections and revenue collection. As
a result, the performance of the power sector in Ethiopia has become much better and the receivables as
day's sales have been reduced from 105 in 1997 to 40 in 2005. Also the waiting time for new connections
reduced from more than 90 days to about 14 days.

4.1.6    One of the important objectives of this project was the Legal and Regulatory Reform of the power
sector. In line with the relevant outputs, the main achievements are: (i) establishing a legal framework for
private participation; (ii) establishing of a Regulatory Agency; and (iii) legally establishing of commercial
pricing principles of operators.

4.1.7    Environmental and social safeguards comply with the Bank's and national policies. In resettlement
matters, this project was the first one in the history of Ethiopia to carry a constitutional resettlement under
the New Constitution. It was acknowledged by the Parliament of Ethiopia (in 2001) to be a model for
future resettlement. The Bank has also acknowledged (June 2001) the project as good practice. The
project was also instrumental in strengthening the environmental unit at EEPCo, which has been converted
into a permanent organization unit, thus guaranteeing that its work would continue in future projects.

4.1.8     Although the objectives of the Gilgel Gibe (the only physical component) have been fully achieved,
this has to be counterbalanced by the impact to EEPCo and the sector of its deteriorating financial situation
and in particular by: (i) delays in completion of a Tariff Study which would have allowed consideration by


                                                       - 5 -

Government at an earlier stage of a tariff adjustment which is a vital step to improving EEPCo's financial
strength; (ii) delay in developing of an appropriate and realistic Least Cost Master Development Plan
which would identified the best generation projects; and (iii) delays in the completion (past Credit Closing)
of a Decentralized Billing and Accounting System. Delays in completing the Tariff Study put tariff
increases on hold for almost seven years. Although the Tariff Study was completed in late 2006, it is
unclear how EEPCo and the Government will apply its recommentations. Tariff increases were and
continue to be an essential element to assure sustainability of the project and the financial equilibrium of
EEPCo. A recent 22% flat tariff increase (lifeline rates exempted) has been applied (as of June 2006), but
the issue of revenue requirements, tariff structure, and the regressive nature of existing lifeline rates have
not been addressed. Subsequent tariff increases are necessary to maintain EEPCo`s financial viability.

4.1.9     Objective 2: Improve utilization efficiency of rural renewable energy. The achievement of this
objective and outputs is highly satisfactory. Output targets for both the demand side (carried out by MME)
and supply side (carried out by MOA) for this technical assistance have been successfully achieved
although more synergies could perhaps have been obtained if the activities on the demand and supply sides
had been carried out by only one implementing agency. The institution development impact is high. On the
supply side, the Woody Biomass Inventory and Strategic Planning Project (WBISPP) has developed
strategic plans for the sustainable use and management of wood's biomass resources. On the demand side,
the development of short-term objectives and strategies for meeting the biomass energy demand in rural
areas. The major objectives consisted of reports and inventories on the following tasks: (i) fuel wood
supply enhancement; (ii) improved rural wood stoves; (iii) charcoal production improvement and supply
enhancement; (iv) review of market barriers and institutional framework. Those studies raised awareness
and paved the road for future implementation efforts to improve biomass utlization efficiency both at
supply and demand sides.

4.2 Outputs by components:
4.2.1     The outputs of the Project at Credit Closing are summarized by components and compared to the
expected outputs and KPI set out at appraisal in the table below. Implementation ratings are also shown.

  Project Components           Planned Outputs at                Actual Outputs                  Component
                                        Entry                                                     Rating
A. Construction of 184MW §           Gilgel Gibe      §       Gilgel Gibe commissioned in
Gilgel Gibe hydroelectric   commissioned by mid 2002  April 2004 and is operating satisfactorily,   S
plant                       with no cost overrun      after a delay of about 21 months and cost
                                                      overruns of 16% due mainly to
                                                      unforeseen geological problems, tailrace
                                                      tunnel collapse, embankment slide, etc.
                                                        l Effective implementation of sound
                                                           resettlement program, considered a
                                                           best practice

B. Rural Energy
(a)Wood biomass inventory § Survey and Inventory      § Survey andInventorycompletedby
(b) Assistance in           completed by 2002         2002                                         HS
establishing group to deal
with rural energy.          §        Rural group      §       Rural group established and fully
                            established and fully     functioning since 1999
                            functioning by 2000.
C. Institutional Development
(a)
(i) Study tours for policy  §        Study tours      §       Study tours completed in 1998.
makers;                     completed by June 1998.




                                                      - 6 -

(ii) TA in implementing       §         New Electricity      §      Electricity Proclamation issued in
reform,                       Proclamation in place by       July 1997 and electricity operation
                              end-1997                       regulation in May 1999.
(b)
(i) Tariff Study;             §         Tariff Study         §      Tariff Study completed by
                              completed by April 30, 2001    December 2005, but no tariff increase or
                                                             changes in tariff structure in the last 7
                                                             years
(ii) Training in regulatory   §         Training completed   §      Training completed by December
and agency staff;             by end-1999                    2005
                                                                                                             S
(c)                                                                                                     (on balance)
Restructuring and
strengthening of EEPCO
(i) assistance in             §         Utility incorporated §      Utility incorporated as profit
corporatization and           as profit enterprise by        enterprise in 1997
reorganization;               end-1997
(ii) assistance for asset     §         Asset revalued by    §      Asset revalued in October 2001
reevaluation;                 November 30, 1999
(iii) assistance, training and§         Utility's commercial §      Utility's commercial operations
IT for decentralizing billing operations and accounting      and accounting system decentralized
and accounting;               system decentralized by mid    since May 2006.
                              2000
(iv) manpower development;    §         Training program in  §      Training program in place since
                              place                          2003
                              §         Operations planning  §      Operations planning model
(v) assistance in IT to       model installed and in use by  installed and in use since early 2000
improve operation planning,   mid-1999
                              §         Expansion study      §      Comprehensive Master Plan
(vi) system expansion study   completed by August 31, 1999   completed by August 2005 followed by
                                                             an Independent Review but requested
                                                             update by EEPCo not available. Lack of
                                                             agreements remains on an appropriate
                                                             and realistic least cost development plan
                                                             by Credit Closing.



Construction of 184 MW Gilgel Gibe hydroelectric plant (Component A)

4.2.2      This component is rated satisfactory.          This component consumed about 95% of the total budget
for the Project. It was in line with Government policy of increasing electricity use for economic growth and
improved quality of life. It was part of EEPCo's least cost planting sequence utilizing plentiful
hydropower resources and of meeting the rapidly growing demand. At the time of appraisal, the unit cost
of firm energy from Gilgel Gibe was 6.7 ¢/kWh, including transmission upgrading, which compared with
the cost of base-load thermal generation, using imported fuel and utilizing scarce foreign exchange, as
being in the range 8-11 ¢/kWh. The economic justification for Gilgel Gibe was based on a sound economic
assessment, taking into account incremental costs and benefits obtained from Gilgel Gibe that produced an
EIRR of 11.7% when a discount rate of 10% was used. The average GDP growth rate was at the time of
appraisal 7.5%.

4.2.3      The Project was delayed mostly by unforeseen events­ which precluded a rating of "highly
satisfactory." Commissioning of Gilgel Gibe was supposed to take place by mid 2002; instead it was
commissioned in April 2004. At the outset, there were some delays during the bidder's prequalification
phase, slow mobilization of contractors, time to finalize the engineering drawings, and involvement of too
many contractors making coordination more challenging. Unforeseen events included dam slides due to



                                                             - 7 -

heavy rains in 2001, illegal strikes, and border dispute. Procurement was carried out reasonably
effectively, but with some delays in the issuing of no-objections. Cost overruns were due in part to
unforeseen geological failures producing a collapse of the tailrace tunnel as well as access tunnel and
switchyard. It should be noted that delays in implementation of large hydropower plants is not uncommon.

Environment and Resettlement Aspects of Gilgel Gibe

4.2.4. Gilgel Gibe was given a Category "A" Environmental Impact Classification due to some major
environmental and social issues including, inter alia, the involuntary resettlement of 706 households (ca.
5,000 people); loss of 300 ha of riparian forest for wildlife and resulting biodiversity loss in the Oromia
Region where the Project is located about 260km west of Addis Ababa; altered downstream flow of 16 km
of the Gilgel Gibe river, and increased habitat for water-borne disease vectors. An EA, including and
Environmental Management Plan, was carried out for Gilgel Gibe and completed in May 1997. The EMP
included implementation and monitoring of environmental, health and safety measures. A buffer zone of
about 4,000 ha was created to compensate for the loss of riparian habitat. This buffer zone is to be held
free of cultivation or grazing and occupancy and enforced by local police under existing law. These
measures appear to be adequate at present.

4.2.5     Resettlement, implemented in 1999-2000, was funded by the Federal Government. The 5,000
PAPs were resettled in nine resettlement sites. At the time it was deemed highly satisfactory as previously
mentioned. The resettlement was completed two years ahead of impounding, 4 years ahead of completion
of civil works. The total expropriation cost of immovable property was estimated at US$8,611,000. The
funds required were made available by the Federal Government of Ethiopia to the Oromia Regional
Government before credit approval by the Bank. The resettlement cost was estimated at US$4,600 per
household, which is below the international average for a 180 MW hydropower plant. As part of the
requirements for the completion of resettlement implementation, a socio-economic survey for post
resettlement assessment of the affected people was completed in December 2005 to determine any needed
follow-up activities.

4.2.6    Subsequent to the EA report, some cultural artifacts were discovered at over 20 sites. The lack of
compliance with the Management of Cultural Property OP (OPN 11.03) was recognized during
implementations and a systematic survey of the reservoir inundation and surrounding buffer zone was
undertaken and completed prior to inundation in August 2002. The most significant sites were not
inundated. An Archeological Findings Report was completed in December 2005 with the main goal of
satisfying the requirement of a Cultural Heritage assessment of Gilgel Gibe.

4.2.7    The Archeological Findings Report provided a model that hopefully other governmental agencies
will follow to preserve and protect Ethiopia's rich cultural heritage. The goal of this report (referred to as
the Gilgel Gibe Archeological Project (GCAP)), was to satisfy the requirement of the Cultural Heritage
Assessment for Gilgel Gibe. Its fieldwork was undertaken in three phases, namely: (i) Phase 1 consisted of
a systematic foot survey combined with shovel testing of all sites of potential significance; (ii) Phase 2
involved test excavations of those sites found to be of potential significance based on Phase 1 fieldwork,
and (iii) Phase 3 involved major excavations of the most significant sites. Most of the archaeological sites
found during the course of the field work were located in the upper slopes of the valley basin. Very few
sites were found in the valley bottom, and justifiably, the inundation of the dam was considered to have a
rather low impact on the archeological sites of the Gilgel Gibe valley. Of the 27 sites identified sites, only
three merited Phase 2 excavations. Two of these were located in the main inundation zone, but were found
to contain shallow and non-stratified deposits. The third site, located on a prominent hilltop within the
environmental buffer zone, ended up being the only site that warranted Phase 3 excavations. The site was


                                                     - 8 -

found to be an elite cemetery dating to the 15th century AD, and surrounded by a stone monoliths in many
instances decorated with bold symbolic designs. A total of nine human burials were exposed and ceramics,
iron bangles and glass trade beads among the artifacts recovered.

4.2.8    As the report points out, the recognition of the need to include a cultural heritage management
component in the project was very late in the implementation of the project, which created multiple
logistical, financial, administrative and political problems. This needs to be avoided in future hydroelectric
projects. The GCAP was the first archaeological project conducted in Southwestern Ethiopia, and hence
virtually all its archaeological findings are deemed significant and first of its kind and hence unique. Copy
of the Report is included in the project Files (Annex 7).

4.2.9    A Post-resettlement Assessment for Gilgel Gibe to assess the full impact of the social mitigation
measures implemented was completed in December 2005. The report is available in the files (Annex 7).
Among the 706 households displaced by the project, 562 households were resettled through a government
assisted resettlement scheme and 144 households resettled on their own. For the post-resettlement
assessment, a survey was carried out and the majority (i.e. 96.3%) of the resettled households responded.

4.2.10 As the construction of the dam disrupted the livelihood of the PAPs, as well as expropriated
agricultural land, and demolished businesses and houses in the project area, the RAP, prepared in 1997,
was implemented from 1999-2000. The PAPs resettled in nine sites located in Kersa and Omo Nada in the
Jimma Zone, where the host community spoke the same language, practiced the same religion and were
from the same cultural background. Each one of the PAPs was provided with financial compensation.
Social infrastructure was provided at the resettlement sites, including access roads, several water wells and
water points, rehabilitation of schools, health clinic, one veterinary clinic, four mosques, and one church.

4.2.11 The 562 households that were resettled through Government assistance were each provided with
2.5 hectares land for farming farm plot each. The total land size allocated for the resettled households is
about 8,109 hectares of farmland. The resettlement Project Office has freely ploughed 2 hectares of land
for each of the resettled households and it also supplied them with improved seeds and chemical fertilizer
freely for the first year.

4.2.12 The main findings of the post-resettlement assessments include: (i) the resettlement program was
indeed carried our according to the RAP in line with World Bank Guidelines; (ii) the quality of the new
houses is superior to the old houses: the new houses were constructed with wood and mud and all have
corrugated iron sheet roofing; (iii) both in the pre-resettlement sites and resettlement sites the largest
portion of farmland was used to grow maize followed by teff and sorghum; (iv) walking distance to health
centers as well as schools has been considerably reduced; (v) the average yield level for all types of crops
has been reduced by 54%, (due to climatic factors) which has reduced the distribution of the crops for
household consumption vis-à-vis for sale, (vi) the number of livestock owned by the resettled household has
been reduce by 72%, and (vii) the social infrastructure such as schools, health clinics, and water points
are in poor condition and in need of immediate maintenance. The reason given for the decrease in the
number of livestock is a combination of disease (i.e. trypanomiosis) as well as reduced income which has
forced the resettled households to sell their livestock to meet basic needs. The last two items would require
follow-up monitoring of resettlement.

4.2.13 Without discounting the usefulness of the report, a critical reading would suggest that it lacks
some consistency. Firstly, the role of the Project was to provide the needed infrastructure to improve the
lives of the PAPs and local Government was clearly in charge of maintenance of schools, health clinics,
roads, etc. Secondly, the production of teff and maize actually increased the first two years but declined


                                                       - 9 -

thereafter (climatic reasons). Thirdly, the reduction of agricultural yields and livestock also occurred in
the community of origin as well as in the host community. In spite of those issues, all indications point to
the fact that the PAPs are better off than now than prior to the resettlement effort.

Emergency Recovery Project.

4.2.14 The objectives of this additional component were achieved.

Rural Energy (Component B)

4.2.15 All outputs envisaged by this component have been satisfactorily achieved. It is ranked Highly
Satisfactory. This component consisted of two subprojects: (i) Woody Biomass Inventory and Strategic
Planning Project (WBISPP), completed in June 30, 2005; and (ii) Rural Energy Development Project
(REDP), completed in January 2005.

4.2.16 Successful outputs of the WBISPP include: (i) producing ten separate strategic plans for the
sustainable use and management of each region woody biomass resources; (ii) developing a comprehensive
non-spatial (reports, tables and models) and spatial (GIS and remote sensing) database. The existence of
the WBISPP is expected to have a very positive impact in the establishment of other related institutions, as
