                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original               Actual
Sector Code (as % of total Bank financing)
General agriculture, fishing and forestry sector                    50                      17
General public administration sector                                                        48
Health                                                              31                      31
Other social services                                                                          3
Solid waste management                                                                         1


Theme Code (as % of total Bank financing)
Health system performance                                            13                     13
Natural disaster management                                          25                     25
Other communicable diseases                                          25                     25
Pollution management and environmental health                        13                     13
Rural services and infrastructure                                    24                     24

E. Bank Staff
         Positions                       At ICR                               At Approval
Vice President:           Isabel Guerrero                       Praful C. Patel
Country Director:         Johannes C. M. Zutt                   Xian Zhu
Sector Manager:           Simeon Kacou Ehui                     Gajanand Pathmanathan
Project Team Leader:      Ousmane Seck                          Mohinder S. Mudahar
ICR Team Leader:          Iheanacho Okike
ICR Primary Author:       Iheanacho Okike




                                                   ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The overall objective of the project is to minimize the threat posed by highly pathogenic avian
influenza (HPAI) to humans in Bangladesh by controlling such infections in domestic poultry,
and preparing for, controlling, and responding to possible human infections, especially an
influenza epidemic and related emergencies. Though the objective is specific to HPAI, the
interventions are expected to contribute to the control of other zoonotic diseases and other types
of infectious diseases, in terms of building overall response capacity in the country.

Revised Project Development Objectives (as approved by original approving authority)

(a) PDO Indicator(s)

                                       Original Target            Formally      Actual Value
                                        Values (from              Revised        Achieved at
     Indicator          Baseline Value
                                          approval                 Target       Completion or
                                        documents)                 Values       Target Years
                    To minimize the threat posed by HPAI infection and other zoonoses in
Project Development
                    domestic poultry and to prepare for, control, and respond to an influenza
       Objective
                    pandemic and other infectious disease emergencies in humans.
(i) Evidence that   (i) 69 outbreaks at (i) 80 percent. At                  (i) 21 outbreaks in
Animal Health       project onset in    most 14                             2012 (70 percent
Services Contain    2007;11 Districts outbreaks per                         reduction)
HPAI;               affected            year by end of
                                            project (EoP).
(ii) National Avian                                                            (ii) Updated for
Influenza Plan         (ii)Draft NAIP       (ii) 2009-2011                     2011-2016 and
(NAIP) approved,       prepared and         strategy updated                   fully operational.
distributed and        updated in 2009      and operational.
operational.           and 2011.
Date achieved          04/30/2007            12/31/2012                        12/31/2012
                       Except 2011, the project achieved a steady reduction in outbreaks from 226
Comments (incl. %      to only 21outbreaks at EoP. The surveillance and diagnostic capacities built
achievement)           stand well against intern comparators. However, HPAI had become
                       endemic and remains a source of concern.




                                                iii
(b) Project Outcome Indicators

                                       Original Target           Formally       Actual Value
                                         Values (from            Revised         Achieved at
     Indicator         Baseline Value
                                          approval                Target        Completion or
                                         documents)               Values        Target Years
Component I.A         Adapting National Policy
I.A.1 National A.I     Strategy available Strategy updated                      NAIP strategy
strategy /Plan adopted                       in 2009 and  2012                  fully operational
by the Government                            and operational.
and updated
periodically
Date achieved          04/30/2007            09/04/2008                         12/31/2012
Comments               100% achieved
(incl. %
achievement)
I.A.2 Operational      Not available         Operational Plan                   NAIP was updated
Manual for the Plan                          prepared with                      in 2009 and 2012
conforms with the                            NAIP, updated in
guidelines of                                PY2
FAO/OIE and GPAI
Date achieved                                09/04/2008                         12/31/2012
Comments               100% achieved
(incl. %
achievement)
I.A.3 Risk             Draft available     Strategy approved                    Risk
communication                              and operational.                     communication
strategy approved and                                                           strategy approved
adopted by                                                                      and operational in
government                                                                      late 2010
Date achieved          04/30/2007          03/15/2010                           04/30/2009
Comments               100% achieved with delays. Draft strategy was prepared by UNICEF as
(incl. %               part of its own public awareness until taken over by the project late in
achievement)           2010. 22,488 persons (equivalent to 23,056 person-days) received training
                       and attended workshops on communication strategies and delivery.
I.A.4 Compensation Draft strategy          Updated strategy                     Compensation
Strategy for affected available            published and                        strategy approved
poultry farmers                            revised three times                  and operational
approved and                               June 2008, January
operational                                2011 & April 2011.
Date achieved          04/15/2007          06/30/2008                           12/31/2012
Comments               100% achieved. Although implemented late, has been fully successful.
(incl. %
achievement)
Component I.B         Strengthening Disease Surveillance and Diagnostic Capacity
I.B.1 Veterinary      Not available       Draft report                         Assessment
Services assessment                       prepared by OIE.                     completed and
completed and                                                                  DLS

                                                iv
development plan                                                                 reorganization
prepared                                                                         plan prepared.
Date achieved           04/30/2007          10/31/2011                           12/31/2011
Comments                100% achieved. OIE conducted the assessment in October 2011. 100 %
(incl. %                completed.
achievement)
I.B.2 Emergency         PPE and             50% by PY1, 75%                      Equipment
Supplies and            disinfectants       by June 2011; 100%                   procured and
Laboratory equipment supplied by donors completed by 2012.                       distribution fully
Procured and            prior to project                                         completed after
Distributed. (Note:     onset                                                    FDIL renovations
USAID donated PPE
& disinfectants before
Project onset, again in
2012 when it supplied
5,100 kg of
disinfectant, 10K
isolation gowns, 21K
gloves, 50K face
masks, and 500
aprons).
Date achieved           04/30/2007          12/31/2012                           12/31/2012
Comments                100% achieved. Most initial emergency supplies (PPE and disinfectants)
(incl. %                were supplied by participating donors before and during project onset, and
achievement)            taken over by the project in PY2.
I.B.3 Operational       Existing            OLM updated,                         OLM was updated
Laboratory Manual Operational               approved and                         in PY2 and PY4
(OLM) complies with Laboratory              operational in                       and fully adhered
OIE, WHO, FAO and Manual (OLM) to October 2009.                                  to by all 7 FDIL
GAIP guidelines         be updated.                                              operations.
Date achieved           04/30/2007          10/17/2009                           12/31/2012
Comments                100% achieved. The OLM conforms to OIE and FAO guidelines.
(incl. %
achievement)
I.B.4 90 percent of     Accuracy of         Molecular                            BLRI attained a
National Reference diagnosis of H5N1 identification of                           very high 98.2%
Laboratory results are strains unknown. H5N1 strains 99.2%                       analytic accuracy.
consistent with OIE                         accurate by PY2.
Results
Date achieved           04/30/2007          04/30/2009                           04/30/2009
Comments                109% achieved. The National Reference Laboratory for Avian Influenza
(incl. %                (NRL-AI) in 2012 sent 110 split samples to the OIE avian influenza
achievement)            reference laboratory in Padova, Italy, which fed back a diagnostic accuracy
                        of 98.2%, which is higher than the 90% targeted.
I.B.5 DLS Staff         None trained in     1,015 DLS workers,                   DLS staff training
Trained in Diagnosis HPAI diagnosis 102 AVS for                                  in diagnosis and
and Surveillance                            surveillance and 72                  surveillance far
                                            laboratory workers                   exceeded planned
                                            trained                              targets and staff

                                                v
                                                                                    capacity to address
                                                                                    HPAI has
                                                                                    substantially
                                                                                    improved1
Date achieved           04/30/2011           05/25/2011                             12/31/2012

                        100% achieved. In addition, 36 laboratory workers each at BLRI and
Comments
                        CDIL trained in ELISA diagnosis for Anthrax, Peste des Petits Ruminants
(incl. %
                        (PPR), and Rabies, as part of diagnosis of livestock diseases other than
achievement)
                        HPAI.
I.B.6 Reporting and     Reaction time 4 to Reduced to 1.4 days                   Reaction time
Reaction Time           5 days             from identification                   reduced to
Reduced to                                 of outbreak to                        minimally
Acceptable Interval                        culling.                              accepted level

Date achieved           04/30/2007         05/21/2010                          05/21/2010
Comments                A reduction in response time of 243 percent from project onset to EoP.
(incl. %                Progressive reduction time: PY2=25%; PY3=50%; PY4=75%; and
achievement)            PY5=100%
I.B.7 Areas at High     No monitoring of 75% coverage by                       100% coverage of
Risk to Avian           high-risk areas    PY 4                                all 306 high risk
Influenza are Being     upazilas.                                              areas
Monitored
Date achieved           04/30/2007        End 2011                            05/25/2011
Comments                100% achieved. All 306 high-risk areas were covered..
(incl. %
achievement)
Component I.C           Strengthening Control programs and Containment Plans
I.C.1 Periodic Table    No desk top or                            Abandoned        Exercises
and Field Simulation    field exercises.                          due to real-     cancelled.
Exercises in Avian                                                time             From PY1 on:
Flu Control Are                                                   experience and 100% coordinated,
Being Conducted                                                   training in      multi-agency
                                                                  avian flu        outbreak control.
                                                                  containment.
Date achieved           04/30/2007                                10/17/2009       10/17/2009
Comments                100% achieved. The real-time experience thus gained was deemed
(incl. %                sufficiently successful to negate the need for table or field exercises.
achievement)
I.C.2 Poultry        No strategy in          Government                             Not completed
Vaccination Strategy place.                  prohibits
against Avian                                vaccination
Influenza Being
Considered


1
 22,057 person-days training for surveillance; 28,898 person-days for farmers and containment personnel;
288 person-days for laboratory-based diagnosis.


                                                   vi
Date achieved          04/30/2007                                              06/30/2012
Comments               0% achieved. Poultry vaccination is not allowed in Bangladesh. However,
(incl. %               in June 2012, the government appointed an eight-member expert
achievement)           committee to develop poultry vaccination strategy, a result of heavy
                       pressure from commercial poultry industry. Vaccination proceeded on
                       experimental basis in two districts (Kishoregonj & Gazipur) in PY5 but no
                       follow up action was undertaken.
I.C.3 Culling and      No culling or       100% culling and                    100% culling and
Disinfection are       disinfection        disinfection of                     disinfection of
Carried Out            carried out         infected farms.                     infected farms.
Effectively
Date achieved          04/30/2007          Begin 2008                           01/31/2012
Comments               100% achieved. The culling pattern was revised from 5km to a 1km radius
(incl. %               around infected commercial farms only, and in a 0.5km radius around
achievement)           backyard farms. This is considered one of the responsive attributes of the
                       compensation regime as wider culling radii had implications for both
                       voluntary reporting of outbreaks and the rate of depletion of the
                       compensation fund.
I.C.4 Compensation     No compensation 100% compensation                        Fully effective.
is Carried Out         policy              rate of eligible                     US$3.88m in
Quickly and                                claimants.                           compensation paid
Transparently                                                                   within 4 weeks of
                                                                                claims made and
                                                                                subjected to post
                                                                                review.
Date achieved          04/30/2007          Begin 2008                           12/31/2012
Comments               100% achieved. Compensation was paid in a quick and transparent
(incl. %               manner, with rates adjusted three times during the project lifespan,
achievement)           reaching full market prices by 2011.
I.C.5 Poultry          No movement         Effective                            Movement
Movement Controls      controls and only enforcement shortly                    controls
and Quarantine are     limited quarantine after project onset.                  effectively
Effectively Enforced   measures.                                                enforced by
in Infected Areas                                                               project and FAO
                                                                                teams
Date achieved          04/30/2007          PY2                                  10/09/2009
Comments               100% achieved. MCQ procedures were strengthened as were import bans
(incl. %               of poultry from surrounding infected countries (esp. India). MCQ efforts
achievement)           were helped by reduced response times, rapid compensation payments
                       which improved reporting, and the reduction of the culling radius around
                       infected farms.
Component I.D          Improving Biosecurity in Poultry Production and Trade
I.D.1 Monitoring of    None undertaken 50% of monitoring                        100% of
Commercial Poultry                         all 306 upazilas                     monitoring all 306
Farms and Backyard                                                              Upazilas through
Poultry Completed                                                               SMS surveillance
                                                                                network
Date achieved          04/30/2007          May 2009                             May 2011
Comments               Monthly monitoring of 150 of 306 high-risk upazilas (50 percent) was

                                                vii
(incl. %              reached by FAO with SIDA funding in May 2009. 100 % reached by
achievement)          project-supported monitoring of 306 high-risk upazilas and 15 metro thana
                      (sub-districts) in May 2011. Suspected samples sent to BLRI. Fully
                      operational.
Component I.E         Support for Surveillance of Migratory Birds
I.E.1 Protocols                                                                No collaboration
Between Cooperating
                                                                               with Dept. of
Agencies and NGOs None in existence Abandoned.
                                                                               Forestry to
signed.
                                                                               monitor wild birds.
Date achieved         04/30/2007           05/25/2011                           12/31/2012
                      0% achieved. DOF not explicitly identified at design as an implementing
Comments              agency of the project and refused to cooperate as it saw this activity
(incl. %              outside its budgeted mandate. Subsequently, the US Geological Society in
achievement)          coordination with FAO and the ICDDR, B conducted a wild bird survey in
                      2011.
I.E.2 Wild Birds are No regular wild       No monitoring                        No alternate
Being Monitored       bird monitoring. program signed with                      regular wild birds
                                           Dept. of Forestry.                   monitoring
                                                                                program
                                                                                developed by DLS
Date achieved         04/30/2007           12/31/2012                           12/31/2012
Comments              0% achieved. DOF refused to collaborate as it did not see wild bird
(incl. %              monitoring as part of its budgeted mandate. In 2011, crows infected with
achievement)          new variant of the virus (clade 2.3.2.1) were identified which may lead to
                      the belief that the entrenchment of the disease could be caused by
                      migratory wild birds.
Component II          Public Awareness and Information
II.1 Public           Strategy available 100% operational at                    Fully operational
Awareness and         in PY1               PY1                                  only in PY4
Information and
Monitoring &
Evaluation
National
Communication
Strategy Prepared and
Implemented
Date achieved         04/30/2007                                                12/31/2012
                      100% achieved with delays. Draft strategy was prepared by
Comments              UNICEF as part of its own public awareness until taken over by the
(incl. %              project late in 2010. Communication strategy implemented 23,056
achievement)          person-days of training and workshops in risk-based communication
                      provided. Mini campaigns carried out in 20 districts. Fully operational.
II.2 Targeted         No organized of Adoption rates:                         No data on
Commercial Poultry biosecurity            PY1=20%;                            adoption available,
Farmers Adopt         practices against PY2=50%;                              but 90 percent of
Recommended           avian influenza     PY3=75%;                            targeted farmers
Biosecurity Practices except in large     PY4=100%                            aware of good
                      commercial farms                                        biosecurity

                                               viii
                                                                               practices by PY4.
Date achieved         04/30/2007           12/31/2011                          12/31/2012
Comments              Though no data available, adoption rates for good biosecurity practices is
(incl. %              likely to be low A 2012 KAP survey indicates that although 90% of
achievement)          surveyed commercial poultry farmers were aware of good biosecurity
                      practices, the high proportion (84% of total) of HPAI outbreaks involving
                      commercial farms indicated that biosecurity practices were inadequately
                      applied..
II.3 Targeted         Virtually no         Adoption rates:                     No data available
Backyard Poultry      biosecurity in       PY1=10%;                            on adoption, but
Farmers Adopt         backyard poultry PY2=25%;                                70% of targeted
Biosecurity           flocks.              PY3=40%;                            farmers aware of
                                           PY4=60%; and                        good biosecurity
Practices
                                           PY5=80%.                            practices by PY4
Date achieved         04/30/2007           11/30/2012                          11/30/2012
Comments              Though no data available, adoption of recommended practices is likely to
(incl. %              be poor, in spite the fact that the KAP survey of 2012 indicated that 70%
achievement)          of backyard poultry farmers were aware of good poultry practices. To
                      minimize costs, farmers hedge against the additional costs of
                      implementing certain biosecurity measures at certain perceived risk levels..
II.4 80% of targeted  Limited public         Adoption rates:                   65% of targeted
people handling live  awareness of HPAI PY1=10%;                               live bird handlers
poultry birds and     health hazards         PY2=25%;                          aware of good
processors are aware                         PY3=40%;                          biosecurity
of hazards associated                        PY4=60%; and                      practices by PY4
with HPAI                                    PY5=80%.
Date achieved         04/30/2007             11/30/2012                        11/30/2012
Comments              80% achieved.
(incl. %
achievement)
II.5 Targeted          Journalist awareness Train 600                           80% of targeted
Journalists are        for reporting on      journalists in good                journalists aware
Trained in the Good avian flu is very        practices for                      of good practices
Practices of Reporting limited.              reporting on avian                 for reporting on
on Avian Flu                                 flu.                               avian flu.
Date achieved          04/30/2007                                               11/30/2012
Comments               80% achieved. The training was conducted as part of public awareness and
(incl. %               information activities, and reporting quality has improved.
achievement)
Component III.A        Implementation and Technical Support
III.A.1                None                  100% timely                        Full compliance.
Implementation                               submission
Support, Monitoring                          compliance timely
and Evaluation                               submission by
Financial                                    PCU of all
Management and                               required reports
Implementation                               from PY1
Reports are Submitted                        onwards.
on a Timely Basis.

                                               ix
Date achieved       04/30/2007                                              11/30/2012
Comments            100% compliance from PY1 to EoP. Reports submitted included:
(incl. %            financial, disbursement, procurement, quarterly progress reports, internal
achievement)        and external audits, safeguards and environmental mgmt. reports.
Component III.B     Monitoring and Evaluation
III.B.1 Monitoring None.                  Baseline report to                Baseline only
and Evaluation                            be available by                   prepared in July
Baseline Report Has                       end PY1.                          2011
Been Prepared.
Date achieved       04/30/2007            03/31/2008                        07/15/2011
Comments            100% achieved with delays. Baseline report was only available in July
(incl. %            201. The delay was mostly due to delays in signing the MoU with DOC to
achievement)        proceed with hiring a consulting firm to conduct the baseline survey.
                    Completion date 17 months overdue.
III.B.2 Methodology None                  Fully defined by                  Methodology
defined and M&E                           PY1                               defined in October
periodically                                                                2010 upon arrival
undertaken                                                                  of FAO/TAS
                                                                            M&E specialist
Date achieved       04/30/2007            03/31/2008                        October 2010
Comments            100% achieved with delays. No organized M&E based on sound
(incl. %            methodology until October 2010 after the then arrived FAO M&E
achievement)        Specialist had developed the project’s M&E framework.

Two indicators present in the Technical Annex were deleted as they were either
duplicative or redundant. They are, (i) Emergency supplies procured and available at
strategic locations in the field, as these activities were carried out and reflected under
Indicator I.B.2, and (ii) If appropriate, ring vaccination around infected areas completed,
as vaccination against HPAI was prohibited. One new indicator was added at MTR to
reflect the newly introduced biosecure poultry market chain subcomponent. Its
evaluation is outlined below:

Biosecure Poultry         No biosecure         Establish 9                        Eight of nine
Market Chains are         poultry market       BPMCs.                             BPMCs operational
Fully Operational         chains (BPMC) in                                        which form a pilot
(added at MTR to          existence                                               for a national
reflect the addition of                                                           application of
integrated biosecure                                                              integrated poultry
poultry market                                                                    chain biosecurity
chain)s
Date achieved             04/30/2007           12/31/2012                          12/31/2012
Comments                  90% achieved. This activity was included at MTR and involves PPP
(incl. %                  arrangements between poultry farmers, municipalities, with the project
achievement)              providing matching grants. Started late, but expands the responsibility of
                          good biosecurity practices along with the entire poultry value chain..




                                                    x
G. Ratings of Project Performance in ISRs

                                                                                 Actual
        Date ISR
No.                           DO                             IP              Disbursements
        Archived
                                                                             (USD millions)
  1    12/24/2007         Satisfactory                 Satisfactory                     0.00
  2    02/24/2008         Satisfactory                 Satisfactory                     0.50
  3    09/04/2008         Satisfactory                 Satisfactory                     0.61
                                                        Moderately
  4    12/14/2008         Satisfactory                                                 0.94
                                                      Unsatisfactory
                                                        Moderately
  5    03/28/2009         Satisfactory                                                 0.99
                                                      Unsatisfactory
                                                        Moderately
  6    07/28/2009         Satisfactory                                                 1.04
                                                      Unsatisfactory
                                                        Moderately
  7    11/10/2009   Moderately Satisfactory                                            1.04
                                                      Unsatisfactory
                                                        Moderately
  8    05/21/2010   Moderately Satisfactory                                            1.62
                                                      Unsatisfactory
  9    12/11/2010   Moderately Satisfactory        Moderately Satisfactory             2.47
 10    06/06/2011   Moderately Satisfactory        Moderately Satisfactory             3.84
 11    10/02/2011   Moderately Satisfactory        Moderately Satisfactory             4.97
 12    03/11/2012   Moderately Satisfactory        Moderately Satisfactory             6.44
 13    09/25/2012   Moderately Satisfactory        Moderately Satisfactory             8.40

H. Restructuring (if any)

Due to donor-funded activities underway prior to appraisal and slow implementation
progress at the beginning of the project, the GoB requested through the Ministry of
Finance (07 April 2009) and the Ministry of Fisheries and Livestock (10 May 2009) the
cancellation of US$4 million of the IDA credit. At MTR, in July 2009, in consultation
with involved donors and GoB, the project Financing Agreement was restructured
reducing the project scope and related IDA credit from the original $16m to $12m. This
became effective on countersigning on 25 January 2010. However, given the impact of
this down-sizing on some of the project components, MTR missed the opportunity to
fully restructure the project.

I. Disbursement Profile




                                              xi
xii
1. Project Context, Development Objectives and Design

The project was developed as an emergency operation to respond to massive avian flu
outbreaks in Bangladesh that began in April 2006. The potential impact of the outbreaks
to the health of this densely populated country was considerable, especially where the
first-responder veterinary service capacity was very weak. The project was requested by
GoB and its framework follows the Bank’s GPAI Technical Annex template.

1.1 Context at Appraisal
1.1.1 The Country. Bangladesh had a population of approximately 145 million and a
national poultry flock of 152 million of all types of poultry. With a population density of
1,072 people per km2 and a poultry density of 1,194 per km2, Bangladesh posts one of the
densest human and poultry populations in the world.2 About 75 percent of the population
lives in rural areas and depends heavily on poultry as a source of meat and household
income. The combined high population density and low socioeconomic status contribute
to a high burden of infectious diseases, which make Bangladesh prone to zoonotic disease
outbreaks that can spread rapidly from animals to humans.

1.1.2 Avian Influenza. The country lies under several important migratory bird
flyways, with resting places along several of the great river courses, wetlands, and
estuaries that transect the country—increasing its risk to the introduction of HPAI by
