                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
MoFA      Ministry of Food and Agriculture
MoFEP     Ministry of Finance and Economic Planning
MoFi      Ministry of Fisheries
MoU       Memorandum of Understanding
MSME      Micro and Small and Medium Enterprises
MTEF      Medium Term Expenditure Framework
NEPAD     New Partnership for Africa's Development
NERICA    New Rice for Africa
NREG      Natural Resource and Environmental Governance
PEFA      Public Expenditure and Financial Accountability
PEIR      Public Expenditure and Institutional Review
PFM       Public Financial Management
PRGF      Poverty Reduction and Growth Facility
PRSC      Poverty Reduction Support Credit
PSIA      Poverty and Social Impact Assessment
RELC      Research and Extension Liaison Committee
ReSAKSS   Regional Strategy Analysis and Knowledge Support System
RAFiP   Rural and Agricultural Finance Program
SADA    Savannah Accelerated Development Authority
SDR     Special Drawing Rights
SLM     Sustainable Land Management
SWAp    Sector-Wide Approach
TA      Technical Assistance
USAID   United States Agency for International Development
WUA     Water Users Association




                     Vice President:   Obiageli Katryn Ezekwesili
                  Country Director:    Ishac Diwan
                    Sector Director:   Inger Anderson
                   Sector Manager:     Karen Mcconnell Brooks
                 Task Team Leader:     Christopher Paul Jackson
                                                 Ghana
                  SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION

                                      TABLE OF CONTENTS
  1. INTRODUCTION                                                                                             1

  2. COUNTRY CONTEXT                                                                                          2
       A. RECENT ECONOMIC DEVELOPMENTS AND PROSPECTS                                                          2
       B. MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY                                                       5
       C. TRENDS IN POVERTY AND HUMAN DEVELOPMENT                                                             9
       D. RECENT DEVELOPMENTS IN THE AGRICULTURE SECTOR                                                      11

  3. THE GOVERNMENT'S AGRICULTURAL PROGRAM                                                                   14
       A. POLICY CONTEXT                                                                                     14
       B. ON-GOING PRIORITY GOVERNMENT INTERVENTIONS                                                         16

  4. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM                                                                22
       A. LINK TO CAS                                                                                        22
       B. COLLABORATION WITH THE IMF AND OTHER DONORS                                                        23
       C. RELATIONSHIP TO OTHER BANK OPERATIONS                                                              24
       D. LESSONS LEARNED                                                                                    26
       E. ANALYTICAL UNDERPINNINGS                                                                           28

  5. THE PROPOSED GHANA SECOND AGRICULTURE DEVELOPMENT LENDING PROGRAM                                       29
       A. OPERATION DESCRIPTION                                                                              29
       B. POLICY AREAS TO BE SUPPORTED UNDER THE OPERATION                                                   31

  6. OPERATION IMPLEMENTATION                                                                                41
       A. POVERTY AND SOCIAL IMPACTS                                                                         41
       B. FIDUCIARY ASPECTS                                                                                  41
       C. IMPLEMENTATION, MONITORING AND EVALUATION                                                          44
       D. ENVIRONMENTAL ASPECTS                                                                              50
       E. RISKS AND MITIGATION                                                                               51

  ANNEXES                                                                                                    53
     ANNEX 1: OBJECTIVES AND EXPECTED OUTCOMES OF FASDEP II                                                  54
     ANNEX 2: ON-GOING PRIORITY GOVERNMENT INTERVENTIONS                                                     56
     ANNEX 3: LETTER OF DEVELOPMENT POLICY                                                                   60
     ANNEX 4: IMF ASSESSMENT LETTER                                                                          70

  MAP                                                                                                        75

The Second Agriculture Development Policy Operation was prepared by a World Bank team consisting of Christopher
Jackson (AFTAR, TTL), Martien van Nieuwkoop, Malathi Jayawickrama, Osman Gyasi and Marie-Claudine Fungi
(AFTAR), John Frazer Stewart (AFTEN), Sebastien Dessus and Carlos Cavalcanti (AFTP4), Anders Jensen (AFTRL),
Franke Toornstra (AFTQK), Rajiv Sondhi (CTRFC), Manush Hristov and Edith Mwenda (LEGAF), John Nyaga, Ismaila
Ceesay and Robert DeGraft Hansen (AFTFM), Christine Richaud (OPCCE), and Rose Abena Ampadu and Victoria
Bruce-Goga (AFCW1).
Overall guidance was provided by Ishac Diwan (Country Director, AFCW1), Karen Mcconnell Brooks (Sector Manager,
AFTAR), and Katherine Bain (AFCW1).
Peer Reviewers were Derek Byerlee (Consultant, AFTAR), Dina Umali-Deininger (Sector Manager, ECSS1), Stephen
Mink (Lead Economist, AFTSN).
The World Bank team worked closely with the Government of Ghana's Ministry of Food and Agriculture, Ministry of
Finance and Economic Planning, as well as Development Partners engaged in the support of the agricultural sector.
                      CREDIT AND PROGRAM SUMMARY


                            GHANA
       SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


Borrower              Republic Of Ghana

Implementing Agency   Ministry of Food and Agriculture

Financing Data        SDR 16.5 million (US$25 million equivalent)
                      Blend IDA terms: 35 year maturity with a 10-year grace period
Operation Type        DPL series (2nd of 3). It is proposed to terminate the series prematurely
                      with the current operation and begin a new series immediately following
                      Board approval. The new series would be aligned with the CAADP
                      Compact signed 28 October, 2009.
Main Policy Areas     These are: (i) agricultural technology, (ii) irrigation, (iii) farmer
                      organizations, (iv) marine fisheries, (v) land management; and (vii) budget
                      formulation and execution.
Key Outcome           These are (respectively, according to main policy areas above): (i) the rate
Indicators            of technology adoption, the ratio of post-harvest losses in key crops, and
                      performance of irrigation schemes; (ii) the value of non-traditional
                      agricultural exports; (iii) the number of functioning farmer organizations
                      accessing different types of services; (iv) lodged revenues from fisheries
                      sector (licenses etc); (v) the number of farmers adopting soil and water
                      conservation technologies; and (vi) the budget execution ratio.
Program Development   The operation is consistent with the CAS objective of supporting Ghana's
Objective(s) and      poverty reduction strategy and in particularly `modernizing agriculture'.
Contribution to CAS   The justification for the proposed modifications to the operation mid-series
                      are articulated in the draft CAS Progress Report. The program
                      development objective is "to increase the contribution of agriculture to
                      growth and poverty reduction while improving the management of soil and
                      water resources."
Risks and Risk        The main risks are: (i) change in policy direction in response to continued
Mitigation            shocks in global food markets; (ii) a challenging fiscal and macroeconomic
                      context; (iii) burgeoning costs of the fertilizer voucher scheme; (iv)
                      continued weakness in public financial management; and (v) delays in
                      completion of the sector wide approach and further advances in
                      harmonization and alignment.
                      Mitigation strategies to address these risks are as follows: confirmation of
                      the Government of their continued commitment to prevailing agricultural
                      policy framework; intense engagement with the IMF on macroeconomic
                      stabilization programs; immediate preparation of the proposed follow-on
                      series and inclusion of fertilizer voucher program in the policy matrix;
                      technical assistance to improved financial management; and active
                      engagement post-CAADP.
Operation ID Number   P110147
                   IDA PROGRAM DOCUMENT FOR A
         PROPOSED SECOND AGRICULTURE DEVELOPMENT POLICY
                        OPERATION TO GHANA

                                       1. INTRODUCTION

1.      The proposed second agricultural development policy operation (AgDPO 2)
is a single tranche credit for $25 million equivalent intended to help the Government
of Ghana (GoG) implement the revised Food and Agriculture Sector Development Policy
(FASDEP II). This operation backs the Bank's strategy of supporting Ghana's Growth
and Poverty Reduction Strategy (GPRS II), which seeks to modernize agriculture through
policy and institutional reforms that deliver the following: (i) the gaps between observed
and achievable yields are narrowed, particularly for food crops; (ii) post-harvest losses
are reduced; (iii) the irrigated area is increased and informal schemes are better managed;
(iv) farmer organizations are empowered to better represent economic interests of their
members; (v) the management of Ghana's fisheries is improved; and (vi) budgetary
resources for agriculture are well allocated and executed. The AgDPO 2 is consistent
with the Bank's strategic focus on country systems, and the Government's draft aid
policy that seeks a greater share of foreign assistance in the form of budgetary support.

2.      The agricultural policy was approved by Cabinet in July 2007 and was
endorsed by the new Government following the elections of December 2008. It
constitutes a sector policy that extends beyond the Ministry of Food and Agriculture
(MoFA) and encompasses the mandates of all ministries that are expected to contribute to
agriculture sector outcomes. The Policy was formulated in a consultative manner, and
benefitted from inputs from all stakeholders including development partners (DPs), civil
society and the private sector.

3.      Ghana recently concluded its Round Table under the Comprehensive
African Agricultural Development Program (CAADP). A new Sector Plan (2009 ­
2015) is under preparation.1 The CAADP Compact was signed at the Round Table, held
in October 2009, by Government, development partners, private sector and civil society,
and it commits all stakeholders to renewed collective and individual efforts to support
agricultural development. It also provides an enhanced framework for scaling up
resources to agriculture ­ in particular, in line with G20 commitments at l'Aguila and
Pittsburgh ­ and for improved harmonization and alignment.

4.      The Bank and Government agree that to better accommodate the
Government's specific implementation priorities moving forward, the Bank will
terminate the current series with this operation and immediately begin preparation
of a new series. As reflected in the Country Assistance Strategy (CAS) Progress Report,
this constitutes a strategic response with the following expected benefits: (i) it allows for



1
  For the purposes of consistency with OP8.60, the Sector Plan can be interpreted as a `sectoral PRSP'
involving policy reforms and an expenditure program to achieve sector objectives.

                                                     1
closer alignment of Bank support with the new Government's agenda ­ both in terms of
content and in respect of the political cycle; (ii) it provides for a more compelling case to
scale up assistance beyond the levels originally envisaged in the CAS, in recognition of
the financing gap identified in the newly articulated investment program under the
CAADP framework; and (iii) it facilitates a better alignment of more specific policy
measures to be supported with the Government's policy and institutional reform agenda.

5.      Sector budget support should be seen in the context of other budget support
organized under the Multi-Donor Budget Support (MDBS) framework to which the Bank
contributes through the Economic Governance and Poverty Reduction Credit (EGPRC).
The EGPRC and the MDBS are not appropriate instruments to deepen the sector level
policy dialogue as they necessarily focus on cross-cutting issues including public
financial management (PFM) and economic governance. At the same time, the
Government is yet to fully address budget needs at the sector level, relying predominantly
on DP-financed investment projects. While these investments have contributed to faster
agricultural growth and export diversification, a key objective of the current AgDPO
series is to strengthen the Government's ability to plan and implement using its own
budgetary resources. This approach is validated by progress to date under AgDPO 1.
                                     2.   COUNTRY CONTEXT

6.       Ghana is at a critical juncture in its development path. Recent domestic and
exogenous shocks as well as structural weaknesses have presented setbacks to an
otherwise impressive record of macroeconomic achievements. GoG has embarked on an
aggressive program to restore macroeconomic stability; important not only to address
immediate challenges but also critical if Ghana is to develop the robust policy and
institutional landscape to effectively manage its oil economy (Sections 2.A and 2.B).
Macroeconomic balance is essential if the recent gains in poverty reduction wellbeing are
to be maintained (as explained in Section 2.C). Moreover, the consequences of
macroeconomic instability will be keenly felt by the agricultural sector which has been a
driver of overall GDP growth in recent years (as described in Section 2.D).

           A.       RECENT ECONOMIC DEVELOPMENTS AND PROSPECTS
7.      The Government that took office in January 2009 inherited a challenging
macro-economic situation, brought on by a series of shocks which exacerbated a
structural trend of widening fiscal imbalances. Rapid fiscal expansion in 2008 and the
sudden closure of access to international capital markets in September 2008 resulted in a
widening current account deficit and a contracting capital account surplus. By end-2008,
fiscal and current account deficits, including grants, reached 14.5 percent and 18.7
percent of GDP respectively. While fiscal expansion was not a new phenomenon2 it was
exacerbated by a combination of severe exogenous shocks, including floods and droughts
in late 2007, a rise in world food prices, which prompted the Government to introduce
food tax exemptions, and a rise in oil prices, which led the Government to purchase oil on
behalf of utilities, in the absence of effective tariff adjustment mechanisms. The electoral


2
    The public sector wage bill increased from 8.5 percent to 11.3 percent of GDP from 2005 to 2008.

                                                      2
cycle also contributed to the fiscal expansion. Deficits and demand pressures strongly
contributed to the depreciation of the Ghana Cedi, which lost approximately 45 percent of
its value against the US dollar in the year to June 2009, and to accelerated consumer price
inflation, which reached 20.7 percent in June 2009.

8.      In response, the Government immediately adopted a multi-year fiscal
stabilization plan to bring down the deficit to 4.5 percent of GDP in 2011. Immediate
actions in 2009 sought to restore expenditure control and the 2009 Budget Law approved
by Parliament in March 2009 targeted a 9.4 percent fiscal deficit in CY2009. Subsequent
structural reforms in the public sector and in energy are intended to stabilize (in 2010)
and then reduce (from 2011) the debt to (non-oil) GDP ratio. By focusing on non-oil
GDP, targets can be met even if oil revenues, expected to flow in the last quarter of 2010,
are delayed. The 2010 Budget Law laid out before Parliament in November 2009 targets
a 7.5 percent fiscal deficit in CY2010.

9.      The International Monetary Fund (IMF) supports the Government's fiscal
stabilization plan. On July 15, 2009 the IMF Board approved a 3-year arrangement
under the Poverty Reduction and Growth Facility (PRGF) for Ghana in an amount of
US$600 million to support the government's economic program to tackle macroeconomic
imbalances. The IMF acknowledges that the current fiscal deficit will take time to be
resolved due to structural rigidities. While substantial up-front adjustment was needed in
2009 to limit the potentially adverse consequences of fiscal imbalances for inflation and
public debt, additional measures will still be needed in 2010 and 2011 to bring down the
fiscal deficit to sustainable levels. The program is expected to be reviewed by the IMF
Board in May/ June 2010.3

10.     Through the EGPRC, the Bank has also been supporting structural reforms
to restore budget discipline and tackle long-standing public sector and energy
issues, while protecting the poor.4 Efforts supported by the EGPRC concentrated on
measures to: (i) establish a treasury single account, improve compliance with the public
procurement law, correct any budget deviations (fiscal deficit, pro-poor expenditures),
publish fiscal accounts, and submit to Parliament the Freedom of Information Bill; (ii)
reconstitute the boards of energy-related utilities and regulatory authority, adopt an
electricity sector financial recovery plan, adopt legislation on oil and gas regulatory
framework and fiscal regime, implement a net hiring freeze in the public sector, eliminate


3
  This exercise will be a combined first and second review of the PRGF.
4
  EGPRC was approved on June 30, 2009 by the World Bank Board of Executive Directors, for a total
amount of US$300 million equivalent to be disbursed in two successive tranches of US$150 million each.
The first tranche was disbursed upon effectiveness in July 2009. The Government plans to complete all
second tranche release actions in Q3 FY10. By February 2010, prior actions regarding (i) the meeting of
fiscal deficit and pro-poor expenditure targets, (ii) the submission of the freedom of information bill to the
Parliament, (iii) the classification of pro-poor expenditures were considered met by the World Bank staff,
pending receipt of appropriate means of verification. Progress was also significant on the remaining prior
actions, that is, the approval by Cabinet of the electricity financial recovery plan and the fiscal and
regulatory frameworks for the oil and gas sectors, the elimination of ghost workers from the Ghana
Education Service and the classification of Sub-vented Agencies. A Minister of State for Public Sector
Reform was appointed and employment audits initiated in all MDAs.

                                                      3
   ghost workers in health and education services, classify half of sub-vented agencies in
   preparation for their rationalization, divestiture, or commercialization; and (iii) extend the
   number of beneficiaries in Ghana's cash transfer program5 and review the effectiveness
   of pro-poor expenditures.

   Table 1: Selected Economic and Financial Indicators, 2007-12
                                                             2007     2008      2009       2010       2011      2012
                                                               (Annual percentage change; unless otherwise specified)
National accounts and prices
Real GDP                                                       5.7       7.3        3.5       4.5       19.9        6.7
Real GDP (non oil)                                             5.7       7.3        3.5       4.5        5.8        5.9
Real GDP per capita                                            3.0       4.6        0.9       1.9       16.9        4.0
Consumer price index (annual average)                         10.7      16.5       19.3      11.0        8.8        6.0
External sector
Exports, f.o.b. (percentage change, in US$)                   11.9      26.3       18.4       5.3       47.9        6.5
Imports, f.o.b. (percentage change, in US$)                   19.4      27.3      -10.2      14.4       13.4        3.2
Export volume                                                 -3.7       7.5        7.1       6.0        8.6        5.7
Import volume                                                 14.6      14.1        4.8       7.5       10.4        1.8
Terms of trade                                                11.5       5.3       28.9      -6.6       -9.3       -4.9
Ghana Cedis (new) per U.S. dollar (end of period)             0.97      1.21       1.42         ..         ..         ..
Money and credit
Net domestic assets                                           27.8      46.2       -0.5      21.9       21.2        5.8
Real private sector credit (% annual changes)                 41.9      25.4        8.2       9.3       21.2        2.5
Broad money (excluding foreign currency deposits)             43.0      31.2       24.9      22.8       33.6       23.4
                                                                      (Percent of GDP; unless otherwise specified)
Investment and saving
Gross investment                                              33.8      35.9       30.1      35.6       33.4       32.2
  Private investment                                          19.5      20.3       17.8      24.0       23.1       21.4
  Central government investment                               14.4      15.7       12.3      11.6       10.3       10.8
Gross national saving                                         21.8      17.3       20.2      24.1       26.1       28.2
  Private savings                                             14.1      12.5       14.8      17.9       17.5       18.6
  Central government savings                                   7.7       4.8         5.4      6.2        8.6        9.6
 Foreign savings                                              12.0      18.7         9.9     11.5        7.2        4.0
                                                                  (Percent of non-oil GDP; unless otherwise specified)
Government operations
Total revenue and grants                                      28.8      27.5       27.5      30.8       31.3      32.0
Total expenditure including arrears                           38.1      42.0       37.2      38.4       36.7      37.1
Overall balance                                               -9.2     -14.5       -9.7      -7.5       -5.4      -5.2
Net domestic financing                                         1.3       9.8        4.6       4.8        1.3       0.8
External sector
Current account balance (including official transfers)       -12.0     -18.7       -9.9     -11.5       -7.2       -4.0
Gross international reserves (millions of US$)               2,837     2,036     3,164      3,414     4,364      6,595
Total donor support (millions of US$)                        1,171     1,478     1,649      1,508     1,183      1,386
Memorandum items:
Nominal GDP (billions of GHc, including oil)                  14.0      17.6       22.0      25.9       33.5      38.1
   Source: IMF, February 2010.

   11.     Since mid-2009, the economy has shown strong signs of stabilization, while
   weathering the impact of the global financial crisis. Both the fiscal and current account
   deficits were reduced during 2009, in part because of positive exogenous shocks (high
   hydroelectric reserves with good rains, lower oil prices, high cocoa and gold prices and a
   good cocoa harvest) as well as significant progress in fiscal stabilization. The fiscal


   5
       Known as Livelihood Empowerment Against Poverty (LEAP).

                                                         4
deficit fell to 9.7 percent of GDP by end of 2009 (against 11.8 percent a year earlier)
while the balance of payments' current account registered a 9.9 percent of GDP deficit
(against 16.6 percent a year earlier). Since July 2009 the exchange rate broadly stabilized
against the US$, and the inflation rate started to decelerate to 15.9 percent ­ close to the
Bank of Ghana target of 14.6 percent and within the range agreed with the Fund. By
February 2010 6-month Treasury Bills were subscribed at 18.7 percent down from 26.4
percent in February 2009. Real GDP growth decelerated in 2009 to 4 percent compared
to 7.3 percent in 2008.6 The banking sector has expanded rapidly (by 25 percent through
September 2009) while maintaining strong capital adequacy ratios, although the share of
non-performing loans has increased to 14.7 percent in December 2009 (roughly double
the previous year's figure). Poor financial positions of some state owned enterprises is
affecting a number of specific banks.7

         B.       MACRO-ECONOMIC OUTLOOK AND DEBT SUSTAINABILITY
12.      By end-2009, the IMF considered Ghana to be on track to meet its medium
term fiscal targets. Estimates for end-2009 point to a fiscal deficit marginally above the
fiscal target of 9.4 percent set forth in the 2009 Budget. Higher than anticipated domestic
interest costs and arrears, and lower than anticipated grants and tax revenue contributed
to the slippage. In contrast, primary expenditures were severely compressed (although the
share of pro-poor expenditures was protected)8, thereby contributing strongly to fiscal
deficit reduction. The Government and the IMF agreed to revise the fiscal deficit target
for 2010 upward (from 6.0 percent GDP initially envisaged at the signature of the PRGF,
to 7.5 percent), so as to accommodate the continued liquidation of expenditure arrears
and outstanding commitments.9,10 Such a revision is also increasing the targeted fiscal


6
  GDP estimates are based on indirect indicators of supply and a 15-year old base year - 1993, possibly not
reflecting structural economic changes which occurred since. GDP is currently being revised by the
Statistical Service with IMF technical assistance using 2004 as the base year. The exercise could entail
significant revisions in GDP levels.
7
  For instance, Ghana Commercial Bank is particular exposed to the debts of Tema Oil Refinery. While
Government initiated a plan to securitize this debt in late-2009 this is yet to be finalized.
8
   The share of pro-poor expenditure in total expenditure stood at 26.8 percent by end-September 2009,
against 24.9 percent targeted for the full year 2009. In comparison, the share of actual pro-poor expenditure
in total expenditure stood at 22.7 percent in 2008 (against 24.5 percent targeted).
9
   The review at Parliament in August 2009 of the budget 2009 execution at mid-year revealed a stock of
outstanding public expenditure arrears and commitments largely exceeding that budgeted (US$ 1.2 billion
or 7.9 percent of GDP, against 2.5 percent budgeted). Such a stock was actually constituted of three
different types of commitments, of equal orders or magnitude: first, arrears accumulated in 2008 vis-à-vis
various Government funds (social security, district assembly common fund, national health insurance
scheme, Ghana education trust fund), as the Authorities fell short of resources to honor their commitments
given larger than budgeted wage expenditures; second, claims to cover energy-related losses of state
enterprises; and third, off-budget expenditures incurred mostly by the Ministry of Energy, as commitment
controls were relaxed to rapidly increase generation capacity following shortages in late 2007. The
supplementary budget adopted by Parliament in August 2009 for the remainder of 2009 allowed for raising
by 0.4 percent of GDP the appropriation to reimburse arrears.
10
   As part of a multi-year stabilization plan, the IMF considers the fiscal deficit target of 7.5 percent of
GDP for 2010 financeable. Fiscal and external deficits are financeable with an additional US$100 ­ 150
million support from the donor community in addition to the funding already planned for program grants
and loans (which included US$100 million from the World Bank).

                                                     5
   deficit target for 2011, at 5.4 percent of non-oil GDP against a previous target of 4.5
   percent.

   13.     Progress in 2010 towards fiscal stabilization is predicated on several
   important government reforms. While structural reforms in the public energy sector
   and public financial management are expected to prevent the recurrence of expenditure
   slippages, most of the fiscal adjustment will stem from additional tax and non tax
   revenue. Additional revenue will originate from the removal of important tax exemptions,
   the conversion of excise to ad-valorem taxes (to avoid inflation erosion), increased
   royalties from the mining sector, higher dividend distribution from state-owned
   enterprises, and better alignment of user fees with costs. The Fund noted the risk of a
   shortfall from over-ambitious revenue projections. In response, additional measures have
   been identified, including the securitization of some arrears that were initially to be
   repaid in 2010.

   Table 2: Central Government Budgetary Operations, 2007-12
                                                              2007          2008        2009        2010       2011          2012
                                                                               (Percent of non-oil GDP)
Total revenue and grants                                         28.8        27.5        27.5        30.8       31.3          32.0
Direct taxes                                                      6.7         7.1         7.8         8.7       11.6          11.6
Indirect taxes                                                    9.3         8.7         7.3         7.5         7.5          7.5
Trade taxes                                                       4.1         4.1         3.5         4.2         4.2          4.2
Nontax revenue                                                    2.6         2.9         3.9         5.3         5.4          5.5
Grants                                                            6.1         4.7         5.0         5.3         2.7          3.2
Total expenditure                                                38.1        42.0        37.2        38.4       36.7          37.1
Wages and salaries                                              10.1         11.3        11.4        11.0       11.2          11.2
Goods and services (*)                                            4.0         3.7         2.8         3.8         3.7          3.7
Subsidies to energy (**)                                          0.2         1.5         0.3         0.3         0.3          0.3
Transfers                                                         4.1         3.5         2.4         4.1         4.3          4.3
Reserves fund                                                     1.4         1.6         0.8         1.4         1.4          1.4
Domestic debt interest costs                                      2.3         2.7         3.5         4.0         3.5          2.8
Foreign debt interest costs                                       0.8         1.1         1.2         1.2         0.8          0.8
Domestically financed capital expenditures                        9.2        10.5         4.9         5.7         7.2          8.3
Foreign financed capital expenditures                             5.2         5.2         7.4         5.9         3.1          3.3
Arrears clearance and VAT refunds                                 0.7         1.0         2.5         1.0         1.1          1.0
Primary balance                                                  -6.1      -10.7         -5.0        -2.4        -1.1         -1.6
Overall balance                                                  -9.2      -14.5         -9.7        -7.5        -5.4         -5.2
Domestic debt                                                   26.4         29.0        27.9        28.5       29.3          28.6
External debt (***)                                              24.8        27.8        31.1        28.4       29.1          28.2
     Source: IMF, February 2010. (*) includes wage allowances category 1 reclassified in 2010 as part of item 1. (**)
     includes the lifeline program and oil safety nets to protect vulnerable households against energy price variations. (***)
     does not include savings in oil funds.

   14.    Successful fiscal stabilization is also predicated on positive GDP growth.
   Budget computations for 2010 are based on real GDP growth of 5 percent ­ 6 percent11
   which is dependent on a number of optimistic assumptions such as continued high export
   demand and prices12 and good rains. Following the sharp reduction of investments in


   11
      MoFEP plans on a 6.5 percent real GDP growth, while the IMF retains 5 percent. Nominal GDP growth
   assumptions are nevertheless the same, given different GDP deflator assumptions.
   12
      Terms of trade are forecast to worsen in 2010 (-11 percent), under the influence of rising oil prices.
   Export prices (gold, cocoa), if declining, are nevertheless expected to remain high in the central scenario, at

                                                                6
2009 there is a risk that growth could be constrained in 2010 through supply side effects.
By mid-2009, the output gap was estimated close to nil by the IMF, emphasizing the lack
of excess productive capacity. Under a low case scenario characterized by a less
favorable external and climatic environment, GDP growth could fall to 3 percent ­ 4
percent.

15.     The Government strategy is subject to risks. Successful negotiations with the
unions to secure a within-budget public wage increase and a gradual implementation of
the `single spine' reform13 are far from guaranteed. The recurrence of energy subsidies to
the industrial sector in particular14 is possible and measures to significantly increase tax
and non tax revenue may fall short of targets. Should one of these risks materialize,
additional fiscal adjustment would be needed, possibly through greater compression of
domestically-financed investment. This would call for a rapid reform of the earmarked
funds which finance most domestic capital expenditures in order to grant greater
discretion and flexibility to fiscal policy15 and/ or speedier disbursement of project loans
and grants, which would substitute for domestically financed investment projects to
sustain growth. Other options could include increased taxation on petroleum products,
capital gains or windfall taxes, and delayed payments on non essential items.16

16.     The implementation of the Government's economic stabilization and reform
program should minimize risks of external debt distress. The joint IDA-IMF debt
sustainability analysis (DSA) of July 7, 2009, assessed Ghana as remaining at a moderate
risk of debt distress, in spite of the large fiscal deficit in 2008 and consequent increase in
debt to GDP ratio. Indeed, while the starting point for the debt projections was less
favorable than in 2008, the combination of a more ambitious fiscal consolidation with a
greater insurance that oil production will start in late 2010 (and thus its inclusion in the
