Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
resistance from KWA and lack of incentives to GPs and BGs. Thus, the transfer strategy will have
to address these issues and develop incentives to beneficiaries by providing higher service level at
lower costs.
(d) Sanitation and water qualitv: Sanitation coverage in terms of availability of household latrines is
relatively very high in Kerala (over 50%) as compared to the national average (less than 10%).
However, because of the high permeability of soil in most parts, the type of technology used for
latrines and the proximity and high density of open wells in Kerala, there is a possibility of
pollution of drinking water sources, especially the open dug wells which are used by a large
proportion of the population. Water quality monitoring is not practiced and measures to control
water quality are rarely taken. This requires closer investigation, attention, and corrective
measures.
(e) KWA's Role: Under the Kerala Water Supply and Sewerage Act, 1986, KWA aimed to become a
largely autonomous and commercially-oriented organization. In practice, its powers are limited
and its role restricted by the GOK. KWA has no control over personnel policy and water supply
tariff revision remains subject to government approval. Tariffs are not raised regularly, as needed
to meet full operational cost (the last tariff increase was in 1999, after a gap of five years). KWA
is given only limited powers to decide on contract awards. Every year KWA has incurred an
operating deficit due to low tariffs, excessive operating costs, and low cost recovery from the users.
The GOK capital grants are diverted to meet KWA's administration costs. Overall, KWA's
effectiveness is seriously eroded because of a range of reasons, both within and outside its control.
With the beginning of decentralized service delivery, the role of KWA in RWS service delivery will
be very limited. Thus, there is a need to identify a new role for KWA (bulk supply, technical
advice, planning, regulatory body) and to implement the necessary organizational restructuring.
(f) Financial issues: Self-financing of new or upgrading existing infrastructure through cost recovery
will be difficult to implement in the near future in rural areas, but a beginning needs to be made
through appropriate policy changes and political support and a reorientation of users' perceptions
that they should pay for good quality services.
(g) Improving sector information: Good information on sector status, sector institutions, resources and
their perfonnance is not available in a systematic manner. Developing and managing sector
information and access to comparative information and best practices is necessary to enable local
suppliers to assess their performance and attain quality improvements.
- 5 -



3. Sector issues to be addressed by the project and strategic choices:
Kerala and India, with support from the Bank, intends to make a number of strategic choices in
implementing the project. These are aimed at moving from a demand-responsive approach to one that is
community driven, and to initiating the process of scaling-up the sector reforms nationwide. These are:
(a) Community driven development: The project will provide the community organizations with the
authority and control over decisions and resources and direct responsibility to manage internal and
external resources and to make allocation decisions. This is expected to make allocations more
responsive to the poor, lead to more sustainable outcomes, and increase the power of poor
communities to negotiate. Key principles of CDD that would be operationalized are: (i)
self-selection of GPs and BGs, (ii) empowering BGs, (iii) focusing on sustainability, and (iv)
learning by doing. Empowerment will be supported by providing a legal framework to the BGs
through autonomy, subsidiarity, inclusion, transparency, accountability, convergence, and using
the community contracting procurement method. Sustainability will be addressed through cost
recovery, local capacity building, policy support, conducive institutional framework, and
institutional sustainability for scaling-up.
(b) Integrated approach: The project will integrate implementation of the water supply with sanitation
and environmental management, promote sanitation and hygiene awareness, and recognize and
promote cross sectoral linkages (education, health, rural development, women's development
programs, etc.) to maximize the health and economic benefits of improved water supply service.
(c) Targeting the poor: The project includes specific interventions to target the poor, tribal population,
and women. The higher proportion of the population "below the poverty line" (BPL) in a GP is
one of the main criteria for selection of GPs. Separate programs for women and tribal
development would specifically aim to increase their capacity and empower them.
(d) Improving water resources management: The project will support improved water resources
management in Kerala by promoting water conservation and recharge measures, enacting and
implementing groundwater legislation, promoting integrated management of local water resources
by the BGs and GPs, and promoting roof-water harvesting. In September 2000, GOK approved
the draft groundwater act, and it is expected to be endorsed by the Legislative Assembly in the
near future.
(e) Scaling-up sector reforms: In addition to implementing the project in Kerala, the project will
contribute to the sector reforms by conducting policy studies and workshops, improving the sector
information data bases, and building the capacity of GOK and GOI in implementing sectoral
reforms.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The key objective of the project is to build the new decentralized service delivery model and finance
sustainable water and sanitation facilities in some 2,500 communities. In order to achieve this, technical
assistance (TA) will be provided to BGs, GPs, and to the Kerala Rural Water Supply and Sanitation
Agency (KRWSA) for learning and project management (Components A and B). Further, policy lessons
- 6 -



will be monitored, evaluated, and mainstreamed by GOK in the state policies (Component C) and by GOI
in national policies and programs (Component D).
Indicative            Bank-      % of
Component                  Sector        Cost       % of    financin    Bank-
__ (USM)   Total    (US$M)  financing
(A). Institution Building covering  Institutional     11.10      12.4      8.70       13.3
project management and capacity   Development
building
(B). Community Development and    Rural Water         75.20      83.7     53.40       81.5
Infrastructure Building           Supply &
Sanitation
(C). Statewide Sector Development  Agency Reform       1.30       1.4      1.30        2.0
(D). National Sector Development  Agency Reform        2.20       2.4      2.10        3.2
Total Project Costs                   89.80      100.0     65.50     100.0
Total Financing Required                   89.80      100.0    65.50      100.0
2. Key policy and institutional reforms supported by the project:
Key policy and institutional reforms focusing on sustainability and CDD that would be
implemented under the project are to:
* adopt a demand-responsive approach to service delivery and use of participatory processes;
* shift the role of the government (at the state, district, and GP levels) from direct service delivery to
that of planning, policy formulation, monitoring and evaluation (M&E), and partial financial
support; and
-  partial capital cost financing and 100% of O&M financing by BGs.
The major institutional reform would be the change in the public sector function so that in the
future, all levels of the government will give up the current function of direct service delivery and take on a
facilitating role by assisting the BGs in planning, designing, and constructing schemes in their sustainable
operations. The new service delivery model will essentially consist of a partnership between the state-level
facilitating agency, GPs, and the BGs. Accordingly, a state-level agency was set up in November 1999,
and its memorandum of association (MOA) and bylaws agreed with the IDA. KRWSA will initially be
responsible for managing the project's implementation and later for scaling-up its operations to cover the
entire state in a phased manner. Kerala has begun adopting a demand-responsive approach and using
participatory processes under the decentralized planning process (People's Plan Campaign). The project
will further strengthen these reforms by empowering the BGs and BCs to define and implement their own
RWSS development agenda.
Cost recovery reforms: As an expression of their commitment to participation and ownership in
the scheme, beneficiaries and GPs will contribute to the capital cost of the scheme, with a portion to be
paid up-front in cash. GPs and beneficiaries have agreed to the following rules for cost sharing:
- 7-



Component                                            Beneficiary and GP Contribution * (percentage
of construction costs estimated at market prices
as contained in the Detailed Scheme Reports )
Drinking water schemes (up to 70 lpcd) with associated   15% plus cost of private connection (additional
groundwater recharge measures                         10% by GP)
Drainage and pilot environmental management schemes   0% (but 30% by GP)
O&M of water supply and drainage schemes (recurrent   100% (0% by GPs)
costs, maintenance and repairs, pump replacement, and
water source insurance)
* Detailed rules for implementation of cost recovery (when, how) and their link to positive triggers have been agreed (refer
Annex 2, Attachment 6). For the tribal development plan, lower levels of beneficiary contribution will apply, as included in
the PIP.
For the new household latrines, the project will provide a fixed subsidy of Rs. 2,000 per unit only
to BPL families in the participating BGs. All costs above the subsidy amount will be borne by the
beneficiary. The project will also promote the conversion of existing unsanitary latrines into sanitary ones.
The project will provide a fixed subsidy of Rs. 500 per unit to the members of the participating BGs for
such conversions, subject to a ceiling of about 100 latrines per GP. Depending on the response in Batch 1,
KRWSA will consider providing this subsidy to a larger number of existing latrines per GP, but within the
GP's overall budget allocation.
3. Benefits and target population:
Benefits: The project is expected to directly benefit 1.5 million people (about 5% of the state's
population). Communities in project villages (particularly the poor and vulnerable groups) would benefit
from an improved and sustainable water supply and environmental sanitation services through time savings
in collecting water, better health from more and cleaner water, and improved sanitation and hygiene
practices. Women would be the primary beneficiaries. In addition to these direct benefits, women would
benefit through their full membership in the BCs responsible for the project at the user-group level, and
through specific components designed to empower them and provide them with additional income
opportunities.
GPs participating in the project will benefit from the GP strengthening programs, increased
generation of internal resources from the beneficiaries, and full O&M burden sharing by the BGs. The
NGOs and private sector would benefit from the increased opportunities to provide efficient services,
technical assistance (TA), and setting up supply chains to rural communities. Their participation would
provide additional employment opportunities to the skilled technicians and professionals in the project area.
GOK will benefit from the improved institutional capacity to facilitate and scale-up community
driven and decentralized RWSS service delivery in the state. GOK's financial position would improve
because of lower scheme costs when built by the communities, and capital cost sharing by the beneficiaries
and local governments. The communities' assumption of full responsibility for O&M would reduce the
state's recurrent expenditure budget; and the presumption of the investments' longer life due to better O&M
would reduce the capital replacement interval. The cost recovery and institutional reforms promoted under
the project would eventually bring similar benefits to rural communities throughout the state. GOI will
benefit from strengthening its capacity to move forward with its national sector reform agenda.
- 8 -



Target population: The project will be implemented in about 80 GPs in four contiguous districts:
Kozhikode, Mallapuram, Palakkad, and Thrissur. GOK has selected these districts because they have
severe problems with the availability of drinking water, and a larger proportion of poor and socially
disadvantaged people. GPs will be included in the project by adopting a self-selection process, a
prerequisite of demand-driven development. The four selection criteria for GPs are: (a) higher proportion
of poor and vulnerable groups; (b) severity of water scarcity; (c) low-level of latrine coverage; and (d)
higher level of implementation capacity. About 25 BGs in each selected GP will be included in the project.
In addition to these 80 GPs, the project will provide targeted assistance to the tribal population in nine GPs
in the project districts.
4. Institutional and implementation arrangements:
Institutional Arrangements
GOK has overall responsibility for implementing the state project and the national component with
the GOI's RGNDWM. The main implementing agencies will be:
Component A (Institution building)        KRWSA on behalf of its general body
Component B (Community Development and    BGs, GPs, SOs, and KRWSA
Infrastructure Building )
Component C (Statewide Sector Development)  Secretary Irrigation and Water Supply GOK, and
KRWSA
Component D (National Sector Development)  GOI's Rajiv Gandhi National Drinking Water Mission
State Proiect (Components A. B. and C)
The project's implementation model has four main partners: KRWSA with its four district project
management units (DPMUs), GPs, BGs, and SOs. BGs will be responsible for defining their RWSS
development agenda, preparing and irnplementing the schemes, and managing scheme operations on a
sustainable basis. KRWSA and GPs will be responsible for facilitating project activities and providing
financial assistance to BGs. SOs will assist KRWSA, GPs, and BGs in providing community
development, engineering, and management support.
GOK and KRWSA
GOK's Irrigation and Water Supply Department (IWSD) will be the nodal department for the
project. The Secretary of IWSD will be the focal point for the liaison activities between IDA and GOK.
The Secretary of IWSD will be responsible for implementing statewide sector development programs
(Component C) with KRWSA's active sharing of responsibility, but in collaboration with other state-level
agencies, notably the KWA. GOK has set up an exclusive state-level institutional structure, KRWSA, to
plan and complete project preparation and later take on management responsibility for project
implementation. KRWSA has been set up as an autonomous registered society with the secretary of IWSD
as its chairman. DPMUs will be set up to manage the project at the district-level, with state-level support
from KRWSA. Two DPMUs have been set up and are fully functional; the two remaining DPMUs will be
set up before March 31, 2001.
KRWSA will have the overall responsibility to ensure that the project's development objectives are
fully achieved. Its main functions will be to: plan and facilitate implementation, build the capacity of all
project partners, recruit and manage support organization (SOs), provide technical, financial and
-9-



management support to GPs and BGs, ensure appropriate procurement practices, high quality of
engineering designs and construction, manage project funds, and M&E. It will also be responsible for
statewide sector development activities and reporting the project's progress to IDA.
While recognizing that all government departments/agencies have some connection with the RWSS
sector, it should be linked with project activities, their role would be generally in the form of information,
guidance, and capacity building. Thus, KRWSA will primarily act as a single delivery channel for
providing assistance to GPs and BGs in implementing the project.
GOK will ensure that KRWSA's "autonomous" status is not compromised and only those decisions
are referred to GOK which do not fall in KRWSA's own authority and mandate as per its MOA and the
bylaws agreed with IDA. KRWSA's composition, functions, and operational procedures have been agreed
and are included in the project implementation plan (PIP). KRWSA will be headed by an officer of the
Additional Secretary (at least) of GOK, and have a multidisciplinary team of about 25 specialists in
finance, human resource development (HRD), M&E, water supply and sanitation engineering, and
sanitation and hygiene promotion, policy and strategy development, and procurement. At least half of the
staff of KRWSA and DPMU will be from the private sector and NGOs, and will be recruited on contract
basis. The staff composition will also reflect an adequate gender balance. Most of the staffing and other
actions have been completed and reflect these principles. To facilitate implementing statewide sector
development (Component C), the executive director of KRWSA would be designated as an ex-officio
secretary of corresponding rank to the GOK's 1WSD.
DPMIJs will be the district offices of KRWSA and will assist KRWSA in discharging its
district-level functions. On completing the first batch of schemes, KRWSA will delegate many of its
operational functions to the DPMUs and it will mainly focus its attention on: (a) monitoring and
evaluation, (b) distilling lessons learned and adapting the project implementation rules, processes, and
procedures, (c) long-term sector policy formulation and developing strategic plan for statewide
implementation, and (d) finalizing plans for scaling-up the project's decentralized service delivery model to
cover the entire project districts, and to operationalize these in the final year of project implementation.
Gram Panchavat
GP will be the focal point for project activities in the GP area. GPs will be mainly responsible for
seeking project assistance following a self-selection process, preparing the implementation phase proposal
during the planning phase, and for facilitating project implementation by BGs during implementation phase.
GPs will provide counterpart funding to BGs as a percentage of infrastructure building costs. During the
post-implementation phase, the GPs will monitor the sustainability of scheme operations and ensure that the
BGs satisfactorily discharge their O&M management function including levying and collecting user
charges from the beneficiaries to fully recover the recurrent O&M costs.
Beneficiary Groups and Committees
