                                 Document of
                              The World Bank




                                                 Report No: ICR2557




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                      (IDA-H0620 IDA-H4910)



                                   ON A

                                IDA GRANT

                  IN THE AMOUNT OF SDR 44.8 MILLION
                      (US$65 MILLION EQUIVALENT)

                                  TO THE

                            REPUBLIC OF MALAWI

                                  FOR A

               MULTI-SECTORAL HIV/AIDS PROJECT (MAP)




                                April 9, 2013




Human Development Network
AFTHE
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective May 31, 2003)

                   Currency Unit = Malawi Kwacha (MKW)
                            MKW 91.999 = US$ 1
                           US$ 0.01087 = MKW 1

                                  FISCAL YEAR
                                  July 1 – June 30


                    ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
  3. Assessment of Outcomes .......................................................................................... 11
     3.1 Relevance of Objectives, Design and Implementation ....................................... 11
     3.2 Achievement of Project Development Objectives .............................................. 13
     3.3 Efficiency ............................................................................................................ 17
     3.4 Justification of Overall Outcome Rating ............................................................ 19
     3.5 Overarching Themes, Other Outcomes and Impacts .......................................... 20
     3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ... 21
  4. Assessment of Risk to Development Outcome......................................................... 21
  5. Assessment of Bank and Borrower Performance ..................................................... 21
     5.1 Bank Performance ............................................................................................... 21
       5.2 Borrower Performance ........................................................................................ 22
   6. Lessons Learned ....................................................................................................... 24
   7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 24
   Annex 1. Project Costs and Financing .......................................................................... 26
      (a) Project Cost by Component (in USD Million equivalent) .................................. 26
       (b) Financing ............................................................................................................. 26
   Annex 2. Outputs by Component ................................................................................. 27
   Annex 3. Economic and Financial Analysis ................................................................. 66
   Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 80
     Lending ..................................................................................................................... 80
 Annex 5. Beneficiary Survey Results ........................................................................... 82
 Annex 6. Stakeholder Workshop Report and Results................................................... 83
 Annex 7. Summary of Borrower's ICR ......................................................................... 84
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 89
 Annex 9. List of Supporting Documents ...................................................................... 90
MAP .................................................................................................................................. 91
A. Basic Information
                                                                             Multi-Sectoral AIDS
Country:                 Malawi                    Project Name:
                                                                             Project (MAP)
Project ID:              P073821                   L/C/TF Number(s):         IDA-H0620,IDA-H4910
ICR Date:                04/16/2013                ICR Type:                 Core ICR
                                                                             GOVERNMENT OF
Lending Instrument:      SIL                       Borrower:
                                                                             MALAWI
Original Total
                         XDR 25.40M                Disbursed Amount:         XDR 44.76M
Commitment:
Revised Amount:          XDR 44.80M
Environmental Category: B
Implementing Agencies:
 National AIDS Commission (NAC)
Cofinanciers and Other External Partners:
 NORAD
 UNDP
 Department for International Development (DFID)
 Global Fund to Fight AIDS, Tuberculosis and Malaria
 African Development Bank
 The Canadian Government (CIDA)

B. Key Dates
                                                                                    Revised / Actual
      Process              Date               Process             Original Date
                                                                                        Date(s)
Concept Review:         08/01/2002      Effectiveness:             02/06/2004           02/06/2004
Appraisal:              03/21/2003      Restructuring(s):
Approval:               07/29/2003      Mid-term Review:           06/05/2006           10/03/2006
                                        Closing:                   12/31/2008           09/30/2012

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                          Moderately Satisfactory
Risk to Development Outcome:                       High
Bank Performance:                                  Satisfactory
Borrower Performance:                              Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings             Borrower                         Ratings
Quality at Entry:       Satisfactory           Government:                   Satisfactory
                                               Implementing
Quality of Supervision: Satisfactory                                         Satisfactory
                                               Agency/Agencies:

                                                   i
Overall Bank                                              Overall Borrower
                             Satisfactory                                               Satisfactory
Performance:                                              Performance:

C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                            QAG Assessments (if
                               Indicators                                                       Rating
      Performance                                      any)
 Potential Problem Project                                Quality at Entry
                               Yes                                                  None
at any time (Yes/No):                                     (QEA):
 Problem Project at any time                              Quality of Supervision
                             No                                                  None
(Yes/No):                                                 (QSA):
DO rating before
                               Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                             Original                  Actual
Sector Code (as % of total Bank financing)
Central government administration                                             47                        47
Health                                                                        10                        10
Other social services                                                         38                        38
Sub-national government administration                                         5                         5


Theme Code (as % of total Bank financing)
HIV/AIDS                                                                       29                       29
Participation and civic engagement                                             14                       14
Population and reproductive health                                             14                       14
Poverty strategy, analysis and monitoring                                      14                       14
Social risk mitigation                                                         29                       29

E. Bank Staff
         Positions                              At ICR                                  At Approval
Vice President:                Makhtar Diop                             Callisto E. Madavo
Country Director:              Kundhavi Kadiresan                       Dunstan M. Wai
Sector Manager:                Olusoji O. Adeyi                         John A. Roome
Project Team Leader:           John Paul Clark                          Christine E. Kimes
ICR Team Leader:               Enias Baganizi
ICR Primary Author:            Enias Baganizi




                                                         ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The development objective of the national HIV/AIDS program, which the proposed MAP will
support, is to reduce the transmission of HIV, to improve the quality of life of those infected and
affected by AIDS, and to mitigate the impact of HIV/AIDS in all sectors and at all levels of
Malawian society.

Revised Project Development Objectives (as approved by original approving authority)
The revised project development objective was to increase access to prevention, treatment, and
mitigation services, with a focus on behavioral change interventions and addressing the needs of
highly vulnerable populations, including those affected and infected by the epidemic.

(a) PDO Indicator(s)

                                                Original Target                       Actual Value
                                                                     Formally
                                                 Values (from                          Achieved at
   Indicator            Baseline Value                                Revised
                                                   approval                          Completion or
                                                                  Target Values
                                                  documents)                          Target Years
                  % of sexually active respondents who had sex with non-regular partner within the past
Indicator 1 :
                  12 months (by gender, residence)
Value
                  26% (F)                     18% (M)              20% (M)          9.2% (M)
quantitative or
                  8.3% (M)                    5% (F)               5% (F)           0.7% (F)
Qualitative)
Date achieved     10/01/2004                  09/30/2009            09/30/2012      09/30/2012
Comments
                  The percent of respondents with multiple partners declined sharply for both males and
(incl. %
                  females between the baseline and closing dates of the project.
achievement)
Indicator 2 :     % of population expressing accepting attitudes towards persons living with HIV/AIDS.
Value
                  37% (M)                     50% (M)                               41% (M)
quantitative or
                  25% (F)                     50% (F)                               30% (F)
Qualitative)
Date achieved     10/01/2004                  09/30/2009                            09/30/2009
Comments
                  Although there was increase in the values of the indicator for both males and females,
(incl. %
                  the targets for both sexes were not achieved.
achievement)
Indicator 3 :     % of people 15-49 years who are HIV positive
Value
quantitative or   14.2%                       13.5%                12%              10.6%
Qualitative)
Date achieved     10/01/2004                  09/30/2009            09/30/2012      09/30/2012
Comments
                  There have been steady decline in HIV prevalence during the project implementation
(incl. %
                  period.
achievement)
                  % of orphans and other vulnerable children to whom community support is provided
Indicator 4 :
                  (by gender and residence).
Value
                  32.5%                       45%                                   18.5%
quantitative or

                                                    iii
Qualitative)
Date achieved     10/01/2004                   09/30/2009                             09/30/2009
Comments
                  There have been changes in the definition of the denominator for this indicator between
(incl. %
                  baseline and closing dates, making it difficult to interpret the results achieved.
achievement)
                  % of sexually active males and females who report condom use during last high-risk
Indicator 5 :     sexual encounter (sex with non-regular cohabiting or non-regular partner) within the last
                  12 months B9by gender and age, 15-24, 25-49).
Value
                  55% for males                63% for males                          40.5% for males
quantitative or
                  35% females                  41% for females                        31% for females
Qualitative)
Date achieved     10/01/2004                    09/30/2012                            09/30/2012
Comments          This indicator was framed differently between baseline and closing dates. Retrofitted
(incl. %          analysis applied on the 2004 DHS data using same definition as for the 2010 DHS
achievement)      shows that the actual b
Indicator 6 :     Median age at first sex among 15-24 years olds (by gender)
                                                19 years old for
Value                                                                                 18.5 years for males
                  18.6 years for males          males
quantitative or                                                                       17.4 years for
                  17.7 years for females        17.8 years for
Qualitative)                                                                          females
                                                females
Date achieved     10/01/2012                    09/30/2012                            09/30/2012
Comments          The values for this indicator slightly decreased for both males and females. This
(incl. %          behavior may be related to other cultural behaviors not necessarily related to HIV/AIDS
achievement)      in a given society and HIV/AIDS related messages may have little effect on
                  Proportion of young people (15-24 years) who correctly identify ways of preventing
Indicator 7 :
                  transmission and who reject major misconception about HIV transmission (by gender)
Value
                  41% for males                55% for males                          44.7% for males
quantitative or
                  30% for females              40% for females                        41.8% for females
Qualitative)
Date achieved     10/01/2004                   09/30/2012                             09/30/2012
Comments
                  This indicator improved for both males and females but fell short of the targets set for
(incl. %
                  the end of the project.
achievement)

(b) Intermediate Outcome Indicator(s)

                                                Original Target                         Actual Value
                                                                     Formally
                                                  Values (from                          Achieved at
   Indicator          Baseline Value                               Revised Target
                                                    approval                          Completion or
                                                                       Values
                                                  documents)                            Target Years
Indicator 1 :     Number of clients tested for HIV in VCT sites and % receiving results
Value
                                                                     1.35 million
(quantitative     1.5%                         10%                                    1.25 million (92.6%)
                                                                     (98%)
or Qualitative)
Date achieved     12/31/2002                   09/30/2009            09/30/2012       09/30/2012
Comments
                  The number and percentage of people tested for HIV and who receive their results
(incl. %
                  increased drastically between baseline and closing dates of the project.
achievement)

                                                     iv
Indicator 2 :     % of pregnant women in PMTCT, tested and receiving their results
Value
(quantitative     0%                             50%                                 183,147
or Qualitative)
Date achieved     12/31/2001                     09/30/2009                          09/30/2009
Comments
                  The baseline was in % and the actual value at the end of the original project was in
(incl. %
                  number. This indicator was dropped for the AF.
achievement)
Indicator 3 :     Number of persons with advanced HIV infection on ARV therapy
Value
(quantitative     3,000                          25,000             262,986          391,338
or Qualitative)
Date achieved     12/31/2002                     09/30/2009         09/30/2012       09/30/2012
Comments
(incl. %          This indicator was largely achieved.
achievement)
                  % of HIV positive women receiving a complete course of ARV prophylaxis to reduce
Indicator 4 :
                  the risk of mother-to-child transmission.
Value
(quantitative     62%                            70%                                 76%
or Qualitative)
Date achieved     09/30/2009                     09/30/2012                          09/30/2012
Comments
(incl. %          This indicator was achieved.
achievement)
Indicator 5 :     Number of community home-based care visits performed.
Value
(quantitative     11,000                         75,000                              Not available
or Qualitative)
Date achieved     12/31/2001                     09/30/2009                          09/30/2012
Comments
                  Data for this indicator was not collected and it was dropped by the end of the original
(incl. %
                  project. This indicator was formally dropped under the AF.
achievement)
                  Funds spent on HIV/AIDS programs (by government and external donors) show steady
Indicator 6 :
                  increase throughout program period
Value
(quantitative     Unknown                        $292.6                              $235.9
or Qualitative)
Date achieved     10/01/2004                    09/30/2012                           09/30/2012
Comments          Even though there was no baseline for this indicator, the amount available for HIV
(incl. %          activities in the country was significantly lower than what was available by the end of
achievement)      the original project. Dropped with AF.
                  Number of local governments (district and city assemblies) with established AIDS
Indicator 7 :
                  Coordination program
Value
(quantitative     28                             32                                  32
or Qualitative)
Date achieved     10/01/2004                     09/30/2009                          09/30/2009

                                                       v
Comments
(incl. %          Indicator achieved. Dropped at AF.
achievement)
                  Number of private companies and public institutions that have an HIV/AIDS workplace
Indicator 8 :
                  policies and mainstreaming programmes.
Value
(quantitative     7                             15                                      53
or Qualitative)
Date achieved     10/01/2004                    09/30/2009                              09/30/2009
Comments
                  This indicator was largely achieved by the end of the original project. Dropped for the
(incl. %
                  AF.
achievement)
                  Number of STIs at health facilities which have been diagnosed, treaded and counseled
Indicator 9 :
                  according to national management guidelines.
Value
(quantitative     36                            55                                      37
or Qualitative)
Date achieved     09/30/2009                    09/30/2012                              09/30/2012
Comments
                  This indicator was not achieved. The importance of STI control activities waned down
(incl. %
                  during the AF period.
achievement)
                  Number of condoms distributed to retail outlets (i.e. for selling) or to clinics for free
Indicator 10 :
                  distribution.
Value
(quantitative     19,483,258                    40,000,000                              34,409,273
or Qualitative)
Date achieved     09/30/2009                    09/30/2012                              09/30/2012
Comments
                  This indicator was not achieved although there was tangible increase in condom
(incl. %
                  distribution from baseline to the closing of the project.
achievement)

G. Ratings of Project Performance in ISRs

          Date ISR                                                                    Actual Disbursements
 No.                                  DO                             IP
          Archived                                                                       (USD millions)
   1     05/31/2004            Satisfactory                    Satisfactory                        2.80
   2     11/30/2004            Satisfactory                    Satisfactory                        2.80
   3     04/28/2005        Moderately Satisfactory             Satisfactory                        5.80
   4     10/26/2005            Satisfactory                    Satisfactory                        5.80
   5     05/01/2006            Satisfactory                    Satisfactory                       15.80
   6     11/14/2006            Satisfactory                    Satisfactory                       23.70
   7     05/30/2007            Satisfactory                    Satisfactory                       23.70
   8     10/29/2007            Satisfactory                    Satisfactory                       30.85
   9     06/11/2008            Satisfactory                    Satisfactory                       37.46
  10     12/30/2008            Satisfactory                    Satisfactory                       38.03
  11     06/24/2009            Satisfactory                    Satisfactory                       38.15
  12     12/23/2009        Moderately Satisfactory         Moderately Satisfactory                38.15

                                                      vi
 13    06/29/2010     Moderately Satisfactory         Moderately Satisfactory   48.15
 14    03/28/2011     Moderately Satisfactory         Moderately Satisfactory   53.11
 15    12/14/2011         Satisfactory                    Satisfactory          57.93
 16    06/26/2012         Satisfactory                    Satisfactory          61.91
 17    09/29/2012         Satisfactory                    Satisfactory          67.83


H. Restructuring (if any)
Not Applicable



I. Disbursement Profile




                                                vii
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.     At the time of the project appraisal (2004), Malawi was among the poorest countries in
the world with real Gross Domestic product (GDP) growth averaging 2 percent for 1999-2004.
The population was estimated at around 10 million people. Approximately 52 percent of the
population was living below the poverty line. Malawi was spending 7.2% of GDP as the
percentage of public expenditure on health. Life expectancy was 49 years. The maternal
mortality ratio was 620 deaths per 100,000 live births and the under-five mortality rate was 134
per 1,000 live births.

2.     The HIV/AIDS epidemic in Malawi was among the most severe in the region. UNAIDS
estimated in 2001 that 15% of adults aged 15-49 were infected, which translated to about
1,000,000 adults and children with HIV. At that time, there were widespread misconceptions
among the population about how to prevent the disease. As a result, high risk behavior among
sexually active youth and adults was common practice.

3.     Most transmission in Malawi was believed to be via heterosexual contact (90%), with
mother-to-child transmission a distant second (8%). Women were contracting HIV at younger
ages than men and had higher prevalence rates (four to six times more in the 15-29 age group).

4.      The financial and human resources of the already weak public health sector had been
further strained by increasing demands to provide care, treatment and prevention services for
HIV/AIDS. The health system in Malawi was weak, understaffed and struggling to manage the
global burden of disease, with efforts further compromised by the need to manage the
generalized HIV epidemic.

5.     To respond to this massive challenge, Malawi created an enabling institutional
arrangement: (i) The Office of the President and Cabinet (OPC) assumed responsibility for
HIV/AIDS policy and HIV/AIDS program oversight in Malawi, (ii) the National AIDS
Commission (NAC) was established in July 2001 to coordinate and facilitate the national
response, and (ii) District AIDS Coordinating Committees (DACCs) were formed in the mid-
1990s in Malawi’s rural and urban districts to coordinate and monitor local HIV/AIDS initiatives.

6.    The Multi-Sectoral HIV/AIDS (MAP) project was a Specific Investment Loan (SIL) for
Malawi under the Second Multi-Country HIV/AIDS Program (MAP II).

7.      The Bank’s support to the Malawi HIV/AIDS program stemmed from its comparative
knowledge of design and implementation issues of HIV/AIDS projects. The Bank’s input into
the design of the financial, procurement, and monitoring and Evaluation (M&E) systems has also
proven valuable. Lastly, the flexibility of MAP financial support and the Bank’s willingness to
participate in a pool funding mechanisms made the MAP support a desirable complement to
assistance from other development partners.



                                               1
1.2 Original Project Development Objectives (PDO) and Key Indicators

8.      The original PDOs of the project was to reduce the transmission of HIV, to improve the
quality of life of those infected and affected by AIDS, and to mitigate the impact of HIV/AIDS
in all sectors and at all levels of Malawian society. These PDOs were exactly aligned with the
objectives of the National HIV/AIDS Action Framework (NAF).

9.      Key indicators for the original project were: (i) Percent of people who are HIV-infected
(by gender, age, residence); (ii) Percent of orphans and other vulnerable children to whom
community support is provided (be gender and residence); (iii) Percent of sexually active
respondents who had sex with a non-regular partner within the past 12 months (by gender,
residence), and (iv) Percent of population expressing accepting attitudes towards persons living
with HIV/AIDS. These key indicators were extracted from indicators of the National M&E Plan
of the NAF.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

10.     The original PDOs were revised at the time of the Additional Financing (AF) in 2009 and
were replaced by one single PDO. The revised PDO was to increase access to prevention,
treatment, and mitigation services, with a focus on behavioral change interventions and
addressing the needs of highly vulnerable populations, including those affected and infected by
the epidemic.

11.    The PDO was modified to reflect changes in Regional guidance regarding PDO structure
of new HIV/AIDS operations based on knowledge gained through MAP implementation
experience and more scientific evidence on the epidemiology of the epidemic.

12.     New key indicators were identified at the time of the AF. The new key indicators were:
(i) Percent sexually active men and women (15-49 years) having sex with a more than one
partner (non-regular partner) in the last 12 months; (ii) Percent of people reporting the use of a
condom during sexual intercourse at last high-risk sex (sex with a non-cohabiting or non-regular
partner) (by gender and age) (iii) Median age at first sex among 15-24 year olds (by gender); and
(iv) Percent of young people (15-24) who both correctly identify ways of preventing
transmission and who reject major misconceptions about HIV transmission (by gender).

13.    These indicators for the proposed Additional Financing were aligned with the Africa
Region HIV/AIDS Scorecard and Malawi’s National HIV/AIDS Monitoring and Evaluation
framework which was already aligned with the agreed United National General Assembly
Special Session on HIV/AIDS (UNGASS) indicators.

1.4 Main Beneficiaries

14.    The primary beneficiaries of the project were identified by the type of benefits that they
were to receive from the project as shown in Table 1 below.



                                                2
Table 1: Main beneficiaries of the project

     Benefits                                      Main beneficiaries
     Reduction in the spread of HIV/AIDS           General population, especially youth, women, and vulnerable groups
     Improvement of care and support for people    The 1 million people infected with HIV/AIDS, the 1.2 million
     living with HIV/AIDS (PLWHA)                  orphans and their associated family members
     Increased capacity to deal with the           Rural and urban communities, vulnerable groups, civil society
     HIV/AIDS crisis                               groups, managers and staff in various sectors, health care workers
     Increased capacity for program coordination   HIV/AIDS committees at national, district and community levels +
     and monitoring and evaluation                 implementing partners
     Streamed procedures for transfer of           Rural and urban communities, civil society groups, saving and credit
     resources to communities                      organizations, financial institutions

1.5 Original Components

15.     Project component 1: Prevention and advocacy (US$46.48 million - $14.55 from MAP
project): Carrying out of activities aimed at changing behavior and preventing the transmission
of HIV, including information, communication, and education activities for target populations;
promotion of safe sex; prevention of sexually transmitted infections; infection prevention;
prevention of mother-to-child transmission of HIV; safe handling and disposal of health care
wastes; and voluntary counseling and testing. Implementers of this component were: public,
private, and civil society organizations.

16.    Project component 2: Treatment, care, and support (S$144.90 million - $4.0 from MAP
project): Carrying out of health-care interventions aimed at reducing HIV/AIDS morbidity and
mortality, including clinical health-care and treatment of opportunistic infections and other HIV-
related illnesses, provision of anti-retroviral drugs, and community-based and home-based
delivery of nursing and palliative care and nutrition to patients. Implementers of this component
were: public, private, and civil society organizations, with the MOHP taking the lead in
coordinating the health sector response.

17.     Project component 3: Impact mitigation (US$ 12.24 million - $0.95 from MAP project):
Carrying out of activities aimed at mitigating the impact of the HIV/AIDS epidemic on
vulnerable social groups, including provision of educational support and training for orphans and
vulnerable children, development of income generation activities for vulnerable households,
provision of community-based and institutional care for orphans, and provision of psycho-social
support for affected families. Implementers of this component were: public, private, and civil
society organizations (Ministry of Gender and Community Services, Ministry of Youth, Sports,
and Culture, Ministry of Finance (MOF), Economic and Planning development (EP&D),
international and national NGOs, faith based organizations (FBOs), community based
organizations (CBOs), local governments, etc.).

18.     Project component 4: Sectoral mainstreaming (US$8.97 million - $4.85 from MAP
project): Support to public institutions, private companies, and civil society organizations to
mainstream HIV/AIDS in their policies, core business and workplace to address HIV/AIDS
impacts, establishment of institutional focal points and support groups, carrying out of
HIV/AIDS awareness training and sector-based impact assessments, carrying out of knowledge,
attitudes and practices surveys and seroprevalence testing, and preparation and implementation
of human resource management strategies to manage HIV/AIDS induced attrition.

                                                             3
19.      Interventions under this component would be carried out by public, private, and civil
society organizations, with assistance from specialized NGOs, PLWHA associations, and partner
institutions.

20.    Project component 5: Capacity-building and partnerships (US$29.71 million - $3.4
from MAP project): Carrying out of activities aimed at building the capacity of NGOs, faith-
based communities, community-based organizations, sector institutions, local governments,
business associations and private companies to implement a multi-sectoral response to the
HIV/AIDS epidemic through, inter alia, development of long-term strategies and operational
frameworks, design and carrying out of HIV/AIDS training programs, building of planning and
management skills, support for leadership and governance of the HIV/AIDS national response,
and strengthening of the coordination of HIV/AIDS programs at district and community levels
and of coalitions among organizations involved in the expansion of HIV/AIDS programs.

21.      Public, private, and civil society organizations will be responsible for implementing their
institutional capacity strategy with support from expert individuals and organizations.

22.     Project component 6: Monitoring, evaluation, and research (US$9.59 million - $2.9
from MAP project): Carrying out of activities to enable the effective assessment of the
HIV/AIDS epidemic and national response, including carrying out of biological and behavioral
surveys, poverty analyses, program activity and financial monitoring, and priority specialized
studies.

23.     The NAC M&E officer and Research officer would take the lead in coordinating
activities under this subprogram and generating the annual M&E and annual research report.

24.     Project component 7: National leadership and coordination (US$22.85 million - $4.35
from MAP project): Support in policy development and monitoring, advocacy and resource
mobilization, strategic planning and annual reviews, development and operation of information
tools, implementation of national coordination mechanisms and creation of special ad hoc task
forces, NAC operations and management, and carrying out of procurement and financial audits.

25.     Activities in this component would be implemented by the NAC directly, in collaboration
with technical experts and local stakeholders.

1.6 Revised Components

26.   No change in project components was made at the time of the additional financing (AF)
approval in 2009.

1.7 Other significant changes

27.    No significant changes were noted during the implementation of the project.




                                                 4
2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

Preparation

28.    The project team made a bold choice to support HIV/AIDS operations in Malawi through
an HIV/AIDS sector-wide approach (SWAp) by participating in the pool funding mechanisms at
a time when there was much pressure to design the operation as many other MAP projects.

29.    The MAP project was designed around the 2005 – 2009 NAF that was later extended to
2010-2012. In 2003, NAC and national stakeholders initiated the development of a programmatic
framework to guide the implementation of the NAF - the Strategic Management Plan (SMP).
The task team actively participated in the development of the SMP.

30.     Both development of the SMP and the project design were conducted in a very
participative process. In addition to working with the NAC Secretariat, NAC Board of
Commissioners, and pooled funding mechanisms partners, the project team worked closely with
the MOF and the Economic Planning and Development (EP&D) department to ensure that the
proposed national HIV/AIDS program was fully consistent with the Poverty Reduction Support
Paper (PRSP), and to ensure that it was classified as a priority program for inclusion in the
Public Sector Investment Program (PSIP) and its funding included in the Mid-term Expenditure
Framework (MTEF). As a result, as of the fiscal year 2003, NAC appeared for the first time in
the national budget document with its own budget line.

31.     The project team and pool funding mechanisms partners discussed joint oversight
arrangements and how to manage the supervision relationship. The proposed supervision
arrangement was built around joint six-monthly reviews to examine NAC progress reports, audit
reports, and independent consultant reports.

32.     During the project preparation, financing modalities for operating the pooled funding
account were discussed in depth with NAC and MOF staff. Procurement clinics were held with
civil society stakeholders to disseminate information about procedures contained in the NAC
Procurement Manual to be used by grant recipients.

Project design

33.     After the design of the SMP in 2003, NAC invited its external development partners to
