                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education
SBF      Standard BiddingForms
SbTD     School-based Teacher Development
SIC      Sector Investment Credit
SIDA     SwedishInternationalDevelopment Agency
SIG      School Improvement Grant
SMC      School Management Committee
SOE      Statement of Expenditure
SPRED    Strengthening o f Primary Education
STATCAP  Statistical Capacity BuildingProject
STRs     Studentkeacher Ratios
SWAP     Sector Wide Approach Program
TA       Technical Assistance
TACs     Teacher Advisory Centers
TIVET    Technical, Industrial, Vocational and Entrepreneurship Training
TLWHA    Teachers LivingWith HIV/AIDS
TMU      Textbook Management Unit
TOR      Terms o f Reference
TOT      Training of Trainers
TSC      Teacher Service Commission
TTCs     Teacher Training Colleges
UNDB     UnitedNations Development Business
UNESCO   UnitedNations Education, Scientific & Cultural Organization
UNICEF   UnitedNations Children's Fund
UPE      Universal Primary Education
USAID    United States Agency for InternationalDevelopment
WBI      World Bank Institute
WFP      World FoodProgramme


                          Vice President:      Gobind T. Nankani
                        Country Director:      Colin Bruce
                         Sector Manager:       Dzingai B.Mutumbuka
                      Task Team Leader:        Michael Mills

                                                           KENYA
                                    EducationSector SupportProject

                                                       CONTENTS

A.                                                                                                                                 1
  1. STRATEGIC CONTEXT AND RATIONALE .........................................................Page
      Country and Sector Issues.......................................................................................             1
  2.  Rationale for World Bank Involvement................................................................                        10
                                                                                                                                  12
B.3.  Higher Level Objectives to which the Program Contributes ................................
  1.PROGRAM
      Program Concept ..................................................................................................
                  DESCRIPTION....................................................................................                 12
                                                                                                                                  12
  2.  Program Development Objectives andKey Indicators.........................................                                   12
  3   Policy and GovernanceFramework......................................................................                        14
  4..                                                                                                                             17
  5.  Program Components............................................................................................
                                                                                                                                  22
      IDA LendingInstrument.......................................................................................
      Summary of Program Costs andFinancing ..........................................................
  6.                                                                                                                              23
  7.                                                                                                                              24
      Alternatives Considered andReasons for Rejection.............................................
      LessonsLearned and Reflected inthe Design......................................................
C.8. IMPLEMENTATION...............................................................................................                25
                                                                                                                                  26
                                                                                                                                  26
  2. Institutional and Implementation Arrangements ..................................................
  1. PartnershipArrangements.....................................................................................
   .                                                                                                                              26

  4. Sustainability.........................................................................................................
  3   Monitoring and Evaluation of OutcomesResults .................................................
           . . .                                                                                                                  27
                                                                                                                                  28
      Critical Risks and Possible Controversial Aspects...............................................                            29
                                                                                                                                  33
D.6.
  5.  Credit Conditions and Covenants.........................................................................
  1.APPRAISALandFinancial Analysis.........................................................................
                    SUMMARY.......................................................................................                34
      Economic                                                                                                                    34
  2.                                                                                                                              36
  3.  Fiduciary...............................................................................................................
      Technical...............................................................................................................
                                                                                                                                  38
  4                                                                                                                               44
      Environment..........................................................................................................
      Social.....................................................................................................................
  5..                                                                                                                             45
  6.                                                                                                                              46
  7. Policy Exceptions and Readiness..........................................................................
      SafeguardPolicies.................................................................................................
                                                                                                                                  47

Annex 1: Kenya's Fight Against Corruption: Selected Highlights .................................                                  48
                                                                                                                                  62
Annex 3: Letter of Sector Policy ......................................................................................
Annex 2: Education Sector Governance and Accountability ...........................................
                                                                                                                                  92
Annex 4: Major Related Projects Financedby the World Bank and/or other Agencies 106

Annex 6: Detailed Project Description ...........................................................................
Annex 5: Results Framework andMonitoring................................................................                         108
                                                                                                                                 113
                                                                                                                                 121
Annex 8: ImplementationArrangements........................................................................
Annex 7: Project Costs....................................................................................................
                                                                                                                                 125
Annex 9: Financial Management andDisbursementArrangements ..............................
Annex 10: ProcurementArrangements...........................................................................                     137
                                                                                                                                 148
Annex 11:Joint FinancingAgreement ...........................................................................                    157

Annex 12: PartnershipPrinciples....................................................................................  170

Annex 14: Safeguard Policy Issues.................................................................................
Annex 13: Economic andFinancial Analysis .................................................................           178
                                                                                                                     189
Annex 15: Project Preparation and Supervision.............................................................           191
                                                                                                                     193
Annex 17: Statement ofLoans and Credits ....................................................................
Annex 16: Documents inthe Project File.......................................................................

Annex 18: Country at a Glance....................................................................................... 194
                                                                                                                     196


Tables inMain Text:

1. Economic Recovery StrategyandWorld Bank Support for Education...................10
2. KenyaEducation Sector Program Objectives andIndicators..............................                               13

3. Letter o f Education Sector Policy .Key Points..............................................                       14

4. Program Costs andFinancing..................................................................                       24

5. Critical Risks (Education Sector)...............................................................                   31

6. Probability-Risk Matrix ........................................................................                   34

7 Fiduciary Issues...................................................................................
 .  .    .                                                                                                            41

8. Education Sector: Public ExpenditureManagement Assessment andAction Plan.....43

9. SafeguardPolicies., ............................................................................. 47


MAP
IBRD33426

                                       KENYA
                       EDUCATION SECTOR SUPPORT PROJECT
                           PROJECT APPRAISAL DOCUMENT
                                AFRICA REGIONALOFFICE
                                        AFTH1
Date: October 6,2006                        Team Leader: Michael Mills
Country Director: Colin Bruce               Sectors: Primary education (40%); Secondary
Sector ManagerLIirector: Dzingai B.         education (30%); Tertiary education (30%).
Mutumbuka                                   Themes: Educationfor all (P)
                                            Decentralization (P)
Project ID:PO87479                          Environmental screening category: Partial
                                            Assessment
Lending Instrument: Sector Investment and   Safeguard screening category: Limitedimpact
Maintenance Loan




For Loans/Credits/Others:
Total Bank financing (USsm.): 80.00
ProPosed terms:

                  Source                    Local           Foreign            Total
Borrower/Recipient                             92               524               616
International Development Association          12                68                80
Bilateral Agencies                             47               268               315
Fast Track Initiative Catalytic Fund           11                62                73
Financing Gap                                  42               235              277
Total:                                       204              1.157             1,361

Borrower:
Government o f Kenya
Ministryo fFinance, The Treasury
Nairobi, Kenya

Responsible Agency:
MinistryofEducation(MOE)
Jogoo House
P. 0.Box 30040
Nairobi, Kenya
Tel: 254-20-240-089 Fax: 254-20-214-287
elimu@todays.co.ke




                                         i

                          Estimateddisbursements(Bank F'Y/US$m)

FY            2006      2007        2008      2009    2010
4nnual                  20          20        20      20
2umulative              20          40        60      80




Does the project depart from the CAS incontent or other significant respects?
Ref PAD A.3                                                                         [ ]Yes [XINO
   .I
Does the project require any exceptions from Bank policies?
Re$ PAD D.7                                                                         [ ]Yes [XINO
Have these beenapprovedby Bank management?                                          [[ ]Yes [XINO
                                                                                       ]Yes [ IN0
I s approval for any policy exception sought from the Board?
Does the project include any critical risks rated "substantial" or "high"?          [XIYes [ ] N o
-.- . - . .
Ref PAD C.5
        -_ - -
Does the project meet the Regional criteria for readiness for implementation?
Ref PAD D.7                                                                         [XIYes [ ] N o


Project development objective Re$ PAD B.2, Technical Annex 3

The objective o f the Project i s to support the Government's program to provide basic education
and improve the quality o f education for all children by 2010: (i) ensuring equity o f access to
basic education; (ii) enhancing quality and learning achievement; (iii)  providing opportunities for
furthereducation andtraining; and(iv) strengthening education sector management.

These objectives are all framedwithin the context o f the Government's Economic Recovery
Strategy and its governance strengthening and anti-comption program.

Project description Re$ PAD B.4, TechnicalAnnex 6

The Program consists o f 23 investment programs, which are listedbelow and grouped by area o f
improvement.

 1. Ensuring equity of access to basic education. Primary school infrastructure; non-formal
schools; special needs education; adult basic education; expanding education opportunities in
arid and semi-arid lands; gender and education investment program.

2. Enhancing quality and learning achievement. Early childhood and development; school
health, nutrition and feeding; primary school instructional materials; pre-service teacher
education; in-service teacher education; quality assurance and standards; in-service training o f
teachers at secondary inmath and science; information and communication technology in

                                                ..
                                                11

education.

3. Providing opportunitiesfor further education and training. Guidance and counseling;
secondary education; TIVET anduniversity education.

4. Strengthening education sector management.HIVJAIDS;capacitybuilding; education
management information system; teacher management; monitoring and evaluation; information
dissemination; and accountability -all within the framework o f the sector's strategy for good
governance-with a specific focus on secondary andpost secondary sectors.

Inallofthe investmentprograms, emphasis isplacedoninformation dissemination,
transparency, accountability and addressing corruption, within the context o f the sector's strategy
for good governance, and with an increasing focus on secondary and post-secondary sectors.

Which safeguard policies are triggered, if any? Re$ PAD D.6, TechnicalAnnex 14
Environmental assessment and involuntary resettlement safeguard policies are triggered by the
project.

Significant, nonstandard conditions, ifany, for:
Re$ PAD C.6

Credit effectiveness:
0   Conversion to an IntegratedFinancial Management Information System o fthe operationo f
    the general ledger module within the MOE ina manner satisfactory to the Association.
    Recruitment o f an Independent Procurement MonitoringAgent under terms o f reference
    satisfactory to the Association.
    Recruitment, within the procurement unit o f the MOE, o ftwo additional procurement staff
    under terms o f reference satisfactory to the Association.
    Finalization and adoption of the Procurement Manuals inaccordance with the Public
    Procurement and Disposal Act o f 2005, and its implementing regulations, ina manner
    satisfactory to the Association, and subsequentlytheir adoption.

Disbursement conditions:
    Before disbursements can be made for any o fthe secondary, TIVET, anduniversity
    investment programs, a sub sector strategy for the respective sub sector, acceptable to IDA,
    must first beprovided.

Implementation conditions:
    MOEwill carry out an annual reviewjointly with IDA and other development partners by
    October 31o f each year.
    MOEwill carry out abudgetplanning meetingwith IDA and other development partners by
    April 30 o feachyear.
    The final Work Program Plan andBudget for each fiscal year will have taken into account
    the views and comments o f IDA and other develoDment mrtners.




                                              ...
                                              111


A. STRATEGIC CONTEXT AND RATIONALE

1. Country andSector Issues

Economic Development and theAnti-Corruption Program

1,      Kenyais currently goingthrough an importanteconomic transitionperiod.
The country's weak economic performance duringthe 1990s, coupledwith apopulation
growth rate averaging 2.7 percent, ledto a contraction inreal per capita income by an
average o f 0.5 percent annually inthat period. The current Government, elected inlate-
2002, has moved forward to address economic management issues andto strengthen
poverty reduction efforts. Upon arriving inoffice, it prepared an Economic Recovery
Strategy for Wealth and Employment Creation (ERS), reached agreement with the
International Monetary Fund(IMF) on a Poverty Reduction and GrowthFacility (PRGF)
program, moved to improve relationships with donors, anddevelopednew strategies for
economic and social development. Progress on the macroeconomic agenda has been
encouraging, with a doubling inthe growth rate from 3 to 6 percent from 2003 to 2005.
Despite severe drought conditions, year 2006 growth may even exceed last year's level.
There has been a strong effort to improve government revenue mobilization, with
domestic revenues outstripping more modest increases inexternal grants. Government
expenditures have risen more slowly, due to more rigorous financial management
controls and a slower than expected recovery inpublic sector investment, resulting from
various implementationbottlenecks. Consequently, the Government has beenable to
reduce rapidly its budget deficit and dependence on domestic borrowing. This has helped
lower domestic public debt, and sharplyreduced both nominal andreal interest rates.
The resulting more favorable domestic borrowing conditions, accompanied by rising
business confidence have ledto an encouraging revival indomestic investment.
Inflation, as measured by the consumer price index, has remained highreflecting both the
buoyancy inthe private sector and the knock-on effects o f imported inflation due to rising
energy prices andrelated increases intransport costs.

2.      AlthoughPresidentialelections are fast approachingbyDecember2007, the
Government's commitmentto sound economic managementso far seems robust.
For example, on June 15,2006 the new Minister o f Finance gave the annual budget
speech and it presented a sound pro-poor, business friendly and growth-oriented budget.
Expenditure and revenue aggregates are broadly inline with the commitments made
under the Government's program with the IMF. Inparticular, further progress has been
made inrealigning the pattern o f government spendingto the priorities laid out inits
ERS, withnotable increases inspending onroads, education and especially rural health,
where Kenya's long-term track recordhas beenparticularly dismal. The latest budget,
builds on earlier efforts to shift expenditures toward pro-poor spending, but with
increased emphasis on women, children andyouth, and a welcome initiative to curb
expenditure inlow priority areas, including the perks o f Government officials.

3.      Havingcampaignedon an anti-corruptionplatform, the new Government
beganto putinplacea legal andinstitutionalframework to advancethis agenda.
For example, Parliament passed the Anti-Corruption and Economic Crimes Act and the


                                               1

Public Officers Ethics Act in2003; the Public Audit Act (January 2004); the Government
Financial Management Act (January 2005); and then the Public Procurement and
Disposal Act (October 2005). The Government launched an enquiry into a large
corruption case (Goldenberg), dismissed top judges, suspended procurement officials
associated with corruption, created the Kenya Anti-Corruption Commission, and
compiled an Anti-Corruption Action Plan focusing on hrther actions to be taken in
2005/06.

4.      However, by mid-2006,there was a clear consensusamongKenyansand
other stakeholdersthat the Government's effortshadnot met expectations. InJune
2006, a World Bank missionworked with the Government to review progress on
governance strengthening. This mission concluded that, while some improvements had
occurred inthe period 2003-04, results were stagnating and reversals were occurring in
important areas like thejudiciary and procurement (though apparently not to pre-2003 so
far). Overall, many stakeholders believed that the whole anti-corruption campaign
needed to be re-energized around a clear and more limited set o f priorities, with a strong
emphasis on prompt and decisive implementation, and on systematic tracking and the
measurement o fresults (see Annex 1). Itwas also generally recognizedthat progress had
been uneven between sectors. Specifically, inthe education sector, as noted below, it
was recognizedthat considerable achievements had been made instrengthening
accountability inthe primary sub sector. More details on the conclusions o f the
governance mission are included inAnnex 1(paragraph 27). Inaddition, the Detailed
ImplementationReview (DIR) carried out inthe first halfo f 2006 concluded that the
fiduciary safeguards inthe education sector were reasonable (paragraph 15).

Access, Quality and Government Spending in the Education Sector

5.      Progresshasbeenmadetowards universalprimaryeducation,particularly
since the introductionofFree PrimaryEducation. Kenya is now making considerable
progress inreversingthe erosion o f education gains made since the first two decades o f
independence, and instrengthening the governance o fthe sector. Immediately following
its election, the new Government announced its commitment to Universal Primary
Education (WE) as its top priority, and introduced its Free PrimaryEducationpolicy
(FPE) inJanuary 2003, which included abolition o fprimaryschool fees and levies
charged to parents. As a result, an additional 1.2 million children, who hadpreviously
dropped out or never attended school before, increased total enrollment inthe 8-year
primary school programto 7.5 million (7.2 million inpublic schools and 0.3 millionin
other schools) by year 2004. The primary school net enrolment rate (NER) continues to
increase, with data for 2005 showing an additional 250,000 children inthe 18,500
primary schools, following the massive increase o f enrollments inthe previous year. The
NER(including private andnon-fonnal schools) wasjust 80 percent inyear 2003, andit
is now about 83 percent on average, although there are still slight disparities between
boys and girls (the NER for boys i s 84 percent) and especially betweenthe regions.
Progress i s also beingmade towards having all children complete primary schooling by




                                            2

2015. The present primary school completion rate (PCR) i s now about 80 percent', and
the school drop-out rate is now coming down, partlydue to the improved learning
environment inschools where the availability o f textbooks has increased substantially.
Significant changes are also beingmade inthe curriculum for both primaryand
secondary education, with the number o fprimary subjects already reduced andwith the
introduction o fnew primary school textbooks.

6.       The introduction of FPE was accompaniedby significant measures to
increase social accountability and improve governance at the primary level. These
included the direct and efficient disbursements o f funds to primaryschools through the
commercial banking system; the strong involvement of local communities inthe
innovative instructionalmaterialsprogram; strengthenedmonitoring and accounting
systems; improved transparency and dissemination o f information; a comprehensive
consultation process with a wide range o f stakeholders; and enhanced accountability,
with more disciplinary actions taken against wrong-doers. The effectiveness o f such
measures inthe primary sub sector has beendocumented by several independent reviews
and audits. For example, an independent public expenditure tracking survey had already
been completed in2005, concluding that "Overall, the flow o f funds has been efficient,
with schools receiving funds allocated on time. Bottlenecks encountered inthe flow are
being addressedby MOE. At school level, funds receivedhave been correctly recorded
andused for intendedpurposes. A large majority o fthe schools haveput inplace
systems that ensure transparency and value for money". As noted below, comparable
actions are now also being extended to the post primary sub sectors o f education; and
programs inother sectors (for example, inthe arid lands program, inthe HIV/AIDS
community-based activities, and more recently inthe health sector) are also now adopting
similar systems o f governance.

7.       Challenges remain at the primary education level. However, to remain on
track toward the educationMillenniumDevelopment Goal (MDG), the Government must
confront huge challenges even at the primary education level. For example, even though
many schools, especially inurbanareas, have experienced a massive influx o f children,
there are still nearlyone million school-aged children who are out o f school. Some o f
these children are inthe urban slums, some inthe Arid and Semi-AridLands (ASAL)
areas (for example, only about one quarter o f children o fprimary school age attend
school inNorth Eastern Province), and some inpockets of poverty elsewhere. School
buildingsthroughout the country are generally ina state o fpoor repair, and there are not
enough classrooms or water and sanitary facilities for the increasingnumbers o f children
now coming to school. Besides access, there are also significant quality challenges in
primary education. The results from the Southern and Eastern Africa Consortium for
Monitoring o f Educational Quality (SACMEQ) study show that Kenya is doing better
than most ofthe other 14 SACMEQ participating countries, but performance inabsolute
terms i s low. For example, less than 24 percent o f students in 1998 achieved the


1   The primary completion rate inKenya, with the duration of primary schooling at 8 years, i s the number
    o f children enrolled ingrade 8 divided by the number o f 14 year old children inthe population. The
    PCR is expected to rise because enrollments inthe lower grades have increased partly due to the
    enrollment o f over-age children since free primary education was declared inearly 2003.


                                                     3

desirable level o freading, and there is considerable variation inperformance largely
determined bypoverty and rural location. The distribution o f teachers i s also a major
related issue. From a national perspective, the overall number o f teachers is not a major
constraint, eventhough the pupil-teacher ratio has risen from 31:1(end o f 1990s) to 43: 1
(in2005). However, there are shortages ofteachers insome schools, withteachersnot
deployed on a fully equitable basis. Some progress has beenmade recently through a
teacher "balancing" exercise, and the Ministryof Education (MOE) andthe Teachers
Service Commission (TSC) have developed new staffing norms to guide the appointment
o fteachers. These norms need to be formally approved and implemented. There i s also a
needto further strengthen education management at all levels andto implement proposed
decentralization plans. Schools are already accountable for funds provided to them for
the purchase o fbooks and stationery, andthey also manage funds for development
activities; but there i s need for further capacity buildingat the local level, including for
the implementationof the new school infrastructure program now beingpiloted.

8.      There are significant pressureson secondaryeducation, due to increasing
numbersof primaryschoolleavers and affordability. At the secondary level, there
are also some major issues. Inrecent years, the transition rate for children from primary
schools to public secondary schools (of which there are about 4,000) has been inthe
range o f 44-49 percent, and it i s now 51percent. The gross enrollment rate (GER) at the
secondary level i s about 30 percent, and 79 percent o f those who enter secondary school
complete all four years o f secondary education. However, the increased number o fpupils
at the primary level i s puttinggreat pressure on the limited secondary school places
available, even though costs are highfor parents. The development of secondary schools
inthe past has essentially been a community responsibility, andthe increasedpoverty
level inthe country particularly inrecent years has hampered their establishment. The
Government i s now aiming for the transition rate to the secondary level (including the
existing 500 non Government secondary schools) to increase to 70 percent duringthe
KESSPperiod.

9.       Reformsinstudent access, teacher deploymentand schoolfees are neededto
addresssecondary educationpressures. Work is currently underway on the
development o fthe strategy for the expansion o f secondary education, and especially on
the respective roles to beplayedbythe Government, local communities andthe private
sector. The key issues relate to access to secondary school places, appropriateness o f
secondary education for school leavers and labor force requirements, and ability o f
parents to pay for school fees. The existing plans include an expansion o f existing
secondary schools to an average of three streams, the establishment o fnew (day only)
secondary schools especially indeficit areas, andthe refurbishment o f existingsecondary
schools. There will also be a reform of the existing bursary scheme to benefitthe poorest
children, andchanges made inteacher deployment to increase the low studenuteacher
ratio. However, further work i s needed to ensure that the key issues are addressed ina
comprehensive strategy for the sub sector.

 10.     An institutionaland governancestrategy is also neededfor Technical,
Industrial,VocationalandEntrepreneurshipTraining(TIVET). This is an



                                                4

important sub sector o f the education system, with training institutions runmainly by the
MOST andthe Ministryo fYouth. Private organizations, individuals, NGOs and
religious organizations also runTIVET programs inabout 1,500 training institutions. In
addition, about 600 youth polytechnics are meant to provide an avenue for absorbing the
increasingnumbers o fprimary and secondary school leavers. A national skills audit
studyhas recently beencompletedandthe results show that: (i) is abigdemandfor
                                                                    there
generic skills, such as personalcharacter, inter-personal skills and ICT skills; (ii)
specialized technical and vocational skills are also needed; (iii) although Kenya has many
trained personnel, many are unemployed and the quality o f their skills i s relatively low;
and (iv) there i s a widening gap between technologies found inindustry and those
provided duringtraining. As a result, and inresponse to the situation inthe sub sector,
there is now a consensus that there is particular needto: create an autonomous body to
co-ordinate all the institutions within TIVET; revise the curricula inthe various
institutions, inconjunction with the private sector andindustry; rehabilitate manyo f the
institutions and upgrade some of them; institute quality assurancemechanisms at the
institutional and national level; and include TIVET inthe loan scheme o fthe Higher
Education Loans Board. Along with these plans, there i s need to strengthen the
governance o fthis sub sector too. The Government i s committed to developing a
detailed strategy for the TIVET sub sector, including with enhanced accountability and
increased dissemination o f information, prior to making significant investments init,

 11.     In highereducation,there are also major issues of access, governanceand
financingto be addressed. Kenyahas 6 public universities and 17private universities,
with a student population o f approximately 90,000. Enrolments have risenrapidly with
the increase inthe number o fpublic andprivate universities, andwith the introduction o f
privately sponsored students inpublic universities. This trend is likely to continue to put
pressure on the ability o f universities to deliver quality education, and staff morale has
 generally beenlow due to significant resource constraints. However, recent
 improvements interms and conditions o f service, combined with increased finances from
 student fees, have had some positive effects. There have also been some welcome
 developments inuniversity management, for example with the appointment o f
 Chancellors (other than the President himself) to the universities; the transparent and
 competitive selection of Vice-Chancellors; the establishment o f a Public Universities
 InspectionBoard (PUIB); and the reform o f the HigherEducationLoans Board (HELB).

 12.     These developmentsare promising,but further policyreformsin
 governance,managementandquality assuranceare now requiredin higher
 education. These include measures to: definemore clearly the desiredsize and shape o f
 the whole university system, including public, private and international providers; ensure
 that universities adhere to their core mandate o fteaching and research; and reform higher
 education financing. There i s also a need to strengthen and harmonizethe legal
 instruments and roles o f the different bodies currently involved inuniversity governance,
 andto augment the ongoing efforts to improve universityadministration, management
 and autonomy. These measures include: defining the degree o f Government involvement
 inthe management o fpublic universities(buildinguponthe recentlycompletedreport o f
 the PUIB); clarifying the respective roles o fthe Commission for Higher Education (CHE)
 andthe UniversityCouncils; takinginto account the recently drafted CHE strategy;


                                                5

recruiting university managers competitively; and increasing student and staff
representation at universities. As inthe case o f TIVET, the Government is committed to
developing a detailed strategy for the university sub sector prior to makingsignificant
investments init.

13.     Governmentexpenditureinthe educationsector is substantial,at about 7
percent o f GDP. The total annual Government budget for the education sector i s
presently (FY06/07) about K Sh 99 billion2, or roughly US$1.3 billion. Education
spending as apercentage o ftotal Government spendinghas rangedbetween 25-30
percent over the last five years, with recurrent expenditureas a proportion o f total
Government recurrent expenditure beingas high as 36 percent in2004/05, but with
development spending fluctuating inthe range 1-8 percent o f total Government
development expenditures inthe last few years. The annual development expenditures
for the education program inKenya (including both Government and external support)
through the budget are inthe range o f K Sh 5-7 billion (US$70-90 million). As part o f
the total education budget, there are certain items identified as core poverty reduction
activities. These include activities such as school feeding, the school health and de-
worming programs, special activities for schooling inthe ASAL areas, and secondary
school bursaries for poor children. The budget for core poverty programs ineducation i s
about 16 percent o f the total educationbudget. The core program is reviewed and
assessedannually as part o f the Ministerial Public Expenditure Review (MPER) process.
Projections show an upwardtrend inthe proportion allocated to these programs (to about
19percent inFY07/08).

14.     Cost of teachersconstitutesthe major share ofpublicspending. Withinthe
education sector, primary education accounts for 54 percent o f the total, and secondary
education accounts for 26 percent of the total. Oftotal public spending on education,
about 63 percent i s on the cost o f teachers. Within the primary sub sector, teachers'
salaries account for about 86 percent o f the total. Without adequate funding for non-
salary expenditures, it is likely that the school-children, newly enrolled since the
introduction o f free primary education, will not receive a quality education and that the
level o f drop-outs inthe school system will start to increase again. Innovative policies
andstrategies are neededto reduce unit costs, addressthe heavy cost burdens on
households, andimprove the internal efficiency o f the schooling system by reducing
repetition and drop-out rates, and by making better use o fteachers.

Governance in the Education Sector

 15.    Governanceinthe primaryeducationsub sector is generallyencouraging.
As discussed above, the introductiono fFPEwas accompaniedby significant measures to
increase social accountability and improve governance inthe education sector, especially
at the primary level. The recent Detailed ImplementationReview bythe World Bank's
Integrity Department encouragingly found         ". ...a satisfactory level o f accountability in
the FPEprogram, and a reasonable extent o f fiduciary safeguards for the sector as a


2   This excludes K Sh 800 million for secondary school bursaries, presentlyallocatedthrough the
