                                        Document of
                                       The World Bank

                                  FOR OFFICIAL USE ONLY


                                                                              Report No. 48082-SL


                            PROJECT APPRAISAL DOCUMENT


                                            ON A


                                    PROPOSED CREDIT


                         IN THE AMOUNT OF SDR 12.9 MILLION
                            (US$20.0 MILLION EQUIVALENT)


                                           TO THE


                              REPUBLIC OF SIERRA LEONE


                    FOR THE DECENTRALIZED SERVICE DELIVERY
                     ADAPTABLE PROGRAM LOAN (APL) PROJECT


                            IN SUPPORT OF THE FIRST PHASE


                                           OF THE


                   DECENTRALIZED SERVICE DELIVERY PROGRAM


                                     September 21, 2009




Social Protection Unit
Country Department AFCW1
Africa Region
This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
             CURRENCY EQUIVALENTS

          (Exchange Rate Effective: July 31, 2009)

                    CURRENCY UNIT

                US$1.55 = SDR 1
                  US$1 = Leone 3,100

                     FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
                                  Project Financing Data
[ ] Loan [X] Credit [ ] Grant [ ] Guarantee [ ] Other:
For Loans/Credits/Others:
Total Bank financing: SDR 12.9m (US$20.0m equivalent)
Proposed terms:
                                  Financing Plan (US$m)
                 Source                       Local             Foreign            Total
BORROWER/RECIPIENT                               0.00               0.00               0.00
International Development Association            0.00             20.00               20.00
(IDA)
Total:                                           0.00             20.00               20.00

Borrower: Republic of Sierra Leone
Responsible Agency:
Ministry of Finance and Economic Development
Secretariat Building, George Street
Sierra Leone
Tel: (232-22) 222-211
                         Estimated disbursements (Bank FY/US$m)
FY            10        11       12
Annual        5.00      9.00     6.00
Cumulative    5.00     14.00    20.00
Project implementation period: Start: October 15, 2009 End: December 31, 2011
Expected effectiveness date: November 16, 2009
Expected closing date: December 31, 2011

                                            iii
Does the project depart from the CAS in content or other significant respects?
                                                                                   [ ]Yes [X] No
Ref. PAD I.C.
Does the project require any exceptions from Bank policies?
Ref. PAD IV.G.                                                                     [ ]Yes [X] No
Have these been approved by Bank management?                                       [ ]Yes [ ] No
Is approval for any policy exception sought from the Board?                        [ ]Yes [X] No
Does the project include any critical risks rated "substantial" or "high"?
                                                                                   [X]Yes [ ] No
Ref. PAD III.E.
Does the project meet the Regional criteria for readiness for implementation?
                                                                                   [X]Yes [ ] No
Ref. PAD IV.G.
Project development objective Ref. PAD II.C., Technical Annex 3
The overall objective of the program (APL) is to support decentralized delivery of basic services
in Sierra Leone. The development objective of the project (Phase I of the program) is: (a) to
strengthen Government capacity to manage decentralized services; (b) to improve the availability
and predictability of Local Councils' funding; and (c) to strengthen the intergovernmental fiscal
transfer system.
Project description [one-sentence summary of each component] Ref. PAD II.D., Technical
Annex 4
The first phase of the program will have three components: (i) grants to Local Councils to
supplement the central budget transfers to LCs; (ii) capacity development and technical
assistance to strengthen LCs' capacity to perform their core functions and central government
capacity to provide adequate strategic guidance and oversight to LCs; and (iii) program
management. Emphasis will be on improved planning, budgeting, monitoring and accountability
mechanisms with civil society and citizen participation.
Which safeguard policies are triggered, if any? Ref. PAD IV.F., Technical Annex 10
The project triggers OP/BP 4.01. An environmental assessment has been prepared and disclosed
in country prior to appraisal of the project.
Significant, non-standard conditions, if any, for:
Ref. PAD III.F.

Board presentation:

None.

Loan/credit effectiveness:

The following are the conditions of effectiveness:
  (i)     Adoption of the Operational Manual.
  (ii)    Preparation of the Annual Work Plan and Budget for the first year of Project
          implementation, including the annual work plans and budgets of all Local Councils.
  (iii) A project manager and a project accountant with TORs and qualifications acceptable
          to IDA are in place.




                                               iv
Conditions of Disbursement:

For Components 1 and 2b of the Project, no payments shall be made until: (i) a Subsidiary
Agreement is concluded with the concerned Local Council (or MDA); and (ii) all financial
statements of the concerned Local Council have been audited in a manner satisfactory to IDA,
and either: (A) the auditor's opinion is unqualified; or (B) the concerned Local Council has
prepared an action plan acceptable to the Association to address any qualifications in auditor's
opinion arising from such audit.

Dated Covenants:

   i.   By mid-term review, production of policy papers on: (a) Consolidated position on the
        future of the grant system; and (b) Consolidated position on the assignment procedures
        and "terms of secondment" for sector staff at LCs.
  ii.   Not later than four months after the Effective Date, appointing independent auditors with
        qualifications, experience and terms of reference satisfactory to IDA.
 iii.   Preparing and furnishing to IDA for its approval, not later than November 30 of each
        year during the implementation of the Project, a proposed annual work plan and budget.




                                                v
I.         STRATEGIC CONTEXT AND RATIONALE

A. Country and Sector Issues

Introduction

1.        Following a brutal, decade-long civil war that killed 20,000 people and displaced half
the population, Sierra Leone has been on a path of reconciliation, reconstruction, and
stabilization of its economy and governance systems. Since the end of the civil war, the country
has held parliamentary, presidential and local elections that have all been deemed free and fair.
Recovery continued for a ninth unbroken year in 2008 with real Gross Domestic Product (GDP)
growth estimated at a yearly average of 5.5 percent despite rising food and fuel prices.

2.        Nevertheless, the challenge to sustain political stability continues. There is a particular
need to strengthen the national and sub-national democratic institutions and translate the gains of
economic growth into improvements in poor people's lives. In 2008, Sierra Leone ranked last
out of 179 countries on the UNDP Human Development Index. The gaps in delivering basic
services remain substantial.

3.        The Government of Sierra Leone (GoSL) embarked on a decentralization program in
2004 with a view to defuse the political tensions, improve the governance environment, and
establish an equitable and transparent resource transfer system from the center to local levels to
reduce the resource gaps and income inequalities among regions. The program has attracted
support from development partners, particularly on public financial management reforms and
Local Council (LC) capacity development. Financing of functions devolved to Local Councils
remains a Government priority and an important element of the peace building process.
Nevertheless, the initial stage of the devolution process is expected to be slow given the long
legacy of centralized power in Sierra Leone.

4.        With the onset of the global economic slowdown, Sierra Leone's real growth rates and
domestic revenue collection are expected to decrease. In turn, this could pose a risk to the
implementation of the GoSL decentralization program and in the absence of international
support, could threaten to force expenditure cuts to key basic services and LC transfers.

Trends in Human Development

5.       Pro-poor program spending has recovered in 2008 to its levels in 2002-3. During the
same period, poverty-targeted expenditures1 increased 140 percent in real terms and from 32
percent to 75 percent as a share of discretionary spending.2 Despite these positive expenditure
trends, human development and service delivery outcomes have shown only modest
improvements.3 In all three sectors which are of particular concern vis-à-vis human development

1
     As defined by annual budget speeches, poverty targeted expenditures include: health (incl. HIV/AIDS), education,
     social assistance, agriculture, marine resources, police, water supply, and power supply expenditures excluding
     salaries.
2
     Discretionary spending equals total spending minus wages, interest, statutory transfer to the National Revenue
     Agency (NRA), statutory transfers to the Sierra Leone Roads Authority (SLRA) and project financing.
3
     Report on the IRCBP 2007 National Public Services Survey, IRCBP Evaluations Unit May 2008.


                                                           1
(HD) outcomes: health, education, and water and sanitation, Sierra Leone falls significantly short
of the MDGs, as illustrated in Table 1 below.

       Table 1: Key Human Development Indicators and Achievement of Selected MDGs

Indicator                                                                        MDG Target (2015)
Education                                     Primary gross enrollment:          100 percent
· Access to Universal Primary                 90% (2007)
   Education                                  Primary completion rate
                                              80.8% (2007)
Health                                        <5 mortality: 125/1000 (2006)      72/1000
· Reduced Child Mortality                     Under-weight prevalence:
· Improved Maternal Health                    31% (2006)
                                              Maternal mortality:                15%
                                              857/100,000 (2007)
                                                                                 400/100,000
Water
· Access to Safe Drinking Water               51% (2007)                         73%
· Access to Sanitation                        30% (2007)                         60%
Source: UN Data/MICS Data.


6.        Despite recent improvements in access, availability of services, and beneficiary
satisfaction4, service quality remains constrained by problems such as the availability of essential
drugs, teaching and learning materials, staff absenteeism, and weak technical support and
guidance from the center to rural areas.

Framework for Decentralized Delivery of Basic Services

7.        The Local Government Act of 2004. To address the shortfalls in service delivery and
poor human development outcomes, the Parliament passed the Local Government Act (LGA)
and its attendant Statutory Instrument in 2004, effectively launching a program of
decentralization. The legislation provided for a phased transfer of service delivery functions
from 17 Ministries, Departments and Agencies (MDAs) to the 19 newly-established Councils
during a transition period that extended to 2008. After that initial phase, the devolution process
was to be completed, including thorough revisions to the legal, institutional, and administrative
structures and systems in place. The first election of Councilors was held in May 2004, with a
second election in July 2008.

8.        Under the current system, LCs have the responsibility for the delivery of primary and
junior secondary education, primary and secondary health care, rural water supply, sanitation,
waste management, agriculture, youth services, social assistance, and firefighting services.
Central ministries and agencies retain the responsibility for strategic planning, setting of
standards, quality control, and monitoring. Central government also retains the responsibility for
salary payments and human resource management of sector staff seconded to LCs and facility-
level staff, as well as procurement of certain priority commodities such as textbooks and drugs.

4
    Decentralization: What have we learned?, IRCBP Evaluations Unit, May 2009.


                                                       2
9.        Inter-Governmental Fiscal Transfer System. Under the law, three sources of financing
exist for local government services in Sierra Leone: (i) central government transfers for
devolved functions and administrative expenses; (ii) LCs' own revenues from taxes, fees,
royalties, etc.; and (iii) loans and grants from other sources. Currently, the vast majority of LCs'
funding comes from central Government transfers, in the form of grants tied to specific
expenditures (see Annex 1 for details). These expenditures are detailed in the Statutory
Instrument. The LGA specifies that these transfers are to be sufficient to allow for the continued
operation and maintenance of the devolved functions at their pre-devolution level.5 The Act also
specifies that there will be transfers tied to administrative expenses, allocated on the basis of
Councils' revenue generation capacity and expenditure needs. The vertical allocation (total
funds flowing to LCs) and horizontal distribution arrangements are to reflect capacity
considerations, especially during the transition period.

10.       The total vertical allocation is not defined a priori; rather, it represents the sum of all
sector specific vertical allocations for devolved functions. Each sector allocation has been
determined through negotiations between Local Government Finance Department (LGFD) and
each line Ministry. Once the size of the vertical envelope for each sector is established, the
horizontal distribution (between LCs) is done on the basis of formulae that take into account
equity, simplicity, transparency, stability, and budget autonomy considerations6.

11.       Future Directions. Efforts are ongoing to improve both the implementation of the
existing decentralization framework, as well as to revise key aspects of the decentralization law.
The GoSL is in the process of preparing a comprehensive decentralization policy that will inform
the revision of the Local Government Act7. The Policy, amongst other issues, will focus on (i)
improvements to the determination of the vertical allocation and the horizontal distribution of
resources amongst LCs; (ii) LC revenue mobilization mechanisms; (iii) rationalization of the
grant system and determination of the vertical allocation in a more systematic and non-
discretionary manner; and (iv) revision of the horizontal distribution formulae to better capture
relative needs. The Act is expected to be amended in mid-2010 with the improvements to the
inter-governmental fiscal transfer system to be adopted in a phased manner.

12.       Cross-cutting constraints. Beyond the work on the legal framework and the inter-
governmental fiscal transfer system, much work is needed on the other key elements which make
up the service delivery value chain, such as HR management, development planning, budgeting,
financial management and procurement, monitoring of service delivery results, and strengthening
citizen involvement in the service delivery cycle. The Government has recognized that these
constraints are present across all sectors, and therefore is committed to addressing them through
a multi-sectoral effort that aims to strengthen the entire value chain of service delivery.



5
    According to the LGA, this should apply only for the transition period. In 2009, funding was to be sufficient to
    allow for service delivery at an `acceptable' standard. However, this change has not yet been applied.
6
    These formulae are reviewed every year and published in the Government Gazette and the Local Government
    Finance Department quarterly and annual reports.
7
    Draft Policy is expected to be ready by September 30, 2009.


                                                          3
Trends and Progress To-Date

13.      The inter-governmental fiscal transfer arrangements now constitute a practiced system
built around the equitable distribution of 30 sectoral, sub-sectoral, administrative and
development grants allocated through transparent and objective formulae. Increasingly, the
Councils see themselves as exercising direct influence on development planning and the delivery
of services, and are continuing to take steps to engage their communities in the planning and
monitoring processes. In accordance with the Regulations, responsibility for most basic social
services has now been devolved to the Councils. Ten percent of all educational expenditures are
now assigned to Local Councils, along with complete responsibility for all primary school
programs. Progress in the health sector has been faster still, with almost 33 percent of all
spending now assigned to the LCs.

14.       Devolution of basic services and transfer of increased resources to LCs, in particular, in
health, education and water, have yielded promising results with respect to improvements in
infrastructure, availability of materials, service coverage and access.8 Success has varied in
different sectors due to a combination of institutional, legal, administrative, and financial
constraints.

15.      Considerable steps still need to be taken in order to solidify the processes of
decentralization to overcome these constraints. Notably, the planned devolution of functions is
not yet complete. There have been significant lags in the timetable for the devolution of some
functions (such as feeder roads, for example), and staffing and salaries for the devolved functions
remain centrally managed9. Despite recent announcements with respect to devolution, little real
progress is discernible on the ground (roads) or conflicting mandates confuse local execution
(water).

16.       Furthermore, LCs are not yet receiving timely or sufficient transfers. Though the share
of LC transfers as a percentage of actual discretionary central budgets increased from 6.8 percent
in 2005 to 12.3 percent in 200810, actual transfers consistently fell short of the budgeted amounts
(see Table 2). Similarly, though LC transfers as share of domestic revenues increased from 3.9
percent in 2005 to 6.9 percent in 2008, these ratios remain low compared to developing country
expenditures, where transfers to sub-national governments are about 24 percent of the total taxes
collected.11 Total transfers in Sierra Leone represent only 0.7 percent of GDP, as compared to
developing country averages of 2 percent of GDP12.

8
   Most recently, the GoSL has transferred the responsibility to procure teaching and learning materials to LCs in the
   2010 budget year while maintaining central procurement of essential drugs, equipment and textbooks to take
   advantage of economies of scale.
9
   The World Bank was informed in July 2009 that the Government will begin the transfer of part of local staff
   payroll (covering approximately 2,000 staff) to LCs gradually starting in October/November. This will entail
   central government sending rosters of staff to be paid first to LCs and LCs sending the authorization to pay to the
   banks.
10
   Due at least in part to the phased progress of devolution over the period.
11
   Bahl & Wallace (2004). Inter-Governmental Transfers: The Vertical Sharing Dimension. Working Paper 04-19.
   p.5.
12
    These comparisons with other developing countries may be skewed due to differences in size of devolved
   functions and how the payment of salaries for devolved functions is organized.


                                                          4
17.       Preliminary analysis of the cost burden of LC functions for service provision suggests
that these transfers are insufficient. As an example, the 2007 budgeted allocation for Local
Council education services was $9.7m. This comprises only one quarter of the resources needed
annually to provide education to the standard required to satisfy the Sierra Leone Poverty
Reduction Strategy (SLPRS) and MDGs, estimated to be roughly US$36.6m per annum13.
Furthermore, late or partial payment of all grants is highly problematic in terms of maintaining
service delivery. Although the GoSL has tried to protect the Local Council transfers, revenue
shortfalls and unpredictable budget support in-flows have constrained the Government's ability
to provide predictable financing. Actual transfers have never met the budgeted amounts: grants
for recurrent expenditures, including LC salaries, were only 41 percent of budgeted totals in
2007 and 75 percent in 2008. Timeliness of the transfers has also been a serious issue. In the
case of quarter four of 2008, no transfers were made, amounting to a shortfall of 6 billion Leones
(US$2.0m). Councils cannot operate efficiently or effectively without predictability in terms of
the amount and timing of their receipts from grants.

                Table 2: Total Budgeted and Actual Transfers to LCs (US$ million)

                                                              2005      2006      2007     2008
             Budgeted Transfers                                6.2     12.6       15.8     19.0
             Actual Transfers                                  3.5      9.1        6.5     13.7
             Ratio of Actual over Budgeted Transfers (%)      56       72         41       75
            Exchange rate: US$1 = 3,100 Leones.
            Source: GoSL MOFED.


18.       Finally, certain areas of capacity and policy development will require increased support
in the coming years. Capacity development has received consistent attention since the beginning
of the decentralization program, and the significant investments in staff and elected officials'
development, in particular, have upgraded skills and fostered positive attitudes between actors.
In parallel, work has been ongoing in improving the intergovernmental fiscal transfer system and
the legal and institutional processes. Nonetheless, capacity gaps remain at the local level, and
progress has been insufficient in a number of policy and legal areas. Specific actions required to
improve decentralized service delivery include: (i) the harmonization of conflicting sectoral
legislation; (ii) the streamlining and procedural reinforcement of the grants system; (iii)
improving the planning of service delivery, including enlisting community participation; (iv)
significant expansion in local revenue collection; (v) upgrading the capacity of MDAs in their
standard-setting and monitoring roles; (vi) the identification of strategies for the attraction and
retention of the required staff for local government service; (vii) increased citizen involvement in
accountability mechanisms for Local Council programs and actions; and (viii) transferring
human resource management functions to Local Councils.

19.      The World Bank and other donors are working with the GoSL to address the above
decentralized service delivery issues through a variety of instruments.



13
     Working Paper on Recurrent Cost of Local Service Provision in Sierra Leone, Michael Callen, March 2009,
     World Bank.


                                                      5
   ·   The Institutional Reform and Capacity Building Program (IRCBP) is funded by a multi-
       donor trust fund that was until recently co-financed by IDA. IRCBP provides training
       and technical assistance to LCs, helping them to better understand and perform their new
       roles. IRCBP is also supporting the dialogue with Government and providing technical
       assistance on several key issues related to the legal and policy framework for
       decentralization: (i) the revision of the LGA; (ii) the resolution of conflicts between the
       LGA and existing sectoral legislation; (iii) the completion of the devolution process; (iv)
       the clarification of relative roles and responsibilities of chiefdoms and councils; (v)
       devolution of HR management to LCs and (vi) rationalization of the grants system.
       IRCBP will close in February 2011.
   ·   Several sector investment programs provide institutional support, staff technical training,
       and financing for infrastructure development in specific sectors. Some sector programs
       are also experimenting with establishing incentive systems to retain qualified staff.
       These operations include the multi-donor Reproductive and Child Health Project
       (RCHP), the Education for All Fast-Track Initiative (EFA-FTI) Catalytic Fund Grant, and
       the IDA-financed Power and Water project. All of these operations undertake activities
       at the district-level, and all work with and/or through LCs to some extent.
   ·   General Budget Support (GBS), though primarily focused on the overall macroeconomic
       framework, includes a performance trigger on the amount of transfers to LCs.

B. Rationale for World Bank Involvement

20.      Given the context described above (poor HD outcomes, a Government commitment to
moving forward with decentralized service delivery, and a series of ongoing interventions in
support of that commitment), the rationale of the proposed program is based on: (a) the need to
address gaps in the existing instruments as they relate to identified actions to improve
decentralized service delivery; and (b) the advantages of shifting to an `umbrella' program of
support for basic services which will gradually unify donor and World Bank interventions. An
"umbrella" program for basic service delivery will have the flexibility to address a variety of
constraints (including capacity development, HR issues, public financial management,
transparency and social accountability, and local governance) related to decentralized service
delivery over a 10-year period. Multiple phases will allow focus on different thematic areas.
The program will also allow a transition from vertical donor programs into a single financing
instrument supported by Government and multiple donors and consolidation of financial flows to
Local Councils, initially into earmarked sector grants, and eventually into more discretionary
block grants.

21.      Gaps in existing instruments. Though successful in increasing LCs' ability to
undertake core functions (such as procurement and FM), IRCBP does not have sufficient funds
to cover all initially planned activities. LCs still require substantial assistance, notably in the
areas of development planning, linking budgets to desired results, monitoring service delivery,
and promoting social accountability. Furthermore, IRCBP has not had adequate resources to
provide support to the MDAs. The proposed program will provide support to enhance (a) the
capacity of the Ministry of Internal Affairs, Local Government and Rural Development
(MoIALGRD) to take the lead in championing and carrying forward the technical and political
aspects of the decentralization reform agenda, and (b) the capacity of sector line ministries to


                                                6
take on a new role in service delivery that includes the establishment of technical/quality
standards, supervision of service delivery, and monitoring of service delivery outcomes. It will
also include devolved sector staff in LC-targeted training; currently, this is being done only
partially.

22.       IRCBP has also been central to the policy dialogue between Government and donors,
particularly as concerns the legal and institutional framework, and fiscal decentralization, namely
harmonizing conflicting sectoral legislation, improving the grants system, improving local
revenue collection, and identifying appropriate HR management strategies for local cadres. To
date, however, that dialogue has not covered a number of key issues, including the fiscal transfer
system (size, distribution, timeliness, and number of grants to LCs), the institutional
arrangements for monitoring and evaluation of service delivery and to some extent social
accountability issues. The proposed operation would provide both a context for the expansion of
the policy dialogue by testing and adoption of new practices with respect to the grants system,
and for increased citizen involvement in development and monitoring of LC programs and
actions, and a platform for the continuation of that dialogue once IRCBP closes. In addition, as
the dialogue on HR management strategies for local cadres matures and HR management
functions devolve to LCs over time, in its later phases, the Decentralized Service Delivery
Program (DSDP) support would include wage payments incorporated into the grants system.

23.       Sector programs have made steady progress in reducing social infrastructure gaps and
improving access to services. Nonetheless, results in terms of quality of services and human
development indicators have lagged behind. The reasons underpinning these poor results are
myriad, complex, and interdependent, but the following all play a role: (a) inadequate staffing
(including under/un-trained staff), equipment and materials at local service delivery points; (b)
inadequate supervision and monitoring of services; and (c) low capacity for planning and
budgeting at central and local levels. Though sector programs invest in staff training, purchase
equipment and materials, and provide technical assistance for monitoring, planning, and
budgeting, these activities are usually coordinated at the central level, and confined to the sector
concerned. The proposed DSDP will complement sector programs by enhancing the capacity of
LCs to serve as cross-cutting service delivery units, able to manage investments in equipment,
training, and monitoring across all sectors. This will involve supporting capacity-building in
areas that are not particular to a given sector, but rather linked to managing a range of services.
In addition, the proposed program will work with central ministries to upgrade their capacity in
standard setting and monitoring another area that has been identified as a gap in decentralized
service delivery.

24.      GBS has proved successful in supporting macroeconomic stability, fostering public
financial management reform, and increasing funding for poverty-related expenditures.
However, the direct link between GBS and social outcomes is somewhat difficult to establish in
a decentralized system of government. In part, this is due to the fact that transmission
