                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
                   PA                Privatization Agency
                   PEIR              Public Expenditure Institutional Review
                   PFDPL             Programmatic Private and Financial Development Policy Loan
                   PFM               Public Financial Management
                   PHRD              Japan Policy and Human ResourcesDevelopment Trust Fund
                   PIER              Public Expenditure and Institutional Review
                   PLC               Paris London Club
                   PPFDPC-1          First Programmatic Private and Financial Development Policy
                                     Credit
                   PPL               Public ProcurementLaw
                   PPO               Public ProcurementOffice
                   PRSP              Poverty Reduction Strategy Paper
                   PSN               Private Sector Note
                   ROSC              Report on the Observance of Standards and Codes



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

RSD        SerbianDinar
SAA         Stabilization and Association Agreement
SA1         State Audit Institution
SAC         Structural Adjustment Credit
SAP         Stabilization and Association Process
SBA         Stand-By Arrangement
SBRA        SerbianBusiness RegistersAgency
SDP         Supervisory Development Plan
SDR         SpecialDrawing Rights
SEM         Serbia Economic Memorandum
SIDA        SwedishInternational Development Cooperation Agency
SME         Small and MediumEnterprises
SP          Social Program
SPA         Sale and PurchaseAgreement
SOB         State-OwnedBanks
SOE         Socially-Owned Enterprise
TF          Transition Fund
TPL         Third Party Liabilities
UNDP        UnitedNations Development Program
USAID       UnitedStates Agency for International Development
USDor US$   UnitedStates Dollar
ZTP         Zeleznicko Transportno Preduzece - Belgrade Rail Company

              Vice President: Shigeo Katsu
            Country Director: Jane Annitage
             Sector Director: Fernando Montes-Negret
             Sector Manager: Lalit Raina
           Task TeamLeader: IrinaAstrakhan

                                                   REPUBLIC OF SERBIA

             PROGRAMMATICPRIVATEAND FINANCIALDEVELOPMENT                                                       POLICYLOAN
                                                  TABLEOFCONTENTS

  LOANAND PROGRAMSUMMARY                                   .............................................................................       i
  I INTRODUCTION
   .                                ...................................................................................................        1
           Recent Economic Developments InSerbia...............................................................                                2

  I1.      THE GOVERNMENT'SPROGRAM                                     ..................................................................      8
  I11.     BANKSUPPORTTO THE GOVERNMENT'S STRATEGY                                                                  .......................... 11
           LinkTo Cas...............................................................................................................           11
           Collaboration With The ImfAnd Other Donors .......................................................                                  11
           RELATIONSHIP TO OTHER BANK OPERATIONS............................................                                                   12
           Lessons Learned........................................................................................................             13
           Analytical Underpinnings..........................................................................................
                                  . .
                                                                                                                                               15

  IV .     THE PROPOSEDPROGRAMMATIC PRIVATE AND FINANCIAL
  DEVELOPMENT POLICY LOAN                             ..................................................................................       16
           Operation Description ...............................................................................................               16
           Policy Areas ..............................................................................................................         17

  V .      OPERATIONIMPLEMENTATION                                    ...................................................................      41
           Poverty And Social Impacts......................................................................................                    41
           Implementation, Monitoring And Evaluation...........................................................                                44
           Fiduciary Aspects ...................................................................................................... 44
           Disbursement And Auditing......................................................................................                     45
           Environmental Aspects .............................................................................................                 46
           RisksAndRiskMitigation........................................................................................                      48

  VI .     ANNEXES      ................................................................................................................       50
           Annex 1: PFDPL Policy Matrix ................................................................................                       50
           Annex 2: Letter of Development Policy....................................................................                           56
           Annex 3: IMF Press Release.....................................................................................                     67
           Annex 4: Map (IBRD 34847)....................................................................................                       71


The ProgrammaticPrivate and Financial Development Policy Loan (PFDPL) was preparedby an IBRDteam
consisting of Irina Astrakhan (Task Team Leader). Alexander Pankov. Itzhak Goldberg. Aurora Ferrari. John
Pollner. Andrej Popovic (ECSPF); Aleksandar Crnomarkovic (ECSPS). Eugene Gurenko (FPDSN); Bjorn
Hamso. (ECSIE); Arvo Kuddo (ECSHD); Tijen Arin (ECSSD); Ardo Hansson. Ronald Hood. Lazar Sestovic
(ECSPE); Siew Chai Ting (ECSPS); Dominique Bichara(LEGEM); andNicholay Chistyakov (LOAFC) .

                       LOANAND PROGRAMSUMMARY

                               REPUBLIC OF SERBIA

              PRIVATE AND FINANCIALDEVELOPMENT          POLICY LOAN


Borrower     Republic of Serbia

Implementing The Ministry of Finance (MOF) of the Republic of Serbia will be responsible
Agency       for overall implementation of the proposed operation. Other key ministries
             andagenciesresponsible for the implementation of the operation will include:
             the Ministry of Economy and Regional Development (MOERD), Ministry of
             Mining and Energy (MME), Ministry of Infrastructure (MOI), Privatization
             Agency (PA), Deposit Insurance Agency (DIA), National Bank of Serbia
             (NBS), Elektroprivreda Srbije(EPS), andNaftnaIndustrijaSrbije(NIS).

Financing    IBRDloan

Data         Terms: TBD
             Amount: Euro 34.9 million (US$50 million equivalent)

Operation    The proposed Programmatic Private and Financial Development Policy Loan
Type         (PFDPL) is the first in a series of three programmatic Development Policy
             Loans (DPLs) designed to support a multi-year program of assistance to the
             Republic of Serbia to address key institutionbuilding and reform challenges
             inbothprivate andfinancial sectors.

             The full IBRDloanis expectedto be withdrawn ina single tranche ofan
             amount of Euro 34.9 million (US$50 million equivalent)




                                         i

MainPolicy   The objective of the PFDPL will be achieved through supporting reforms

Areas        carried out by the GoS which are summarized inthree pillars:

             PillarI: Enhancingbusinessenvironment:
                    Furthersimplificationofbusiness entry through implementation of a
                    single agency approachto businessregistration;
                    Improvingthe legal framework for strengtheningcorporate
                    governance and facilitating business entry and operations;
                    Streamlining regulations o f business operations and reducing business
                    compliance costs; and
                    Improving legal and institutional framework for competition;
             Pillar11: Strengtheningfinancialdiscipline:
                 0  Improving financial discipline inthe socially-owned enterprise (SOE)
                    sector;
                 0  Privatization, restructuring andbankruptcyof socially-owned
                    enterprises;
                 0  Continuing reforms inthe energy sector; and
                    Establishment and development of a State Audit Institution.
             Pillar111:Buildinga moreefficientand stable financialsector:
                    Privatization and divestment of state-ownedbanks (SOB) and
                    financial assets (NPLs, insurance companies, equities, etc.);
                 0  Strengtheninginsurance sector regulation andresolution regime;
                 0  Enhancing prudential supervision of the banking sector; and
                0   Strengtheningcapital markets regulatory and supervisory regime.

Key Outcome  Reducedregulatory compliance costs of business measuredby BEEPS(9.6%

Indicators   of managementtime in2005), ICs and other enterprise surveys.

            Unique business identification number is introduced and assigned to all
             businesses by end 2010.

            Increase of private sector share in GDP from 55% (end 2005) to above 60%
            by the end of the program in 2010, increase in private sector share in
            employment from 58% (end2005) to 65% by the end of the program in2010.

            The Government of Serbia's ownership stake inthe banking sector and its
            holdings infinancial assets reducedfrom 24% in2005 to 15% in2008, and
            expectedto go below 10% in2010; state share ininsurance sector decreased
            from 67% ininsurance premiumwritten in2006 to 37% in2008, andbelow
            30% by 2010.




                                          ii

Project       The objective o f the proposed PFDPLs is to support the Government o f Serbia

Development   reform actions in three policy areas: (i)enhancing business environment to

Objective and encourage new business and to attract foreign direct investments (FDI); (ii)

Contribution  strengtheningfinancial discipline by enhancing hardbudget constraints inthe

to CPS        enterprise sector through continued reform o f SOEs and restructuring of
             public utilities; and (iii)building a more efficient and stable financial sector
              through continuing the divestment o f state ownership in the banking and
              insurance sectors, strengthening prudential supervision o f banking and
              encouraging development o f the capital markets.

              The proposed PFDPL will contribute to realization of economic growth
              related goals, as outlined in the first priority area o f the Country Partnership
              Strategy (CPS): "Dynamic Private Sector Led Growth to Ensure Incomes
              Converge with Europe. The envisaged reform program would be consistent
                                       "
              with the GoS' aspiration for eventual membership in the European Union
              (EU).

Risksand      The most important domestic and external political risks have been largely
Risk          mitigated with the election o f the new reform oriented government. Political
Mitigation    risks stemming from the resolution on KOSOVO'S status have been
                                                                        final
              immensely reduced with new government's pro-reform and EU agenda.
              Certain risks still exist and are related to macroeconomic policy and
              institutional capacity. Key challenges in this regard pertain to budget and
              current account deficits. They are further exacerbated by potential impact o f
              the international financial crisis. However, the recently agreed precautionary
              Stand-By Arrangement (SBA) with the IMF ensures much needed fiscal
              discipline. NBS has sufficient reserves to meet urgent liquidity pressures and
              Serbian authorities have also demonstrated readiness to respond promptly and
              adequately to the challenges posed by the crisis.

Operation ID  PO96711




                                            ...
                                           111

     INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
                             PROGRAMDOCUMENT FORA
   PROPOSEDPRIVATE AND FINANCIAL DEVELOPMENT POLICY LOANTO
                                  REPUBLIC OF SERBIA

                                  I. INTRODUCTION

1.      This program document presents the first in the series o f up to three Programmatic
Private and Financial Development Policy Loans (PFDPLs) to the Republic o f Serbia to
support the government's structural reform program. The proposed operation i s inthe amount
of Euro 34.9 million (US$50 million equivalent).

2.      The objective o f the proposed PFDPLs is to support three policy areas: (i)further
improve the business environment to encourage new business and to attract foreign direct
investments (FDI); (ii) strengthen financial discipline by enhancing hard budget constraints in
the enterprise sector through privatization or bankruptcy, o f large SOEs, and the restructuring
o f public utilities; and (iii)build a more efficient and stable financial sector through
continuing the divestment of state ownership inthe banking and insurance sectors, enhancing
prudential supervision of bankingand encouraging development of the capital markets.

3.      The proposed PFDPL stream i s fully in line with the goals o f the World Bank
Group's assistance to the Government of Serbia (Government or GoS), as outlined in the
recently adopted FY08-11 Country Partnership Strategy (CPS), one o f the key areas of which
includes encouraging dynamic private sector led growth to ensure incomes convergence with
European levels.

4.      The PFDPL i s designed to support the government in advancing its financial and
private sector related reforms. This PFDPL series builds on the reforms initiated under the
earlier Bank-supported operations, such as the three prior private and financial sector
adjustment credits (PFSAC-I, PFSAC-I1and PPFDPC-I) and the structural adjustment credits
(SAC and SAC-11). It i s envisioned to be complemented by another DPL operation aimed at
supporting Serbia's Public Expenditure Management. The policy actions set in the PFDPL
program will largely conclude the era of fast-track transition reforms in private and financial
sectors of the Serbian economy. The private and financial sector reforms outside the PFDPL
context will require a shift from immediate, near-term needs to medium- and longer-term
results.

                                  11.       COUNTRY CONTEXT


RECENT ECONOMICDEVELOPMENTSINSERBIA
5.       The economy has grown strongly in recent years, following significant economic
changes since 2000. In spite o f a drought, real GDP growth in 2007 reached 7.5 percent, the
second highest since the start of the transition. Non-agricultural growth averaged 7.6 percent
over the past three years, driven by the services sector which has been growing at double digit
rates (inparticular trade, financial services and transport and telecommunication). Output has
risen by nearly 50 percent since 2000, as the corporate sector started to post profits and the
banking sector was restructured. The positive supply response also appears to reflect increases
in productivity and output of recently privatized and de novo firms, as evidenced by the
particularly rapid rates of output growth in precisely those sectors which have recently
undergone extensive privatization (e.g., steel, cement, rubber, tobacco, dairy, sugar, and
banking) or attracted foreign investors.

                                 Table 1:Kev economicindicators
                                                         2005       2006       2007    2008 est.
 NationalAccounts

 GDP (US$ millions)                                        25,361    29,7 16   39,854     49,348
 RealGDPgrowth (YO)                                            6.0       5.6       7.1       6.0
 Gross domestic investment(% ofGDP)                           23.6      23.6      24.4      23.9
 Gross domestic savings (% ofGDP)                              2.8       2.4       0.6      -0.5

 Public SectorBalance (as % of GDP)


 Expenditures                                                 42.0      45.2      44.9      44.9
  o/w public investment                                        2.7       4.0       4.7       3.8
 Revenue31                                                    42.8      43.6      43.0      42.8
 Balance 3/                                                    0.8      -1.6      -1.9      -2.1
 Public debt as %GDP                                          56.0      42.5      34.2      33.6


 ExternalAccounts, (millions ofUS$)


 Exports ofgoods                                           4,970.2   6,44 1.9  8,755.6  10,972.9
 Importsofgoods                                           10,259.8  12,712.6  17,886.0  22,293.6


 Current accountbalance,after grants (millions ofUS$)     -2,194.0  -2,986.2  -6,333.5  -8,886.4
 Current accountbalance,as % ofGDP                            -8.7     -10.0     -15.9     -18.0


 Indebtedness(externaldebt)


 TDO/GDP                                                      64.0      63.O      61.1      66.2
 TDOKGS                                                      245.6    213.8      204.2     219.1


 PricesandMonetarvIndicators


                          Retailprice inflation(e.0.p.)       17.7       6.6      10.1       6.8
                                     M2, as % ofGDP           11.4      14.2      16.8      14.4


                                                      2

6.       Rapid growth during 2005-07 has been led by aggregate demand. Overall investment
levels have remainedroughly constant in recent years, and slightly increased to 24.4 percent
of GDP in 2007, although public investment levels have beenrising from 2.7 percent of GDP
in2005 to 4.7 percent in2007. Real private sector consumption has beengrowingrapidly and
increasedby nearly 10percent in2007 alone. Ittook place on the back of:

            a) a credit boom: Serbia continued to experience rapid credit growth which for
                2007 is estimated to be 16.1 percent (average for the year); and the key driver
                of that growth was credit to householdswhich grew by more than 51percent in
                2007 (average for the year);

            b) expansionaryfiscal policies and significant increases in public spending:
                consolidated general government spending reached 44.9 percent of GDP in
                2007, up from 42 percent in 2005, driven by increases in both capital and
                current spending;

            c) increases in real wage levels: the total year-on-year real gross wage increase
                was 17.9percent in2007, ontop of 12.1percent in2006;

            d) rapid increases in exports:exports increasedon average 29.6 percent annually
                (indollar terms) over the 2005-07 period, albeit from alow base.

7.       Growth in 2008 is estimated to reach 6 percent, driven by continued strong services
sector performance, a much better agriculture season, and a 1.3 percent real growth in
manufacturing, as well as an acceleration of export growth of 24 percent in dollar terms (in
particular of material products). Preliminary figures for 2008 also indicate more modest and
sustainable real wage increases, a relatively small fiscal deficit of about 2 percent of GDP, and
continued decline of public debt as share of GDP.

8.       Inflationary pressures have reemerged in the first half of the year, but went down
afterwards. Since September 2006 the National Bank of Serbia (NBS) has been gradually
moving towards inflation targeting, with explicit objectives for core inflation. The National
Bank of Serbia has increased the rep0 rate by 775 basis points during 2008. Nevertheless,
credit has been increasing rapidly and inflation (measured by retail prices index) reached 12.3
percent (y-0-y) in October 2008, but has fallen to 6.8 percent by the end of 2008. There were
important supply side effects inthe first part of the year, includinghigher global prices of food
and agricultural products (contributing to nearly 50 percent of total inflation over the past
year), and oil products and electricity (contributing about 30 percent of total inflation). These
pressures declined with the global decline in commodity prices. However, core inflation i s
currently running at about 10 percent, well above the NBS target rate for 2008 of 3-6 percent.
Since the NBS has started its move towards inflation targeting, there has been increased
exchange rate variability, and a significant overall appreciation of the dinar, which reached a
4-year high against the euro inAugust 2008. However, since then dinar startedto depreciate
significantly and especially since early October. The first direct impact of the international
financial crisis manifested itself in pressure on dinar which lost 10.9 percent against the euro
inOctoberalone. Throughout 2008 dinar depreciatedby 11.8percent.

9.      A major concern for policy makers is the widening of the already high current
account deficit (CAD). In 2007 the CAD reached 15.9 percent of GDP, a record high level

                                                3

since the beginning of transition. For 2008 a further deterioration of the CAD to 18 percent of
GDP is projected. In the first three quarters of 2008 the CAD was USD 7 billion or 14.2
percent of projected annual GDP.'

 10.       Net FDI covered about 87.2 percent of the current account deficit during 2005-07.
Foreign direct investments (net) are estimated to be 6.3 percent of GDP in 2007, while
portfolio investments reached 2.3 percent of GDP. Net foreign loans increased from 9.6 to 13
percent o f GDP. As a result of the large surplus in the capital account, gross international
reserves increased from USD 11.9 billion (EUR 9 billion) at the end of 2006 to USD 14.2
billion (EUR 9.6 billion) as of December 2007 when they representeda record high coverage
of prospective imports (7.5 months). In 2008 the reserves in dollar terms reached a peak in
March(USD 15 billion) while in Euro terms they peaked in September(EUR 9.7 billion). In
October the National Bank of Serbia began to intervene in the foreign exchange market,
selling EUR 266 million, and reserves declined to EUR 9.3 billion by the end of October.
Significant intervention at the inter-bank foreign exchange market continued in the later
months and consequently reserves declinedto USDl1.5 billion (EUR 8.1 billion). Inthe first
three quarters of 2008 net inflows of FDI were USD 2.4 billion (4.9 percent of the annual
GDP).

11.        Private external debt continues to increase rapidly while the public debt stock is
declining. External debt outstanding as a percentage of GDP i s estimated to have decreased
slightly from 63 percent in 2006 to 61.1 percent in 2007 despite the increase inprivate sector
borrowing due to solid growth of the economy and exchange rate valuation effects. In dollar
terms, foreign debt increased from U S 19.6 billion at end-2006 to US 26.2 billion at end-
2007. The share of the private sector in external debt has increased significantly over the last
several years and at the end of 2007 i s estimated to be around two-thirds of the total. Public
debt (including both domestic and foreign) as a share of GDP declined from 42.5 at the end of
2006 to an estimated 34.2 percent at the end of 2007. Most of the public debt is denominated
in foreign exchange (95.4 percent). At the end of November 2008, the total stock of external
debt (public and private) reached USD 27.9 billion. Short term debt accounts for 9.8 percent
oftotal external debt.

12.        Given signals of growing macroeconomic imbalances with external and financial
vulnerabilities, insufficient fiscal restraint would be a serious risk to macroeconomic stability
inSerbia, especially inthe light ofthe ongoing international financial crisis. The fiscal deficit
of the consolidated government sector for 2007 was around 1.9 percent of GDP, following a
deficit of 1.6 percent in 2006. Although revenues have continued to grow (from 35.8 percent
of GDP in 2001 to 43 percent of GDP in 2007), both capital and recurrent spending have
grown even faster. As in previous years, a key generator of the deficit remains the social
insurance funds (health, pension and unemployment insurance funds) which on average over
the last couple of years ran deficits of over 5 percent of GDP. The deficits of social insurance
funds are coveredby transfers from the central governmentbudget.


 There are some measurement issues with the CAD. Usingthe revised methodology o f the National Bank o f
Serbia, where a portion o fremittances has been transferred from the financial to the current account, the C A D
(after grants) increased fiom 9.7 percent o f GDP in2006 to an estimated 12.4 percent in2007 and is forecast to
deteriorate further last year. There are also issues with the treatment o f reinvested dividends o f foreign owned
corporations which iftaken into account would at least partially offset the effect o f the alternative treatment o f
remittances on the size ofthe CAD.
                                                           4

13.        Given Serbia's already high public revenue-to-GDP ratio, limiting growth of overall
public spending will be one of the major challenges of the Government, especially given the
plans to increase spending for much-needed infrastructure investments. Expenditure
reprioritization and a reduction of current expenditures will be critical. Delivery on election
campaign promises would increase the expansiveness of fiscal policy and undermine
macroeconomic stability. The fiscal deficit in 2008 will crucially depend on budget execution
in the last quarter (including of the investment projects) since in the first three quarters the
fiscal deficit was 1 percent of annual GDP. The deficit originally projected for the whole year
was 1.9 percent of GDP, but due to some one-off but very costly measures the deficit for the
year might rise to 2.1 percent of GDP.

14.        Potential impact offinancial crisis and mitigation measuresput inplace. As a result
of the global financial turmoil, the risk of instability in the domestic financial sector has also
increased. However, past tight prudential policies are now paying off in providing a strong
                                                                                                                           I


first line of defense against financial crisis spillover. Increased financial sector stability risk
stems mainly from recent rapid credit growth inthe banking sector, primarily in Euro or Euro
indexed loans and guarantees extended for cross-border borrowing of companies. However,
this risk is temperedby the large current liquidity (liquidity rate of 31% as of October 2008)
and capital buffers (CAR of 26% as ofthe same date) o fthe banking system.

15.        With regards to enhancingmarket confidence, GoS andNBS respondedpromptly to a
withdrawal of some 15 percent of foreign currency deposits during the month of October
2008. They put in place a series of confidence building measures, including stepping up
ongoing monitoring of liquidity in the banking system and early warning indicators (see Box
1). Withdrawals since the end of October have slowed very sharply and are now negligible.
Moreover, much of the net reduction in deposits in October was balanced by injections of
liquidity from home country banks, hence the liquidity remains high.

                 Box 1. NBS and GoS Stabilization Measures in Response to Financial Crisis

GoS andNBS have taken anumber of measuresto sustain market confidence and increaseliquidity in the system and step
up monitoring:

Market confidence
         Appointment of crisis management group
         Increaseof deposit insurancecoverageto Eur 50,000 per deposit (from Eur 3,000)
Monitoring
         Enhancedsupervisionwith developmentof liquidity and early warning indicatorsmonitoredon a daily basis
         Targeted diagnosticexaminationsofthe level ofbanks' liquidity andpoliciesfor liquidity management
         Systemicallyimportantbankshave to submit 2009 business plansand information on early repaymentof cross-
         border loans
Liquidity
         Mandatoryreserves abolishedfor new cross-borderborrowingfor financial leasing companies; and cross-border
         linesof credit, including subordinatedcredit lines
         Updatedguidelineson liquidity risk management, in line with Baselprinciples
         Reducedtax on foreign currency savings
         Increasedshare of foreign currency mandatoryreserves (from 20 to 40%) kept indomestic currency to increase
         banks' foreign currency liquidity and withdraw excessdinars from circulation
         Reducedbanks' net open foreign currencypositionfrom 20 to 10%
Corporate Debt Workout
         In addition, to mitigate the effects of the crisis on the economy and to minimize potentialcorporate default, NBS
         has agreed with the bankingsector on the following temporary measures for 2009: i)extension of the repayment
        periodof the existingloansup to 1year for credit worthy clients; ii)no penalty fees for early loanrepayment.



                                                                5

16.       Recognizing the risks inherent in the current international financial situation and the
large CAD, Serbia requested a Precautionary Stand-By Agreement (SBA) with the IMF. On
November 13, the Fund mission and the Serbian government reached agreement on an
economic program supported by a potential loan o f USD 516 million (75 percent o f the
quota). The agreement limits the overall 2009 budget deficit to 1.75 percent of GDP and
incorporates a freeze on increase inpensions in 2009, a freeze on public sector wages (inreal
terms) and a significant cut in subsidies. Inaddition to fiscal tighteningthe Fundagreed with
the government to accelerate structural reforms in order to create an environment for faster
private sector development (including privatization of remaining state banks and large state
enterprises and legal reforms that will improve business environment). Additional provisions
of the SBA define the roles and responsibilities o f the Deposit Insurance Agency and other
authorities based on a Fund Financial Crisis Preparedness Review which judged the legal
basis for crisis preparedness to be sound but noted that smooth implementation o f its
provisions, should the need arise, may prove challenging. Since Serbia has a comfortable
international reserve position and continued access to external financing, the SBA has been
formulated under regular, not exceptional, procedures and access limits. The Serbian
government indicated that it does not intend to draw on resources made available under the
SBA, unless the need arises. The IMF's Boardadopted this arrangement on January 16,2009.


MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY
17.       The Serbian economy will be affected by the international financial crisis, like other
countries from the region, but growth i s projectedto stay at around 4 percent per year over the
medium term. This represents a downward revision of some 2-3 percentage points from earlier
estimates but still represent relatively solid growth relative that projected for other European
economies. Serbia's success duringthe first years o f transition (2001-2004) was primarily due
to the implementation o f key structural reforms typical for transition economies (such as
liberalization o f foreign trade, privatization o f socially owned enterprises etc.) which set the
stage for fast growth in the future. However, these growth projections are associated with
some uncertainty, and could be revised upwards or downwards depending on the depth and
length o f the financial crisis. The Serbian economy to large extent depends on availability of
credit and investment from abroad, and receives annually about 9 percent o f GDP inthe form
o f remittances. Under the presented scenario, investments are projected first to decline slightly
(in 2009) but then to recover to levels similar to those of the last two years (reaching 24.5
percent o f GDP by 2011). These levels are still below those characteristic o f the fastest
growing economies o f the region. Inflation is projected to decline again to single digit levels
by the endo fthis year and to continue declining to levels o f 6-8 percent thereafter.

18.       As part o f the agreement with the IMF, the Serbian government committed to cutting
public expenditures more significantly relative to GDP. The deficits o f 1.8-2 percent o f GDP
that characterized last couple o f years will decline to about 1 percent o f GDP. Consolidated
general government expenditures are projected to decline significantly next year: from 44.9
percent of GDP this year to 43.7 percent. A similar trend i s projected through 2011, when
public expenditures are projected to reach 42 percent o f GDP. Public revenues are projected
to decline as well, but at a somewhat slower pace, thus these will come down from 42.8
percent of GDP (as it i s estimated for 2008) to about 41 percent o f GDP by 2011. These
projections incorporate the changes in fiscal policy envisaged by the new arrangement with
the IMF which limit the consolidated general government deficit to 1percent of GDP.

                                                 6

                           Table 2: Serbia: Medium-term MacroeconomicProspects
  Indicators                                              2008          2009       2010              2011

  GDPRealGrowth                                             6.0           3.5        4.5              6.0
  Investments, as %GDP                                     23.9         23.4        23.9             24.5
  Retail price inflation (end-of-period), YO                6.8           8.0        6.5              6.0

  Public Finance
  Revenues(%GDP)                                           42.8         42.2        41.4             41.0
  Expenditure(%GDP)                                        44.9         43.7        42.4             42.0

  FiscalBalance,before grants (%GDP)                       -2.1          -1.5       -1.0             -1.0

  External Position
  CAD after grants(%GDP)                                  -18.0        -16.2       -15.2            -12.0
  Reserves($billion)                                       11.5         11.1        12.1             13.9

  Debt
  Gen Govt. Debt (%GDP)                                    33.6         31.0        28.4             25.9
  Externaldebt (%GDP)                                      66.2         72.1        76.1             75.1


19.         The medium term macroeconomic projections for Serbia shown above have been
revised twice since preparation of the CPS, most recently in December 2008. They reflect
ongoing developments inthe financial crisis as well as new fiscal polices adopted inline with
the Fundprogram. The debt positionis now projectedto deteriorate (as indicated by increased
the share of external debt to GDP) but will then improve in the later years of the projection
period. External debt as share of GDP is projected to decline significantly in2008 and then to
increase gradually through 2010. It will only to start to decline again in 2011. In 2007 total
