                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
           VCB                  Vietnam Commercial Bank
           VDG                  Vietnam DevelopmentGoals
           VHLSS                VietnamHouseholdLiving Standards Survey
           WTO                  World Trade Organization
         I VicePresident                         -     Jemal-ud-din Kassum, EAPVP
         IlCounby Director                       -     Klaus Rohland, EACVF
           ChiefEconomistand Sector Director     -     Homi Kharas, EASPR                     II
           Task Manager                          -     Martin Rama, EASPR

This documenthas a restricteddistribution andmay be usedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                        SOCIALIST REPUBLICOFVIETNAM
                THIRD POVERTY REDUCTIONSUPPORT CREDIT

                                                  Table of Contents


I. INTRODUCTION         ...................................................................................................................................       1

11.   THE ECONOMY      ....................................................................................................................................      4
111.  THE COMPREHENSIVEPOVERTYREDUCTIONAND GROWTHSTRATEGY                                                                                        ..................7
IV.   THE REFORMPROGRAM                   .................................................................................................................       8
      A.     THE OVERALL APPROACHAND EXPECTEDDEVELOPMENT OUTCOMES.............8
      B.     KEY POLICY REFORMS.......................................................................................................                          .9
      C.
             THE CASE FORPRSC 3......................................................................................................... 16
             PROGRESSUNDER PRSC 1AND PRSC2..........................................................................                                            13
      D.

V.    THE PROPOSEDCREDIT                .................................................................................................................       19
      A.     STRATEGY AND PRIORACTIONS..................................................................................... 19
      B.     TRIGGERSFORPRSC 4.........................................................................................................                          30
      C.     TIMING AND IMPLEMENTATION......................................................................................                                    35
VI.   POVERTYAND SOCIAL IMPACTS                            ................................................................................................     37
VII.  OTHERCREDIT FEATURES                    ............................................................................................................      40
      A.     IMPLEMENTATIONAND MONITORING.......................................................................... 40
      B.     CREDIT ADMINISTRATION.................................................................................................                              41
      C.     BENEFITSAND RISKS..........................................................................................................                        42

VIII. COORDINATIONWITH DONORSAND STAKEHOLDERS                                                           ......................................................  44
      A.     THE IMF.................................................................................................................................           .44
      B.     OTHERMULTILATERAL AND BILATERAL DONORS................................................... 45
      C.     CIVIL SOCIETY......................................................................................................................                47

ANNEXES

Annex 1:     IMFLetter ofAssessment
Annex 2:     DevelopmentOutcomesand the Reform Program
Annex 3:     ProgressUnder PRSC 1andPRSC 2
Annex 4:     Policy Matrix for the PRSC Program
Annex 5:     Vietnam at a Glance
Annex 6:     Vietnam: Key economic indicators
Annex 7:     Key exposures indicators
Annex 8:      Status of Bank Group OperationsinVietnam
Annex 9:     SelectedIndicators ofBank Portfolio PerformanceandManagement
Annex 10:     Statement o f IFC and DisbursedPortfolio
Annex 11:    Letter from the Government on the CPRGS

TABLES INTEXT

TABLE 1: KEY ECONOMIC INDICATORS                                                                                                                                  5
TABLE 2: SIZE OFTHE SOE SECTOR                   .........................................................................................................
                                                         ...................................................................................................
                                                                                                                                                                 14
TABLE 3: BANKING SECTOR INDICATORS                            .............................................................................................     15




                                                                      1

TABLE 4: TRIGGERS FORPRSC3           ................................................................................................................   18
TABLE 5: PRIORACTIONSUNDERPRSC3                                                                                                                         20
TABLE 6: TRIGGERS FOR PRSC4          ................................................................................................................
                                                      ...............................................................................................
                                                                                                                                                        32
TABLE 7: INVOLVEMENT BY DONORS                 .....................................................................................................    46

FIGURESINTEXT

FIGURE 1: KEY STEPSINTHE POLICY REFORM AGENDA                                          ................................................................ 36




                                                     Task Team

Task Team Leader: Martin Rama
Coreteam: The0Ib Larsen, Hoi-Chan Nguyen,Duc Minh Pham, VivekSuri and Thang-Long Ton.
Contributors: Ahsan Ali, Igor E. Artemiev, Soren Baunsgaard, Phillip Blylski, Amanda S. earlier, Soren
Davidsen, Viet Tuan Dinh, Quang Hong Doan, Samuel S. Lieberman, Irina Luca, Thanh Thi Mai, Edward
Mountjield, Laurent Msellati, Daniel Riley Musson, Dzung The Nguyen, Minh Van Nguyen, Behdad M. H.
Nowroozi, Cuong Hung Pham, Thomas A. Rose, James Seward, Peter L. Smith, Rob Swinkels and Carolyn
Turk.
TeamAssistants:. Hang ThuNguyenand Dung ThiNgoc Tran.
Overallguidance: Homi Kharas, Chief Economist and Sector Director, East Asia and the Paclfic; and Klaus
Rohland, Country Director, Vietnam.




                                                               ..
                                                               11

                  SOCIALIST REPUBLICOF VIETNAM:
             THIRD POVERTY REDUCTIONSUPPORT CREDIT


                          Credit andProgramSummary

Borrower:       The Socialist Republic o fVietnam,

Amount:         SDR 69 million (US$ 100million equivalent).

Terms:          Standard IDA terms: 40-year maturity with a 10-year grace period.

Description:    A third Poverty Reduction Support Credit (PRSC 3) for the implementation
                o f Vietnam's Comprehensive Poverty Reduction and Growth Strategy
                (CPRGS), approved inMay 2002 and expanded inDecember 2003.


Benefits:.      The present operation provides further support to Vietnam's reformprogram.
                It is the platform on which the donor community stays engagedwith a client
                that has delivered an outstanding growth and poverty reduction performance.
                The proposed credit strengthens the reformprogramon several fronts:

                     It promotes greater internal and external competition, endorses an
                     acceleration in the divestiture of State-owned enterprises (SOEs) and
                     State-owned commercial banks (SOCBs), improves transparency and
                     accountability in SOE operations and inthe banking sector, and supports
                     the establishment o f a sound regulatory framework for policy lending by
                     the Government. Overall, these measures should lead to a better
                     allocation o f resources, economic growth andjob creation.

                     The proposed credit also promotes human development through an
                     expanded budget appropriation and higher quality standards for
                     education, through resources to cover the health care costs o f the poor
                     and through mechanisms to complete the transfer o f land-use rights to
                     households, especially in upland and ethnic minority areas. The credit
                     supports important measures to improve environmental and water
                     resources management as well.

                     Increased transparency and accountability of public finances, simplified
                     administrative procedures, and steps towards curbing corruption are part
                     of a broader effort to build modern governance. Other actions supported
                     by the credit aim at revamping planning processes, moving away from a
                     command approach towards the alignment of policies and resources to
                     the attainment ofwell-specified development goals.
Risks:          At the same time, Vietnam faces important risks that the proposed credit
                alone may not be able to mitigate:

                     Government's decision to fully integrate with the world economy,
                     introducing competition in sectors currently dominated by General
                     Corporations (GCs), is not unanimously shared by stakeholders.
                     Similarly, there i s a perception that Vietnam can "grow out" o f its


                                            ...
                                            111

                     problems inthe financial sector, without frontally addressing governance
                     and supervision issues in SOCBs. Incomplete structural reform could
                     jeopardize growth and stability inthe longer term.

                     Haphazard introduction of market forces in the social sectors, and the
                     trend towards decentralization have put service delivery under strain. At
                     the same time, fast integration with the world economy may lead to
                     increased inequality, at least temporarily, as the benefits accrue to
                     specific regions and skills disproportionately. Growth in Vietnam could
                     become less inclusive inthe years to come.
                     Finally, there i s a fiduciary risk associated with the proposed credit, if
                     there is inadequate progress on enhancing budget transparency and
                     tackling corruption. There are indications o f a new resolve to address
                     these issues. The Government has recently embarked in a revamping o f
                     its anti-corruption strategy. But improvements in fiduciary controls and
                     fiscal transparency are also necessary. Their implementation will be
                     crucial to mitigate the fiduciary risk.

Disbursement:    The credit will be disbursed upon declaration o f effectiveness.

Co-financing:    Numerous bilateral and multilateral donors have expressed their support to
                 the PRSC process in Vietnam. Several o f them are making preparations to
                 join in time for PRSC 4. Subject to confirmation, seven intend support the
                 PRSC 3 operation through co-financing: the Asian Development Bank
                 (parallel financing for an amount to be determined), the Canadian
                 International Development Agency (CDN$ 6.3 million), Denmark (US$ 10
                 million), the European Commission (15 million euros), the Japan Bank for
                 International Cooperation (parallel financing for an amount to be
                 determined), Netherlands (4 million euros) and the UNITED KINGDOM'S
                 Department for International Development (20 millionpounds).

ProjectIDnumber: PO82759




                                            iv

                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                   PROGRAMDOCUMENT
                                               FOR
                                    A PROPOSEDCREDIT
                      TO THE SOCIALIST REPUBLIC OFVIETNAM
                                                FOR
                A THIRDPOVERTY REDUCTION SUPPORTOPERATION




                                   I. INTRODUCTION


1.       Vietnam continues to enjoy robust economic growth and impressive poverty
reduction. Vietnam's economy doubled in size duringthe last decade, while its poverty rate was
halved. The gross domestic product (GDP) per capita expanded by around 6 percent per year on
average over that period, in spite of the East Asian crisis. The growth rate o f GDP was 7.2
percent in 2003. It is expected to be similar or higher in 2004. Exports are growing by 15 to 20
percent per year invalue terms, and Foreign Direct Investment (FDI) inflows by 10 percent per
year. Savings rates rose six-fold, to around 25 percent o f GDP, with private investment
accounting for an increasingly large share of total capital accumulation. Meanwhile, the poverty
headcount fell from 58 percent in 1993 to 37 percent in 1998 and to 29 percent in 2002. The
decline in poverty was widespread as the increase in inequality has been modest so far. Social
indicators improved markedly, positioning Vietnam well to attain key Millennium Development
Goals (MDGs). The last decade was thus characterized by undeniable progress in the lives o f the
Vietnamese population.

2.       The CPRGS reflects the commitment of the Government of Vietnam to inclusive
economic and social development. Unlike previous development plans, which reflected a
"command" approach to economic management, the CPRGS is based on empirical analysis and
broad consultation. It spells out clear development goals, identifies the policies to attain them,
aligns resources to those policies, and establishes an appropriate monitoring and evaluation
system. In 2003 the CPRGS was "expanded" so as to address issues related to large-scale
infrastructure. The three main pillars o f the CPRGS are: (i)completing the transition to a market
economy; (ii)keeping development inclusive and sustainable; and (iii)building modern
governance. The CPRGS is widely recognized as a blueprint for development with strong
national ownership. The CPRGS approach will be mainstreamed into the next five-year
development plan, to be issued in2006.

3.       Implementation of the CPRGS has recorded significant successes but important
structuralissues and socialchallengesremainto beaddressed. Progressinthe implementation
o f the reform agenda was assessed by Government in November 2003, through its first CPRGS
Progress Report, and by the World Bank and the International Monetary Fund (IMF) in February
2004, through their Joint Staff Assessment (JSA). Overall, it appears that progress has been
significant, but important challenges remain. Regarding the transition to a market economy, the
reform agenda has relied on the restructuring of the state sector, and not on massive divestiture.
Important steps have been undertaken, especially in terms o f liberalizing trade and fostering


                                                 1

competition. But hardening the budget constraint faced by SOEs has proved more difficult to
achieve. Policy based lending has only been recently separated from the commercial banking
system. As a result, SOCBs have a sizable portfolio of non-performing loans (NPLs). The same
holds true for the Development Assistance Fund(DAF) which i s now the main vehicle for policy
lending inVietnam. Onthe social side, regional disparities may widen as Vietnam integrates with
the world economy. Also, ethnic minorities have benefited less from economic growth than the
Kinhmajority and the ethnic Chinese population. The effective delivery of social services to the
poor, especially for disadvantaged regions and ethnic groups, is essential to keep development
inclusive. But reform in the social sectors requires changes in their financing and needs to be
carefully sequenced and aligned with the decentralization process. As for governance,
institutional reform lags behind the rapid economic transition, creating opportunities for abuse
and embezzlement. An ambitious initiative to strengthen public financial management i s under
way. But there are considerable weaknesses inthe selection of public investment projects, inthe
integration o f capital and recurrent expenditures, and in the supervision o f project
implementation, especially at the local level. Weak financial management systems and
insufficient transparency create the risk o f inefficiency in the allocation of resources,
mismanagement and corruption.

4.       New initiatives launched by Government over the last few months to address the
remainingchallenges confirm its commitment to reform, but a more decisive stance in the
banking sector is encouraged. Last year has seen major movements and initiatives on a broad
range o f reforms, especially inrelation to the integrationwith the world economy, the equitization
o f large SOEs and SOCBs, and the design o f a new approach to fighting corruption. If followed
through they hold the promise for solidifying and accelerating needed reforms. But the
Government i s encouraged to adopt a more decisive stance in the area o f banking reform. A
clearer separation of the functions o f the State Bank o f Vietnam (SBV) as owner o f commercial
banks and supervisor o f the system, and further actions to restructure the SOCBs and improve
their credit culture, should be part ofthat stance. Serious progress in implementing the ambitious
decisions made by the Government in recent months on accession to the World Trade
Organization (WTO), equitization o f large SOEs and SOCBs, tackling policy lending, making
progress on the anti-corruption agenda, as well as in financial sector reform, would move
Vietnam to high-case lending.

5.       Preparations for WTO accession are accelerating. Vietnam's preparation for WTO
accession demonstrates the increase in the pace o f reforms from an initially slow beginning to
more decisive actions. While Vietnam had announced its intention to become a member of the
WTO in 1995 already, until recently there had been little progress in the negotiations. At stake
were the relatively high trade barriers protecting several sectors deemed strategic (such as
automobiles, cement, chemicals, fertilizers, steel and sugar) and obstacles to entry in service
sectors dominated by the state (banking and telecommunications in particular). Against the
background of the encouraging results o f the bilateral trade agreement with the United States of
America (USBTA), inJune 2003, the decision was made to accede to the WTO as early as 2005.
Since then, the Government has been actively working on the preparation o f roadmaps for WTO
accession for the key sectors o f the economy. A renewed offer by the Government to its trading
partners is currently on the table and under review. At present it is still too early to know if the
2005 deadline will be met. But the change in the nature o f the discussion, from whether Vietnam
would accede to the WTO to when it will do so, i s indicative o f a new resolve by the
Government. Compliance with WTO rules, in turn, would be a powerful mechanism to lock-in
reforms, especially on "behind-the-border" issues.




                                                   2

6.        Equitizationof General Corporations,includingone large SOCB, is now part of the
agenda. In December 2003, the gthPlenum of the 9'         Party Congress adopted a series of bold
decisions regarding the twin areas of SOE reform and financial sector reform. Until then, the
equitization process had focused on small, non-strategic SOEs, whereas only the smallest of
SOCBs had been singled out for association with private investors. The gthPlenum announced the
equitization o f one of the largest SOCBs, and of several large SOEs, including GCs, as early as
2005. The modalities of the equitization process, interms o f the share o f the capital to be divested
and the nature of the investors sought, are yet to be determined. There is still a risk that
equitization will be used mainly to raise capital, rather than to substantially improve corporate
governance. However, instructions to revise the key decrees related to equitization have been
issued already, so as to allow the divestiture o f large SOEs and GCs. As in the case o f WTO
accession, these decisions will lock-in the demand for better corporate governance once they are
followed through.

7.        A new anti-corruptionstrategy that may move from a mainly punitiveto a systemic
approach is under consideration. A new determination to address the challenges in the
implementation o f economic reforms i s also apparent in relation to transparency and
accountability. In January 2004, the Prime Minister instructed the State Inspectorate to take the
lead in the design o f a new anti-corruption strategy. This instruction comes at a time when the
first comprehensive diagnostic o f corruption, relying on an internationally recognized approach,
i s finally under way. The key elements o f this initiative are the drafting o f a new anti-corruption
ordinance, the set up o f an effective system to monitor the assets of public officials, and the
revision o fthe law on complaints. Most of these changes are scheduled to take place by 2006.

8.        Efforts to improvethe quality of policy lendingare also under way. In April 2004, a
new regulatory framework was approved for DAF.It puts this institution underthe supervisionof
the Ministry of Finance (MOF). It restricts its discretion to support projects, by reducing the
number of eligible sectors and emphasizing socio-economic returns as a guiding principle. The
new regulatory framework also spells out conditions for DAF support and introduces risk-
mitigating mechanisms such as the mandatory co-funding o f projects and the reliance.on interest
rate subsidies for commercial loans. The success o f this initiative to put the DAF on a sounder
footing will very much depend on its effective implementation.

9.        Increasinglydonors coalesce aroundthe PRSC as an instrumentfor policy dialogue.
The international community i s actively engaged in supporting the implementation o f the reform
agenda of Vietnam, through analytical work, technical assistance, project lending and direct
budget support. PRSCs, including the proposed operation, fall in this last category. The rationale
for direct budget support comes from the external financing requirements o f Vietnam, estimated
at roughly US$ 3.3 billion in 2004, to be met mainly through disbursements of Official
Development Assistance (ODA) and FDI inflows. Some o f the policy actions supported by the
PRSC process entail a substantial additional burden on the budget. Among them are the
recapitalization o f SOCBs, the operation o f a safety net for workers who become redundant as a
result of SOE restructuring, the expansion of budget appropriations for the education sector, and
the creation of provincial Health Care Funds for the Poor (HCFP).

10.       The support of the internationalcommunity goes beyond filling the gap in external
financing needs. Donors were substantively engaged in the preparation o f CPRGS and in its
expansion to issues related to large-scale infrastructure. They also participate in partnership
groups with Government, covering all economic policy areas. And they are instrumental in
providing factual information and analysis, thus contributing to the monitoring o f progress in
reform implementation. Thesejoint efforts, combined with the strong performance o f Vietnam in



                                                  3

terms o f economic growth and poverty reduction, have widened donor support to the PRSC
process. The number o f co-financiers has increased from four inthe case o f PRSC 1, to seven for
the proposed operation. As many as 12 donors could co-finance PRSC 4 if the reform process
stays on track. At approximately US$ 73 million, the confirmed contributions to the proposed
operation by co-financiers comes close to the credit amount itself. Once pending contributions are
determined, total co-financing could exceed the amount o fthe proposed credit.

11.     IMF and Government agree to shift to an enhanced surveillance regime as the
Poverty Reduction Growth Facility (PRGF) expires. The PRGF, set up by the IMF,
simultaneously with PRSC 1, expired inApril 2004 and will not be renewed. The third review of
the PRGF, in September 2002, was held back by the lack of agreement on safeguard measures
relatedto the external audit o f the SBV.No further disbursements took place since June 2002, yet
the macroeconomic targets set up in the PRGF have been consistently met With the expiration
                                                                             .
o f PRGF, the Government and the IMF have agreed to shift to an enhanced surveillance regime.
The IMF also remains actively engaged in the policy dialogue. IMF staff had provided an
assessment letter to the World Bank in conjunction with PRSC 2. A similar letter in conjunction
with this credit is attached, confirming that Vietnam's macroeconomic policies are prudent(see
Annex 1).

12.     The proposed credit further deepens the reforms supported by PRSC 1, PRGF and
PRSC 2. The policy actions it endorses are all firmly rooted in the CPRGS and other
development plans and strategies with a strong Government ownership. Looking forward, the
proposed credit also identifies actions to support the unfinished reform agenda, including the
preparations to accede to the WTO as early as possible, the opening o f the capital o f large SOEs
and SOCBs to private investors, further progress in planning processes and public financial
management, and the move towards a more systemic approach to fighting corruption.


                                     11.   THEECONOMY


 13.    Exemplary performance on growth and poverty reduction. Vietnam continues its
strong economic growth and poverty reduction performance. In 2003 GDP grew by 7.2 percent,
despite the SARS outbreak and international instability. This follows an annual average growth o f
6 percent during the previous three years. GDP growth could be even higher in 2004. Unless it
resurges withinthe next six months, the outbreak o f avian influenza will not have made much of a
dent. While incomplete structural reform could jeopardize the long-term prospects o f Vietnam,
relatively high growth rates can be expected over the next few years. The performance has also
been remarkable in terms o f poverty reduction: 29 percent of the population had expenditures
below the poverty line by 2002, compared to 37 percent in 1998, and 58 percent in 1993. Thus
Vietnam lifted around 20 million people out o f poverty in less than a decade. Job creation by the
private sector, formal and informal, and the increasing commercialization o f agricultural output,
are two o fthe main forces behind the broad improvement in livingstandards.

 14.    Export growth is the main driver for this strong performance. The sustained
economic expansion is led by export growth, as Vietnam becomes increasingly integrated with
the world economy. Participation in the ASEAN Free Trade Area (AFTA) and the USBTA
signed in 2001 were key milestones in this process. The ratio o f foreign trade to GDP now
exceeds 100percent and net inflows o f FDIas a share o f GDP are similar to those inChina. From
a sectoral perspective, the domestic private sector has been growing fastest. On average, each
month for the past 4 years, almost 1,600 new enterprises have been registered. Private sector


                                                 4

development has significantly increased the non-State share of investment, and provided many
new employment opportunities for the young and growing labor force.


                           TABLE1:KEYECONOMIC          INDICATORS

                                                 2000      2001      2002       2003     2004

 Real GDP (annual percentage change)                5.5       6.9       7.0        7.2     7.5

     Industrial output                             15.7      14.6      14.5       16.1    16.0

 Inflation(percent, by year end)                   -0.5       0.7       4.0        2.9     6.5

 Nominal depreciation (percent, by year end)        3.5       3.9       2.0        1.6     1.9

 Credit to the economy (percent change)           38.1       21.4      22.2       28.4    25.0

 General Government budget (percent o f GDP)

      Total revenues and grants                   21.1       22.7      22.9       22.8    22.0

      Total expenditure (including interest)       23.9      25.6      24.8       25.1    24.8

           Current expenditure                     17.2       17.3     16.6       16.7    17.1

           Capital expenditure                      6.7        8.3      8.2         8.4    7.7

      Fiscalbalance                                -2.8       -2.9     -1.9        -2.3   -2.8

 Current account balance (inUS$ billion)            0.6        0.7     -0.4        -1.9   -2.0

 Current account balance (inpercent o f GDP)        2.1        2.0     -1.1        -4.8    -4.7

 Export growth (nominal, percent change)           25.2        4.0     11.2       20.8    15.0

 Imports growth (nominal, percent change)          34.5        2.3     22.1       27.8    17.0

 Total external debt (US$ billion)                 12.8       12.6     13.4        14.3   14.9

      Total external debt (percent of GDP)         41.2       38.7     38.0        37.6   37.0

      Debt service ratio (percent of exports)       7.0        6.4      5.4         3.1     2.4

 Reserves, including gold (US$ billion)             3.0        3.4      3.7         5.6     6.1

      Reserves (inweeks of imports)                10.9        9.7      8.7        10.0     9.6

Note: Figures are rounded. They are actual, for 2000 and 2001, estimated for 2002, preliminary
        for 2003, and forecasts for 2004. The depreciation figure for 2004 i s for May, compared
        to May, 2003. For reference, the nominal GDP o f Vietnam was US$ 38.7 billion in2003;
        its populationwas 81 million and GDP per capita was US$470.
Source: World Bank and IMF basedon data provided by Government.


15.     Over the last five years exports have grown at an average annual rate o f 17 percent in
value terms and     now amount to half o f GDP, with the share of manufactured products
representing around 46 percent o f the total. Exports grew by 21 percent in 2003, despite a
lackluster global economy. The garments sector recordedthe highest growth rate (45 percent) and



                                               5

equaled crude oil as the most important export for Vietnam in value terms. At the same time,
strong growth has been accompanied by a rapid rise in imports (28 percent in 2003). The main
import categories witnessing increases were machinery and equipment, petroleum products, and
other production inputs needed for the fast expanding export industries. This rise in imports
reflects a sustained expansion inproduction capacity. The ratio o f investment to GDP rose to 35.6
percent in2003, of which about 14percentagepoints are accounted for bythe private sector.

16.      Despitea trade deficit representing7 percent of GDP by the end of2003, the current
account deficit was contained at less than 5 percent of GDP and remittances have reached
recordlevels. The SBV reported record remittances into Vietnam o f around US$ 2.6 billion last
year. If transfers operating through unofficial channels are taken into account, total remittances
from abroad are probably in the range of US$3 to 4 billion a year. This i s the equivalent o f one
fifthofexport earnings. FDIinflows are estimatedto have reached about US$1.5 billionin2003.
ODA disbursements reached US$ 1.1 billion. This helped foreign reserves to rise from US$ 3.7
billion in 2002 to about US$5.6 billion in2003. This is the equivalent o f 10 weeks o f imports o f
goods and non-factor services.

17.      Vietnam has maintainedprudentmacroeconomicpolicies duringthe PRSC process,
as assessed by the IMP. After two years of mild deflation, prices rose by 3-4 percent in 2002-
2003. Temporary forces have led to an acceleration o f inflation to 6.3 percent in early 2004.
These include increases in food prices due to the avian influenza outbreak and the associated ban
on the sale o f chicken meat and eggs, and higher steel and oil prices. But there are also deeper
economic forces behind the acceleration o f inflation. Prices in Vietnam remain very cheap by
international standards, and they are bound to increase in a context o f rapid economic growth.
The same holds true for the cost o f labor. With an actively managed exchange rate, real
appreciation i s taking place through higher domestic prices. The decline inthe value o f the dollar,
to which the dong is closely aligned, can only exacerbatethe acceleration o f inflation.

18.      Rapid growth is accompanied by an ongoing monetization of the economy. Broad
money rose by 18 percent in2002 and by 20 percent in 2003. Deposits grew at a similar pace, to
reach over 56 percent of GDP in 2003, in a sign o f growing confidence in the formal financial
sector. Credit growth expanded by 28 percent. The share going to the non-state sector continued
to increase and is now close to two thirds o f all credit extended. The quality o f lending o f the
SOCBs i s a concern however. It i s estimated that accumulated NPLs o f SOCBs represent about 4
to 5 percent o f GDP, and 10to 11percent o f all banking credit to the economy.

 19.     The new policies surroundingthe DAF are expected to improvepolicy lending. The
quality o f the fast expanding policy lending through the DAF i s a matter of concern. In 2004, its
outstanding stock of loans is expected to be equivalent to around 7 percent of GDP. A fraction o f
these loans corresponds to the on-lending o f ODA, which the DAF is not empowered to appraise.
But invalue terms, SOEs account for 82 percent of the stock. This is despite the fact that many
operational aspects o f the DAF are still at an early stage of development, including credit risk
management, accounting and reporting standards, information systems, and supervision. The
resources supporting these loans are from postal savings, pensions and social funds, and bond
issuance. Domestic capital sources o f the DAF amount to roughly 9 percent of annual GDP in
2004, making it the biggest financial institution inthe country.

20.      Budget revenue has been around 22 to 23 percent of GDP in the last few years.
Based on international definitions, the budget deficit represented 1.9 percent of GDP in2002, and
rose to 2.3 percent in 2003. This was partly due to pressure from a 38 percent increase in wages
and pensions. However, the deficit figure for 2003 does not include other debt creating flows for



                                                  6

the Government such as on-lending operations (estimated to be around 3 percent o f GDP) and the
cost o f re-capitalizing the SOCBs. The deficit is expected to widen in2004.

21.       A steady inflow of capitalwill be needed. Public debt projections point to a significant
increase in the debt-to-GDP ratio, from around 36 percent of GDP in 2002 to around 51 percent
o f GDP in 2007. Key factors driving this projected trend are sizeable on-lending operations and
debt issuance in support of public investment projects and SOCB reform. With GDP projected to
