                                         Document of
                                      The World Bank




                                                               Report No: ICR1947



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (Credit No.s 4426-GH & 4627-GH & 4746-GH)

                                            ON

                                         CREDITS

                           IN THE AMOUNT OF SDR 25.9 MILLION
                               (US$ 40 MILLION EQUIVALENT)

                                             TO

                                  THE REPUBLIC OF GHANA

                                            FOR

   NATURAL RESOURCES AND ENVIRONMENTAL GOVERNANCE FIRST, SECOND AND
                 THIRD DEVELOPMENT POLICY OPERATIONS


                                      December 28, 2011




Environmental and Natural Resources
Sustainable Development Department
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 28, 2011)

                    Currency Unit = Ghana Cedis (GHS)
                        1.00GHS = US$0.60
                        US$ 1.00 = GHS 1.65

                           FISCAL YEAR
                       January 1 – December 31

                ABBREVIATIONS AND ACRONYMS

AFD     Agence Française de Développement
 Approval:            06/03/2010          Mid-term Review:       N/A                  N/A
                                          Closing:               06/30/2011           06/30/2011

    C. Ratings Summary

  C.1 Performance Rating by ICR
  Outcome:                                        Moderately satisfactory
  Risk to Development Outcome:                    Moderate
  Bank Performance:                               Moderately unsatisfactory
  Borrower Performance:                           Moderately satisfactory


C.2 Detailed ratings of Bank and Borrower Performance (by ICR)
        Bank                   Ratings                        Borrower                      Ratings
 Quality at Entry:     Moderately                Government:                          NA
                       unsatisfactory
 Quality of            Moderately                Implementation                       NA
 Supervision:          unsatisfactory            Agency/Agencies:
 Overall Bank          Moderately                Overall Borrower                     Moderately
 Performance:          unsatisfactory            Performance:                         satisfactory
C.3 Quality at Entry and Implementation Performance Indicators
       Implementation Performance               Indicators      QAG Assessments (if any)             Rating

Potential Prob. Program at any time (Yes/No):        No                Quality at Entry (QEA):       None
       Problem Program at any time(Yes/No):          No         Quality of Supervision (QSA):        None
     DO rating before Closing/Inactive status: Satisfactory



    D. Sector and Theme Codes

   First Natural Resources and Environmental Governance Development Policy Operation – P102971
                                                                  Original           Actual
    Sector Code (as % of total Bank financing)
    Forestry                                                          29
    General Energy Sector                                             14
    General Transportation Sector                                     14
    Mining and other extractive                                       29
    Other Social Services                                             14

    Theme Code (as % of total Bank financing)
    Environmental policies and institutions                                      67
    Other environment and natural resources management                           33




                                                     ii
  Second Natural Resources and Environmental Governance Development Policy Operation –
  P113172
                                                            Original        Actual
   Sector Code (as % of total Bank financing)
   Forestry                                                     33
   General agriculture, fishing and forestry sector             17
   Mining and other extractive                                  33
   Other Industry                                               17

    Theme Code (as % of total Bank financing)
    Biodiversity                                                         18
    Climate change                                                       18
    Environmental policies and institutions                              36
    Other rural development                                              10
    Rural policies and institutions                                      18


   Third Natural Resources and Environmental Governance Development Policy Operation –
   P118188
                                                             Original        Actual
    Sector Code (as % of total Bank financing)
    Forestry                                                    40
    Mining and other extractive                                 40
    Oil and gas                                                 20

    Theme Code (as % of total Bank financing)
    Biodiversity                                                         18
    Environmental policies and institutions                              54
    Lead administrations and management                                  10
    Rural policies and institutions                                      18


    E. Bank Staff
         Positions                        At ICR                            At Approval
Vice President:            Obiageli K. Ezekwesili             Obiageli K. Ezekwesili
Country Director:          Sergiy V. Kulyk (Acting)           Ishac Diwan
Sector Manager:            Idah Pswarayi-Riddihough           Marjorie-Anne Bromhead
TTL:                       John W. Fraser Stewart             Jean-Christophe Carret
ICR Team Leader:           Stephen Ling
ICR Primary Author:        Sylke von Thadden / Stephen Ling




                                                iii
F. Results Framework Analysis

Program Development Objective:

The objectives of the three operations in this DPO series were to: (a) ensure predictable and
sustainable financing for the forest and wildlife sectors and effective forest law enforcement; (b)
improve mining sector revenue collection, management, and transparency; (c) address social issues
in forest and mining communities; and (d) mainstream environment into economic growth through
Strategic Environmental Assessment (SEA), Environmental Impact Assessment (EIA), and
development of a climate change strategy.

Revised Program Development Objective:

No substantive changes (see section 1.3).

The PDO indicators below are taken from 3-year outcomes identified under the 1st operation
(DPO-1), and substantially revised as the Key Outcome Indicators during the preparation of DPO-
2. However, the outcome indicators were not given appropriate attention during the remainder of
the DPO series and therefore do not fully reflect the agreed triggers. Section 2.1 presents the PDO
indicators alongside the triggers for a clearer understanding of the disconnect between the two and
the achievements in focal areas of the Program.

   (a) PDO Indicator(s)

                         Baseline Value           Original Target         Formally Revised      Actual Values
                         (from approval                 Values              Target Values          Achieved
                           documents)             (from approval                               at Completion or
                                                     documents)                                  Target Years
 PDO Indicator 1:      Strengthen institutions and governance [in forestry sector]
              Value    Baseline study on         Reduced level of      (a) 10% increase in    (a) Baseline share
    (quantitative or   percentage of legal        illegality by X%      legal wood supply to   of domestic timber
        qualitative)   timber in the             100% timber           domestic markets;      market from legal
                       domestic market            exports verified      (b) first Forest Law   sources (sawmills
                       completed in               legal                 Enforcement            and bush mills)
                       September 2009.                                  Governance and         estimated at 16%.
                                                                        Trade (FLEGT)          (b) First license
                                                                        license issued.        awaiting
                                                                                               completion of
                                                                                               tracking system
                                                                                               pilot –expected
                                                                                               shortly.
     Date achieved
        Comments       Partially achieved. Draft policies for increasing legal domestic supply require further
            (incl. %   development. Baseline estimated through market surveys, but not yet repeated. Strong
      achievement)     implementation of FLEGT systems, but 1st license delayed by pilot stage.
 PDO Indicator 2:      Sustainably finance and promote investment in forestry sector
              Value    Baseline revenue         Budget allocation     (a) Timber Revenues (a) Revenues
    (quantitative or   study in June 2009        FC: 95%               increased by 15%;      increased by 30%
       Qualitative)                             Approved district     (b) plantation forest  between 2006 and
                                                                       area increased by


                                                        iv
                                                 budgets released:     15%, through             2008, but then
                                                 80%                   increased private        declined by almost
                                                Revenues              investment.              50% to 2009.
                                                 collection rate:                               (b) Plantation forest
                                                 80%                                            area increased by
                                                                                                19% from 2007 to
                                                                                                2009, with private
                                                                                                investment
                                                                                                contributing a third
                                                                                                of the total.
    Date achieved
       Comments        Partially achieved. Revenue collection performance increased, but overall revenue has
          (incl. %     fallen recently due to shortage of commercial timber. Plantation expansion exceeded
     achievement)      target, but mostly through government action.
PDO Indicator 3:       Reduce social conflict issues in mining communities and improve support to small scale
                       miners (SSM)
              Value    No tool or tracking      Reduced social        (a) design of a survey (a) Tool developed
    (quantitative or   of perception of         conflicts and other   tool and carrying out and piloted in three
       Qualitative)    social conflicts in      negative impacts as a of at least one        areas as part of
                       mining communities       result of             survey,                baseline study.
                                                consultations among   (b) SSM established    (b) SSM
                       2 cooperatives in        government, mining    through three co-      cooperatives have
                       existence (2006          communities/civil     operatives in mining   not yet been
                       baseline)                society, and mining   areas with improved    established as
                                                companies including performance              survey processes to
                                                implementation of
                                                                                             identify suitable
                                                guideline
                                                                                             areas have taken
                                                                                             longer than
                                                                                             anticipated.
    Date achieved
       Comments        Mostly achieved. 3a fully achieved. Over 60 candidate SSM sites. Survey activities have
           (incl. %    been conducted at 7, but 2 of the first sites explored proved unsuitable and no site has
     achievement)      yet been formally designated or formal cooperatives established.
PDO Indicator 4:       Improve mining sector revenue collection, management, and transparency
             Value     Zero mine fiscal       Increased mining          (a) fiscal model       (a) Application of
   (quantitative or    models in use (2006    revenues to               applied to three       fiscal models
      Qualitative)     baseline)              government                mines;                 completed. Macro
                                                                        (b) up to date data on model created.
                       No mining macro-                                 mining incomes,        (b) Sub-national
                       model                                            royalties and local    transfers have been
                                                                        revenues published at included in
                       Data on local mining                             district level;        Extractive Industry
                       incomes, royalties,                              (c) survey tool to     Transparency
                       and local revenues                               track perception of
                                                                                               Initiative (EITI)
                       and their distribution                           use of mining
                                                                                               reports.
                       not published                                    revenues at local
                                                                                               (c) Social specialist
                                                                        level designed, and
                       No tracking of                                   one survey             hired, but tool not
                       perception of use of                             undertaken.            developed by close
                       local mineral                                                           of DPO-3.
                       revenues
     Date achieved
        Comments       Mostly achieved. 4a & 4b were achieved, although traditional authorities are blocking



                                                         v
            (incl. %   publication of details of royalty payments they receive. Revenue perception survey tool
      achievement)     was not a PAF target, and has not been prioritized.
 PDO Indicator 5:      Promote investment in climate change adaptation and mitigation
              Value    No investments for      Climate change         preparation of one    Investment plan
    (quantitative or   adaptation to climate adaptation and           long-term investment was not prepared by
       Qualitative)    change in the 2008      mitigation measures    plan                  the end of DPO3,
                       budget                  are adopted by all                           due to the decision
                                               relevant Ministries,                         to drop preparation
                                               Departments and                              of a national
                                               Agencies (MDAs) at                           adaptation strategy
                                               different levels and                         in favor of a
                                               the National                                 comprehensive
                                               Development and
                                                                                            National Climate
                                               Planning
                                                                                            Change
                                               Commission
                                                                                            Framework.
                                               (NDPC).
     Date achieved
        Comments       Partially achieved. A general National Climate Change Framework has been
            (incl. %   developed, and investment planning is underway in specific sectors, but a
      achievement)     comprehensive investment plan had not yet been formulated.
 PDO Indicator 6:      Strengthen national environmental impact assessment system
              Value    Strategic               Enhanced EIA           (a) updated            (a) Preparation of a
    (quantitative or   Environmental           service delivery,      legislative instrument law on SEA has
       Qualitative)    Assessment in need      including application on Strategic            begun. Sectoral
                       of update vis-a vis     of 8 sectoral          Environmental          EIA guidelines
                       legislation and         guidelines and         Assessment (SEA),      have been
                       development of          enhanced               sector guidelines for  produced.
                       sector guidelines       consultation and       oil, mining, forestry, Environmental
                       needed                  disclosure             energy, transport      guidelines for the
                                               procedures, Polluter   sectors for            oil sector have been
                       30% of EIA              Pays Principle         environmental          issued.
                       applications            implemented            assessment;            (b) Performance
                       processed within the                           (b) 60% of EIA         target met in
                       prescribed time                                applications           assessed sectors.
                       frame and with the                             processed within the
                       requested                                      prescribed time
                       consultation and                               frame.
                       disclosure
                       procedures
      Date achieved
         Comments      Mostly achieved. Sector guidelines prepared and SEA institutionalized, although SEA
            (incl. %   law is still being drafted. 6b was achieved based on an assessment of the last year of the
      achievement)     NREG Program using the new on-line EIA processing system.

(b) Intermediate Outcome Indicator(s)

Intermediate Outcome Indicators were not identified in the program documents.



G. Ratings of Program Performance in ISRs
        No.            Date ISR Archived            DO                IP              Actual Disbursements
                                                                                           (US$mil.)



                                                       vi
1 - P102971        05/27/2009   Satisfactory   Satisfactory   19.75
2 - P113172        11/11/2009   Satisfactory   Satisfactory   10.77
3 - P118188



H. Restructuring

   N/A.




                                        vii
1.   Program Context, Development Objectives and Design:

1.1.Context at Appraisal

Macro-economic Context

1. The first development policy operation (DPO-1) was prepared in the context of a strong
macroeconomic performance with GDP growth at 6.3 percent in 2007, down slightly from 6.4 percent in
2006. Performance was driven by several sectors (mining, finance and insurance and real estate,
construction and in services), which greatly outweighed the output declines in other sectors (such as
manufacturing, electricity and water production). Stimulus was also provided by fiscal policy, with
government services rising by 6 percent, and yielding an additional 1 percent of real GDP growth.

2. Additionally, export revenues increased due to a continuous rise in prices for cocoa and gold by 60 and
125 percent respectively over the previous seven years. However, despite a good performance of the export
sector as well as positive net capital inflows, the surge in imports (attributed in particular to a 17 percent
increase in oil and non-oil imports) led to a weakening in the country‟s external position. The current
account deficit widened to 12 percent of GDP (including official transfers) in 2007, from 10 percent in
2006.

3. Since the second half of 2006, government expenditures have risen faster than revenue collections,
leading the overall fiscal deficit to reach 7.5 percent of GDP in 2006. The main driver of growth in
government spending has been the public sector wage bill and energy sector subsidies. Nevertheless,
government spending maintained its pro-poor orientation in 2007 at 9.4 percent, though slightly lower than
in 2006 (10.5 percent) but up from 8.5 percent in 2005.

4. Fiscal and balance of payments factors have influenced the interest and exchange rates. Between
September 2007 and mid March 2008, the exchange rate (Cedis to the US$) declined by 5.2 percent (against
an already declining US Dollar), prompting the Bank of Ghana to increase its prime rate twice over the
same period to 14.2 percent by mid March 2008. Meanwhile, the consumer price index rose from 10.9
percent in 2006 to 12.7 percent by end of 2007, driven by external supply-side shocks (e.g. higher crude oil
prices, higher imported food prices) and internal pressures (e.g. higher food prices following the drought
and flood in northern Ghana and adjustments in utility tariffs).

5. At the start of implementation of the DPO series, the Ghanaian economy continued its strong GDP
growth performance (7.3 percent in 2008), driven by a surge in export revenues and sustained public and
private domestic demand for goods and services. Estimates for 2009 and 2010 suggested a significant
slowing of GDP growth (down to an average of 4 percent), due to the global slowdown and decelerated
domestic demand, and through the combined impact of fiscal stabilization, tighter credit conditions, and
lower remittances and foreign direct investment. Continued fiscal expansion in 2008, combined with
exogenous shocks led to a fiscal deficit of 15.5 percent. In response, the Government adopted a multi-year
fiscal stabilization plan, supported by the IMF, with complementary support is provided by the Bank‟s
Economic Governance and Poverty Reduction Credit (EGPRC). Government has faced some fiscal and
balance of payments challenges during the course of the NREG Program, especially with the advent of the
crisis, but has responded through sound planning in coordination with key development partners.

Sector background

6. Ghana‟s growth has historically been fueled by natural resources. At preparation, the forestry, wildlife
and mining sectors accounted for 15 percent of Ghana‟s GDP, 25 percent of Government revenues, 60



                                                      1
percent of foreign exchange, and significant employment. Over 70 percent of the population was dependent
on natural resources for their basic food, water, and energy requirements. However, absence of effective
regulatory institutions, lack of effective inter-sectoral collaboration among the natural resources sectors and
weak mechanisms for citizen participation led to institutional inefficiencies and put both sustainability and
long-term economic growth at risk. Ghana‟s resources were being depleted at an alarming rate: (i) 50
percent of the original forest has been converted to agriculture, while timber and non-timber forest products,
and biodiversity were in serious decline; (ii) mining and forestry revenues were suspected not to be well
captured; and declining environmental quality has affected the quality of life and productivity of Ghana‟s
population, notably through air pollution and inadequate clean water supply and sanitation. According to
the findings of the Country Environmental Analysis (CEA)2, the high rate of natural resource degradation
represented an annual cost of about 10 percent of GDP, representing almost half of Ghana‟s US$ 1.5 billion
annual Official Development Assistance.3

7. In this context, the Government of Ghana (GoG) decided to launch a five-year Natural Resources and
Environmental Governance (NREG) 2008-2012 program to address governance issues related to the mining
and forestry sector and to improve environmental management with the overall objective of ensuring
economic growth, poverty alleviation, increasing revenues and improving environmental protection.

Rationale for Bank assistance & contribution to higher level objectives

8. The Bank‟s involvement in NREG built upon on support already provided for natural resources
management and the environment over the previous decade, centered around the Natural Resources
Management Project (NRMP) and two related GEF grants – the High Forest Biodiversity Conservation
Project and the Northern Savanna Biodiversity Conservation Project. NRMP was envisaged as a 10-year, 3-
phase APL, but was discontinued after the initial 2-year phase because the structure of the project was
considered to be too complex, and policy and governance gaps limited the effectiveness of project
investments4. A renewed policy dialogue, anchored in a series of analytical studies shared among key
development partners, was considered necessary to identify and lay the groundwork to overcome the
systemic weaknesses (see summary of background analysis in section 2.2). Involvement of the Bank was
seen as critical in order to convene support of the other DPs, not only through its financial contribution, but
also due to the Bank‟s experience in policy lending for the natural resources and environment (NRE),
including DPOs in Cameroon and Gabon, as well as a multi-sector NRE DPOs in Brazil, Colombia,
Mexico, and Peru.

9. The program was consistent with Government‟s national priorities as described in the 2006-2009 2nd
Growth and Poverty Reduction Strategy (GPRS II), and was intended to complement the EGPRC DPO
series, allowing greater focus on natural resource and environmental policy issues. The GPRS II laid the
foundation for the NREG program with the Government‟s commitment to reducing environmental
degradation and identified priorities for environmental management through an SEA for each of the GPRS
II key pillars (private sector competitiveness, human resource development, and good governance and civil

2
  World Bank, AFD, EKN & DFID (2007)
3
  Out of the total US$730 million costs of lost productivity due to damage to five classes of natural assets (agriculture
land, forest and savanna woodlands, coastal fisheries and wetlands, wildlife, and Lake Volta) and of damages to
human health (incurred from urban air pollution, indoor air pollution and inadequate potable water supply, sanitation
and hygiene), the two highest costs are from timber depletion (US$270 million) and inadequate potable water supply,
sanitation and hygiene (US$180 million).
4
  NRMP ICR (2003): “There were several serious flaws in project design, however that were largely responsible for
the problems encountered during Project implementation. . . Project design failed to identify as a risk, that it would be
very difficult to complete the myriad of policy reforms in a complex sector such as Forestry in 2 years. Thus, the
project was overly ambitious given the number of activities in each sub-component, the number of co-financiers and
the weak human capacity�?


                                                            2
responsibility). NREG was also aligned with the 2008-2011 CAS which has a substantial section on
sustainable management of natural resources as well as a number of specific priorities aligned with the
NREG Program, including: (a) transparent fiscal and revenue frameworks in natural resources management;
(b) the analysis and governance of extractive industries through a value chain approach; (c) engagement and
dialogue with civil society organizations and local communities; (d) increased coordination between natural
resource/environment ministries and agencies; (e) increased attention to climate change mitigation and
adaptation; and (f) sound environmental management of the oil and gas sectors.

1.2         Original Program Development Objectives (PDO) and Key Indicators (as approved)

10. The objectives of the three operations in the DPO series were to: (a) ensure predictable and sustainable
financing for the forest and wildlife sectors and effective forest law enforcement; (b) improve mining sector
revenue collection, management, and transparency; (c) address social issues in forest and mining
communities; and (d) mainstream environment into economic growth through Strategic Environmental
Assessment (SEA), Environmental Impact Assessment (EIA), and development of a climate change
strategy.

11. The PDO indicators are based on the six key outcome indicators identified in the DPO-2 & -3 program
documents, which are linked to the PDO (see annex 6). They are drawn from the 16 3-year (2008-2010)
expected outcomes in the revised NREG Performance Assessment Framework (PAF). The DPO-1 program
document did not identify key outcome indicators, but did identify 3-year outcomes for the 8 (of an original
24) program / policy objectives corresponding to the DPO triggers. The outcome indicators and baselines in
the DPO-1 document were generally qualitative, and substantially revised during the preparation of DPO-2.

1.3. Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

12. The same statement of objectives was included in all three program documents, although it was first
explicitly labeled as the Program Development Objective and linked to a set of Key Outcome Indicators in
the DPO-2 program document.

1.4 Original Policy Areas Supported by the Program (as approved):

13. The NREG DPOs supported reforms in three natural resource sectors – forestry and wildlife,
mining, and environmental protection – under the institutional mandate of three semi-autonomous
agencies, the Forestry Commission (FC), the Minerals Commission (MC), and the Environmental
Protection Agency (EPA), respectively. The selection of policy areas was based on the findings of a number
of analytical studies carried out prior to the NREG preparation5 as well as policy interventions and reforms
implemented by the Government under the GPRS I.

14. The forestry and wildlife sector was identified as an important pillar of economic growth. The formal
sector employed about 120,000 Ghanaians, and is dominated by sawmills that focus on international
markets. Processed wood products accounted for only 11 percent of exports, and Government did not
capture high levels of timber values. The residual forest rent not collected by government was estimated to
be typically US$10 to US$45 million per year. Of the total industry turnover of US$500 million in 2004,
GoG captured only US$22 million. The potential of the timber industry had not been realized as market
practices were inefficient in their utilization of wood extracted, employed outdated technology and
considerably exceeded the annual allowable cut required to sustain the productive base of the industry.

5
    See section 2.2 for further details.


                                                      3
Domestic demand for timber was estimated to be roughly equal to that of the export market yet there was
insufficient supply from legal sources to meet this demand. The illegal chainsaw industry provided US$ 1.3
million in income for an estimated 50,000 people in 2003, yet was un-regulated, unsustainably managed,
and wasteful due to processing of logs by chainsaw as opposed to sawmills.

15. Data across 46 forest reserves, comparing inventories in the 1950‟s, 1970‟s and 1990s showed that
forest stocks were being degraded, with a loss of 0.13m2/ha/yr in average basal area of stems. Degradation
of forest reserves accelerated dramatically in the last decade from over-logging, encroachment, illegal
logging, and bushfires. Off-reserve, losses arose from the combined expansion of farming (especially
cocoa) and demand for timber for domestic (informal) markets. The CEA estimated that timber depletion
results in an annual cost of about 3.5 percent of Ghana‟s GDP. A key challenge for the FC was insufficient
budget that hindered performance of its management, regulatory and enforcement mandates. Furthermore,
opportunities existed for attracting investment in ecotourism and plantation development, and for the
promotion of value-added processing, but had not received sufficient attention.

16. In order to ensure good governance in the forestry sector, the Government prioritized its actions under
four strategic policy areas: (i) strengthening institutional capacity of the sector to ensure effective policy
