                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
MDGs      Millennium Development Goals
MDRI      Multilateral Debt Relief Initiative
MEFMI     Macroeconomic and Financial Management Institute
MG1       Malawi Government (Account Number) 1
MGDS      Malawi Growth and Development Strategy
MGDS II   Second Malawi Growth and Development Strategy
MIDP      Medium Scale Irrigation Development Project (JICA-funded)
MLGRD     Ministry of Local Government and Rural Development
MoAFS     Ministry of Agriculture and Food Security
MoF       Ministry of Finance
MoWDI     Ministry of Water Development and Irrigation
MPVA      Malawi Vulnerability and Poverty Assessment
MTDS      Medium Term Debt Management Strategy
MTEF      Medium Term Expenditure Framework


                                    iv
MTR     Mid-Term Review
MVAC    Malawi Vulnerability Assessment Committee
MT      Metric Ton
MWK     Malawi Kwacha
NAO     National Audit Office
NGO     Non-Government Organization
NIPDS   National Irrigation Policy and Development Strategy
NIS     National Institutional Strengthening
NLGFC   National Local Government Finance Committee
NPV     Net Present Value
NSC     National Steering Committee
NSO     National Statistical Office
NSSP    National Social Support Programme
NTAC    National Technical Advisory Committee
O&M     Operation and Maintenance
OBI     Open Budget Index
ODA     Overseas Development Assistance
ODPP    Office of the Director of Public Procurement
OPC     Office of the President and Cabinet
ORAF    Operational Risk Assessment Framework
PAA     Public Audit Act
PAC     Public Accounts Committee
PAF     Performance Assessment Framework
PCU     Project Coordination Unit
PDO     Project Development Objective
PEC     Project Executive Committee
PEFA    Public Expenditure and Financial Accountability Framework
PER     Public Expenditure Review
PFEM    Public Finance and Economic Management
PFM     Public Financial Management
PFMA    Public Financial Management Act
PHC     Primary Health Care
PIM     Project Implementation Manual
PPA     Public Procurement Act
PRSC    Poverty Reduction Support Credit
PSF     Price Stabilization Fund
PSIA    Poverty and Social Impact Analysis
PVA     Poverty and Vulnerability Assessment
PWP     Public Works Program
PWSP    Public Works Sub-Projects
QMBR    Quarterly Monitoring Budget Implementation Report
RAP     Resettlement Action Plan
RBM     Reserve Bank of Malawi
PRGF    Poverty Reduction and Growth Facility
RIDP    Rural Infrastructure Development Project
RPF     Resettlement Policy Framework


                                 v
RRDPG    Rapid Response Development Policy Grant
RRP      Rapic Response Program
SADC     Southern African Development Community
SDR      Special Drawing Rights
SET      Sector Expert Teams
SFPDP    Smallholder Food Plains Development Project
SIL      Specific Investment Loan
SOE      Statement of Expenditure
SRI      System of Rice Intensification
ST       Secretary to the Treasury
SVIP     Shire Valley Irrigation Project
SWGS     Sector Working Groups
TA       Technical Assistance
TBs      Treasury Bills
ToR      Terms of Reference
TST      Technical Support Team
UCSA     Use of Country Systems Assessment
UNDP     United Nations Development Program
UNICEF   United Nations Children's Fund
USAID    United States Agency for International Development
USD      United States Dollar
VAT      Value Added Tax
VAM      Vulnerability Assessment Mapping
WDI      World Development Indicators
WFP      World Food Programme
WUA      Water User Association
WUASU    Water User Association Support Unit




                                  vi
                                             REPUBLIC OF MALAWI

                                        RAPID RESPONSE PROGRAM

                                               TABLE OF CONTENTS


OVERVIEW: RAPID RESPONSE PROGRAM ....................................................................... 1
A.         Introduction ......................................................................................................................... 1
B.         Country Context .................................................................................................................. 4
C.         Macroeconomic Context ..................................................................................................... 6
D.         Sector Context and Strategy.............................................................................................. 11
E.         Rationale for the Proposed Program and Bank Strategy .................................................. 16
F.         Financing Plan .................................................................................................................. 23
G.         Coordination with Development Partners on Proposed Program ..................................... 24
H.         Program Benefits, Risks and Mitigating Measures........................................................... 25
I.         Terms and Conditions for Program Financing.................................................................. 27

ATTACHMENT A: RAPID RESPONSE DEVELOPMENT POLICY GRANT ................ 28
I.    Introduction And Overview .............................................................................................. 28
II.   Country Context ................................................................................................................ 30
III.  Government‘s Program and Participatory Process ........................................................... 43
IV.   Bank Support to the Government‘s Program .................................................................... 44
V.    The Proposed Development Policy Grant (RRDPG)........................................................ 48
VI.   Operation Implementation ................................................................................................ 60
Annex 1: Letter of Development Policy ...................................................................................... 68
Annex 2: Policy Matrix ................................................................................................................. 80
Annex 3: Fund‘s Assessment Letter ............................................................................................. 82

ATTACHMENT B: SECOND ADDITIONAL FINANCING FOR MALAWI
THIRD SOCIAL ACTION FUND (MASAF 3) APL II .......................................................... 89
I.    Introduction ....................................................................................................................... 89
II.   Background and Rationale for Additional Financing ....................................................... 90
III.  Proposed Changes ............................................................................................................. 95
IV.   Appraisal Summary ........................................................................................................ 100
Annex 1: Results Framework and Monitoring............................................................................ 107
Annex 2: Operational Risk Assessment Framework .................................................................. 124
Annex 3: Project Description ...................................................................................................... 128
Annex 4: Implementation Arrangements .................................................................................... 141

ATTACHMENT C: SECOND ADDITIONAL FINANCING FOR IRRIGATION
RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT PROJECT
(IRLADP)................................................................................................................................... 153
I.         Introduction ..................................................................................................................... 153
II.        Background and Rationale for Additional Financing ..................................................... 154

                                                                 vii
III.  Proposed Changes ........................................................................................................... 158
IV.   Appraisal Summary ........................................................................................................ 169
Annex 1: Results Framework and Monitoring........................................................................... 175
Annex 2: Operational Risk Assessment Framework .................................................................. 182

ATTACHMENT D: COUNTRY AT A GLANCE ................................................................ 186

ATTACHMENT E: MAP OF THE REPUBLIC OF MALAWI ......................................... 189



LIST OF TABLES

Overview
Table 1: Proposed Rapid Response Program………..16
Table 2: Malawi - Key Macroeconomic Indicators, 2007-2011………..16
Table 3: Estimated Program costs………..16

Attachment A
Table 1: Malawi - Key Macroeconomic Indicators, 2007-2015……31
Table 2: Welfare Impact of Unification of the Exchange Rate and Monetary
         Compensation Alternatives ……35
Table 3: Malawi – Central Government Operations, 2009/10-2014/15…..40
Table 4: Malawi Petrol/Diesel Price Build-Up………..53
Table 5: Mitigation via Tobacco Sales………..55

Attachment B
Table 1: Allocation of Additional Financing to the Original Project (US$ Million) ……98
Table 2: Disbursement Table for the AF II (US$ Million)………..99
Table 3: Vulnerable Groups in Malawi………..134
Table 4: Proportion That Are Poor and Ultra-poor by Vulnerable Group………..136
Table 5: Summary of Existing and Recent Programs………..137
Table 6: Safeguards Action Plan for Implementing Social and Environmental
         Management………..145

Attachment C
Table 1: Revised PDO Indicators………..158
Table 2: Changes to Project components and subcomponents………..159
Table 3: Financing by component………..166




                                                           viii
The Rapid Response Program was prepared by an IDA team consisting of Appolenia
Mbowe (Sr. Economist, AFTP1 and TTL for the RRDPG); Ida Manjolo (Sr. Social
Protection Specialist, AFTSP and TTL for MASAF Additional Financing); Pieter
Waalewijn (Water Resource Management Specialist, AFTWR and TTL for IRLADP
Additional Financing); Yisgedu Amde (Sr. Operations Officer, AFCZM); Chrissie
Kamwendo (Sr. Operations Officer, AFMMW); Zeria Banda (Communication Officer,
AFRSC); Grace Ingrid Chilambo (Program Assistant, AFMMW); England Maasamba
(Program Assistant, AFCE1); Esther Lozo (Executive Assistant, AFMMW); Grace Soko
(Program Assistant, AFCMZ); Praveen Kumar (Lead Economist, AFTP1); Temwa
Gondwe (Economist, AFTP1); Steve Mhone (Procurement Specialist, AFTPC); Marjorie
Mpundu (Senior Counsel, LEGAF); Charles Boudry (Legal Associate, LEGAF); Luis M.
Schwarz (Sr. Finance Officer, CTRLA); Trust Chimaliro (Financial Management
Specialist, AFTFM); Ivan Velev (Country Program Coordinator, AFCMZ); Maniza
Naqvi (Sr. Social Protection Specialist, AFTSP); Muderis A. Mohammed (Sr. Social
Protection Specialist, AFTSP); Olivier Durand (Senior Agricultural Specialist, AFTAR);
Richard James (Consultant, Operations Officer, AFTWR); Hardwick Tchale (Senior
Agriculture Economist, AFTAR); Pauline McPherson (Operations Officer, AFTAR);
Mary Bitekerezo (Senior Social Development Specialist, AFTCS); Lungiswa Thandiwe
Gxaba (Senior Environmental Specialist, AFTEN); Hawanty Page (Senior Program
Assistant, AFTAR); Deliwe Ziyendammanja (Team Assistant, AFMMW), Pauline
Kayuni (Team Assistant, AFMMW); Frits Ohler (Senior Agriculture Officer, FAO/CP,
Rome).


Overall supervision and guidance was provided by Kundhavi Kadiresan (Country
Director, AFCS3); Marcelo Giugale (Sector Director, AFTPM); Jamal Saghir (Sector
Director, AFTSN); Ritva Reinikka (Sector Director, AFTHD); John Panzer (Sector
Manager, AFTP1); Martien van Nieuwkoop (Acting Sector Manager, AFTAR); Iain
Shuker (Program Coordinator, AFTAR); Lynne D. Sherburne-Benz (Sector Manager,
AFTSP) and Sandra Bloemenkamp (Country Manager, AFMMW).




                                          ix
                                 REPUBLIC OF MALAWI

                          GRANT AND PROGRAM SUMMARY

                A. RAPID RESPONSE DEVELOPMENT POLICY GRANT
                               (GRANT NUMBER H795- MW)
Recipient      Republic of Malawi
Implementing   Ministry of Finance
Agency
Financing      IDA Grant, standard IDA terms
Data           Amount: SDR33.20 million (US$50 million equivalent)
Operation      Stand-alone, single tranche Rapid Response Development Policy Grant (RRDPG)
Type
Main Policy    Public expenditure, economic management and social protection
Areas
Key Outcome    1. Reduction in the fiscal deficit from 7.0% of GDP in 2011/12, to less than 2.0%
Indicators         of GDP by June 2013.
               2. Systematic adjustment of pump prices to reflect import parity price movements
                   in international petroleum prices and exchange rate plus or minus 5% of the
                   actual cost of importation by June 2013 as evidenced by the increase in volume
                   of fuel imports from 160 million litres in 2011/12, to projected 300 million litres.
               3. Smallholder farmers‘ earnings pegged to the US dollars are exchanged at market
                   determined exchange rate by June 2013 as evidenced by the increase in net
                   earnings to an average farmer from MWK160,483 to about MWK252,393 after
                   exchange rate liberalization.
               4. An increase in ratio of total Labor Intensive Public Works (LIPW) related
                   expenditure to total recurrent expenditure from 1.5 percent in 2011/12, to 6.5
                   percent by June 2013, and expanded coverage of the beneficiaries from 311,807
                   households, to 700,000 households by June 2013.
               5. An increase in ratio of total fertilizer and seeds subsidy related expenditure to
                   total recurrent expenditure from 7.5 percent in 2011/12, to over 12 percent by
                   June 2013, and expanded coverage of the beneficiaries from 1.4 million farming
                   households in 2011/12, to 1.5 million farming households by June 2013.
               6. FISP procurement audit report submitted to Parliament by June 2013.
Program        The proposed operation aims to support: (i) achieving and maintaining
Development    macroeconomic stability and restoring the functioning of a market-based economy
Objectives     to ensure a quick growth rebound and (ii) protecting the poor and most vulnerable
and            groups in the short run while improving transparency of delivery systems.
Contributions
to CAS        The proposed RRDPG is consistent with the CAS FY07-11 and is also an integral
              part of the Bank‘s assistance program to Malawi articulated in upcoming CAS
              FY13-16, currently being finalized for Board presentation in the second quarter of
              FY13. The operation is consistent with the CAS FY07-11 outcome on improved
              public expenditure management, transparent budget formulation, execution and
              reporting, and facilitation of the development of a more coherent National Social
              Protection Policy.

                                                x
Risks and    Four main risks could influence the expected outcomes of the proposed operation:
Risks
Mitigation   (a) Shortfalls in donor support could have a deterring impact on economic growth, as
             they could weaken the balance of payments and widen the external financing gap and
             could force the authorities to borrow domestically, which is not in line with the fiscal
             adjustment path currently being pursued. Given the low level of official reserves and
             significant import needs, this would put enormous pressure on what already is a tough
             fiscal adjustment process and could undermine fiscal sustainability and/or jeopardize
             necessary social and capital expenditures. These risks are mitigated by a number of
             factors. First, the authorities have already undertaken measures to repair relations with
             development partners (DPs) and intend to address governance and human rights
             concerns. Second, the authorities are committed to a prudent fiscal stance and a flexible
             exchange rate policy, which provide key anchors for external and debt sustainability.
             Third, predictable and timely budget support, backed by analytical support (i.e.
             programmatic public expenditure reviews) and policy dialogue through the future DPO
             series and good-will from DPs to aid GoM‘s ongoing medium-term fiscal consolidation
             program, will also help mitigate the risks. A new 3-year Extended Credit Facility (ECF)
             supported program for Malawi is expected to be presented to the IMF Board in July
             2012. This should pave the way for resumption of budget support for most of the
             Common Approach to Budget Support (CABS) DPs.

             (b) Political risk. The current administration, in power since early April 2012, has
             embarked on bold reforms to restore macroeconomic stability and is committed to
             maintain prudent macroeconomic policies. However, the risk might arise from tensions
             between political pressures to expand the GoM programs and the need to maintain a
             prudent fiscal stance with a view to keeping inflation pressures at bay as well as
             preserving debt sustainability. This is mitigated by the GoM‘s efforts to build support
             for policy reforms supported by this operation.

             (c) Social tensions. The consequences of some of the economic policies of the previous
             administration and adjustments that are taking place in the economy could lead to
             further upward pressure on consumer prices and could erode further consumer
             purchasing power, which could raise social tensions. In addition, increases in fuel
             prices could result in second round effects on prices of other products leading to further
             tensions. Domestic tensions could affect investor and consumer confidence, which
             would constrain further private investment. There will be a need for the GoM to engage
             all key stakeholders to rally support for reforms and help stakeholders understand their
             consequences and manage expectations. In addition, the GoM‘s efforts on enhancing
             social inclusion through education, health and social protection programs is expected to
             offset potential social tensions.

             (d) Implementation capacity risks. The GoM‘s capacity to massively scale up social
             safety net programs could be overstretched. This could delay the implementation of the
             programs supported by this operation and lead to low utilization of available resources
             and insufficient coverage of beneficiaries. Given the fact that DPs are financing a large
             part of the social protection interventions and the fact that programs being scaled up


                                              xi
               have existing institutional structures and skilled personnel, especially for labor intensive
               public works, this risk will be minimized.
Operation ID   P126155




                                                xii
                                    REPUBLIC OF MALAWI
                                  RAPID RESPONSE PROGRAM

    B. SECOND ADDITIONAL FINANCING FOR MALAWI THIRD SOCIAL ACTION FUND
                               PROJECT APL II

                                             AFTSP
                                         AFRICA REGION
                        Basic Information - Additional Financing (AF)
Country Director: Kundhavi Kadiresan                  Sectors: Public Administration - Social Services
Sector Manager/Director: Lynne Sherburne- (100%)
Benz/Ritva Reinikka                                   Themes: Safety Nets (100%)
Team Leader: Ida Manjolo                              Environmental category: B -Partial Assessment
Project ID: P131648                                   Expected Closing Date: June 30, 2014
Expected Effectiveness Date: August 1, 2012           Joint IFC: N/A
Lending Instrument: Adaptable Program Loan            Joint Level: N/A
Additional Financing Type:             Scale Up,
Restructuring
                                 Basic Information - Original Project
Project ID: P110446                                   Environmental category: B- Partial Assessment
Project Name: MASAF 3 APL II                          Expected Closing Date: June 30, 2014
Lending Instrument: APL                               Joint IFC:
                                                      Joint Level:
                           Basic Information – First Additional Financing
Project ID: P121065                                   Environmental category: B- Partial Assessment
Project Name: Malawi Additional Financing for Expected Closing Date: June 30, 2014
Social Action Fund 3 APL II
Lending Instrument: APL                               Joint IFC:
                                                      Joint Level:
                                      AF Project Financing Data
                   [ ] Loan [ x] Credit [ x ] Grant [ ] Guarantee [ ] Other:
Proposed terms: The Additional Financing would be an IDA grant and an IDA Credit under standard
terms 40-year maturity including a 10 year grace period
                                      AF Financing Plan (US$m)
                      Source                                        Total Amount (US $m)
               Total Project Cost:                                      US$50 Million
               Co financing:                                                  0
               Borrower:                                                      0
               Total Bank Financing:                                    US$50 Million
               IBRD                                                           0
               IDA                                                           50
               New
                                          Client Information




                                                 xiii
Recipient: Ministry of Finance
Responsible Agency: Ministry of Finance through MASAF-TST
Contact Person: Mr. Randson P. Mwadiwa, Secretary to the Treasury
Telephone No.:+265 01 788 355
Fax No.: + 265 789 173
Responsible Agency:
MASAF - Local Development Fund, P/Bag 352, Lilongwe 3
Contact Person: Mr. Ted Kalebe, Executive Director
Phone: 265 1775666
Email: tkalebe@ldf.gov.mw
                          AF Estimated Disbursements (Bank FY/US$m)
              FY                               FY 13      FY 14
             Annual                              45          5
           Cumulative                            45         50
                          Project Development Objective and Description
Current project development objective :
To improve livelihoods of poor and vulnerable households and to strengthen the capacity of
local authorities to manage local development.

Project description:
Community Livelihoods Support (CLS) Fund: This component has two sub-components to
finance: (a) Public Works Subprojects (PWSPs) under the Local Authority Fund (LAF), and (b)
investments for improving functionality of existing facilities and creation of opportunities for
community savers and entrepreneurs to increase their participation in Local Economic
Development under the Community Fund.

Local Authority Capacity Enhancement (LACE) Fund: This component focuses on support for
the development of a comprehensive framework for addressing capacity needs for Local
Authorities in the effective management of grants they are already receiving, performing the
functions allocated to them under this project, and preparing them to perform anticipated
responsibilities as devolution proceeds and more resources are available under the LDF or any
other longer-term GoM grant arrangement.

National Institutional Strengthening Fund: The component finances national-level cross-cutting
issues aimed at improving accountability and transparency in the use of project resources.
                              Safeguard and Exception to Policies
Safeguard policies triggered:
Environmental Assessment (OP/BP 4.01)                                         [x]Yes [ ] No
Natural Habitats (OP/BP 4.04)                                                [ ]Yes [x ] No
Forests (OP/BP 4.36)                                                          [x ]Yes [] No
Pest Management (OP 4.09)                                                     [ x ]Yes [] No
Physical Cultural Resources (OP/BP 4.11)                                     [ ]Yes [ x ] No
Indigenous Peoples (OP/BP 4.10)                                              [ ]Yes [ x] No
Involuntary Resettlement (OP/BP 4.12)                                        [ x ]Yes [ ] No
Safety of Dams (OP/BP 4.37)                                                  [ ]Yes [ x ] No
Projects on International Waterways (OP/BP 7.50)                             [ ]Yes [ x] No
Projects in Disputed Areas (OP/BP 7.60)                                      [ ]Yes [ x ] No

                                              xiv
Does the project require any waivers of Bank policies?     [ ]Yes [ x ] No
Have these been endorsed or approved by Bank management?   [ ]Yes [ x ] No




                                          xv
                                Conditions and Legal Covenants:
Financing Agreement Reference    Description of                 Date Due
                                 Condition/Covenant
Schedule 2: Section IV: B 1      Notwithstanding the provisions Disbursement Condition
                                 of Part A of this Section, no
                                 withdrawal shall be made for
                                 payments made:

                                (a) prior to the date of the
                                    Original          Financing
                                    Agreement with respect to
                                    the amounts of the Original
                                    Credit;

                                (b) prior to the date of the First
                                    Additional          Financing
                                    Agreement with respect to
                                    the amounts of the First
                                    Additional Credit; and

                                (c) prior to the date of this
                                    Agreement with respect to
                                    the amounts of the Second
                                    Additional Credit.

Schedule II: Setion I: E 1      The Recipient shall, by not later    Six months from effective date
                                than six months after Effective
                                Date, update and disclose the
                                ESMF to reflect the specific
                                guidelines and template for the
                                preparation of the Forest
                                Management Plans.




                                               xvi
                                REPUBLIC OF MALAWI

                            RAPID RESPONSE PROGRAM

 SECOND ADDITIONAL FINANCING FOR IRRIGATION RURAL LIVELIHOODS AND
               AGRICULTURAL DEVELOPMENT PROJECT


                                       AFTAR
                                   AFRICA REGION

                        Basic Information – Second Additional Financing (AF II)
Country Director: Kundhavi Kadiresan                      Sectors: Irrigation and Drainage 50%,
Sector Manager/Director: Martien van Nieuwkoop            General Agriculture/Fisheries/Forestry
(acting)/Jamal Saghir                                     25%, Agricultural Extension and
Team Leader: Pieter Waalewijn                             Research 25%
Project ID: P131760                                       Themes:       Rural    Services   and
Expected Effectiveness Date: September 30, 2012           Infrastructure       40%,        Other
Lending Instrument: SIL                                   Environmental and Natural Resources
Additional     Financing   Type:    Scale     Up,         Management 25%, Other Rural
Restructuring                                             Development 25%, Nutrition and Food
                                                          Security 10%
                                                          Environmental category: B, Partial
                                                          Assessment
                                                          Expected Closing Date: December 31,
                                                          2014
                                                          Joint IFC: N/A
                                                          Joint Level: N/A
                                     Basic Information - Original Project
Project ID: P084148 (Original Project) and P121120            Environmental category: B, Partial
(First Additional Financing)                                  Assessment
Project Name: Irrigation Rural Livelihoods and                Expected Closing Date: December 31,
Agricultural Development Project (IRLADP)                     2014
Lending Instrument: SIL                                       Joint IFC: N/A
                                                              Joint Level:




                                          xiv
                                            AF Project Financing Data
       [ ] Loan [X ] Credit [X] Grant [ ] Guarantee [ ] Other:
       Proposed terms: For the Credit: Standard IDA with 40 years maturity including a 10 year grace period.
                                            AF Financing Plan (US$m)
                            Source                                        Total Amount (US$m)
Total Project Cost:                                                                 50.0
Cofinancing:                                                                          0
Borrower                                                                              0
Beneficiary                                                                           0
Total Bank Financing:                                                               50.0
IBRD                                                                                  0
IDA                                                                                 50.0
New
                                               Client Information
 Recipient: Republic of Malawi, Ministry of Finance
 Responsible Agencies:
 Ministry of Agriculture and Food Security (MOAFS)
 Contact Person: Erica Maganga, Principal Secretary I
 Telephone No.: +(265)-1789 033
 Fax No.: +(265)-1789 216
 Email: ericamaganga@yahoo.com

 Contact Person: Dr. Geoffrey Luhanga, Principal Secretary II
 Telephone No.: +265)-1789 033
 Fax No.: +(265)-1789 418
 Email: xtluhanga@yahoo.com

 Ministry of Water Development and Irrigation (MoWDI)
 Contact Person: Sandram Maweru, Principal Secretary
 Telephone No.: +(265)-1770 344
 Fax No.: + (265)-1 773 737
 Email: smaweru@gmail.com

                                 AF Estimated Disbursements (Bank FY/US$m)
FY                                      2013                   2014                           2015
Annual                                   15.0                   15.0                           20.0
Cumulative                               15.0                   30.0                           50.0




                                                xv
                             Project Development Objective and Description
Current project development objective: (i) to increase agricultural productivity and incomes
of approximately 196,550 poor rural households in the 11 participating districts and (ii) to
strengthen Recipient institutional capacity for long-term irrigation development. Note: This is
the simplified version of the PDO from the first Additional Financing, mainly revised to be in
line with the Project Financing Agreement.

Revised project development objective: to: (i) increase agricultural productivity of poor rural
households in all districts; and (ii) strengthen institutional capacity for long-term irrigation
development.
The PDO has been changed to cover all districts in the country and allow for changes in the
number of targeted beneficiaries as captured in the Results Framework.

Original Project description: The original project has 4 components: (i) Irrigation
Rehabilitation and Development and Catchment Conservation; (ii) Farmer Services and
Livelihood Fund; (iii) Institutional Development and Community Mobilization; and (iv) Project
Coordination, Monitoring and Evaluation.

Revised Project description: The revised project will have 5 components: (i) Irrigation
Rehabilitation and Development and Catchment Conservation; (ii) Farmer Services and
Livelihood Fund; (iii) Institutional Development and Capacity Enhancement; (iv) Project
Coordination, Monitoring and Evaluation; and (v) Contingency for Disaster Risk Response.
