                                Document of
                              The World Bank




                                                         Report No: 38542-MW


                     IMPLEMENTATION COMPLETION REPORT
                                (IDA-38810)

                                   ON A

                                  CREDIT

                      IN THE AMOUNT OF SDR 33.8 MILLION

                                  TO THE

                                 MALAWI

                                    FOR

            FISCAL MANAGEMENT AND ACCELERATING GROWTH PROGRAM




                                April 13, 2007




PREM 1
Africa Region

                    CURRENCY EQUIVALENTS

          (Exchange Rate Effective as of December 30, 2005)

                       Currency Unit = Malawi Kwacha
                             US$ 1.0 = MK 123.8

                             FISCAL YEAR
                          July 1    -     June 30

              ABBREVIATIONS AND ACRONYMS
ACB           Anti Corruption Bureau
MPC                 Malawi Posts Corporation
MPTC                Malawi Posts and Telecommunications Corporation
MRA                 Malawi Revenue Authority
MTs                Metric Tons
MTEF                Medium-Term Expenditure Framework
MTL                 Malawi Telecommunications Limited
MTPP                Medium Term Pay Policy
NAC                 National AIDS Commission
NASFAM              National Association of Smallholder Farmers of Malawi
NCPI                National Consumer Price Index
NFRA                National Food Reserve Agency
NLGFC               National Local Government Finance Committee
NSNS                National Safety Net Strategy
NSO                 National Statistical Office
NWDP                National Water Development Project
OED                 Operations Evaluation Department
OPC                Office of the President and Cabinet
ORT                 Other Recurrent Transactions
PAF                 Performance Assessment Framework
PAR                 Project Audit Report
PCC                 Petroleum Control Commission
PCR                 Project Completion Report
PER                 Public Expenditure Review
PFP                 Policy Framework Paper
PPEs                Pro-Poor Expenditures
PR                  Progress Report
PRGF                Poverty Reduction and Growth Facility
PRSP                Poverty Reduction Strategy Paper
PSRS                Power Sector Reform Strategy
PSD                 Private Sector Development
PURP                Privatization and Utility Reform Project
PVHO                Plant and Vehicle Hire Organization
QERs                Quarterly Expenditure Reports
RBM                 Reserve Bank of Malawi
SDR                 Special Drawing Rights
SNIC                Safety Net Implementation Committee
TAMA                Tobacco Association of Malawi
TCC                Tobacco Control Commission
TEAM                Tobacco Exporters Association of Malawi
TIP                 Targeted Input Program
TOR                 Terms of Reference
UNDP                United Nations Development Program
VAT                 Value Added Tax


                          Vice President:         Hartwig Schafer (Acting V.P)
                       Country Director           Michael Baxter
                         Sector Director          Sudhir Shetty
                        Sector Manager            Emmanuel Akpa
        Task Team Leader/Task Manager:            Sudhir Chitale

                                           MALAWI
      FISCAL MANAGEMENT AND ACCELERATING GROWTH PROGRAM


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    5
2. Principal Performance Ratings                                                   5
3. Assessment of Development Objective and Design, and of Quality at Entry         6
4. Achievement of Objective and Outputs                                          11
5. Major Factors Affecting Implementation and Outcome                            19
6. Sustainability                                                                20
7. Bank and Borrower Performance                                                 21
8. Lessons Learned                                                               23
9. Partner Comments                                                              24
10. Additional Information                                                       24
Annex 1. Key Performance Indicators/Log Frame Matrix                             25
Annex 2. Project Costs and Financing                                             31
Annex 3. Economic Costs and Benefits                                             32
Annex 4. Bank Inputs                                                             33
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             34
Annex 6. Ratings of Bank and Borrower Performance                                35
Annex 7. List of Supporting Documents                                            36

Project ID: P072395                                                  Project Name: Fiscal Management and Accelerating
                                                                     Growth Program
Team Leader: Kebede Feda                                             TL Unit: AFTP1
ICR Type: Core ICR                                                   Report Date: April 13, 2007


1. Project Data
                   Name: Fiscal Management and Accelerating Growth                L/C/TF Number: IDA-38810
                            Program
   Country/Department: MALAWI                                                              Region: Africa Regional Office

        Sector/subsector: General public administration sector (30%); Agricultural marketing and trade (25%); Crops
                            (25%); Power (10%); Telecommunications (10%)
                  Theme: Public expenditure, financial management and procurement (P); Rural policies and institutions
                            (P); State enterprise/bank restructuring and privatization (S); Land administration and
                            management (S); HIV/AIDS (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 10/14/2003                                     Effective: 05/01/2004                09/07/2004
     Appraisal: 12/15/2003                                         MTR:
      Approval: 04/13/2004                                      Closing: 12/31/2005                 06/30/2006



    Borrower/Implementing Agency:          GOVERNMENT OF MALAWI/MINISTRY OF FINANCE
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Hartwig Schafer (Acting V.P)                   Callisto E. Madavo
Country Director:               Michael Baxter                                 Hartwig Schafer
Sector Manager:                 Emmanuel Akpa                                  Philippe Le Houerou
Team Leader at ICR:             Sudhir Chitale                                 Sudhir Chitale
ICR Primary Author:             Mansour Farsad


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        HS
                      Sustainability:      L
   Institutional Development Impact:       M
                 Bank Performance:         HS
            Borrower Performance:          HS


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  HS
                     Project at Risk at Any Time:

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:
Background and Context

Since the mid-1990s Malawi has been implementing wide-ranging reforms supported by a number of
credits, including three Bank Adjustment Credits, IMF ESAF-PRGF arrangements, and bilateral donors.
These reforms, however, have had mixed success. Economic growth has been fluctuating and has remained
low in recent years, growing by less than 2 percent a year since the mid-1990s. With the population
growing annually by nearly 2 percent, this has meant a stagnant per capita consumption for nearly a
decade.

The low growth has been due to a combination of factors: the adverse external environment, droughts, slow
progress on key structural reforms, and most importantly chronic macroeconomic instability. Inflation has
remained high, driven by growth of money supply and large fiscal deficit. The impact of the large fiscal
deficit on broad money was exacerbated by excessive borrowing by the parastatals directly from the
banking system and by the Government's domestic borrowing as the aid flows remained unpredictable.
Malawi's high fiscal deficits were mainly the result of poor fiscal discipline and weak public expenditure
management. The fiscal situation was plagued by weak monitoring, lack of effective penalties for
overspending, unbudgeted spending for emergency relief, and unplanned demands from parastatal losses.
High fiscal deficits combined with the reduction in donor inflows created a potentially unsustainable
domestic debt situation. By mid 2003, Malawi's domestic debt had soared to 18 percent of GDP, with
nearly 80 percent of it in short term.

The high debt, low growth, and poor economic performance were accompanied by food insecurity for
Malawi's poor with famine-like conditions as recently as in 2002. The combinations of low growth, food
shortages, and fiscal pressures also had serious consequences in terms of poverty. About 65.3 percent of
the Malawians lived below the poverty line, and nearly 16 percent of the Malawian adult population in the
15-49 age groups was HIV positive. Tobacco, the country's most important crop, suffered from high cost
supply chain that resulted in the farmer receiving only half of the price at the auction floor.

With the preparation and launching of the Malawi Poverty Reduction Strategy Paper (MPRSP) in April
2002, the Government developed a comprehensive program aimed at reducing poverty. A Bank/IMF Joint
Staff Assessment (JSA) favorably assessed the MPRSP and its policy contents. However, progress in the
implementation of the MPRS has been slow due to slippages in macroeconomic performance and the
2004/05 drought.

Rationale for Bank Assistance

To support the implementation of the MPRSP a Country Assistance Strategy (CAS) was prepared, which
was explicitly linked the overall goals of the MPRSP. In line with the CAS, discussed by Board in May
2003, the Bank prepared the Fiscal Management and Accelerating Reform Program (FIMAG) to support
program of the Government included in the MPRSP.

Before the CAS was presented to the Board, Malawi was judged to be in a low case lending program and
was considered eligible to move into a base case if it had met specific triggers on: macroeconomic stability;
budget implementation; accounting and reporting; education; health; HIV/AIDS; and, governance. By the
time of the presentation of FIMAG to the Board, Malawi had achieved all the above mentioned CAS
triggers for the base case. In addition, it succeeded in maintaining a satisfactory portfolio performance, as



                                                     - 2 -

evidenced by the low percentage of problem projects (less than 10 percent) and the satisfactory
disbursement ratio (around 20 percent). These achievements, combined with the reforms planned in the
context of FIMAG made Malawi eligible for the base case level of lending program.

Baseline projections with access to HIPC resources showed that Malawi was in serious financial situation.
Its gross financing requirements for 2004-06 were estimated at about $344 million a year. Of this amount
$77 million a year was estimated to be a financing gap (over and above regular financing and HIPC
resources). These financing requirements needed to be met by resources from multilateral and bilateral
donors, including the FIMAG. Availability of these additional resources was also crucial for outlays on
health and education to a level consistent with poverty reduction objectives.

The FIMAG (US $50 million) was the first (of the two) structural adjustment operation designed to support
policy and institutional reforms outlined in the base-case lending scenario of the 2003 CAS. The proposed
amount, which was higher than $30 million originally envisaged for this operation, was accommodated
through the increase in IDA allocations to Malawi. The purpose of the proposed two adjustment operations
was to support policy measures in three areas: (i) improving expenditure management (including progress
on fiscal decentralization); (ii) advancing parastatal reform (including privatization of power and water
enterprises, and greater transparency in maize marketing operations; and (iii) implementing key policy and
institutional reforms in the agriculture sector (including improved efficiency in tobacco marketing
arrangements). FIMAG followed closely the reform areas outlined in the CAS.

FIMAG also provided a framework for other Bank operations in Malawi. It supported policy decisions on
privatization and was closely tied to the Privatization and Utility Reform Project, which provided technical
support for the privatization program. It addressed the problem of Government arrears to the water utilities
in line with the National Water Development Project. FIMAG support for expenditure management was
linked to the Financial Management, Transparency and Accountability Project, which provided technical
assistance for improving expenditure tracking, internal audit, performance monitoring and oversight
institutions. The FIMAG support for fiscal decentralization was linked to the Malawi Social Action Fund
project that strengthened the role of communities below the District Assembly level. Also, FIMAG support
for HIV/AIDS was crucial for the success of HIV/AIDS program supported by the Multi-sector HIV/AIDS
project.

Original Objective:

The long-term goal of FIMAG was to generate sustainable growth, reduce poverty and alleviate the impact
of HIV/AIDS through improved fiscal management, reforming parastatals, and improving the environment
for agricultural growth. Its resources were to provide the critical balance of payments and fiscal needs so as
to enable important reforms to be carried out without increase in the domestic debt.

3.2 Revised Objective:

The FIMAG objectives were not revised as they remained relevant to the circumstances of Malawi
throughout the FIMAG implementation.

3.3 Original Components:

In addition to supporting macroeconomic stability, FIMAG aimed at supporting four main reform areas,
described below, consistent with the development objectives mentioned above:




                                                     - 3 -

Improving fiscal management by improving overall budget formulation, execution, monitoring, and fiscal
decentralization.

Accelerating parastatal reforms through improving parastatal finances and arrears and continued
privatization of telecommunications, power and the Agriculture Development and Marketing Corporation
(ADMARC) subsidiaries.

Reforming land policy and agriculture through improving land utilization and returns to tobacco growers,
as well as developing a food security policy.

Combating HIV/AIDS with emphasis on the policy framework, the financing framework, and the
institutional framework for the public sector response at the national and District levels.

The reforms and the supporting policy measures under each component are described in the FIAMG's
Letter of Development Policy (LDP), and sequenced in the Policy Matrix attached to LDP. The FIMAG
achievements and the outputs/outcomes of its components are described in Section 4.2 below. The details
are presented in Annex 1.

Note:The rating on this ICR is based on harmonized criteria for ICR and IEG evaluations, consisting of a
6-points scale (highly satisfactory; satisfactory; moderately satisfactory; unsatisfactory; and, highly
unsatisfactory). The guidelines do not require rating for the ICR components, but it is provided to show the
reason for the overall rating

3.4 Revised Components:

The original components remained unchanged.

3.5 Quality at Entry:

There was no quality at entry review carried out by the Quality Assurance Group (QAG) on this operation.


The ICR finds the quality at entry to be Moderately Satisfactory. This assessment is based on the
following considerations:

Relevance of objectives and design. The reforms covered by the FIMAG program were appropriate for
Malawi's economic situation at that time. The policy areas under FIMAG underscored the priority that the
Government had attached to its reform agenda. FIMAG design was based on the three pillars of the 2003
CAS (discussed above) and was intended to support the development priorities of Malawi. The reforms in
fiscal management were designed to strengthen the Government's capacity to move towards
macroeconomic stability while initiating steps to improve the delivery of social services through
accelerating fiscal decentralization. The parastatal reforms were intended to begin addressing issues related
to their excessive borrowing and the burden on the budget while improving the delivery of key
infrastructure services.   The reforms in agriculture were designed to improve land functioning and
agriculture markets. The reforms in HIV/AIDS area were intended to define the institutional and financial
framework that would mitigate the social and economic impacts of HIV/AIDS. The FIMAG reforms were
long-term in nature and followed the Bank's earlier support through three adjustment loans (and the related
TA operations) on Fiscal Restructuring and Deregulation Program in 1996, 1998, and 2000, focusing on
public expenditure management, tax policy, privatization, and civil service reform.



                                                     - 4 -

Analytical base. The FIMAG supported reforms were mostly underpinned by important analytical work in
Malawi including: the 2001 Public Expenditure Review (PER), which formed the basis for designing the
fiscal management of the FIMAG. The parastatals reforms benefited from the knowledge gained through
the Privatization and Utility Reform Project. Background papers from the 2003 Country Financial
Accountability Assessment (CFAA) and Country Procurement Assessment Report (CPAR) were used to
design budget execution and monitoring part of the FIMAG. The background work on the 2004 Country
Economic Memorandum (CEM) formed the backbone of the growth strategy and the actions concerning
agriculture and infrastructure services. There were also some analytical work carried out for the poverty
and social impact of ADMARC restructuring, though inadequate for designing the reforms of food
marketing.

Relevance of risks. The operation had identified four main risks. First, risk of policy slippage in the run up
to the elections. Second, delays in donor inflows, necessitating the domestic financing of the Budget. Third,
exogenous shocks, especially from drought/ famine, destabilizing the macroeconomic agenda. Fourth, high
incidence of HIV/AIDS, and the continued erosion in human resources. The mitigating response envisaged
included: (i) consultations with all stakeholders to create broad support for the program and the provision
of technical assistance to firm up the analytical basis for the reforms; (ii) working closely with all
development partners to make sure that all operations and their financing are coordinated; (iii)
strengthening the systems to respond quickly to early warnings of a possible famine; and, (iv) strengthening
the legal and institutional framework for addressing the incidence of HIV/AIDS. While the risks and the
responses identified were all relevant, the implementation risks were somehow overlooked (see below).

Compared to the above positive aspects, the FIMAG design also had some drawbacks:

    l First, FIMAG began with a weak macroeconomic framework and ended up with a poor
         macroeconomic performance, making it difficult to anchor FIMAG reform programs to a stable
         and reliable macro framework. The main reason for macroeconomic instability was the high and
         growing fiscal deficit, which had characterized Malawi's economic performance, and had remained
         a major obstacle to implementing key reforms, including those to reduce the high domestic debt.
         The frequent fiscal slippages and breach of agreements with the IMF programs were a clear
         indication of the inability of the Government to establish fiscal discipline. In fact, the effectiveness
         of FIMAG had to be delayed for nearly 5 months so that the Government could meet the financial
         and structural benchmarks under the IMF Staff Monitoring Program (SMP). This made it even
         more difficult for FIMAG to timely complement the IMF program in supporting the mutual
         objective of maintaining macroeconomic stability in Malawi. It is only more recently, and after the
         election of the new President, that the Government has become more fiscally responsible to control
         excessive deficits with the objective to reduce inflation and the rising domestic debt.

    l Second, some of the FIMAG components had an designed with unrealistic framework for
         implementation. As a result, the outcomes achieved were less than what was intended. This was
         particularly the case for MTL privatization, ADMARC restructuring, and the restructuring of the
         tobacco sector institutions. In all these cases, the planned restructuring required a longer time
         period for implementation than the time frame designed in the FIMAG operation. In general, three
         factors contributed to this unrealistic framework:

            l During the preparation, the detailed nature of many of the reform actions were not
                  adequately worked out. As a result, during the implementation, some of the policy actions
                  needed to wait for other activities to complete (e.g. studies and reviews) before they could



                                                       - 5 -

                 be firmed up or implemented. The reason was because further assessment of the situation
                 was needed to determine what would be practically feasible and what would not, in order
                 to decide on a clear way forward.

            l Both the FIMAG team and the counterpart team had optimistically assessed the pace of the
                 implementation of the ADMARC reforms and the possible hurdles in that process.
                 Consequently, they overestimated the Government's capacity for its implementation. The
                 Government was also preoccupied with the general elections, which were only few months
                 away.

            l When the new Government came to power, it decided that additional technical work was
                 needed to further prepare a comprehensive restructuring plan for ADMARC, including the
                 design of its social activities operations. As a result, the Government not only needed to
                 work out the additional technical details to design the next steps, it also needed to build the
                 necessary internal consensus for their implementation. Consequently, the Government
                 could not fulfill the ADMARC core Tranche condition and after months of delay in release
                 of the second Tranche, requested for a waiver.

   l Third, some conditions proved burdensome for the Government to implement. For instance, the
        Government was not comfortable with the condition for establishing a Public Service
        Remuneration Board to implement the medium term pay policy, and noted during the Negotiations
        of the operation that this is an onerous process requiring amendment to existing constitution. Also,
        the impact of the medium term civil service pay policy on pensions had not been appropriately
        assessed, making it fiscally burdensome and unsustainable for the Government to implement that
        policy. The Government also found it too demanding to decentralize land rent collection to all
        Districts, as had been envisaged by the FIMAG negotiated condition, and in practice limited that
        action to only 4 Districts, which were more prepared to take on this responsibility.

   l Fourth, some of the FIMAG objectives and policy measures implied a more promising outcome
        than they actually entailed. For instance, FIMAG had set as an objective improving the efficiency
        of public service delivery by moving budget formulation and execution decisions closer to
        communities and elected representatives. This in principle implied devolution of responsibilities to
        local governments, whereas in practice this became limited to the decentralization of other
        recurrent transactions (ORT) expenditures in primary education and healthcare. Therefore,
        decentralizing decisions on expenditures was far from realization as the institutional capacities and
        procedures for full devolution of responsibilities were not yet in place to allow the locally elected
        representatives to take control of these expenditures. Similarly, the Credit Agreement refers to
        "staff retrenchment" as part of the ADMARC restructuring plan, whereas in practice the scope of
        this activity has been narrowed to "staff review".

In retrospect, it seems that the results of the FIMAG operation were not much different than that of the
other three adjustment operations in Malawi. A 2006 Country Assistance Evaluation (CAE) carried out by
Independent Evaluation Group (IEG) concludes that the Bank's four adjustment lending in Malawi have
had limited outcomes in terms of policy and institutional reforms and have been unsatisfactory regarding
macroeconomic stability, despite the fact that most of the adjustment lending aimed at fiscal reforms. The
problem seems to have been too much emphasis on institutional changes such as MTEF and inadequate
attention to policy issues affecting fiscal discipline, such as: (i) increasing incentives of officials to commit
to medium term expenditure targets; (ii) improving the robustness of budget planning and execution
systems; and, (iii) clarifying reporting relationship and accountability.


                                                       - 6 -

The CAE recommends that the future adjustment credits to be based on actions taken, not on action plans,
in particular they need to be more focused and scaled to meet implementation capacity. The CAE also
recommends priority to be given to strengthening budget implementation and better management of public
expenditure to enhance fiscal discipline.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
Moderately Satisfactory. As a whole, the operation achieved many of the objectives identified in the Letter
of Development Policy (LDP) and the Credit Agreement.

The Government implemented many of the structural reforms that it committed to in the LDP. From a
difficult initial situation, Malawi made progress towards achieving a moderately satisfactory
macroeconomic framework. The macroeconomic framework has been supported by the IMF PRGF since
August 2005 (see Component A below). Achieving macroeconomic stability largely depended on fiscal
discipline and improved public financial management. Actions taken to complete the civil service wage
policy laid the foundation for improving expenditure control and a more predictable wage bill (see
Component B). In the area of parastatal reform, important enterprises in the utility and agriculture sector
have been either sold or brought to the point of sale. The ADMARC law has been repealed and further
restructuring of this entity look promising, tobacco levies have been reduced, and tobacco institutions have
been restructured (see Component C). In reforming agriculture, Malawi has implemented key elements of
its land policy. It also has increased the land rents, finalized the land law, and implemented a program to
reduce costs and improve the efficiency of tobacco marketing arrangements (see Component D). Malawi
has also implemented a program to strengthen the institutional and policy framework for combating
HIV/AIDS and has ensured that adequate resources are channeled to HIV/AIDS activities (see Component
E).

The achievement under FIMAG components are discussed in section 4.2 below, and the details are
presented in Annex 1.

4.2 Outputs by components:
The details of the Government reform program supported by FIMAG and its components are discussed in
the Program Document (Report No. 27649). Drawing on that document, this Section describes the
accomplishments under each of the FIMAG reform areas.

A.     Macroeconomic Policy Framework

With the preparation of the MPRSP, the macro economic program of the Government needed to focus on
sustaining macro stability to provide a firm basis for implementing the structural reform agenda outlined in
that strategy paper.

Malawi has had a history of weak macroeconomic performance, caused mainly by repeated fiscal slippages
and poor expenditure management, leading to unsustainable rise in price levels and domestic debt. The
Government undertook in its LDP to reduce fiscal deficit in order to reduce domestic borrowing and money
growth. Although the Government was moderately successful in creating a macroeconomic framework that
supported the MPRS objectives, its macroeconomic performance was poorer than what was anticipated in
the LDP. In recent years, the Government has been able to establish a better track record under an IMF
SMP and three-year PRGF program adopted in August 2005. Under the new PRGF, the Government had



                                                     - 7 -

set a more realistic medium term objectives to achieve macroeconomic stabilization.               The recent
performance under the PRGF has been relatively encouraging as the thrid review was completed in
February 2007.

Malawi's economic performance in the recent years has been influenced by two main trends. First, there
has been progress towards macroeconomic stabilization driven mainly by improved expenditure
management, though it is too early to tell extent to which the sound budgetary process and public
expenditure management will be sustained. The fiscal deficit dropped from an average of 8.2 percent
during 2001-2003 to 5.3 percent in 2005. Consequently, the inflation rate, which over 2001-03 was
around 22 percent, dropped to about 11.5 percent in 2004 before rising again to 16 percent in 2005 on
account of a sharp rise in food prices due to the drought. Malawi's external situation, however, has
remained structurally weak with high dependence on official transfers.

Second, a severe drought towards the end of 2004 affected growth and inflation, and put a strain on the
fiscal position of the Government. Real GDP grew by 5.1 percent in 2004 because of a rebound in tobacco
production, compared to on average 3 percent during 2001-2003. The improved GDP growth, however,
was adversely affected by a drought towards the end of the 2004/2005 crop season and resulted in a fall in
GDP growth to less than 2 percent in 2005. The continuation of low economic growth and chronic food
shortages due to the droughts, could further increase fiscal pressures and negatively affect the
Government's poverty reduction agenda.

B.    Improving Fiscal Management

Satisfactory. This rating reflects the Government's implementation of FIMAG core and non-core policy
conditions related to improving budget formulation, strengthening budget execution, improving budget
monitoring and control, and deepening fiscal decentralization.       More specifically, the Government of
Malawi with support of FIMAG implemented the following measures and achieved the following results.

   l Improved budget formulation through several measures aimed at (i) reducing the cost of running
        the Government and making it sustainable; and (ii) restructuring the wages for civil servants and
        making the wage bill more predictable. The Government carried out a functional review of its
        institutions and reduced the number of ministries and agencies from 46 to 25 and the number of
        permanent secretaries from 68 to 36. To ensure a stable wage bill, the Government completed the
        civil service wage policy and approved the Medium Term Pay Policy for Malawi civil service.
         However, the impact of the new wage policy on pensions was not timely assessed, making it
        difficult for the Government to implement this policy. Starting with the 2004/2005 budget, the
        Government consolidated the numerous allowances that were not taxed (e.g., fuel and housing) into
        basic pay, with the exception of travel allowances. Pay grades were unified across the core civil
        service, and the number of grades was reduced to 18 from 75. As a result of the reform, general
        gross wages rose by 25 percent, the minimum wage increased by 50 percent, and the wage bill in
        the budget increased from 6.6 percent of GDP in 2003/2004 to 7.5 percent in 2004/2005. Most of
        the increase in wages has been in the upper tier of the pay scale and has resulted in widening of the
        salary gap between the highest and the lowest levels by almost 90 times. The Government also
        consolidated salary and allowance structure of the Malawi civil service to form a uniform salary
        structure. As a result of these and other improvements in fiscal management and execution, the
        overall budgetary deficit declined from 7.8 percent of GDP in 2004 to 5.3 percent in 2005 and
        contributed towards an improved macroeconomic performance.

   l Strengthened budget execution function with the objective to control chronic overspending by the



                                                   - 8 -

         Government agencies. Specific actions included: approval of Public Finance Management and
         Public Audit Bills in August 2003; issuing circulars to operationalize the Public Finance
         Management and the Public Audit Acts in 2004 and issuing Treasury instructions for their
         implementation in 2005; approval of Public Procurement Bill; issuing procurement regulations;
         creating a functioning Directorate of Public Procurement and appointing its Directorate. Other
         actions included creating an Internal Audit Unit (IAU) in the Office of the President and Cabinet
         (OPC), appointing its Director, and approving the draft Internal Audit policy and its procedure,
         and the Cabinet approving Action plan for operationalizing the IAU as well as approving and
         submitting to Parliament Amendments to the Corrupt Practices Act. However, the IAU is not yet
         fully functional as the hiring of the auditors has not been completed. All of these happened in 2003
         and 2004 and began to affect the budget management and execution in 2005.

   l Improved budget monitoring and control to increase transparency of public expenditures by
         providing timely access to information. The Government began submitting the Quarterly
         Expenditure Reports (QERs) to the Cabinet Committee on the Economy and the Budget and
         Finance Committee of the Parliament. The Government, however, has not followed through with
         this practice recently. As a result, expenditure transparency has remained low and the public is not
         timely informed on budget execution, including the actual and budgeted pro poor expenditures.
   l Deepened fiscal decentralization to begin moving budgetary decisions closer to local communities
         and making them accountable for those decisions.             The Government issued guidelines for
         utilization of general grants on HIV/AIDS activities and implemented two specific actions. First, it
         decentralized the extension related services of the Ministry of Agriculture in accordance with the
         Cabinet Paper on Sector Devolution.           This was done by transferring the associated ORT
         expenditures from the Ministry of Finance directly to the District Assemblies. Second, it
         decentralized to the District Assemblies the responsibility for ORT expenditures in primary
         education and primary health care centers, in accordance with the Cabinet Paper on Sector
         Devolution, and transferred the associated staffing and budgetary allocations for carrying out these
         activities from the MOF to the District Assemblies.

Transferring ORT expenditures to local authorities marked a beginning and not a real devolution of
responsibility to the local authorities. The actual management of the ORT expenditures by District
Commissioners actually took place in the FY 2005/2006 budget, where the ORT budgets for primary
health and education in each District were presented with the District Commissioners as controlling
officers.

The Government also increased the level of land rent and decentralizing to the District Commissioners the
responsibility for land rent collection for non-tobacco farmers. (The collection of the land rent on leasehold
estates was carried out in two ways: for tobacco farmers, the rent was collected at the auction floor; for
non-tobacco farmers, land rent was collected by three regional collection points- North, Center and South).
The Government decentralized land rent collection only to 4 Districts because the capacity of these districts
for managing rent collection had been strengthened. While land rent collection started in 4 Districts, the
FIMAG condition envisaged this applying to all Districts. The roll out of the decentralized land rent
collection in the 25 remaining Districts has now started in line with an action plan agreed between the
Government (Ministry of Land) and the Bank. The main reason for the delay was the process of hiring the
tax officials and cleaning up land records at the District levels. The Government issued a Gazette notice of
delegation of powers to the Districts to collect land rent, and set aside the required amount in the FY 2005-
2006 budget to recruit land officers and land clerks for all the remaining Districts.

Further details of achievements in these areas are presented in Annex 1.


                                                       - 9 -

C.    Accelerating Parastatal Reforms

On balance, moderately satisfactory. This rating reflects the fact the while progress was moderate in
privatizing and restructuring enterprises, actions under this component took longer to implement than
originally anticipated. This eventually led to the Government request for a waiver on an important core
condition related to ADMARC restructuring.

Parastatals had remained a drag on Malawi's economic growth. They absorbed large budgetary resources
and had created contingent liabilities for the Government as they could not service contracted debt. To
address the issues related to monitoring of parastatal finances, borrowing and arrears, the Government of
Malawi with support of FIMAG embarked on several measures:

   l First, The Government privatized the following ADMARC subsidiaries.                   David Whitehead &
         Cotton Ginnery; Cold Storage Company (the Lilongwe abattoir), and Grain & Milling Company.
         The Government also brought to the point of sale Blantyre Milling, Alexander Forbes, MITCO,
         MANICA and Indebank.

   l      Second, to improve efficiency and coverage of utility services through increased participation by
         the private sector, the Government after many months of delays and discussions brought the MTL
         to the point of sale. It also prepared and submitted to Parliament Electricity Bill and the Energy
         Regulation Bill in line with the approved power policy.

   l      Third, to develop systemic approach to the privatization of the remaining public enterprises, the
