                                        Document of
                                       The World Bank




                                                             Report No: ICR00002463



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 (IDA-4276-KE)



                                              ON A

                                          CREDIT

                           IN THE AMOUNT OF SDR8.4 MILLION
                             (US$12.9 MILLION EQUIVALENT)

                                          TO THE

                                   REPUBLIC OF KENYA

                                         FOR THE

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                        May 23, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE2

Africa Region
                         CURRENCY EQUIVALENTS

                   Exchange Rate Effective February 12, 2013


                        Currency Unit =     Kenya Shillings
        adoption of new information and communication technology;
    (b) carrying out legal and institutional reforms that promote statistical development;
    (c) establishing linkages among statistical data producers;
    (d) promoting statistical information sharing among data producers and users to strengthen
        the quality of decision making; and
    (e) developing a data access and dissemination strategy in conformity with relevant
        legislation and international good practice.

PDO Indicator(s)
  (a) Outcomes

                                                                                Actual Value
                                         Original Target                         Achieved at
                                                               Formally
                                          Values (from                          Completion or
   Indicator         Baseline Value                          Revised Target
                                            approval                            Target Years
                                                                Values
                                          documents)
                                                                                    2011-12

Outcome (1): The NSS meets the standards of the GDDS comprehensive framework with regard
to periodicity and timeliness of reporting on: (i) the national accounts; (ii) central Government
operations; (iii) the monetary and banking surveys; and (iv) balance of payments.

1-a) Lag time to    Kenya has           10-14 months.        Not applicable    9 months.
produce full        already adopted
range of national   the SNA 1993.       Publishing of the
accounts                                SAM.
aggregates and      It took 24 months
balancing items     to produce a full
in nominal and      range of NA
real terms          aggregates and
yielding GDP, as    balancing items.
defined in          National accounts
GDDS                were not up to
guidelines.         date. CPI needed
                    to be revised,
                    consumption of
                    SNA needed to
                    be updated, and
                    CIP needed to be
                    undertaken.




                                                iii
Date achieved        March 20, 2007     March 20, 2007       Not applicable September 30,
(including %                                                                  2012
achievement
Comments: Fully achieved. Update of the consumption module (based on KIHBS I) completed.
Publishing of SAM take place once Input-Output tables are complete. Good progress toward
improvement on national accounts statistics.
1-b) Lag time to 9 months. Kenya 6-9 months.                 Not applicable 9 months for the
produce              was in the                                               annual; 3 months
comprehensive        process of         Consult with the                      for the quarterly
data on              adopting           source to provide                     budget outturns.
transactions of      Government         monthly data.
central              Financial
Government and Statistics (GFS)
debt, as defined     2001 Manual.
in GDDS
guidelines.
Date achieved        March 20, 2007     March 20, 2007       Not applicable September 30,
(including %                                                                  2012
achievement
Comments: Achieved. Quarterly budget outturns are now produced, which was not previously
the case. GFS 2001 adopted and statistics are produced annually. Ministry of Finance produces
quarterly budget outturns.
1-c) Lag time to 1 month.               2-3 months.          Not applicable 1 month.
produce
comprehensive        (Was not well      Publishing of
data                 specified at the   monthly monetary
emphasizing the design phase,           indicators.
coverage of all      should have been
banking              3-4 months)
institutions, as
defined in
GDDS
guidelines.
Date achieved        March 20, 2007     March 20, 2007       Not applicable September 30,
(including %                                                                  2012
achievement
Comments: Partially achieved. Indicator not well specified, but notable progress. CBK produces
weekly bulletin. Most data is now produced with a lag of 1 months compared to 3-4 months when
the project started.
1-d) Lag time to 12 months for          6-9 months.          Not applicable 9 months and 3
produce              annual BoP.                                              months.
comprehensive                           Improving the
data on the main                        coverage and
aggregates and                          measurement of
balancing items                         all BoP accounts.
of the balance of
payments, as
defined in
GDDS
guidelines.


                                              iv
Date achieved    March 20, 2007      March 20, 2007       Not applicable September 30,
(including %                                                               2012
achievement
Comments: Fully achieved. 3 months for the quarterly BoP, and 9 months for the full annual
BoP (more comprehensively than the quarterly).

Outcome (2): Reliable data disseminated timely to the users for the periodic national publications.

2-a) Lag time to   24 months.           12 months.          Not applicable 9 months.
report the CBS’
annual Economic The Statistical         Release of the
Survey and the     Abstract had no      Statistics Abstract
annual Statistics  table presenting     with all of APR
Abstract           the 36 of the        report—with all
containing timely APR indicators.       MTP indicators on
data on the 36                          time.
Outcome
Indicators
specified in the
2004/5 Annual
Progress Report.
Date achieved      March 20, 2007       March 20, 2007      Not applicable September 30,
(including %                                                                  2012
achievement)
Comments: Fully achieved. Although the target was set too low, e.g. too many months. The
M&E Directorate and KNBS should be able to avail the data and produce the Annual Progress
Report more quickly than after nine months. The Annual Progress Report was produced by MED
and launched in May 2012. The production time should be 3-4 months only.
2-b) Lag time to   None.                12 months.          Not applicable + 12 months.
place the above
targeted           Statistical
statistical        products were
products, timely   placed on the
on the CBS         CBS website
website with       with great
relevant           variability and
metadata and       often long
findings.          delays.
Date achieved      March 20, 2007       March 20, 2007      Not applicable September 30,
(including %                                                                  2012
achievement
Comments: Partially achieved. KenInfo is accessible online and indicators have been updated to
2011. 2012 indicators not yet uploaded, and newer survey indicators are not yet uploaded.




                                                v
Outcome (3): Information is updated timely on the IDA 14 outcomes and MDG indicators.

3-a) Lag time       Not applicable      3 months.            Not applicable   Not applicable.
CBS provides        indicator (as
timely reports on   individual
IDA 14 sector       countries were
outcomes            not expected to
annually.           produce annual
                    reports on IDA
                    14 indicators).


Date achieved         Not applicable    Not applicable  Not applicable Not applicable
(including %
achievement)
Comments: Not applicable. The IDA 14 indicators were never intended to be reported on a
yearly basis at country level.
3-b) Lag time         Not done. No      12 months.      Not applicable 12 months.
CBS website           reports on the                                       .
reports provide       progress in
timely                achieving the
information on        MDGs.
progress in
achieving the
MDG indicators
annually.
Date achieved         March 20, 2007    March 20, 2007  Not applicable September 30,
(including %                                                               2012
achievement)
Comments: Achieved. MDG report published. Annual administrative indicators contained in the
Statistical Abstract, the APR, and KenInfo.

Intermediate Outcomes

                                                                                Actual Value
                                        Original Target                          Achieved at
    Indicator                                                 Formally
                                         Values (from                           Completion or
                    Baseline Value                          Revised Target
                                           approval                             Target Years
                                                               Values
                                         documents)
                                                                                   2011-12

    1. Adequate policy, legal, and regulatory framework as well as effective institutional
       framework are in place.

 The regulations    The Statistical     Formation of         Not applicable   KNBS formed.
 for                Act was assented    KNBS.                                 ISO compliance
 operationalizing   in 2006.            Compliance with                       expected in 2012-
 the Statistical                        ISO. Board                            13.
 Act 2006 are                           approval of Staff
 completed and                          Assessment and

                                               vi
officially                             new KNBS
approved.                              contracts issued to
                                       all approved staff.

Date achieved      March 20, 2007     March 20, 2007        Not applicable September 30,
(including %                                                                  2012
achievement)
Comments: Partially achieved. Statistical Act in the process of updating to take into account
new developments resulting from the implementation of the 2010 Constitution. The Regulations
were never finalized or gazette.

  2. Management and human resources are in place at the CBS and the other entities of the
     NSS.

Percentage of    PWC report on        Staff transition    Not applicable Staff transition
identified       organizational       process                              process completed.
positions filled structure.           completed.
as outlined in
the Statistical
Master Plan.
Date achieved    March 20, 2007       March 20, 2007      Not applicable September 30,
(including %                                                               2012
achievement)
Comments: Partially achieved. Employment letters issued to those found suitable for KNBS
employment. Percentage of positions filled not available.

  3. Statistical infrastructure developed and made operational.

3.1. Business      Business register   CPI updated with      Not applicable   Business register
     register is   being updated.      new weights.                           updated in 2007
     revised and
     being                             Training to be                         Other tasks
     maintained                        conducted on                           satisfactorily
     and used.                         Government                             completed.
                                       statistics.
3.2. Household
     sampling                          CIP process                            Planning delays
     frame                             undertaken.                            meant NASSEP V
     maintained                        NASSEP                                 was only
     and                               completed, laying                      completed after
     updated.                          the foundation for                     the second
                                       sample surveys                         restructuring in
                                       over the next                          September 2012.
                                       decade.
Date achieved     March 20, 2007       March 20, 2007       Not applicable September 30,
(including %                                                                  2012
achievement)
Comments: Partially achieved. CPI revision completed and NASSEP V completed (with
exception of unsafe regions in northern Kenya), but revision of national accounts was not
completed by September 30, 2012.

                                              vii
    4. Main statistics agencies have developed and upgraded and put into operation their core
       statistical programs and disseminated the results.

4.1. Key surveys   DHS Field work       Integrated services   Not applicable   KIHBS II not
(e.g., Kenya       done.                survey and                             completed.
integrated                              NASSEP.
household          NSS working                                                 Fieldwork of
budget survey,     groups               NSS working                            NASSEP V in
survey of          established and      groups to meet                         second of three
industrial         work plans           regularly.                             phases.
production,        drafted.
agriculture) and                        Work plans are                         Work plans are
key                                     implemented with                       results’ focused
administrative                          clear results and                      with clear outputs
data from the                           deliveries.                            in terms of data
ministries of                                                                  production.
health and
education are                                                                  Public-use of
produced and                                                                   microdata
demonstrated                                                                   household survey
according to an                                                                files are not
agreed schedule.                                                               generally available
                                                                               to the public or
4.2. Suitably-                                                                 well advertised,
anonym zed                                                                     e.g. the KIHBS I.
public-use micro
data household                                                                 Public access to
survey files                                                                   data collected by
produced and                                                                   KNBS has
disseminated                                                                   improved with the
within 12                                                                      introduction of the
months of                                                                      Kenya Open Data
completing                                                                     website.
household
survey data
collection
activities.

Date achieved       March 20, 2007      March 20, 2007        Not applicable September 30,
(including %                                                                    2012
achievement)
Comments: Fully achieved. SWGs are meeting. NASSEP V was completed, albeit outside the
project timescale. Work plans are results’ focused with clear outputs in terms of data production.
Public-use microdata household survey files are not generally available to the public, e.g. the
KIHBS I. Public access to data collected by KNBS has improved with the introduction of the
Kenya Open Data website.




                                                viii
G. Ratings of Project Performance in ISRs

                                                                               Actual
           Date ISR
 No.                                 DO                    IP              Disbursements
           Archived
                                 Moderately            Moderately
 11       Oct 9, 2012                                                    USD 8.22 millions
                                Unsatisfactory        Unsatisfactory

H.     Restructuring (if any)

                                ISR Ratings at   Amount        Reason for Restructuring &
                       Board
 Restructuring                  Restructuring Disbursed at         Key Changes Made
                     Approved
    Date(s)                                    Restructuring
                   PDO Change
                                                  in USD      Project implementation delays,
                                  DO     IP      millions     and cancelation of undisbursed
                                                                          amount.
                                                             Extension of closing date from
                                                             Dec 31, 2010 to June 30, 2012,
     Dec 17, 2010. No change in    S      S         4.92     reallocation between spending
                   the PDO
                                                             categories, and adoption of
                                                             100% World Bank financing.
                                                             Extension of the closing date
                                                             from June 30, 2012 to
     Jun 29, 2012. No change in    S      S        11.31     September 30, 2012 and
                   the PDO
                                                             reallocation between spending
                                                             categories
                                                             Cancellation of outstanding
     Sep 27 2012 No change in                                balance, approximately
                                  MS    MU         11.98
                   the PDO                                   USD8.8m and reallocation
                                                             between spending categories.

I.      Disbursement Graph




                                                 ix
1. Project Context, Development Objectives, and Design

1.1 Context at Appraisal

1.      Kenya was at a crucial moment when the project was prepared. In December 2002,
after experiencing two decades of poor economic performance, Kenyans elected a
government that campaigned for fundamental reform of governance. Despite slower
progress than targeted in its national development plans during the period 2003-2012, the
Government has pursued policies that have stimulated private sector investment, promoted
growth, and improved the wellbeing of citizens. By the end of 2006 the economy had
experienced three consecutive years of growth in excess of 5 percent. The government had
also made attempts to strengthen governance systems and had enacted several pieces of
anti-corruption legislation. It had improved public sector management, including its public
procurement and financial management practices, so that funds are now being used more
effectively to provide services to citizens. Moreover, relationships with development
partners have improved substantially.

2.     In 2003 the Government prepared the Investment Program for the Economic
Recovery Strategy for Wealth and Employment Creation (IP-ERS) that recognized and
emphasized the importance of evidence-based policy-making. The monitoring and
evaluation of IP-ERS implementation required production timely, comprehensive, reliable
and accessible statistical information

3.      Government had demonstrated its commitment to improving statistics. The
Government had prepared Strategic Plan and a draft Statistics Bill was formally approved
by the cabinet in December 2003. The Statistics Bill was later passed by Parliament and
enacted by the President in 2006. The Act was operationalized in July 2007. Following
cabinet approval of the Strategic Plan, the Government prepared the Strategic
Implementation Master Plan (SIMP) for period 2003-2008. SIMP, prepared with assistance
of the World Bank and other development partners, presented a result-based program of
priority Government activities designed to meet the overall development of country’s
National Statistics System (NSS). Its main objectives were in line with the overarching
context was provided by the IP-ERS, the Millennium Development Goals (MDGs), the
Bank’s Country Assistance Strategy (CAS), and internationally-accepted quality standards,
such as the IMF’s General Data Dissemination System (GDDS).

4.       The project was part of the Bank’s Multi-country Statistical Capacity Building
Program (STATCAP) horizontal Adaptable Program Loan (APL) approved by the
Executive Board in 2004. Under STATCAP program, individual countries obtain separate
loans and/or credits to finance their national statistical capacity building projects, which
will be appraised and prepared following normal provisions for investment lending. The
full eligibility criteria for entry to the STATCAP program are presented in Annex 5.




                                             1
1.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)

5.      The objective of this Statistical Capacity Building (STATCAP) project was to
establish a sustainable NSS to provide reliable, timely, and accurate data in accordance
with international standards through:

       a) Strengthening the capacity of the relevant statistical agencies through training
          and adoption of new information and communication technology (ICT) ;
       b) Carrying out legal and institutional reforms that promote statistical
          development;
       c) Establishing linkages among statistical data producers;
       d) Promoting statistical information sharing among data users to strengthen the
          quality of decision making; and
       e) Developing a data access and dissemination strategy in conformity with relevant
          legislation and international good practice.

6.      The project’s principal outcome was to build the Government’s capacity to produce
improved statistics to be used to track progress of the key performance indicators and
targets identified in the IP-ERS log frame matrix, and provide feedback to policy-makers
for improving public policy and use of public resources. The indicators to measure the
outcomes consisted of two sets as specified in Annex 6 of the Project Appraisal Document
(PAD), Schedule 5 of the Development Credit Agreement (DCA), and itemized in Section
F above of this ICR.

1.3 Revised PDO and Key Indicators

There were no changes to the PDO.

1.4 Main Beneficiaries

7.      KNBS was the first beneficiary and main stakeholder of this project, being the main
producer of statistics in Kenya and the coordinator of the NSS. The next principal
beneficiaries of the program were fourteen statistics units within MDAs. These units were
mainly supported with statistical training and physical infrastructure, which resulted in
some MDAs producing statistics for the first time. In total, more than one thousand people
were trained in statistics, data collection and computer programs across the NSS. The
project increased their ability to track progress toward meeting the IP-ERS goals and the
MDGs; strengthened the country’s economic; monitored progress in the programmatic
budgeting approach of the Medium-Term Expenditure Framework (MTEF); and reduced
budgeting and planning costs, thus enhancing the likelihood meeting the national
development goals.

8.     KNBS further benefitted through institutional and organizational support, training,
data development, and physical infrastructure and equipment, including development of
new sampling frames for household and establishment-based surveys and censuses and the
purchase of vehicles and ICT equipment. District statistics offices received training and
                                            2
equipment to improve their capacity. The support was aimed at stimulating sector MDAs to
take ownership initiatives in policy identification, program/projects evaluation, and
outcome measurement.

9.      Policy makers and planners: The next set of beneficiary was policy- and decision-
makers in the public and private sectors by having access to higher quality data to inform
their policy decisions and monitor progress. KNBS provides a large share of the statistics in
the Government’s Annual Progress Report, which is intended to inform policy-making,
planning and budgeting.

10.      Overall statistical coordination benefitted through the establishment of sector
working groups to strengthen the national statistics system and the promulgation of the new
Statistics Act 2006 that redefined and strengthened the role of KNBS.

11.     Non state actors and the general public: This project also aimed to ensure that data
from across government is readily accessible and available in a timely manner for use by
different stakeholders, including academic institutions, Parliament, NGOs, and the general
public. The media was also expected to play an important role by helping to sensitize the
public about the activities of NSS, and also as a means to disseminate statistics to the
general public. The general public also benefitted from the significant number of datasets
released from KNBS and line ministries through the Kenya Open Data website.

12.    Development Partners: Development Partners, including the Bank, not only helped
to support the strengthening of the statistical system, but were also key users of the data for
monitoring their own programs and projects, and for carrying out international reporting.

1.5 Original Components

13.    The project had the following six components that were formulated to support the
implementation of all the critical sector issues specified in section A.1 and A.2 of the PAD
(“National Statistical System Issues, Status and Progress�?) and the SIMP.

         Component A: Organizational Development and Governance (US$ 0.45 million1).
         This component was designed to support a comprehensive restructuring of the then
         Central Bureau of Statistics (CBS) including modernization of its field activities to
         create a more compact regional structure with well-trained staff. It aimed at
         ensuring that institutional capacity supported the formulation and implementation of
         statistical policies and programs geared toward towards monitoring and evaluation
         of IP-ERS and other government development programs. It supported the
         development of an organizational culture that reflected modern principles of public
         sector management. The component also supported development of the new


1
 The amounts indicate the original amounts allocated to each project component before the three project restructurings
were undertaken.


                                                           3
       statistics legislation which was promulgated in 2007, coordination of statistical
       activities between MDAs.

       Component B: Human Resource Development (US$ 3.3 million). This component
       supported training and education to strengthen statistical capacity, good governance,
       financial risk management and other professional skills. The staff of KNBS and
       MDAs was to be trained to use new statistical standards and methodologies,
       including collection and analysis of statistics on governance assessment surveys and
       to employ new managerial skills.

       Component C: Development of Statistical Infrastructure (US$ 1.5 million). This
       component provided the necessary infrastructure to strengthen data collection,
       processing, analysis and dissemination. It would also support the compilation and
       maintenance of: (i) a revised and updated central business register of
       establishments; (ii) a national master sampling frame for household based censuses
       and surveys; (iii) compendium of concepts, definitions, and methodologies for
       application in statistical analysis; and (iv) economic and social classifications.

       Component D: Data Development (US$ 6.0 million). This component financed the
       adaptation of internationally accepted standards and methodologies in data
       collection, compilation, and validation. It also supported development of sectoral
       statistics on issues such as demography, civil registration, health, education,
       poverty, national accounts, employment, public administration, judiciary, law and
       order, agriculture, tourism, and transportation. It further supported activities aimed
       at: (i) raising awareness of use of statistical data among data users; and (ii)
       developing a data access and dissemination policy in line international good
       practice.

       Component E: Physical Infrastructure and Equipment (US$ 5.1 million). This
       component provided computers and networking equipment, transport and survey
       equipment, and office furniture for KNBS and selected MDAs. The infrastructure
       and equipment was aimed at enhancing information access and make best use of
       information technology channels and storage systems.

       Component F: Project Management (US$ 3.93 million). This component supported
       effective management and implementation of the project. It financed TA, expertise,
       consultant services, operating costs, logistical support, and equipment needed to
       operate the project’s Transition Support Unit (TSU) housed within the KNBS.

1.6 Revised Components

There were no changes to the project components.




                                             4
1.7 Other significant changes

14.     Three formal restructurings of the STATCAP project took place. Those were two
extensions of the closing date, and a cancellation of the unspent credit balance. The PDOs,
remained unchanged, including the PDO indicators. The full details of the three
restructurings are given below:

15.     Following the Government’s request in August 2010, the original project closing
date of December 2010, was extended to June 30, 2012. This was the first restructuring
which also included a reallocation of funds between spending categories and an amendment
of the Credit Agreement to 100 percent financing of project cost categories.

16.     A second restructuring was undertaken in June 2012 to extend the project closing
date to September 30, 2012. This restructuring was to allow the Government to complete
the fieldwork on NASSEP V and the installation of the Enterprise Resource Program
(ERP).

17.     By mutual agreement, a third restructuring was undertaken in September 2012 to
allow the cancellation of the remaining undisbursed balance of US$8.8 million.

18.      The project was closed on September 30, 2012, with a grace period of four months
to settle all financial commitments and close the project books, e.g. until January 30, 2013.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design, and Quality at Entry

19.     A solid analytical base came from the diagnostics work underpinning the SIMP.
Support to the development of the SIMP was provided through a Trust Fund for Statistical
Capacity Building (TFSCB) that also funded workshops to formulate statistical sector
strategies. The project was generally well designed to address the key statistical issues in
need of strengthening, including the actions proposed in the national strategic plan.

20.     The design of the approved project was an adaptable program credit under the aegis
of a multi-country STATCAP facility. All the credit eligibility requirements had been met
and lessons of experience from other countries were reflected in the project design. These
included the requirement of an integrated work plan and coordinated efforts for statistical
capacity building in KNBS and across government ministries and agencies. In response to
previous failures due to over-reliance on technical assistance, the project proposed an
integration of staff of the Transitional Staff Unit (TSU) within KNBS to ensure greater
sustainability. Consultation and coordination with other partners’ activities 2 began at
project inception. Special attention was given to involve key stakeholders, such as MDAs,


2
    Ongoing initiatives from IMF, EU, DFID, SIDA, GTZ, UNICEF, AFRISTAT, AFRITAC and Paris 21 were taken into account .


                                                               5
development partners, academic and research institutions, and other users of statistics data
users in the design of the project.

21.    Government’s ownership and commitment was assessed to be strong. Additionally,
the GOK had demonstrated a strong commitment to strengthening the capacity of the CBS
and other statistical units in government line ministries, departments, and agencies
(MDAs), especially with the preparation of the Strategic Plan, enactment and
operationalization of the Statistics Act.

22.     Financial management risks were considered Substantial but were expected to be
reduced to Modest once proposed remedies for Governance and corruption were effectively
