E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
PHCC          Primary Health Care Centre
PLA           Participatory Learning Action
PRSP          Poverty Reduction Strategy Paper
PWD           People With Disabilities
RH            Reproductive Health
SAARC         South Asian Association for Regional Cooperation
SCF UK        Save the Children Fund (UK)
SLTHP         Second Long Term Health Plan
STD           Sexually Transmitted Disease
STI           Sexually Transmitted Infection
SWAP          Sector-wide approach
TB            Tuberculosis
TBA           Traditional Birth Attendant
TFR           Total Fertility Rate
TT            Tetanus Toxoid
U5MIR         Under Five Mortality Rate
UNICEF        United Nations Child and Education Fund
USAID         United States Agency for International Development
VCDP          Vulnerable Community Development Plan
VDC           Village Development Committee
VDP           Village Development Plan
VHW           Village Health Worker
WFP           World Food Programme
WHO           World Health Organisation
WRLH          Women's Right to Life and Health
iii                             VCDP Health June 2004                     10/06/2004



Table of Contents
ABBREVIATIONS                                                                           11
TABLE OF CONTENTS                                                                       IV
LIST OF ANNEXES                                                                         V
1.     Introduction and Executive Summary of Recommendations                             1
1.1  Executive summary of recommendations                                        2
1.1.] National level                                                      2
1.1.2 District level                                                      2
1.1.3 Community level                                                     2
1.2   Social inclusion                                                            3
1.3  Consultation, Participation and Disclosure                                  3
1.4   Social safeguards                                                          4
2.     Legal and Policy Framework                                                        5
2.1   Background                                                                  5
2.1.1 Janajati Communities                                                5
2.1.2 Dalit communities                                                   6
2.1.3 Policies on Women's Development and Gender mainstreaming            6
2.1.4 People Living with Disabilities                                     6
2.2  International Policies                                                       6
2.3   National Policies                                                           7
2.3.1 The Tenth Five Year Plan                                             7
2.3.2 Medium Term Expenditure Framework 2002                              8
2.3.3 The Local Self Governance Act (LSGA), 1999                          8
2.3.4 First Long Term Health Plan                                         8
2.3.5 National Health Policy                                              9
2.3.6 Second Long Term Health Plan                                        9
2.3.7 Health Sector Strategy - An Agenda for Reform, 2002                 9
3.     Parameters of Social Exclusion and health in Nepal: factors impacting exclusion
of women, Dalit and Janajatis                                                   11
3.1   Barriers to Social Inclusion                                               11
3.2   Exploring the social barriers to health for vulnerable groups              13
3.2.1 Gender-based exclusion                                             14
3.3   Operational linkages between social structure, cultural norms and health service delivery  15
3.4   Caste and ethnicity based social exclusion                                 16
3.4.1 Nepal's indigenous peoples                                         16
4.     Programme Components                                                            17
4.1   Essential Health Care Services (EHCS)                                      17
4.1.1 Family Planning                                                    17
4.1.2 Safer Motherhood                                                   19
4.1.3 Child Health                                                       21
4.1.4 Communicable disease control                                       23
4.1.5 Strengthened Outpatient Services                                   24
4.2   Decentralisation                                                           24
4.3   Public Private Partnerships                                                26
5.     Institutionalframework and capacity building                                    27
5.1  Institutional capacity of the State                                         27
5.1.1 Ministry of Health (MoH)                                           27
5.1.2 Department of Health Services (DoHS)                               27
5.1.3 National Health Education, Information, Communication (Acting)     30
iv                               VCDP Health June 2004                       10/06/2004



5.1.4 National Centrefor AIDS and STD Control (NCA SC)                  30
5.1.5 National Health Training Centre (NHTC)                            31
5.1.6 Operational Challenges for MOHfor implementation of VCDP          33
5.1.7 Ministry of Women, Children and Social Welfare (MWCSW)            34
5.1.8 Ministry of Local Development (MLD)                               34
5.1.9 National Commissions                                             34
5.1.10 Local bodies                                                     34
5.2   Civil society                                                            35
5.2.1 Women 's development organisations                               35
5.2.2 Janajati institutions                                             35
5.2.3 Dalit organisations                                               35
5.2.4 Children's organisations                                          35
5.2.5 Special interest groups                                           35
5.3  International agencies                                                    36
5.4  Multilateral and bilateral agencies                                       36
6.     Monitoring and evaluation                                                     36
6.1  Monitoring and evaluation                                                 36
6.2  Implementation                                                            37
7.    Recommendations                                                                38
7.1   Core recommendations for actions at the community level                 43
7.1.1 Establish block grants to Sub Health Post Management and Operation
Committee (SHPMC) for support from CBOs particularly women 's and
adolescent community groups for implementation of NHSP-IP         43
7.1.2 BCC in bilingual languages                                       45
7.1.3 HMIS disaggregated data                                          46
8.     Monitoring framework and indicators for VCDP implementation                   50
9.     Bibliography                                                                  54
List of Annexes
Annex-1: Persons met
Annex-2: Hazardous employment and health
Annex-3: Geographic Distribution of Ethnic Groups
Annex-4: Cumulative impact on Social Exclusion from health services in Far Western Region
Annex-5: Cumulative impact on Social Exclusion from health services in Siraha district
Annex-5a: MDG Goals and Social Inclusion in Health
Annex-6: Budget Formulation and Annual Planning Processes of Local Bodies
Annex-7: Partnership Defined Quality Program: A Partnership Approach to Quality
Improvement in Health Services
Annex-8: Social Protection for Vulnerable Communities
Annex-9: Formation of Local Health Management Committee
Annex-i 0: Public Private Partnership
Annex-I 1: Major Health Related Projects Financed by Donors in Nepal
v                               VCDP Health June 2004                      10/06/2004



1. INTRODUCTION AND EXECUTIVE SUMMARY OF
RECOMMENDATIONS
This Vulnerable Community Development Plan (VCDP) addresses social exclusion in health
services in Nepal and the effects and implications for vulnerable people for the Nepal Health
Sector Program- Implementation Plan (NHSP-IP). The NHSP-IP is the five year operational
guideline for the Health Sector Reform Strategy - An Agenda for Change'. His Majesty's
Government of Nepal (HMGN) is committed to bringing about tangible changes in the health-
sector development process. The health sector's vision is:
"A health system in which there is equitable access to coordinated quality health
care services in rural and urban areas, characterized by: self-reliance, full
community participation, decentralization, gender sensitivity, effective and efficient
management, and private and NGO sector participation in the provision and
financing of health services resulting in improved health status of the population ".2
The key outputs3, of the NHSP-IP focus on achieving this vision by providing an equitable, high
quality health care system for all citizens regardless of their gender, caste, ethnicity, economic
status and location through:
a.     Prioritised Essential Health Care Services,
b.     Decentralised Management of Health Facilities
c.     Public -Private partnerships
The foundation of the NHSP-IP was set in the objectives of the Second Long Term Health
Plan 1997-2017: "Improve the health status of population particularly those, whose health
needs often are not met: the most vulnerable groups, women and children, the rural population,
the poor, the underprivileged and the marginalised population".
In Nepal's diverse yet hierarchical society, previous experience suggests that citizens' access to
public facilities and resources is highly dependent on social identity (caste, ethnicity and
gender), economic status (landowner, sharecropper or business person) and physical location
(urban, rural or remote rural). A significant proportion of the total population of Nepal are
women, Dalits and indigenous people (recent estimates from the 2001 census suggest 16 %
Dalits and 36.4 % indigenous population). Due to an absence of reliable data and an institutional
reluctance on the part of earlier governments to implement reforms that fundamentally address
structural inequality, a number of groups have been excluded from mainstream health policies.
The excluded groups are predominantly women and girls, indigenous peoples and occupational
castes. Because they inhabit all regions and districts of Nepal covered by this broad national
health project, a Vulnerable Communities Development Plan is an essential prerequisite for
achieving the stated objective of social inclusion in basic health services as set out in the NHSP-
IP Document.
'This Health Sector Strategy is the outcome of considerable work that has been carried out by His Majesty's Govemment of Nepal
(HMGN), the NGO and private sectors and External Development Partners (EDPs) over the past three years. This process
started with a joint review of the sector in autumn 1999 and has continued through a series of workshops and consultations
led by the Health Sector Reform Committee (HSRC) chaired by the Health Minister and a core group. The strategy draws
on several key HMGN health sector documents: The 1991 National health policy; the second Long Term Health Plan 1997-
2017; the strategic analysis to support that plan (May 2000); the Medium Term Strategic Plan to operationalise that plan
approved in 2001; the draft medium term expenditure framework (MTEF) for the first three years of that plan and the
policy documents for specific programme areas developed by the Department of Health Services, including the 10th plan
concept paper or Health Approach paper - a Poverty Reduction Strategy Paper (PRSP) of the Government of Nepal.
2 Second Long Term Health Plan, 1997
Final Draft Nepal Health Sector Programme - Implementation Plan (NHSP-IP) 2004 - 09 His Majesty's Government Ministry
of Health, 19 April 2004
1                                      VCDP Health June 2004                                10/06/2004



1.1 Executive summary of recommendations
1.1.1 National level
1.   National Advocacy workshop on Conflict and Health with focus on specific constraints
for girls and women, Dalits and Janajatis in conflict areas
2.   Sensitising IEC, Behaviour Change Communication Programmes to include women,
Janajati and Dalit health and socio-cultural factors
3.   Review health related training given by other line ministries such as Education and
Labour.
4.   Documentation of forms of abuse women health employees and health seekers face and
introduce a Directive against sexual harassment
5.   Building the knowledge base on traditional healers and practices
6.   Production of instruction manual/social safe guard for NGOs/MOH/DDC/ VDC
employees working in Janajati and Dalit locations.
7.   Human Resource Development of staff at levels on gender and RH and rights to be
coordinated with the MoH institutional and management capacity development
programme support affirmative action.
8.   National Meet of FCHVs from all regions representing different castes and ethnicity to
review the FCHV programme in order to identify constraints ; conduct orientation on
RH and gender issues and enhance programme efficiency promote sensitivity to gender,
Janajati and Dalits related issues
1.1.2 District level
1.   Strengthening Regional Social Inclusion issues related to accessibility, utilization, and
impact of health care provision related to marginalized communities in Far West an Mid
Western regions
2.   Health Insurance Schemes for Vulnerable Communities
3.   Instruction/training programme for I/NGOs, VDC and DDC staff working in districts in
Far- and Mid-Western regions  to enhance Janajati/Dalit sensitive HSS programme
implementation.
4.   Intersectoral linkages mainstreaming social inclusion issues in health
5.   Establish networks for emergency travel, supply of medicines, and immediate medical
care to patients with donors and I/NGOs and private sector
6.   Establish conflict support funds which people without resources can access to for health
care
7.   Psycho-social support for conflict victims by creating " safe space" for health service
delivery
1.1.3 Community level
1.   Development of training programme for community women as assistant health workers in
close relation to the BCC and EHCS tasks of FCHVs.
2.   Evaluation role of local bodies as implementer of government policies since 1999
towards disadvantaged groups, including IP and Dalits and women
3.   Social assessment of the community drug scheme
4.   Establish block grants scheme for SHPMC to form agreements with selected local
community group
5.   Establish community based Adolescent Reproductive Health Counseling Center for peer
support.
2                              VCDP Health June 2004                     10/06/2004



1.2   Social inclusion
is defined in the World Bank Social Analysis Sourcebook as 'the removal of institutional
barriers and the enhancement of incentives to increase the access of diverse individuals and
groups to development opportunities' (as cited in Bennett 2003. 4). The Ministry of Health has no
definition of the disadvantaged or socially excluded. The Ministry for Education and Sports
(MOES) presents the following definition of the disadvantaged/marginalised: "inclusive
education is to 'incorporate learning needs of socially marginalized groups, children with
disabilities, indigenous children and children living in difficult circumstances with special
needs". MoES further defines 'disadvantaged children' as children with disability, girls, Dalit
(23 disadvantaged groups) and other marginalized groups4.
The VCDP assesses NHSP-IP compliance with accepted safeguard policies, primarily The
World Bank's Operational Directive (OD) 4.20 on Indigenous Peoples. This directive requires
that vulnerable people benefit from development projects and that potential adverse effect on
these vulnerable communities resulting from Bank-assisted activities are at best completely
avoided or at least mitigated. It includes the following components, as per recommendations for
a thorough Vulnerable Community Development Plan: a presentation of the legal framework for
Indigenous People, baseline data, analysis and critique of the proposal under discussion,
strategy for local participation, technical identification of development or mitigation activities,
institutional capacity, implementation schedule, monitoring and evaluation, cost estimates and a
financing plan. Although the directive on Involuntary Resettlement (8) Operational Directive
4.12, is not applicable for the present loan, a separate section details how any sales or donations
of land involved in the programme should be dealt with to ensure that poor or vulnerable
households do not suffer any loss of livelihood due to such sale or donation.Both these World
Bank Directives are in line with Government Policies.
The spectrum of health issues confronting vulnerable people in Nepal is vast and complex.
Within a holistic framework of health, this development plan for vulnerable people focuses on
priority health issues that marginalised groups of people such as women, dalits and Janajatis are
most vulnerable to. These include: Child Health and communicable diseases, Adolescent
Reproductive Health, Safe motherhood and Sexual and Reproductive Health of women,
HIV/AIDS and STD infectious diseases, and the impact of conflict.
For the present plan, and for the successful implementation of the NHSP- IP, understanding the
effects and implications of the Maoist insurgency on Nepal's health system         is essential.
According to a USAID report5 and the experiences of HSSP/GTZ6, harassment and threats by
both Maoists and security forces have exacerbated the chronic lack of qualified health staff in
remote communities, thus decreasing service delivery in many areas. Health workers have
requested reallocation, but there are no hard figures to indicate whether this is more than usual.
The mobility of health workers has decreased, due to reluctance to travel. Outreach clinics are
defunct in affected areas. In some districts the security forces have stringently restricted the
provision of medicines to rural areas, reducing the availability of appropriate treatment. (Source:
NSMP. Impact of Conflict on Accessibility of EOC Health Services, By Monique Beun and Basu Dev Neupane, June 2003
1 76/96/DFD).
1.3   Consultation, Participation and Disclosure
This plan draws on qualitative and quantitative data from primary and secondary sources which
have been carried out for an intensive social assessment of the health sector. A series of
meetings and interviews were conducted with a wide range of professionals and scholars
In the Nepalese context this includes women, former "low caste" or Dalits and Indigenous Peoples or Janajati. The latter two
groups especially fir the World bank description in its Operational Directives. i.e. "ethnic minorities. linguistic minorities.
children from indigenous groups as per 2002 Act, working children, street children, conflict & calamity affected children,
children from remote regions, poor children, children from parents in prisons, those rescued from trafficking and children
from migrant parents." (EFA core document)
5 Martinez, Esperanza C., Hari Koirala, Primary Health Care Services in Nepal, October 2002
6 Unpublished field visit reports, Health Sector Support Project (HSSP)
3                                    VCDP Health June 2004                             10/06/2004



working in the field of health, language development, gender, conflict, anthropology and social
exclusion issues as part of the consultation. Members of community organisations representing
socially excluded groups, indigenous people and linguistic minorities were interviewed. (Refer
Annex I for list of people met). This document draws extensively on the Vulnerable Communities
Development Plan prepared for the Education for Al17 for the Ministry of Education and Sports
in February 2004. On January 8, 2004, separate meetings were held with key national
stakeholders from the activist communities representing women, Janajatis and Dalits followed
by high-level consultation with line ministries and I/NGOs along with representatives. Given
that the root causes for gender and social exclusion of vulnerable groups in particular, Janajatis,
Dalits, and women as a cross- cutting concern for most sectors, these consultations provided
valuable insight for the social assessment for this VCDP.
Specifically for the health sector a Stakeholder Consultation was organised to promote further
public participation, and discuss, inter-alia, the project objectives and activities, focusing
particularly on the findings and draft recommendations of the VCDP. The workshop was
successful with the active participation of key stakeholders, about 60 participants, including
HMG/N officials, NGOs, academic institutions and Community Based Associations working in
the health sector. The recommendations of the VCDP were well endorsed. The feedback and
recommendations from the consultation were incorporated into VCDP.
1.4  Social safeguards
Indigenous people social safeguards cover two issues: (i) Indigenous people; (ii) Involuntary
settlement. The current document is devoted to ensuring that the recipients of OD 4.20 on IPs
are fully met by the NEFA lending operation.
Safeguard related risks and measures proposed: Based on findings of the Social Assessment
Team's review, the program will not entail any involuntary resettlement or land acquisition. The
project does not envisage any land purchase. Land for the construction of public health centres
in Nepal is not purchased; rather wealthier members of the community donate it or health
centres are built on public land that is not owned by any individual. Therefore this program does
not trigger the OP/BP 4.12 on Involuntary Resettlement.
However, OD 4.20 on Indigenous Peoples does apply. After conducting a separate and detailed
study, the Government prepared this Vulnerable Communities Development Plan (VCDP).
The VCDP lays out a number of steps that the MoH will take to comply with OD 4.20 on
Indigenous People by ensuring that the program not only will not have negative impacts on IP
and other vulnerable groups, but that it also provides the necessary measures to insure that they
get equal access to project benefits. (See recommendationsfor details).
Rules of taking possession of land: DDC will not resort to any involuntary land acquisition.
All donations and purchases will be voluntary. Mechanisms will be developed not only to
ensure that any land donations are fully voluntary, but also that such donations do not involve
physical displacement or any significant adverse impacts upon incomes of the donor household.
All voluntary land transactions will meet the following criteria:
(i)  The land in question will be free of squatters, encroachers or other claims of
encumbrances;
(ii)  Land will be chosen by the community after ensuring that it will not be disturbing any
other land related resources available in that particular piece of land;
(iii) Verification of the voluntary nature of land donations in each case;
(iv)  Land transfers will be completed through registration, with land title vested in the SMC;
(v)  Provision will be made in DDC procedures for redressal of any grievances related to the
land acquisition.
7Vulnerable Community Development Plan by Kiran Bhatia for the World Bank, June 2004
4                              VCDP Health June 2004                    10/06/2004



Procedure: Lands will not be accepted from such land owners whose holding will be less than
the minimum economical viable stipulated size. This size of land might vary from one locality
to another. In this case, an agreement of minimum stipulation size will be determined by the
SAs in the local context.
Land to be used may also not be registered with government (Ailani) and the possibility that
such land may have been occupied by landless (Sukumbasi) is high. If Ailani land is occupied, it
will not be accepted for the project.
All land transactions will be subject to registration (as per market transactions) under the
ownership of SMCs of community health centres that are involved in the project and will be
done only after ensuring that water will indeed be available in that particular piece of land.
Essentially, Social Analysis will arrange for field verification of all cases of land purchases in
such a way as to ensure that land has not been taken under any psychological, social, and
economic domination and that the above obligations and criteria have been fulfilled. Where
such land donation involves vulnerable household, the DDC may wish to seek assistance from
local organisations for field verification. The DDC Portfolio Chairman should visit the field and
consult with the community for final verification. Information obtained from the community can
be used to verify that the correct procedures for the land acquisition have been carried out by the
local organisations and the community.
2. LEGAL AND POLICY FRAMEWORK
2.1  Background
There has been considerable commitment by HMGN in investing in the health of its people and
extending better health services to the Nepalese populace. Nepal became a party to the 1978
global declaration on "Health for All by 2000" and since then significant policy and programme
developments have been implemented to meet the challenge of improving the health status of
the people despite poverty, wide socio-economic disparities and a difficult geographical terrain
and health indicators that at present are among the worse in the world. A brief overview of the
legal and policy framework of Nepal's commitment to International obligations and national
policies relating to women, Dalits and ethnic and linguistic minorities is presented below.
2.1.1 Janajati Communities
The Nepalese Constitution and HMG/N's policies indicate the government's increasing
emphasis on the development of Nepal's Janajati groups. The 1990 Constitution defines Nepal
as a 'multiethnic, multilingual, democratic, independent, sovereign, Hindu and Constitutional
Monarchical Kingdom', officially recognising Nepal's ethnic diversity. The Constitution also
makes 'promot[ing] the interests of economically and socially backwards groups' a key
directive principle of the state. Furthermore, a proviso to Article 11, Rights to Equality, states
that 'special provisions may be made by law for the protection and advancement of the interests
of ... those who belong to a class which is socially, economically or educationally backward.'
This proviso accords recognition to positive discrimination for disadvantaged groups8.
Article 6 of Part 1 of the constitution, relating to the 'Language of the Nation', states: (1) The
Nepali language in the Devanagari script is the language of the nation. The Nepali language
shall be the official language. (2) All the languages spoken as the mother language in the
various parts of Nepal are the national languages of Nepal.
Article 18 of Part 3 (in the section on Fundamental Rights) states that: (1) Each community
residing within the Kingdom of Nepal shall have the right to preserve and promote its language,
' NEFEN: Janajati Empowerment Project, Project Document Submitted to Enabling State Programme 3 February 2004
5                              VCDP Health June 2004                    10/06/2004



script and culture. (2) Each community shall have the right to operate schools up to the primary
level in its own mother tongue for imparting education to its children.
The Government formed the National Committee for Formulating Cultural Policy and Programs
in 1992 to conceive and realise concrete plans to help preserve and promote Nepalese culture. In
order to implement the provision of the 10th Plan, the Nepali Parliament issued an Act in 2002 to
establish the National Foundation for the Development of Indigenous Nationalities (NFDIN) which
had a broad mandate to ensure the social, economic and cultural development and upliftment of
indigenous peoples, as well as their mainstreaming and equal participation in national development.
While these policies do highlight the rights for indigenous people, the real concern is the
implementation modalities and political climate that enables socially excluded people to access these
rights.
2.1.2 Dalit communities
Dalit communities have not witnessed much change since the fall of the Rana regime during
which they were the most religiously, culturally, socially and economically oppressed
population of Nepal. An exception was the introduction of the New Legal Code (Naya Mulki
Ain) in 1963. According to this Code, nobody could claim inferiority or superiority on the basis
of race, caste and creed; everybody was equal before the law. Two recent measures, the Local
Self-Governance Act, 1999 and the establishment of the National Dalit Commission, aim to
increase Dalit participation in governance with improved protection of rights. Despite this, and
the signing of other national and international acts and conventions (in particular CERD), caste
ideology has continued to exert a strong influence on Nepalese society and Dalits, particularly
Dalit women and girls, continue to have the lowest social, economic and political indicators.
Life expectancy of Dalits is 50 years when the national average is 59.
2.1.3 Policies on Women's Development and Gender mainstreaming
Nepal continues to present poor improvement in the HDI for girls and women in most sectors in
spite of significant efforts at all levels to confront gender-based inequality and discrimination.
This is indicative of the deep-rooted socio-cultural norms and practices of a patriarchal society
that both government and civil society continue to struggle with. Nepal has been signatory to
numerous International Conventions (Beijing Platform for Action, CEDAW and CRC) and is
providing increasing policy reform and resources for women's development and gender
mainstreaming. Recent policy reform includes Laws guaranteeing women's right to property,
rights against sexual offences, the formation of the National Women's Commission. Laws
relating to abortion, which was liberalised two years ago to ensure the availability of safe and
accessible abortion, have been passed. The Tenth Plan, building on the efforts of the Ninth Plan,
has a specific focus on social inclusion that has created a strong and positive policy environment
for the empowerment of women and girls.
2.1.4 People Living with Disabilities
Disabled Persons (Protection and Welfare) Act is the only comprehensive legal arrangement
made for the welfare of persons with disabilities. It spells out specific rights of PWDs such as:
Right to health - Free medical check ups in all governmental health service institutions; Right to
equality in all matters and right to live with dignity; Right to Education; Priority in government
and semi-government jobs and free legal aid.
2.2  International Policies
Over the past few decades the international development agenda has witnessed rapid progress in
policy reform on health. There has been a shift from traditional centre driven targeted delivery of
health services to an attempt at introducing a more rights based holistic approach to meeting the
health needs of all. Among the main components of the rights-based approach are: gender equity and
equality; sexual and reproductive rights and client-centred health care. The rights-based approach
6                              VCDP Health June 2004                    10/06/2004



to sexual and reproductive health emerging from the International Conference on Population and
Development (ICPD) in 1994 reflects a new global policy consensus on the relationships between
population policy and sexual and reproductive health and rights: if women are empowered and
people's needs for sexual and reproductive health are met, population stabilization will be achieved
by virtue of choice and opportunity, not coercion and control. The rights-based approach was
reaffirmed and extended at the Fourth World Conference on Women in Beijing in 1995, and
again at the Beijing +5 and ICPD+5 review in 1999. The World Social Forum and the Millennium
Development Goals reaffirm the global commitment to priority for addressing rights of marginalised
men and women. (Refer Annex 2for details)
2.3   National Policies
Historically Ayurvedic medicines, and different forms of faith healing, were the principal means
of treatment amongst Nepal's traditional communities. Numerous alternative beliefs, knowledge
and practices of health and non-formal medical traditions have been in practice. Despite these
traditional systems and the subsequent establishment of a government public hospital in
Kathmandu, access to public health facilities for the common people was extremely restricted.
The new Constitution of 1990 established Nepal as a much more inclusive state by explicitly
describing it as "multi-ethnic, multi-lingual and democratic country". A number of key reforms
have been introduced to strengthen the focus on equity and decentralisation, most significantly
the Local Self-Governance Act, 19999.
2.3.1 The Tenth Five Year Plan
The Tenth Five Year Plan (2002-2007), Nepal's Poverty Reduction Strategy, is the first national
plan to have social inclusion as one of its four pillars. It has recognized gender-based disparities
in income and human development as important elements of the poverty profile in Nepal. The
Plan also gave priority consideration to major social variables, such as gender, ethnicity, and
caste related differentials, which exacerbate the intensity and depth of poverty for the affected
groups. The PRSP has identified: (1) the sociological factors that constrain women's access to
household income and resources in male-headed families and that the absence of this access is a
crucial factor for women to receive health services. (2) the many indigenous ethnic (Janajatis)
and caste (Dalits) groups that have been historically disadvantaged. (3) the health sector as a
critical area of human development, improving living standards in rural areas for mainstreaming
marginalised groups and communities. (4) that service delivery remains weak due to lack of
trained staff, drugs and medicines and inadequate or misallocation of resources. (4) that women
development has been regarded as cross cutting theme across the four pillars (P-155)
PRSP's health sector objective is to extend Essential Health Care Services (EHCS) to all,
especially to rural, remote, and poor populations. In order to mainstream the marginalised
groups and regions, the plan has emphasized access to health facility within one hour's walk to
all, and to prioritise special programs in the Mid and Far Western regions as it presents specific
challenges to women and vulnerable communities. The plan sets explicit objectives of reducing
existing gaps between these groups and the rest of the population through monitoring
mechanisms of targeted programs to ensure equal attention to the deprived communities through
the Ministry of Local Development, together with Nepal Dalit Commission and National
Academy for the Upliftment of the Indigenous People.
However specific strategies for behaviour change of health personnel towards the poor women
and socially excluded groups for service delivery and representation of the women and
marginalised groups in the management committees of Health posts are not clearly stated
increasing the risk of limited social inclusion.
9 LSGA Governance Act 1999: The LSGA, 1999 stipulates that representatives from 'socially and economically backward tribes
and ethnic communities, downtrodden and indigenous groups' shall be nominated to each village, municipality and district
council. This clearly includes the Dalits. Clause 43 (3) of the act requires VDCs to prioritise projects that provide 'direct
benefits' to the so-called 'backward classes' (Dalits)
7                                VCDP Health June 2004                        10/06/2004



2.3.2 Medium Term Expenditure Framework 2002
HMG/N's Medium Term Expenditure Framework 2002 has categorised public health activities
with Essential Health Care Services as a first priority. HMGN is implementing an annual
Immediate Action Plan for priority reform and has initiated an incremental transfer of sub-
health posts to local management committees and contracting out of district hospitals. In all the
policies, decentralisation is presented as a core strategy with health to be managed locally with
increased community participation.
2.3.3 The Local Self Governance Act (LSGA), 1999
The LSGA has emphasized priority areas of local bodies to "enhance the living standards,
income and employment of, and render direct benefits to, the village people and contribute to
poverty alleviation". This Act has sanctioned authority to village committees to operate and
manage health centres, health posts and sub health posts, primary health care services including
family planning and maternity and child care services. It has made the provision of
representation of women, economically backward tribes, ethnic communities and indigenous
people at village and ward level development committees The Act has directed the bodies to
allocate funds earned from their sources in the health sector on a priority basis'°.
Social analysis: the LSGA in its provisions does not address issues of inequity and vulnerability
as a result of gender, caste or ethnicity. Directions to recognize and address specific barriers
faced by such vulnerable groups, are absent. The absence of such specific directives has resulted
in very few women being elected to executive positions of local institutions" with only
marginal representation of women in elected institutions except for the reserved grass roots
positions. There were no women mayors, vice mayors or DDC chairpersons (Bhusal, 1998 and
Shrestha, 1998). Both VDCs and municipalities do not have gender-disaggregated data of their staff,
beneficiaries, user groups, development project and services to women. (Gender Budget Audit; Meena
Acharya)
The Gender Budget Audit carried out recently, has found that the VDCs and DDCs budget
formulation process has negligible involvement of women, Dalits and Janajatis. (Refer Annex-6for
details on VDCs and DDC budgetformulation process). Among women, 71% (compared to 57 percent of men)
have little or no involvement in planning village health programmes and 67 per cent of women
(compared to 59% of men) are only marginally involved in implementation. A sharper gender
differential is found among the Dalits: 75 per cent either do not participate or participate very
little in the planning of village health services, compared to 58 per cent of the advantaged
groups (largely Brahmin and Chettri men.) This difference parallels that of implementation
where non-participation is 74 per cent for Dalits compared to 56 per cent for the advantaged
groups. (Neilson)
2.3.4 First Long Term Health Plan
The government prepared The First Long Term Health Plan (1976-92) to address the major
