                                                   Documentof
                                               The World Bank

                                      FOROFFICIAL USEONLY

                                                                                           ReportNo: 2965 1-NP.




                                   PROJECTAPPRAISAL DOCUMENT

                                                      ONA

                                             PROPOSEDGRANT
                               INTHEAMOUNT OF SDR27.3 MILLION
                                   (USD40.0 MILLIONEQUIVALENT)

                                                     AND A

                                             PROPOSEDCREDIT
                                INTHEAMOUNT OF SDR 6.9 MILLION
                                    (USD 10.0MILLIONEQUIVALENT)

                                                        TO

                                         THE KINGDOMOF NEPAL

                                                      FOR A

                                       HEALTHSECTORPROGRAM

                                                 August 4,2004




HumanDevelopmentUnit
SouthAsia Region
This document has a restricted distributionand may be usedby recipientsonly in the performanceof their officialduties.
Its contents may not otherwisebe disclosedwithout World Bank authorization.

                        CURRENCYEQUIVALENTS

                   (Exchange Rate Effective = June 1,2004)
                        Currency Unit    =  Nepalese Rupees
                                 US$1 = NRs.73
                                NRs.1    = US$0.0137
 andto complement that o fother partners.

 Which safeguard policies are triggered, if any?
 Environmental Assessment (OP/BP 4.01): An Environmental Assessment (EA) o fthe health
 sector Programhas been carried out to identify the critical environmental issues associated with
 the Program and explore ways o f addressing these issues duringthe implementation. The EA
 has identifiedhealth care waste management (HCWM) as the critical environmental issue inthe
 sector. Health care waste poses significant risks to bothpeople and environment as they contain
 infectious materials andother hazardous substances. The environmental issues range from
 increasing the risk o f spreading infections to increasingexposure to toxic emissions from poor
 treatment anddisposal practices.

 Being an issue generic to the sector, a review o f the H C W Mpractices inthe country was
 undertaken as part o f the EA to assess the present situation andrecommend future course of
 action. International and local consultants undertook the study during the program preparation.

 IndigenousPeople (OD 4.20): The Ministry o f Health(MOH) has prepared a Vulnerable
 Community Development Plan (VCDP) drawing from the findings andrecommendationso f the
 Social Assessment (SA) andthe Stakeholder ParticipatoryFramework, undertaken during
 programpreparation, to ensure that the requirements o f Bank advised OD 4.20 are operationally
 reflected inthe design o f the program. This will contribute to implementation o f social inclusion
 inthe delivery oft healthservices. TheNationalHealthPolicy, the SecondLongTermHealth
 Planand the government's Tenth Plandocument emphasize aparticipatory andinclusive
 approach for the access and delivery of health services through specialtargeting ofthe poor and
 vulnerable groups o f rural andremote areas, women and children. Latelywith the
 implementation o fthe Poverty Reduction Strategy, the Government has implemented a policy o f
 reservation o f education scholarships, professional career development andreservation of seats
 for civil service recruitment.

 Significant, non-standard conditions, if any, for:
 Board presentation: None
 CreditIGrant effectiveness: Effectiveness o fDffD grant agreement will be a condition o f
 credit/grant effectiveness.

I                                                                                                    J




                                                   vii

Covenants applicable to program implementation:

   1) The budgetallocatedto the MOHshallnot be less than 5 percent o fthe total HMGN
     budget inany fiscal year (FY).
  2) The MOHwill organize a Joint Annual Review no later than October 31 o f each year to
      review the progress of implementation, and another Joint Annual Reviewno later than
      June 30 o f each year to review the work plan andbudget for the next year.
  3) The MOHwill submit to IDA at least two weeks before the June Joint Annual Review:
      (a) an annual report summarizing the status o fkey indicators, relevant surveys, special
      studies and the Health Sector PER; and (b) a draft MTEF for the subsequent year.
      Annual financial audit reports, carried out by an independent auditor, will be submittedto
      IDA andDflD(andother development partners who contribute to pooled funds) within
      12 months after the end of each FY.




                                               ...
                                              Vlll


A. STRATEGIC CONTEXT AND RATIONALE

1. Countryand sector issues
Nepal, a landlocked, mountainous country, has a population o f 23 million anda per
capita income o fUS$230. Halfthe population live below the poverty line. It is a multi-
racial, multi-religious society tightly segregated into castes, tribes and ethnic groups with
over 100 languages and dialects. The country has a difficult topography andlimited
infrastructure; 85 percent o f the population is rural, andlives on average three hours from
the nearest dirt road. The adult literacy rate i s 56 percent, with female literacy at 25
percent reflecting women's lower social status. Nepal has a recent history o fpolitical
instability andcivil conflict with 13 governments since 1991, andan active Maoist
insurgency since 1996. Maoist activities have affectedthe delivery of social services in
the Far andMid-Westem Regions, although health staff are amongthe least affected.

Improvements inhealth status o f the Nepalese were witnessed over the 1990s, with infant
mortality rate (IMR) falling from 102to 64 per 1,000 live births, andtotal fertility rate
(TFR) from 5.6 to 4.1 livebirthsperwoman o fchildbearingage (Demographic and
Health Survey 2001). These rates are still high, and other important challenges remain,
including (i) a maternal mortality rate o f 539 per 100,000 live births (Nepal Fertility and
Health Survey 1996); (ii)  malnutrition which affects halfthe children under five (DHS
2001); and (iii) the emergingthreat ofHumanImmunodeficiencyVirus (HIV)/Acquired
Immunodeficiency Syndrome (AIDS). More importantly, national level health indicators
mask considerable disparities across the country's geographicalregions and across social
classes. Life expectancy is 74 years inthe capital ofKathmandu,but only 37 years inthe
mountainous district o f Mugu.

The country has a wide network o fpublic health infrastructure; seventy percent ofthe
population depend uponpublic facilities for modernhealth care as large parts o fthe
country have few private medical clinics. Yet, due to distance and cost, only 50 percent
o fthe poorest seek care when they are ill(versus 70percent among wealthier groups) --
the average treatment cost per illness episode is equal to one-and-a-half monthper capita
consumption for the very poor'. Over 90 percent o f deliveries occur at home attended by
untrainedproviders (DHS 2001), andwhile the relatively better-off women seek prenatal
care, women from the socially disadvantaged groupsdo not. Reachinghouseholds and
increasing utilization -especially amongpoor, women andmarginalized groups -
remains a key challenge for the sector.

Public expenditure on health remains low at only 5 percent o f the total budget, equating
to US$3.1 per capita-o f which US$1.3 i s external financing. An additional $7.40 per
capita is financed out ofpocket. Poor humanresource development andmanagement
policies have left large number o fposts under the Ministry o f Health(MOH) vacant, and
less than halfthe assigned staff are found at their posts. At the same time, rising
personnel costs have reduced the expenditures on drugs and maintenance.




 WorldBank (1998) Country Assistance Strategy (CAS) for Nepal, Report No. 18578-NEP, p. 2


                                                1

InDecember2003, HisMajesty's Government ofNepal (HMGN) approvedits "Health
Sector Strategy: An Agenda for Change" (HSS). The HSS focuses on attaining the
Millennium Development Goal (MDGs), andis based on wide-ranging stakeholder
consultations over three years, including with other ministries, non-governmental
organizations(NGO), the private sector, consumers, providers anddonors. Key elements
o fthe strategy are: (i) ensuring the provision o f essential health care services (EHCS),
especially to marginalizedpopulations; (ii)  decentralizingthe management o f service
delivery; (iii)promoting public-private partnerships (PPP); and (iv) improving sector
management andthe provision, deployment, utilization and efficiency of inputs. To
implement the HSS, MOHhas prepared the Nepal Health Sector Program -
Implementation Plan(NHSP-IP) which was reviewed by all partners inMarch2004, and
endorsed as the framework for development assistanceto the health sector. NHSP-IP
forms the core o f the five-year (FY05-09) Health Sector Program (the Program). Both
the HSS and the Program focus on demand, care-seeking andclient satisfaction,
recognizing that supply side improvements are insufficient to achieving the MDGs.

In2002, HMGNpreparedaPovertyReductionStrategy Paper (PRSP) that seeksto
improve delivery o f social services, particularly for socially excluded groups and
underserved regions. HMGNis implementing an Immediate Action Planfor priority
reform, which inthe health sector has initiated the transfer o f Sub HealthPosts (SHPs) to
Local HealthManagement Committees (LHMC), and the contracting-out o fthe
management ofhospitals. The Nepal Development Forum of 2004 has highlighteddonor
harmonization. As exemplifiedby the education sector, partners inthe health sector are
beingencouraged to harmonizeprocedures and approaches, andto channeltheir
assistance throughthe government system insupport o f national strategies.

2. Rationale for Bank involvement
The Bankworked closely with the government to develop the Second Long-Term Health
Plan(1997-2017). More recently it has assistedthe MOHinsteering the donors and
other stakeholders towards working within a common strategic framework (the HSS), and
a common sector program. The HSS andthe Program have drawn substantially from
economic and sector work supported bythe Bank. The Bank's engagement inwider
policy dialogue on poverty reduction, including community driven development and
PRSP implementation, places it ina strongposition to supportthe sector Program.

Buildinguponthe IDA supported Population andFamilyHealthProject (PFHP), 1994to
2000, HMGNhas initiated a Sector-Wide Approach (SWAp) to coordinate development
assistance to the health sector. The Bank has significant experience insector programs,
andiswell-placed to assist the M O Hincoordinatingpartners inthe SWAP framework.
Underthis program, the Bank's commitment, together withDfID, to disburse bothcredit
and grant through the government system andinsupport o f the government program, will
demonstrate to other potential partnersthe importance ofbuildingnational ownership and
implementation capacity. The Bank's financial inputs, both credit and grant, will
supplementthose from government andother partners, while its technical expertise in
decentralization, public-private partnerships, pro-poor health strategies, multi-sectoral
action for AIDS, monitoring and evaluationwill complement that o f other donors.



                                              2

3. Higherlevel objectivesto which theprogramcontributes
HMGN's policy and strategy emphasize the need to address inequities by expanding
access to the poor andmarginalized populations. The sector Program seeks to address
inequities and improve the health o f the Nepalese as a means to `develop healthy and
capable humanpower to supportpovertyalleviation.' The proposedprogram will
disburse against a share o fthe annual health sector medium-term expenditure framework.
The MediumTerm ExpenditureFramework (MTEF) is athree yearrollingplanwhich
supports implementationo fthe sector Program.

TheBank's CountryAssistance Strategy (CAS) 2004-2007buildson its 1998CAS which
sought to facilitate Nepalese-led reform. The present CAS continues to focus on
improving govemance bybringingresources closer to beneficiaries, and improving
development effectiveness. Inthe health sector, the CAS aims at improving health care
throughthe govemment-led Sector-Wide approach andimprovingbasic healthservices,
especially for the poor. The proposed program i s consistent with the CAS, inemploying
a Sector-Wide approach to support the Program. The Program emphasizes reachingthe
poor and socially excludedwith essential health care services.

B. PROGRAMDESCRIPTION

1. Lendinginstrument
A Sector Investmentand MaintenanceLoanis proposedbecause the programwill focus
on the sector's entire expenditureprogram (as described bythe MTEF) andwill helpto
develop institutional capacity to plan, implement and monitor the results of government
expenditures on health. A Specific Investment Loanwould not respondto the
programmatic nature o f this program. An Adaptable Program Loan (APL)was
considered anddeterminedinappropriatebecause (a) the macro-economic and security
situation o f the country does not lend itselfto a longer-term commitment, and (b)
experience employing the APL to support SWAPSsuggeststhat the instrument canbe
inconsistent with harmonization efforts. Given the focus on core institutional capacity
building, a sector adjustment loanwas also not considered appropriate.

2. Programdevelopmentobjective and key indicators
The development objective is to expand access to, andincrease the use of, essential
healthcare services, especiallybyunderserved populations. This will be accomplished
through developing and disseminating services standards; employing behavior change
communication to affect care-seeking andprovider attitudes; decentralizing responsibility
andauthority to districts andcommunities; contracting the private sector to complement
public sector services; improving planning,budgeting andfiduciary management;
developing financing strategies which improve resource allocation andbetter protect the
poor; improving the deployment o f staff, and closely monitoring and evaluating the
impact o f these health sector strategies on access, utilization andcoverage.

The followingindicators will be employedto assess whether access anduse o f essential
services have increased. Each indicator will be stratified inorder to measure progress in
reachingunderserved populations:



                                               3

  (i)Contraceptiveprevalencerate
  (ii)Proportionofnormaldeliveriesconductedwith skilledattendance
  (iii)ProportionofchildrenwhohavebeenimmunizedagainstmeaslesandDPT3
  (iv) Proportion o fwomen andmenwho can correctly identifyone method o f
       preventingHlV infection

3. ProgramComponents(See Annex 4)
The government's sector program comprises two broad components: (i)         Strengthened
Service Delivery; and(ii)   Institutional Capacity andManagement Development.
Although wide inscope, it should be recognizedthat the Program consolidates multiple
projects andnon-project activities, andthus encompasses technical and material support
from numerous development partners. Total Program cost i s estimated at US$498.28
million equivalent, o fwhich DFID and IDAwill provide US$86.75 millionthrough
pooled funds (Annex 5). IDA's total financing o fUS$50.0 million will comprise a grant
o fUS$40.0 million and a credit o fUS$lO.O million; the grant will be disbursed first and,
following an assessment o fthe results achieved, the credit will be disbursed. IDA's
financing will disburse against the entire program expenditure, but policy and strategic
dialogue, monitoring andtechnical inputs will focus on the Bank's comparative
advantage andto complement that o f other partners.

Component I - StrengthenedServiceDeliverv:

Essential Health Care Services (EHCS) [World Health Organization(WHO), United
Nations Children's Education Fund(UNICEF), DfID, United States Agency for
International Development (USAID), UnitedNations Population Fund(UNFPA), JICA,
AUSAID]: The Program will support the expansion and/or strengthening o f eleven
priority cost-effective services by: (i)developing and implementing technical standards to
improve service quality;(ii) providing in-service training to upgrade the technical skills o f
fieldworkers; (iii)  ensuring drug availability inhealth facilities by improved drug
procurement and distribution; (iv) usingbehavior change communication (BCC) to
inform the public about services, to promote healthy behaviors andto promote a client
focused, gender-sensitive attitude among providers; (v) improving outreach activities
especially inthe Midand Far-WesternRegions; and(vii) conducting Service Delivery
Surveys (SDS) to obtain client andprovider feedback about the quality and adequacy o f
health services.

Greater local authority and responsibility over serviceprovision (IDA, German Society
for Technical Cooperation, DfID, UNICEF, Swiss Development Cooperation): The
Program will support capacity buildingfor the decentralized management ofhealth
services. Bythe conclusion o f the five year Program, responsibility for and authority
over healthposts and sub-health posts throughout the country will be handedover to
LocalBodies. The Program will articulate roles andfunctions o f the LocalBodies inthe
health sector, andprovide training inleadership, setting local priorities inhealth,
personnel management, performance appraisal, planning,budgeting, financial accounting
and controls. Large district/zonal hospitals will be made autonomous. MOHofficials at



                                              4

all levels will receive orientation andguidance regarding their roles insupporting Local
Bodies.

Public-Private Partnerships (IDA, DJTD): The MOHwill appoint a focal point for PPP.
The Program will support the development o f guidelines, contracting standards and
regulatory frameworks, andprovide training. New service provider agreements/contracts
will be definedwithNGOs andthe private sector. MOHwill contract NGOs/private
sector to manage five district hospitals anddeliver essential healthcare services insome
municipalities.

Component 2 - Institutional Capacitv andManagement Development:

Sector management (IDA, DfID): The Program aims at strengthening MOH's capacity
to undertake a SWAP andmanage the sector more effectively focusing on (a) the division
o f labor among key actors inthe sector; (b) the key management tasks o fplanning,
programming, budgeting andmonitoring; and (c) resource management-financial, human
andphysical. The MOHwill review the roles and functions o f different sector entities,
including its own structures, to reduce gaps andoverlaps, clarify responsibilities and
improve accountability. A management trainingprogramwill be implementedby the
Nepal Administrative Staff College which will include training indevelopingvision,
strategy and actionplans, andinbudgetingandimplementing suchplans.

Sustainable healthfinancing [DflD, International Labor OrganizatiodStrategies and
Tools against Social Exclusion andPoverty (ILOBTEP), IDA]: The Sector-Wide
Approach will provide greater transparency on resource allocation through the MTEFand
PER, andas donor inputs are broughtonbudget. The annualPER, alongwith the
monitoring o f implementation and results, i s expected to inform efforts to improve
allocative efficiency o f public expenditure. A financial allocation formula adjusted for
poverty, morbiditypatterns, population size anddensity will be developed for allocations
to districts. A review o f national experience with user fees (and the application o f
exemptions), community insurance and the community drugprogram will be finalized,
and lessons derivedto design interventions for future scaling up.

Drugs, supplies & equipment (Kreditanstalt fir Wiederaufbau (KfW),WHO, UNICEF,
USAID): Underdecentralization, the MOHwill devolve to the districts the authority to
purchase drugs andmedical. The Program will support this by strengthening the capacity
o fthe Local Bodies, and o f the Logistics Management Division (LMD). The Logistics
Management Information System will support decision making at national and local
levels. LMD's role will be to prioritize the availability EHCS commodities and
equipment, outsource distribution, and ensure value and quality. Lastly, an
organizationalhome will be created inMOH to implement the HealthCare Waste
Management Plan.

Human Resource Development (German Society for Technical Cooperation, WHO,
IDA): The MOHwill review staffing norms andpractices, as well as skillgaps, andwill
develop and implement re-deployment andtrainingprograms, focusing particularly on



                                              5

decentralized facilities andoffices. LocalBodies will acquire new skills inpersonnel
management, and the authority to modify compensation inorder to attract staff to
underserved areas. Staff opinion surveys will be conducted to assess morale and
motivation andto help diagnose administrative, technical andmanagerialwork practices
that impede staffutilization and efficiency.

Monitoring & Evaluation (UNFPA, USAID, IDA): The collection, analysis and
reporting o f information will be improved. A `reporting needs analysis' will be
conducted to identify management decisions that canbe enhanced by the availability o f
regular information through reports that canbe generated automatically by the various
data banks and sent to the managers for use indaily operations. Household and facility
surveys will disaggregate results by socio-economic status and gender to instill a greater
appreciation for addressing differences o f utilization and coverage among socially
excluded groups.

4. Lessons learned and reflected inthe program design
The Bank's Analytical and Advisory Activities (AAA) onNepal: Operational Issues and
Prioritization o fResources inthe Health Sector, June 2000, recommended(i)         a focus on
the unfinished agenda of controlling communicable disease, improving maternal and
child health, andreducingmalnutrition with a focus on access and equity; (ii)      increased
institutional capacity for strategic planning, effective and efficient use o f resources; and
(iii) privatepartnerships,decentralizationofoperations,involvementof
     public
communities inmanaging and financing services, and increasingpublic resources for
health.

A review o fthe sector policvandperformancereports (Second LongTermHealthPlan,
Nepal, August 1999; Annual Reports o f Department o f Health Services 1994-1999; etc.),
concludes that: (i) vertical projects have proved inefficient and are less likely to be
sustainable; and (ii) NGOs, the private sector, communities andlocal elected bodies are
essential partners inincreasing accountability inthe management, monitoring anduse o f
health services. Lessons fiom the IDA supDorted PFHP include: (i)       borrower ownership
duringproject preparationanda realistic design based onthe borrower's institutional
capacity are pre-requisites to success; (ii) mainstreaming project management i s
important for technical andmanagerial sustainability; (iii)  devolution o fmanagerial and
financial authority i s necessary for effective implementation; (iv) continuity o f program
managers and skilled disbursement andprocurement staff are necessary; and (v)
continuous results measurement is critical to project success.

Extensive sector analyses (encompassing decentralization, hospital autonomy, logistics
management, drug financing, altemative health care financing, EHCS costing, health
information, quality assurance, social assessment, facilities mapping) have informed the
development o fthe sector Program (see Annex 12 for a list o fbackground documents).
An initial institutional capacity assessment was conductedto assist the MOHin
developing its new role o f supporting districts andLocalBodies, andto ensure that the
MOHhas anticipated the organizational, procedural andhumanrequirementsto plan,
implement and monitor the Program. The assessment has (i)        provided recommendations



                                               6

on strengthening the MOH structure, roles and responsibilities, and (ii)
                                                                       specified the key
organizational and management issues to be addressedthrough the institutional capacity
andmanagement development component.

5. Alternativesconsideredandreasonsfor rejection
(a) Supporting more extensivepolicy and institutional reform: Nepal's health sector calls
for wide-ranging reform. However, institutional capacity to manage change i s limited
andanover-ambitious reformprogramwouldberiskyinthe current political
environment. The proposedprogram i s pragmatic: it will support reforminitiatives
which are already underway (e.g., decentralization andcontracting), make investments
into improving service delivery and sector management, andwill lay the foundation for
subsequent reforms.

(b) Continuing independentsub-sectoralprojects supported by multiple donors: Several
bilateral donors (DfID, GTZ, KfW, JICA, USAID) andthe UnitedNations technical
agencies (UNFPA, UNICEF and WHO) are committed to reducing ill-healthandpoverty
inNepal. However, while manyoftheir verticalprojectshavebeensuccessful at
achieving specific targets, with donor assistanceconstituting 40 percent o f the public
health spending, these have undermined a coherent approach to sector development and
government capacity to lead andmanage development strategies. The proposed Sector-
Wide approach is a step towards consolidating multiple projects, buildinggovernment's
capacity to lead, andtaking a more sustainable approach to health development.

C. IMPLEMENTATION

1. Partnershiparrangements
A Statement ofIntentprovidinga framework forjoint planning,programmingand
performance review, including partnership principles, processes and implementation
procedures, has been signed between HMGNand sector donors. All key sector partners
(DflD, GTZ, JICA, UNFPA,UNICEF, USAID andWHO) will program their financial
andtechnical inputs insupport ofthe government's health sector strategy (as defined
withinthe NHSP-IP), andhave committedto the Joint Annual Reviews (JAR) as the
common platform for sector planningandreview. Quarterly, all o f these partners will
meet under the Health Sector Development Partner Forum.

IDAandDfIDhave agreed to pool financing whichwillbe disbursedagainst the entire
M O H expenditure program. Detailed arrangements for disbursing, managing and
reporting uponthe use o f these funds are described ina Joint Financing Arrangement
which has been agreed betweenthe two external financiers and HMGN.

2. Institutionalandimplementationarrangements
As the program supports the government's overall strategy, it willbe implemented
through existing MOH structures. The MOH's Policy, Planning and International
Cooperation Division (PPICD) will havethe overall responsibility for implementation.
Withinthis division, the MOHhas established a HealthEconomics andFinancingUnit
(HEFU)to supportpolicy development andsector monitoring. A HealthSector Reform



                                             7

Unit(HSRU) hasbeenestablishedto facilitate andmonitor reforminitiatives. The
existing HealthSector Reform Committee, chaired by the HealthMinister andwith
membership from other key Ministries, NGOs, private sector and donors, will lead the
reform process.

The Department o fHealth Services (DOHS) will be responsible for implementing
Component 1: Strengthened Service Delivery. Specific Divisions, e.g., FamilyHealth,
and Child Health, will be responsible for the respective EHCS interventions. The
