                                       Document of
                                      The World Bank




                                                                   Report No: ICR3057



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-4072 GUI)



                                           ON A

                                          CREDIT

                         IN THE AMOUNT OF SDR 16.6 MILLION
                            (US$27.3 MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF GUINEA

                                           FOR A

                          HEALTH SECTOR SUPPORT PROJECT



                                       JUNE 27, 2014




Human Development Sector
West and Central Africa Health, Nutrition and Population (AFTHW)
Country Department AFCW3
Africa Region
                                CURRENCY EQUIVALENTS
                              (Exchange Rate Effective 31/12/13)

                            Currency Unit = Guinean Franc (GNF)
                            September 2006: US$1.00 = GNF 5463
                              June 2014: US$1.00 = GNF 6830


                           ABBREVIATIONS AND ACRONYMS

AIDS         Acquired Immuno-Deficiency Syndrome
1.6    Revised Components                                                                 14
1.7    Other significant changes                                                          14

2.     Key Factors Affecting Implementation and Outcomes                                  15
2.1    Project Preparation, Design and Quality at Entry                                   15
2.2    Implementation                                                                     17
2.3    Monitoring and Evaluation (M&E) Design, Implementation and Utilization             19
2.4    Safeguard and Fiduciary Compliance                                                 21
2.5    Post-completion Operation/Next Phase                                               23
3.1    Relevance of Objectives, Design and Implementation                                 23
3.2    Achievement of Project Development Objectives                                      24
3.3    Efficiency                                                                         30
3.4    Justification of Overall Outcome Rating                                            32
3.5    Overarching Themes, Other Outcomes and Impacts                                     32
3.6    Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops             33

4.     Assessment of Risk to Development Outcome                                          34
5.    Assessment of Bank and Borrower Performance                            34
5.1   Bank Performance                                                       34
5.2   Borrower Performance                                                   36

6.    Lessons Learned                                                        37

7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partners   38

Annex 1: Project Costs and Financing                                         39

Annex 3: Economic and Financial Analysis                                     46

Annex 4: Bank Lending and Implementation Support/Supervision Processes       48

Annex 5: Beneficiary Survey Results                                          50

Annex 6: Stakeholder Workshop Report and Results                             51

Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR              52

Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders   55

Annex 9: List of Supporting Documents                                        56

MAP
A. Basic Information
Country:          Guinea              Project Name:      Health Sector Support Project
Project ID:       P065126             L/C/TF Number: IDA 4072 GUI
ICR Date:         June 30, 2014       ICR Type:          Core ICR
Lending
                  SIL                 Borrower:          Government of Guinea
Instrument:
Original Total
                  US$ 25.0 Million    Disbursed Amount: US$ 23.46 Million
Commitment:
Environmental Category: B
Implementing Agency: Ministry of Health and Public Hygiene
Co-financiers and Other External Partners: N/A

B. Key Dates
                                                                          Revised / Actual
    Process             Date           Process          Original Date
                                                                               Date(s)
Concept Review: 31 March 2003 Effectiveness:          02 September 2005     26 June 2006
                                                                        Oct. 4, 2011 (Lev 2)
Appraisal:          11 June 2004 Restructuring:                          Jan 4, 2012 (Lev 1)
                                                                        May 21, 2013 (Lev 2)
Approval:           02 June 2005 Mid-term Review:        March 2008           Cancelled
                                 Closing:             30 September 2011 31 December 2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Moderately Satisfactory
Risk to Development Outcome:                  High
Bank Performance:                             Moderately Satisfactory
Borrower Performance:                         Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
           Bank                  Ratings           Borrower                    Ratings
                         Moderately                                     Moderately
Quality at Entry:                           Government:
                         Unsatisfactory                                 Unsatisfactory
                                            Implementing                Moderately
Quality of Supervision:  Satisfactory
                                            Agency/Agencies:            Satisfactory
Overall Bank             Moderately         Overall Borrower            Moderately
Performance:             Satisfactory       Performance:                Satisfactory



                                                                                          i
C.3 Quality at Entry and Implementation Performance Indicators
       Implementation Performance        Indicators QAG Assessments (if any)   Rating
 Potential Problem Project at any time  Yes                                  No QER
                                                    Quality at Entry (QEA):
(Yes/No):
 Problem Project at any time (Yes/No):  Yes         Quality of Supervision   No QSA
                                                    Assessment (QSA):
DO rating before Closing/Inactive status:   MS


D. Sector and Theme Codes
                                                               Original            Actual
Sector Code (as % of total Bank financing)
Central government administration                                                   30%
Health                                                          100%                70%



Theme Code (as % of total Bank financing)
Health system performance                                       100%                34%
Child health                                                                        33%
Population and reproductive health                                                  33%

E. Bank Staff
        Positions                       At ICR                         At Approval
Vice President:           Makhtar Diop                       Gobind T. Nankani
Country Director:         Ousmane Diagana                    Mamadou Dia
Sector Manager:           Trina Haque                        Alexandre Abrantes
Project Team Leader:      Ibrahim Magazi                     Ibrahim Magazi
ICR Team Leader:          Ibrahim Magazi
ICR Primary Author:       Peter Bachrach

F. Results Framework Analysis

Project Development Objectives
The objective of the Project is to contribute to reaching the maternal and under-five mortality
reduction objectives of the Borrower’s Five-Year Plan, Program, and Poverty Reduction Strategy
Paper, and the Millennium Development Goals.

Revised Project Development Objectives (as approved by original approving authority)
The objective of the Project is to improve the coverage and quality of maternal and child health
services in targeted districts and targeted health centers in the peri-urban areas of Conakry.
      (a) PDO Indicator(s)
            Original credit
                                                    Original Target
                                                                         Formally Actual Value Achieved at
                                                     Values (from
     Indicator              Baseline Value                                Revised       Completion or Target
                                                        approval
                                                                      Target Values              Years
                                                      documents)
Indicator 1 :         Number of deaths of pregnant women has dropped from 528 per 100,000 in 2005 to 200
                      per 100,000 in 2011
Value (Quantitative 980                            200               Eliminated in 724
or Qualitative)                                                      2011
Date achieved         12/31/05                                                        12/31/12
Comments (incl. % Achieved. The indicator was poorly formulated, the initial baseline was erroneous
achievement)          (528), and the original target was below the MDG 2015 (220). Based on the PAD
                      indicator of avoiding 12,000 deaths in the project area, the target was achieved as an
                      estimated 15,596 deaths were avoided (or 130% of the target).
Indicator 2 :         Number of deaths of children under a year old has dropped from 88 per 1,000 in 2005 to
                      50 per 1,000 in 2011
Value (Quantitative 91                             50                Eliminated in 67
or Qualitative)                                                      2011
Date achieved         12/31/05                                                        12/31/12
Comments (incl. % Partially achieved. The original baseline was slightly incorrect (88), and the original
achievement)          target was roughly the MDG 2015 (45), but overall, the target was partially achieved.
                      Based on the PAD indicator of avoiding 27,500 deaths in the project area, the target was
                      partially achieved as an estimated 14,542 deaths were avoided (or 53% of the target).
              Restructured credit
Indicator 3 :         Institutional deliveries assisted by trained health personnel
Value (Quantitative 14.0%                                            25.0%            38.0%
or Qualitative)
Date achieved         12/31/06                                                        12/31/08
Comments (incl. % Achieved. Data on the original indicator (assisted deliveries, including TBAs) do not
achievement)          exist after 2009 as the indicator was redefined to include only institutional deliveries.
                      Institutional deliveries assisted by trained health personnel increased from 14.0% to
                      38.0% (or 152% of the target).
Indicator 4 :         Vaccination coverage (DTCP3) among children 0-11 months has increased from 70% in
                      2004 to 90% in 2010.
Value (Quantitative 70.0%                          90.0%             54.0%            86.0%
or Qualitative)
Date achieved         12/31/11                                                        12/31/13
Comments (incl. % Achieved. Vaccination coverage increased substantially in the project zone, surpassing
achievement)          the revised target (159%) and nearly achieving the original target.
Indicator 5 :         Children 12-23 mos. old fully immunized (Penta3+R)
Value (Quantitative 37.2%                                            41.0%            36.5%
or Qualitative)
Date achieved         12/31/05                                                        12/31/12
      Indicator            Baseline Value         Original Target Formally Actual Value Achieved at
                                                   Values (from        Revised       Completion or Target
                                                     approval       Target Values            Years
                                                    documents)
Comments (incl. %     Not achieved. While 90% of the target was achieved, vaccination coverage actually
achievement)          declined between 2005 and 2012.
Indicators 6 & 7:     Number of pregnant women receiving at least 1 ANC visit to a health provider
                      Percentage of pregnant women receiving at least 1 ANC visit to a health provider
Value (Quantitative   194,475                                      267,774         249,030
or Qualitative)       85.0%                                        90.0%           93.0%
Date achieved         12/31/11                                                     12/31/13
Comments (incl. %     Achieved. In absolute terms, the average number of women receiving at least one ANC
achievement)          rose significantly, from 119,064 over the period 2006-10 to 226,618 over the period
                      2011-13 (a 90% increase). Overall, 93% of pregnant women received at least 1 ANC
                      (103% of the target was achieved).
Indicator 8 :         Number of direct project beneficiaries, of which female
Value (Quantitative   1,000,000 of which                           3,000,000       2,558,729
or Qualitative)       534,884 female                               1,604,651       1,368,623
Date achieved         12/31/11                                                     12/31/13
Comments (incl. %     Substantially achieved. The targets were achieved at 85%.
achievement)

      (b) Intermediate Outcome Indicator(s)
                                                    Original Target Formally
                                                                                      Actual Value Achieved
                                                     Values (from        Revised
     Indicator             Baseline Value                                            at Completion or Target
                                                       approval           Target
                                                                                                Years
                                                      documents)          Values
Indicator 1 :       Number of health facilities providing standard IMCI services, including: (i) prenatal
                    care and counseling; (ii) childbirth services; and (iii) immunization
Value (Quantitative 0                              250               150             213
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Achieved. The project contributed to operationalizing IMCI services in 213 health
achievement)        centers (142% of the target) by supporting: (i) training in clinical and community IMCI;
                    (ii) distribution and use of the appropriate management tools; (iii) post-training
                    supervision and monitoring; and (iv) medicines.
Indicator 2 :       At least 200 Health Centers provide basic emergency childbirth services.
Value (Quantitative 0                              200               175             213
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Achieved. The project contributed to operationalizing basic emergency childbirth
achievement)        services in 213 health centers (122% of the target) by supporting: (i) training (on basic
                    emergency services, essential obstetric care, and ante natal care); (ii) equipment
                    (including “ventouses”); (iii) post-training supervision and monitoring; and (iv)
                                                    Original Target Formally
                                                                               Actual Value Achieved
                                                      Values (from   Revised
     Indicator              Baseline Value                                    at Completion or Target
                                                        approval     Target
                                                                                         Years
                                                       documents)    Values
                      medicines. An evaluation by UNFPA in 2012 showed, however, that not all of the health
                      centers met all of the seven criteria.
Indicator 3 :         At least 18 Prefectoral hospitals and 2 Comprehensive Health Centers (CHC) provide full
                      emergency childbirth services.
Value (Quantitative   0                            20                  20              22
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. %   Achieved. The project contributed to operationalizing full emergency childbirth services
achievement)        in 20 hospitals and 2 CHC (110% of the target) by supporting: (i) training; (ii) medical
                    equipment; (iii) transport (ambulances, operations, etc.); (iv) functional blood banks; (v)
                    electrical generators; and (vi) operational costs for caesarian sections.
Indicator 4 :       Caesarian-section deliveries as a percentage of all deliveries have increased from 1.8%
                    in 2004 to 5% in 2010.
Value (Quantitative 1.80% (2004)                 5.00%               2.00%           1.54%
or Qualitative)     1.52% (2010)
Date achieved       12/31/04                                                         12/31/13
Comments (incl. % Not achieved. The rate for caesarian section deliveries remained virtually unchanged
achievement)        from 2010 and less than in 2004.
Indicator 5 :       Percentage of pregnant women utilizing the Intermittent Treatment Program to prevent
                    malaria has increased from 0% in 2005 to 80% in 2010.
Value (Quantitative 0.0%                         80.0%               80.0%           70.9%
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Partially achieved. The percentage of women utilizing ITP varied annually over the
achievement)        period 2011-13; on average 70.9% of women (89% of the target) utilized ITP.
Indicator 6 :       At least 130 new community health insurance schemes (mutuelles) have been created in
                    the 18 targeted Prefectures between the Effective Date and 2011.
Value (Quantitative 0                            130                 89              53
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Partially achieved. Some 53 community health insurance schemes were initiated in
achievement)        2013; this represents 60% of the target.
                    The Borrower has carried out an evaluation of Health Center management by local
Indicator 7 :
                    authorities (Communes and CRDs) by 2011.
Value (Quantitative 0                            1                   Eliminated in Completed
or Qualitative)                                                      2011
Date achieved       12/31/06                                                         12/31/08
Comments (incl. % Achieved. The evaluation/feasibility study was conducted in 2008.
achievement)
                                                   Original Target Formally
                                                                                      Actual Value Achieved
                                                     Values (from        Revised
     Indicator             Baseline Value                                            at Completion or Target
                                                       approval          Target
                                                                                                Years
                                                      documents)         Values
Indicator 8 :       By 2008: (a) all Health Structures are subject to supervision at least every other month
                    by the Prefectoral-level; (b) all Prefectoral-level Health Structures are subject to
                    supervision at least every quarter by the Regional-level; and (c) all Regional-level
                    Health Structures are subject to supervision at least every semester by the central-level.
Value (Quantitative 20%                           100%                80%            100%
or Qualitative)
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Achieved. In 2008, prior to the suspension, the project had achieved 100% (though this
achievement)        result declined to 0% during the suspension). After project restructuring, the project
                    achieved 100% of the planned supervisions.
Indicators 9 & 10: The Borrower has satisfactorily implemented the Five-Year Plan, as evidenced by the
                    results of the annual reviews
                    An annual review of implementation of the Five-Year Plan has been carried out jointly
                    by the Borrower and the Association each year from and including 2007.
Value (Quantitative 0                             4 (2007-10)         Eliminated in 0
or Qualitative)                                                       2011
Date achieved       12/31/06                                                         12/31/13
Comments (incl. % Not achieved. No joint annual reviews were conducted.
achievement)
Indicator 11 :      Percentage of the national health budget allocated for Health Centers reaching such
                    centers has increased from 30 in 2002 to 70 in 2010, as evidenced by the results of the
                    health expenditure tracking survey.
Value (Quantitative 30%                           70%                 Eliminated in
or Qualitative)                                                       2011
Date achieved       12/31/02                                                         Not measured
Comments (incl. % Not measured. Annual health expenditure tracking surveys were not conducted until
achievement)        2013; the 2013 survey does not provide the necessary information.
Indicators 12 & 13: The number of contracts concluded between the MOPH and the private sector for
                    purposes of health service delivery by midwives and for purposes of training of health
                    personnel has increased from nil per annum in 2005 to 50 per annum in 2010.
                    At least 90% of the contracts have been executed by 2011.
Value (Quantitative 0                             Number: 50          Eliminated in 15
or Qualitative)                                   Percentage: 90% 2011               100%
Date achieved       12/31/06                                                         12/31/09
Comments (incl. % Partially achieved. The number of contracts was partially achieved (30% of the target);
achievement)        all of the 15 contracts were completed during 2008-09.
Indicator 14 :      At least 18 incinerators have been purchased and installed in the territory of the
                    Borrower between the Effective Date and 2011.
Value (Quantitative 0                             18                  18             14 (by 12/31/2010)
or Qualitative)                                                                      18 (by 12/31/2013)
     Indicator             Baseline Value        Original Target      Formally      Actual Value Achieved
                                                  Values (from         Revised     at Completion or Target
                                                    approval           Target               Years
                                                  documents)           Values
Date achieved                                                                       Project data (2013)
Comments (incl. % Achieved. Seventeen incinerators were purchased and installed by the project; one was
achievement)        purchased and installed by WHO. Project records indicate that 14 were installed by the
                    end of 2010 and 18 installed by project closing.
Indicator 15 :      At least 844 medical personnel have been trained in MWM by 2011.
                    Number of health personnel receiving training.
Value (Quantitative                              844                 300            2,854
or Qualitative)
Date achieved       12/31/06                                                        12/31/13
Comments (incl. % Achieved. Originally, 844 personnel were to be trained in medical waste management,
achievement)        but training data was not disaggregated by subject area. Subsequently, 300 personnel
                    were to be trained; project data show that 2,854 staff were trained in a variety of
                    medical, technical, and administrative areas.
Indicator 16 :      MOPH has executed at least 70% of its annual budget allocation by the end of each
                    Fiscal Year from and including Fiscal Year 2006
Value (Quantitative 72.7%                        70.0%               Eliminated in 88.1% (2010)
or Qualitative)                                                      2011           97.3% (2012)
Date achieved       12/31/05                                                        12/31/12
Comments (incl. % Achieved. Results from the PER show large annual variations, but except for 2011
achievement)        (65.1%), the annual results from 2006-2012 were always greater than 70%.
Indicator 17 :      Number of pregnant women living with HIV receiving ARVs to reduce MTCT risk
Value (Quantitative 519                                              800            0
or Qualitative)
 Date achieved      12/31/10                                                        12/31/13
Comments (incl. % Not achieved. Services were expanded, training/supervision conducted, and 9763
achievement)        pregnant women needing ARVs identified; but the project was unable to provide ARV
                    drugs because the procurement process was too long for the time left until closing.
Indicator 18 :      100 health centers have participated in the self-evaluation process by project mid-term.
Value (Quantitative 0                            100                 Eliminated in 116
or Qualitative)                                                      2011
Date achieved       12/31/06                                                        12/31/13
Comments (incl. % Achieved. With technical support from GTZ (now GIZ), the self-evaluation process was
achievement)        conducted for 116 health centers (combined with a contest for the best quality services).
Indicator 19 :      Long-lasting insecticide-treated malaria nets purchased and/or distributed
Value (Quantitative 0                                                795,000        Project: 234,000
or Qualitative)                                                                     Total: 1,140,484
Date achieved       12/31/06                                                        12/31/13
Comments (incl. % Partially achieved. Less than a third (29%) of the nets was distributed. The project’s
achievement)        objective was not to provide mass distribution but rather to link distribution with
                    antenatal and child well visits.
     Indicator                 Baseline Value    Original Target Formally     Actual Value Achieved
                                                  Values (from       Revised at Completion or Target
                                                    approval          Target          Years
                                                   documents)         Values
Indicator 20 :      Percentage of project annual budget executed.
Value (Quantitative 29.0%                                         90.0%      98.0%
or Qualitative)
Date achieved       12/31/11                                                 12/31/13
Comments (incl. % Achieved. Annual project expenditures for 2013 were 98% of the annual project budget,
achievement)        exceeding the target.

      G. Ratings of Project Performance in ISRs
              Date ISR                                                          Actual Disbursements
      No.                        DO             IP
              Archived                                                              (XDR millions)
        1    22-Nov-05            S              S                              0.00 (0.00%)
       2/3    30-Jun-06           S            MU                               0.10 (0.60%)
        4     11-Jan-07           S            MU                               1.16 (6.99%)
        5     25-Jun-07           S            MU                               1.38 (8.31%)
        6    27-Dec-07            U            MU                               2.57 (15.48%)
        7     24-Jun-08           U            MS                               4.22 (25.42%)
        8     4-Dec-08            U            MS                               5.77 (34.76%)
        9     11-Jun-09           U            MS                               5.88 (35.42%)
       10    21-Nov-09            U             U                               5.88 (35.42%)
       11     18-Jun-10           U             U                               5.88 (35.42%)
       12     1-Dec-10            U             U                               5.88 (35.42%)
       13    24-Mar-11            U             U                               5.88 (35.42%)
       14    21-Dec-11            U             U                               8.22 (49.52%)
       15     11-Jun-12           U             U                               9.05 (54.52%)
       16    10-Dec-12           MS            MS                               10.96 (66.02%)
       17     25-Jun-13          MS            MS                               12.30 (74.10%)
       18    31-Dec-13           MS            MS                               13.84 (83.37%)

     H. Restructuring
                   Board ISR Ratings at     Amount
   Restructuring Approved Restructuring Disbursed at Reason for Restructuring & Key Changes
      Date(s)      PDO                   Restructuring                      Made
                           DO      IP
                  Change                in US$ millions
    Jan. 4, 2012                                        Revise unsuitable PDO; simplify the design;
                    Yes     U      U2        12.58
   Mar 20, 2012 1                                       modify the institutional arrangements; revise



      1
        Prior to submitting the project restructuring package, approved on January 4, 2012, to the Government, it was noticed
      that the signed documents were not the most recent version. A corrected package of documents and agreements was
      signed by the Country Director and the Minister of Finance on March 20, 2012.
                                                                       disbursement categories; and extend the
                                                                       closing date

If PDO and/or Key Outcome Targets were formally revised (approved by the original approving
body) enter ratings below:
                                                              Outcome Ratings
Against Original PDO/Targets                                       Modest
Against Formally Revised PDO/Targets                             Substantial
Overall (weighted) rating                                        Substantial


I. Disbursement Profile




2
 The unsatisfactory ratings were the result of the inability to supervise the project during the more than two year period
of its suspension after the December 2008 coup.
1.     Project Context, Development Objectives and Design

1.1    Context at Appraisal

1.    Country Context. After initiating implementation of the first poverty reduction strategy
(PRSP-I) in 2002, Guinea continued to face a particularly difficult economic and social situation.
The average annual economic growth rate was estimated at 2.3 percent, compared with the goal of 5
percent. Per capita GDP dropped from $379 in 2002 to $332 in 2006; at the same time, inflation
rose from 6.1 percent in 2002 to 39.1 percent in 2006, further contributing to a substantial
deterioration in the purchasing power of the population. Nationally, the poverty rate rose from 49.2
percent in 2002 to 53.6 percent in 2005; 19.1 percent of the estimated population of 10.3 million
were considered in extreme poverty, with an income below US$116 per person per year.

2.    Though essentially a rural phenomenon (60 percent of Guineans living in rural areas account
for 86 percent of overall poverty), urban poverty was also a growing phenomenon, with the
incidence of poverty at 21 percent in Conakry and 27 percent for the other urban areas. Upper
Guinea (67.5 percent) and Middle Guinea (55.4 percent) were the country’s poorest regions, and
included the country’s poorest prefectures: Tougué (72 percent), Mandiana (71.3 percent), Mali (71
percent), Koubia (70.8 percent), Dinguiraye (69.7 percent), and Lélouma (67.6 percent).

3.    Weak economic growth, poor governance and corruption were key factors in the high
incidence of poverty. Politically, the national dialogue begun in 2003 initially raised hopes of
ending the tensions that had characterized politics since the first elections in 1993. However, despite
the introduction of electoral reforms, the results of the municipal and regional elections (held in
December 2005) were contested on the grounds that they lacked transparency. Further, while
Guinea had the legislation and institutional framework needed, powerful interests continued to
delay the implementation of these means to strengthen the rule of law, with a disproportionate
impact of the poor and powerless.

4.    Sectoral Context. Comparisons of the results of the Demographic and Health Surveys (DHS)
showed mixed results between 1999 and 2005. Infant mortality declined from 98 to 91 per thousand
live births and infant-child mortality was reduced from 177 to 163 per thousand, but maternal
mortality increased from 528 to 980 per 100,000 live births, which is among the highest rates in
West Africa. Use of modern contraceptive methods increased (from 4 percent to 6 percent, but so
did fertility (from 5.5 to 5.7). Among pregnant women, the proportion receiving professional
prenatal care and delivering in a health facility increased modestly from 71 percent to 82 percent
and from 29 percent to 31 percent. During the same period, the proportion of children (12-23
months of age) completely vaccinated rose from 32 percent to 37 percent, but moderate malnutrition
increased from 23 percent to 26 percent.

5.    Despite the high incidence of poor nutrition, inadequate hygiene, and communicable and
endemic diseases, utilization of health services was low as was the satisfaction of the recipients of
health services. The 2007 PRSP noted that more than half (53.7 percent) of recipients (and
especially those in rural areas) were dissatisfied with the services provided, particularly for the high
cost and the low quality of treatment (including long waits and insufficient drugs).

6.   Systemic problems in the sector related to: (i) inadequate sector financing. Between 2001 and
2005, the budget allocated to the health sector declined from 4.5 to 3.4 percent, and only 30 percent

                                                                                                     10
of the allocated budget was actually executed (according to the 2003 Health Expenditure Tracking
Survey); (ii) significant shortages of skilled health professionals in the country and a
disproportionate number of these professionals located in Conakry; and (iii) unavailability of
essential drugs and consumables. Stock-outs of essential drugs and vaccines undermined service
quality. 3

7. Country Assistance Strategy and Rationale for Bank Involvement. The 2003-06 Country
Assistance Strategy (CAS) supported the implementation of the country’s First Poverty Reduction
Strategy Paper (PRSP) and included pillars to foster sustainable and equitable growth, to improve
access to and the quality of basic services, and to strengthen governance and institutional and
human capacity. The CAS was consistent with (i) the health priorities presented in the National
Health Development Plan (2003-12) and the Five Year Health Development Plan (2003-07), and
(ii) the proposed transition from a project approach to a programmatic approach by strengthening
Guinea's fiduciary capacities and institutional arrangements for service delivery.

8.     In addition to its extensive experience in the health project (with a series of health projects and
a MAP over the period 1986-2005 and its projects in related areas of governance and local capacity
building 4, the Bank’s experience and support of a programmatic approach made its participation
important and useful. Given the existing status of the health sector, the Bank proposed: (i) to
proceed with a classic investment project (emphasizing maternal mortality, which constitutes a
useful proxy for health system performance) rather than playing the role of lender of last resort; and
(ii) to assist the Ministry in establishing the conditions for a more programmatic approach. To this
end, the Bank expected to collaborate closely with other partners in the sector (particularly, the
European Union, UNICEF, France, and GIZ) to support the achievement of the PRSP goals by
implementing MOH’s National Health Development Plan (2003-12) and the Five-Year Plan (2003-
07) to achieve the health specific MDGs as reflected in the PRSP objectives.

1.2     Original Project Development Objectives (PDO) and Key Indicators (as approved)

9.    The original Project Development Objective (PDO), as stated in the Development Credit
Agreement (DCA), was to contribute to reaching the maternal and under-five mortality reduction
objectives of the Borrower’s Five-Year Plan, Program, and Poverty Reduction Strategy Paper, and
the Millennium Development Goals. Specifically, in the 18 targeted districts, the project was
