                                  Document of
                               The World Bank




                                                    Report No: ICR00001067



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-50723)



                                     ON A

                                    GRANT

                    IN THE AMOUNT OF SDR 6.0 MILLION
                       (US$ 7.6 MILLION EQUIVALENT)

                                    TO THE

                            REPUBLIC OF GHANA

                                    FOR A

      NORTHERN SAVANNA BIODIVERSITY CONSERVATION PROJECT



                               September 23, 2009




Environmental and Natural Resources Management
Sustainable Development Department
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective February 28, 2009)

                    Currency Unit = Ghanaian New Cedi
                           GHS 1.00 = US$ 0.73
                          US$ 1.00 = Cedis 1.38

                              FISCAL YEAR
                          January 1 - December 31


                   ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 36
  Annex 5. Beneficiary Survey Results ........................................................................... 39
  Annex 6. Stakeholder Workshop Report and Results................................................... 44
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 45
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 51
  Annex 9. List of Supporting Documents ...................................................................... 52
  Annex 10 (Additional). Detailed Description of Project Components ......................... 53
  Annex 11 (Additional). Application of NSBCP's lessons to a wider context of
  sustainable in the Northern Region ............................................................................... 58
  MAP
A. Basic Information
                                                                              Northern Savanna
Country:                Ghana                       Project Name:             Biodiversity
                                                                              Conservation Project
Project ID:             P067685                     L/C/TF Number(s):         TF-50723
ICR Date:               09/29/2009                  ICR Type:                 Core ICR
Lending Instrument:     SIL                         Borrower:                 GHANA
Original Total
                        USD 7.6M                    Disbursed Amount:         USD 7.6M
Commitment:
Revised Amount:         USD 7.6M
Environmental Category: B                           Global Focal Area: B
Implementing Agencies:
 Ministry of Lands, Forestry and Mines
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                   Revised / Actual
     Process             Date                 Process              Original Date
                                                                                       Date(s)
Concept Review:       08/01/1999         Effectiveness:             10/01/2002        09/23/2002
Appraisal:            03/12/2001         Restructuring(s):                            10/24/2005
Approval:             03/12/2002         Mid-term Review:           05/09/2005        10/24/2005
                                         Closing:                   02/01/2008        02/28/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                           Satisfactory
Risk to Global Environment Outcome                  Substantial
Bank Performance:                                   Moderately Satisfactory
Borrower Performance:                               Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                 Ratings                 Borrower                      Ratings
Quality at Entry:       Moderately Satisfactory Government:                        Satisfactory
                                                Implementing
Quality of Supervision:     Satisfactory                                           Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                                    Satisfactory
Performance:                                    Performance:




                                                    i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                          Quality at Entry
                           Yes                                              None
at any time (Yes/No):                               (QEA):
 Problem Project at any                             Quality of
                          Yes                                               None
time (Yes/No):                                      Supervision (QSA):
GEO rating before
                          Satisfactory
Closing/Inactive status

D. Sector and Theme Codes
                                                                   Original            Actual
Sector Code (as % of total Bank financing)
Central government administration                                      33                  33
General agriculture, fishing and forestry sector                       43                  43
Other social services                                                  12                  12
Sub-national government administration                                 12                  12


Theme Code (as % of total Bank financing)
Biodiversity                                                           29                  29
Environmental policies and institutions                                28                  14
Land administration and management                                     14                  29
Participation and civic engagement                                     29                  28

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:           Obiageli Katryn Ezekwesili             Callisto E. Madavo
Country Director:         Ishac Diwan                            Peter C. Harrold
Sector Manager:           Ashok K. Subramanian                   Joseph Baah-Dwomoh
Project Team Leader:      Paola Agostini                         Edward Felix Dwumfour
ICR Team Leader:          Matteo Marchisio
ICR Primary Author:       Matteo Marchisio




                                                   ii
F. Results Framework Analysis
Global Environment Objectives (GEO) and Key Indicators(as approved)
The global environment objective is to identify, monitor and conserve key components
of the biodiversity of the northern savanna zone.

Revised Global Environment Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications



(a) GEO Indicator(s)

                                               Original Target     Formally         Actual Value
                                                 Values (from       Revised          Achieved at
   Indicator           Baseline Value
                                                   approval          Target         Completion or
                                                  documents)         Values         Target Years
                 5 Policy issues considered critical in the forthcoming Savanna Biodiversity
                 Policies approved by policy makers that recognize their importance by including
Indicator 1 :
                 potential solutions in their long term policy planning, as reflected in interviews to
                 be conducted
                                              At least 12 district
Value
                                              and 3 regional
(quantitative or 0
                                              planning/policy
Qualitative)
                                              makers
Date achieved 06/27/2003                      02/28/2009
Comments
(incl. %
achievement)
                 In IAs, by end of project, number of higher-level staff knowledgeable on
Indicator 2 :
                 savanna NRM issues has increased from beginning of project.
Value
(quantitative or 8                            95
Qualitative)
Date achieved 02/28/2003                      02/28/2009
Comments
(incl. %
achievement)
                 Management effectiveness of Gbele NP and forest reserves (those targeted for
Indicator 3 : management under the project) has increased from baseline value as measured
                 by WB/WWF PAs Scorecard.
Value            Gbele: 37 retrospective Higher value of
(quantitative or ratings for forest reserves the scorecard than
Qualitative)     not available                at baseline
Date achieved 02/28/2003                      02/28/2009
Comments
(incl. %
achievement)



                                                 iii
                 Conservation-friendly livelihood NRM schemes supported by project have
Indicator 4 :    increased income/family by 20% in target families by end of project (taking into
                 account income generation & assets).
Value                                      GHc42/year
                 GHsc35/year (year
(quantitative or                           (family annual
                 (family annual income)
Qualitative)                               income)
Date achieved 02/28/2003                   02/28/2009
Comments
(incl. %
achievement)
                 Number of communities cultivating one-acre plots of indigenous crops/varieties
Indicator 5 : or with medicinal plant plots over a period of at least 3 yrs. (& thus viable after
                 end of proj. financing).
                                           20 communities
                                           with indigenous
                 4 communities (10
                                           crops
Value            farmers) with indigenous
                                           25 cultivating 50
(quantitative or crops cultivations
                                           acres 25
Qualitative)     0 acres of medicinal
                                           communities with
                 plants planted
                                           mediciinal plant
                                           plots
Date achieved 02/28/2003                   02/28/2009
Comments
(incl. %
achievement)


(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                                 Formally
                                             Values (from                        Achieved at
   Indicator        Baseline Value                                Revised
                                                approval                       Completion or
                                                              Target Values
                                              documents)                        Target Years
                Savanna Biodiversity Strategy and its action plan prepared during 2006 and
Indicator 1 :
                submitted to Govt. late in 2006
Value
                 No existing strategy for Prepared and
(quantitative or
                 the savanna region       submitted
Qualitative)
Date achieved 02/28/2003                  02/28/2009
Comments
(incl. %
achievement)
                 Workshops to ensure consultation and participation on the Savanna Biodiversity
Indicator 2 :
                 Strategy
Value                                     At least 2
(quantitative or 0                        consultation
Qualitative)                              workshops.
Date achieved 02/28/2003                  02/28/2009



                                               iv
Comments
(incl. %
achievement)
Indicator 3 :      25 IA officers trained per year as of Year 2
Value
(quantitative or   0                          100
Qualitative)
Date achieved      02/28/2003                 02/28/2009
Comments
(incl. %
achievement)
Indicator 4 :      5 training events/year as of Year 2
Value
(quantitative or   0                          20
Qualitative)
Date achieved      02/28/2003                 02/28/2009
Comments
(incl. %
achievement)
Indicator 5 :      Gbele Mgmt. Plan completed in 2006
Value
(quantitative or   No plan of any kind exists Plan completed
Qualitative)
Date achieved      02/28/2003                 02/28/2009
Comments
(incl. %
achievement)
Indicator 6 :      Participatory Forest Reserve plans completed in 2006
Value                                        Forest biodiversity
(quantitative or   None exist                Management Plans
Qualitative)                                 completed
Date achieved      02/28/2003                02/28/2009
Comments
(incl. %
achievement)
                   Key civil works infrastructure in Gbele and FRs on track
Indicator 7 :
Value                                         Planned
                   Very limited
(quantitative or                              infrastructure
                   infrastructure in place
Qualitative)                                  completed
Date achieved      02/28/2003                 02/28/2009
Comments
(incl. %
achievement)
Indicator 8 :      825 families receiving assistance
Value
(quantitative or   0 families                 825 families
Qualitative)


                                                    v
Date achieved 02/28/2003               02/28/2009
Comments
(incl. %
achievement)
              60% survival rate of mango trees each year after planting
Indicator 9 :
Value
                   N/A as no plantations     Average of 60% is
(quantitative or
                   exist at project outset   final goal
Qualitative)
Date achieved      02/28/2003                02/28/2009
Comments
(incl. %
achievement)
Indicator 10 :     220 farmers receiving assistance for indigenous crops
Value                                        220 farmers
(quantitative or   0                         receiving
Qualitative)                                 assistance
Date achieved      02/28/2003                02/28/2009
Comments
(incl. %
achievement)
                 Traditional Healers in 24 communities receiving assistance in cultivation of
Indicator 11 :
                 medicinal plants
                                            Traditional
Value                                       Healers in 24
(quantitative or 0                          communities
Qualitative)                                receiving
                                            assistance
Date achieved 02/28/2003                    02/28/2009
Comments
(incl. %
achievement)



G. Ratings of Project Performance in ISRs

                                                                                     Actual
         Date ISR
No.                                 GEO                         IP               Disbursements
         Archived
                                                                                 (USD millions)
  1     11/20/2002            Satisfactory                 Satisfactory                     0.00
  2     06/06/2003            Satisfactory                 Satisfactory                     0.40
  3     12/15/2003            Satisfactory                Unsatisfactory                    0.72
  4     05/28/2004            Satisfactory                Unsatisfactory                    0.91
  5     10/07/2004            Satisfactory                 Satisfactory                     1.35
  6     05/06/2005        Moderately Satisfactory      Moderately Satisfactory              2.63
  7     12/29/2005        Moderately Satisfactory      Moderately Satisfactory              3.40
  8     06/22/2006        Moderately Satisfactory      Moderately Satisfactory              3.89



                                                  vi
  9    07/20/2006        Satisfactory           Satisfactory                  4.20
 10    01/20/2007        Satisfactory           Satisfactory                  5.10
 11    02/21/2007        Satisfactory           Satisfactory                  5.36
 12    07/14/2007        Satisfactory           Satisfactory                  6.24
 13    12/12/2007        Satisfactory           Satisfactory                  6.84
 14    05/28/2008        Satisfactory           Satisfactory                  7.59
 15    11/25/2008        Satisfactory           Satisfactory                  7.59
 16    01/18/2009        Satisfactory           Satisfactory                  7.59


H. Restructuring (if any)

                         ISR Ratings at   Amount
                Board    Restructuring Disbursed at
Restructuring                                           Reason for Restructuring &
               Approved                 Restructuring
   Date(s)                                                  Key Changes Made
              GEO Change GEO      IP       in USD
                                          millions
                                                      The project team, in
                                                      consultation with QK, decided
                                                      at MTR to revise the structure
                                                      of the components, key
                                                      performance indicators, and
 10/24/2005       N               MS           3.40
                                                      budget allocation among
                                                      components. Amendments to
                                                      the Grant Agreement were
                                                      approved by the Vice President
                                                      of the Africa Region.




                                        vii
I. Disbursement Profile




                          viii
     1. PROJECT CONTEXT, GLOBAL ENVIRONMENT OBJECTIVES AND DESIGN
1.1 Context at Appraisal

1.      Sector background. At the time of project design, about 60% of the total
population in Ghana was rural. Poverty was highly concentrated in rural areas,
particularly in the savanna zones. To ensure that growth in Ghana benefits the poor, the
Government strategy focused on improving performance in agriculture by increasing
food crops production and expanding opportunities in commercial crops. Such initiatives
however placed pressure on the environment. The key natural resource management
issues in Ghana were land degradation and deforestation, and the loss of biodiversity
associated with unsustainable harvesting levels in the savanna, compounded by
inappropriate farming practices and annual wildfires. The major causes of loss of
biodiversity and natural resource degradation in the savanna zones were related to
tremendous pressure from growing human and livestock populations, agricultural
expansion, inappropriate farming practices, deforestation, annual bush fires, and
introduction of crop varieties that were replacing indigenous varieties.
2.       Government strategy. The above challenges were recognized in the key
Government policies and strategies, i.e. the Forest and Wildlife Policy (1994), and the
Forest Development Master Plan (1996). To address these challenges, the Government of
Ghana was implementing a ten-year country-wide Adaptable Program Loan (APL): the
Natural Resources Management Program (NRMP). The Program was divided in three
phases of two, four, and four years respectively. The objective of the NRMP was to
protect, rehabilitate and sustainably manage national land, forest and wildlife resources
and to sustainably increase the income of rural communities who own these resources.
The full program was designed to address issues of conservation, enhancement and
sustainable utilization of Ghana's land, forest, savanna woodland and wildlife resources
in full and active collaboration and consultation with rural communities and other rural
institutions.
3.      Project's fit into Government' strategy. A six-year GEF biodiversity
component (US$ 8.6. million), the High Forest Biodiversity Conservation Project, was
linked to the NRMP I and II to specifically support the NRMP in the Southern High
Forest. The Northern Savanna Biodiversity Conservation Project (NSBCP) (GEF US$ 7.6
million) was designed to complement and support the implementation of the NRMP in
the northern savanna region of Ghana. The project was `partially blended' to the NRMP,
and baseline activities for this project were expected to be covered under the NRMP II.
4.     Project's fit into Bank's assistance strategy. One of the key objectives of the
Bank's Country Assistance Strategy (CAS) at the time of project design and approval
was to improve the performance of agriculture to reduce poverty while ensuring the
sustainability of natural resources. The Bank's main instrument to support the
government's efforts in ensuring sustainable utilization of natural resources was the
above mentioned Natural Resources Management Program (NRMP) APL. This project,
the Northern Savanna Biodiversity Conservation Project (NSBCP), was designed to
incrementally complement the NRMP in the northern savanna region of Ghana.




                                           1
1.2 Original Global Environment Objectives (GEO) and Key Indicators

5.      The Project Development Objective (PDO) of the project was "to improve the
livelihoods and health of communities in the northern savanna zone and the environment
through the conservation and sustainable use of natural resources, including medicinal
plants". The Global Environment Objective (GEO) of the project was "to identify,
monitor and conserve key components of the biodiversity of the northern savanna zone".
6.       The Grant Agreement refers only to the PDO.
7.     Key performance indicators. The Project Appraisal Document (PAD) reports
two different set of performance indicators.

     Section A.2 - Key Performance Indicators                      Annex 1 - Project Design Summary
           (measuring both PDO and GEO)
(1) N. of policy frameworks and strategies aimed at             PDO:
    sustainable savanna resource management [...]
                                                            (1) An effective biodiversity conservation policy
    developed and implemented by end of project
                                                                framework (NBSAP) [...]
(2) Increased public awareness on biodiversity
                                                            (2) Increased adoption of improved plans and
    issues [...] through targeted investment
                                                                effective measures for biodiversity management
    programs [...]
                                                                and conservation in the savanna zone by
(3) Measurable reduction in poverty and improved                communities
    health care and livelihood systems among the
                                                            (3) Increased awareness of biodiversity
    resource fringing communities attributed to
                                                                management and conservation issues by the
    improved ecosystem management and the
                                                                public [...]
    development of alternative livelihood systems
    as measured by secondary information, the               (4) Increased acceptance by the public [...] to
    Ghana Living Standard Survey (GLSS)                         maintain agro-biodiversity in plant and crop
                                                                genebanks
(4) Functioning Northern Savanna Biodiversity
    database including a herbarium and information              GEO:
    on medicinal plants and their use, traditional
    healers' associations (THA) and traditional birth       (1) Hectares of savanna priority areas, including on
                                                                and off reserves under effective management
    attendants (TBA) developed and integrated
    with Savanna Resources Management                       (2) N. of regeneration of threatened, endemic and
    Information System [...]                                    rare biotic species in the priority areas
(5) N. of hectares and areas of globally significant        (3) N. of communities effectively involved in
    savanna biodiversity incorporated into the                  propagation of important indigenous crops and
    protected area system [...]                                 medicinal plants
(6) N. of hectares in six selected degraded areas           (4) N. of hectares put under cultivation of farmer
    fully rehabilitated through improved land and               crop varieties and medicinal plant species
    biodiversity conservation and sustainable use
    measures [...]                                          (5) % reduction in encroachment of natural habitats

(7) A network of corridors (two) established and            (6) % rehabilitation of degraded lands and
    developed [...]                                             restocking of wildlife protected areas.

(8) N. of communities actively participating in
    conservation and management of biodiversity
    resources [...]; and N. of Wildlife Protected
    Area Management Committees (WPAMCs)
    and Forest Management Committees (FMCs)
    [...] established [...]



                                                        2
8.     Implementation Supervision Reports (ISRs) referred to the indicators reported in
Section A.2 of the PAD.

9.     In addition, although not defined `key performance indicators', Annex 12 of the
PAD (Monitoring and Evaluation) includes another different set of (quite comprehensive)
outcome indicators (over 30), as well as datasets, methods and frequency for measuring
them. No indicators were reported in the Legal Agreement.


1.3 Revised GEO and Key Indicators, and reasons/justification

10.      There were no revisions in the PDO and GEO.
11.     At Mid-Term Review (MTR), key indicators for the PDO and GEO were revised
as follows:
  Key performance indicators at project entry                          Revised Indicators at MTR
(1) N. of policy frameworks and strategies aimed at
    sustainable savanna resource management [...]
    developed and implemented by end of project
(2) Increased public awareness on biodiversity
    issues [...] through targeted investment               (1) Policy issues considered critical in the
    programs [...]                                             forthcoming Savanna Biodiversity Policy by
(3) Measurable reduction in poverty and improved               policy makers that recognize their importance
    health care and livelihood systems among the               by including potential solutions in their long-
    resource fringing communities attributed to                term policy planning, as reflected in interviews
    improved ecosystem management and the                      to be conducted
    development of alternative livelihood systems          (2) In Implementing Agencies, by the end of the
    as measured by secondary information, the                  project, number of higher-level staff
    Ghana Living Standard Survey (GLSS)                        knowledgeable on Savanna NRM issues has
(4) Functioning Northern Savanna Biodiversity                  increased from the beginning of project
    database including a herbarium and information         (3) Management effectiveness of Gbele National
    on medicinal plants and their use, THAs and                Park and forest reserves (those targeted for
    TBA developed and integrated with Savanna                  management under the project) has increased
    Resources Management Information System                    from baseline value as measured by WB/WWF
    [...]                                                      PAs Scorecard
(5) N. of hectares and areas of globally significant       (4) Conservation-friendly livelihood NRM schemes
    savanna biodiversity incorporated into the                 supported by project have increased
    protected area system [...]                                income/family by 20% in target families by end
(6) N. of hectares in six selected degraded areas              of project (taking into account income
    fully rehabilitated through improved land and              generating potential and assets)
    biodiversity conservation and sustainable use          (5) Number of communities cultivating one-acre
    measures [...]                                             plots of indigenous crops/varieties or with
(7) A network of corridors (two) established and               medicinal plant plots over a period of at least
    developed [...]                                            three years (and thus viable independent of
                                                               project financing)
(8) N. of communities actively participating in
    conservation and management of biodiversity
    resources [...]; and N. of Wildlife Protected
    Area Management Committees and Forest
    Management Committees [...] established [...]



                                                       3
12.    In addition, 5 new outcome indicators were added to measure progress at
component level. 11 new intermediate outcome indicators were defined to measure
progress towards the PDO/GEO.
13.       The new indicators were included in the amended Grant Agreement.
14.     Reasons for revising the key indicators. During MTR, the supervision team
assessed that the existing set of indicators did not allow an adequate monitoring and
evaluation for two reasons: (i) there were too many indicators, thus scattering the focus of
what was more important to measure, and (ii) most of the chosen indicators were not
`impact' indicators. In consultation with QK, it was then decided to streamline the result
framework by (i) reducing the number of indicators (from 8 to 5), and (ii) define a new
set of indicators against which to measure the progress and achievements of the project.
The revision of the indicators was one of the actions taken in the restructuring proposed
at MTR, and approved by the Vice President (VP) of the Africa Region (ref. par. 22).
Revised indicators were included in the amended Grant Agreement.


1.4 Main Beneficiaries

15.     According to the PAD, the project was expected to benefit people at three
different levels:
      -   People at local/community level, who would benefit from improved biodiversity
          management and from sustainability of threatened natural and agro-biological
          resources. The project worked with over 76 forest fringe communities, providing
          training and support to develop alternative livelihood activities;
      -   People at regional and national level, who would benefit from the improved use of
          savanna resources and their direct or indirect contribution to the national economy.
          Specifically the project worked with Ministry of Lands Forestry and Mines
          (MLFM), Ministry of Food and Agriculture (MOFA), Ministry of Health (MOH),
          Ministry of Local Government and Rural Development (MLGRD), Ministry of
          Environment and Science (MES), and District Assemblies. These institutions
          benefited from capacity building support, in the form of trainings and equipment.
          In addition, three international and several national NGOs (e.g. IUCN, Tree Aid)
          were able to expand their programs thanks to partnership arrangements for the
          implementation of the project. Finally, research institutions and academia, such as
          the University of Development Studies (UDS) in Tamale and the Savanna
          Agricultural Research Institute (SARI) benefited from the project.
      -   People at global level, who would benefit from the conservation of the Ghana's
          Northern Savanna ecosystems and biodiversity (including medicinal plants),
          whose uniqueness has a global value.




                                               4
1.5 Original Components

16.     The project was originally designed with the following four components (details
on the activities supported under each component are reported in Annex 10):
     (a) Formulation of a Policy Framework. This component was aimed at improving
         the policy framework for biodiversity conservation.
     (b) Capacity Building and Awareness Raising. This component was aimed at
         strengthening the capacity of key government and non-governmental stakeholders
         in sustainable biodiversity conservation and management and at raising awareness
         on natural resources and biodiversity conservation throughout the northern
         savanna zone.
     (c) Biodiversity Conservation, Research and Development. This component was
         aimed at improving biodiversity conservation and management in selected areas
         in the northern savanna zone.
     (d) Project Management, Monitoring and Evaluation. This component was aimed
         at establishing a project management unit and strengthening the SRMC, which
         was responsible for supervising and monitoring the implementation of the project.


1.6 Revised Components

17.      At MTR, project components were reorganized and renamed as follow:

1.    Policy Framework Establishment
      1.1 Indigenous Knowledge     1.1.1   Policies and Guidelines Related to Medicinal Plants and
          Policies                         Bioprospecting
                                   1.1.2   A report to Support National Implementation of International
                                           PGR Treaty
                                   1.1.3   Consultation and Dissemination Activities
      1.2 Support to National      1.2.1   Paper on Policy Issues Related to Savanna Natural Resource
          Biodiversity Strategy            Management
          and Action Plan          1.2.2   Development of Savanna Biodiversity Strategy and Action
          (NBSAP)                          Plan
                                   1.2.3   Development of National Biodiversity Action Plan
                                   1.2.4   Consultation, Dissemination and Follow-up on Policy Papers
2.    Capacity Building and Awareness Creation
      2.1 Herbarium                2.1.1   Provision of Equipment
          Establishment            2.1.2   Communication and Training
      2.2 Biological Information   2.2.1   Database Inventory
          System                   2.2.2   Database Conversion Strategy and Training
                                   2.2.3   Database Conversion
                                   2.2.4   GIS Products




                                                  5
      2.3 Implementing           2.3.1   Support to FSD
          Agencies               2.3.2   Support to TAMD
                                 2.3.3   Support to SRMC
                                 2.3.4   Support to WD
                                 2.3.5   Support to EPA
                                 2.3.6   Support to MOFA
                                 2.3.7   Support to MFLM
                                 2.3.8   Support to District Assemblies (in corridors)
      2.4 Communication          2.4.1   Institutional Communication
          Program                2.4.2   Beneficiary Assessment and Communication Strategy
                                         Framework
                                 2.4.3   Implementation of Strategy through NGOs and Civil Society
                                 2.4.4   Community Fora / School Clubs
3.    Biodiversity Conservation and Sustainable Livelihoods
      3.1 Conservation of        3.1.1   Corridor Definition
          Corridors              3.1.2   Wildlife Parks
                                 3.1.3   Forest Reserves
                                 3.1.4   Areas Outside of PAs and FRs (sign posting, ranger stations,
                                         vigilance)
      3.2 Sustainable            3.2.1   Community-Based Corridor NRM Initiatives ( e.g., fire
          Livelihoods                    control, nurseries and tree planting)
                                 3.2.2   Sustainable Livelihoods ­ Mangoes (and bees)
                                 3.2.3   Sustainable Livelihoods ­ Low tillage, small ruminants
                                 3.2.4   Community-Based Enterprise Development (e.g.,
                                         ecotourism, NTFP, Indigenous Crops, medicinal plants, etc.)
      3.3 Medicinal Plants       3.3.1   Establishment of Medicinal Plants Garden
          Conservation           3.3.2   Establishment of MP Healers Network
                                 3.3.3   Assessment of Medicinal Plants use
      3.4 Indigenous Crops       3.4.1   Farmer networks and in-situ conservation of ICs
          Conservation           3.4.2   Ex-situ conservation of ICs
                                 3.4.3   Scientific research on ICs
                                 3.4.4   Capacity building around ICs
4.    Project Coordination and Management
      4.1 Project Coordination   4.1.1   Project Coordinating Unit (PCU)
                                 4.1.2   PCU training
      4.2 Monitoring and         4.2.1   Support to Communities and IA on M&E
          Evaluation             4.2.2   Support to Project M&E Secretariat


18.     The original structure of the project was maintained (4 components, only slightly
renamed to reflect the new content), but the sub-components and activities were
significantly re-organized. Some activities were cancelled or reduced in scope, whereas
other were added or expanded. For example:
     (a) The scope of component 1 (Policy Framework Establishment) was scaled down,
         and it was decided to concentrate the focus of the component on the development
         of a Savanna Biodiversity Strategy and Action Plan (instead of a National
         Biodiversity Strategy and Action Plan) and on the development of a policy on
         Indigenous Knowledge related to Plant Genetic Resource (instead of the
         development of broad policies on Intellectual Property Rights and Bio-safety).

                                                 6
  (b) In component 2 (Capacity Building and Awareness Raising), support to the
      establishment of a Herbarium was reduced to the minimum requirements to make
      it functional.
  (c) In component 3 (Biodiversity Conservation and Sustainable Livelihoods), support
      to Gbele Reserve was increased, and a new sub-component on support to
      sustainable livelihoods activities (e.g. establishment of mango orchards, bee-
      farming, low tillage and small ruminant farming, eco-tourism, etc.) was
      introduced. The choice to give more emphasis to sustainable livelihoods activities
      was used on the one hand to bring the project more in line with the stated PDO,
      and on the other hand as an entry point to actively engage communities in natural
      resource management and release their pressure on the reserves.
19.     Reasons for revising the components. During MTR, it was agreed that the way
