                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                              Report No:38161




                             IMPLEMENTATION COMPLETION REPORT
                                   (IF-N0110 COFN-03740 TF-29737)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 18.8 MILLION

                                                 TO THE

                                      KINGDOM OF CAMBODIA

                                                FOR THE

                     AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT




                                            December 8, 2006




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                         (Exchange Rate Effective October 6, 2006)

                                  Currency Unit = Riel
                                              R1 = US$ 0.000241
                                           US$ 1 = R4,150

                                         FISCAL YEAR
                                   January 1    December 31
          Task Team Leader/Task Manager:            Steven Oliver, EASRD

                                KINGDOM OF CAMBODIA


             AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT

                     IMPLEMENTATION COMPLETION REPORT


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            7
5. Major Factors Affecting Implementation and Outcome                            24
6. Sustainability                                                                26
7. Bank and Borrower Performance                                                 26
8. Lessons Learned                                                               29
9. Partner Comments                                                              30
10. Additional Information                                                       30
Annex 1. Key Performance Indicators/Log Frame Matrix                             31
Annex 2. Project Costs and Financing                                             33
Annex 3. Economic Costs and Benefits                                             38
Annex 4. Bank Inputs                                                             40
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             43
Annex 6. Ratings of Bank and Borrower Performance                                44
Annex 7. List of Supporting Documents                                            45
Annex 8. Compliance with DCA Conditions                                          46
Annex 9. Summary of the Borrower's Completion Report                             48
Annex 10. Summary of the IFAD Completion Report                                  74

Project ID: P004033                                                  Project Name: KH-AGRICULTURAL
                                                                     PRODUCTIVITY IMPROVEMENT
Team Leader: Steven William Oliver                                   TL Unit: EASRD
ICR Type: Core ICR                                                   Report Date: December 8, 2006


1. Project Data
                   Name: KH-AGRICULTURAL PRODUCTIVITY                             L/C/TF Number: IF-N0110; COFN-03740;
                            IMPROVEMENT                                                              TF-29737
   Country/Department: CAMBODIA                                                           Region: East Asia and Pacific
                                                                                                     Region

        Sector/subsector: Central government administration (85%); Agricultural extension and research (9%); General
                            agriculture, fishing and forestry sector (5%); Sub-national government administration (1%)
                  Theme: Other rural development (P); Nutrition and food security (P); Technology diffusion (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 04/25/1995                                     Effective: 06/20/1997                06/20/1997
     Appraisal: 05/20/1996                                         MTR: 06/30/2000                  06/08/2001
      Approval: 02/28/1997                                      Closing: 06/30/2002                 12/31/2005



    Borrower/Implementing Agency:          GOVT OF CAMBODIA/MAFF
                      Other Partners:      The International Fund for Agricultural Development

STAFF                           Current                                        At Appraisal
Vice President:                 James Adamas                                   Jean-Michel Severino
Country Director:               Ian C. Porter                                  Javad Khalilzadeh-Shirazi
Sector Director:                Christian Delvoie                              Jeffrey Gutman
Team Leader at ICR:             Steven Oliver                                  Christopher Redfern
ICR Primary Author:             Steven Oliver; Kariyan Mei
                                (FAO-WB Cooperative
                                Programme)


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         U
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:


3.1.1     The objective of the Agriculture Productivity Improvement Project (APIP) defined in the Staff
Appraisal Report (SAR) was the achievement of " ... the sustainable and broad-based improvement of
smallholder agricultural productivity as a means to (achieve) improved food security and increased rural
incomes.". However, the objective of the project defined in the Development Credit Agreement (DCA) had
a completely different formulation: " ... to assist the Borrower to implement ... a coordinated national
program to help improve the quantity and quality of the technical, human and physical resources
required to promote sustainable agricultural development improvements throughout the Borrower's
territory." in which the concept of productivity is not mentioned.

3.1.2     It is unusual to see such a wide discrepancy between the definitions of the project's objective in
these two key documents. The objective described in the DCA (which appears to have been derived from
paragraph 2.5 of the SAR - and which should properly have been part of the Project Description) refers to
the project as being in support of a "coordinated national program". However, the SAR clearly describes
the "coordinated five-year program" as being the project itself. In addition, less than 25 percent of the
project can be considered to have been of national coverage; more than 75 percent of projected
expenditures were for activities at the field level in specific and limited areas of Cambodia.

3.1.3     The objective defined in the SAR was clearly expressed, but it was unrealistic to expect that the
interventions proposed under the project would have the effect of raising the agricultural productivity of
small farmers in Cambodia over a broad base. The SAR does not define "productivity", but it is clear from
the context that it refers to " ... productivity in relation to farming systems ..." defined as " ... the degree to
which a system uses its ecological and economic niche - how far output is below the exploitative limit ..."
[1] as opposed to a narrow definition of productivity in terms of output as a function of a unit of a given
input.

3.1.4     The APIP's components were designed to act on some of the key determinants of this
broadly-defined agricultural productivity but not on others (for example, the subjects of credit, land tenure
and marketing are not mentioned). Although the objective was clearly stated in terms of increasing
productivity, the SAR in practice placed most of its emphasis on the creation of institutional capacity in the
Ministry of Agriculture, Forestry and Fisheries (MAFF) to support sustainable agricultural development;
for example, in establishing the Performance Indicators for the project, the SAR stated that "The main
impact indicator for the project as a whole is a measurable increase in the capacity within MAFF to
fulfill its role and responsibilities.". The other defined "impact" indicators were, in fact, output indicators,
and the only impact indicator that related to any measure of productivity was that of livestock mortality.

3.1.5     The project's objective was, therefore, not well defined; the use of the logical framework or the
results-based framework in project design, which at the time of preparation were not yet in widespread use
in the Bank, might well have identified the aim of raising agricultural productivity as an overall goal of
agricultural and rural development in general, the achievement of which would require a wide range of
projects and interventions over a long period. The objectives of this project could then have been specified
in more concrete and measurable terms.

3.1.6       The achievement of the objective, however, was (and remains) important for the rural sector, and
therefore for Cambodia, and the objective was fully consistent with the operative Country Assistance
Strategy (CAS) dated January 28, 1997. The government's objectives of formulating and implementing



                                                         - 2 -

projects for agricultural and rural development to achieve peace and security in the countryside were
reflected in the CAS, and the project supported the CAS strategic objectives of " ... enhancing rural
development and natural resource management ..." and " ... improving the human resource base and
reducing poverty ...".

3.1.7     Furthermore, the project remained consistent with the objectives of subsequent CASs (Report No.
20077-KH of February 7, 2000 and Report No. 32118-KH of April 18, 2005) which have emphasized the
basic elements of sustainable development and poverty reduction. The objective of the project was,
however, very qualitative and its achievement required (and continues to require) a wide range of inputs
and activities beyond those of the project. The project was demanding to the implementing agencies; it
sought to revitalize the MAFF and rebuild its capacity but it was not clear how the project interventions
were to be made permanent. By any standards, it was a complex and risky operation, but at the same time
it was very responsive to the Borrower's circumstances and development priorities.

3.1.8    It is important to understand the initial conditions that existed in Cambodia in the early- and
mid-1990s and that helped to shape the project. The Peace Accord signed in October 1991 brought to a
close more than twenty years of conflict, enormous loss of life and destruction. The government was faced
with the task of rebuilding the country and creating economic growth to begin to relieve poverty in one of
the world's poorest nations. The legacy of the war and Cambodia's self-imposed isolation was one of
serious damage to its physical, social and economic infrastructure. Agriculture was seen as having a key
role in the long-term recovery process, but in common with other sectors " ... institutional constraints and
the lack of suitably qualified personnel at the operational level are causing rehabilitation programs to
proceed more slowly than the government had expected." [2] . The SAR stated that a critical challenge
was, therefore, to rebuild the government's capacity to plan, formulate and implement agricultural and rural
development projects. As a result, the project was necessarily complex in the sense that impacts were
needed in multiple locations and on many fronts.

3.2 Revised Objective:

3.2.1    The objective remained unchanged throughout the life of the project. At the Mid-Term Review
(MTR) in mid-2001, the objective and the various statements of "component objectives", etc. were analyzed
to determine a sectoral goal, a project development objective (PDO) and outputs in a logical framework
analysis. The defined sector goal became " ... improved food security and increased rural incomes... " and
the PDO remained " ... the sustainable and broad-based improvement of smallholder agriculture
productivity ... ".


3.3 Original Components:

3.3.1    The project as originally designed consisted of a coordinated five-year program (with Credit
Effectiveness in June 1997 and an original Closing Date in June 2002) to improve the quantity and quality
of technical, human and physical resources available to the MAFF and (later) the Ministry of Water
Resources and Meteorology (MOWRAM) to promote sustainable agricultural development. This was to
be achieved via two main initiatives. The first comprised activities grouped by main agricultural
sub-sectors and including knowledge acquisition; the testing, adaptation and demonstration of technology;
field development activities and priority investments; and in three sub-sectors (seeds, water, and livestock)
the preparation of development strategies. The second was a major effort to develop both the human
resource base and the physical infrastructure and equipment of MAFF.




                                                      - 3 -

3.3.2    The investment activities are referred to in several places in the SAR as "pilot" investments, but
there is no mechanism or process specified for their eventual review, evaluation or scaling-up.

3.3.3     The SAR also emphasized that, although aggregate output had recovered strongly since the end of
hostilities, levels of productivity were low compared to neighboring countries and that the opportunities for
raising them through improved technology and other means were substantial. Crop yields, especially of
rice, also varied between agro-ecological zones and were unpredictable between years. The factors causing
yield uncertainty and constraining productivity growth were numerous, and included the low proportion of
the cropped area under irrigation, poor water control on often badly-engineered irrigation schemes, highly
variable soil conditions, the low availability and use of modern purchased inputs, and a generalized low
resilience of production systems to flooding, drought, pests and diseases. The project was designed to
operate on some of the key determinants of smallholder agricultural productivity. In practice, these were
necessary but not sufficient conditions to make an overall impact on agricultural productivity.

3.3.4    The project had nine components and eighteen sub-components. Five components were designed to
be implemented by technical departments of MAFF, three were to be implemented at Ministry level, and
one component was to create the Project Management Unit (PMU) within the MAFF. The costs shown
here are those projected at appraisal and included price and physical contingency provisions.

3.3.5    The Agronomy, Seeds and Plant Protection Component (estimated cost at appraisal US$10.184
million, 29.0 percent of the total project cost). The project's largest component was designed to strengthen
the Department of Agronomy (DOA), which was later to become the Department of Agronomy and
Agricultural Land Improvement (DAALI), to develop appropriate technology packages for farmers to
improve rice and other annual crop production. It aimed to provide DOA with the capacity: (a) to
coordinate agricultural research in line with the country's priorities; (b) to collect and analyze regional and
local data on the factors of production, in order to identify constraints and support policy making; (c) to
test the technology results of research and make recommendations to farmers; (d) to lay the basis for a
modern seed industry and a better-yielding, high-quality seed supply; (e) to promote the adoption of
integrated pest management (IPM) and other safe means of pest control in a framework of appropriate
farming practices; and (f) to provide technical support to agricultural extension at the provincial level.

3.3.6    The component had six sub-components: (a) Technical Coordination and Capacity Building
(US$1.59 million); (b) Soil Fertility Management and Conservation (US$1.053 million); (c) Farming
Systems and Crop Diversification (US$0.989 million); (d) Seed Production Program (US$3.701 million);
(e) Plant Protection Service Establishment (US$1.203 million); and (f) Integrated Pest Management
(US$1.649 million).

3.3.7    The Animal Health and Production Component (estimated cost at appraisal US$5.39 million,
15.4 percent of the total project cost). At the time of project design, high morbidity and mortality rates
affected all livestock despite the existence of cost-effective technology and an unmet demand from farmers
because of a lack of capacity in both the public and private sectors to deliver basic animal health services.
The component was to be implemented by the Department of Animal Health and Production (DAHP) and
comprised three sub-components: (a) Disease Control and Management (US$2.684 million) to improve
DAHP's central support for disease diagnosis and vaccine production; (b) a Basic Animal Health Program
in four provinces (US$2.478 million); and (c) the Promotion of Animal Production to improve husbandry
and nutrition (US$0.228 million). This component was prepared by the International Fund for Agricultural
Development (IFAD) in 1994 and, later, expanded and up-dated by a veterinarian consultant funded by the
Swedish International Development Cooperation Agency. The component was financed by IFAD, and the



                                                       - 4 -

government agreed to adopt a national plan (satisfactory to both IFAD and IDA) for training, licensing and
registering "village vets" (village veterinarians or village animal health workers) whose presence in the four
provinces was essential to the successful implementation of sub-component (b).

3.3.8    The Agricultural Hydraulics Component (estimated cost at appraisal US$5.849 million, 16.7
percent of the total project cost). The component was designed to provide the General Department of
Irrigation, Hydrology and Meteorology (GDIHM) with the basic skills and knowledge to carry out its
mandate to manage water for agricultural use and to plan the use of water resources across sectoral and
local boundaries. The component contained four sub-components: (a) Capacity Building in the GDIHM
(US$0.748 million); (b) Hydrology Information System Development (US$1.132 million); (c) Small-scale
Agricultural Hydraulics (US$2.992 million); and (d) Medium-Scale Agricultural Hydraulics (US$0.978
million).

3.3.9    The Fisheries Component (estimated cost at appraisal US$3.152 million, 9.0 percent of the total
project cost). The component was to be implemented by the Department of Fisheries (DOF) and was
designed to improve livelihoods and human nutrition by sustaining yields through better management of
capture fisheries and increasing the production of fingerlings for fish production. The component included
three sub-components: (a) Fisheries Conservation and Management (US$1.54 million) to include the
demarcation of fish sanctuaries in the Tonle Sap, habitat improvement, improvement of the enforcement of
regulations, and information and training activities: (b) support for Freshwater Fisheries Research
(US$1.037 million) via the rehabilitation of the Chriang Chamres research station on Tonle Sap to improve
and increase the supply of fingerlings of indigenous species for local fish-raising enterprises; and (c)
Capacity Building of the DOF (US$0.575 million) through training and technical assistance for
improvements in policy-setting, finance and administration, human resource development, fisheries law and
statistics.

3.3.10   The Smallholder Rubber Research Component (estimated cost at appraisal US$1.925 million,
5.5 percent of the total project cost). The component was to be implemented by the Department of Rubber
Production (Direction Générale des Plantations d'Hévéas ­ DGPH) and comprised a smallholder rubber
research program and the training of national research scientists and technicians. Technical assistance was
to be provided by the Centre de Coopération Internationale en Recherche Agronomique pour le
Développement (CIRAD) via a long-term contract with a senior rubber research specialist.

3.3.11   Three components were placed at Ministry level for the strengthening of MAFF. These were:

The Human Resources Management Component (estimated cost at appraisal US$1.882 million, 5.4
percent of the total project cost). Technical assistance would help to establish a Human Resource
Management Unit attached to the Department of Personnel which would introduce modern methods of
personnel management to support the reorganization of MAFF and an increase in training.

The Support to Provincial Departments of Agriculture Component (estimated cost at appraisal
US$0.442 million, 1.3 percent of the total project cost). The component would include the rehabilitation of
buildings, the supply of equipment and training, and incremental operating expenses for five MAFF
provincial offices to support field activities.

The Strengthening of Planning and Statistics Component (estimated cost at appraisal US$ 3.108
million, 8.9 percent of the total project cost). Two sub-components to be implemented by the Department
of Planning, Statistics and International Cooperation (DPSIC) would provide technical assistance, training,



                                                       - 5 -

equipment and operating costs in two sub-components: (a) Agricultural Policy and Planning Capacity
Building (US$0.993 million); and (b) Agricultural Statistics System Establishment (US$2.114 million).

3.3.12   The Project Management Unit (estimated cost at appraisal US$3.173 million, 9.0 percent of the
total project cost). The PMU was designed to coordinate the budgets and implementation plans of all the
other components and ensure the auditing, monitoring, evaluation and progress reporting. The PMU was
designed to report to the Secretary of State for Agriculture who would chair the Project Steering Committee
(PSC).

3.4 Revised Components:

3.4.1    At the MTR in June 2001, the progress achieved in implementation of individual components and
sub-components ranged from highly unsatisfactory (i.e., a complete lack of progress) to highly satisfactory.
Between appraisal in mid-1996 and the MTR, the Special Drawing Right (SDR), in which both the Interim
Trust Fund (ITF) Credit from the International Development Association (IDA) and the IFAD loan were
denominated, declined in value from US$1.44 to US$1.25. At that point, and taking into account the funds
already disbursed, the Credit had been reduced from the equivalent of US$27.0 million to US$23.7 million
and the IFAD loan from US$4.7 million to US$4.2 million. Revised cost estimates for the individual
components and sub-components were made, reflecting the slow initial pace of implementation and the
improvements recognized by the MTR, with actual adjustments in the scope of some sub-components; the
adjusted costs are shown in Annex 2. At the MTR, several activities under other components were grouped
together to form an Agricultural Education component, with the proposed adjustment that it should
implement a national strategy.

3.5 Quality at Entry:

3.5.1     The consideration of the quality of design must take into account the "initial conditions" that
obtained in the early 1990s when the project was identified and prepared. Following two decades of
conflict, with the destruction of infrastructure and records and the loss of human life, the public sector's
ability to support agricultural development was in tatters. Against the background of one of the United
Nations' largest deployments in history, emergency efforts were made by bilateral and multilateral agencies
alike to help Cambodia back to its feet. A number of promising agriculture-related activities carried out
under the earlier IDA-supported Emergency Rehabilitation Project formed the basic structure of the
project, to which were added institutional and physical infrastructure activities to support the MAFF.

3.5.2    The Quality at Entry of the project is considered to have been moderately unsatisfactory. The
project was consistent with the objectives of the CAS, and was aligned with the government's priorities of
rural development and poverty alleviation. However, several of the problems encountered with the
implementation of the project can reasonably be attributed to deficiencies in its design; it was too ambitious
(with nine components and eighteen sub-components), its development objective was vague and extremely
difficult to monitor, insufficent attention was given to sustainablity, and recourse was made to a PMU that
duplicated and operated at arm's length from the existing structure of the MAFF.




                                                      - 6 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

4.1.1    The ratings of the Implementation Status and the degree to which each component and
sub-component contributed to the achievement of the Development Objective are summarized in the
following table. The six-point rating system is used here to capture some of the nuances of individual parts
of the project. (Note that the Principal Performance Ratings in Section 2 are given according to the
four-point rating system.) In general, the conclusions of the ICR as expressed in these ratings agree with or
vary marginally from those of the last supervision mission which referred to the period April - October
2005, with the exception of the IPM sub-component and the Disease Control and Management
sub-component (where the ICR concluded that the achievements were more substantial). The overall
conclusion of this ICR , however, is that the project was "moderately unsatisfactory" in outcome whereas
the final Implementation Status Results report indicated that it was "moderately satisfactory".

                         Component/sub-component                                  Implementation Development
                                                                                      Status      Objective
 Agronomy, Seeds and Plant Protection                                                  MU             MU
  Technical Coordination and Capacity Building                                         MS           MS
  Soil Fertility Management and Conservation                                           MU           MU
  Farming Systems and Crop Diversification                                               U            U
  Seed Production Program                                                                U            U
  Plant Protection Service Establishment                                                S             S
  Integrated Pest Management                                                           HS            HS
 Animal Health and Production Component                                                 S             S
  Disease Control and Management                                                        S             S
  Basic Animal Health Program                                                           S             S
  Promotion of Animal Production                                                        S             S
 Agricultural Hydraulics Component                                                     MS           MS
  Capacity Building in the GDIHM                                                       MS            MS
  Hydrology Information System Development                                              S             S
  Small-Scale Agricultural Hydraulics                                                  MS           MS
  Medium-Scale Agricultural Hydraulics                                                  U             U
 Fisheries Component                                                                   MU           MU
  Fisheries Conservation and Management                                                  U             U
  Support for Freshwater Fisheries Research                                            MS            MS
  Capacity Building of the Department of Fisheries                                     MS           MS
 Smallholder Rubber Research Component                                                 MS              S
 Human Resources Management                                                            MU            MU
 Support to Provincial Departments of Agriculture                                        S             S
 Strengthening of Planning and Statistics                                              MS             MS
  Agricultural Policy and Planning Capacity Building                                   MU             MU
  Agricultural Statistics System Establishment                                            S             S
 Project Management Unit                                                                 S              S
 Overall Project                                                                       MU             MU
  HS - Highly Satisfactory, S - Satisfactory, MS - Moderately Satisfactory,
  MU - Moderately Unsatisfactory, U - Unsatisfactory, HU - Highly Unsatisfactory.




                                                             - 7 -

4.1.2    Significant progress was made by a number of the components and sub-components, whose
outputs have made and continue to make contributions to agricultural development in general and to
improvements in agricultural productivity in specific areas and products. The extent to which the project
achieved its objective is debatable; there is little evidence that any overall increase in agricultural
productivity has been achieved. As described below, the sustainability of the project, defined as "... the
probability of maintaining the achievements generated in relation to its objective ...", is considered to be
"highly unlikely" and thus the overall rating is considered to be "moderately unsatisfactory".

4.1.3    Many of the problems seen in the implementation of the APIP are generic to projects in Cambodia,
and it is likely that an evaluation of the past 10-15 years of development assistance in agriculture would
reveal a number of lessons that transcend individual projects. There has been some criticism of the project
that its structure as defined in the early 1990s became increasingly inappropriate and out-of-date,
particularly as the trend to decentralization of government took shape. In practice, implementation was
significantly delayed and hampered by political events. The MTR took place only two years into
implementation, and with the benefit of hind-sight it is considered that any major re-structuring to
decentralize the project would probably have introduced yet more delay. It is important to note that even
when emphasis is placed on sub-national levels of government a strong center is required, and what was
attempted in the APIP was not inconsistent with gradual efforts at decentralization. It should also be borne
in mind that in the early 1990s the government actively wanted to centralize, given the anarchic and "war
lord"-driven decentralization that had taken place at the expense of the central government's control.

4.1.4    The APIP did considerable work in the preparation of sub-sectoral strategy but there was no
overall vision or strategy (until the publication of the Agriculture Sector Strategic Development Plan
2006-2010 in October 2005). Priorities have not been clear. To some observers concerned about planning
and policy-making in MAFF, it has never been clear how the APIP was supposed to support MAFF in
practice. The APIP was instrumental in creating MAFF physical resources (e.g., buildings and equipment)
where previously there had been little, and in specifying sub-sectoral strategy, policy and legislation which
are all necessary factors to give MAFF the protagonist's role in agricultural development. However, the
drive for institutional reform and the broad vision are missing, in large part because there appears to be a
lack of consensus on the key issues, and therefore the APIP's interventions tended to be piece-meal.


4.2 Outputs by components:


4.2.1    Achievement of Objectives: From its description in the SAR, the project had sector policy,
physical and institutional development objectives but did not have either macro-economic or direct financial
objectives.

(a) In terms of sector policy objectives, the project was expected to result in the preparation of three
sub-sectoral strategy outputs (see paragraph 4.2.2). In practice, much more than this was achieved; five
additional tasks were added at the MTR and were largely achieved.

(b) The physical objectives of the project included physical infrastructure in terms of new and renovated
buildings for MAFF; extensive building, river protection bund, wall, ponds, and fish-feed pelleting plant at
the Bati Fish Seed Production and Research Facility; facilities at the Kbal Koh Vegetable Research Station;
two complete seed production and processing facilities at Chamka Leu and Tuol Sam Rong; and a large
number of small-scale irrigation/drainage structures in Kampong Thom and Kratie provinces. Most of this
was achieved, although, as is noted below under the discussion of individual components, with varied
results.


                                                        - 8 -

(c) The institutional objectives of the project were ambitious and aimed to build MAFF into the lead
player in agricultural development; the project included a major effort in human resource development in
MAFF and MOWRAM which resulted in a large number of trained staff. However, although there has
been some improvement in recent years, the level of civil service salaries is not remotely sufficient to allow
professional or other staff to dedicate themselves full-time to their jobs. As a result, since the project
closed in December 2005 (the PMU had funding to operate until the end of April 2006), many of the staff
trained under the project have been absorbed into the departments of MAF and MOWRAM and others
have taken up, or are seeking, positions in other projects, non-governmental organizations (NGOs) and
related activities. The improved institutional status of MAFF and MOWRAM has thus been eroded,
although in some cases the trained staff are taken up elsewhere in the agricultural/rural sector; as a result,
there has been a net gain in human resource capacity in the sector, which gives a positive aspect to the
sustainability of the project's achievements although not in quite the way it was originally intended.

4.2.2     Outputs: The project was designed to produce outputs to achieve: (a) the medium-term
capacity-building objective; and (b) increased agricultural production and incomes. Four categories of
outputs were anticipated in the text of the SAR.

4.2.3     Human Resources: By project completion, a key output in all sub-sectors was expected to be
developed human resources. In MAFF, about 1,000 trained personnel at central and provincial levels
would have achieved technical and managerial competence. Undetermined numbers of staff were expected
to have acquired a wide range of communication and other skills, while staff of the agronomy, livestock and
hydrology departments would have received training in gender awareness.

                           Proposed                                                         Achieved
 1,000 trained personnel in MAFF in technical and managerial In management, 1588 people were trained locally and 33
disciplines                                                      overseas in all disciplines. In Planning/Statistics, 1738 were
                                                                 trained; in Agronomy 2,226; in Animal Health and Production
                                                                 284; in Smallholder Rubber 21. All training courses,
                                                                 workshops, etc. included. The number of duplicate training
                                                                 beneficiaries is not known.
 800 village veterinarians trained and licensed in four          2,800 village veterinarians were trained, of whom 14 percent
provinces                                                        are women
 20,000 farmers trained in new technology
 16,000 farmers trained in IPM                                   20,336 farmers were trained in IPM and related technology.
 500 farmers trained in seed production
 2,000 farmers participated in supervised on-farm field trials   2,400 compost demonstrations and 450 on-farm fertilizer and
                                                                 compost trials were held.




                                                              - 9 -

4.2.4     Physical Outputs: These would include outputs contributing to the capacity-building objective
(e.g., buildings, renovated or newly-constructed, fully functioning and equipped) and those resulting from
sectoral investments.

                           Proposed                                                          Achieved
700 tons per year of improved rice foundation seed produced       324 tons of improved seed in total were produced in 2005.
15,000 tons per year of rice extension seed marketed
2 million doses per year of cattle vaccines                       Privatization specialist concluded that production cost would
                                                                  be higher than import price, and therefore vaccines were
                                                                  acquired outside the country to control disease outbreaks.
2 million fish fry/fingerlings per year                           1.1 million fish fry and 260,000 fingerlings were produced in
[the KPI state that 5 million fish fry and 2 million fingerlings  2005.
would be produced per year]
50 small-scale irrigation schemes (with 136 small-scale water 47 small-scale irrigation structures were completed.
retention and/or drainage structures)


4.2.5     Information for the Future Development of the Sector: By project completion, the project was
expected to have generated important information outputs.

                           Proposed                                                          Achieved
National agricultural statistics system                           This has been established.
Agronomic technology testing and demonstration system             Established
Hydrology information system                                      Established
Crop pest data-base                                               This was carried out under the IPM sub-component.
Public investment program data-base                               No substantial progress was made.
Personnel and job description data-base                           This was designed and installed in the HRD/TM component.
Smallholder rubber research results                               Agronomic data is available for the early plantings.
                                                                  Socio-economic data has been collected but not yet analyzed.
Evaluations of small-scale agricultural hydraulics schemes        This was carried out for a sample of ten schemes from the
                                                                  total of 47 constructed.
Vaccine production privatization study                            Completed in May 2000 with stakeholder consultation.
Training needs assessments                                        This was carried out.
Statistical surveys                                               These were carried out.
Farming systems studies and field trial results                   This was partially completed.
Feasibility study of a medium-scale agricultural hydraulics       This was partially completed. The environmental impact
scheme                                                            assessment and agricultural economic analysis are deficient.
Component monitoring and evaluation reports                       Following the MTR, the M&E system was fully established.


4.2.6     Policy Development: Strategy outputs were to be produced in three components of the project. A
further set of strategies, plans and draft laws was agreed at the time of the MTR:

