                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
         P I M                 Project ImplementationManual
         PMT                   Project Management Team
         PSC                   Policy Steering Committee
         RRC                   Regional Resource Center
         SBD                    Standard BiddingDocument
         S I L                  Sector InvestmentLoan
         SRS                    Southern Red Sea zoba
         SSA                   Sub Saharan Africa
         TSC                   Technical Steering Committee
         UNICEF                UnitedNations Children's Fund
         USAID                 UnitedStatesAgency for InternationalDevelopment




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

VHC    Village Health Counselors
VWG    Village Working Group
WFP    World FoodProgram
WHO    World Health Organization
WB     World Bank




               Vice President:   Obiageli K.Ezekwesili
             Country Director:   ColinBruce
             Country Manager     J. Christopher Lovelace
              Sector Manager:    Christopher Thomas
           Task Team Leader:     Carla Bertoncino



                              iv

                                                           ERITREA
                       IntegratedEarly ChildhoodDevelopmentProjectI1

                                                          CONTENTS

                                                                                                                                                  Page

I STRATEGICCONTEXTANDRATIONALE
 .                                                                              .................................................................    1
  A . Country and Sector Issues             ...................................................................................................      1
  B . Rationale for Bank Involvement.........................................................................................                       7
  C . Higher Level Objectives to which the Project Contributes                                     ................................................  8

I1.   PROJECT DESCRIPTION                         .............................................................................................      9
  A . LendingInstrument           ............................................................................................................. 9
  B . Project Development Objective andKey Indicators., .........................................................                                    9
  C . Project Components ..........................................................................................................                 10
  D.  Lessons Learnedand Reflected inthe Project Design......................................................                                       13
  E.  Alternatives considered and reasons for rejection ............................................................                                15

I11.  IMPLEMENTATION                     ....................................................................................................       15
  A. PartnershipArrangements..                ...............................................................................................       15

  B . Institutional andImplementationArrangements ..............................................................                                    15

  C .Monitoring andEvaluation o f outcomes/results ...............................................................                                  17
  D. Sustainability
            . . .       .....................................................................................................................       18
  E.  Critical Risks andpossible controversial aspects                            .............................................................     20
  F.  Loadcredit conditions and covenants                      ...............................................................................      22

I V
  .  APPRAISAL SUMMARY                          .............................................................................................      23
  A .Economic and Financial Analyses ....................................................................................                           23
  B .Technical..   .........................................................................................................................        24
  C. Fiduciary ...........................................................................................................................          24
  D Social
    .       ................................................................................................................................. 26
  E. Environment...................................................................................................................... 27
  F. Safeguard policies.............................................................................................................                27
  G .Policy Exceptions and Readiness                   ......................................................................................       27




                                                                    V

Annex 1: CountryandSector or ProgramBackground                                      .........................................................     28

Annex 2: Major RelatedProjectsFinancedby the Bankandor other Agencies                                                             .................33
Annex 3: ResultsFrameworkandMonitoring                             ........................................................................       35

Annex 4: DetailedProjectDescription                 ......................................................................................        40

Annex 5: ProjectCosts     ...............................................................................................................         45

Annex 6: ImplementationArrangements                      .................................................................................        46

Annex 7: FinancialManagementandDisbursementArrangements                                                   .....................................   50

Annex 8: ProcurementArrangements                    ......................................................................................        66

Annex 9: EconomicandFinancialAnalysis                         .............................................................................       71

Annex 10: SafeguardPolicyIssues               ............................................................................................        76

Annex 11:ProjectPreparationandSupervision                              .....................................................................      77

Annex 12: Documentsinthe ProjectFile                     .................................................................................        78

Annex 13: StatementofLoansandCredits                         ..............................................................................       79

Annex 14: Countryat a Glance             .................................................................................................        80

Annex 15: Map ............................................................................................................................        83




                                                                vi

                                           ERITREA

              INTEGRATED EARLY CHILDHOOD DEVELOPMENT I1PROJECT

                              PROJECT APPRAISAL DOCUMENT

                                           AFRICA

                                           AFTH1

  Date: May 30, 2008                            Team Leader: Carla Bertoncino
  Country Director: Colin Bruce                 Sectors: Health (40%); Pre-primary education
  Sector ManagerDirector: Christopher J.        (35%); Social Protection (15%); Social
  Thomas                                        Development (10%)
                                                Themes: Nutrition and food security (P);
                                                Childhealth (P); Education for all (S); Social
                                                RiskManagement (S); Participation and Civic
                                                Engagement(S)
 Project ID: P107254                            Environmental screening category: Not
                                                Required
  Lending Instrument: Specific Investment Loan

              [ 3 Credit
~~[ ]Loan                [XI Grant    [ ]Guarantee  [ ]Other:

 For Loans/Credits/Others:
 Total Bank financing (US$m.): 12.00
 Pronosedterms:

                   Source                       Local           Foreign             Total
 BORROWERRECIPIENT                                 0.7              0.00                0.7
~       ~~




                                          I        7.9    I          4.1     I         12.00


Recipient:
 State o fEritrea
Eritrea

ResponsibleAgency:
MinistryofEducation
P.O. Box 1099
Eritrea
Tel: 291 1 151614       Fax: 291 1 159566
mekonnen@edel.org.er

Expectedeffectiveness date: August 18,2008
Expectedclosing date: August 17,2012
Does the project depart from the I S Nincontent or other significant respects?
Re$ PAD I.C.                                                                           [          No

Does the project require any exceptions from Bank policies?
Re$ PAD IKG.                                                                           [ ]Yes [XINO
Have these beenapproved byBank management?                                             [ ]Yes [ IN0
I s approval for any policy exception sought from the Board?                           [ ]Yes [XINO
Does the project include any critical risks rated"substantial" or "high"?
Re$ PAD III.E.                                                                         [XIYes [ ] N o

Does the project meet the Regionalcriteria for readiness for implementation?
Re$ PAD IKG.                                                                           [X ]Yes [ ] No

Project development objective Re$ PAD II.C., TechnicalAnnex 3
To improve the health, nutrition, and access to pre-school education of Eritreanchildren aged 6
andunder inthe project villages.

Project description[one-sentence summary of each component] Re$ PAD II.D., Technical
Annex 4
The project will consolidate and strengthen the existing IECD interventionsto address young
children's needs inthe areas of Maternal and Child Health and Nutrition, and Early Childhood
Education and Care (ECEC).

 Project Components:

1)Maternal & ChildHealth andNutrition: This component will strengthen the community based
health system inorder to expand and sustain the household andcommunity Integrated
Management o f Childhood Illnesses (HWC-IMCI), as well as Growth Monitoring and
Promotion invillages already covered inPhase I.

2) Early Childhood Care and Education: This component will aim at consolidating quality
provision of ECCE services already established inPhaseI,     expanding cost effective ECCE
services to cover all children inthe target villages, and ensuring sustainability o f interventions in
target communities after the completion o fPhase11.

3) Project Management, Monitoring, Evaluation, Advocacy and Strategic Communication: This
component will provide overall coordination and manage cross cutting issues o f M&E and
Advocacy & Strategic Communications.

Which safeguard policies are triggered, ifany? Re$ PAD I K F., Technical Annex 10
None as the project is rated `Cy(see approved ISDS)

Significant, non-standard conditions, if any, for:
Re$ PAD III.F.
Boardpresentation:
None.

Grant effectiveness:

0  A Project ImplementationManual acceptable to IDAis finalized.

0  Financial Management related conditions:

        o An updatedFinancialManagement Procedures Manual acceptable to IDA is finalized.
        o An updatedandcomplete Community Grant Manual acceptable to IDA is finalized.
        o An updatedOVC GrantsManual acceptable to IDA is finalized.
        o Deploy 6 Zoba Finance Officers.

Covenants applicable to project implementation:

0  Longterm financing strategy for sustainability o f the ECD interventions at the community
   level for Eritreaprepared and endorsed by the Government by the end o fthe third year o f
   implementation. Inputsinto the strategy would include an independent evaluation o fthe
   community grant scheme subcomponent anda Participatory Beneficiary Assessment inthe
   project villages.

0  An evaluation o fthe OVC grants subcomponent wouldbe completedbythe end o fthe third
   year following the TORSthat were used for the evaluationunder IECD.

0  Semi-annual interim internal control reviews.


I. STRATEGICCONTEXTANDRATIONALE

A. Country and Sector Issues

1.       Eritrea i s located along the RedSea, north o fthe Horn o f Africa, betweenDjibouti and
Sudan. Eritrea's longest border i s sharedwith Ethiopia to the south. Since the resumption of
conflict with Ethiopiain 1998, there has been an impasse inthe transition to a market-based
economy. Client commitment to the necessary reforms has beenuneven over the course o fthe
ISNperiod (ISN2005-07, ReportNo.31665-ER) as the border dispute with Ethiopia remained
unresolved. Under the recent ISNthat was submitted to the Boardon May 20,2008 (ISN2009-
10, Report no. 42930), the Bank shifted focus to maximize improved service delivery through
the existing portfolio andplannedanalytical work. The strategy rests on two pillars: (a) support
human development and (b) support basic infrastructuredevelopment. The proposedoperation
i s consistent with the strategy outlined inthe I S Nwhich supports one new project to sustain
gains made inearly childhood development.

2.       Economic conditions remain challenging as a result o f the external environment,
macroeconomic situation and limited physical and humancapital.                    Although there has been
significant fiscal consolidation since the end o f the border war, the fiscal deficit is still highat 10
percent o f GDP, and the resulting macroeconomic imbalances continue to be managed through
regulations and price controls. Annual per capita growth has been negative since the border war,
reversingthe gains made between 1993 and 1997, andreturning real per capita incomes to pre-
independence levels, making Eritrea one o f the poorest countries inthe worlda2Inflation remains
inthe doubledigits, buthas decelerated from 18.5 percent at end- 2005 to anestimated 12.3
percent at end- 2007. The risk o fmacroeconomic instability, the use o fprice controls,
regulations and rationing, particularly o f foreign exchange, create an unfavorable business
environment. There was an economic contraction in2006 as manufacturing and construction
sector activities slowed inresponse to shortages o f foreign exchange. Renewedmining sector
activity and a reboundinconstruction and service sector activities resulted ina positive growth
rate o f 1.3 percent in2007. Inaddition to continuing to correct fiscal imbalances, GoE indicated
duringthe InternationalMonetaryFund's Article IV mission that it would consider steps to
correct external imbalances in2008. Despite the weak overall economic performance, the
Government support for the social sectors has remained strong and World Bank assistancehas
achieved positive results inthe health and early childhood and education sectors. However,
risingworld food and oil prices couldreverse the marginal 2007 economic improvement.

3.       Poverty data needs updating. The last household survey andParticipatory Poverty
Assessment (PPA) undertakenin2003 estimated around two thirds o f the population were living
below the poverty line. Although the reliability o fthe estimate i s questionable (e.g. data showed
favorable agriculture production following a bad drought year in2003), it i s fair to assume that
povertyrates are very high. Despiterelativelygood harvests inthe last two years, the prices o f
essential food items andcereals have been increasing, possibly as a result o fhigher global food
prices. Undernutrition prevalence i s high,with over 50 percent of under-five children stunted

'    The economic assessment draws upon the IMFArticle IV Staff Report and Selected Issues paper, January 2008.
     Even leaving aside the years directly affected by the conflict, medianper capita growth was -3.3 percent for the
     period 2001 to 2006, compared to 7.4 percent inthe period 1993 to 1997.


                                                           1

and 13percent underweight for their age. Women remain among the most disadvantaged.
Forty-seven percent o fhouseholds are headedby women, half o f these are widows as a result of
Eritrea's turbulent history, and they are overwhelmingly poor - as highas 85 percent according
to the PPA. There has been limitedprogress toward achieving the MillenniumDevelopment
Goals (MDGs), but gains havebeenmade inindicators o fhealth and to some extent education
outcomes where development partners have continued to provide support.

Sector Issues-Health, Nutritionand Food Security. Education andEarly Childhood
Development

Health

4.       The Health Sector plays the most fundamental role instrengtheninga country's human
resources, especially the healthy development o f its young children. Since independence, Eritrea
has made admirable progress inimprovingthe health o f its people, especially inmalaria,
HIV/AIDS and child survival. Malaria morbidity andmortality have beenreduced more than 80
percent since 1999 given good control efforts, makingEritrea one o f few Sub-Saharan Africa
(SSA) countries to have met the Abuja RollBack Malaria targets. HIVprevalence inEritreai s
relatively low at 2.4 percent o f the adult population, compared to the SSA average o f 7 percent.
According to the Demographic and Health surveys (DHS), between 1995 and 2002, infant
mortality fell dramatically from 72 to 48 deaths per 1,000 livebirths, andunder-fivemortality
fell from 136 to 93 deaths per 1,000 live births. Around 76 percent o f children aged 12-23
months are fully immunized. The upcoming 2008 DHS will confirm whether these
improvements have continued.

5.       Despite such achievements, several health challenges remain. Child health improvement
is still an unfinishedagenda. While there have been dramatic reductions ininfantandunder-five
mortality as discussed above, the neonatal mortality rate remains around 25 per 1,000 live births
for the last decade. Poor access to safe water and sanitation contributes to diarrhea, which i s the
leading cause o f illness inchildren. Maternal healthis another challenge. There are different
estimates for maternalmortality ratio (MMR), a more recent estimate i s 450 per 100,000, which
i s high.Disparity inreproductive health outcomes i s large, with maternal mortality ratio many
times higherinremote areas such as the Southern RedSearegion than inthe capital city o f
Asmara. While 40 percent ofpregnant women have the fourth antenatal visit, only 30 percent
deliver ina health facility. The majority o f deliveries (70 percent) are conducted at home by non-
medicalpersonnel. The rate o fhealth facility deliveries is muchhigher inurbanareas (62
percent) thaninrural areas (8.6 percent). The GoE has a strategy under implementationto
address these issues, supported inlargepart byHIV/AIDS, Malaria, STD, Tuberculosis Control
and Reproductive Health (HAMSET) Iand 11.

Nutrition and Food Security

6.       Malnutrition i s a major concern inEritrea. Data collected at the end o f 2006 for the final
evaluation for the previous Integrated EarlyChildhood Development (IECD) project estimated
that 42 percent o f children < 3 years old were malnourished, o fwhich 13 percent were severely
(<3 standard deviations) underweight.



                                                   2

7.      Causes o fmalnutritioninyoung children include both its `immediate' determinants such
as child health andnutrition practices as well as the broader context o f food security/food
availability. The (IECD) Project implementedinEritrea showed that food security problems can
dampenthe overall impact o fhealthandnutrition interventions; andthat any reversal would
require both additional efforts at the local level through programs such as Growth Monitoring
andPromotion (GMP) andthe needto address food security issues.

8.      Some 40 percent o fthe Eritreanpopulation is estimated to be chronically food insecure
due to the cumulative effects o frepeated droughts, deforestation, and soil erosion and
degradation. Despite relatively good harvests inthe last two years, the prices o f essential food
itemsandcereals havebeen increasing possibly the impact ofhigherglobal foodprices. Global
                                               -
food prices have risen by 26 percent inthe last three years, and along with other resource-poor,
small SSA countries, Eritreahas suffered a significant terms o ftrade shock as a result of
commodity price changes (the size o f the shock i s estimated to be 10percent o f GDP). Eritrea's
food security strategy attempts to mitigate the impact on householdconsumptionthrough
centrally managed food suppliesandrationed availability o fbasic commodities at fixed prices.
Wheat, sorghum, andbarley canbe sold only to the GoE, and are therefore subject to price
controls. Fair price shops sell sorghum, sugar, beans, oil, tea, and pasta, which are rationed for
eligible residents based on family size. It i s important to emphasize that there i s no independent
assessmento f the success o fthis strategy. The GoE and European Commission (EC) have
recently agreed to a new program o f support focused on food security/rural development, road
infrastructure andregional connections, and capacity building. Overall, food security remains a
major risk inEritrea, and is a specific concern for this proposed follow-on operation.

9.      Inlinewith internationalbestpractice, the Governmenthas adopted atwo-pronged
strategy to deal with malnutrition issues:

        (a) The Government has a strong program, with the support o fthe World Health
            Organization (WHO) and the UnitedNation's Children Fund(UNICEF), to help
            address issues o f community nutrition, including GMP. The program i s aimed at
            engaging families and communities to help prevent severe malnutrition (for children
            who are moderatelymalnourished) through educational programshehavioral change
            andhelprefer severely malnourishedchildren to healthunits for community-based
            therapeutic and supplemental feeding.

        (b) Inaddition, food security is a government priority. The FoodSecurity Strategy, 2003,
            aims to make "food o f sufficient quantity and acceptable quality readily accessible to
            all at an affordable price at any time and place within the country." To lower aid-
            dependence, a cash-for-work policy was introducedin2006 to replace free
            distribution o f food aid. Since the cash-for-work programs were introduced, food aid
            has effectively ceased. A Grain Board and a Crop EarlyWarning system have been
            established to manage food supplies. The Boardhas intervenedinthe market for
            food intimes o f scarcity, to stem price increases and i s expected to hold sufficient
            stocks so that intimes o f drought, food can be supplied immediately from domestic

 GMP is, a community-based approachthat helps prevent andtreat malnutrition inyoung childrenthroughboth
educatiodtraining and therapeutic feeding interventions.


                                                        3

             sources. A Food Security Fundwas also set up to ensure that the government could
             purchase an additional three months worth of food on the world market to supplement
             the stocks kept by the GrainBoard.

Education

 10.     Inthe EducationSector, primaryschool attendanceincreasedrapidlyfollowing
independence, but currently only 50 percent o f children complete primary school, compared to a
SSA average o f 57 percent. Onthe supply side there are insufficient numbers o fprimary
schools, textbooks, andtrained teachers to ensure that quality education can be provided. On
the demand side, a large nomadic populationposesparticular challenges facing the authorities
for getting all children into school. The GoE recognizes that the development o fhumancapital
will be critical for future economic prospects. The IECDprogramwill help addressbothsupply
anddemandside challenges bypromotingyoung children's healthy growth, better development
o f language abilities andsocial skills thus improving their school readiness.

Early ChildhoodEducation and Development

 11.     Enrolment inpreschools (four and five year olds) i s limited but has increased
substantially  - by about six times over the period 2000-06 - and net enrolment rose from about
4.5 percent to 19 percent, owing largely to a strong community-based approach. Inaddition,
owing insome part to the government program, there was a substantial decrease inrepetition and
dropout rates inGrade 1. Inspite o f this achievement, there i s a vast majority o frural children
who still do not have accessto pre-school andearly childcare. Some development partners such
as UNICEF have continued to provide assistance to the Government inthe area o f ECE policy,
including support on capacity buildingfor ECE policymakingandprogram development.

12.      As part o fits broad-based growth strategy, the GoEregards IECD, andthe psychosocial
protectiono f vulnerable children as a fundamental condition to achieving its long-term
development goals. There i s a keen awareness o fthe importance o f investing inyoung children
andthe long-term economic andsocial returns it can generate. Inline withthisprinciple, the
GoE ratified the convention on the Rights o f the Child (CRC) in 1994. The government
formulated policy guidelines for Early Childhood Education andCare (ECEC) in 1995 and for
Primary Health care, Food security andHIV/AIDSin 1998. Several articles inthe 1997 National
Constitution also affirm the ECD imperative. These sectoral policies culminated inthe
finalization o fthe draft Integrated ECD Policy in2005. With funding from the Education
Program Development Fund(EPDF)the Bank provided the GoE technical assistance to cost the
implementation o fthe program endorsedby the Policy. This preliminary costing exercise
provides the development partners (DPs) with information o f financing gap. The Bank task team
is engaged ina dialogue with the GoE to explore further fiscal space issues and financing
options.

13.      The IECDpolicy also provides a framework o f Government, Regional, Administration,
institution, communities, families and InternationalandNational Development Partners for
investing inand implementing integrated ECD programs that contribute towards realizing the
well-being of young children.



                                                  4

14.     Different ministries are implementingsector-specific policies andprograms related to
ECD:

        (a) The Ministryo f Education (MoE) implements the ECEC policy, supporting equal
            access to andimprovedquality o f ECEC interventions, and the promotion o f cost-
            effective community-based interventions that promote and strengthen community
            responsibility with the intent to achieve sustainability o f interventions.

        (b) The Ministryo fHealth (MOH) hasprepared policy guidelines on food security and
            nutrition that focus on children and mothers because o ftheir observed vulnerability to
            malnutrition.

        (c) The Ministryo f Labor and HumanWelfare (MOLHW) has programs inplace to
            strengthenthe traditional safety nets with a focus on supporting children inneed o f
            special protection, especially orphans.

        (d) Onthe civil society side, the NationalUnion o fEritreanWomen (NUEW) and the
            National Uniono f EritreanYouth (NUEY) are actively engaged inadvocacy efforts
            that promote the rights and well-being o fwomen andchildren.

15.     The GoE recognizes that ECD interventions yield strong and sustainable results when
they are integrated at the community levelwith support from all administrative levels inthe
government. Inthis regard, the National DecentralizationPolicy (ProclamationNo. 86/96 for the
Establishment o fRegionalAdministration) and its framework play a critical role inenhancing
effective ECD implementation. This policy aims to devolve program management responsibility
to regions (zobas), sub-regions (sub-zobas), andcommunities as a means o f improving
performance, financial transparency and accountability, effectiveness and sustainability.

IECD's Achievements and proposed IECD I1

16.    Between2000-2007 the GoE implemented the first phase o f its program o f Integrated
EarlyChildhoodDevelopment (IECD) with support from the World Bank andthe Italian
Cooperation. The development objectives o f IECDwere to: (i)       promote healthy growth and
development o f children under six years o f age; (ii) access to, and improvethe quality of
                                                      expand
services that address the basic needs o f young children; (iii)
                                                              support orphans and children facing
especially difficult circumstances; and (iv) improve health and nutrition o f children inprimary
schools. To achieve the above objectives, the first phase o fthe IECD program targetedpregnant
women andchildren aged six andunder, focusing on Maternal and Child Health andNutrition
services (including selected food security interventions), early stimulation for cognitive
development, EarlyChildhood Education and Care (ECEC). It also provided support for
orphans re-integration and services for vulnerable children inneed o f special protectionup to age
18 years.

17.    The first project, which ended inMarch2007, was successful inachieving most of its
objectives (see Table 1for details).




                                                  5

                    Table 1. IECDProjectDevelopmentObjective (PDO) Achievement
         ComDonent                      Indicator             Tarpet               Result
    ChildHealth                   Combined Case          20% reduction         53.4% reduction
                                  Fatality Rates (CFR)
    Childandmaternal              Prevalence o f         20% reduction         6.4% increase
    nutrition                     underweight children
                                  less than 3 years o f
                                  age
    Early Childhood care          Repetition and         20% reduction         36% reduction in
    and education                 Dropout rates between                        dropout rates and
                                  grades 1and2                                 30% reduction in
                                                                               repetitionrates.
    Support for Children          Reunification o f      32,000 orphans        31,556 orphans
    inneedo fspecial              orphans with close                           reunified
    protectionmeasures            relatives


18.      Table 1shows the achievement o f three out o f four outcome targets. Inaddition, it is
worthy to note that IECD also helpedincrease enrolment inpreschools by about six times over
the base year andnet enrolment went from about 4.5 percent to 19 percent, owing largely to a
strong community-based implementation approach. However, the prevalence o f underweight
children less than three years o f age increased over the IECDproject period due to broader food
security issues causedby a prolonged drought that lasted four years (2002-2005). It started while
the Projectwas beingpreparedanddidnot enduntil2006.

19.      However, the first project also demonstrated that innovations program designcould
produce radically different results. Through the IECD Project the M o Himplemented household
andhouseholdandcommunitybased Integrated Management o f ChildhoodIllnesses (HWC-
I M C Ion a pilot basis    - combined with     GMP activities - andwas able to demonstrate the effect o f
this combined approach inreducingmalnutritionby28 percent inthe pilot area(see Table 2
below). With support from UNICEF, a community based therapeutic feeding program was also
implemented inlimitedscale.




    Source: Final Project Evaluation,2006



 A pilot withjoint GMP andHWC-IMCIinterventions only for 17villages inzoba Debub.


                                                        6

20.     IECD also served as a pilot to fine-tune and hrther develop the mechanisms for
implementing integrated ECD effectively. Inparticular, it illustrated the need for integrated
services delivered at community level and the empowerment o f families and communities for the
long-term sustainability o f the ECD program. This experience provided lessons and insights for
the development o fthe GoE's National IECDPolicy.

21.     After the project closed, the GoE has continued to provide support to the existing
interventions, although integration at the community level has not been scaled up. Government
has retained the implementation arrangements (which are largely mainstreamed). Financial
support to ECEC centers has continued through the ongoing Bank support o f the Education
Sector Investment Project (ESP). Inaddition, UNICEF continuedto provide technical assistance
andsupport inthe area o fparentingeducation training and other children relatedactivities during
thisperiod.

22.     The proposed follow-up operation builds on the strengths o f the previous IECD program.
The focus will be to consolidate and strengthen the integration o f ECD services at the
community level. Inparticular, the proposed second phase will: (i) the focus o f the
                                                                        limit
interventionsto children aged six andunder; (ii)    further consolidate the health andnutrition, and
social protectioninterventionsinthe project villages; (iii)  strengthen ongoing nutrition
interventions, including GMP promotion and an agreement to use the unallocatedamount to
purchase additional therapeutic feedingto mitigate the effects o f food security crisis ifit were to
affect the project areas; and (iv) contribute to the sustainability o fthe IECDprogram inthe target
communities through a grant scheme program.

B. Rationale for Bank Involvement

23.     The international evidence on the link between nutrition and pre-schooling and school
readiness i s strong: weight-for-age (underweight) at age 2 i s a strong predictor o f stunting;
malnutrition inearly years is linkedto 0.7 grades loss o f schooling and seven month delay in
starting school. Malnourishedchildren are more likely to drop out and/or repeat grades, iodine-
deficiency robs children o f 13 IQ  points on average, and anemia reduces performance on
cognitive tests (IQ) by 8 points. For these reasons, early childhood development continues to be
a priority within Government's social sector policies for humanitarianas well as economic
development.

24.     The IECD, launched inSeptember 2000, with support from the World Bank, the Italian
Cooperationandcounterpart funding from the Government o fEritreawas closed on March 31,
2007. The implementation was satisfactory andproject objectives were largely achieved. Ofthe
three self-standing ECD operations o fthis kind in Sub-Saharan Africa recently, Eritrea IECD
stands out for the commitment shownbythe Government and other development partners in
achieving satisfactory results. Moreover, the ImplementationCompletion Report (ICR)
confirmed the current relevance o f IECD's PDO - an assessmentshared by the Internal
Evaluation Group (IEG) and crucial inthe decision to process the proposedoperation as a
repeater. The proposed operationwould help consolidate the achievements made inIECD
through a targeted, integrated program o f support that mitigates the risks identified inthe prior




                                                   7

operation andbuilds on its successes. Itwould `ride on' on the implementationarrangements
that are already inplace andoperational inthe project areas.

25,     IECD also remains an area o f focus for the Development Partners -mainly WHO for
IMCI, andUNICEF for GMP andHWC-IMCI. The Bank's involvement inthe proposed
repeater project provides an opportunity to buildon the lessons from IECD and support the
Government inenhancing the quality anddeepening the integrationo frelevant ECD
interventions intargeted areas. The Bank's comparative advantage inreviewing public sector
financing and sustainability issues i s expected to help the Government to scale up successfidly
effective ECD interventions, without losing sight o f fiscal constraints. IECD I1will also provide
a learning ground for fbture ECD options elsewhere inthe region, as well as an opportunity to
present the achievements o f integrated ECD to other internationalpartners.

26.     The proposed operationmeets the criteria for Bank's new financing inEritrea listed inthe
ISN:
        (a) The Bank has a comparative advantage and a history o f positive engagement and
              results (which IECD demonstrated).

        (b) There is an appropriate sector policy framework inplace, agreement with the GoE
              on the remainingpolicy issues, and a planfor their implementation(including a
              strong IECD Policy).

        (c)   There i s demonstrated willingnessbythe GoE to take on board Bank technical and
              policy advice inthe sector (the GoE has requested such support).

        (d) The results are estimated to be sustainable underrealistic macroeconomic
              projections (but are somewhat mitigatedbythe plannedexperiment with the
              community grant scheme program embedded inthe project design and a plan for
              longer term Bank-government engagement on financing strategies).

        (e)   The project-level risks are considered moderate following mitigation measures
              (confirmed for the current project).

