                                     Document of
                                    The World Bank




                                                            Report No: ICR00002830



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA41460-Trust Fund No.:TF57287,TF56158)



                                         ON A

                                       CREDIT

                         IN THE AMOUNT OF SDR 2.7 MILLION
                            (US$ 4.0 MILLION EQUIVALENT)

                            REPUBLIC OF SIERRA LEONE

                                        FOR A

     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                    January 22, 2015




Public Sector Governance Practice
GGODR/GPSVP
Africa Region
            CURRENCY EQUIVALENTS
        (Exchange Rate Effective: July 25, 2014)
          Currency Unit = Leones (LE)
                  LE 1 = US$0.000229150
                US$1.0 = LE 4,363

                   FISCAL YEAR
            January 1  –   December 31

        ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 62
Annex 9. List of Supporting Documents ...................................................................... 62
   MAP




                                                              iv
                                       SIERRA LEONE
     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT
                                   BASIC DATA SHEET
A. Basic Information
                                                      Integrated Public Financial Management
Country:               Sierra Leone Project Name:
                                                      Reform Project
                                    L/C/TF
Project ID:            P108069                        IDA-H4930,TF-95389
                                    Number(s):
ICR Date:              01/22/2015 ICR Type:           Core ICR
Lending Instrument:    TAL          Borrower:         REPUBLIC OF SIERRA LEONE
Original Total                      Disbursed
                       XDR 4.00M                      XDR 4.16 M
Commitment:                         Amount:
Revised Amount:        XDR 4.00M                      IDA Amount not revised
Environmental Category: C
Implementing Agency: Ministry of Finance and Economic Development
Cofinanciers and Other External Partners: European Union (EU) and Department of International
Development of UK Government (DFID)

B. Key Dates
                                                                               Revised / Actual
           Process              Date              Process      Original Date
                                                                                   Date(s)
 Concept Review:             12/17/2007    Effectiveness:        12/15/2009      12/15/2009
                                                                                   12/2010
                                                                                   06/2011
 Appraisal:                  02/09/2009    Restructuring(s):         -
                                                                                   04/2013
                                                                                   03/2014
 Approval:                   06/04/2009    Mid-term Review: 12/05/2011           06/18/2012
                                                                                 03/31/2014
                                           Closing:              07/31/2013
                                                                                 07/31/2014

C. Ratings Summary
C.1 Performance Rating by ICR
 Outcomes:                                   Moderately Satisfactory
 Risk to Development Outcome:                Moderate
 Bank Performance:                           Moderately Satisfactory
 Borrower Performance:                       Moderately Satisfactory




                                              v
C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank               Ratings          Borrower              Ratings
                    Moderately
Quality at Entry:                      Government:           Moderately Satisfactory
                    Satisfactory
Quality of                             Implementing
                      Satisfactory                           Moderately Satisfactory
Supervision:                           Agency/Agencies:
Overall Bank        Moderately         Overall Borrower
                                                             Moderately Satisfactory
Performance:        Satisfactory       Performance:

C.3 Quality at Entry and Implementation Performance Indicators
      Implementation Performance           Indicators QAG Assessments (if any) Rating
Potential Problem Project at any time (Yes/No):      No      Quality at Entry (QEA):             None
Problem Project at any time (Yes/No):                No      Quality of Supervision (QSA): None
DO rating before Closing/Inactive status:         Satisfactory

D. Sector and Theme Codes
                                               Original                        Actual
Sector Code (as % of total Bank financing)
 Public Administration – Financial Sector              80                       80
 Central Government Administration                     20                       20




Theme Code (as % of total Bank financing)
 Public expenditure, financial management & procurement                  76                 76
 Administrative & civil service reform                                   20                 20
Municipal finance                                                        4                  4

E. Bank Staff
        Positions                        At ICR                               At Approval
 Vice President:            Makhtar Diop                         Obiageli Ezekweseli
 Country Director:          Yusupha Crookes                      Ishac Diwan
 Practice Manager:          Guenter Heidenhof                    Anand Rajaram
 Project Team Leader:       Roberto O. Panzardi                  Vivek Srivastava
 ICR Team Leader:           Roberto Panzardi
ICR Primary Author:         Reynaldo Castro




                                                vi
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)

The project development objective (PDO) is to support GoSL in sustainably improving the
credibility, control and transparency of fiscal and budget management. The key recipients of the
project benefits include several parts of the Ministry of Finance and Economic Development
(MoFED), National Public Procurement Authority (NPPA), the Parliamentary Budget and
Finance and Public Accounts Committees, other Ministries, Departments and Agencies (MDAs),
local councils (LCs) and Non-State Actors (NSAs) qualifying for sub-grants.

Revised Project Development Objectives (as approved by original approving authority): -

 (a) PDO Indicator(s)

                                                 Original Target                            Actual Value
                                                  Values (from        Formally Revised       Achieved at
  Indicator            Baseline Value
                                                    approval           Target Values        Completion or
                                                  documents)                                Target Years
Indicator 1
                Variance in expenditure for the 20 largest budget heads.
(Original)
Value
quantitative or              13.5%                       <7%                       -                  -
Qualitative)
Date achieved              05/14/2009                07/30/2012                    -                  -
Comments        This indicator was revised during the mid-term review (MTR) in June 2012 and revised
(incl. %        indicator was adopted starting March 2013. The revised indicator is shown immediately
achievement) below.
Indicator 1 Variance between total actual primary expenditures (outturn) and total originally budgeted
(Revised)       primary expenditures (%).
Value
quantitative or                  -                         -                     10%               7.9%
Qualitative)
Date achieved                    -                         -                 03/27/2013         03/17/2014
Comments
(incl. %        Fully achieved. Variance was 7.9% against a target of 10% by project closure.
achievement)
                The share of actual to budgeted spending on pro-poor spending priorities compared to the
Indicator 2
                ratio of actual to budget expenditures for all other discretionary primary expenditures.
                                                % to budget on
                Poverty actual/budget = 57.5%                           % to budget on
                                                HIPC/PRSP                                    Poverty actual
Value           (148.9/258.9);                                          HIPC/PRSP
                                                priorities > % to                            budget = 114.1%
quantitative or Other actual/budget = 69%                               priorities > % to
                                                budget on other                              Other actual
Qualitative) (110.5/160.1)                                              budget on other
                                                expenditures                                 budget = 130.0%
                                                                        expenditures
Date achieved          05/14/2009                  07/30/2012           03/27/2013           03/17/2014
Comments
              Not achieved. The share of poverty actual/budget not greater than other actual/budget by
(incl. %
              closure.
achievement)
              Domestic expenditure arrears (total from all years) as % of total expenditure for year
Indicator 3
              (excluding interest and donor-financed project expenditure)


                                                     vii
Value
quantitative or               9.4%                        5%                  8%                 0.47%
Qualitative)
Date achieved              05/14/2009                07/30/2012           03/27/2013           03/17/2014
Comments
                Fully achieved. The ratio of domestic expenditure arrears at project closure was 0.47%
(incl. %
                against the target of 8%.
achievement)
                Publication of financial and procurement documents (all six listed in PEFA indicator 10)
Indicator 4
                through the Sierra Leone Gazette and MoFED’s website in accordance with requirements of
(Original)
                GBAA and PPA.
                Only budget documents, in-
Value           year execution reports, and
quantitative or resources available to primary             6                    -                    -
Qualitative) service providers are published
                by due dates (total 3)
Date achieved              05/14/2009                07/30/2012                 -                    -
Comments
                This indicator was revised during the MTR in June 2012 and revised indicator was adopted
(incl. %
                starting March 2013. The revised indicator is shown immediately below.
achievement)
                Financial and procurement documents listed in PI-10 and in accordance with requirements
Indicator 4
                of GBAA and PPA published in Sierra Leone Gazette and/or on MoFED or related
(Revised)
                institutions website.
Value
quantitative or                 -                          -                   6                    4
Qualitative)
Date achieved                   -                          -              03/27/2013           03/17/2014
Comments        Partially achieved. Four (4) of the six ( 6) documents listed in PI-10 are regularly
(incl. %        published in the MoFED/ASSL websites: (1) Audited Financial Statements; (2) Auditor
achievement) General’s Report; (3) Budget Speech; and (4) In-year Budget Execution Reports
Indicator 5 Timely audited Public Accounts with no material qualifications concerning basic control
(Original)      system failures.
                                                Opinion on 2010
Value
                Disclaimer of opinion on        with no more than 1
quantitative or                                                                 -                    -
                Accounts for 2002-06            material
Qualitative)
                                                qualification
Date achieved              05/14/2009                07/30/2012                 -                    -
Comments
                This indicator was revised during the MTR in June 2012 and the revised indicator was
(incl. %
                adopted starting March 2013. The revised indicator is shown immediately below.
achievement)
Indicator 5
                Submission of audited Public Accounts by Auditor-General to Parliament within 12 months.
(Revised)
Value
quantitative or                 -                          -                  Yes                  Yes
Qualitative)
Date achieved                   -                          -              03/27/2013           03/17/2014
Comments
                Fully achieved. The Auditor General submitted the 2012 annual audited public accounts to
(incl. %
                Parliament on December 16, 2013.
achievement)
Indicator 6 Percentage of MDA contracts in compliance with provisions of the GoSL’s procurement
(Original)      legislation and regulations
Value
quantitative or               49%                        95%                    -                    -
Qualitative)



                                                  viii
Date achieved              05/14/2009               07/30/2012               -                   -
Comments
                This indicator was revised during the MTR in June 2012 and revised indicator was adopted
(incl. %
                starting March 2013. The revised indicator is shown immediately below.
achievement)
                Public Contracts signed by LCs and 20 largest budget heads (MDAs) using competitive
Indicator 6
                bidding according to the National Procurement Law and regulations (%) (Disaggregated by
(Revised)
                LCs and 20 largest budget heads (MDAs).
Value
quantitative or                 -                        -                  95%               89.28%
Qualitative)
Date achieved                   -                        -              03/27/2013          03/17/2014
Comments
                Partially achieved. The percentage of contracts using competitive bidding method for 2013
(incl. %
                was 89%.
achievement)
(b) Intermediate Outcome Indicator(s)
                                                                               Formally    Actual Value
                                                  Original Target Values        Revised     Achieved at
  Indicator            Baseline Value
                                               (from approval documents)        Target     Completion or
                                                                                Values     Target Years
Indicator 1.1.1 Deviation in own source revenues
                                                                            Revenue not
Value                                                                                     % of actual to
                                                                            less than 94%
(quantitative             4% (2008)                     < 2% shortfall                    budget revenue
                                                                            and not more
or Qualitative)                                                                           was 112%
                                                                            than 112%
Date achieved               05/14/2009                   07/30/2012           03/27/2013    03/17/2014
Comments
                Fully achieved. Percentage of actual to budget revenue was 112% against the target of not
(incl. %
                more than 112% at project closure.
achievement)
Indicator 1.1.2 Number of MDAs with acceptable strategic plans developed within resource ceilings and
Original        reflected in budget bids
Value
(quantitative                   3                             15                  -               -
or Qualitative)
Date achieved               05/14/2009                   07/30/2012               -               -
Indicator 1.1.2
                MDAs using standard template for strategic plans as per MTEF guidelines
Revised
Value
(quantitative                    -                             -                  6              13
or Qualitative)
Date achieved                    -                             -             03/27/2013      03/17/2014
                Fully achieved. Target of 6 MDAs was achieved at project closure. There were MDAs
                with standard strategic plans: (1) MoFED; (2) MEST; (3) PSRU; (4) NACSA; (5) National
Comments
                Asset Commission; (6) SLEIPA; (7) Ministry of Tourism; (8) Human Rights Commission;
(incl. %
                (9) Sierra Leone Insurance Company; (10) National Youth Commission; (11) Office of the
achievement)
                Administrator General; (12) Justice Sector Reform Unit; and (13) Tertiary Education
                Commission.
Indicator 1.1.3 Capture of aid flows in government financial reporting.
Value           Lack of agreed aid policy,       Database used to check
(quantitative including donor reporting;         comprehensiveness of             -               -
or Qualitative) database under                   budget and accounts
Date achieved               05/14/2009                   07/30/2012               -               -
Comments        This indicator was dropped during the MTR in June 2012 due to absence of credible data that
(incl. %        can be monitored.


                                                   ix
achievement)
Indicator 1.2.1 Appropriations backed by quarterly allocations (restricted to non-salary recurrent)
1.2.1.1 Health                84.3%                         100%                   100%             122%
1.2.1.1 Agric                100.3%                         100%                   100%             106%
1.2.1.1 Grants                78.9%                          97%                    97%              89%
to LC
Date achieved               05/14/2009                    07/30/2012             03/27/2013      03/17/2014
Comments
(incl. %        Partially achieved.
achievement)
Indicator 1.2.2 Quarterly allocations backed by approved commitments (restricted to non-salary recurrent):
1.2.1.1 Health                85.5%                          98%                   100%              78%
1.2.1.1 Agric                 94.2%                          99%                   100%              77%
1.2.1.1 Grants                95.3%                         100%                   100%             120%
to LC
Date achieved               05/14/2009                    07/30/2012             03/27/2013      03/17/2014
Comments
(incl. %        Partially achieved.
achievement)
                Approved Commitments/MTEF/PETS form 2 backed by payments (restricted to non-salary
Indicator 1.2.3
                recurrent):
1.2.1.1 Health                 94%                            99%                   99%              101%
1.2.1.1 Agric                 98.8%                          100%                  100%              98%
1.2.1.1 Grants                98.9%                          100%                   100%             100%
to LC
Date achieved               05/14/2009                    07/30/2012             03/27/2013      03/17/2014
Comments
(incl. %        Partially achieved.
achievement)
Indicator       New/additional payment arrears (Outstanding Commitments) during the year as a percentage
1.2.4.1         of total primary expenditures (%).
Value
(quantitative                  1.9%                          0.7%                    3%             0.72%
or Qualitative)
Date achieved               05/14/2009                    07/30/2012             03/27/2013      03/17/2014
Comments
                Fully achieved. Outstanding Commitments for the FY 2013 was Le 15,986,200,660.50.
(incl. %
                This constituted 0.72% of total primary expenditure.
achievement)
Indicator 1.3
                Revised legal and institutional framework for debt management adopted by Cabinet.
(Dropped)
                Relevant laws scattered, criteria
Value
                and ceilings unclear, lack of
(quantitative                                                  -                      -                -
                integrated organization or
or Qualitative)
                systems, weak capacity
Date achieved               05/14/2009                    07/30/2012                  -                -
Comments
(incl. %        This indicator was dropped during the MTR in June 2012.
achievement)
Indicator 2.1a
                Revised GBAA and FMR adopted and disseminated at all levels.
(Original)
Value           The 2005 Government
                                                               -                      -                -
(quantitative Budgeting and Accountability



                                                    x
or Qualitative) Act and Regulations need
                updating for the new business
                processes arising from IFMIS
                rollout and new foreign aid and
                commitment control procedures
Date achieved              05/14/2009                     07/30/2012                  -               -
Comments
                This indicator was revised during the MTR in June 2012. The revised version shown
(incl. %
                immediately below was adopted in March 2013.
achievement)
Indicator 2.1a
                Revised GBAA and FMR submitted to Cabinet.
(Revised)
Value
(quantitative                    -                              -                   Yes             Yes
or Qualitative)
Date achieved                    -                              -               03/27/2013      03/17/2014
Comments
(incl. %        Fully achieved. Revised GBAA and FMR were submitted to Cabinet.
achievement)
Indicator 2.1b New LG Financial Administration Regulations and Accounting Manual Budgeting
(Original)      Guidelines adopted and disseminated.
                No Financial Administration
Value           Regulations in place to support
(quantitative the LGA 2004.                                     -                     -               -
or Qualitative) No Accounting Manual in place
                for LCs
Date achieved              05/14/2009                     07/30/2012                  -               -
Comments
                This indicator was revised during the MTR in June 2012 and the revised indicator shown
(incl. %
                below was adopted in March 2013.
achievement)
Indicator 2.1b
                New LG Financial Administration Regulations (FAR) submitted to Cabinet.
(Revised)
Value
(quantitative                    -                              -                   Yes         In Progress
or Qualitative)
Date achieved                    -                              -               03/27/2013      03/17/2014
Comments        Partially achieved. The Final draft of the regulation had been developed and formally
(incl. %        shared with the Ministry responsible for Local Government, the lead Ministry responsible for
achievement) presentation of the draft Bill to Cabinet and ultimately laying in Parliament for ratification.
Indicator 2.2
                Procurement units in MDAs functional as per PPA and Regulations.
(Original)
Value                                            85% of MDAs have
                Estimated 20 % of MDAs have
(quantitative                                    dedicated procurement                -               -
                dedicated procurement officers
or Qualitative)                                  officers
Date achieved              05/14/2009                     07/30/2012                  -               -
Comments
                This indicator was revised during the MTR in June 2012 and the revised indicator shown
(incl. %
                below was adopted in March 2013.
achievement)
Indicator 2.2 MDAs and Local Councils with dedicated and trained Procurement Officers – baseline total
(Revised)       of 60 MDAs and LCs.
                Baseline set in the original     Target set in 2012 in the
Value
                Results Framework was 20% of original Results Framework
(quantitative                                                                      95%              83%
                the targeted 60 MDAs have        was “85% of MDAs have
or Qualitative)
                dedicated procurement officers. dedicated procurement



                                                    xi
                                                officers”.
Date achieved                  -                         07/30/2012            09/01/2013     03/17/2014
Comments
                Partially achieved. The percentage of dedicated and trained Procurement Officers was 83%
(incl. %
                against the target of 95% at project closure.
achievement)
Indicator 2.3   Timely publication of comprehensive annual financial statements with reference to PEFA
(Dropped)       standards.
                Public Accounts omit subvented Submission of
Value           agencies expenditure (about        fiscal/monetary
(quantitative 40% of total expenditure             reconciliation of subvented        -             -
or Qualitative) captured); incomplete              agencies; (expenditure
                fiscal/monetary reconciliation captured increase to 70%)
Date achieved               05/14/2009                      07/30/2012                -             -
Comments
(incl. %        This indicator was dropped during the MTR in June 2012.
achievement)
Indicator 2.4 Own-operated personnel management system under HCA established at 3 MDAs within
(Original)      HRMO oversight framework following completion of verification exercise .
                                                   Personnel Management
                                                   under HCA established at
Value           All Personnel management
                                                   three of Sierra Leone
(quantitative under HCA operationally                                                 -             -
                                                   Police/Ministry of Defense/
or Qualitative) consolidated within HRMO.
                                                   Ministry of Education,
                                                   Youths and Sports
Date achieved               05/14/2009                      07/30/2012                -             -
Comments
                This indicator was revised during the MTR in June 2012 and revised indicator shown below
(incl. %
                was adopted in March 2013.
achievement)
Indicator 2.4 MDAs with IFMIS Personnel Management aspect of Civil Service Management Module
(Revised)       rolled-out.
                                                   Personnel Management
                                                   under HCA established at
Value           All personnel management
                                                   three of Sierra Leone
(quantitative under HCA operationally                                                3              3
                                                   Police/Ministry of Defense/
or Qualitative) consolidated within HRMO
                                                   Ministry of Education,
                                                   Youths and Sports
Date achieved                    -                          07/30/2012           03/27/2013   03/17/2014
Comments
                Fully achieved. CSM (replacing the HCA) had been rolled out to three MDAs including; (1)
(incl. %
                Human Resource management Office; (2) Sierra Leone Police; and (3) Ministry of Defense.
achievement)
Indicator
                Internal Audit Units in at least 15 MDAs functioning as evidenced through quarterly reports
2.5.a1
                copied to Director of Internal Audit MoFED, with evidence of follow-up.
(Original)
                Only 7 effective internal audit
Value                                              Quarterly reports in at least
                units in MDAs; reports not
(quantitative                                      15 MDA’s.                          -             -
                effectively used by Vote
or Qualitative)
                Controllers.
Date achieved               05/14/2009                      07/30/2012                -             -
Comments
                This indicator was revised during the MTR in June 2012 and revised indicator shown below
(incl. %
                was adopted in March 2013.
achievement)
Indicator
                MDAs copying quarterly internal audit reports to Director of Internal Audit.
2.5.a1



                                                   xii
(Revised)
                                                   Target value in the original
Value                                              Results Framework for the
(quantitative                    0                 period ending July 2012 was         15              17
or Qualitative)                                    “Quarterly reports in at least
                                                   15 MDA’s.
Date achieved              05/14/2009                      N07/30/2012            03/27/2013       03/17/2014
                Fully achieved. There were 17 MDAs copying quarterly internal audit reports to the
                Director of Internal Audit against the target of 15 MDAs at project closure. These include
                MDAs related to pro-poor expenditures namely: (1) Ministry of Youth; (2) Ministry of
Comments
                Sports; (3) Ministry of Energy; (4) Ministry of Local Government and Rural Development;
(incl. %
                (5) Ministry of Internal Affairs; (6) Ministry of Lands; (7) National Fire Force; (8) Prisons
achievement)
                Department; (9) Vice President Office; (10) Cabinet Secretariat; (11) National Registration;
                (12) Ministry of Health; (13) Ministry of Foreign Affairs; (14) Ministry of Transport and
                Aviation; (15) Ministry of Education; (16) Ministry of Defense; and (17) SLIEPA.
Indicator
                Audit Committees functioning in 4 key MDAs as evidenced by minutes of quarterly
2.5.a2
                meetings containing review of internal audit reports. .
(Original)
                                                   Audit Committee
                Three audit committees
Value                                              functioning in at least 4 key
                (Defense, National Electoral
(quantitative                                      MDAs as evidenced by                 -               -
                Commission, Police) established
or Qualitative)                                    minutes of quarterly
                but not functioning effectively
                                                   meetings held.
Date achieved              05/14/2009                       07/30/2012                  -               -
Comments
                This indicator was revised during the MTR in June 2012 and the revised indicator shown
(incl. %
                below was adopted in March 2013.
achievement)
Indicator
2.5.a2          MDAs with Audit Committees meeting quarterly.
(Revised)
Value
                No functioning audit
(quantitative                                                    -                     6                5
                committees
or Qualitative)
Date achieved              05/14/2009                            -                09/01/2013       03/17/2014
                Partially achieved. Five (5) of the six (6) MDAs targeted had Audit Committees meeting
Comments
                quarterly at project closure namely: (1) Ministry of Information; (2) National Public
(incl. %
                Procurement Authority; (3) Immigration Department; (4) Ministry of Finance; and (5)
achievement)
                Prisons Department.
Indicator 2.5b Annual PETS Report published within six months of completion of survey; evidence of
(Dropped)       material response (service improvement) by relevant agencies.
                Proportion of essential drugs
                reaching Public Health Units:                  95%                      -               -
                75.7 % (2005)
Value           Proportion of teaching and
(quantitative learning materials reaching                      93%                      -               -
or Qualitative) primary schools: 82.2% (2007)
                Proportion of textbooks
                reaching primary schools:                      100%                     -               -
                89.0% (2005)
Date achieved            05/14/2009                   07/30/2012                      -               -
Comments
(incl. %      This indicator was dropped during the MTR in June 2012.
achievement)



                                                    xiii
Indicator 2.5
                Subvented Agencies expenditure included in public accounts.
(New)
                Public Accounts omit subvented
Value           agencies expenditure (about
(quantitative 40% of total expenditure                          -                 80%           100%
or Qualitative) captured); incomplete
                fiscal/monetary reconciliation
Date achieved              05/14/2009                           -              03/27/2013     03/17/2014
Comments        Fully achieved. All of subvented Agencies expenditures from the CF were included in the
(incl. %        public accounts for the FY2013. (This indicator was introduced during the MTR in June
achievement) 2012 and was adopted in March 2013).
Indicator 2.6
                Backlog of Auditor-General reports cleared.
(Dropped)
Value           Delays in PAC review of audit
                                                 Completion of 2010
(quantitative reports (Review of Auditor                                            -              -
                                                 Auditor General’s Report.
or Qualitative) General’s reports for 2003 – 05)
Date achieved              05/14/2009                      07/30/2012               -              -
Comments
(incl. %        This indicator was dropped during the MTR in June 2012.
achievement)
Indicator 3.1
                Percentage of budgeted expenditures executed online through IFMIS rolled out ministries.
(Original)
Value           IFMIS online in AGD and 8        IFMIS online in AGD and
(quantitative MDAs (62% of budgeted              to 16 MDAs (80% of                 -              -
or Qualitative) expenditure)                     budgeted expenditure)
Date achieved              05/14/2009                      07/30/2012               -              -
Comments
(incl. %        This indicator was introduced during the MTR in June 2012 and was adopted in March 2013.
achievement)
Indicator 3.1
                Budgeted expenditures (other than Projects) executed online through IFMIS.
(Revised)
                                                 Target in 2012 of the
Value                                            original indicator was
(quantitative                  62%               “IFMIS online in AGD and         90%           100%
or Qualitative)                                  to 16 MDAs (80% of
                                                 budgeted expenditure)”
Date achieved                    -                         07/31/2012          03/27/2013     03/17/2014
Comments
                Fully achieved. All expenditures from CF other than projects are executed online through
(incl. %
                IFMIS.
achievement)
Indicator 3.2a
                Timely publication of all MoFED statutory publications in MoFED website.
(Dropped)
                Lack of GoSL ICT policy; lack
Value                                            All documents as per PDO
                of MoFED website; insufficient
(quantitative                                    objective 4 available on           -              -
                support for ICT across
or Qualitative)                                  website
                government
Date achieved              05/14/2009                      07/30/2012               -              -
Comments
                This indicator was dropped during the MTR in June 2012. It is reflected as a PDO Indicator
(incl. %
                above.
achievement)
Indicator 3.3
                No of trained PFM officers in MDAs and MoFED.
(Dropped)
Value           Insufficient trained PFM                    MoFED                   -              -



                                                  xiv
(quantitative officers at technician or
or Qualitative) professional levels (estimated
                34 technicians and professionals
                in December 2008)
Date achieved              05/14/2009                      07/30/2012             -                 -
Comments
(incl. %        This indicator was dropped during the MTR in June 2012.
achievement)
Indicator 3.4
                Salary Support for MOFED Civil Service Staff.
(Dropped)
                                                 Project provides salary
Value           Development partners funding support according to the
(quantitative consultants/LTAs performing policy and implementation               -                 -
or Qualitative) key functions in MoFED           plan on a declining basis; no
                                                 consultants in line positions
Date achieved              05/14/2009                      07/30/2012             -                 -
Comments
(incl. %        This indicator was dropped during the MTR in June 2012.
