Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
PE/TA             Privatization and Private Sector Technical Assistance Credit
PFP               Policy Framework Paper
PPI               Private Participation in Infrastructure
PSA               Private Sector Assessment
QCBS              Quality and Cost Based selection
SAC               Structural Adjustment Credit
SME               Small and Medium-Scale Enterprise
SNH               Societe Nationale des Hydrocarbures
SNI               Societei Nationale d'Investissement
SOE               State-owned enterprise
SONEL             Societe Nationale d'Electricite
SRC               Societe Nationale de Recouvrement des Creances du Cameroun
LJNDP             United Nations Development Program
--NFPA            United Nations Fund for Population Activities






CAMEROON
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
CONTENTS
A. Project Development Objective                                                       Page
1. Project development objective                                                       2
2. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      2
2. Main sector issues and Government strategy                                          3
3. Sector issues to be addressed by the project and strategic choices                  4
C. Project Description Summary
1. Project components                                                                  5
2. Key policy and institutional reforms supported by the project                       7
3. Benefits and target population                                                      7
4. Institutional and implementation arrangements                                       8
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          10
2. Major related projects financed by the Bank and other development agencies          11
3. Lessons learned and reflected in proposed project design                           11
4. Indications of borrower commitment and ownership                                   12
5. Value added of Bank support in this project                                        12
E. Summary Project Analysis
1. Economic                                                                           12
2. Financial                                                                           13
3. Technical                                                                           13
4. Institutional                                                                       13
5. Social                                                                             13
6. Environment                                                                         14
7. Participatory Approach                                                             14
F. Sustainability and Risks
1. Sustainability                                                                     15
2. Critical risks                                                                      17
3. Possible controversial aspects                                                     18



G. Main Conditions
1. Effectiveness Condition                                                         18
2. Other                                                                           18
H. Readiness for Implementation                                                       19
I. Compliance with Bank Policies                                                      19
Annexes
Annex 1: Project Design Summary                                                       20
Annex 2: Project Description                                                          27
Annex 3: Estimated Project Costs                                                      37
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary        38
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  44
Annex 6: Procurement and Disbursement Arrangements                                    45
Annex 7: Project Processing Schedule                                                  55
Annex 8: Documents in the Project File                                                56
Annex 9: Statement of Loans and Credits                                               57
Annex 10: Country at a Glance                                                         59
Annex 1 1: Link between the project and the existing economic reform program          61
Annex 12: A building block in a broader Private Sector Development Strategy           62
Annex 11 - Link between the project and the existing economic reform program - Annex 12 - A building
block in a broader Private Sector Development Strategy
MAP(S)



CAMEROON
Public/Private Partnership for Growth and Poverty Reduction Project
Project Appraisal Document
Africa Regional Office
AFTPS
Date: May 4, 2000                                 Team Leader: Eric F. Boucheny
Country Manager/Director: Serge Michailof         Sector Manager/Director: Demba Ba
Project ID: P065927                               Sector(s): MY - Other Non-sector Specific
Lending Instrument: Technical Assistance Loan (TAL)   Theme(s):
Poverty Targeted Intervention: N
Project Financing Data
D Loan         1 Credit         Cl Grant       F] Guarantee    F] Other (Specify)
For Loans/Credits/Others:
Amount (US$m): 20.9
Proposed Terms: Standard Credit
Grace period (years): 10                              Years to maturity: 40
Commitment fee: 0.5%                                  Service charge: 0.75%
FintN Plan  iE:  $ource                                      Local        Foeign          Total
GOVERNMENT                                                     2.45            0.28          2.74
IBRD
IDA                                                            9.07           11.84         20.91
OTHER                                                           1.73           0.63          2.36
Total:                                                         13.25          12.76         26.00
Borrower: REPUBLIC OF CAMEROON
Responsible agency: MINISTRY OF FINANCE
Estimated disbursements ( Bank FY/US$M):
a        [; 20031 200                2003        2004
Annual     6.5           7.6         3.4         3.4
Cumulative     6.5         14.1         17.5        20.9
Project implementation period: 2001-2004 (IDA FY)
Expected effectiveness date: 10/31/2000  Expected closing date:  12/31/2004
OCS PAD F-.,,, R. MVrd ,.



A. Project Development Objective
1. Project development objective: (see Annex 1)
The project is closely linked to the macroeconomic program and the on-going IMF program; it also
supports the preparatory work for the upcoming HIPC; it is a follow-on to the Privatization and Private
Sector Technical Assistance Credit (PETA, Cr. 2882-CM). The project concentrates on the Govermnent's
efforts to grow out of poverty through private sector led growth and financial reform, together with a
heightened emphasis on poverty alleviation. It thus accentuates the need for greater competitiveness of the
Cameroonian economy and more effective policies and programs to deliver public services to the least
privileged groups in society. The key development objectives are to: (a) improve business environment and
competitiveness through privatization and effective public/partnership with the view to increase private
investment; and (b) strengthen the poverty alleviation focus in GOC's economic management.
2. Key performance indicators: (see Annex 1)
Performance indicators include an increase in private sector investment as business confidence rises, better
provision of infrastructure as measured by an improved level of service and growth, in the number of
customers and more competitive prices in the water, electricity and telecommunications sectors. At the
same time, improvements in the safety net for the urban population through reform of the pension and the
social security system will also be measured.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 15275-CM                Date of latest CAS discussion: 03/12/98
The project is consistent with the CAS discussions of 1998 and the draft for the proposed June 2000 CAS
update. The strategy outlined in both these documents indicates that IDA will support two main objectives
over the next year:
(a) completion of the on-going reform program that includes: (i) further restructuring the economy to
consolidate the benefits of the devaluation; (ii) creating a climate favorable to private sector development
and improving competitiveness so as to set the stage for faster growth; and (iii) alleviating poverty; and
(b) use of the enhanced HIPC initiative to support second generation reforms (governance, social
sectors and poverty reduction) more rapidly and effectively. Not only is the proposed project important to
help GOC achieve its objectives under the on-going Adjustment Credit (SAC III), it is also a critical tool to
shift towards economic management which will put poverty reduction at the center of the program (PRSP).
Within the CAS framework, the emphasis of the project is on sustained growth and participation of the
poor in the fruits of growth. GOC intends to achieve these goals by associating civil society to build
powerful partnerships for change: with the private sector, to achieve sustainable growth and with lower
income families in the design of poverty reduction measures. With a substantial macroeconomic program
launched, GOC is now tackling second generation reforms designed to secure a supply response: continuing
the privatization program, addressing key constraints in the business environment, removing infrastructure
constraints and deepening financial markets. Many of these actions also target the less privileged,
particularly measures in the financial sector (pension reform and micro-finance). On poverty alleviation,
the project relies on a series of surveys and a poverty monitoring system to be carried out under the project
-2 -



to build the information base and enhance the analysis of the roots of poverty in Cameroon. In this way,
the project puts poverty alleviation at the core of decision-making and integrates it into economic and sector
policy and the design of efficient delivery systems for services at the central and local levels.
2. Main sector issues and Government strategy:
Following a period of pronounced terms of trade volatility in the early 1980s, an appreciation of the
exchange rate, and expansionary unproductive fiscal policy, Cameroon fell into a decade long recession
from 1985-94. Starting in 1988, Camneroon implemented a series of economic and structural reforms aimed
at stabilizing the economy, restoring internal and external viability, fostering economic growth, and
improving social conditions. In particular, structural reform efforts concentrated on the liberalization of
the coffee and cocoa sectors, the revision of the forestry code, liberalization of prices and the labor code.
Despite the concerted international support, the reform program was implemented haphazardly in the early
stages and lacked government commitment. A new Government was appointed in September 1996, with a
specific mandate to bring the situation under control. Since then, the Government has concentrated its
economic reform program on macroeconomic stability, public finance, relations with external creditors,
restructuring the banking system, privatization, economic liberalization, transportation, and forestry. In
this context, the Government has demonstrated commitment and encouraging progress has been made in
these areas, albeit at times at a slower pace than was originally envisioned. As stated more recently in the
March 1998 letter of development policy as part of the Third Structural Adjustment Credit (Cr. 3102), the
Government's goals are to consolidate private sector-led accelerated growth while alleviating poverty and
improving access to social services by: (i) strengthening the competitiveness of the economy; (ii)
consolidating the coordination and complementarity between private and public sectors by focusing
Government activities on policy formnulation and evaluation; and (iii) sharing the benefits of growth with
the least privileged. In particular, the program addresses privatization, the financial sector and the
framework for improving competitiveness.
Growth, which had been negative in the crisis years, rose to 5 percent between 1995-1997 but dropped
down to 4.2 percent in 1998/1999 following the decline in world commodity prices. Growth was also
affected by the Asian crisis (e.g. the forestry sector), an unfriendly business environment and governance
issues in the country. A sustainable high-growth rate is not possible in the absence of a balanced
investment program: public investment had all but disappeared during the crisis and although overall
private investment reached 16.5 percent of GDP from 1995 to 1999, foreign direct investment represented
on average only one percent of GDP during the years 1996-1999. Poverty is still high with 50% of the
population living below the poverty line and social indicators, such as school enrollment or access to health
facilities, are still declining. On the other hand, the primary budget surplus has exceeded 6 percent of GDP
on average in recent years, while all external debt arrears have been cleared.
As regards sector policies, the Government's overall intent is to provide an environment which increases the
opportunity for firms to make productivity gains, to enhance their competitiveness in other words.
Privatization is resulting in the more efficient delivery of services for business and consumers alike (e.g.
telecommunications); and the divestiture program has already translated into adoption of new legal and
regulatory frameworks aimed at introducing competition in the following sectors: electricity,
telecommunications, post, energy, water and transport (surface, maritime and air).  Infrastructure
indicators, while still low compared to similar countries (teledensity is 0.5 percent, water and electricity
customer numbers are 150,000 and 400,000, respectively), are expected to increase quickly in the near
future, especially in the telecommunications sector. In the transport sector, an ambitious reform program
has been adopted for the Port of Douala. Aimed at reducing transit times and costs, the reform will lead to
the creation of public/private partnerships for the management of the various ports and the transfer of all
-3 -



port-related industrial and commercial activities to private operators. Following the creation of the road
fund, maintenance of the priority network is being transferred to private companies and the Government is
considering options to attract private operators in building and operating infrastructure. In the financial
sector, the commercial bank restructuring program was very successful with all large banks now profitable
and meeting regional prudential requirements; a similar process for the insurance sector will be completed
shortly.
In parallel, the sale of the agro-industries, public utilities and most other Government-owned infrastructure
companies has been either completed or the calls for bids launched. Finally, to support environmentally
sustainable growth, reforms aimed at managing forestry resources efficiently are being adopted: (a) a new
regulatory framework to award concessions and harvesting rights; (b) strengthening of the institutions in
charge of monitoring, evaluating, and enforcing forestry policy; and (c) rational management of
bio-diversity.
Notwithstanding these reforms, the Government of Cameroon knows that it still faces a challenge if it is to
reverse the decline in the social sectors, reduce poverty, complete its privatization program, and improve its
image which has been tainted by corruption. It is taking a series of steps to meet these challenges. The
Government has established a joint Competitiveness Committee with business representatively to identify
major constraints to growth and improve the overall competitiveness of the economy. In the financial
sector, with banking and insurance reforms well established, the Government is now addressing the
remaining gaps with special emphasis on the reform of the social security system which recognizes the
needs of different groups of beneficiaries (family allowances, workers' compensation and pensions) and
micro-finance. In infrastructure, GOC's objective is to attract additional private operators in utilities and
infrastructure to improve the quality and provision of services. On poverty, the proposed assessment will
indicate directions in which to stem the decline in social services. GOC has already increased budget
allocations for health and education. It is further committed to adopt, before the decision point of the HIPC
initiative (June-September 2000), new social sector policies aimed at reversing the decline in service
provision and quality with emphasis on more equitable and efficient transfer of resources to beneficiaries.
Most of these issues go to the heart of improving governance and competitiveness in Cameroon and they
represent foundations for building a Government focused on the core functions of policy formulation to
both catalyze growth and to stem the decline in the standard of living.
3. Sector issues to be addressed by the project and strategic choices:
Building on the success of the Privatization and Private Sector Technical Assistance Project (PE/TA, Cr.
2882-CM), which closes in June 2000, the project aims at forging new public/private partnerships in the
economy while introducing a poverty focus in economic management. It will address two key sets of issues:
(a)    removing constraints to private sector led growth by reducing transactions costs and
improving the economy's competitiveness by: (i) strengthening regulatory frameworks and
attracting new partners in infrastructure and other sectors; (ii) continuing the divestiture
program; (iii) streamlining cumbersome business procedures and regulations through the
Competitiveness Committee; and (iv) supporting deepening of the financial sector; and
(b)    putting poverty at the center of economic decision-making and improving the standard of
living of the least privileged by: (i) understanding the roots of poverty better and
introducing pro-poor economic policies and programs; and (ii) strengthening and
progressively regulating micro-finance institutions and restructuring the postal saving
systems, the best known options for savings and access to funds for investment outside the
- 4 -



large urban areas.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The project will include three mutually reinforcing components designed to improve competitiveness and
afford the poor greater access to services.
(1)    Enhanced competitiveness. This component has three sets of activities:
(A)   continuing support for privatization of public enterprises including: the main cotton company (and
attracting new investors to the sector); port-related industrial and commercial activities; air
transport companies and infrastructure; the petroleum product storage facility; the public works'
equipment company. It will include an assessment of the role of the National Investment Company
(SNI) as a potentially efficient private sector development tool, as well as the sale of its holdings in
33 companies. It will also assist the national petroleum company (SNH) to refocus on its core
business. Lastly, it will launch IPOs for the formerly state owned companies to support GOC's
objective of encouraging significant local participation;
(B)    institutional support to strengthen: (a) the new  regulatoiy  agencies and  committees
(telecommunications, electricity, railways, water, and air transport); (b) the Privatization Technical
Unit's capacity to provide advice and support for concessions and contracting-out of public
activities at the national and local levels and promote pilot public/private partnerships in
infrastructure and other areas; and (c) the organization and management of the Water Development
Account, the Universal Service Fund (telecommunications) and the Rural Electrification Agency;
and
(C)   support the Competitiveness Committee, help it define and implement an action plan to facilitate
increases in firm-level productivity and streamline business regulations with a view to reducing
transaction costs, including the introduction of arbitration mechanisms, pending reforms in the
judicial branch of Government.
(11)    The financial sector. This component aims to deepen the financial sector reform and address the
remaining gaps; it will seek to:
(A)    implement the Government's reform  program  for the modernization of the pension system,
including breaking CNPS into three separate activities (family allowances, workers' compensation
and pensions), to be managed privately;
(B)    implement the regulations applicable to micro-credit finance institutions to ensure that they became
efficient savings institutions and encourage investment through proper use of their resources;
(C)   refocus the Societe Nationale de Recouvrementdes Cr&tnces (SRC) as a for-profit debt collection
agency (factoring);
-5 -



(D)   restructure the postal savings office and checking banks in the absence of commercial banks
outside urban areas; and
(E)    support the establishment of a financial market to foster long term debt and equity financing.
(III)   Partnership for poverty reduction. This component will support the creation of a poverty
alleviation unit attached to the Comite Technique de Suivi, in the Ministry of Finance to:
(A)   establish a baseline for poverty through household surveys and constitution of a database; and
coordinate with civil society and other beneficiaries to monitor poverty in the country on a regular
basis; and
(B)   help implement GOC's poverty alleviation strategy by introducing pro-active measures aimed at
placing poverty alleviation at the core of economic management decisions.
(IV)   Other. The project will also: (a) finance an Administrative and Financial Unit put in place in order
to deal with all financial management and procurement issues and, (b) refinance-PPF No. Q1650
for an amount of US$0.75 million. This project preparation facility was provided to the
Government to assess the country readiness with respect to Year 2K issues for critical systems
such as Budget management, tax collection and, and delivery of priority services including water,
electricity, telecommunication and payment of pensions. That assessment and the related mitigation
actions taken were important in making sure that there would not be any interruption of service
and that the privatization of the utilities could move forward.
-6 -



Indicative            Bank-      %ot
Component                   Sector        Costs     % of   financing   Bank-
-:__________ :    US$M)    Total       (iS$M)    cin
I. Enhanced competitiveness                                        0.0                 0.0
A. Privatization                                       6.62       25.5      5.89      28.2
B. Infrastructure framework, pilots                    3.90       15.0      3.00       14.4
C. Competitiveness committee                           2.30        8.8      1.62       7.8
II. Financial Sector                                               0.0                 0.0
A. Social Security reform                              3.17       12.2      2.00       9.6
B - Other financial reforms (Postal and                1.88        7.2      1.68       8.0
Checking Bank, SRC, Micro-finance,
Financial markets)
III. Partnership for poverty reduction                 5.20       20.0      3.85       18.4
-Poverty information and monitoring
-Partnership for poverty reduction
IV Administrative and Financial                        0.56       2.2      0.49        2.3
Unit
Audits                                                 0.32        1.2      0.32        1.5
PPF No. Q1650 Refinancing                              0.75        2.9      0.75       3.6
Physical/Price Contingencies                           1.30       5.0       1.30       6.2
Total Project Costs                   26.00      100.0     20.90      100.0
Total Financing Required                    26.00      100.0     20.90     100.0
2. Key policy and institutional reforms supported by the project:
The key policy and institutional reforms of the project are to assist Government to focus on its main roles,
such as economic management and enhancing competitiveness by ensuring that its declared policies are
reflected in responsive agencies which support growth and poverty alleviation. Reforms in these areas
should also stimulate private investment in infrastructure, the productive sectors and the delivery of
non-traditional services through partnership with the private sector and civil society. In this way, it can
seek innovative ways to remove barriers to growth and enhance social equity, and at the same time ensure
better access to fnance for the business sector.
-7-



3. Benefits and target population:
By promoting a better business environment and creating opportunities in sub-sectors where GOC has
traditionally been the main operator, the project will contribute to sustained economic growth and
employment creation. Consumers will receive more efficient infrastructure services and the services will be
extended to areas not previously served. Similarly, firms would benefit from lower overall costs in
infrastructure and better services, especially those which require uninterrupted service for industrial
processes (in spite of possible increases in some unit costs at first). Lower-income families will participate
more in the benefits of growth and access to more services and opportunities through social security
reform and strengthened local financial institutions. Government will see improvement in its fiscal
situation as subsidies to inefficient public enterprises are cut and tax revenues from a growing private
sector are increased.
4. Institutional and implementation arrangements:
Implementation period: four years (July 2000 to December 2004).
Executing agencies
Most of the actions supported by the project are part of the overall economic reform program in Camneroon
and will thus be supervised by the Minister of Finance and the special committee (Comite Technique de
Suivi) created to oversee the implementation of reforms. At the same time, since the project addresses
specific issues in various sub-sectors not always directly related, the technical management of the
sub-components will be decentralized in order to provide accountability as was successfully done under the
PE/TA project. All the technical units involved, with the exception of one (the poverty committee) have
been working with IDA under the previous credit. However, there is a need to ensure a certain level of
coordination for each of the components and specially for the enhanced competitiveness component since
the privatization committee will have to work closely with the regulatory agencies in order to develop the
number of proposed pilot investments. To that end, GOC will appoint component coordinators (preferably
one technical manager) for each component that will be responsible for reviewing progress under the
component and address budget matters. These coordinators will not be directly involved in the technical
work implemented by the specific technical agencies (except their own), but will be in charge of overall
oversight for the component and will be responsible for the consolidation of progress reports. The
component coordinators and the technical agencies will be organized as follows:
Enhanced competitiveness: President of the Privatization Committee
Technical agencies
*     The privatization and the infrastructure regulatory framework and pilots operation
sub-components will be managed by the Privatization Committee;
*     The business environment sub-component will be implemented by the Competitiveness Committee;
Financial Sector: Office of the Secretary General of the Ministry of Finance
Technical agencies
*     The pension reform system will be managed by the steering committee established by Ministerial
decision in April 1998;
-8 -



*     Micro-fnance, financial markets SRC will be under the responsibility of the Direction des
contr6les economiques et des finances exterieures;
*     The postal saving and checking bank component will be managed by the postal reform steering
committee established by Ministerial decision in July 1997.
Partnership for poverty reduction Permanent Secretary of the Comite Technique de Suivi assisted by
an advisory committee.
Technical agencies
*     The policy sub-component will be managed by the Permanent Secretary of the CTS;
*     The surveys, monitoring and other statistical activities will be managed by the Director of
Statistics in the Ministry of Finance.
Project Coordination
As described above, the three components of the project are clearly independent, so there is no need to put
rigid coordination between them. However, the outcome of these components will be a major input for
economic management decisions and conditions of success of the overall economic reform process. As a
result, general progress will be supervised by the president of the Comite Technique de Suivi (CTS), the
General Secretary of the Ministry of Finance. Day to day operations will be the responsibility of the
technical agencies. The president of the CTS will focus on: (a) organizing regular progress meetings; (b)
ensuring that activity reports are prepared in a timely manner; and (c) when required, taking decisions to
address specific problems that any of the technical executing agencies may encounter.
Procurement, disbursement, accounting, financial reporting and auditing arrangements
With respect to procurement, disbursement and financial management, the project will build on the
organization of the current PE/TA project. The existing Administrative and Financial Unit will act as a
service provider for all the components and will deal with all procurement, financial and accounting
activities. The AFU will be attached to the CTS.
The technical agencies will be in charge of preparing terms of reference for studies and short-lists and
defining their needs as regards equipment and other operational costs. The AFU will then be in charge of
applying World Bank procurement guidelines, bookkeeping and financial management procedures and
preparing the fnancial statements. AFU will also be the link between Caisse Autonome d'amortissement
(CAA) and the executing agencies.
The project will have one Special Account and three sub-accounts corresponding to each of the
components will be opened for the payment of operational expenditures not to exceed US$5,000. This
management model was used for the previous technical assistance credit and related guidelines were
summarized in a procedure manual that will be up-dated in order to include the new technical agencies.
Adoption of the revised manual will be a condition of effectiveness of the credit. The special account will
be opened in a commercial bank acceptable to IDA. All project accounts, including the specials account,
and all disbursements under SOEs will be audited annually by an independent auditor according to
international auditing standards. The audit reports will be submitted to IDA within six months of the end of
each year.
9-



Monitoring and evaluation arrangements. Each implementing agency will prepare quarterly progress
reports on the basis of the project implementation plan and the logical framework. An overall progress
report will be prepared under the guidance of the CTS every year and prior to the project mid-term review.
The Government will prepare and transmit to IDA an implementation completion report within six months
of the Closing Date.
Private sector representatives and beneficiaries will be involved in monitoring and evaluation. Key
performance indicators for each activity have been agreed upon during appraisal and finalized during
negotiations. They will be reviewed annually by the representatives of major stakeholders through project
implementation workshops. The output of these workshops will serve as a basis for monitoring and
evaluating project effectiveness. A mid-term review will be carried out by June 30, 2002. The review will
assess the overall progress in project implementation.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
Broader range of interventions: The process of macroeconomic reform and technical assistance to
implement not only policy but also operational reform has succeeded in achieving results and building
strong partnerships with GOC in the financial sector and privatization areas. The PE/TA operation has
broken new ground and opened a new perspective for reforms. An alternative to the proposed project could
have been to embrace a broader agenda with a strong judiciary component. Such an option was rejected
for several reasons. First, it was important to keep the project at a manageable level. It already covers
many areas but mainly builds directly on progress already achieved and on an institutional environment that
has proven to be successful (privatization with the Technical Committee on Privatization, financial sector
and the steering committee on pension reform, etc.) Second, other areas require more preparatory work
before results could be achieved, such as judiciary strengthening. While there is a broad consensus that
this is an important issue in the reform program and a hindrance to private sector development, it was felt
that conditions were not yet right to include a full fledged judiciary component. Efforts by other donors,
such as the French and Canadian Development Agencies, to reform the judiciary have been almost fruitless
because of institutional resistance and insufficient links to the overall economic reform process; the Bank
has also been unsuccessful so far in tackling judicial reform in Cameroon. A better approach would be to
first build consensus on the root causes of the problems and on the actions to be taken.  The
Competitiveness Committee could be an entry and a rally point. A strategic study would be financed by the
project under the Competitiveness Committee with the objective of bringing together the various partners in
the reform around a solid program. There is indeed a better chance of achieving more efficient Government
through entry points and a process of learning. In fact, many of the measures under the project are linked
to combating corruption and building a more efficient Government apparatus: the regulatory agencies are
addressing service standards and tariff issues; competition in telecommunications is leading to lower tariffs;
the financial sector meets most required prudential regulations; and the other measures to improve
firm-level productivity proposed by the competitiveness commission (e.g. fiscal issues) are more likely to
succeed by pressure from private operators.
Proposing a LIL. Given that one of the objectives of the project is to support pilot operations in
infrastructure and other sectors, one alternative considered was to prepare a separate LIL. It was rejected,
however, as the proposed project achieves the same objectives in terms of learning and carries the process
further than a LIL would have. Moreover, since the Government is quite supportive of the current
approach, nothing would be gained by changing vehicles at this point in time.
- 1 0 -



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Latest Supervision
Sector Issue                      Project                  (PSR) Ratings
_____________________________  -______________________  (Bank-financed   project     Only)
Implementation   Development
Bank-financed                                                    Progress (IP)   Objective (DO)
PE/TA (P041553)                   S             S
SAC III (P054443)                 S             S
Transport Sector (P000393)        S              S
Other development agencies
European Commission (EC)           Transport (Road Fund)
Agence Francaise de Developpement   Port Reform
(AFD)
French Government                  Reform of tax management at
the city level, decentralization
KFW                                Competitiveness Committee
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
The project builds on the key lesson that macroeconomic reforms do not in and of themselves always assure
a supply response. Experience with the SAC program and the PE/TA operations shows that the
combination of an adjustment operation and of a capacity building operation proves quite successful; it also
underscores  the importance of harmonized activities to achieve in parallel macroeconomic and
microeconomic reforms. Many of the issues which arise in the privatization program are in fact micro
issues related to specific enterprises and the conditions under which they are to operate. Experience also
indicates the need to extend IDA relations to all stakeholders both within Govemment and outside; for
examnple, contacts with the private sector have been critical in designing responsive policies. This has led to
an emphasis on public/private partnerships and the need to extend the benefits of growth to the poorer
groups of society. It is also clear from experience that achieving societal change and even changes in
behavior in Government and at the enterprise level can only be reached with time; instead of suggesting that
Cameroon has been slow to change, this project takes the view that the Cameroonians have been responsive
on many fronts and that the magnitude of changes proposed simply requires time to mature. This project is
therefore part of a continuum and builds on the team that has been constituted in Cameroon as well as an
effective country team in the Bank.
The proposed project also draws heavily on Bank-wide best practices developed in building public/private
partnerships, infrastructure regulatory frameworks, and pension reform. The support to the
Competitiveness Committee takes into account lessons learnt from IDA and Bank-supported projects in
other African countries such as Senegal, Tunisia, and Ivory Coast. The action plan under the project has
been designed by the Competitiveness Committee itself during various meetings and seminars and reflects
the major bottlenecks to be addressed by the Government to improve Cameroon's competitiveness. The
infrastructure, legal and regulatory frameworks that have been adopted in Cameroon are more advanced on
many aspects and open to competition than most other African countries; the project will build on this
strength to develop quickly the proposed decentralized infrastructure pilots. Finally, with respect to the
social security system, the reform calls for: (a) the break-up of the inefficient CNPS and the establishment
- I 1 -



of separate funds within separate institutional structures for family allowances, workers' compensation and
pensions, (b) private management of these entities, and (c) a mix of defined benefits and defined
contributions (the former being pay-as-you go and the latter fully funded); such a bold program  could
become a model for the whole sub-region.
4. Indications of borrower commitment and ownership:
Over the past three years, under the IMF ESAF and IDA Adjustment programs and the supporting capacity
building operations, GOC has implemented ambitious macroeconomic and sectoral reforrns that set the
scene for greater growth and confidence in the economy to generate private investment. Many other
reformns have taken place where there are entrenched interests in either the public sector (privatization) or
the private sector (forestry), yet the Govermment has forged ahead. These reformers can be found in the
Presidency, in the Prime Minister's office, the Ministry of Finance and some line ministries. Despite this
record, it must be recognized that these reforms have not been achieved effortlessly or implemented as
effectively as one might wish. Commitment is spotty at different levels within the Government and
delaying tactics still impede progress in some areas. Some reforms still are only at an initial stage (e.g., the
regulatory frameworks for infrastructure) and require a sustained effort to see them through to their logical
conclusion. Two areas which have been disappointing concern poverty reduction and good governance,
which require not only institutional commitment but also behavioral change, difficult to attain in any
environment, including Cameroon. Nonetheless, there is already greater cooperation and a sense of
teamwork that did not exist three years ago and that gives reason for optimism that progress is being made.
In summary, there is consensus on privatization and the financial sector; the groundwork is laid on poverty
alleviation and good governance, and Cameroon's partners must stay the course to ensure success.
5. Value added of Bank support in this project:
The challenge faced by Cameroon is to continue deepening macroeconomic reforms, move to second
generation reforms to catalyze private sector development, and at the sarne time to find more equitable and
efficient solutions for poverty alleviation. The Bank Group is well placed to support this framework and
brings a number of advantages: an active policy dialogue at the macro level; proactive involvement in the
