Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
Annex 7: Project Processing Schedule                                                  56
Annex 8: Documents in the Project File                                                57
Annex 9: Statement of Loans and Credits                                               58
Annex 10: Country at a Glance                                                          59
Pictures
MAP(S)
IBRD 32128



ISLAMIC REPUBLIC OF IRAN
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
Project Appraisal Document
Middle East and North Africa Region
Water, Environment, Social and Rural Development Department
Date: February 26, 2003                           Team Leader: Kanthan Shankar
Sector Manager: M. Salah Darghouth                Sector(s): Central government administration (75%),
Country Manager/Director: Joseph P. Saba          General public administration sector (25%)
Project ID: P074499                               Theme(s): Environmental policies and institutions (P)
Lending Instrument: Specific Investment Loan (SIL)
iP,rojet}FinicngData  >   -;- - > d;--- , ' S' j- .,.  , e .'.:->.
[X] Loan    [ ] Credit    [] Grant    [ Guarantee      [] Other:
For Loans/Credits/Others:
Loan Currency: United States Dollar
Amount (US$m): 20.
Borrower Rationale for Choice of Loan Terms Available on File: l Yes
Proposed Terms (IBRD): Variable-Spread Loan (VSL)
Grace period (years): 5                         Years to maturity: 17
Commitment fee: 0.75%                           Front end fee (FEF) on Bank loan: 1.00%
Payment for FEF: Capitalize from Loan Proceeds
l~jnancing ,lanm(US ):  S.--ource- . .               -   - ; Locgn t                 .
BORROWER                                                       1.40           0.70          2.10
IBRD                                                           4.10          15.90         20.00
FOREIGN MULTILATERAL INSTITUTIONS                              0.00           0.90          0.90
(UNIDENTIFIED)
Total:                                            -            5.50          17.50         23.00
Borrower: GOVERNMENT OF THE ISLAMIC REPUBLIC IRAN
Ministry of Economic Affairs and Finance
Responsible agency: THE DEPARTMENT OF ENVIRONMENT (DOE)
Address: Pardisan Ecological Park, Shahid Hemat Highway, Tehran - Iran
Contact Person: Dr. Yousef Hojjat, Vice Head of Department.
Tel: 9821 8267991           Fax: 9821 8267990            Email: Y_Hojjat@irandoe.org
Estimated Disbursements ( Bank FY/US$m):
-_j; '¢. 2004.s. -. J      2005     'I' 6a6 _   2007   |    0O°      2 09   -  '      ;    -
Annual      2.00      3.00       5.00       5.00      4.00       1.00
Cumulative     2.00       5.00     10.00      15.00      19.00     20.00
Project implementation period: June 2003 to June 2008
Expected effectiveness date: 05/01/2003  Expected closing date: 12/31/2008



A. Project Development Objective
1. Project development objective: (see Annex 1)
The proposed project will form the first phase of a long-term effort by the Government of Iran (GOI) to
improve environmental management in the country. The project's main objective is to enhance the
capacity of the Department of Environment (DOE) in monitoring air and water quality. This will be
realized through pilot targeted interventions in five provinces: Tehran, Isfahan, Khorasan, Markazi and
Khuzestan. The interventions in Tehran, Isfahan, Khorasan, and Markazi will focus on air quality and
those in Khuzestan will target water quality. Based on lessons learned from the project, it is expected that
these interventions will be scaled up through a programmatic approach to include more provinces.
2. Key performance indicators: (see Annex 1)
The project outcome indicators are: (i) development of joint interministerial strategies and investment
programs to reduce the impacts of air and water pollution; (ii) availability of timely and accurate
information to the public on air and water quality and (iii) beneficiary surveys that show increased
understanding by stakeholders and the public of the DOE's role in protecting public health and
well-being.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 22050 IRN Date of latest CAS discussion: April 16, 2001
As part of the Bank's recent re-engagement with the Government of Iran, a two-year Interim CAS was
presented to the Board in April 2001. A full-fledged CAS is expected by FY04. The interim CAS places
emphasis on two issues: (i) policy dialogue on the reform program through non-lending services; and (ii)
targeted lending in social and environmental areas. The lending during this interim period will focus on
priority areas such as low income housing, environmental mitigation, community-based infrastructure
and employment generation schemes. Considering the priority given to the country's environmental
problems, the interim strategy commits the Bank to assist the Government through a series of projects
and advisory services to cumulatively strengthen the capacity of environmental agencies in monitoring
and enforcement activities. This Environmental Management Support Project (EMSP) is the first in a
series of interventions proposed under the Interim CAS. This sector strategy and the proposed project
also respond to the new MNA regional strategy that stresses the importance of good governance and
places greater emphasis on institutional building and knowledge transfer.
2. Main sector issues and Government strategy:
Increasing population density in urban areas and expanding industrial production, especially in the oil
and gas sectors, are putting pressure on the country's environment. Specifically, air and water pollution
constitute the most serious environmental problems, threatening public health and the country's long-term
economic prospects. These environmental issues are summarized below. They are based on the
Environmental Strategy Report prepared by the Government, UNDP and the World Bank in 1995; an
NGO survey conducted in 2000; and the National Report on Sustainable Development presented at the
Johannesburg Conference on Sustainable Development in 2002.
Main Environmental Challenges: Air pollution in major cities such as Tehran, Mashhad, Isfahan, Tabriz,
and Ahwaz is a serious environmental problem and it exceeds the World Health Organization's (WHO)
guidelines and maximum allowable limits by 40 percent to 340 percent. In Tehran alone, the aging
transport sector, heavy industries (e.g. oil, cement and chemical plants) and small and medium
-2 -



enterprises add about 1.5 million tons of pollutants to the air annually. Motor vehicles are a significant
contributor to air pollution. Schools are frequently closed and residents are asked to remain indoors due
to the health risks of heavy air pollution. Notably, as recently as November 21 of 2002, residents of
Tehran were asked to stay indoors as air pollution, particularly carbon monoxide concentrationls, had
reached emergency levels. In addition to the transport sector, industries in the country emit annually
more than 450,000 tons of sulfur dioxide and 100,000 tons of total suspended particulates (TSP).
Respiratory ailments and allergies related to air pollution affect about 20 percent of the population,
children in particular. In Tehran, recent studies have shown that high levels of PM-10 could be
responsible for an average of 52 cases of cancer and 62 deaths per 100,000 inhabitants every year.
In addition, the quality of rivers and groundwater is deteriorating. The water quality of the Karoon river,
which represents 30 percent of the entire surface water resources of the country, has been deteriorating at
an alarming rate due to the discharge of untreated municipal wastewater (152 million m3/yr), agricultural
drainage (2 billion m3/yr), and untreated industrial effluents (200 million m3/yr). Poor water quality has
important implications for human health, especially young children. According to the Ministry of Health
in Khuzestan province, diarrhea illnesses account for more than 90 percent of children's diseases and 15
percent of under five mortality. In addition to the impact on human health, substantial incremental costs
are required to treat water and to transport cleaner water from distant sources.
Government Strategy: Environmental protection is embedded in the country's constitution. Article 50
explicitly states that protection of the environment is a public duty and prohibits economic activities'that
pollute or cause other environmental damage. The current overall development priorities and approach
are outlined in the Third Five-Year Development Plan (FYDP) (2001-2005) approved by parliament in
2000. The plan aims at a 6 percent annual growth rate during the period which will enable the
government to address social development and equity issues by raising living standards and reducing
unemployment. It also envisages a wide range of structural reforms aimed at a balanced and gradual
transition to a market economy. Most importantly, the plan places priority on reducing pollution and
preserving the country's natural and cultural resources (reference: articles 17, 61, 104 and 121).
Specifically, it obligates the Govermment to reduce air pollution in the cities of Tehran, Mashhad, Tabriz,
Ahwaz, Arak, Shiraz and Isfahan to WHO standards. In accordance with the FYDP, these cities -are
finalizing their air pollution reduction strategies. Detailed air pollution reduction strategies for Tehran
and Isfahan have already been completed. Under Tehran's strategy, the aim is to reduce air pollutants by
190,000 tons every year for the next 10 years. This strategy requires intensive collaboration between
several ministries and it assigns the DOE the main responsibility of program monitoring.. It also
recognizes the necessity of undertaking training and outreach programs to combat air pollution.
Government Institutions and Environmental Management: The Department of Environment is
responsible for ensuring the implementation of environmental policies and laws and monitoring the state
of the environment. The Government considers environmental issues a national priority. This is reflected
in the institutional structure for environmental management. The Supreme Council on Environmental
Protection is responsible for policy-making and intersectoral coordination and is' composed of the
Ministers of Jehad-Agriculture; Industry and Mines; the Interior; Housing and Urban Development; and
Health and Medical Education; the Heads of the Management and Planning Organization, the
Department of Environment and four experts recommended by the President of the Islamic Republic of
Iran are also included. The Supreme Council on Environmental Protection is chaired by the President of
Iran. The DOE is the regulatory agency in charge of formulating environmental policies, by-laws,
regulations and standards for consideration by the Environmental High Council and other government
bodies. It is expected to work with a range of line ministries at national and provincial levels and to assist
them in developing policies, standards and plans. The DOE is responsible for research, environmental
-3 -



planning, monitoring, and enforcement. The DOE also manages projects on national parks and protected
areas and species and it serves as the national and regional focal point for many international and
regional agreements. In addition, the DOE is tasked with leading environment-related public awareness
and training efforts. Responsibility for the management of natural resources and the implementation of
environmental policies rests with the line ministries represented in the High Council, such as the Ministry
of Jehad-Agriculture, responsible for rangeland and 90 percent of the forests; and the Ministry of Energy,
responsible for water resources management and supply.
Inadequate monitoring and limited enforcement capacity, however, are seriously undermining the DOE's
ability to protect public health and natural resources. Additionally, regulatory command and control have
inhibited the development of incentive-based systems such as tax breaks and other economic incentives.
The country's National Report on Sustainable Development outlines several areas of weakness in current
environmental management: (i) poorly enforced environmental laws; (ii) lack of public interest in
environmental issues; (iii) limited integration of environmental issues into national development policies;
(iv) absence of reliable environmental data; and (v) insufficient training on environmental issues and
outdated curriculum. Although the DOE has done very good work on programs such as the Tehran Air
Pollution Reduction Action Plan, it has not managed to communicate its successes to other stakeholders
and the public. As a result, it suffers from relatively low credibility. Hence, the Government is keen to
strengthen the DOE's capacity to monitor and improve compliance, especially for air and water issues. It
also seeks to improve its ability to coordinate among government and non-government actors on
environmental issues. Accordingly, the Government has requested the Bank to assist in this endeavor
through a combination of non-lending technical assistance and investments. This proposed project is the
first intervention designed in response to this request.
3. Sector issues to be addressed by the project and strategic choices:
Experience in environmental technical assistance projects similar to this proposed project has shown that
broad-based and untargeted environmental capacity-building initiatives have yielded less than
satisfactory results. Furthermore, past Bank-funded projects (as in Morocco) have also shown that
stand-alone technical assistance to environmental institutions do not work. Hence, under the proposed
project, the client and the Bank have agreed to pilot targeted interventions which can be scaled up based
on lessons learned. The pilot interventions will be sectoral (air and water quality management) in specific
geographical areas (the cities of Tehran, Isfahan, Mashhad and Arak for air quality monitoring and on the
Karoon River Basin for water quality monitoring). Lessons will be derived for building better monitoring
systems, establishing regulatory frameworks, enforcing environmental regulations, and establishing
partnerships with environmental stakeholders.
The concurrent preparation of several other Bank-financed projects in Iran provides a unique opportunity
to strengthen the intersectoral performance of the DOE through linkages. These include the following
proposed projects: Tehran Solid Waste Management, Integrated Water and Land Management, Low
Income Housing, Water and Wastewater, and the Social Fund Project. These projects have significant
natural resource and environmental implications, thus providing the opportunity for the DOE to build
partnerships with sector ministries at the national, provincial and local levels and leverage opportunities
for improved environmental management. For example: development of a hazardous waste strategy is a
high priority for the DOE and an integral part of the department's mandate. This component was initially
proposed under this project, but it has now been incorporated into the proposed Tehran Solid Waste
Management Project. Similarly, the DOE is benefiting from training programs provided through the
Water and Wastewater Project. The mid-term review of the EMSP is envisaged as a significant learning
event where the interaction of the DOE with several layers of institutions and various sectors can be
analyzed and forward strategic direction agreed upon.
-4 -



C. Project Description Summary
1. Project' components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
Component 1 - Strengthening institutional capacity to monitor air and water quality. Capacity
building for provincial DOE offices in Tehran, Isfahan, Khorasan, Markazi to monitor air quality and
Khuzestan to monitor water quality will be supported by:
(i) Mainstreaming environment into sector policies and programs. This subcomponent will be mainly
non-lending technical assistance and will include analytical studies such as the costs of environmental
degradation, the ongoing environmental energy review, industrial air and waste water pollution and a
country environmental analysis.
(ii) Improving the legal and institutional framework governing air and water quality management. This
will include diagnostic assessments and updating of the institutional and legal frameworks consistent
with standard. international practices. This component will also fund studies on the development of
economic incentives.
(iii) Strengthening the capacity of the Environmental Impact Assessment (EIA) unit: The
recommendations of the METAP report on strengthening the EIA system will be implemented.
Specifically, EIA information within the central and provincial offices will be consolidated. EIA units in
the provincial DOE offices of Mashhad and Isfahan will be established.
(iv) Establishing an environmental management information system. The two pilot provincial
directorates and the DOE's Tehran headquarters will be connected through a shared and consolidated
electronic information network. Furthermore, the subcomponent will build DOE capacity to analyze data
collected and that will provide information for sound decision-making.
(v) Supplying air and water quality monitoring equipment. This subcomponent will finance about 49 air
quality monitoring stations for the provinces of Tehran, Mashhad, Markazi and Khorasan and about 24
water quality monitoring stations on the Karoon river.
Component 2 - Building partnership through pilot environmental projects This component will
strengthen the DOE's partnerships with line ministries, municipalities, universities and civil society
organizations by financing joint pilot environmental subprojects in the provinces of Tehran, Isfahan,
Khorasan, Markazi and Khuzestan on a demand driven basis. The subprojects will focus on activities
related to air and water quality management. (Examples of potential subprojects are described in Annex
2).
Component 3 - Training and public awareness programs to improve air and water quality.
Strengthening environmental training in air and water quality: The proposed project will support the
Institute for Applied Environmental Science and Research (IAESR) within the DOE in developing
curricula for air and water management programs. Courses and training programs will be offered by the
LAESR in Tehran and through a partnership with national and international universities and research
institutions in the pilot provinces. The programs will be designed to (i) improve the performance of
public sector personnel and NGOs involved in the management of water and air quality activities
(through short and focused workshops and seminars) and (ii) provide technical and applied two-year
degree programs for students with a high school diploma. It will also finance the purchase of equipment
for the institute, upgrade an air and water laboratory, and construct a girls' dormitory near the training
center.
Furthermore, the World Bank Institute (WBI) will be conducting training programs to strengthen the
capacity of DOE professionals to interpret, evaluate and present air and water quality monitoring data.
-5 -



WBI will help support the delivery of activities in a number of thematic areas, namely: air and water data
analysis and quality control, air and water pollution impact assessment and economic valuation, priority
setting for environmental management, policy instruments for environmental management, and working
with the media. Training activities will be using 'best practice' from around the world to illustrate
real-world experiences with the implementation of environmental policies and the application of tools.
Annual meetings, involving a number of local and national agencies and training institutions will be held
to define the specific training needs, plan activities and evaluate the program.
Undertaking environmental public awareness programs: this subcomponent will strengthen the DOE's
capacity to undertake public awareness campaigns on air and water quality issues. The activities will
focus on (i) informing the public on air and water pollution; (ii) improving understanding of the potential
consequences of air and water pollution on health and the natural environment; and (iii) encouraging
mitigating behaviors. Activities financed under this sub-component include the development of an
outreach strategy and preparation of tv clips, radio programs and mass publications. Survey to evaluate
the knowledge and behavioral changes of respondents will also be undertaken to monitor the
effectiveness of the outreach program.
Component 4 - Project management and coordination: This component will finance the incremental
operating costs of the Project Coordination Team (PCT) within the DOE, including office equipment,
technology, supplies and activities to implement and monitor the project. The project team will be
responsible for procurement and the management of project funds, therefore they will be trained in
project management, procurement and financial management. Training will also be extended to selected
DOE staff in the five provinces. This component will also finance the preparation of a follow-up
environmental project.
Indicative            Bank-      % of
..Component                       Costs     % of  . financing   Bank-
:-              *- :   - .     .      .....   . -  .   . ...........(US$M)  Total  (USSM)  financing
1. Strengthening institutional capacity to monitor air and  13.40  58.3  11.80     59.0
water
2. Building partnership through pilot environmental  2.50       10.9      2.40      12.0
projects
3. Training and public awareness programs to improve air  3.80  16.5      2.80      14.0
and water quality
4. Project management and coordination                1.40      6.1       1.10       5.5
5. Contingencies                                      1.70      7.4       1.70       8.5
Total Project Costs  22.80    99.1      19.80      99.0
Front-end fee   0.20       0.9      0.20        1.0
Total Financing Required   23.00     100.0     20.00     100.0
2. Key policy and institutional reforms supported by the project:
The key reforms sought during the implementation of the proposed project include the following:
(i) DOE promotes market-based incentives to complement existing laws and regulations governing air
and water pollution.
-6 -



(ii) DOE moves from being a command and control agency to a "knowledge sharing" agency through
management and dissemination of environmental information to all stakeholders including civil
society. Furthermore, DOE acts as a catalyst for information exchange and partnerships between the
private/public sector and civil society stakeholders.
(iii) DOE increases responsibilities and accountabilities of provincial offices (Isfahan, Khorasan, Markazi
dand. Khuzestan) in managing water and air quality monitoring and ensuring compliance.
(iv) DOE increases partnerships and coordination with line ministries, local governments, NGOs and the
pnvate sector.
3. Benefits and target population:
(i)  The DOE will be better equipped and trained to monitor air pollution in the provinces of Tehran,
Isfahan, Markazi, and Khorasan and it will be better able to monitor water pollution in the Karoon
River Basin; Citizens and key decision-makers in these cities will be given access to this data that
should provide more reliable information about the levels of air and water pollution than that
currently available.
(ii)  The environmental awareness program will better inform the public at large about air and water
pollution issues, improve its understanding of the potential consequences of air and water pollution
on human health and the natural environment, and encourage mitigation behavior.
(iii) The project will help the Government make progress on commitments made in the third Five-Year
Plan, specifically Article 104 which calls for strengthening public institutions responsible for
monitoring and enforcing environmental regulations to reduce pollution levels.
(iv) With increased autonomy and the capacity to collect and analyze data, provincial DOE offices
should be better able to respond to pollution problems.
(v)  Through joint project activities, the DOE, including provincial offices, will be able to strengthen
their partnerships and improve coordination with line ministries.
(vi) Through joint pilot environment projects, municipalities will enhance their capacity to respond to
public demands for attention to air and water pollution.
(vii) NGOs will play an increased role in air and water quality management and monitoring.
4. Institutional and implementation arrangements:
The project will be managed by a Project Coordination Team (PCT) under the overall guidance of
the Head of the DOE. The PCT will consist of a project coordinator, a liaison officer, two air
pollution specialists, two water pollution specialists, a financial specialist, a procurement specialist
and an administrative assistant, all deputed from the DOE. Each of the DOE departments benefiting
from the capacity-building initiative will have a counterpart team headed by a departmental head who
will work closely with the Project Coordination Team. More specifically, the project team will be
responsible for the following tasks:
*   Hiring local experts to assist in the development of Terms of Reference for project studies.
*   Supervising consulting teams preparing assessments, studies and training.
*   Coordinating work within the various DOE departments and the provincial offices of
Tehran, Isfahan, Khorasan, Markazi and Khuzestan.
*   Interacting with sector ministries for supervising joint activities.
*   Coordinating with donors, civil society and community representatives to promote and
strengthen partnerships.
*   Monitoring the Project Implementation Plan, preparing progress reports including financial
and management reports.
*   Facilitating the advisory role of the National Expert Comrnmittee and Steering Committees.
-7-



To further the decentralization agenda, the provincial DOE offices in Tehran, Isfahan, Khuzestan,
Markazi and Khorasan will be responsible for implementing the capacity-building components.
Hence, project teams mirroring the structures to be established at DOE headquarters will be
established.
Expert Committees: These committees will be created to serve as advisory bodies on project
implementation to the PCT. The project will have a National Expert Committee, chaired by the
Deputy Head of Department for Human Environment in DOE and composed of the provincial heads
of the DOE and representatives from relevant line ministries including representatives from the
Ministry of Economic Affairs and Finance, the Management and Planning Organization (MPO),
Ministry of Jehad-Agriculture, Ministry of Energy and Mines. The private sector, civil society and
local councils are also represented. Provincial-level Steering Committees will also be organized to
mirror the National Expert Committee.
Procurement: All procurement will be carried out by the PCT. A procurement advisor will be hired to
establish the project's procurement operations, and provide support to the PCT to implement the
project's procurement activities including preparation of the bidding documents, request for proposals,
evaluation reports, draft contracts, and annual procurement plans. Individual consultants will be recruited
as necessary to assist the PCT in the preparation of technical specifications and support in technical
evaluation of bids.
A detailed procurement plan has been prepared and agreed with the client (on file). Under each of the
components   procurement packages have been designed. Under component 1 - Strengthening
Institutional Capacities in Air and Water Quality Monitoring - 4 main contracts will be awarded. They
include the following: (i) consultancy services for institutional strengthening and policy development, (ii)
procurement of air quality monitoring stations, (iii) procurement of water quality monitoring stations, and
(iv) communication and knowledge management strategy and the supply of equipment needed to improve
data collection and analysis. Component 2 - Pilot Environmental Projects - will be demand driven and as
such procurement packages will be prepared after subproject identification and approval. Component 3 -
Environmental Training and Public Awareness - will consist of the following main packages (i)
production and printing of environmental publications (ii) rehabilitation of IAESR dormitories and
supply of furniture and laboratory equipment for the training facility. Component 4 - Project
Management and Coordination - will include the following procurement activities (i) consultancies on
advisory, monitoring and evaluation services (b) the purchase of vehicles, office equipment, and
financing the project's incremental operating costs.
Financial Management (See Annex 6.B)
The project was approved by the Govemment's Economic Council and has been included in the
Development Budget (the National Budget consists of the Current Budget and the Development Budget)
for Iranian fiscal year 1382 (March 21, 2003 to March 20, 2004). The project will be implemented in line
with the laws and regulations governing the execution and control of public expenditure. They are strictly
enforced by the MOEAF and the Supreme Audit Court of Iran. Financial management operations and
functions are carried out solely at the center in Tehran. The PCT has overall responsibility for all of the
project's financial management matters. The PCT has been established and a financial management
specialist (FMS) has already been appointed. The financial management function is divided between the
FC (Financial Controller) of the MOEAF (Ministry of Economic Affairs and Finance) 'assigned to and
located at the DOE and the PCT that is responsible for project coordination and management activities.
The FC is responsible for overall financial management of the DOE and is a signatory on all bank
accounts that the FC is responsible for opening in the name of the DOE, including the project's local and
- 8 -



foreign currency accounts. The functions of the FC include commnitment for expenditures, payment
approval, actual payment, and financial reporting in line with the requirements for all public
expenditures, including this project.
The PCT/FMS also carries out accounting and financial reporting functions to provide the information
required by the Bank in a regular, complete and timely manner. The financial management activities of
the PCT are coordinated and integrated within the existing structures of the DOE. The PCT/FMS is
responsible for the preparation of annual budgets, general accounting and supplementary reporting
required by the Bank. These responsibilities require the PCT/FMS to prepare budgets, initiate
expenditures, effect the expenditures, note receipt of goods and services, complete expenditure forms and
vouchers for transactions, record keeping, verify supporting documents, prepare bank reconciliation
statements, monitor the Special Account (SA) and Project Account (PA), and prepare periodic reports
and financial statements for submission to the Bank and the DOE. The Head of the Department or a
designated authority would be one of the two signatories on the SA and PA, the FC would be the other.
The FC and the FMS will coordinate all information flows and documentation for financial management
and reporting purposes. A regular (at least monthly) reconciliation between the accounting records of the
FC relating to the execution of the Development Budget at the DOE and the project records kept by the
FMS will be carried out by the FMS. The financial management procedures, reporting requirements, and
format for the aforementioned reconciliation statements are described in detail in the Project
Implementation Manual (PIM).
The PCT will be also responsible for the preparation of quarterly Financial Monitoring Reports (FMRs)
and the annual Project Financial Statements (PFSs). The fiscal year in Iran starts on March 22 of each
Gregorian calendar year, and ends on March 21 the following year. Similarly, the end of each quarter of
the year falls on the 21st of the related month in the Gregorian calendar, e.g. June 21, September 21, and
December 21. The content of the FMR has already been discussed and agreed during negotiations. The
FMR and the quarterly reconciliation statements will be submitted to the Bank no later than 45 days from
the end of each quarter. Sample formats for the FMR and the PFS are provided in the PIM. An
independent audit firm acceptable to the Bank will be appointed to audit the annual PFS. The audit
should be carried out in line with the International Standards on Auditing as published by the
International Federation of Accounts and the specific TOR acceptable to the Bank. The audited PFS
should be submitted to the Bank as soon as possible, though not later than six months after the end of
each fiscal year. The TOR for the audit assignment provides for an audit of the project transactions and
an assessment of the financial management system, including a detailed review of internal control
mechanisms. The DOE and all other government organizations that are participating in implementation
of the project should provide the auditor with access to project-related documents and records and any
other information required for the purposes of the project audit. The auditors will also provide a
memorandum on any weaknesses in the internal controls and include suggestions for improvement.
Monitoring and Evaluation
The project is envisioned to develop into a long-term program on environmental management, therefore,
learning and adapting will be an important aspect of project implementation. Accordingly, monitoring
and evaluation through Bank supervision missions, beneficiary impact assessments, financial and
procurement audits, and project status reports will be an integral part of project implementation. Both the
National Advisory Committees and the provincial Steering committees will monitor progress and provide
advice on project implementation. The PCT will also employ independent consultants to conduct
technical reviews on the establishment and operation of the air and water quality monitoring stations.
Due to the phased nature of project implementation, emerging lessons from such reviews will feed into
project improvements. Furthermore, the PCT will also employ consultants and/or NGOs to conduct
beneficiary impact assessments at least once a year to monitor key output indicators and transform
-9-



emerging lessons into the project design. A detailed monitoring and evaluation plan has been prepared
and is part of the Project Implementation Plan.
D. Project Ratio:nale
i. Project alternativesiconsidered and reasons for rejection:
Multi-sectoral Environmental Capacity Building: One option was to focus on capacity building for
all environmental activities currently being performed by the DOE in the country. This option was
rejected since past experience with Bank projects has shown that ad hoc environmental strengthening
projects have been less than successful and in few. cases has resulted in major restructuring. Hence, the
proposed intervention was designed to have a very clear and targeted sectoral and geographical focus.
Accordinigly, the top two sectoral priority areas - air and water pollution and geographical focus -
provinces of Tehran, Khuzestan, Khorasan, Markazi and Isfahan' were included in the project.
Stand-Alone TA Project: The DOE initially requested a stand-alone technical assistance project
