Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
Number of testing centers, and distribution points for drugs
Flow of funds to communities, various implementing agencies, and HIV/AIDS committees at various levels
Regularity of supervision and support missions by staff of coordinating units to implementing agencies and communities
Regularity of ex-post controls of use of financial resources
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 15275-CM              Date of latest CAS discussion: June 15, 2000
The CAS Update of June 2000 outlined the Bank's strategy for the following 18 months before a
full CAS is prepared. The objective of this strategy is to address poverty reduction issues more
rapidly and effectively, with particular emphasis on governance, corruption, HIV/AIDS and the
social sectors. The strategy links the Bank's work directly to Cameroon' s participation in the
enhanced HIPC initiative. In the context of the HIPC, the Government is preparing a full poverty
reduction strategy paper (PRSP) which should be completed by early 2002. The full CAS will be
prepared in parallel with the PRSP.
Using a variety of analytical and advisory activities, the Bank will support the Government to
prepare the PRSP which will address the challenges of how to better integrate growth, poverty
reduction, and governance objectives in the country's development. In particular, the PRSP will
focus, inter alia, on reform and rehabilitation of the education and health sectors. In these sectors,
the Government has already carried out important up-front actions for initiating reforms and has
prepared satisfactory strategies. This work will be deepened and enhanced with further reforms
to be carried out and with the implementation of the sector strategies. Furthermore, expenditure
frameworks for the health and education sectors will also be developed. Gender issues and the
HIV/AIDS threat are key aspects of the PRSP and are being given particular focus in the design
of the spending plans for HIPC resources. Finally, the participatory consultations and public
dialogue over the PRSP should provide the Government with an opportunity to mobilize broader
support for these issues.
The Government's strategy is to center HIPC debt savings on seven priority sectors; education,
health, HIV/AIDS, social affairs, rural development, basic infrastructure and governance. The
Bank is working closely with the Government to finalize spending programs and projects in these
sectors which are specifically targeted to reducing poverty and reaching vulnerable groups.
- 3 -



2. Main sector issues and Government strategy:
Epidemiological Situation of HIV/AIDS
Cameroon's first AIDS case was reported in 1986. By 1998, an estimated 550,000 people were
infected with the HIV virus. The latest HIV/AIDS surveillance results (September 2000) indicate
an HtIV prevalence rate of 1 1% amo-ng the sexually active population, representing an estimated
937,000 infected people. Today, an estimated 650 people are newly infected with the HIV virus
in Cameroon every day.
By December 1994, the total number of full-blown AIDS cases registered was 5,375 and, in 1998,
the cumulative AIDS cases had reached 20,419. By the year 2005, the Government estimates
10,000-14,000 new AIDS cases. Subtype 0, a rare variant of HIV, has been detected in
Cameroon. Approximately 90% of HIV transmission is by heterosexual contact, resulting in a
roughly equal number of men and women being infected. However, among youth, the number of
infected young women is twice as high as young men due to behavioral (age difference with
sexual partner) and biological reasons (greater physiological vulnerability). The vast majority of
reported cases - 75% - are found between 20-39 years of age.
Cam  er oon
H IV /A IDS p reva le n c e rates 1 9 8 7 - 2000
am ong sexually active population
12  .
1 0    i  
8
6
4
2
co  co  cc  0)   0   a )  0)  0)  0)  0)  0)   0)  0)  0
0)  0  0)   0    00)    )M   cm  0)  0)  0)    0)  0)  )  0D
Year
4-



It is widely recognized that HIV/AIDS is a major threat to Cameroon's development. It affects
all levels of society and is rapidly canceling the development gains made since the end of the
depression in 1994. However, the precise macroeconomic impact of AIDS is difficult to assess.
Most studies have found that estimates of the macroeconomic impacts are sensitive to
assumptions about how HIV/AIDS affects savings and investment rates and whether AIDS affects
the best-educated employees more than others. Studies in certain sub-Saharan African countries
have found that the rate of economic growth could be reduced by as much as 25% over a 20-year
period. A simulation model of the economy of Cameroon concluded that the annual growth rate
of GDP could have been reduced by as much as 2 percentage points during the 1987-1991 period
because of HIV/AIDS. Kambou, G., Shantayanan, D., and Mead, 0. 1992. "The Economic Impact of AIDS
in an African Country: Simulations with a Computable General Equilibrium Model of Cameroon", Journal of
African Economies, Volume 1, Number 1.
Up to very recently, HIV/AIDS has been addressed primarily as a health issue. However, it is
increasingly becoming a national crisis that impacts negatively most sectors and exacerbates
poverty. In the agriculture sector, several studies by FAO, WFP, and DFID have shown how
poverty increases at the household when assets (e.g., livestock and/or land) are sold to cover the
cost of medical expenses. In addition, subsistence agriculture is very sensitive to labor availability
which is reduced by HIV/AIDS, both directly, by affecting productive members of the household
and, indirectly through diverting labor to caring for the sick.
The transport sector is another sector particularly vulnerable to HIV/AIDS and important to its
prevention. A survey of bus and truck drivers in Cameroon found that they spent an average of
14 days away from home on each trip. 68% had sex during the most recent trip and 25% had sex
every night they were away AIDS Analysis Africa, Vol. 4 (5), September/October 1994.
Another study conducted in 1993-1994, found that 15% of truck drivers tested positive for HIV
infection in Douala. A similar study carried out in the southwest and coastal areas found 17% of
truck drivers positive for HIV infection.
In the urban areas, considerable progress has been achieved in terns of sensitization to
HIV/AIDS. Among urban youths, 89% are aware of the pandemic and 57% have already used
condoms. Of pregnant women in urban settings, 73% are aware of mother-to-child transmission
(MTCT) during birth and 84% of urban women know of the existence of condoms.
The situation is somewhat different in the rural areas. Only 20% of men in rural areas have
already used a condom (as compared to 73.5% in Yaounde/Douala). The Ministry of Public
Investments and Regional Development along with 13 ministries has launched a pilot operation
for comrnmunity mobilization to control the spread of HIV/AIDS. The Ministry of Agriculture, in
conjunction with local authorities and CBOs/NGOs, is providing technical assistance to this
operation. By December 2000, close to 200 villages will be covered and the objective is to
scale-up to achieve national coverage. In addition, with support from UNAIDS, the National
Agricultural Extension and Research Program (NAERP) has trained 2,045 extension workers on
HIV/AIDS and 560,000 rural families have been sensitized on HIV/AIDS.
In spite of all these efforts and positive achievements, basic awareness remains minimal in the
- 5 -



extreme northern areas. In addition, high-risk behavior is quite widespread. In 1998, 35% of
single women infected with HIV in Yaounde did not use a condom during their most recent
sexual contact; 13% of men had a relation with commercial sex workers; and 20% had
extramarital affairs.
The challenge facing Cameroon is now on two fronts. One is to translate the high level of
awareness into behavioral change to prevent the spread of HIV/AIDS both in the rural and urban
areas. The other is to identify the promising governmental and non-governmental HIV/AIDS
prevention, mitigation, and care initiatives and rapidly replicate them to achieve national coverage.
National Strategic Plan
Cameroon started addressing the HIV/AIDS epidemic in 1986 by establishing the Committee to
Fight against HIV/AIDS. Since then, four short and medium term plans were designed and
implemented: (1) the Short Term Plan of 1987, (2) the Medium Term Plan I (1988-1992), (3) the
Medium Term Plan 11 (1993-1995), and (4) the Framework for the Fight against HIV/AIDS
(1999-2000). However, these interventions had mixed results due to several factors, including
insufficient coordination among the various stakeholders; ineffective integration and cooperation
across sectors; and scarcity of human and financial resources.
As a result, the HIV/AIDS situation worsened considerably: the HIV prevalence rate in
Cameroon increased from 0.5% in 1987 to 11% in 2000. Faced with this pandemic, the
Government decided to "declare war" on HIV/AIDS and finalized the current emergency
HI V/AIDS strategy in a record three months.
In September 2000, the Prime Minister launched the highly-publicized National Strategic Plan for
the Fight Against AIDS in Cameroon (2000-2005). The preparation of the Strategic Plan was
coordinated by the Ministry of Public Health with technical support from UNAIDS. It is the
outcome of a participatory process involving most line ministries, the private sector,
non-governmental organizations, civil society, and the donor community. Its main objective is to
improve the national response to the HIV/AIDS pandemic.
The elaboration of the National Strategic Plan followed a five-step process which started in June
1999. First, a training workshop for representatives of the provincial governments and members
of the Groupe Technique Central (GTC), the executive body of the National Committee for the
Fight Against HIV/AIDS, on the process of developing the Strategic Plan. This was followed by
a decentralized situation analysis of the HIV/AIDS epidemic at the provincial and district levels.
Third, an analysis of the response to the epidemic, previously planned at the district level, was
carried out at a national workshop in Yaounde to speed up the process. The fourth step,
UNAIDS consultants drafted a preliminary strategic plan. And, in the last step, three meetings
grouping all the stakeholders, representing line ministries, NGOs, the private sector, and religious
organizations finalized the National Strategic Plan for the Fight Against HIV/AIDS in Cameroon.
The National Strategic Plan comprises an operational plan covering six priority areas of
- 6 -



intervention and an emergency plan for 2000-2002. It highlights the following priority areas for
action:
*     Prevention of HIV/AIDS and STI transmission through behavior modification
*     Prevention of HIV transmission in hospital settings and through blood transfusion
*     Provision of clinical and home/community-based care for People Living with HIV/AIDS
(PLWHA)
*     Establishment of an ethical, legal, and human rights framework for PLWHA
*     Increase in HIV/AIDS research and surveillance
*     Program management and coordination
The emergency plan focuses on three aspects: (1) the use of condoms (masculine and feminine) -
"100% condom strategy; (2) voluntary testing and counseling (VTC); and (3) the promotion of
behavior change among young people 15-24. It will mostly target the "high-risk" population,
namely the military, police, customs officials, penitentiary personnel, students, commercial sex
workers, and truckers.
In addition, the National Strategic Plan includes a major expansion of HIV/AIDS activities that
will be implemented by the following line ministries: National Education, Higher Education,
Agriculture, Defense, Labor, Social Affairs, Women's Affairs, Information, Public Health, Youth
and Sports, and Local Administration. These activities cover the full spectrum of prevention,
treatment, care, and support and target both the staff and the clients of the Government entities.
In addition to the public sector, the Strategic Plan looks at the role of the private sector,
non-governmental organizations, civil society, and the donor community in combating the spread
of HIV/AIDS.
To complement the new National Strategic Plan and reflect its multi-sectoriality, a ministerial
decision was issued in October 2000 to reorganize the Groupe Technique Central (GTC -
executive body of the National HIV/AIDS Committee). The new GTC is managed by a
Permanent Secretary and is composed of five sections: (i) a section for support to local responses;
(ii) a section for support to sector responses; (iii) an operational section, responsible for
monitoring and evaluation of the entire program, monitoring of support and care for PLWIA,
and epidemiological surveillance; (iv) a section responsible for information, communication, and
education (IEC); and (v) a financial management section. The Groupe Technique Provincial
(GTP - executive body of the Provincial HIV/AIDS Committees) is managed by a provincial
manager and comprises the same sections as the GTC.
A second decision issued on December 5, 2000 established the Commission Mixte de Suivi which
will meet on a quarterly basis to oversee the National Committee for the Fight Against AIDS,
review the quarterly progress reports, and ensure the proper use of funds. This commission is
composed of representatives from the Ministries of Territorial Administration, the Finance, the
Public Investment, the Public Health, PLWHA, employer organizations, religious groups, and
donors (UNAIDS, bi-lateral and multi-lateral). Representatives from the President's Office, the
Services of the Prime Minister, Parliament, and the Judiciary, sit on the Commission as
independent observers.
-7 -



3. Sector issues to be addressed by the project and strategic choices:
The sector issues to be addressed include the following:
Multi-sectoral nature of the fight against HIV/AIDS. Although the Government has made
important progress since April 2000 to step up the fight against HIV/AIDS, the full integration of
all sectors is not yet sufficiently tangible. Most sectors are still struggling to clarify their respective
strategies. At the same time, the current National [IV/AIDS strategy is still quite limited to health
sector interventions. While these interventions are of critical importance, they will need to be
complemented with simultaneous efforts in the other sectors. The architecture of the GTC already
outlines the Government's vision to develop a truly multi-sectoral approach to the fight against
HIV/AIDS. The project will assist the Government in translating this multi-sectoral vision into
action on the ground.
Use of sub-contracting agencies to implement HIV/AIDS strategies. There is a consensus that
none of the Government agencies alone will have the resources or capacity needed to address the
HIV/AIDS crisis. The structures which have been put in place to coordinate the Government's
fight against HIV/AIDS reflect the Government's strategic choice to use a multitude of
implementing agencies to carry out the various activities in the field. This, however, is a novelty in
Cameroon and will call for a change in institutional culture and increased capacity with regard to
policy and strategy definition, supervision, monitoring and evaluation, and financial control. The
program has an important capacity building component to address this challenge.
Transfer of resources directly to communities. As with the option to use a multitude of
sub-contracting agencies to implement the program, the choice to transfer resources directly to
communities constitutes an important new development. The Government has opted, through the
preparation of this program, to provide financial resources to those communities which have
adequate HIV/AIDS action plans. However, to make this possible, the financial sector has to
address the challenge of the presence, reliability, and efficiency of financial institutions in remote
areas. Many communities are currently more than a day's travel away from the nearest financial
establishment (bank branch, saving and credit organization, cooperative, post office, etc.). Staff
from the Central Bank, with the assistance of the Bank's financial sector specialists, are currently
examining ways and means to improve this situation. This work cannot be finalized before the
effectiveness of the project, but will continue as part of its implementation.
Strengthening of the national, provincial, and communal HIV/AIDS committees. The national and
provincial HIV/AIDS committees have, until now, been extremely weak. Although there is a
token representation from various levels of society (different sectoral ministries, PLWHA, civil
society, etc.) the actual involvement of stakeholders remains very weak. Also the capacity for
policy and strategy definition in the HIV/AIDS committees at various levels is weak. At the
communal level, HIV/AIDS committees do not yet exist. The Government has decided to revamp
the various HIV/AIDS committees and to staff them with adequate representation from various
stakeholders. An important effort in capacity building will be required to assist these efforts.
Strengthening of coordinating units. Until the preparation of this program, the coordinating unit
- 8 -



responsible for the supervision of the implementation of the national HIV/AIDS strategy was
understaffed. With the creation of the "Groupe Technique Central" (GTC) the Government has
committed to try and attract qualified people who will work in the coordinating units on a full
time basis.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The project will support the implementation of the National HIV/AIDS strategy through the
NHAC/GTC. No special implementation arrangements will be made or institutions created for the
purpose of this project. The NHAC/GTC coordinates the contributions of various donors
(national, bi-lateral, and multi-lateral) within the broad framework of the National HIV/AIDS
programn. The IDA Credit will be only one of several sources of financial and technical assistance,
each contributing to the effective implementation of (parts of) the National HIV/AIDS strategy.
Thus, several other donors such as UNAIDS, the Agence Frangaise de Developpement, GTZ,
UNICEF, WHO or the European Union also contribute with new or ongoing projects to the
strengthening and implementation of the same national HIV/AIDS program.
The National HIV/AIDS strategy which this project supports is based on two major pillars: local
responses (support to rural and urban communities to develop and implement their own
HIV/AIDS action plans) and sector responses (support to various sectors in the economy to
develop and implement sector-specific strategies for HIV/AIDS). To strengthen the work on local
responses and sector responses, three support functions are included in the Government's
strategy: communication, planning/monitoring and evaluation, and coordination. Organizational
charts representing the design of the program are included in annex 12.
The responses developed by local communities and in each of the sectors will deal with prevention
as well as mitigation of the impact of HIV/AIDS. While the main focus of attention will go to
prevention, special attention will be given to the monitoring of the treatment, care and support
provided to people infected or affected by HIV/AIDS. To this effect, the Government has
committed to the full inclusion of PLWHA in the design and implementation of local and sector
responses, in the planning, monitoring, and evaluation of the programs, and in policy formulation
and control.
To meet the challenge of national coverage - starting with the rapid coverage of high risk areas
and groups and moving on to gradually cover all groups and areas in the country - the
Government has chosen to work through a multitude of implementing agencies. Not one
organization or sector in the country has the capacity or resources to take on the HIV/AIDS
challenge alone. However, by drawing upon all available capacity (in private and public sector,
among NGOs, civil society, religious groups, traditional healers' associations, community based
organizations, etc.) and resources (national budget, HIPC resources, donor-funded projects) the
Government hopes to establish the institutions and mechanisms needed to sustain the effort to
address HIV/AIDS over the next ten to fifteen years.
-9-



Components: The project will have five components: (a) support to local responses; (b) support
to the health sector response; (c) support to the design and implementation of sector strategies;
(d) capacity building; and (e) coordination.
(a)  Support to local response: The project will support communities' efforts with regard to
prevention and mitigation of the impact of the HIV/AIDS crisis. Under this component,
communities - facilitated by local sub-contracting agencies and NGOs - elaborate their
action plans, constitute their own HIV/AIDS committees, submit their action plans to the
communal (county) HIV/AIDS committee, open a bank account, and receive financial
resources directly from the project to assist with the implementation of their action plans
and to match their own contributions (in cash and/or kind). Strong emphasis is given to the
participatory nature of the development of community action plans, to the inclusion of all
(especially vulnerable) groups in the planning and implementation of the activities, and to
the involvement of PLWHA. As part of the component, the participatory methodologies -
which are already under implementation in the IDA funded National Extension and
Research Program (Cr. 3137 CM) - will be adapted through action/research activities to
accommodate specific work on HIV/AIDS in various social settings such as villages, urban
neighborhoods, prisons, unions of truck drivers, commercial sex workers, orphans, street
children, etc.
(b)  Support to health sector response: The implementation of specific targeted health sector
interventions geared to HIV/AIDS will be supported through the program. These include
the establishment of voluntary testing and counseling centers, the improvement of blood
transfusion safety and the management of blood banks, the increase in availability of drugs
to treat opportunistic infections, the distribution of equipment and materials for home care
of the sick, the support to private companies' efforts to fight against HIV/AIDS, the
elaboration of a tool kit and the training of traditional healers and birth attendants on
HIV/AIDS prevention and mitigation, etc.
(c)  Support to the design and implementation of sector strategies: Under this component,
support will be provided to focal points in key sectors to design (or continuously improve
existing) specific HIV/AIDS strategies. Targeted sectbrs include health, communication,
transport, defense, education, agriculture, public works, youth and sport, tourism, women
affairs, mining, environment, social affairs, etc. The sector focal points will be assisted to
elaborate an action plan for the development of sector strategies. These action plans will
spell out how private enterprises, semi-private organizations and public administrations will
participate in the exercise. The sector strategies will have to address the challenges of
prevention and mitigation both among the people working in the sector, and among the
public which is being served by the sector. The strategies will also include sector-specific
communication strategies with regard to HIV/AIDS. The sector strategies will be funded
through HIPC resources, the reallocation of existing public budgets, budgets from private
enterprises, and through retrofitting of existing and new donor-funded projects.
(d)  Capacity building: The project will provide resources to help address the challenge of rapid
capacity building among those in the public sector, in the private sector, and in civil society
- 10 -



who are involved in the fight against HIV/AIDS. This component will include: training of
facilitators in implementing agencies on methodologies for community participation (in rural
areas, urban neighborhoods, and among special vulnerable groups); training of HIV/AIDS
committee members at communal, provincial and national level on strategy definition,
supervision and budgeting mechanisms, and control; training of focal points in the various
sectors on the development and implementation of HIV/AIDS strategies; training of staff in
financial institutions on the mechanisms required to ensure adequate transfer of funds in
support of communities' action plans; and training of managers, field staff, financial
management staff, planners, and controllers on their roles, functions, and job descriptions.
(e)  Coordination: The establishment of a relatively small implementation and coordination unit
at the national and provincial levels -Groupe Technique Central (GTC) and Groupe
Technique Provincial (GTP) - will be supported through this component. This component
will also support the operations of one staff in every commune. In addition, support will be
provided to the operations of HIV/AIDS committees at national, provincial, and communal
levels. The GTC and GTP will be responsible for (i) support to local responses; (ii) support
to sector responses; (iii) monitoring and evaluation of the entire program, monitoring of
support and care for PLWHA, and epidemiological surveillance; (iv) information,
communication, and education (IEC); and (v) financial management.
Indicative            Sank-      % of
Component                  Sector        Costs      % of    financing   Bank-
._______________________ _        f(US$M)            Total     (U$S I)  financing
Support to local response                            30.70'      51.2     27.00       54.0
Support to health sector response                      6.10      10.2      5.00       10.0
Support to the design and                              3.20       5.3      2.21        4.4
implementation of sector strategies
Capacity building                                      8.40      14.0      7.45       14.9
Coordination                                          11.60      19.3       8.34      16.7
Total Project Costs                   60.00      100.0     50.00     100.0
Total Financing Required                   60.00      100.0     50.00      100.0
2. Key policy and institutional reforms supported by the project:
Institutional reform: As in several other countries which participate in the Multi-Country
HIV/AIDS Program, there is a consensus within Government to keep the Ministry of Public
Health responsible for the overall coordination and oversight of the fight against HIV/AIDS. The
obvious disadvantage of this arrangement is that the Ministry of Health does not have the mandate
to exercise authority over other line or central ministries and would hence be hampered to ensure
implementation of a truly multi-sectoral approach to the HIV/AIDS fight. Nevertheless, the
arguments put forward by members of Government - mainly that less time would be available for
the day-to-day monitoring and supervision of the program if it were to be housed in the Prime
Minister's Office or the President's Office - do have merit and seem to be confirmed by
experience in Cameroon.
- 11 -



To ensure the multi-sectoral nature of the program, and to provide adequate external control over
project implementation and the use of resources, an independent Commission Mixte de Suivi has
been created. This commission is composed of representatives from the Ministry of Territorial
Administration, the Ministry of Finance, the Ministry of Public Investment, the Ministry of Public
Health, PLWHA, employer organizations, religious groups, UNAIDS, bi-lateral and multi-lateral
donors. Representatives from the President's Office, the Services of the Prime Minister,
Parliament, and the Judiciary sit on the Commission as independent observers. On the basis of its
external monitoring and control, the Commission Mixte de Suivi can decide about corrective
action that needs to be taken by the GTC.
Policy reform: As mentioned earlier, the current version of the National HIV/AIDS strategy is still
very much focussed on the health sector. While the strategies and activities provided for are
sound, the strategy could be strengthened if the participation of other sectors is reinforced. The
strategy would also benefit from a more accurate reflection of the current option of the
Government (mirrored in the design of this program) to base the fight against HIV/AIDS on the
two pillars of local response by urban and rural communities, and sector responses. The current
strategy is considered by the Government to be a "work in progress" and as such, there is great
willingness on the part of Government to continuously integrate further improvements in the
National HIV/AIDS strategy. The on-going work on developing and implementing the full PRSP
