                                     Document of
                                  The World Bank




                                                               Report No: 26095

                        IMPLEMENTATION COMPLETION REPORT
                                     (IDA-28850)

                                        ON A

                                       CREDIT

                          IN THE AMOUNT OF US$50.0 MILLION

                                 TO THE REPUBLIC OF

                                       GHANA

                                       FOR A

                    BASIC EDUCATION SECTOR IMPROVEMENT PROJECT




                                     June 30, 2003




Human Development II
Africa Regional Office

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective as April 1996)

                                   Currency Unit = Cedis
                                          1 Cedis = US$ 0.000645
                                       US$ 1.00 = 1550 Cedis

                                         FISCAL YEAR
                                    January 1    December 31
   Annex 4. Bank Inputs                                                             32
   Annex 5. Ratings for Achievement of Objectives/Outputs of Components             35
   Annex 6. Ratings of Bank and Borrower Performance                                36
   Annex 7. List of Supporting Documents                                            37
   Annex 8. Borrower's ICR Contribution                                             38

MAP IBRD 28045

Project ID: P000975                                                      Project Name: BASIC EDUCATION SECTOR
                                                                         IMPROVEMENT PROJECT
Team Leader: Eunice Yaa Brimfah Dapaah                                   TL Unit: AFTH2
ICR Type: Core ICR                                                       Report Date: June 30, 2003


1. Project Data

                   Name: BASIC EDUCATION SECTOR                                   L/C/TF Number: IDA-28850
                            IMPROVEMENT PROJECT
   Country/Department: GHANA                                                              Region: Africa Regional Office

        Sector/subsector: Primary education (88%); Tertiary education (9%); Central
                            government administration (3%)
                  Theme: Education for all (P); Gender (P); Rural services and infrastructure
                            (P); Access to urban services for the poor (P); Decentralization (S)

KEY DATES
                                                                               Original               Revised/Actual
         PCD:    06/14/1995                                        Effective: 10/11/1996              10/11/1996
   Appraisal:    02/20/1996                                            MTR: 07/31/1998                04/01/1999
    Approval:    06/18/1996                                         Closing: 06/30/2001               12/31/2002

    Borrower/Implementing Agency:          GOVERNMENT/MINISTRY OF EDUCATION
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Jean-Louis Sarbib
Country Director:               Mats Karlsson                                  Olivier Lafourcade
Sector Manager:                 Alexandre V. Abrantes                          Ian Porter
Team Leader at ICR:             Eunice Yaa Brimfah Dapaah                      Josephine Woo
ICR Primary Author:             Lianqin Wang


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                          Outcome:S

                     Sustainability:L

Institutional Development Impact:M

               Bank Performance:S

           Borrower Performance:S


                                                      QAG (if available)              ICR
                                  Quality at Entry:                                   U
                     Project at Risk at Any Time: Yes

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

The Basic Education Sector Improvement Program (BESIP) was designed to support the Government of
Ghana (GOG) in implementing its policy to achieve free, compulsory, and universal basic education
(FCUBE), a priority development policy deriving from the country's constitutional requirement. FCUBE
had three broad objectives: (a) improve the teaching process and learning outcomes; (b) strengthen
management of the basic education system; and (c) improve access to basic education, especially of girls
and the poor and other disadvantaged segments of the population. Because it was designed to support
FCUBE, the BESIP had these same objectives. There was a fourth element of the objective in the Staff
Appraisal Report (SAR) which was stated as follows: "ensure financial sustainability of the government
program for basic education over the longer term." However, this fourth objective was not mentioned in
any of the other project documents such as the Development Credit Agreement (DCA) and the Project
Status Reports (PSRs), and there were not corresponding project components addressing this objective in
the SAR. Because it was not in the DCA and therefore was not legalized, the fourth objective will be
by-passed in the discussion of this ICR.

The three objectives were clear, relevant, and important because: (a) they reflected the Ministry of
Education's (MOE) policy priorities in basic education and responded to a constitutionally mandated
requirement that universal basic schooling be available to all young Ghanaians by the middle of the next
decade; and (b) they were consistent with the Bank's Country Assistance Strategy (CAS) which placed
priority on strengthening human resources and on improving effectiveness of primary and secondary
education, as well as regional and gender equality. These objectives were achievable if the program was
implemented well and if sufficient time was given for impacts to occur.

FCUBE was proposed to be a 10-year program (1996-2005) and the BESIP was to support its first phase
(1996-2000).

3.2 Revised Objective:

The project objectives were not revised throughout the project cycle.

3.3 Original Components:

BESIP was designed to support FCUBE (1996-2000). By design, it was a sub-sector program rather than
a stand-alone project. For this reason, all BESIP components are identical with those in FCUBE. They are
as follows:

Component 1: Enhanced quality of teaching and learning, through (a) in-service training of education
personnel; (b) pre-service teachers' training; (c) assessment and evaluation of student performance; (d)
provision of instructional materials; and (e) curriculum review and development.

Component 2: Management for efficiency, through (a) building capacity for institutional/organizational
analysis and change; (b) staffing and personnel management; (c) performance management; (d) budget and
financing management; and (e) district capacity-building.

Component 3: Improving access and participation, through (a) infrastructure development; (b) school
facilities planning and maintenance; (c) increasing girls' participation; (d) fostering community



                                                      - 2 -

involvement; (e) implementing School Improvement Fund (SIF); and (f) promoting Information, Education,
and Communication (IEC).

The design of the three components was clearly related to achieving the objectives. These components were
developed to address the key issues in the basic education sector: (a) poor teaching and learning outcomes;
(b) inadequate access to basic education services; (c) weak management capacity at all levels of the system;
and (d) unsatisfactory financial management. The components and subcomponents covered almost the
entire basic education sector. Such a comprehensive approach could have been appropriate if the sector
had the capacity to implement it. However, given the weak administrative and financial management
capacity of the implementation agencies of the GOG (i.e., MOE and Ghana Education Service-GES) at that
time, such a design might be too complex and too far-reaching.

According to the SAR, the IDA credit of US$50.0 million would focus on supporting in-service training of
education personnel, provision of instructional materials to schools, training and workshops for MOE/GES,
District Education Offices (DEOs) and School Management Committees (SMCs) to improve efficiency in
management, rehabilitation, and construction of school facilities to improve access and the
teaching/learning environment, and initiatives to encourage girls' participation and community involvement
in education and school activities. However, the breakdown of US$50 million (equivalent to SDR 34.7
million) for the three components was not available in any of the documents. Below are the project costs
for 1996-2000 in the SAR.

Table 1: Original Components:
                                                            Appraisal estimate total cost*
                                                                    (US$ million)

                     Component                            Total         Foreign         Local     Ratings

1. Enhanced Quality of Teaching and Learning              125.4           65.0           60.3       S**
2. Management for Efficiency                              28.8              9.3          19.6      S**
3. Improving Access and Participation                     58.8             25.2          33.7      S
Contingencies                                             28.6             13.3          15.2
                         Total                            241.6           112.8         128.8
*   Including the IDA US$50 million.
** The "satisfactory" rating is only marginal.

3.4 Revised Components:

The original project design was very ambitious: it covered 14 areas and had 93 distinctive operations; and
the sub-sector program design required highly effective coordination among development partners. This
overly ambitious design in a context of weak administrative and financial management capacity led to
difficulties in implementation. By April 1999 at the mid-term review, the disbursement was 80 percent
behind the original plan, and the "unsatisfactory" ratings on both the Implementation Progress (IP) and
Development Objective (DO) had lasted for a year. To respond to these problems, the project was
restructured at the mid-term review to limit the scope of the project and to support a smaller number of
sub-components that were relatively well implemented. Below are the main areas supported by BESIP
after the mid-term review:

    (a) Civil Works (Construction/rehabilitation of schools)
    (b) Textbook supply
    (c) Education Management Information System (EMIS)



                                                     - 3 -

In addition, other areas proposed for support by the BESIP are: (d) Strengthened policy analysis; (e) SIF;
(f) Studies and program development in girls' education; (g) IEC; (h) Expenditure analysis in support of
the Medium-term Expenditure Framework (MTEF) process; and (i) Definitions of mechanisms for
procurement and financing arrangements.

The restructuring at the mid-term review transformed the BESIP from a too-challenging sub-sector
program to a more manageable stand-alone project, but it did not change the overall development objectives
as the Aide-mémoire (dated March 30-April 20, 1999) stated. Although the restructuring of the project
did not change the objectives and the overall categorization of the three major components, the
restructuring did change the subcomponents within these three major components, both in
substance and in credit allocation. This did affect the overall credit allocations to the three major
components (see section 5.4).

The restructuring was approved by the country director, but it was not reported to the Board of Executive
Directors because the objectives of the project were not changed.

The project closing date was extended from June 30, 2001 to December 31, 2002. This decision was made
in March 2001 when the outstanding balance of undisbursed funds was US$19.4 million ($8.1 million was
committed, $5.3 million was planned, and $6.1 million was a potential "cancelled" amount.) The extension
was mainly for completing the following activities: (i) civil works; (ii) textbook reprints and distribution;
and (iii) EMIS development.

3.5 Quality at Entry:

The positive aspects of Quality at Entry are (i) consistency of project objectives with the goals of poverty
alleviation and the priorities in the education sector in CAS; (ii) support for the priorities of the basic
education sector (i.e., FCUBE); (iii) good analysis of the issues in the basic education sector; and (iv)
consideration of lessons learned by previous projects in basic education.

The major limitations for the Quality at Entry fell into two main areas: (i) the overly ambitious design of
the project; and (ii) the insufficient implementation arrangements. The overall design was over-reaching
because it made BESIP too large and complex to implement in the weak management environment that
existed in the education sector at that time. Few arrangements were made at the time to clearly assign
management responsibilities for implementation of these operations, and to put in place supervision and
monitoring mechanisms to ensure progress or a reporting structure to ensure accountability. These two
factors are major reasons why the BESIP did not progress much during the first three years. Another
significant limitation was the unrealistic financing plan associated with the sub-sector program design. The
project cost of US$241 million to which many development partners (DPs) were anticipated to contribute
did not become a reality. Each DP adopted a separate project structure. As a result, this full-fledged
sub-sector program design and financing plan had to be restructured and the BESIP became a traditional
stand-alone investment project after the mid-term review.

Based on the overly ambitious project design, poor implementation arrangements and unrealistic financing
plan, Quality at Entry is rated unsatisfactory.




                                                      - 4 -

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

The progress of BESIP after the mid-term review was much more smooth and the IDA credit was fully
disbursed by the end of the project. However, on one hand assessing the achievement of the objectives may
be affected by lacking the most recent data. Namely, there may not be a large enough time interval to see
the real impact of the project. On the other hand it is very difficult to single out the impact that would
have been made by the BESIP if Ghana's basic education had been improved, in the presence of other
operations on the ground supported by the government and other DPs. Below are only some aspects by
which one can assess the achievement of the objectives. The data suggests that some improvements had
been made, but the achievements were not great. Therefore, achievement of objectives is rated marginally
satisfactory.

Objective 1: The quality of teaching and learning has been improved

The quality of teaching and learning has been improved with the availability of textbooks and other
instructional materials and better trained teachers, as reflected by the results of two tests, namely the
Criterion Referenced Test (CRT) administered at grade 6 (started in 1992) and the Performance
Monitoring Test (PMT) administered from grade 1 to 6 (started in 1998). The results of the students'
performance in CRT showed improvement (see Table 2). The results of PMT confirmed this positive trend
in student learning outcomes.

 Table 2: Results of CRT in Public Schools

             Year                         Mean Score                       Mastery Level1
                                    English             Math          English             Math
 Base year (1996)                    33.0               28.8            5.5               1.8
 End of project2                     36.9               32.3            9.6               4.4
 1Mastery level: score 60% and above for English; score 55% and above for mathematics.
 2 Year 2002 data is not yet available. CRT was not administrated in 2001 due to lack of GOG funding for
 this exercise. The most current available data is for year 2000.
 Data source: 2000 Report on the Administration of CRT, MOE, March 2002.

According to the Beneficiary Assessment Survey (BAS) (January 2003, MOE), a majority of the students
and parents considered that teaching has improved over the past four years. They observed that (a)
teachers spend more time explaining lessons; (b) an atmosphere has been created in which students can ask
teachers for further explanations; (c) students can follow teaching more easily than before; and (d) test and
exam results keep improving.

Objective 2: Progress has been made in management efficiency

The indicators and data for the measurement of how well this objective was achieved were weak.
Pupil-teacher ratio (P/T ratio) was selected in the SAR as one of the important indicators to measure
efficiency, because Ghana's P/T ratio was too low compared with the international norm. P/T ratio
increased 2.2 points (from 30.7 to 32.9) for primary school between base-year 1994 and 2001.

Achievement of decentralization of responsibility includes enhanced roles for circuit supervisors (CSs),
SMC and DEOs. A majority of the teachers and headteachers in the BAS acknowledged: (a) the CSs now
provided more support to teachers and headteachers, and contributed to upgrading teaching standards and



                                                         - 5 -

improving school supervision; and (b) the SMC had a positive impact in school management and in raising
the performance of those schools. The responsibilities at the district level were enhanced, especially in the
areas of distribution of textbooks and supervision of civil works.

The EMIS was a source of progress for management efficiency. The EMIS data has been used for some
major documents in the education sectors such as the Education Sector Review (ESR) and Education
Sector Plan (ESP). The senior education officials have been sensitized about the importance of the data in
management, which was reflected in the ESP that EMIS will be further developed to serve as a tool for
monitoring and evaluation.

Objective 3: Access and participation have been increased

Based on the EMIS 2001 data, access and participation in primary education showed an upward trend
during the project period. From 1996 to 2001, the absolute enrollment increased nearly half a million (from
2,154,000 to 2,586,434); the gross enrollment rate increased 3.5 percentage points (from 76.5% to 80%).
Girls' participation was improved slightly: the girls' enrollment share increased 0.9 percentage point (from
46.6% to 47.5%) between 1996 and 2001. The gender gap in primary school participation was largely a
rural problem, and was most prevalent in the three northern regions. There was a large growth in private
schools.

Junior secondary schools (JSS) also increased in number and enrollment. From 1996 to 2001, the absolute
enrollment increased nearly 130,000 (from 738,057 to 865,636); the gross enrollment rate increased 5.2
percentage points (from 58.7% to 63.9%). The boys' gross enrollment rate increased 2.4 percentage points
(from 65.6% to 68%), while girls' enrollment rate increased even more at 8.7 percentage points (from
51.3% to 60%). The girls' enrollment share increased 2.3 percentage points (from 43.1% to 45.4%)
between 1996 and 2001.

4.2 Outputs by components:

Overall, the implementation of components was delayed. Disbursement lagged by 80 percent at mid-term
review in April 1999 (three years after the BESIP was launched) and very few activities had been
implemented at that time. However, the implementation progress improved significantly after the mid-term
review with the project restructuring, and the BESIP achieved a 100 percent disbursement rate at the end of
the project. The outputs below combined both before and after mid-term review. The order of the
subcomponents within each component below are based on the level of activities (from bigger to smaller).
Therefore it is not in the same order as in section 3.3.

Component 1: Enhanced quality of teaching and learning (US$ 17.7 million actual)

The overall rating for this component was marginally satisfactory. The subcomponents are rated
separately when the ratings were not consistent with this overall rating.

i.       Provision of Instructional Materials:

There are two elements under this sub-components in the original design: (a) re-printing of existing
textbooks for primary and JSS students, and (b) publishing of new textbooks after the development of new
syllabi or revision of existing syllabi. At the end of the project, a total of about 11 million textbooks were
printed and distributed (see Table 3 for the breakdown of textbook distribution and other delivery of
instructional materials). The Survey of Textbook Distribution to Basic Schools (STD) reported that the



                                                      - 6 -

target of a 1:1 ratio of pupils to textbooks in the four core subjects (Primary: Math, English; JSS: Math,
English, Science, Social Studies) has been reached in 79 percent of the schools. The original target of
pupils to textbooks ratio of 2:1 for core subjects was met. In line with the implementation of these
components, the Textbook Policy was developed and launched. Despite these accomplishments, there was
an uneven and delayed distribution of textbooks to schools. For example, districts that were further away
from the capital Accra did not receive their textbooks on time. Also, about 45 percent of the students were
not allowed to take the textbooks home. The physical quality of some of the textbooks was poor and these
books may not survive for the expected three years. The goal of publishing new text books was not
realized because of the delay in the new textbook development (see next section on Curriculum Review and
Development).

This subcomponent is rated satisfactory based on the target of pupils to textbooks ratio being met. The
rating of this subcomponent is not affected by the unsuccessful result in publishing new textbooks which is
already taken into account in the rating of the subcomponent "Curriculum Review and Development" (see
below).

 Table 3: Provision of Instructional Materials (quantity distributed)
                                           Primary                       JSS
 Textbooks:
          English                          3,417,303                  1,000,469
          Mathematics                      3,172,102                   970,323
          Science                                                     1,047,517
          Social Studies                                               972,206
              Total                        6,589,405                  3,990,515
 Other:
          Syllabi                                         96,200
          Globals (World Atlas)                           6,500


ii.     Curriculum Review and Development:

The Curriculum Research Development Division (CRDD) led the process of curriculum review and
development. A total of 10 new syllabi were written and 11 syllabi were revised. However, at the end of
the project, the new textbook development process was only at its beginning stage. Due to the
unavailability of the new textbooks, the schools had a mismatch of new syllabi to old textbooks. This has
had a significant impact on quality of learning. Therefore, this subcomponent was rated unsatisfactory.

iii.    Assessment and Evaluation of Student Performance:

Jointly with the GOG and USAID, BESIP supported the CRT of Grade 6 students' performance. The
CRT was administered annually except for 2001 when the counterpart funding was not available. The
results were analyzed, published, and used for informing the policy-makers, teachers, parents, and the
general public on Ghanaian students' learning outcomes. While contributing to the implementation of the
CRT operation, the BESIP also supported the MOE's involvement in the Trends of International
Mathematics and Science Study (TIMSS). TIMSS was on track according to the international standards at
the time the BESIP was closed. Although the MOE signed up for the TIMSS, the government did not have
strong sense of ownership of the project.

iv.    In-service Teacher Training of Education Personnel:



                                                      - 7 -

The in-service training program provided training for teachers and headteachers. It was considered useful
by the beneficiaries:
    o The in-service training program was the best tool for enhancing teaching and learning outcomes;
    o Teachers were equipped with modern techniques of teaching after the training program; and
    o It was very effective and had a great impact on the performance of both teachers and pupils.

However, the BAS also pointed out that the in-service training experienced lack of continuity and
regularity, and it was expected to have more such courses on a regular basis. Although in-service training
had a good outcome, it only happened in the early phase of the project and there were few actions later in
the project implementation.

There was not much support for pre-service teacher training by BESIP because it was already supported by
other DPs and it was not included in the IDA credit after the mid-term review.

Component 2: Management for efficiency (US$ 10.9 million actual)

The overall rating for this component is marginally satisfactory. The subcomponents are rated separately
when the ratings are not consistent with this overall rating.

i.      Performance Management:

The EMIS was designed to support policy analysis and planning, the management review process, and
monitoring of FCUBE program targets and standards. Despite a rocky implementation process, EMIS
achieved the following milestones:

    (a) the establishment of EMIS sites in 10 regions and 26 districts with training provided to the EMIS
        staff who are able to perform basic data management and data analysis;
    (b) the generation of five years of annual school census data from 1997 to 2001 in a timely manner;
    (c) the production of the key education indicators and of policy-relevant data analysis;
    (d) the sensitization of education officials in the use of data for planning and decision making.

These are significant achievements compared with five years ago when there were no computers, no staff
with EMIS skills, no electronic database system, and no systematic school census.

The original design of this component was overly complex, which made implementation very difficult in the
early stage. Then it gradually placed emphasis on its core elements and achieved some significant
outcomes. However, a few outstanding issues remained at the end of the BESIP:

    (a) the EMIS software application design was lacking which led to limited data retrieval capability and
        user-unfriendly interface (e.g., users cannot easily retrieve data without EMIS unit staff's help);
    (b) the EMIS data did not cover all levels of education (e.g., tertiary, vocational/technical, and
        non-formal education data were not captured);
    (c) financial sustainability was unlikely without continued support from DPs and technical
        sustainability was also not likely (e.g., the EMIS staff were still unable to develop the
        EMIS application independently).

ii.   Building Capacity for Institutional/Organizational Analysis and Change:



                                                      - 8 -

To strengthen management capacity, five training courses were conducted in Accra for the senior
management of MOE and GES. BESIP also supported senior managers from MOE and GES to participate
in the World Bank's "Strategic Choices in Education Reforms" course in Washington DC, and to
participate in other training in the Education Management Information System at Harvard University.
Additional capacity-building activities included strengthening the procurement system of the Supplies and
Logistics Unit (SLU) and providing training for the staff in many departments of MOE and GES in a
variety of job-related areas. The training activities were acknowledged to be very useful by the
participants. For example, the director of the SLU was proud that her unit was able to prepare bidding
documents after attending the training courses.

There was not much done in the following areas in Component 2 because they were not included in the IDA
credit after mid-term review:
    l Staffing and personnel management;
    l Budgeting and financial management;
    l District capacity-building.


Component 3: Improving access and participation (US$ 19.2 million actual)

The overall rating for this component is satisfactory. The subcomponents were rated separately when the
ratings were not consistent with this overall rating.

i. Infrastructure Development:
There were three elements in this subcomponent:

    (a) New construction

    Through three phases, the following facilities were constructed:
             o 344 four-unit Teacher Accommodation Blocks;
             o 101 Primary School (Grade 1-6) Classroom Blocks;
             o 50 Junior Secondary School (Grade 7-9) Classroom Blocks;
             o 151 dry sanitation facilities.

    The numbers of completed facilities met the original plan, although many projects took longer than
    originally planned. This was due largely to project management and inadequacies of the contractors.
    The quality level of the new construction was uneven across districts. According to the Technical
    Audit Report of December 2002, most of the work followed the specifications of the project's technical
    documentation. However, during various stages of the construction, unacceptable materials and
    workmanship were identified. The joinery, workmanship, and floor furnishings were often poor.
    Although most of these deficiencies were rectified, some defects remained.

    (b) Provision of school furniture

    BESIP financed construction of school furniture for new schools, for rehabilitated schools and for other
    schools as well. Below is a list of accomplishments during two phases of project activities:
             o 13,800 dual desks for primary schools;
             o 3,450 dual desks for Junior Secondary School;
             o 3,750 library tables and chairs;
             o 893 teacher tables and chairs.



                                                      - 9 -

    The number of pieces of newly constructed school furniture met the original plan. The Technical Audit
    found that the process was satisfactory, but that the quality level was not satisfactory regarding the
    elements of durability, workmanship, and suitability of the desks to the ages of students. For example,
    the audit report pointed out that the quality of the materials and workmanship were rather poor: most
    items were just nailed together and some were not provided with any final surface treatment.

    (c) Rehabilitation

    BESIP planned to rehabilitate 2,000 classrooms and at the end of the project a total of 2,300
    classrooms were rehabilitated. However, 14 out of 110 districts neither benefitted from the program
    nor participated in it.

    The positive impact of the civil work is visible. The BAS report noted that the new school buildings
    attract pupils, particularly in village settings, to go to and remain at school.

    A common issue in the above three elements of the infrastructure development was quality control.
    The decentralized arrangement for the technical monitoring of the project proved very appropriate in
    the supervision of scattered and widespread project sites. However, the project management capacity
    needs to be strengthened at the district level. One instance is that the Technical Audit discovered there
    were very few project files for examination at the District Assemblies (DAs), the main implementation
    agencies. Also, the level of effectiveness in quality control differed across districts. Some necessary
    conditions for supervision were not available. For example, some work supervisors were provided
    neither funds nor transportation for site visits. Some depended on the contractors for their
    transportation to the sites, which might not be an appropriate arrangement.

ii. School Facility Planning and Maintenance:
The main outputs for this subcomponent were: (a) an illustrated manual for school maintenance; and (b) a
manual of guidelines and procedures for maintenance of school structures. The manuals were completed
and distributed in May 2002. In addition, the local government--DAs and DEOs--assumed the functional
roles for school building maintenance. Maintenance was funded from deductions from teachers' salaries
for their accommodation blocks. The maintenance budget for school buildings was established under the
DAs.

iii. Increasing Girls' Participation:
While other development partners took on various programs, BESIP mainly supported the following
activities related to girls' education: a training workshop for 120 officials of Girls' Education;
identification of constraints to girls' participation and formulating effective programs to remove such
constraints in pilot districts; review of curricula and textbooks to reflect gender sensitivity; a study of rural
teachers; and a study of scholarship programs. According to the BAS, the new classrooms attracted
children to attend schools, many of whom were girls. However, much more should have been done in order
to create an impact based on the increase of girls' participation in education. For example, the school
infrastructure should have set aside special facilities (e.g., toilets) for girls. The data (see Annex 1)
suggested that girls' enrollment share in primary and secondary schools has been increasing in the past few
years. The government and development partners, including the World Bank, jointly contributed to this
positive trend.

iv. Fostering Community Involvement:
The establishing and strengthening of SMC were the main activities for this subcomponent. According to


                                                       - 10 -

the BAS estimates, 80 percent of the schools had SMCs. Others activities supported by BESIP included
the SIF and IEC (see below).

v. School Improvement Fund (SIF):
This subcomponent was rated unsatisfactory.

The SIF Pilot was started prior to the BESIP. It was financed by the previous IDA credit, the Primary
School Development Project (PSDP, 1994-1998). The MOE initiated the SIF pilot as a new approach to
fund education needs through providing assistance to communities in various ways such as basic
management training for community leaders, and financing inputs to schools based on priority needs
identified by their communities. Pilot Phase One was implemented under PSDP and the results were
positive. The SIF then became a subcomponent of the BESIP in order to scale-up activities. However, due
to serious delays, GES proposed in late 1999 to abandon further investment in SIF per se, and instead to
reallocate these funds to an assessment of the various externally financed activities going on at the
classroom, community, and district levels (of which SIF was just one part), with a view to identifying good
practices and streamlining the currently fragmented programs of support to basic education. This proposal
was approved and funds were allocated, but the study was not undertaken by BESIP closure. There was no
future plan for the SIF.

vi. Information, Education, and Communication (IEC):
The IEC program was designed to raise awareness among communities of the need for them to be involved
and for their children to participate in basic education. It was identified as one of the remaining
subcomponents after the mid-term review in April 1999, and was implemented before the close of the
BESIP. The major activities implemented include: (a) the setting-up of an IEC Desk Office; (b) the
formation of six-member national teams and three-member IEC teams in all regions and district offices; (c)
the development and dissemination of an IEC messages and training manual; (d) a variety of training
activities for national, regional, and district IEC teams and for selected headteachers and circuit
supervisors; and (e) radio discussion programs.

4.3 Net Present Value/Economic rate of return:

Rates of Return estimates at the time of appraisal could have helped justify financing education. Rates of
Return at the time of the ICR were not estimated because it was too soon to determine the return from the
BESIP. However, an analysis of the allocative efficiency of the project by components was conducted (see
Annex 3). The analysis can be only indicative. The general message obtained from the analysis was that
the investment of the BESIP was moderately efficient in terms of costs, but not at all efficient in terms of
time compared with the current projections made in the context of Education for All's Fast Track Initiative
(EFA-FTI) or compared with the regional norm. Additional financial investment will be needed in order to
accelerate the progress in access, quality, gender equality, and the efficiency of the basic education sector.

4.4 Financial rate of return:

No financial rate of return was calculated. Please see Annex 3 for discussion on financial analysis.

4.5 Institutional development impact:

The institutional development impact was marginally satisfactory. The main impact falls in the following
areas:




                                                      - 11 -

Funds and procurement management. The implementation of the BESIP was very difficult during the
first three years and disbursement had an 80 percent lag by mid-1999. Through scaling-down at the
mid-term review and the reorganization of MOE's Funds and Procurement Management Unit (FPMU), the
project regained its momentum and got back on track. FPMU contributed greatly to the successful
completion of the BESIP and gradually built its capacity to manage projects with quality, efficiency, and
professionalism.

Capacity-building in Supplies and Logistics Unit. Partly as a result of the project a new manager was
brought to the unit, and substantial job-related training to its staff was provided. In addition, the project
offered technical assistance to help build up a systematic inventory of textbooks and a computerized
database on students and schools. As a result of the intervention, the competence level of the staff was
increased and the job efficiency was considerably improved.

Decentralization. BESIP enforced the decentralization process and placed responsibilities for project
implementation and supervision at the district level. In particular, DAs and DEOs were involved in the
civil works and textbook distribution. They learned some lessons and built a certain capacity, although
further capacity-building is needed for carrying out more responsibilities in project planning,
implementation and supervision, and for better operational results.

The EMIS System. For the first time management in the education sector ­ from the central level (MOE,
GES) to the regional and district levels ­ began to realize the importance of an education management
information system in planning, monitoring, evaluation, and policy-making. Through the EMIS the MOE
was, for the first time, able to produce timely data on key education indicators with national aggregates and
regional and district breakdowns. EMIS activities achieved a considerable institutional development
