Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
UEMOA        Union Economique et Mon6taire Ouest Africaine
UNDP         United Nations Development Program






NIGER
AGRO-PASTORAL EXPORT PROMOTION PROJECT
CONTENTS
A. Project Development Objective                                                   Page
1. Project development objective                                                    2
2. Key performance indicators                                                       2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project   2
2. Main sector issues and Government strategy                                       2
3. Sector issues to be addressed by the project and strategic choices               5
C. Project Description Summary
1. Project components                                                               7
2. Key policy and institutional reforms supported by the project                    8
3. Benefits and target population                                                   9
4. Institutional and implementation arrangements                                    9
D. Project Rationale
1. Project alternatives considered and reasons for rejection                       10
2. Major related projects financed by the Bank and other development agencies      10
3. Lessons learned and reflected in proposed project design                        11
4. Indications of borrower commitment and ownership                                12
5. Value added of Bank support in this project                                     12
E. Summary Project Analysis
1. Economic                                                                        12
2. Financial                                                                       13
3. Technical                                                                       13
4. Institutional                                                                   13
5. Environment                                                                     16
6. Social                                                                          17
7. Safeguard Policies                                                              18
F. Sustainability and Risks
1. Sustainability                                                                  19
2. Critical risks                                                                  19
3. Possible controversial aspects                                                  20



G. Main Credit Conditions
1. Effectiveness Condition                                                           20
2. Other                                                                             21
H. Readiness for Implementation                                                         21
I. Compliance with Bank Policies                                                        21
Annexes
Annex 1: Project Design Summary                                                         22
Annex 2: Project Description                                                            26
Annex 3: Estimated Project Costs                                                        32
Annex 4: Cost Benefit Analysis Summary                                                  33
Annex 5: Financial Summary                                                              40
Annex 6: Procurement and Disbursement Arrangements                                      41
Annex 7: Project Processing Schedule                                                    49
Annex 8: Documents in the Project File                                                  50
Annex 9: Statement of Loans and Credits                                                 51
Annex 10: Country at a Glance                                                           52
Annex 11: Executive Summary of Environmental Assessment                                 54
MAP(S)
IBRD No. 30781



NIGER
Agro-pastoral Export Promotion Project
Project Appraisal Document
Africa Regional Office
AFTR2
Date: May 4, 2000                                 Team Leader: Daniel M. Sellen
Country Manager/Director: Theodore Ahlers         Sector Manager/Director: Joseph Baah-Dwomoh
Project ID: P058730                               Sector(s): AM - Agro-Industry & Marketing
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Rural Development; Private Sector
Poverty Targeted Intervention: N
Project Financing Data
O Loan          Z Credit        El Grant        El Guarantee    O Other (Specify)
For Loans/CreditslOthers:
Amount (US$m): US$10.35 million/SDR 7.7 million
Proposed Terms:
Grace period (years): 10                               Years to maturity: 40
Commitment fee: n/a                                    Service charge: 0.75%
PithXn-tml:        Sorce                      <L                          I7I7        -__._-:
GOVERNMENT                                                      0.00           0.00          0.00
IBRD
IDA                                                             9.69           0.66          10.35
BENEFICIARIES                                                   1.00           0.00           1.00
BORROWER                                                        0.67           0.03           0.70
Total:                                                         11.36           0.69          12.05
Borrower: GOVERNMENT OF NIGER (GON)
Responsible agency: MINISTRY OF RURAL DEVELOPMENT
Address: Cellule Technique de Reflexion, Projet Promotion des Exportations Agro-pastorales, Ministere de
Developpement Rural, Niamey, Republique du Niger
Contact Person: M. Abba Malam Boukar, coordinator. M. Allachi Boukar, consultant
Tel: 223-736256                 Fax:                 Email: aboukar@hotmail.com
Estimated disbursements ( Bank FYIUS$M):
FY           200I                    20          zO          2005
Annual      1.9          1.9          2.3        2.3         2.0
Cumulative     1.9          3.8          6.1         8.4        10.4
Project implementation period: January 1, 2001 to December 31, 2005
Expected effectiveness date: 11/01/2000  Expected closing date:  10/31/2005
OCS PAD Fo-m: Rev M.,dv 20D0



A. Project Development Objective
1. Project development objective: (see Annex 1)
Producers and exporters are efficiently supplying the agro-pastoral export market, reacting to market
changes, and seizing opportunities.
Export promotion is concerned with helping firms, entrepreneurs, and producers achieve international
competitiveness by supporting a strategic and systematic approach to export marketing. The Agro-pastoral
Export Promotion Project (APEPP) aims to boost Niger's agricultural and livestock exports by giving
private sector enterprises and producers the tools for increased production and profitability. The project
will build technical, organizational, and institutional capacity in businesses, professional organizations, and
producer groups so that they may take advantage of opportunities in regional and international markets.
The project will also include business counseling, training, and representational assistance, as well as
applied market and technological research, trade fair opportunities, and assistance in acquiring financing
and in building savings and credit associations for producer groups. Matching grants will be made
available to assocations of producers and exporters on a demand-driven basis.
2. Key performance indicators: (see Annex 1)
*   At least 80% of grant investments successfully meet market needs and collective needs of producers
and exporters.
At least 50% of external market trends recognized by project are taken into consideration by producers
and exporters in their decision-making process.
_   At least 20% reduction in marketing costs for project clients.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 17114 NIR                Date of latest CAS discussion: 11/11/97
The project would support the CAS objectives of growth, private sector development, empowerment of
rural and professional organizations, increased farm incomes, and improvement of the population's
standard of living. In particular, this project is directly aimed at one of the three principal goals of Bank
assistance to Niger, i.e. "promotion of open economic policies and regional linkages to take advantage of
external growth opportunities."
2. Main sector issues and Government strategy:
Key structural and institutionalfeatures of the sector
The countries of the Sahel are among the poorest in the world, and by most measures Niger is the poorest
of these. Moreover, its economic performnance has been declining, with current per capita GNP less than
half of what it was two decades ago. Four out of five Nigeriens live in rural areas, and two thirds of these
live in absolute poverty. The livelihoods and prospects for rural households are tightly bound to agriculture,
which provides the vast majority of employment, food, and income. Of the national actively employed
population, 84 percent of men and 97 percent of women are involved in growing crops or raising livestock.
Stagnant agricultural growth and a fast-growing population has meant an annual decline in per capita
agricultural GDP by about two percent over the last twenty years, and an alarming increase in the number
of households lacking food security.
-2-



The staple rainfed crops -- millet and sorghum -- occupy four-fifths of the cultivated area, and the rural
poor spend over 40 percent of their income on cereals. However, unlike other Sahelian countries which
have experienced productivity gains in cereals, Nigerien yields are much lower than regional averages and
declining, and show little potential for increasing farm incomes. While significant increases in cereal yields
would have a widespread effect of reducing poverty and food insecurity, there is little evidence that this will
happen.
However, there are several crops in which Niger appears to have comparative advantage. This is suggested
by Domestic Resource Cost estimates and by trade growth in the regional markets. Niger is one of the
leading producers of niebe (cowpeas) and onions in Africa. Other examples are souchet (ground peas),
gum arabic, peppers, garlic, and sesame. Although only one percent of agricultural land is irrigated, this is
where much of the potential for high-value crops lies, particularly with respect to horticulture, since
irrigated yields largely avoid the frequent occurrence of drought. IDA and most other donors are active in
building capacity in irrigated agriculture.
After crop production, the livestock sector is the second most important economic activity for the poor, as
well as the dominant form.of savings. Much of the country is suitable only for pastoralism, and Niger has
large comparative advantage in the production of cattle, sheep, goats, and camels. While the arid
environment keeps most diseases at bay, weather fluctuations and water scarcity are constant threats to the
livestock population. Despite these risks, there is scope for improved husbandry and marketing of livestock.
Some believe that a large reserve of unexploited pasture exists with potential, theoretically, for 6.3 million
head of cattle (there are currently about 4.5 million). However, data on livestock production and marketing
are very poor.
Table 1. Value of exports ($000) by product and destination (1998)
Livestock     Hides & Skins       Onions           Niebe           Souchet
Nigeria           $24,607 89%       $698 82%        $1,254 27%       $3,268 91%      $1,041 100%
Cte d'lvoire        $99 .5%                         $1,914 41%        $15 1%
Benin              $2,083 8%         $14 2%          $208 4%             -
Burkina Faso        $76 .3%          $10 1%          $157 3%             -
Ghana               $75 .3%                         $1,123 24%        $13 .4%
Togo                $23 .1%              °            $56 1 %         $257 7%
|Total             $26,963 98%       $772 85%        $4,712 100%     $3,553 99%       $1,041 100%
% total exports      15.0 %           0.4%             2.6 %            2.0%            0.6
The principal market for most products is Nigeria which, with 120 million people, has a population 12
times the size of Niger's. During Nigeria's economic boom in the 1970's, Niger was able to export large
quantities of agro-pastoral products, a pattern that changed in the recession that followed. Political and
economic stability in Nigeria offers hope for increased demand. The coastal countries of Togo, Benin,
Ghana, and C6te d'Ivoire constitute a growing market of more than 45 million inhabitants. Table 1 gives
summarizes Niger's export position with respect to five important products, and reveals the following.
First, that livestock products account for three-quarters of the sector's exports. Second, that the vast
majority of demand for agro-pastoral products is from nearby countries, with Nigeria dominating all but
the market for onions. Third, that even the most important agro-pastoral commodities account for only one
fifth of all export. Most of export earnings are derived uranium, from which the poor do not directly
benefit. However, a downward trend in uranium prices and production underscore the increasing
importance of agricultural exports.
Aside from the many problems related to production in an arid environment, marketing is a major
constraint with respect to export growth in Niger. Recent fieldwork, carried out as part of this project's
preparation, found that ignorance of prices and selling opportunities placed farmers at the mercy of
- 3 -



undependable and often untrustworthy middlemen. Output marketing is largely informal: The nature of the
informal market means that operators which know, supply, and influence markets are rare. Producers
rarely know the destination of their products, and therefore respond poorly to the needs of foreign
consumers. Stakeholders are poorly integrated within commodity systems. Because exporters are
unorganized, products are marketed without quality standards, or identification of origin. While there are
some organized producer organizations (such as cooperatives) there are virtually no organizations or
mechanisms for marketing agricultural products in Niger, whether they be producer collectives, NGOs, or
state-managed organizations.
In addition, Niger is relatively isolated from other markets by poor marketing infrastructure. The country is
land-locked, with no rail system. While the network of main roads is not unusually small compared to its
neighbors, the rural network is much smaller, particularly when compared to rural population or arable
land. This has important implications for farmers' timely access to markets, as well as the ability of
extension agents and input suppliers to reach clients. Transport problems and lack of storage facilities are
reflected in wide seasonal price fluctuations and heavy post-harvest losses. Rural roads are especially
important in the wake of liberalization for stimulating competition, improving information flows, and
reducing marketing costs. Air transport is technically possible, but infrequent and not cost-effective. In the
past, Niger exported horticultural products to Europe, principally green beans, but these disappeared
because of difficulties with air transport.
Finally, access to financing is a major constraint to development of the export sector. There are no rural
development banks for credit, and private commercial banks are generally not interested in supplying credit
for agriculture, particularly for periods of more than a year, given that droughts create large covariant
risks. Most producers and exporters have limited capital and no collateral. Because they are not organized,
they are unable to pool resources to acquire bank loans and make investments for collective benefit.
Government strategy in the agro-pastoral export sector
Since the 1 980s, the Government of Niger (GON) has embarked on stabilization and structural adjustment
reforms in addition to agricultural sector and institutional reforms, many of which, it was hoped, would
increase exports. These hopes did not materialize until the boost given by the 1994 devaluation, when
several products from Niger quickly became competitive on regional markets. External trade restrictions
were reduced and simplified to a tax of five percent of the f.o.b. value, which declined to one percent as of
January 1, 2000 The only non-tariff barrier is the periodic quantiative restriction on the exports of cereals
to promote food security during times of drought. Public monopolies in agriculture have largely
disappeared. The state thus intervenes very little in agricultural commodity markets except to replenish
cereals stocks managed by the national cereals board. Marketing and pricing of agricultural products and
inputs have been liberalized and public subsidies of farm inputs and equipment have been eliminated.
Livestock vaccination campaigns now operate on a partial cost recovery basis, marketing of veterinary
inputs has been liberalized, and privatization of veterinary services has been initiated.
Agricultural export development is a key element of government economic policy, which gives absolute
priority to rural development, and recognizes the key role played by the private sector. The Government
aims to improve the efficiency and equity of public resources in line with its macroeconomic framework
and development priorities, including promotion of private sector, improved natural resource management,
and organization of rural producers to actively participate in development activities and policy definition.
The process of achieving this would entail coming to a clear definition of the roles and functions of
stakeholders, a detailed look at public expenditures and institutions in the sector, and, from the results of
the above, institutional reorganization and reform of the key ministerial departments to match their new
- 4 -



roles and facilitate private sector growth. The 1999 document "Agricultural Growth and Rural Poverty
Alleviation Strategy", listed five areas targetted for improved policy and reforms: natural resource
management, including water resources; intensification of production and diversification, including
livestock development; rural finance; poverty alleviation and food security;, and participatorty rural
development, including decentralizing and empowering farmers' organizations and rural communities. The
project proposed in this document is designed to incorporate and further the aims of this strategy document.
In terms of administrative structure and operations, public services affecting the rural population continue
to be provided from Niamey. A multitude of ministries and public agencies govern the rural sector.
Agro-pastoral export promotion, to illustrate, requires dealing with the Ministries of Rural Development,
Animal Resources, Commerce, Finance, Planning, and Small Entreprises. There is little coherence in the
design and implementation of projects, and most operations, even in the same subsector, do not coordinate
approaches or are prepared and implemented without taking account of the priority public investment
program. Incentives for public servants are poor, since wages are frequently delayed or skipped entirely.
Almost three quarters of recurrent expenditure is devoted to personnel salaries and allowances, with much
of the remainder to utility costs, leaving very little for recurrent outlays. In addition, a large share of the
investment budget finances the recurrent costs of government agencies rather than services for farmers.
Execution rates for the sectoral investment are scarcely fifty percent, due to poor utilization of existing
manpower resources and lack of counterpart funds. Disbursement and procurement procedures are
cumbersome and slow. There is no coherent system for monitoring progress and evaluating impact of sector
programs and projects. In summary, public interventions in the agricultural sector continue to be
ineffective, centralized, uncoordinated, and underfunded.
3. Sector issues to be addressed by the project and strategic choices:
The previous section has described the need to increase rural incomes, the relative stagnation of cereal
crops, the high potential for certain non-traditional exports, the dominance of Nigeria and the informal
sector, the inability of farmers to discover and respond to market opportunities, and the limitations of the
public sector to successfully tackle problems in agricultural and export promotion.
In this context, the APEPP plans to capitalize on these opportunities, while attempting to overcome certain
constraints. The project will target a subset of the priorities articulated by GON, namely (i) private sector
development and empowerment of farmers' and professional organizations, and (ii) intensification of
production and diversification, including livestock development. To achieve these goals, the following
strategic choices were made:
1.    Private sector vs. public sector intervention. The project will place emphasis on private sector
development rather than building capacity in central government and supporting public expenditure in the
sector. As explained above, the public sector has not been effective in agricultural production and
marketing, nor does it have the natural comparative advantage or incentives to do so. Indeed, GON is
starting to explore ways to promote private sector development and disengage from functions it has
traditionally claimed within its mandate. This does not mean that the public sector has no role to play in
export development and this project. On the contrary, GON will be closely involved in initiating the project,
acquiring project financing, and ensuring that the project follows certain principles and moves toward its
objectives.
2.     Choice of high-potential commodities: A second strategic choice concerns which commodities to
focus on with the project in terms of providing support for increasing exports (section C. I describes this
support). In selecting commodities with potential, the following criteria were used:
-5-



*   The commodities must be well suited to Sahelian agro-climatic conditions
*   Niger must be able to produce exportable surpluses
* Production techniques must already be known to Nigerien farmers
*   There must exist an international market for these products, which has already been tapped to some
extent.
*   The product demonstrates comparative advantage, at least with respect to the sub-region
*   The product demonstrates the ability to contribute to poverty reduction and income generation
Based on these criteria, the following crops will receive special attention in the project: niebe (cowpeas),
sesame, souchet (ground peas), onion, gum arabic, livestock, fresh and dried meat, and hides/skins.
However, the project will remain open to investigating potential for other products over the course of the
project if they are shown to satisfy these criteria. Possible candidates are garlic, peppers, neem (for organic
pesticides), tomatoes, cabbages, green beans, henna, and ground nuts.
3.     Export vs. domestic production: The project is primarily aimed at enhancing exports. However,
the bulk of most exportable products are in fact consumed within Niger, and share the production and
marketing infrastructure of the export system. Hence, the project will not attempt to draw a superficial line
between the two markets, and will instead promote production and marketing of any of the exportable
commodities mentioned above, regardless of where they are consumed.
4.     Farm vs. post-farm interventions: Thefiliere, or commodity system approach, considers the entire
set of activities within the production to consumption chain, and the linkages between them. This holistic
approach facilitates identification of bottlenecks throughout the system, and suggests ways of better
integrating the activities. A fourth strategic choice, therefore, was to balance interventions at the farm and
post-farm levels. In doing so, certain synergies are possible, such as passing on information on consumer
needs to producers and exporters for purposes of improving quality. Another reason for combining farm
and post-farm interventions is to spread benefits between the two groups, thus avoiding an imbalance in
market power. APEPP will therefore work with both producer and exporter organizations.
5.     Transport infrastructure. The discussion above highlighted road and air transport difficulties as
an obstacle to marketing of export commodities. Road maintenance and construction will require
substantial and complex financial and human resources, with few synergies with other project components.
Moreover, other donors (including IDA) are working in this sector. The project, however, may be in a good
position to influence a prioritization of road projects where critical transport bottlenecks are concerned.
Also, small investments aimed at overcoming specific road bottlenecks may be considered under the
matching grant component of this project. Airport infrastructure is a key element of many export promotion
projects. A preparation study completed has determined that, for most Nigerien commodities and most
destinations, use of air freight is uneconomic. However, these economic thresholds are now well
documented, and if particularly high-value products become available in sufficient quantities, there may be
cause to consider air freight in the future.
6.     Financial assistance: An important strategic choice concerns financial assistance mechanisms for
exporters and producers, given the lack of credit available in the commercial banking system. The project
considered several financial options. A three-pronged approach will be used. First, the project will provide
assistance to producers and exporters in approaching the commerical banking system, such as in filling out
applications and writing proposals. Second, the project will assist organizations in setting up and managing
their own savings and credit associations, which would be linked to existing licensed financial
intermediaries. Third, the project will provide matching grants to eligible organizations of producers and
- 6 -



exporters upon approval of an acceptable investment proposal that will confer benefits on a large
proportion of their membership (see Annex 2).
7.     Public goods vs. income-generating activities: Related to the question of financing assistance is
the choice of whether to limit project financing to public goods, such as trade information, standards, and
capacity-building, or whether to actively invest in productive activities that will increase incomes of
individuals or groups. APEPP will do both. Certain components will focus on reinforcing capacity within
producer and exporter organizations, information gathering and dissemination, and proactively exploring
new markets and marketing approaches. On the other hand, a matching grant facility will accept proposals
for income-generating activities from such organizations. These demand-driven proposals must meet strict
criteria to ensure that (a) formal sector financing is not available, (b) the benefits of the investment are
widespread, (c) the organization's contribution is in cash, (d) there are no adverse environmental
implications, (e) and that the activity does not directly compete with existing private investment.
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
a)     Trade Promotion and Information Services
Output: At the end of this project, producers, exporters, and importers of Niger's agro-pastoral products
will have a better knowledge of market opportunities and are provided with quality information and
services with which to take advantage of these opportunities.
This component is aimed at addressing the poor quality, quantity, and availability of data and information
on production, prices, exports, and other market conditions. It will contain a cluster of activities including
product and market identification and development, trade information services, specialized support services
on procedures, product quality and packaging, applied research, promotional activities abroad, and a
project web site.
b)    Institutional Support to Producer and Exporter Organizations
Output: At the end of this project, existing organizations of producers and exporters of Niger's high-value
crops and livestock products will be strengthened and new organizations created.
This component is aimed at organizing producers and exporters and at improving the ability of stakeholders
to have a voice in the direction of the sector. It will also encourage the formation of savings and credit
services if so desired by the organizations. It will provide a variety of support to existing and potential
organizations, including legal advice, internal organization, financial and administrative management.
Support will be provided through project specialists, consultants, seminars, and other training fora.
c)     Export Promotion Grant Facility
Output: At the end of this project, organizations of producers and exporters address collective investment
needs through the matching grant facility.
This component is aimed at addressing the lack of financing in the sector, and in creating the incentive to
organize. It is a demand-driven matching grant facility that is made available to the organizations assisted
or formed in the second component. Organizations will be actively encouraged and assisted in preparing
proposals based on the needs of their members. These proposals will be initially screened by the project's
implementation unit, or Unite de Gestion du Projet (UGP), and in some cases a consultant will be hired to
determine technical and economic feasibility. Decisions on the proposals will made by the Steering
Committee. Based on prior performance, subsequent proposals may be made, although the organizations
- 7 -



would have to assume a larger burden of the cost.
d)    Project Management
Output: The project implementation unit operates on schedule, within budget, and is focussed on results.
Project management will be carried out by qualified professionals, recruited competitively, and experienced
in agricultural export and farmer organization. They will operate according to carefully prepared
performance goals and expectations. Monitoring and evaluation will be a critical role of the management
team, and will include assessments of matching grant investments and environmental monitoring.
a) Trade Promotion and Information  Agro-Industry &     2.10      17.4       2.10      20.3
Services                           Marketing
b) Institutional Support to Producer    Institutional   1.30      10.8       1.30      12.6
and Exporter Organizations         Development
c) Export Promotion Grant Facility  Agro-Industry &     6.00      49.8       5.00      48.3
Marketing
d) Project Management                                   1.52       12.6      1.20      11.6
PPF                                                     0.50       4.1       0.50       4.8
Vehicles and equipment                                 0.25        2.1       0.25       2.4
Price contingencies                                     0.38       3.2       0.00       0.0
Total Project Costs                    12.05     100.0      10.35     100.0
Total Financing Required                    12.05      100.0     10.35      100.0
2. Key policy and institutional reforms supported by the project:
Successful export promotion does not require a perfect policy regime or the most efficient transaction
environment, but it does require an environment in which project interventions have a good probability of
succeeding. As described above in section B.2, many of the public interventions in agricultural marketing
have been removed in the wake of liberalization. Preparation and appraisal missions were unable to identify
important areas in which policy and insitutional reforms should take place to further the goals of the
project. The 5 percent export tax which existed during preparation was reduced to 1 percent on January 1,
2000. The newly elected govemment greatly reduced commercial road blocks in February (from 27 to
down to 3 on the Maradi - Burkina Faso road, for example). Furthermore, the formalities demanded by the
Guichet Unique (the export licensing bureau) have been greatly simplified. There are likely to be
recommendations on policy and institutional reforms that arise future dialogue in the project. In particular,
the seminars that bring together the stakeholders in particularfilieres will be specifically designed to elicit
such recommendations.
-8 -



3. Benefits and target population:
The APEPP is intended to produce the following benefits. First, it will increase rural employment, farm
income, and farm profitability -- directly (through farm-level interventions), and indirectly (by increasing
exporters' demand for farm products). Second, it will increase export levels, improve Niger's balance of
trade, and generate foreign exchange. Third, it will improve the quality of selected agro-pastoral products,
thus gaining access to new markets and strengthening Niger's international comparative advantage. Fourth,
it will lead to increased levels of productive private investment in the agricultural sector. Fifth, it will make
possibilities for collective action that will capture benefits out of the reach of individuals.
Increases in productive capacity and marketing efficiency of the keyflieres will confer benefits on a large
number of people, particularly farmers, and further develop the private sector. The beneficiaries of the
project are producers of export products, agricultural processors, exporters, agricultural cooperatives,
producer organizations, and professional organizations in the export sector. Technical assistance services
would rely almost entirely on the domestic private sector. The only exceptions would be the parastatal
national agricultural research centre (INRAN) and the University, which may be implicated when technical,
product-specific solutions are required.
4. Institutional and implementation arrangements:
A detailed draft implementation manual is available and was discussed during negotiations. It is currently
under review for finalization by Government. A summary of the implementation arrangements is presented
below:
Projectfinancial management
A project implementation unit, or Unite de Gestion du Projet (UGP), staffed with qualified professional
that are recruited on a competitive basis, would be in charge of the day-to-day management of the project
activities. In addition to the Project Coordinator, the unit technical staff would include an Administrative
and Financial Management Specialist (AFMS), an AFMS assistant, a Monitoring and Evaluation
specialist, a Financial Comptroller, and support personnel (see section E 4.1).
Accounting, financial reporting, and auditing arrangements
The UGP will be established for the execution and implementation of the Project activities. The UGP will
be responsible for project financial management including the preparation and production of the annual
financial statements, in accordance with internationally accepted accounting principles, as well as making
arrangements for their certification by a competent and experienced audit firm under terms and conditions
acceptable to IDA. The UGP will also monitor all disbursements under the projects and ensure that they are
made in conformity with IDA requirements. During pre-appraisal, the key areas of the project financial
management were reviewed in compliance with the IDA-established financial management system
assessment guidelines to ensure agreement with Bank procedures. It was agreed that a computerized
financial management system including the accounting, budgetary, financial, reporting and internal control
systems) will be established in the UGP by a reputable consultant/consulting firm and it would be
operational at the outset of project implementation. The Manual of budgetary financial and accounting
procedures is already elaborated. The design of the financial management system will be based on the
reporting requirements of the Bank's new Loan Administration Change Initiative (LACI) or PMR-based
disbursement method. The UGP will be adequately staffed by competent and experienced professionals,
including an AFMS and assistant AFMS. The financial management system will allow for the proper
recording of all project-related transactions as well as timely monitoring of expenditures per category, per
-9-



executing agencies, and components. The financial reporting will evolve from the traditional basic set of
financial statements during the first 18 months of the project implementation to the PMR-based method.
The PMR-based reporting will start after the Mid-Term Review and continue till the end of project
implementation.
The records and accounts of all the components of the project would be audited annually by an independent
auditor. Regarding the matching grant, the audit firm will review the performance of random beneficiaries,
and provide a specific opinion on the effectiveness and efficiency of the lending and distribution
procedures. In addition to the audit opinion on the financial statements, the auditor will be required to
express separate opinions on the SOEs and the management and utilization of the special account. Finally,
the auditor will issue a management report with practical recommendations for improving the project
internal control system. The establishment within the UGP of a sound financial management system
acceptable to IDA and the recruitment of the project auditors are conditions of effectiveness.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
Project altematives were discussed together with strategic choices in Section B.3.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Implementation   Development
Bank-financed                                                   Progress (IP)   Objective (DO)
Agriculture, Infrastructure       Small Rural Operations Project    S             S
Cr. 1890 - closed
Agricultural Research             National Agricultural Research    S             U
Project Cr. 2122 - closed
Agricultural Extension            Agricultural Services Project     S             U
Cr. 2355 - closed
Agriculture, Environment          Natural Resource Management       S             S
Project Cr. 1967 - active
Agriculture, Irrigation           Pilot Private Irrigation Project  S             S
Cr. 2707 - active
Other development agencies
IFAD                              Projet Aguie, Maradi (souchet,
sesame)
IFAD                              Projet Special FIDA, mainly in
Tillaberi (horticulture)
EEC                               Basse Vall6e Tarka, Tahoua,
Zinder (onion, cowpea)
EEC                               PROSOPAS, Tahoua
(livestock)
CIDA                              MECRAF, Niamey (garlic)
- 1 0 -



ADB                                Projet de Developpement
Regional, Diffa (green peppers)
ADB                                Projet de Developpement Rural,
Dosso (livestock, cowpeas)
SNV                                PROMEX, Tahoua, Tillaberi
(horticulture, sesame)
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
Leverage with otherprojects
APEPP will make a special effort to work together with other IDA and donor financed projects. Eligible
organizations of producers linked to these projects will have access to the full range of services offered by
APEPP. For example, organizations of small, private irrigators under the Pilot Private Irrigation Project
are currently assisted in productive matters, but may face marketing constraints which may be addressed by
APEPP. Several donors (EU, CIDA, SNV, FAO, AFD, IFAD) have already been contacted during
preparation and appraisal to establish linkages, and this communication will continue during project
implementation.
3. Lessons learned and reflected in the project design:
Much of the completed project work in Niger's agricultural sector has been disappointing. Project Dosso
(Cr.0967-NIR) and Project Maradi II (Cr. 1026-NIR), which closed in the mid-1980s, and the Livestock
Project (Cr. 0885-NIR), which closed in 1991, were aimed at increasing production, encouraging farmer
participation, and building capacity at the local level. These projects had serious implementation and
