                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
LFNC             Lao Front for National Construction
M&E              Monitoring and Evaluation
MAF              Ministry of Agriculture and Forestry
MDG              Millennium Development Goals
MEM              Ministry of Energy and Mines
MOF              Ministry of Finance
MONRE            Ministry of Natural Resources and Environment
MoU              Memorandum of Understanding
MPI              Ministry of Planning and Investment
MTR              Mid-Term Review
NEA              National Environment Act
NGO              Non-Governmental Organization
NKD              Nam Kading
NPA              National Protected Area
NREM             Natural Resource and Environmental Management
NRM              Natural Resource Management
NT-NKD           Nam Theun-Nam Kading
NT2              Nam Theun 2 Hydroelectric Project
NUOL             National University of Lao
OP               Operational Policy
PAD              Project Appraisal Document
PCR              Project Completion Report
PDEM             Provincial Department of Energy and Mines
PDO              Project Development Objective
PESAP            Provincial Environmental and Social Action Plan
PICE             Policy Implementation and Capacity Enhancement
PIP              Project Implementation Plan
PONRE            Provincial Department of Natural Resources and Environment
PPA              Provincial Protected Area
PSC              Project Steering Committee
QAG              Quality Assurance Group (of the Bank)
QEA              Quality at Entry Assessment
QSA              Quality of Supervision Assessment
RBC              River Basin Committee
SDR              Special Drawing Rights
SESO             Standard Environment and Social Obligations
SIMU             Social and Environment Impact Monitoring Unit
STEA             Science, Technology, and Environment Agency (pre-MONRE)
SVK              Savannakhet Province
TA               Technical Assistant
WMU              Window Management Unit (EPF)
WREA             Water Resources and Environmental Administration (pre-MONRE)

         Vice President:              Axel van Trotsenburg
         Country Director:            Elmas Arisoy (Acting)
         Sector Manager:              Julia M. Fraser
         Project Team Leader:         Viengkeo Phetnavongxay
         ICR Team Leader:             Jean-Michel G. Pavy




                                      II
                     LAO PEOPLE’S DEMOCRATIC REPUBLIC
                    LAO ENVIRONMENT AND SOCIAL PROJECT

                                                CONTENTS

Data Sheet
A. Basic Information
B. Key Dates
C. Ratings Summary
D. Sector and Theme Codes
E. Bank Staff
F. Results Framework Analysis
G. Ratings of Project Performance in ISRs
H. Restructuring
I Disbursement Profile



1. Project Context, Development Objectives and Design ................................................ 1
2. Key Factors Affecting Implementation and Outcomes ................................................ 5
3. Assessment of Outcomes............................................................................................ 14
4. Assessment of Risk to Development Outcome .......................................................... 20
5. Assessment of Bank and Borrower Performance ....................................................... 21
6. Lessons Learned ......................................................................................................... 24
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ............ 25
Annex 1. Project Costs and Financing ........................................................................... 27
Annex 2. Outputs by Component ................................................................................... 28
Annex 3. Economic and Financial Analysis .................................................................. 45
Annex 4. Bank Lending and Implementation Support/Supervision Processes .............. 46
Annex 5. Beneficiary Survey Results ............................................................................. 48
Annex 6. Stakeholder Workshop Report and Results .................................................... 49
Annex 7. Summary of Borrower's ICRs ......................................................................... 50
Annex 8. Comments of Cofinanciers and Other Partners .............................................. 60
Annex 9. List of Supporting Documents ........................................................................ 61
Annex 10. Matrix of Project Indicator Changes ............................................................. 63
Annex 11. Critical Risks at Appraisal and Actual Outcomes ........................................ 68
Annex 12. Legal Covenants and their Status at Project Completion ............................. 70
MAP – Project Intervention Area ................................................................................... 72




                                                         III
A. Basic Information
                     Lao People's                                    Lao Environment and
Country:                                 Project Name:
                     Democratic Republic                             Social Project
                                                                     IDA-H1770,IDA-
Project ID:          P090693                  L/C/TF Number(s):
                                                                     H5400
ICR Date:            12/29/2013               ICR Type:              Core ICR
                                                                     MINISTRY OF
Lending Instrument: SIL                       Borrower:
                                                                     FINANCE
Original Total
                     XDR 2.70M                Disbursed Amount:      XDR 4.59M
Commitment:
Revised Amount:      XDR 4.59M
Environmental Category: B
Implementing Agencies:
 Environment Protection Fund (EPF)
Cofinanciers and Other External Partners:

B. Key Dates
                                                                          Revised / Actual
    Process            Date            Process            Original Date
                                                                              Date(s)
Concept
                                   Effectiveness:           04/14/2006      04/14/2006
Review:
                                                                            01/12/2010
Appraisal:          05/24/2005     Restructuring(s):
                                                                            12/24/2012
                                   Mid-term
Approval:           06/30/2005                              04/30/2008      06/16/2008
                                   Review:
                                   Closing:                 12/31/2010      06/30/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Moderately Satisfactory
Risk to Development Outcome:                  Significant
Bank Performance:                             Moderately Satisfactory
Borrower Performance:                         Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
        Bank               Ratings           Borrower            Ratings
                    Moderately
Quality at Entry:                      Government:        Satisfactory
                    Satisfactory
Quality of          Moderately         Implementing       Moderately
Supervision:        Satisfactory       Agency/Agencies:   Satisfactory
Overall Bank        Moderately         Overall Borrower   Moderately
Performance:        Satisfactory       Performance:       Satisfactory




                                            IV
C.3 Quality at Entry and Implementation Performance Indicators
   Implementation                       QAG Assessments
                          Indicators                                            Rating
    Performance                              (if any)
 Potential Problem
                                                 Quality at Entry
Project at any time     Yes                                              None
                                                 (QEA):
(Yes/No):
 Problem Project at any                          Quality of
                        Yes                                         None
time (Yes/No):                                   Supervision (QSA):
DO rating before         Moderately
Closing/Inactive status: Satisfactory

D. Sector and Theme Codes
                                                              Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                   48                 48
Forestry                                                            25                 25
General education sector                                             7                   7
Other social services                                               11                 11
Sub-national government administration                               9                   9


Theme Code (as % of total Bank financing)
Biodiversity                                                        17              17
Environmental policies and institutions                             33              33
Other social development                                            17              17
Participation and civic engagement                                  16              16
Water resource management                                           17              17

E. Bank Staff
       Positions                        At ICR                           At Approval
Vice President:         Axel van Trotsenburg                 Jemal-ud-din Kassum
Country Director:       Elmas Arisoy                         Ian C. Porter
Sector Manager:         Julia M. Fraser                      Maria Teresa Serra
Project Team Leader: Viengkeo Phetnavongxay                  Patchamuthu Illangovan
ICR Team Leader:        Jean-Michel G. Pavy
ICR Primary Author: Jean-Michel G. Pavy


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
To strengthen the management of environmental and social issues associated
with the sustainable use of natural resources in Lao PDR for enhancing quality of
growth and reducing poverty.
  (Note that an "O" displays the original indicators below)

                                             V
Revised Project Development Objectives (as approved by original approving authority)
To strengthen the management of environmental and social issues associated
with the sustainable use of natural resources in Lao PDR.
  (Note that an "AF" displays the additional financing/restructuring indicators
below).

(a) PDO Indicator(s)

                                        Original Target Formally       Actual Value
                                         Values (from      Revised      Achieved at
  Indicator         Baseline Value
                                            approval        Target    Completion or
                                          documents)        Values     Target Years
                O 1: Percentage of the development projects complying with relevant
Indicator 1 :
                safeguard policies
Value
quantitative or No baseline               60                           Not measured
Qualitative)
Date achieved 04/14/2006                  12/31/2010                   01/12/2010
Comments
(incl. %        Not measured
achievement)
                O 2: Percentage of prevalence of selected prohibited environmental
Indicator 2 :
                activities in target provinces
Value
quantitative or No baseline               50                           Not measured
Qualitative)
Date achieved 04/14/2006                  12/31/2010                   01/12/2010
Comments
(incl. %        Not measured
achievement)
                AF OI 1: Percentage of complaints resolved in Bolikhamxay and
Indicator 3 :
                Khammouane Province
Value
quantitative or 0                         50                           98
Qualitative)
Date achieved 01/12/2010                  06/30/2013                   06/30/2013
Comments
(incl. %        Baseline and target were defined in November 2011 (MTR). Achieved.
achievement)
                AF OI 2: Percentage of Environmental Compliance Certificates (ECCs)
Indicator 4 : issued by WREA that are of adequate quality as judged by a third party
                annually
Value
quantitative or 0                         60                           80
Qualitative)
Date achieved 01/12/2010                  06/30/2013                   06/30/2013
                Baseline and target were defined in November 2010 after the Additional
Comments
                Financing. Indicator measured inclusion of Standard Environment and
(incl. %
                Social Obligation (SESO) into Concession Agreement (CA) for
achievement)
                hydropower and mining projects approved after 06/30/2010



                                          VI
(b) Intermediate Outcome Indicator(s)

                                          Original Target Formally        Actual Value
                                            Values (from    Revised        Achieved at
   Indicator         Baseline Value
                                              approval       Target       Completion or
                                             documents)      Values       Target Years
                O IOI 1: Number of existing hydropower projects responsive to the
Indicator 1 : national policy by preparing action plans and implementing agreed
                mitigation measures contained therein
                                                                        6 of 8 private
                                                                        hydropower
                                                                        projects in
Value
                                          No target                     operation; 1 of 16
(quantitative No baseline
                                          defined                       private
or Qualitative)
                                                                        hydropower
                                                                        projects under
                                                                        construction
Date achieved 04/16/2006                  12/31/2010                    01/12/2010
Comments
                It is noted that after 2010, 21 hydropower CAs were signed and all have
(incl. %
                SESO attached.
achievement)
Indicator 2 : O IOI 2: Framework for addressing cumulative impacts in NT-NKD
Value                                     Institutional
                                                                        Framework in
(quantitative None                        framework in
                                                                        place
or Qualitative)                           place
Date achieved 04/14/2006                  12/31/2010                    01/12/2010
                Technical working group established by end 2010. Framework developed
Comments
                in 2012: Decree 132/PM NT-NKD established River Basin Committee
(incl. %
                (RBC); RBC Secretariat created; 5-year strategy drafted; capacity
achievement)
                building of key agencies and community network initiated
                O IOI 3: Percentage of Project/development activities in compliance with
Indicator 3 :
                the Decree on Compensation and Resettlement (CAR)
Value
                CAR decree approved
(quantitative                             25                            Not measured
                7/2005
or Qualitative)
Date achieved 04/14/2006                  12/31/2010                    01/12/2010
Comments
(incl. %        Not measured
achievement)
                O IOI 4: Number of environmental management plans being effectively
Indicator 4 :
                implemented by provincial governments
Value
(quantitative No baseline                 6                             3
or Qualitative)
Date achieved 04/14/2006                  12/31/2010                    01/12/2010
Comments
                Three Provincial Environment Strategy and Action Plan (PESAP)
(incl. %
                developed. Implementation initiated.
achievement)
                O IOI 5: Number of protected areas actively managed according to
Indicator 5 :
                management plans
Value
(quantitative No baseline                 6                             6
or Qualitative)

                                           VII
Date achieved 04/14/2006                 12/31/2010                    01/12/2010
Comments
                Six Provincial Protected Areas (PPAs) have a management plan and
(incl. %
                implementation has been initiated.
achievement)
                O IOI 6: Number of communities benefitting from sustainable livelihood
Indicator 6 :
                models or environmental management
                                         Target undefined
Value                                    in PAD; defined
(quantitative No Baseline                as 60 in                      200
or Qualitative)                          Financing
                                         Agreement
Date achieved 04/14/2006                 12/31/2010                    01/12/2010
Comments
                The 200 villages comprise about 16,700 beneficiaries including 6,050
(incl. %
                women.
achievement)
Indicator 7 : O IOI 7: Percentage annual operating costs per volume of transaction
Value
(quantitative No baseline                6                             2.5
or Qualitative)
Date achieved 04/14/2006                 12/31/2010                    01/12/2010
Comments        Calculated as the ratio of the amount of IDA operating costs to the
(incl. %        amount of IDA subgrants disbursed. The ratio is an underestimate since it
achievement) does not include EPF own funds for operating costs.
                O IOI 8: Percentage of subgrants financed by the original grant that have
Indicator 8 :
                been completed satisfactorily
Value
(quantitative 0                          80                            79
or Qualitative)
Date achieved 04/14/2006                 12/31/2010                    01/12/2010
Comments        Of 154 total subgrants, 152 subgrants were physically and financially
(incl. %        completed. Although their completion was often delayed, 79% were rated
achievement) satisfactory or higher.
                AF IOI 1: Percentage of subgrants financed by the additional grant that
Indicator 9 :
                have been completed satisfactorily
Value
(quantitative 0                          80                            100
or Qualitative)
Date achieved 01/12/2010                 12/31/2012                    06/30/2013
Comments
(incl. %        19 subgrants were physically completed, mostly satisfactorily.
achievement)
                AF IOI 2: Number of database for tracking type and number of
Indicator 10 : development projects for which ECCs are issued in the selected provinces
                is established
Value
(quantitative 0                          3                             3
or Qualitative)
Date achieved 01/12/2010                 12/31/2012                    12/31/2012
Comments
(incl. %        Achieved.
achievement)
                AF IOI 3:Provinces where units responsible for monitoring social impacts
Indicator 11 :
                and a functional complaint handling mechanism are established

                                          VIII
Value
                                         Bolikhamxay;                    Bolikhamxay;
(quantitative 0
                                         Khammouane                      Khammouane
or Qualitative)
Date achieved 01/12/2010                 12/31/2012                      06/30/2013
Comments
(incl. %        Achieved.
achievement)
Indicator 12 : AF IOI 4: Status of the River Basin Committee (RBC) for NT-NKD
Value
                                                                         Established with
(quantitative 0                          Established
                                                                         delay
or Qualitative)
Date achieved 01/12/2010                 06/30/2010                      06/30/2013
Comments        PM decree 132 on NT-NKD RBC issued on 10/17/12. RBC members
(incl. %        appointed. RBC meetings carried out. MONRE decree 3302 on NT-NKD
achievement) RBC Secretariat issued. Secretariat operational (staff and office).
                AF IOI 5: Status of implementation model for a river basin organization
Indicator 13 :
                in Lao PDR
Value
(quantitative None                       Developed                       One model tested
or Qualitative)
Date achieved 01/12/2010                 12/31/2012                      06/30/2013
                06/15/10 PM decree 293 on Integrated Water Resources Management.
Comments
                Paper on RBC implementation model prepared and shared (05/13).
(incl. %
                Piloting implementation options still ongoing (including support for
achievement)
                options from ADB and M-IWRM).
                AF IOI 6: Existence of guidelines that incorporate ECC measures in
Indicator 14 : Concession Agreements for hydropower projects that are signed after
                enactment of the 2010 Environment Impact Assessment (EIA) Decree
Value
                                         Guidelines                      Guidelines
(quantitative None
                                         Available                       Available
or Qualitative)
Date achieved 01/12/2010                 06/30/2013                      06/30/2013
Comments
                Standard Environment and Social Obligations (SESO) developed and
(incl. %
                included in concession agreements, but further improvement is ongoing.
achievement)
                AF IOI 7: Existence of social safeguard training program for agencies and
Indicator 15 :
                provinces participating in the Project and number of trainees
Value
(quantitative 0                          Exist; 60                       Exist; 131
or Qualitative)
Date achieved 01/12/2010                 12/31/2012                      06/30/2013
                Short-term curricula developed. Six training sessions carried out for
Comments
                central and provincial governmental agencies and private sector for 131
(incl. %
                persons. Additional, long-term curricula developed benefiting 535
achievement)
                students.
                AF IOI 08: National guideline for ethnic groups' consultation has been
Indicator 16 : completed and key staff has been trained on how to conduct such
                consultation
Value                                    Guideline                       Guideline
(quantitative None                       established and                 established and
or Qualitative)                          training provided               training provided
Date achieved 01/12/2010                 12/31/2012                      06/30/2013
Comments        Guidelines in English and Lao. Training included 99 people from central

                                           IX
(incl. %        level, 13 provinces, districts, and 6 villages including grievance
achievement) committees.
                AF IOI 09: Number of site plans for protected areas available (and the
Indicator 17 :
                site plans identify priority actions).
Value
(quantitative 0                           6                                6
or Qualitative)
Date achieved 01/12/2010                  12/31/2010                       12/31/2010
Comments
(incl. %        Achieved.
achievement)
                AF IOI 10: Percentage of the priority activities identified that are being
Indicator 18 :
                implemented in the six protected areas
Value
(quantitative 0                           60                               less than 50
or Qualitative)
Date achieved 01/12/2010                  12/31/2012                       06/30/2013
Comments
(incl. %        Partially achieved.
achievement)
Indicator 19 : AF IOI 11: Number of conservation communities established in NT-NKD
Value
(quantitative 0                           10                               12
or Qualitative)
Date achieved 01/12/2010                  12/31/2012                       12/31/2012
Comments
(incl. %        Exceeded.
achievement)
Indicator 20 : AF IOI 12: Percentage of EPF's annual administrative cost per subgrant
Value
(quantitative 33                          15                               13
or Qualitative)
Date achieved 01/12/2010                  12/31/2012                       06/30/2013
Comments
(incl. %        Achieved.
achievement)
                AF IOI 13: Percentage of NT2 revenue received by EPF and WREA for
Indicator 21 :
                financing their respective priority development projects
Value
                NT2 revenues not yet                                       MONRE 3%
(quantitative                             Target undefined
                available                                                  EPF 0%
or Qualitative)
Date achieved 01/12/2010                  12/31/2010                       06/30/2013
                Project supported mechanism for MONRE (then was WREA) to obtain 3
Comments
                % of NT2 revenues. MONRE received 1.5 billion LAK in 2011 and
(incl. %
                2012. EPF does not receive NT2 revenues even though GLIP of NT2
achievement)
                identified EPF as a recipient.




                                            X
G. Ratings of Project Performance in ISRs

                                                                   Actual
      Date ISR
No.                         DO                   IP            Disbursements
      Archived
                                                               (USD millions)
 1    12/29/2005       Satisfactory          Satisfactory                 0.00
                       Moderately            Moderately
 2    03/13/2007                                                          0.24
                      Unsatisfactory        Unsatisfactory
                       Moderately            Moderately
 3    12/05/2007                                                          0.77
                       Satisfactory          Satisfactory
                       Moderately            Moderately
 4    02/10/2009                                                          1.89
                       Satisfactory          Satisfactory
 5    11/04/2009       Satisfactory          Satisfactory                 2.81
 6    06/21/2010       Satisfactory          Satisfactory                 3.65
 7    05/18/2011       Satisfactory          Satisfactory                 4.77
                       Moderately            Moderately
 8    08/10/2011                                                          5.64
                       Satisfactory          Satisfactory
                       Moderately            Moderately
 9    09/08/2012                                                          6.80
                       Satisfactory          Satisfactory
                       Moderately            Moderately
 10   02/20/2013                                                          7.07
                       Satisfactory          Satisfactory
                       Moderately            Moderately
 11   07/11/2013                                                          7.14
                       Satisfactory          Satisfactory


H. Restructuring (if any)

                         ISR Ratings   Amount
                Board        at      Disbursed at
Restructuring                                       Reason for Restructuring
               Approved Restructurin Restructurin
   Date(s)                                            & Key Changes Made
              PDO Change      g       g in USD
                          DO    IP     millions
                                                  - Revision of PDO and
                                                  indicators to improve realism
                                                  and ensure of measurement
                                                  of achievements
                                                  - Request of additional
                                                  financing (US$3m) to scale
 01/12/2010       Y        S     S          3.19
                                                  up activities and allow for
                                                  implementation of delayed
                                                  priority sub-grants and
                                                  related extension of closing
                                                  date by 30 months
                                                  (12/31/2010 to 06/30/2013)
                                                  - Reallocation of grant
                                                  proceeds (SDR 170,000)
                                                  from unallocated category to
 12/24/2012       N       MS MS             7.02 finance additional activities
                                                  under sub-grants A and B,
                                                  consultant services and
                                                  training



                                       XI
If PDO and/or Key Outcome Targets were formally revised (approved by the original
approving body) enter ratings below:
                                                     Outcome Ratings
Against Original PDO/Targets                     Moderately Unsatisfactory
Against Formally Revised PDO/Targets                     Satisfactory
Overall (weighted) rating                          Moderately Satisfactory


I. Disbursement Profile




                                        XII
1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

(a) Country and Sector Context
Socio-demographic context.1 Laos is a landlocked country with a 2005 population of
5.8 million, of which 73 percent were living in rural areas. Only 27 percent of the
population aged 15 and above had higher than primary education. The country was
one of the poorest in South-East Asia with a Gross National Income (GNI) per capita
of US$450. The country is ethnically extremely diverse with 49 ethnic groups, some
very small and highly vulnerable. At the time, about 77 percent of the labor force was
engaged in agricultural activities, dominated by rice cultivation in lowland areas.

Economic context. Economic growth increased to seven percent in 2005. Lao’s
economy continued to be heavily dependent on capital-intensive natural resource
exports. Over 50 percent of the Gross Domestic Product (GDP) was generated by the
agricultural and natural resources sector such as forestry, hydropower, and mining.
The economy benefited from increasing foreign direct investment in hydropower,
copper and gold mining, logging, and construction. Economic growth reduced poverty
rates to 34 percent in 2002/3.

Natural resources and environment sector. The country possesses significant natural
resource assets. It is extremely well endowed with water resources that have the
potential to generate 23,000 MW of hydropower, an important asset for engaging in
trade with the economically booming neighbors.2 Forested land covered more than 40
percent of the country, with 20 percent nominally under conservation status.3 Forest
cover had been decreasing due to threats stemming from logging, agricultural
expansion, hydro-electricity projects, and mining.

Environmental and social safeguards. Beginning 2000, the Government of Lao PDR
(GOL) started to strengthen its policy, legal and institutional framework for
environmental and social safeguards. It initiated decentralization of environmental
functions to provinces and established procedures for environmental assessment. A
turning point towards better practices was reached by the development of the Nam
Theun 2 Hydroelectric Project (NT2) 4 addressing previous shortcomings of
hydropower and mining projects by extensive, consultative work on impact
assessment and preparation of mitigation and compensation plans. At the same time,
uncoordinated, weak institutions, inadequate human resources (two percent of public
sector staff), and very low governmental budget (less than one percent of GOL
budget) constrained implementation and enforcement of ambitious Environment and
Social Impacts Assessment (ESIA) legislation and policies.

Key sector issues identified at appraisal included: (i) depletion of natural resources,
especially forest and biodiversity; (ii) rapid hydropower and mining development and

1
  World Databank, Lao PDR, 2005
2
  World Bank, Lao Development Report, 2010
3
  This figure does not include protection or production forests.
4
  Project financing: IDA grant US$20m; IDA Partial Risk Guarantee US$50m; MIGA Guarantee US$200m. See
PAD Report 31764-LA of March 31, 2005



                                                 1
associated environmental and social challenges, especially those related to relocation
of ethnic groups; (iii) national policy focusing on economic growth and poverty
reduction potentially leading to adverse environmental and social impacts; and (iv)
weak implementation of the legal and policy framework for social and environmental
management.

(b) Rationale for Bank Assistance
At appraisal, Lao PDR was well placed to achieve economic growth and reduce
poverty, provided that the GOL could increase the contribution of natural resources
(especially hydropower and mining) to development, and undertake reforms to
improve governance. The latter included improving the management of
environmental and social issues and addressing the legacy of past large hydropower
projects.

In 2005, the Environment Protection Fund (EPF) was established with support from
the World Bank and Asian Development Bank (ADB) as an administratively and
financially autonomous organization to strengthen environmental protection,
sustainable natural resource management, biodiversity conservation, and community
development in Laos. The EPF was expected to become the primary vehicle to fund
environmental investments in the country including revenues from NT2. This was
well reflected in the Laos Country Assistance Strategy (CAS 31758-LA, March 2005)
as all but two CAS objectives5 support the Project design and the recommendations of
the Sixth National Socioeconomic Development Plan (NSEDP, 2006-2010).6

(c) Higher level objectives
The higher-level objectives to which the Project contributed were long-term poverty
reduction and equitable economic growth and social development as a prerequisite to
achieve Lao’s long-term development goals through sustainable use of natural
resources.

1.2 Original Project Development Objectives (PDO) and Key Indicators

(a) Project Development Objective
The PDO, as stated in the original Project Appraisal Document (PAD) and the
Development Credit Agreement, was to assist the Recipient to strengthen the
management of environmental and social issues associated with the sustainable use of
natural resources in Lao PDR for enhancing quality of growth and reducing poverty.

(b) Key Performance Indicators
The PAD proposed two key performance indicators (KPIs):
     Percentage of development projects complying with relevant safeguard
       policies (target 60 %); and
     Percentage prevalence of selected prohibited environmental activities in target
       provinces (target 50 %).


5
  (a) Strengthen management of key drivers for future growth by strengthening policies and resources for
environment conservation, improving rural livelihoods, and increasing sustainability of natural resource use; and
(b) support implementation of NT2 by extending the capacity building of GOL outside the NT2 Project area to
cope with any potential cumulative environment and social impacts.
6
  NSEDP, Chapter Natural Resources, and Environment, p. 86 ff.



                                                       2
It should be noted that despite a focus of the PDO on growth and poverty reduction,
no specific KPI was defined. Schedule 7 to the Development Grant Agreement for
the original financing listed a series of KPI, which did not match those in the PAD.

1.3 Revised PDO and KPIs, and Reasons/Justification

The PDO was revised in 2010 during a Board approved (level-one) restructuring
which included an extension of the closing date and approval of additional financing
(AF). The PDO became: to assist the recipient to strengthen the management of
environmental and social issues associated with sustainable use of natural resources
in Lao PDR. The last part of the PDO, “… for enhancing quality of growth and
reducing poverty” was removed, as it was meant only as an adjective to describe the
“higher objective” (see 1.1.c). In fact, the Project did not have growth or poverty
interventions and no KPI measured growth or poverty outcomes.

The two KPIs were revised in order to improve measurability, clarity, and attribution.
After restructuring the KPIs became:
    Percentage of environment compliance certificates (ECCs) issued by Water
        Resources and Environmental Administration (WREA) that are of adequate
        quality as judged by a third party annually (no target proposed); and
    Percentage of complaints resolved in Bolikhamxay and Khammouane
        Provinces (no target proposed).

The FA amended, restated and replaced the DGA for the original financing, and thus
covered both the original and the additional financing for the entire project from the
effective date of the FA.

1.4 Main Beneficiaries

In the first phase of the project (commenced under the original financing) with an on-
demand subgrant mechanism, the target group was very broad. It included national,
provincial and district governmental agencies involved in environmental and social
management such as the WREA and other beneficiaries including community groups,
mass organizations or civil society organizations, educational and research
institutions. Beneficiaries in the three provinces of central Lao (Bolikhamxay,
Khammouane, and Savannakhet) were eligible to apply for subgrants.

In Phase 2 (commenced under the additional financing), the subgrant minimal amount
was increased and beneficiary selection became based on existing plans. Subgrants
were distributed to various national and provincial departments of the Ministry of
Natural Resources and Environment (MONRE), which had replaced WREA just
before the beginning of Phase 2 (i.e. after AF approval). Such beneficiaries included
MONRE’s Department of Planning and Cooperation (DPC), Department of
Environment Quality and Promotion (DEQP), Department of Environment and Social
Assessment (DESIA), Department of Forest Resources Management (DFRM) as well
as the Provincial Offices of Natural Resources and Environment (PONRE) in the
three above-mentioned provinces and the Nam Theun Nam-Kading River Basin.
Communities were indirect (subgrants implemented by these departments and
agencies) and direct (subgrants to Community Conservation Network) beneficiaries.



                                          3
1.5 Original Components

Component 1: Policy Implementation and Capacity Enhancement (PICE; US$1.91
million). This component was intended to strengthen capacity for environmental and
social policy formulation and implementation through demand-driven capacity
building subgrants offered through the five PICE sub-windows: (A1) Environmental
and Social Monitoring and Policy Implementation Support (US$280,700); (A2)
Integrated River Basin Management (US$466,000); (A3) Hydropower Sector Policy
Support (US$479,800); (A4) Social Safeguards Management (US$390,600); and (A5)
Environmental Education and Awareness (US$292,900).

Component 2: Community and Biodiversity Investments (CBI; US$1.74 million). This
component used demand-driven subgrants to strengthen conservation practices and
livelihood improvements in and around protected areas and to improve localized
environmental conditions through partnership arrangements involving communities,
local governments, and civil society organizations in three central Lao provinces
through the two CBI sub-windows: (B1) Protected Area Management
(US$1,165,850); and (B2) Community Investment (US$575,000)

Component 3: Management and Monitoring Support (Window Management Unit or
WMU; US$1.15 million). This component included three sub-components: (C1)
Capacity Building of EPF windows (US$766,350) through the establishment of a
WMU responsible for implementing the PICE and CBI windows; (C2) Marketing and
