Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 21497
IMPLEMENTATION COMPLETION REPORT
(IDA-22400)
ONA
CREDIT
IN THE AMOUNT OF SDR 31.8 MILLION (US$45.1 MILLION EQUIVALENT)
TO THE
ISLAMIC REPUBLIC OF PAKISTAN
FOR THE FAMILY HEALTH I PROJECT
December 12, 2000
HEALTH, NUTRITION AND POPULATION SECTOR
SOUTH ASIA REGION
This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = Pak Rupees (Rs.)
Rs. 1.00 = US$ 0.0174
US$ 1.00 = Rs. 57.31
FISCAL YEAR
July 1  June 30
ICR Type: Core ICR                                         Report Date: December 14, 2000
1. Project Data
Name: FAMILY HEALTH                                   L/C/TF Number: IDA-22400
Country/Department: PAKISTAN                                               Region: South Asia Regional
Office
Sector/subsector: HC - Primary Health, Including Reproductive
Health, Chi
KEY DATES
Original            Revised/Actual
PCD:  02/05/1987                               Effective:  10/07/91           03/27/92
Appraisal:  10/15/1990                                 MTR: 06/15/96               06/19/97
Approval:  05/07/1991                               Closing:  12/31/99            04/30/2000
Borrower/lmplementing Agency: GOVT. OF PAKISTAN/SINDH & NWFP DOH
Other Partners: Department of International Development
STAFF                 Current                                    At Appraisal
Vice President:      Mieko Nishimizu                             Joseph P. Wood
Country Manager:      John W. Wall                               Paul Isenman
Sector Manager:       Richard Lee Skolnik                        Roberto Cuca
Team Leader at ICR:   Hugo Diaz-Etchevehere                      Christopher D. Walker
ICR Primary Author:   Shahnaz Kazi
2. Principal Performance Ratings
(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly
Unlikely, HU=Highly Unsatisfactory, H=High, SU=Substatntial, M=Modest, N=Negligible)
Outcome: S
Sustainability: L
Institutional Development Impact: SU
BankPerformance: S
Borrower Performance: S
QAG (if available)        ICR
Quality at Entry:                         U
Project at Risk at Any Time: Yes
3. Assessment of Development Objective and Design, and of Quality at Entry
3.1 Original Objective:
The project had three main objectives: a) to improve the health status of the population in the
provinces of North-West Frontier Province (NWFP) and Sindh; (b) to increase the effectiveness
of the existing health care network; and (c) to build the institutional capacity to realize these
objectives.



The project was co-financed by Save the Children Fund (SCF) and the Department of
International Development (DFID). SCF provided technical assistance for the staff development
component in NWFP and DFID supported activities to improve health service delivery in the
Federally Administered Tribal Areas (FATA). The project was implemented in parallel with the
Social Action Program Projects (SAPP) I and II which provided a supportive policy and
institutional framework aimed at enhancing access and quality of basic social services including
primary health care.
3.2 Revised Objective:
There was no change in the original objectives.
3.3 Original Components:
Strengthening Health Services (US $35.4 million) by: a) introduction of an enhanced package
of matemal and child health services including family planning; and b) integration and expansion
of the Community Disease Control (CDC) Program.
Staff Development (US $7.1 million) by: a) instituting continuing education; b) supporting an
extensive program of overseas training; and c) expanding pre-service training capacity and
developing career enhancement programs for female paramedics.
Management and Organization Development (US $20.4 million) by: a) introducing systematic
management training; b) developing monitoring, information and financial systems; and c)
strengthening supervisory skills and practices.
3.4 Revised Components:
The project was restructured in May 1997 and a number of activities in each component were
scaled down to bring them in line with implementation capacity. The scope of the health service
delivery component was modified to undertake comprehensive improvement in performance of a
limited number of primary health facilities covering 10 percent of the population of each province.
This approach which was named the Area Focus Approach (AFA) included the following
activities: correcting deficiencies of female paramedics; in-service training; provision of essential
drugs and MCH supplies; promoting linkages of the primary health care system downward
through community based Traditional Birth Attendants (TBAs) and Lady Health Workers
(LHWs) and upward with first level referral facilities.
Within the broad original components some new pilot interventions were added to: a) promote
community involvement in management of primary health care through Village Health
Committees; and b) decentralization of health services to the district level. Additionally in NWFP
support was provided for upgrading 10 referral hospitals and stipends for student nurses.
As a result of the restructuring the total IDA Credit was reduced from its original amount of SDR
31.8 million (US$45.1 million equivalent) to SDR 26.0 million (US$37.2 million equivalent). A
further cancellation of SDR 86,000 (US$0.1 million equivalent) in October 1998 because of
misprocurement and SDR 2.8 million ($3.8 million equivalent) was made in March 1999 in
response to a request from the Government of Sindh due to slow implementation and exchange
rate related savings.
-2 -



3.5 Quality at Entry:
A formal review by the Quality Assurance Group was not available at the time of project
preparation and appraisal.
The project objectives were consistent with the Bank and IDA strategy at the time, which
emphasized the need to improve quality and coverage of basic social services especially for
women. The goals were also in keeping with Government's Health Policy announced in 1990,
which identified quality of primary health services, staff and management development as priority
areas.
However, the project design was overly ambitious and not based on a realistic assessment of the
limited technical and management capacities of the Departments of Health at the time.
Recognizing institutional constraints to implementation project components were scaled down
during the restructuring.
4. Achievement of Objective and Outputs
4.1 Outcome/achievement of objective:
The project objectives as stated in the Staff Appraisal Report (SAR) were all encompassing and
lacked sufficient focus. The links between the overly general objectives and envisaged project
interventions were not clearly specified. Also lacking at appraisal was agreement on a
well-defined set of monitoring indicators. As the project evolved and during the Mid-Tern
Review agreement was reached with the Government on a set of mostly process indicators to
track progress towards development objectives. These included changes in utilization of maternal
health services, immunization rates, clients of family planning services as well as some indicators
to monitor staff and management development.
The evaluation of achievements is based on project objectives as interpreted in the initial years and
the Mid-Term Review.
Overall the project inputs contributed to: improving access to and quality of maternal health
services including family planning; enhancing staff development through in-service training,
expansion of pre-service training capacity and career enhancement programs of female
paramedics; improving managerial capabilities and strengthening the health management
information system. In view of the above attainments, the project is rated as satisfactory in
meeting its objectives.
4.1.1. Improving Quality and Access of Maternal and Child Health (MCH) services and Family
Planning (FP)
Key performance indicators of project attainments including coverage of antenatal care,
contraceptive prevalence rates and institutional deliveries are primarily based on provincially
representative household surveys. Improvements in these indicators reflect the influence of a
number of factors both within and outside the health sector and therefore cannot be attributed to
project inputs alone. However, within the government primary health care system, strengthening
of antenatal, natal care and family planning services were supported mainly through project
- 3 -



interventions within the enabling environment of SAPPII. Consequently trends in utilization of
public health facilities by rural women, based on household survey data and supplemented where
necessary by service statistics, provide a rough measure of the project's contribution to
improvements in provincial indicators. Additionally, in the final year of the project a comparative
assessment of performance in AFA and non-AFA areas including availability, knowledge and
skills of staff as well as of physical inputs financed by the project was undertaken by independent
consultants in NWFP and the Aga Khan University in Sindh.
The data indicate a rising trend in contraceptive use which has doubled in both provinces between
1991/92 and 1996/97 (Pakistan Demographic and Health Survey 1990/91; Pakistan Family
Planning and Fertility Survey 1996/97). The contraceptive prevalence rate (CPR) has risen from
8.6 percent to 18.7 percent in NWFP and from 12.4 to 23.4 percent in Sindh. Over the same
period CPR for rural areas rose more rapidly increasing from 6 percent to 16 percent in NWFP
and from 2 percent to 13 percent in Sindh. The share of modem methods was highest in NWFP at
80 percent and 73 percent in Sindh as compared to 71 percent nation-wide (Pakistan Fertility and
Family Planning Survey 1996/97).
Improvements in contraceptive prevalence rates partly reflect the combined impact of SAPPII and
the Family Health project. SAPPII supported increased contraceptive supplies, social marketing
and IEC activities while the project's contribution was to integrate family planning in primary
health services and provide the necessary training to health personnel. There has been a
substantial expansion of family planning services through the Government's primary health system
over the last decade. While in the early nineties family planning was not part of the primary health
care package, currently contraceptives are available in 75 and 50 percent of first level care
facilities in NWFP and Sindh respectively. According to Department of Health statistics for 1999
the total number of family planning clients was 436055 in Sindh and 209394 in NWFP indicating a
doubling of clients over the last three years.
Coverage of ante-natal care through qualified providers (doctors, Lady Health Visitors and
nurses) has doubled in rural NWFP rising from 14 percent in the early nineties (Pakistan
Demographic and Health Survey 1991/92) to 28 percent in 1996/97 (Pakistan Fertility and Family
Planning Survey 1996/97). The proportion of urban women availing of antenatal care in the
province has risen from 34 percent to 53 percent. Change in institutional deliveries has been
relatively slow and the majority of births still take place at home. Facility based deliveries as a
proportion of total births have gone up from 6 percent to 9 percent in rural areas and from 14 to
24 percent in urban NWFP during the period from 1991 to 1997.
In Sindh while overall level of the above services was better than NWFP in the early nineties there
has been relatively slower progress over time. Between 1991 and 1997 the proportion of pregnant
women seeking antenatal care rose from 19 to 26 percent in rural areas and from 67 percent to 78
percent in urban parts of the province. The proportion of health facility births in rural Sindh
increased from 6 percent to 8 percent and in urban areas from 47 to 55 percent. Urban rural
differences are most pronounced in Sindh and have only slightly diminished over time.
Further, the evidence indicates greater reliance of women in NW7FP on public sector facilities.
- 4 -



Despite more stringent norms of seclusion, the proportion of ever-married women who visited
health facilities for treatment of minor ailments/preventive care of self and children was highest in
NWFP (69 percent) as compared to 59 percent in Sindh and a nationwide average of 54 percent
(Pakistan Family Planning and Fertility Survey 1996/97). Even more striking is the fact that
two-thirds of the visits were to public health providers as compared to corresponding figures of
31 percent in Sindh and one-third nationwide. The findings are consistent with Pakistan
Integrated Household Survey (PIHS) data which show an increasing reliance of rural women in
NWFP on public health services for treatment of childhood diarrhea. Between 1990-91 and
1998/99 first consultations with public health practitioners have risen from one-fourth to nearly
one half of cases where treatment was sought. Dependence on public facilities is significantly
lower in Sindh and has not improved over time.
The improvement in provincial MCH indicators and increased utilization of public health facilities
in NWFP are attributable to a combination of demand and supply influences. However, key
project interventions including recruitment and in-service training of a large number of female
paramedics, provision of MCH equipment and supplies, are likely to have contributed to the
positive trend. The expansion of maternal health services in rural Sindh has progressed relatively
slowly due to the persistent shortages of female paramedics who are currently available in roughly
52 percent of primary health facilities despite more than a twofold increase in their number over
the life of the project.
Area Focus Approach (AFA): A facility-based assessment of performance of AFA and
non-AFA sites was conducted in December 1999 in both provinces covering a total of 110
facilities. The findings confirmed that project inputs including drugs, MCH supplies and
equipment were largely in place in AFA facilities. AFA facilities were better staffed with female
paramedics although there was greater availability of doctors in non-AFA sites. In Sindh more
than two-thirds of AFA facilities had a female staff in place against 45 percent of non-AFA
facilities while in NWFP overall availability of female staff was much higher and differences
between AFA and non-AFA facilities less marked (93 percent vs. 83 percent). A larger
proportion of female paramedics in AFA (75 percent) as compared to non-AFA (20 percent) had
received in-service training in Sindh while the reverse was true in NVVFP (50 percent trained in
AFA vs. 75 percent in non-AFA). A significantly larger proportion nearly two-thirds of AFA
facilities in Sindh had established linkages with TBAs as compared to less than one-third in
non-AFA sites while in NWFP little effort was made to develop these linkages in both areas.
However, in NWFP despite some improved inputs to AFA there was little difference in results
between the two groups of facilities. Roughly one-third of pregnant women in the catchment
areas were receiving antenatal care and were immunized against tetanus toxoid in both groups.
Staff in AFA conducted 4 percent of expected deliveries as compared to an even lower 2 percent
in non-AFA. Due to lack of reliable data it was not possible to measure inter-temporal changes in
performance.
In Sindh a comparative analysis of AFA and non-AFA facilities between 1997 and 1999 was
undertaken using HMIS data whose coverage in the province has remained high and relatively
constant over the period. The findings indicate that while in 1997 facilities chosen for AFA were
- 5 -



already functioning better than those located in non-AFA, the difference has increased
substantially over the two-year period. The proportion of pregnant women receiving antenatal
care in AFA has risen from 19 percent to 26 percent and is more than four-fold higher than
antenatal coverage in non-AFA sites. Family planning visits in AFA rose from 125 per facility per
month to 154 in 1999 while the comparable figure of 35 for non-AFA has remained unchanged.
The improved utilization rates in AFA facilities in Sindh seem largely due to greater availability of
female paramedics, better linkages with communities through TBAs and close supervision of the
AFA sites by the staff of Provincial Health Development Centre/District Health Development
Centres and relatively greater involvement of District Health Officers in the process. In NWFP
the differences in female staffing were relatively less marked and supportive supervision was
limrited.
4.1.2. Integration and Expansion of the Communicable Disease Control (CDC) Program
Integration of CDC programs at the service delivery level was not possible due to institutional and
administrative constraints such as legal irnplications of the merger of cadres, determining seniority
across cadres and resistance by staff of vertical programs. However the project has contributed to
CDC programs through strengthening diagnostic capacities, provision of transport and training of
health personnel.
Immunization. Although immunization coverage has risen over the duration of the project it is far
short of universal coverage in both provinces (Pakistan Integrated Household Surveys). Between
1991 and 1999 the proportion of fully immunized children between twelve to twenty three months
of age has risen in Sindh from 16 percent (5 percent rural and 33 percent urban) to 38 percent (27
percent rural and 60 percent urban). The comparable rates in NWFP were relatively higher in the
early nineties at 41 percent (42 percent rural, 36 percent urban) and have risen further to 55
percent (51 percent rural and 77 percent in urban areas) by the end of the decade.
Malaria control. The detection and management of malaria has improved substantially in Sindh
and to a lesser extent in NWFP. Over the nineties there has been a 50 percent increase in patients
screened through blood tests in Sindh while the proportion of confirmed cases of malaria has
declined with the slide positivity rate falling from 7 to 3 percent. Over the same period
surveillance has increased by 15 percent in NWFP but there has been little change in the
proportion of confirmed malaria cases.
TB DOTS program. The coverage of the TB DOTS program in NWFP has been exteinded to 30
percent of the population as compared to 8 percent nationwide. Project resources have made a
significant contribution to the program through provision of anti-tuberculosis drugs, staff training
and facilitating transport for district specialists.
4.1.3. Building Institutional Capacity
In-service Training. To institutionalize in-service training and management development, a
network of provincial and district health development centres has been established. In Sindh the
- 6 -



Provincial Health Development Centre (PHDC) and 16 District Health Development Centres
(DHDCs) have been set up while NWFP has instituted the Provincial Health Services Academy
(PHSA) and 7 Divisional Health Development Centres (DHDCs). A field based assessment
conducted in 1999 revealed that the training had improved knowledge and skills in several areas
including laboratory techniques and family planning. However, it was also observed that subject
knowledge in health education and nutrition was less than desirable and communication and
counseling skills of health providers had not been adequately developed.
Reducing Gender Imbalances in Staffing. Enrollment of nurses in NWFP has increased by 50
percent as a result of rehabilitation and expansion of pre-service training schools and provision of
stipends for student nurses. In Sindh to redress regional imbalances in availability of female staff a
policy of reserving seats in public health schools for rural candidates has been in effect since 1998.
The proportion of students from less developed parts of the province has risen in the last two
years from 10 percent to 50 percent of enrollments in public health schools. In addition, the
government of Sindh is implementing an incentive package for female paramedics including
special allowances for rural areas and greater progression in their career path.
Improved Planning and Management Capacity. The project has made a substantial contribution
to building capacity of the Departments of Health through an extensive program of overseas
training in key areas including health sector financing, information systems and hospital
management. The trained staff with few exceptions are working in appropriate positions and in
NWFP were instrumental in undertaking sector analysis and strategy development.
A Health Management Information System (HMIS) is now fully functional in both provinces.
However, the use of HMIS as a management tool has yet to evolve.
4.2 Outputs by components:
Component 1: Strengthening Health Services
Maternal Health Services: The quality of MCH services has been enhanced through: in-service
training of female health personnel in MCH, family planning, health and nutrition education;
provision of MCH equipment to over 1000 facilities; provision of essential drugs and medical
supplies; and upgradation of 131 first level care facilities and 20 Tehsil/Taluka (THQ) hospitals to
provide labour and delivery facilities.
Monitoring and supervision of MCH services has been strengthened in Sindh through
reorganization and extension of the MCH unit of the Directorate to the district level. The staff of
the MCH Unit has increased from four in the early nineties to the current strength of 31. Mobility
has been facilitated through the provision of 6 vehicles. Close collaboration has been established
between the MCH Unit and the community health workers' program through initiating a system
of joint field visits. The capacity of the supervisory cadre has been built through training and tools
specifically developed for monitoring. Technical assistance has been effectively used to facilitate
these interventions. However, in NWFP the MCH supervisory cadre although adequately staffed
has limited capacity to carry out its tasks effectively due to lack of training in management and
supervisory skills.
-7 -



Family Planning: The project has contributed considerably to integration of family planning in
primary health care services. Close collaboration has been developed between the Departments of
Health and Population Welfare in the provision of training and more recently in resolving
bottlenecks to contraceptive supply. Over 600 female health staff in NWFP and 462 in Sindh have
been trained in family planning. Recognizing that female staff shortages in rural areas of Sindh
were likely to continue in the short term 261 male paramedics have been trained and are providing
a limited range of contraceptives. IUD kits have been provided to first level care facilities and
mini-lap equipment to Rural Health Centres. Currently contraceptives are available in 75 percent
of primary health facilities in NWFP and 50 percent in Sindh. The family planning component in
Sindh although falling short on coverage has evidenced a strong focus on quality of care through
intensive and practically oriented training and strengthened supervision.
Improved Availability of Female Staff: Access to MCH/FP services has been extended through
increased recruitment of female service providers in both provinces. The number of female
paramedics has risen in NWFP from 790 in 1993 to 1303 in 1999 and currently 85 percent of
health facilities have atleast one female staff in place. In Sindh although the number of female
paramedics has increased from 186 to 442 shortages of female service providers persist
particularly in remote areas. Between 1992 and 1999 primary health facilities with a female staff
in place has risen from 35 percent to 52 percent of the total.
TBA Training: An intensive TBA training pilot was undertaken in 10 districts of Sindh which
successfully established linkages between TBAs and the primary health care system. The program
provided training to 89 female paramedic master trainers, 254 TBAs and 382 Lady Health
Workers (LHWs) in their catchment areas. The TBAs were followed up and supported by LHWs
under the guidance of the paramedic trainers. The entire process was closely monitored and
supervised. A field based assessment of the scheme indicated that the communities noted visible
improvement in the delivery practices of TBAs who in addition motivated women to seek
antenatal care, and often accompanied clients to the health centres. It was also observed that
delivery practices of some untrained TBAs were highly unsafe such as cutting of umbilical cords
with old blades and use of surma (coal applied to eyes) on umbilical stumps to make them heal
faster.
Upgrading Referral Facilities: The project has refurbished 47 operating theatres, provided 23
ultrasound machines, 15 X-Ray machines and 92 ambulances to improve referral facilities. In
addition 10 casualty blocks and residences for female paramedics at district hospitals have been
constructed in NWFP. The number of gynecologist/obstetricians and anesthetists posted to first
level referral facilities in NWFP has doubled from 17 to 34 over the project life. In Sindh 102
general duty doctors have been trained in anesthesia, gynecology and obstetrics and posted to first
level referral facilities. It is too early to assess the impact of these interventions since most of the
equipment was procured in the final phase of the project and much would depend on the ability to
retain specialists in rural facilities.
Communicable Disease Control (CDC): The main project inputs to improve the quality of CDC
programs were for laboratory, clinical equipment, transport and training. Diagnostic capacities
-8 -



were enhanced through provision of laboratory equipment, consumables, 400 microscopes and
retraining of 310 staff and their conversion to multi-purpose lab technicians. The project has with
some success established mini-laboratories in 77 Basic Health Units in Sindh; however these
interventions have fallen short of strengthening diagnostic capacities in NWFP.
Physical inputs to the malaria program include provision of anti-malarial drugs, 240 motorcycles
and 300 bicycles for supervisors and outreach workers. The TB DOTS program in NWFP has
been supported through the provision of anti-tuberculosis drugs, and transport for District TB
officers. Project inputs to the Expanded Program of Imrnmunization (EPI) include procurement of
over a million syringes and construction of an EPI centre in NWFP. In addition, 1675 staff have
been trained in key areas of CDC.
Health Education: In NWFP the project has established a Health and Nutrition Education
(H&NE) Cell at the provincial level, created 15 positions of H & NE officers at the district level,
provided 15 vehicles to district staff and constructed and equipped a Health and Nutrition
Resource Centre. A mass media campaign was launched in the province, which focussed on
health and nutrition of pregnant, lactating women and adolescent girls, family planning, care of
newborn, nutritional disorders and emerging topics such as harmful effects of tobacco use. The
Health and Nutrition Program has established linkages with the Department of Education and
NGOs. Training has been provided to 8000 participants who apart from health personnel include
4465 members of NGOs/CBOs and 1265 schoolteachers. Considerable efforts were made
although at a late stage of the project to develop closer links with the Lady Health Workers
Program. Weekly health education sessions were held at the community level in collaboration with
the Lady Health Workers and Village Health Committees. A total of 280 such sessions were held
during the last six months of the project.
In Sindh the health education program was relatively modest. Project inputs included training of
nearly 1300 health personnel, and health education sessions in AFA facilities.
However, in neither province were health education interventions based on pre-testing of
messages or on research on health related behaviour in catchment areas nor was any effort made
to evaluate the impact of the program. A qualitative assessment of over 90 communities in rural
Sindh undertaken as part of the project evaluation revealed the prevalence of harmful traditional
beliefs and practices particularly related to nutrition of pregnant women and new born children.
Among government providers LHWs were the rnain source of health education for rural women.
Community Involvement: Following project restructuring, pilots to promote community
involvement through establishment of Village Health Committees (VHCs) were implemented in
both provinces. The initiative was relatively successfully in NWFP while achievements were
limnited in Sindh. Administrative and financial procedures regarding VHCs were formnally notified
in NWFP and project resources were channeled to the community groups on a matching grant
basis. Of the 28 VHCs established 22 generated substantial resources through voluntary
contributions from the community which were mainly used for repair and maintenance of physical
infrastructure and to a lesser extent on purchase of emergency drugs. Some problems have also
emerged particularly related to selection of VHC members, and in a few cases strained relations
-9-



between health staff and VHCs were observed in the field. These difficulties although partly
reflecting inadequate training of both the health staff and VHC members were to a large extent
inevitable in a new endeavour which would require time to mature. However due to lack of
government commitmnent the sustainability of this initiative is unlikely in both provinces.
The VHCs in Sindh were largely ineffective and despite considerable technical assistance from the
Aga Khan University only 10 of 48 were fumctional. The limited achievements can be attributed to
lack of incentives for formation of these organizations and the social context of rural Sindh
characterized by greater disparities in social and economic status.
Component 2: StaffDevelopment
In-service training: A total of 25 Health Development Centres have been established in the two
provinces to institute staff and management development, health sector research and monitoring
and evaluation. . The centres are adequately staffed, furnished, equipped with teaching aids and
transport and fully functional in their new buildings. The primary focus of activities has been on
in-service training. A total of 29 curricula in Sindh and 15 curricula in NWFP have been
developed. The centres have contributed to the training of over 15000 staff over project life
meeting 86 and 80 percent of planned targets in NWFP and Sindh respectively. Training has been
provided in a variety of areas including health planning and management, family planning, health
and nutrition education, laboratory techniques, and community development.
Whereas achievements in in-service training have been impressive, insufficient attention has been
paid, particularly in NWFP, to reinforcing learning in the field through supportive supervision and
monitoring. Coordination between the network of Health Development Centres and the
Directorate has remained weak and consequently the envisaged linkages between training and
service delivery have not been fully developed. In Sindh under the AFA greater efforts were made
to integrate training with supportive supervision with the involvement of district managers.
However, the degree of involvement of District Health Officers (DHOs) has been driven by
individual initiative and remains considerably short of a systematic response.
The capacity for health systems research has not been fully developed. However some
operational research has been undertaken by Health Development Centres in NWFP including
surveys on nutrition, water and sanitation and training needs assessment. In Sindh the centres in
collaboration with the Aga Khan University conducted a facility-based evaluation of project
interventions.
Increasing Pre-Service Training Capacity for Female Paramedics: The project has expanded
training capacity of female paramedics in both provinces. In NWFP three existing nurse and
paramedical schools have been rehabilitated and a new combined nurse cum paramedical school
has been constructed. The schools have been provided with furniture, equipment, teaching aids
and vehicles in addition to hostel facilities. The project has also provided stipends for 250 student
nurses for a period of two years. These measures have lead to a 50 percent increase in enrolment
in nursing schools.
- 10-



In Sindh a postgraduate nursing college has been constructed and made functional. Quality and
availability of nurse tutors has been enhanced though postgraduate fellowships for 27 nurses. In
addition, 57 nurselLHV tutors have received in-service training in Teaching Learning Techniques.
Incentives and Job Enhancement Programs for Female Paramedics: In Sindh as a result of
the policy adopted in 1998 of reserving seats in public health schools the representation of
students from less developed parts of the province has risen from 11 percent to more than half of
total enrollments. The relocation of the public health school from Hyderabad to Sukkur has made
the training facility more accessible to girls frorn remote areas.
The Sindh Government has also begun implementation of an incentive package for female
paramedics which includes: a 40 percent increase in allowance of female paramedics working in
hard areas; enhancement of travelling and various other allowances; and increased progression in
their career paths. The career structure of female paramedics and nurses is well developed in
NWFP.
Considerable progress has been made towards rationalizing the female paramedic group through
amalgamation of various cadres. As a result four Female Health Technician Schools have been
converted into Public Health Schools. A total of 262 Female Health Technicians (FHTs) have
received the requisite six months training in midwifery and are now eligible to qualify as Lady
Health Visitors (LHVs).
Component 3: Management and Organization Development
Management Training: Systematic management training has been introduced through the
network of Health Development Centres. A total of 2089 staff has been trained in management
and supervisory techniques.
Monitoring, Information and Financial Systems: The Health Management Information System
(HMIS) is well established in both provinces. The project has financed computers and peripheral,
HMIS instruments and training of a large number of health personnel. The HMIS reporting rate
has improved markedly in NWFP from 16 percent in 1996 to 75 percent in 1999 while in Sindh
the HMIS reporting rate has steadily progressed from 70 percent to 87 percent over the same
period. Some efforts were made in Sindh to promote use of HMIS as a management tool
including development of a curriculum and training of 296 district managers and supervisors.
However, the capacity of financial monitoring and management remained weak particularly in
Sindh. An independent special review of accounts were carried out in 1998 and had indicated
serious financial irregularities. Both provinces prepared and began implementation of plans of
action to strengthen financial management whereby weaknesses in the financial management and
procurement systems were identified and rectified. This plan was reviewed by Bank's FMSs,
improvements suggested and monitored regularly. As a result, financial systems were working
satisfactorily in the last year of the project.
- 11 -



Overseas Training: The project has contributed substantially to building capacity of the
Department of Health through an extensive program of overseas training. Health staff has availed
of 61 postgraduate fellowships in addition to 44 short-term training courses in areas such as
health financing, information management and hospital management.
Decentralization of Health Services: Three major steps have been taken by the Department of
Health in NWFP towards decentralization of health services: (i) A health task force was
established which has prepared a health strategy supporting the autonomy of hospitals and
establishment of district governments; (ii) An Autonomy Bill was enacted in 1999 to decentralize
tertiary hospitals and district health systems in the province; and (iii) Health Sector Reform Unit
was created under the Secretary Health to guide the reform process. The project has contributed
