                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
Concept Review:         01/17/1997     Effectiveness:          11/11/2000         01/31/2001
Appraisal:              07/14/1997     Restructuring(s):
Approval:               06/27/2000     Mid-term Review:                           07/14/2003
                                       Closing:                03/31/2006         03/31/2008




C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes                                         Satisfactory
GEO Outcomes                                     Satisfactory
Risk to Development Outcome                      Low or Negligible
Risk to GEO Outcome                              Low or Negligible



                                                v

Bank Performance                                Satisfactory
Borrower Performance                            Moderately Satisfactory



C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
          Bank                    Ratings               Borrower                Ratings
Quality at Entry                Satisfactory    Government:               Moderately Satisfactory

Quality of Supervision:         Satisfactory    Implementing
                                                Agency/Agencies:              Satisfactory

Overall Bank Performance        Satisfactory    Overall Borrower
                                                Performance               Moderately Satisfactory



C.3 Quality at Entry and Implementation Performance Indicators
Second Renewable Energy - P049770
     Implementation                               QAG Assessments (if
       Performance                Indicators              any)                 Rating:

Potential Problem Project at
    any time (Yes/No):                No         Quality at Entry (QEA)         None

Problem Project at any time                       Quality of Supervision
         (Yes/No):                    Yes                (QSA)                  None

     DO rating before
   Closing/Inactive status        Satisfactory


ENERGY EFFICIENCY - P055906
     Implementation                               QAG Assessments (if
       Performance                Indicators              any)                 Rating:

Potential Problem Project at
    any time (Yes/No):                No         Quality at Entry (QEA)         None

Problem Project at any time                       Quality of Supervision
         (Yes/No):                    Yes                (QSA)                  None

     GEO rating before
  Closing/Inactive Status         Satisfactory




D. Sector and Theme Codes
Second Renewable Energy - P049770
                                                                  Original          Actual
Sector Code (as % of total Bank financing)
Central government administration                                   4                 4
Power                                                              96                96




                                                vi

Theme Code (Primary/Secondary)
Climate change                                                  Primary            Primary
Other financial and private sector development                  Primary            Primary
Rural services and infrastructure                               Primary           Secondary
Water resource management                                      Secondary          Secondary


ENERGY EFFICIENCY - P055906
                                                               Original             Actual
Sector Code (as % of total Bank financing)
Renewable energy                                               100                 100


Theme Code (Primary/Secondary)
Climate change                                                  Primary            Primary
Infrastructure services for private sector development          Primary            Primary
Other financial and private sector development                  Primary            Primary
Pollution management and environmental health                   Primary            Primary
Regulation and competition policy                              Secondary          Secondary




E. Bank Staff
Second Renewable Energy - P049770
         Positions                             At ICR                     At Approval
Vice President:                Isabel M. Guerrero            Mieko Nishimizu
Country Director:              Rachid Benmessaoud            Edwin R. Lim
Sector Manager:                Salman Zaheer                 Alastair J. McKechnie
Project Team Leader:           Mikul Bhatia                  Magdalena V. Manzo
ICR Team Leader:               Jeremy Levin
ICR Primary Author:            Chandrasekar Govindarajalu


ENERGY EFFICIENCY - P055906
         Positions                             At ICR                     At Approval
Vice President:                Isabel M. Guerrero            Mieko Nishimizu
Country Director:              Rachid Benmessaoud            Edwin R. Lim
Sector Manager:                Salman Zaheer                 Alastair J. McKechnie
Project Team Leader:           Mikul Bhatia                  Magdalena V. Manzo
ICR Team Leader:               Jeremy Levin
ICR Primary Author:            Chandrasekar Govindarajalu




                                                     vii

F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The main project development objectives were to:
  a) augment power supply through environmentally sustainable small hydro investments;
  b) mobilize private sector investments in renewable energy projects; and
  c) promote energy efficiency and demand side management (DSM) investments.

Revised Project Development Objectives (as approved by original approving authority)
The project development objectives were not revised.

Global Environment Objectives (from Project Appraisal Document)
The GEF-supported global environmental objective was to enhance and sustain improved end-use
energy efficiencies with consequent reduction in carbon emissions.

Revised Global Environment Objectives (as approved by original approving authority
The project global environmental objectives were not revised.

(a) PDO Indicator(s)

                                                  Original Target         Formally          Actual Value

    Indicator          Baseline Value               Values (from                             Achieved at
                                                      approval         Revised Target      Completion or
                                                     documents)             Values          Target Years
Indicator 1 :    Increase in small hydro installed capacity under the project and sectorwide
                                                                       IREDA project:

                                                IREDA project: 200     153 MW (TargetIREDA      project: 95.65

Value                                                                  reduced in       MW (commissioned

(quantitative or IREDA project: 0 MW            MW                     proportion to    as of closing March

Qualitative)     Sectorwide: 1206 MW            Sectorwide: Not                         31 2008, out of 158.25
                                                defined                reduction in
                                                                       loan/credit      MW total)

                                                                       amount)          Sectorwide: 2180 MW

Date achieved    01/31/2001                     01/31/2001             11/29/2006       03/31/2008
Comments         The total capacity funded under the project when all schemes are commissioned will be
(incl. %         158.25 MW. (103%). It is expected that commissioning of all plants would be completed
achievement)     by March 2009.
                 Increased availability and utilization of energy efficient products and equipment and of
Indicator 2 :    ESCO services - measured as investme nt under Bank project and as equivalent generation
                 capacity in MW
                                                Investments : USD
Value            Investments : USD 0 million 20 million                                 Investments : USD

(quantitative or Equiv. Generation Capacity : Equiv. Generation                         16.93 million

Qualitative)     0 MW                           Capacity : Not                          Equiv. Generation

                                                Defined                                 Capacity : 48 MW

Date achieved    01/31/2001                     01/31/2001                              03/31/2008
Comments         Investments : 85%
(incl. %         Equiv. Generation Capacity : Not Applicable



                                                     viii

achievement)



(b) GEO Indicator(s)

                                                 Original Target        Formally         Actual Value

    Indicator          Baseline Value             Values (from                            Achieved at
                                                     approval       Revised Target      Completion or
                                                   documents)            Values          Target Years

Indicator 1 :    Number of ESCOs operating in the country

                 4-8 ESCOs in 2002 per "An

Value            International Survey of the                                         There are more than
(quantitative or Energy Service Company        No target specified                   25 ESCOs currently
Qualitative)     (ESCO) Industry", Edward
                 L. Vine, Lawrence Berke ley                                         operating in India.

                 National Laborator
Date achieved    01/31/2002                    01/31/2002                            03/31/2008
Comments
(incl. %         The project provided technical assistance support for 8 ESCO sub-projects and a loan for

achievement)     one.

Indicator 2 :    Avoidance of carbon emissions through energy effiociency investments under the project
                                                                                     Carbon emission
                                                                                     reductions from
Value            Carbon Emissions avoided: 0 No target was                           IREDA EE projects
(quantitative or                                                                     are estimated to
Qualitative)     MTCO2                         specified.                            exceed 9.43 million
                                                                                     tonnes (lifetime
                                                                                     emission reductions).
Date achieved    01/31/2001                    01/31/2001                            03/31/2008
Comments
(incl. %         The presented figures are for IREDA's complete EE loan portfolio, including projects under

achievement)     implementation for which emi ssion reduction figures have been estimated.



(c) Intermediate Outcome Indicator(s)

                                                 Original Target         Formally        Actual Value

    Indicator          Baseline Value             Values (from                            Achieved at
                                                     approval        Revised Target     Completion or
                                                   documents)            Values          Target Years
                 Mobilization of Private Capital and management Resources into the Renewable Power
Indicator 1 :    Sector, measured as Promoter's Contrib ution to sub-projects, and number of promoters
                 supported.
                                               Promotor's                            Promotor's
Value            Promotor's Contribution :     Contribution : No                     Contribution: USD
(quantitative or USD 0 million                 target specified                      117 million
Qualitative)     Number of Promoters
                 Supported : 0                 Number of                             Number of Promoters
                                               Promoters Supported                   Supported: 33


                                                     ix

                                               : No target specified
Date achieved    01/31/2001                    01/31/2001                             03/31/2008
Comments         This achievement measures promotor's contribution to renewable energy investments
(incl. %         supported under the project, and not the broader sector investments, which also increased
achievement)     significantly during the project period.
Indicator 2 :    IREDA is able to build up a sound and sustainable energy efficiency portfolio
                                                                                      IREDA has funded 17
                                                                                      energy effiency

Value                                                                                 investments during the

(quantitative or No Energy Efficiency          No targets were                        project - of which 12

Qualitative)     projects in IREDA portfolio specified                                recieved
                                                                                      reimbursement under
                                                                                      the Bank line o f
                                                                                      credit.
Date achieved    01/31/2001                    01/31/2001                             03/31/2008
Comments
(incl. %         Not Applicable
achievement)




                                                      x

G. Ratings of Project Performance in ISRs


-
                                                       Actual Disbursements
No.      Date ISR                                         (USD millions)
         Archived          DO            GEO     IP
                                                       Project 1  Project 2

  1     12/28/2000          S             S      S       0.00       0.00

  2     06/26/2001          S             S      S       3.00       0.00

  3     12/21/2001          S             S      S       4.87       0.00

  4     06/20/2002          S             S      S       8.54       0.50

  5     12/19/2002          S             S      S      12.63       0.83

  6     06/24/2003          S             S      S      17.50       1.23

  7     09/19/2003          S             S      S      18.36       1.23

  8     03/30/2004          S             S      U      23.17       1.43

  9     10/05/2004          S             S      U      45.74       1.61

 10     05/19/2005          S             S      U      53.33       2.01

 11     06/24/2005          S             S      S      53.33       2.01

 12     12/07/2005          S             S             64.80       2.54

 13     06/25/2006          S             S      S      71.77       2.75

 14     12/22/2006          S             S      S      81.02       3.14

 15     06/19/2007          S             S      S      89.71       3.48

 16     12/18/2007          S             S      S      95.88       4.20

 17     12/20/2007          S             S      S      95.88       4.20

 18     06/16/2008          S             S      S      107.37      4.85




H. Restructuring (if any)
Not Applicable




                                           xi

I. Disbursement Profile
P049770




P055906




                           xii

1.      Project Context, Development and Global Environment Objectives and Design:

1.1     Context at Appraisal (brief summary of country and sector background, rationale for
Bank assistance):

1.1.1 Country Background           By the second half of the 1990s, India's reforms in the areas of investment,
trade, and finance, initiated in response to the 1991 crisis, had helped stimulate the economy. During the
period 1994- 1997, the country experienced high average rates of economic growth of 7 percent. The 1997
Country Assistance Strategy (CAS) document proposed Bank group assistance in reducing infrastructure
bottlenecks and promoting private sector participation across sectors. The India Compact also called for the
Bank to assist the Government to implement priorities identified in its National Environmental Action Plan
(NEAP 1993), including development of the Alternative Energy Plan.

1.1.2 Sector Background            At the time of project design, India's power industry was characterized by
inadequate and inefficient power supply with peak capacity and energy supply shortages exceeding 20
percent and 10 percent, respectively. On the demand-side, inefficient pricing and a variety of market and
non-market barriers contributed to the overall inefficient use of electricity and thermal energy, exacerbating
the energy shortage and leaving a large unfulfilled market for financing investments in projects that could
cost-effectively reduce energy costs in industrial units.

The Government of India's (GOI) response to the continuing power sector shortages was to provide
additional support to states who were undertaking power sector reforms and to encourage entry of private
sector investments in the sector. These reforms included unbundling of previously integrated State
Electricity Boards (SEBs) and the establishment of independent regulatory agencies who worked at creating
appropriate enabling environments to encourage private sector investment in power generation. The
accelerated development of the country's renewable energy resources and of energy efficiency programs
was a priority thrust area under India's NEAP, as the government was aware of the benefits of increased
levels of environmentally sustainable energy investments.

At the national level, the government had a long record of support to Renewable Energy, including the
establishment of a Department of Non-Conventional Energy Sources (DNES) and the establishment of the
Indian Renewable Energy Development Agency Limited (IREDA) in 1987, under the administrative
purview of the DNES. IREDA was given the dual mandate of promoting renewable energy technologies
and of providing financial support to investments in the sector. The DNES was later elevated to the status
of a ministry, the Ministry of New and Renewable Energy (MNRE), earlier called the Ministry of Non
conventional Energy Sources (MNES), which has administered one of the largest renewable energy
programs amongst developing countries. As part of its efforts to promote renewable energy, the Ministry
issued guidance on appropriate power purchase tariffs which could be adopted by the states which
recognized the positive externalities from renewable energy.

At the state level, each state adopted its own policies, but central government guidance was a key factor in
establishing a supportive enabling environment for private sector development of renewables. Several
Southern states adopted various policies in the early to mid 1990s to attract private sector development of
small hydro and other small-scale renewable energy power facilities, including wheeling, banking, and third
party sales arrangements. In contrast, the regulations in the Northern states were not as supportive of
renewables, and the level of private sector SHP development remained low despite relatively high resource
potential figures. Most of the small hydro projects in the Northern areas were primarily undertaken by
public sector entities.

At the time of project appraisal, GOI support for energy efficiency was focused on provision of support for
energy audits and information dissemination programs in the industrial sector by public sector institutions
including the National Productivity Council, the Petroleum Conservation Research Association, the
Industrial Development Bank of India (IDBI) and the Energy Management Center (EMC). These efforts



                                                       13

lacked a unified approach to overcome market barriers to energy efficiency, especially on financing
identified efficiency investments. The passage of the energy conservation act and the creation of the Bureau
of Energy Efficiency (BEE) in 2001 was a major step forward by the Government in advancing its energy
efficiency strategy and signified the beginning of a comprehensive approach to address this important topic.

The Government's emphasis on clean energy development including both efficiency and renewables has
increased since the time of appraisal. This is evidenced by the findings of the Planning Commission's
Integrated Energy Policy Report (2006) and the renewable energy and energy efficiency missions presented
as part of the National Climate Change Action Plan (2008).

Rationale for Bank Involvement            The first line of credit to IREDA under the India: Renewable
Resources Development Project (CPL-35440; COFN-03220; TF-20339; TF-28633) successfully facilitated
early private sector interest in renewable energy development. A second line of credit to IREDA was
considered appropriate for broadening the impact of the program and supporting the development of SHP in
other areas of high potential throughout the country.

Additionally, a line of credit for energy efficiency was considered to be an appropriate complement to the
renewable energy program given the unmet financing needs of industrial and commercial end-users who
paid relatively high power prices but under-invested in energy efficiency. While the technical and
economic potential for improving energy efficiency and thereby reducing carbon emissions in India was
sizeable, several market barriers prevented realization of these savings. At the time of project appraisal, it
was felt that IREDA could take a leadership role in implementing activities to overcome energy efficiency
market barriers.


a.      Original Project Development Objectives (PDO) and Key Indicators [as approved]:

      Project Development Objectives                           Key Performance Indicators
 Augment power supply through                   Increase in SHP installed capacity under the project and
 environmentally sustainable SHP                sector wide
 investments
 Mobilize private sector investments in         Private sector promoter's contributions to renewable
 renewable energy power projects                energy sub-projects and number of sub-projects supported
 Promote energy efficiency and demand-          Increased availability and utilization of energy efficient
 side management (DSM) investments              products and equipment and of ESCO services ­ measured
                                                as investments under the Bank project and as equivalent
                                                generation capacity

                                                IREDA builds up a sound and sustainable energy
                                                efficiency portfolio


b.      Original Global Environmental Objectives (GEO) and Key Indicators [as approved]:

      Project Development Objectives                           Key Performance Indicators
 Enhance and sustain improved end-use           Energy efficiency service providers are able to gain
 energy efficiencies with consequent            market entry ­ measured as number of ESCOs operating
 reduction in carbon emissions                  in the country

                                                Avoidance of carbon emissions resulting from energy
                                                efficiency investments under the project




                                                       14

c.       Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification:

The Project Development Objectives were not revised.


d.       Revised GEO (as approved by original approving authority) and Key Indicators, and
reasons/justification:

The Global Objectives were not revised.


e.       Main Beneficiaries:

Beneficiaries of Small Hydropower Component              Private SHP developers were the direct beneficiaries
of the Bank project in terms of funding for investments and building institutional capacities. The project
paved the way for emergence of a new breed of entrepreneurs engaged in generation of power from SHP
facilities. Many such developers in the southern states, who were introduced to the business through the
first LoC to IREDA, expanded operations into some of the Northern states, notably Himachal Pradesh. State
power distribution utilities which purchased electricity from small-hydropower plants and electricity
consumers at large were the indirect beneficiaries of the Bank project. With augmentation of generation
capacity (nearly 96 MW for 34 commissioned projects) and increased availability of power (estimated at
402 million units per annum ­ valued at over US$50 million annually at prevailing diesel-based generation
costs - for 32 of these projects), the economy as a whole benefitted, especially in view of the prevailing
acute power shortages. By mobilizing private sector capital and management expertise into the power sector
the project helped diversify energy sources and moderately reduce heavy reliance of the power sector on
fossil fuels.

Beneficiaries of Energy Efficiency and DSM Component: The main project beneficiaries were the
industries, commercial establishments, communities and other electricity consumers who realized energy
cost savings and productivity gains as a result of energy efficiency and DSM investments. The state
distribution companies and the economy as a whole were the indirect beneficiaries of the reduced peak
demand resulting from the implementation of the EE projects.

Beneficiaries of Technical Assistance: The project supported numerous training and capacity building
activities for energy efficiency stakeholders including central and state government officials, commercial
banks, EE consultants, businesses, universities and research institutions and non-governmental organization
(NGO) groups. The awareness building activities carried out under the project also impacted end-users and
helped in raising energy efficiency awareness to a broad section of the population. Institutional
strengthening initiatives directly benefited IREDA which had no previous experience with lending for
energy efficiency but is now well placed to continue providing finance for these types of investments.


f.       Original Components (as approved):

Part A: The Small Hydro component built upon IREDA's experience with the first Renewable Resources
Development Project. It was designed to finance 200 MW of small hydro capacity developed by the private
sector. The target was revised to 153 MW after cancellation of US$26 million of IBRD proceeds which
were unlikely to be utilized by the time of project closure.1 The project was designed to support a range of
eligible small hydro project types including (i) Canal-based and dam toe schemes; (ii) Run-of-river
schemes; (iii) Rehabilitation and/or upgrading of old plants; (iv) Use of tail ends of cooling water systems
of thermal power plants; and, (v) Stand alone micro-hydro sub-projects of up to 100kW each. Over 80


1Partial cancellation of funding was undertaken twice during project implementation ­ US$ 18 million in June 2005,
and US$ 8 million in November 2006. The closing date of the project was extended by one year on each occasion.


                                                         15

percent of the sub-projects were expected to be categories (i) and (ii) projects, ranging in sizes from 1 MW
to 25 MW. It was recognized during project preparation that some of these categories represented greater
risks and would be less economically attractive to developers, but the experience gained would be an
important input in mapping out future strategies for promotion of decentralized generation of power.

Part B: The Energy Efficiency/DSM component was designed to provide financing for energy efficiency
as a new line of lending business that would complement IREDA's renewable energy financing activities.
The component would cover a wide array of approaches including: (i) design, development and
implementation of integrated energy management services operated by ESCOs and end-users on a
performance guarantee basis; (ii) end user purchase and installation of energy efficiency and/or load
management devices and systems; (iii) production of energy efficient equipment; and, (iv) end-user
participation in SEB and other utility-sponsored DSM programs.

Part C: The Technical Assistance component was designed to support IREDA's efforts in the new area of
energy efficiency by financing: (i) pre-investment activities to develop a sustainable pipeline of energy
efficiency investments, preparation of standard bidding documents for procuring ESCO services,
operational and business development modules and information dissemination; (ii) establishing in-house
capacity within IREDA to appraise, supervise and promote energy efficiency services and schemes; (iii)
assisting participating states in promoting end-use efficiency including development of appropriate policy
incentives; and, (iv) training of public and private sector energy and industry officials and staff on energy
conservation and DSM.


g.      Revised Components:

The components were not revised.


h.      Other significant changes (in design, scope and scale, implementation arrangements and
schedule, and funding allocations):

There were no significant changes in project design during implementation. However, the scale of the
project was reduced following cancellation of a part of the IBRD loan. The project closing date was
extended by two years.


b) Key Factors Affecting Implementation and Outcomes

a.      Project Preparation, Design, and Quality at Entry

Soundness of Background Analysis           This project was prepared as a follow-up to the India: Renewable
Resources Development Project which was instrumental in initiating private sector investments in
renewable energy development and in strengthening IREDA's capacity. The second renewable energy
project was specifically focused on providing continued support to the nascent private sector market for
small scale power generation, particularly in the Northern states, and to build capacity within IREDA to
finance energy efficiency projects.

The prevailing situation where industrial and commercial end-users paid high electricity prices but were
unaware or unconvinced of the potential savings through investments in energy efficiency was correctly
diagnosed at appraisal. Accordingly, a key project component was to catalyze an energy efficiency services
industry in India by addressing market development barriers and helping develop entrepreneurial initiatives
including support for the formation of Energy Service Companies (ESCOs). Background analysis also
correctly identified the need for overcoming market barriers by strengthening institutional capacities,
creating awareness and conducting appropriate studies to support pilot interventions in the area of energy



                                                       16

efficiency. Accordingly, these activities were supported through a Global Environment Facility (GEF)
grant.

Assessment of Project Design        The project design incorporated lessons from the implementation
experience of the first Bank project with IREDA, such as development of a sufficient sub-project pipeline
upfront and better estimation of civil works and interconnection costs. The project also incorporated lessons
from the Bank's EE DSM experience as part of the power sector reform loans which identified the need to
develop capacity in an Indian financial institution to appraise and finance energy efficiency investments.

The design of all the three components was found to be adequate. First, the small hydro component allowed
IREDA an opportunity to enhance private sector project development capacities, develop new small-hydro
project models and diversify its geographical outreach by reaching to the Northern and Eastern states.
Second, the decision to include energy efficiency as a component was appropriate as many of the market
barriers to energy efficiency are similar to those for renewable energy. The flexibility adopted for types of
energy efficiency interventions eligible for support proved to be a crucial factor in allowing for
implementation of approaches that worked in the Indian context. Third, the TA design was appropriate for
enabling greater awareness about energy efficiency in the Indian industry, examining/testing different
approaches for financing efficiency investments, and in creating and strengthening capacities in the market
at large and in IREDA to finance efficiency investments. The TA design was revised at mid-term review to
focus on near term market opportunities and reduced its emphasis on certain policy aspects, given the
creation of the Bureau of Energy Efficiency (BEE) who assumed the lead role in Indian Energy Efficiency
Policy work.

Adequacy of Client Commitment at Entry             At the time of appraisal, IREDA had already built a large
pipeline of sanctioned loans to be financed under the project. IREDA had also started building an energy
efficiency pipeline in anticipation of a 1998 start date. This early start in project preparation allowed
IREDA extra time in building a portfolio of loans in the new field of energy efficiency.

Assessment of Risks      The assessment of risks at the time of appraisal was moderately satisfactory. While
the risk from changes in government policy incentives for renewables was seen as low at appraisal, its
actual impact during several years of project implementation was substantial with the lapse of the MNES
tariff and the passage of the Electricity Act of 2003. Additionally, the risks emanating from multi-year
variations in hydrology were not envisaged at appraisal, though such risks had a significant financial impact
on loans for the sub-projects in Andhra Pradesh. The assessment of risk was appropriate regarding the
nascent stage of ESCO based energy efficiency models and in the case where the demand for energy-
efficiency investments did not materialize (or did not translate into bankable projects). Indeed, the project
was seen as mechanism which could adequately assess and address the risks inherent in implementing such
approaches.


b.       Implementation (including any project changes/restructuring, mid-term review, Project
at Risk status, and actions taken, as applicable):

Initial Delays: The project was initially prepared in 1997-98 but the Board presentation was delayed due to
prevailing international sanctions against India. The project was finally approved by the Board in June 2000
and became effective in January 2001. In the interim period, some of the identified sub-projects were
funded through IREDA resources and the ongoing first World Bank line of credit. However, disbursements
under this second project were slow until the first line closed in December 2001. The slow initial off-take
combined with factors mentioned below affected implementation and eventually led to cancellation of part
of the proceeds.




                                                       17

Impact of Change in Policy and Regulatory Environment:              The lapse of prevailing government
guidelines1 for renewable power purchase tariffs created significant challenges for SHP developers. Under
the Electricity Act 2003 which was adopted several years after project effectiveness, the mandate for
Renewable Energy tariff policies was given to state electricity regulatory commissions (SERCs). However,
in the absence of clear central policy guidelines and inadequate tools to determine the economic cost of
renewable energy vis-à-vis conventional power, most states could not swiftly issue new policies, leading to
significant regulatory uncertainty for new project developers who were unable to get approval for proposed
power purchase agreements (PPAs) for their potential plants. Several states took this opportunity to
terminate and renegotiate existing PPAs to lower levels. This situation represented significant risk for SHP
developers and lending institutions such as IREDA. Investment decisions and requests for disbursement
against previously approved loans were frequently delayed until the regulatory uncertainty was removed.
This problem was slowly resolved on a state-by-state basis over the course of the following three years.
Project development and consequent disbursement by IREDA against the WB LoC increased once future
revenue streams, as determined by state-specific regulatory PPA policies, became more secure.

Competition from Commercial Banks ­ Development of a Wider Market: During implementation IREDA
faced increasing competition from commercial banks which were now more interested in financing small
hydro and energy efficiency projects. At the time of project appraisal, commercial bank interest,
experience, and comfort in these types of investments was quite low, but the demonstrated financial
viability of the IREDA investments changed this perception. The credibility of IREDA's expertise in
