                                      Document of
                                The World Bank




                                                    Report No: ICR00001937



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37950, IDA-37951, TF093909)



                                        ON A

                                  CREDIT
                    IN THE AMOUNT OF SDR 83.9 MILLION
                       (US$120 MILLION EQUIVALENT)

                                      TO THE

                             REPUBLIC OF KENYA

                                      FOR AN

      ARID LANDS RESOURCE MANAGEMENT PROJECT – PHASE TWO



                                  June 30, 2012




Agriculture and Rural Development
Sustainable Development Department
Eastern Africa Country Department 2
Africa Region
                    CURRENCY EQUIVALENTS

             (Exchange Rate Effective December 31, 2010)

                  Currency Unit = Kenya Shilling (KES)
                      KES 80.3 = US$1.00
                       US$1.00 = KES 1.0


                           FISCAL YEAR
                      [January 1 – December 31]

                ABBREVIATIONS AND ACRONYMS


AF         Additional Financing
The objective of the second phase of ALRMP is to enhance food security and reduce
livelihood vulnerability in drought-prone and marginalized communities in 22 ASAL
districts.

Revised Project Development Objectives (as approved by original approving authority)
Reduced livelihood vulnerability, enhanced food security, and improved access to basic
services in 28 drought prone arid and semi-arid districts in Kenya (restructured through
additional financing amendment).

(a) PDO Indicator(s)

                                               Original Target      Formally       Actual Value
                                                 Values (from        Revised        Achieved at
   Indicator            Baseline Value
                                                    approval         Target       Completion or
                                                  documents)         Values        Target Years
                  Decreasing proportion of people assessed as needing free food aid in each arid
Indicator 1 :
                  and semi-arid district affected by severity of drought
                  Food aid needs during                                         Food aid needs
Value                                         Reduced food aid Reduced food
                  2004/2005 drought. See                                        reduced in 28
quantitative or                               needs in 22 ASAL aid needs in 28
                  section 3for discussion                                       districts in which
Qualitative)                                  districts          ASAL districts
                  and quantitative data.                                        ALRMP II operated
Date achieved     07/01/2005                  06/30/2009         06/30/2010     12/31/2010
                  Achieved. Cumulative project expenditures negatively correlated with the share
Comments
                  of people needing food aid. Proportion of people needing food aid was 19.7%
(incl. %
                  lower in the project areas when compared to control areas between 2005 and
achievement)
                  2009. See Section 3 for details.
Indicator 2 :     Reducing the time lapse between reported drought stress and response
                                                                                3.5 weeks across
Value             7.6 weeks in 11 original                       Reduced time
                                              Not a PAD                         ASAL districts in
quantitative or   ALRMP arid districts in                        lapse in all
                                              indicator                         2008/09 drought
Qualitative)      2000/01 drought year                           ASAL districts
                                                                                year.
Date achieved     06/30/2001                  06/30/2009         06/30/2010     12/31/2010
                  Achieved. ALRMP Bulletin became main source of drought information for
Comments
                  ASALs. Bulletin use is significantly and negatively associated with response
(incl. %
                  time: mean response time of Bulletin users decreased from 7.6 weeks in 2000/01
achievement)
                  to 3.5 weeks in 2008/09.
                  Improved nutritional status of children below 5 years of age affected by severity
Indicator 3 :
                  of drought over time
                                                                 Improved       Positive impacts on
                                              Improved child
Value             Nutritional status of                          child          child nutrition in
                                              nutritional status
quantitative or   children in rural ASALs                        nutritional    project treatment
                                              in 22 ASAL
Qualitative)      extremely low                                  status in 28   areas, especially for
                                              districts
                                                                 ASAL districts worst off children
Date achieved     06/30/2005                  06/30/2009         06/30/2010     12/31/2010
Comments          Achieved. For the 10th percentile of Middle-Upper Arm Circumference (MUAC)

                                                 viii
(incl. %          scores (poorer nutritional status), 15% of intervention locations showed
achievement)      deteriorating nutritional status, while 25% of control locations experienced
                  deterioration in nutritional status.
                  Increased number of people with access to basic services (water, human and
Indicator 4 :
                  animal health services and education)
                                                                                    Access to many
                                                                  Increased         basic services
Value             Access to basic services
                                              Not a PAD           access to basic improved in areas
quantitative or   generally poor in rural
                                              indicator           services in 28 in 28 districts
Qualitative)      areas of ASAL districts
                                                                  ASAL districts which ALRMP II
                                                                                    operated
Date achieved     06/30/2006                  06/30/2009          06/30/2010        12/31/2010
                  Achieved. ALRMP II treatment communities had statistically significant
Comments
                  improvements compared to control groups in: the quality of water sources;
(incl. %
                  spending on domestic water; and access to human health services, animal health
achievement)
                  services, and education.
                  Increase people's participation in the project districts in local and national
Indicator 5 :     development, as demonstrated by the reflection of arid land concerns in the
                  Economic Recovery Strategy and other relevant national policies.
                                                                                    Increased
                                                                                    empowerment
                  Increased people’s
                                                                  Increased         evident across
                  participation and
                                                                  peoples’          districts where
                  empowerment had begun
Value                                                             participation, ALRMP II
                  in original 11 ALRMP        Not a PAD
quantitative or                                                   and greater       operated, and
                  arid districts. First phase indicator
Qualitative)                                                      influence on ASAL concerns
                  project had also begun to
                                                                  national policy reflected in ERS,
                  draw attention to ASAL
                                                                  formulation Vision 2030 and
                  development issues
                                                                                    several important
                                                                                    draft policies.
Date achieved     06/30/2003                  06/30/2009          06/30/2010        12/31/2010
                  Partially achieved. ALRMP II had a measurable impact on empowerment. It
Comments
                  influenced relevant policy formulation through advocacy, knowledge and
(incl. %
                  advisory support. However, some policies had not yet been formally adopted.
achievement)
                  See Section 3 for details.

(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                               Formally
                                              Values (from                      Achieved at
   Indicator         Baseline Value                             Revised
                                                approval                       Completion or
                                                            Target Values
                                              documents)                        Target Years
                District staff and a minimum of 600 communities trained in participatory and
Indicator 1 :
                natural resource management
                                                            Train 600       1,990 training
Value           Some training activities                    communities activities (including
                                           Not a PAD
(quantitative   undertaken in original 11                   and staff in 28 614 communities)
                                           indicator
or Qualitative) ALRMP arid districts                        ALRMP II        in the 28 districts
                                                            arid and semi- on participatory

                                                  ix
                                                                 arid districts   NRM
Date achieved 06/30/2003                     06/30/2009          06/30/2010       12/31/2010
Comments
(incl. %        Achieved. Source: Borrower ICR; ICR Team
achievement)
                Key potential conflict flashpoints identified in each district and conflict
Indicator 2 :
                management initiatives strengthened
                                                                                 Conflict flashpoints
                                                                                 identified and
                                             Conflict           Identify         District Peace
                                             management         flashpoints      Committees
                Some conflict
Value                                        mechanisms for and implement established in all 28
                management activities
(quantitative                                NRM established initiatives in districts; 214
                implemented in original
or Qualitative)                              at potential       28 ALRMP II conflict
                11 ALRMP arid districts
                                             flashpoints in 22 arid and semi- management
                                             districts          arid districts meetings and 219
                                                                                 conflict resolution
                                                                                 events held
Date achieved 06/30/2003                     06/30/2009         06/30/2010       12/31/2010
Comments
(incl. %        Achieved. Source: Borrower ICR
achievement)
                Kenya Food Security Meeting (KFSM) and 28 District Steering Groups
Indicator 3 :
                institutionalized
                                                                                 KFSM and 28
                                                                KFSM and 28
Value           KFSM and DSGs                KFSM and 22                         DSGs functioning
                                                                DSGs
(quantitative   functioning in original 11 DSGs                                  actively, but not yet
                                                                institutionalize
or Qualitative) ALRMP arid districts         institutionalized                   legally
                                                                d
                                                                                 institutionalized
Date achieved 06/30/2003                     06/30/2009         06/30/2010       12/31/2010
Comments        Partially Achieved. Arrangements functioning, but organizational changes
(incl. %        (shifts in ministerial responsibility for ALRMP II) and constitutional reforms
achievement) have delayed full institutionalization.
                Drought Early Warning System (EWS) monthly bulletins produced and
Indicator 4 :
                disseminated in the project area and at national level on a regular timely basis
                                                                                 Bulletins produced
                                                                Produce and
                                                                                 for 28 districts.
                EWS bulletins produced                          disseminate
Value                                                                            Distribution within
                and distributed nationally Not a PAD            EWS bulletins
(quantitative                                                                    one month at
                and in original 11           indicator          for expanded
or Qualitative)                                                                  national and district
                ALRMP arid districts                            ALRMP II
                                                                                 level and on
                                                                project area
                                                                                 ALRMP website
Date achieved 06/30/2003                     06/30/2009         06/30/2010       12/31/2010
Comments
(incl. %        Achieved. Source: Borrower ICR; ICR Team
achievement)
                District Long Term Drought Preparedness and Annual Work Plans developed in
Indicator 5 :
                each district of the project area
Value           District Plans produced in Not a PAD            Develop plans Plans developed in

                                                  x
(quantitative   original 11 ALRMP arid indicator               in 28 ALRMP     28 districts with
or Qualitative) districts                                      II arid and     participation of
                                                               semi-arid       communities and
                                                               districts       other stakeholders
Date achieved 06/30/2003                   06/30/2009          06/30/2010      12/31/2010
Comments
(incl. %        Achieved. Source: Borrower ICR; ICR Team
achievement)
                District Contingency Plans developed in each district in the project area and
Indicator 6 :
                disseminated to stakeholders
                                                                              Plans developed in
                                                              Develop plans
                Contingency plans                                             28 districts with
Value                                                         in 28 ALRMP
                prepared and               Not a PAD                          community
(quantitative                                                 II arid and
                disseminated in original indicator                            participation, and
or Qualitative)                                               semi-arid
                11 ALRMP arid districts                                       disseminated to
                                                              districts
                                                                              stakeholders
Date achieved 06/30/2003                   06/30/2009         06/30/2010      12/31/2010
Comments
(incl. %        Achieved. Source: Borrower ICR; ICR Team
achievement)
Indicator 7 : Drought Contingency Fund and associated funding mechanism established
                                                                              Drought
                                                              Establish       Contingency Fund
                Drought Contingency
                                                              Drought         functioning as a
Value           Fund operating as a
                                           Not a PAD          Contingency project instrument
(quantitative   project instrument for
                                           indicator          Fund as         now covering 28
or Qualitative) original 11 ALRMP arid
                                                              permanent       districts, but not yet
                districts
                                                              institution     legally
                                                                              institutionalized
Date achieved 06/30/2003                   06/30/2009         06/30/2010      12/31/2010
Comments
                Partially Achieved. Source: Borrower ICR; ICR Team. Legal documents are
(incl. %
                finalized and Presidential Decree is pending.
achievement)
                Mobile Extension Teams and line ministries core staff in specified arid lands
Indicator 8 : districts trained to conduct modified Participatory Rural Appraisal (PRA) and
                provide backstopping to communities in CDD
                                                              Enhanced
                                                                              CDD training
                                                              training in 11
                Some training in                                              delivered in 11 arid
Value                                                         arid districts
                participatory techniques Not a PAD                            districts to 148,178
(quantitative                                                 for greater
                provided in original 11 indicator                             people (of which
or Qualitative)                                               delegation of
                ALRMP arid districts                                          52% women) in
                                                              CDD authority
                                                                              2,477 events
                                                              to local level
Date achieved 06/30/2003                   06/30/2009         06/30/2010      12/31/2010
Comments        Achieved. Training covered Participatory Integrated Community Development,
(incl. %        Finance and Community Procurement, Cross-cutting Issues and Thematic areas.
achievement) Source: Borrower ICR; ICR Team.
                Effective screening by specified DSGs routinely undertaken for community plans
Indicator 9 :
                and project proposals for technical, environmental and financial soundness

                                                xi
                                                                                  DSG screening
                                                                                  capacity has been
                  DSGs screened                                  Better capacity strengthened in 11
Value
                  community proposals in Not a PAD               to screen CDD arid districts.
(quantitative
                  original 11 ALRMP arid indicator               proposals in Evidence on micro-
or Qualitative)
                  districts                                      the 11 districts project results
                                                                                  suggests generally
                                                                                  good screening
Date achieved     06/30/2003                  06/30/2009         06/30/2010       12/31/2010
                  Achieved. Numerous capacity building activities are detailed in Borrower ICR.
Comments
                  Technical audit in 2010 of a sample of micro-projects found high levels of
(incl. %
                  community ownership (93%) and satisfactory construction (87.5% with
achievement)
                  relatively few design issues).
                  600 Community Action Plans prepared and micro-projects implemented by
Indicator 10 :
                  communities
                                                                                  2,456 micro-
Value
                                                                                  projects
(quantitative     0                           600
                                                                                  implemented in 614
or Qualitative)
                                                                                  communities
Date achieved     06/30/2003                  06/30/2009                          12/31/2010
                  Achieved and target exceeded. Although Project Document had a figure of 800
Comments
                  community action plans, this appears to be a typo since all Borrower and IDA
(incl. %
                  reports consistently refer to assisting 600 communities through the CDD
achievement)
                  component. Source: Borrower ICR; ISRs.
                  At least 1,000 groups assisted in developing savings capacity through top-up
Indicator 11 :
                  saving grants
                                                                                  1,588 transactions
                                                                                  completed,
Value                                                                             benefitting 57,095
                                              Not a PAD
(quantitative     0                                              1000             males and 83,790
                                              indicator
or Qualitative)                                                                   females through
                                                                                  income generating
                                                                                  activities (IGAs).
Date achieved     06/30/2003                  06/30/2009         06/30/2010       12/31/2010
Comments          Achieved. Community groups saved and contributed approximately 35% of total
(incl. %          costs for these IGAs. Source: Borrower's comments on draft IL-ICR; project
achievement)      files.
Indicator 12 :    National Pastoral Policy formulated through participatory process
Value                                                                             Policy formulated,
                                              Not a PAD          Pastoral Policy
(quantitative     No pastoral policy                                              but not yet
                                              Indicator          formulated
or Qualitative)                                                                   officially adopted
Date achieved     06/30/2003                  06/30/2009         06/30/2010       12/31/2010
Comments
(incl. %          Achieved. Source: PCU documents
achievement)
Indicator 13 :    Mobile schools and nomadic education centers established in 3 project districts
Value             Mobile school concept                      Establish       30 mobile schools
                                          Not a PAD
(quantitative     was piloted under first                    mobile schools and nomadic
                                          Indicator
or Qualitative)   ALRMP project                              in 3 project    education centers

                                                 xii
                                                              districts      established in 6
                                                                             project districts
Date achieved 06/30/2003                   06/30/2009          06/30/2010    12/31/2010
Comments
(incl. %        Achieved and target exceeded. Source: Borrower ICR
achievement)
                At least 600 communities reached with awareness raising program on human
Indicator 14 :
                health and HIV/Aids
Value
                                           Not a PAD           600             614
(quantitative   0
                                           indicator           communities communities
or Qualitative)
Date achieved 06/30/2003                   06/30/2009          06/30/2010      12/31/2010
Comments
(incl. %        Achieved and target exceeded. Source: Borrower ICR
achievement)
                Guidelines for emergency livestock off-take prepared and articulated in all
Indicator 15 :
                Project districts
                ALRMP supported                                Prepare and
Value           emergency livestock off-                       disseminate Guidelines prepared
                                           Not a PAD
(quantitative   take in 11 arid districts                      guidelines in l and disseminated in
                                           indicator
or Qualitative) but did not have clear                         28 ALRMP II 28 districts
                guidelines                                     districts
Date achieved 06/30/2003                   06/30/2009          06/30/2010      12/31/2010
Comments
(incl. %        Achieved. Source: PCU documents
achievement)
                Options for improved financial services delivery considered and implemented
Indicator 16 :
                where possible within the project area
Value           Access to financial                            Study options Only some training
                                           Not a PAD
(quantitative   services very limited in                       and implement and study tours
                                           indicator
or Qualitative) ASAL districts                                 where possible implemented
Date achieved 06/30/2003                   06/30/2009          06/30/2010      12/31/2010
                Not achieved. Only some training and study tours were implemented. The
Comments
                wording of the indicator suggests that even at design this objective was
(incl. %
                considered tentative, and during implementation it did not receive priority
achievement)
                attention. Source: ICR mission.




                                               xiii
G. Ratings of Project Performance in ISRs

                                                                   Actual
       Date ISR
No.                         DO                     IP          Disbursements
       Archived
                                                               (USD millions)
 1    11/26/2003        Satisfactory           Satisfactory               5.07
 2    06/06/2004        Satisfactory           Satisfactory               5.07
 3    06/18/2004        Satisfactory           Satisfactory               5.07
 4    12/14/2004        Satisfactory           Satisfactory             10.27
 5    06/15/2005        Satisfactory           Satisfactory             18.53
 6    12/21/2005        Satisfactory           Satisfactory             22.84
 7    05/08/2006        Satisfactory           Satisfactory             28.26
 8    12/21/2006        Satisfactory           Satisfactory             36.11
 9    06/23/2007        Satisfactory           Satisfactory             43.69
 10   12/21/2007        Satisfactory           Satisfactory             71.90
 11   05/31/2008        Satisfactory           Satisfactory             76.31
 12   12/22/2008        Satisfactory           Satisfactory             88.20
 13   06/26/2009        Satisfactory           Satisfactory             97.28
 14   12/15/2009        Satisfactory           Satisfactory            112.28
 15   06/29/2010        Satisfactory           Satisfactory            118.39
                        Moderately
 16   04/12/2011                              Unsatisfactory           118.39
                       Unsatisfactory




                                        xiv
H. Restructuring (if any)
Restructuring      Board          ISR Ratings at Restructuring          Amount              Reason for
   Date(s)        Approved       Development      Implementation      Disbursed at      Restructuring and
                    PDO           Objective          Progress         Restructuring     Key Changes Made
                   Change                                               (US$ m)
08/03/2006            Yes         Satisfactory       Satisfactory            36.11      Additional
                                                                                        Financing (US$60
                                                                                        m); minor change to
                                                                                        PDO; improved Key
                                                                                        Performance
                                                                                        Indicators (KPIs)



                 Summary Ratings of Original and Revised PDO Targets

                                                                      Outcome Ratings
Against Original PDO/Targets:                                       Moderately Satisfactory*
Against Formally Revised PDO/Targets:                               Moderately Satisfactory
Overall (Weighted) Rating:                                          Moderately Satisfactory**
* The PDO changed only slightly in the 2006 Additional Financing amendment, to add reference to
improved access to services and the expansion from 22 to 28 project districts. However, the core of the
PDO -- reducing livelihoods vulnerability to drought -- remained the same. IDA rated DO and IP as
Satisfactory at the time that the AF was approved by the Board. The KPIs to achieve the PDO were
reformulated in the AF amendment. As the task team and counterparts had been working on refining the
results framework from early on in project implementation, little emphasis was placed on accumulating
data for some of the original indicators. The final IE and the Borrower’s ICR used the revised KPIs to
assess outcomes. Given that 3 of the 6 original PDO indicators were similar to revised KPI 1 on food aid,
and a fourth was virtually the same as new KPI 3 on the nutritional status of children under 5 years of age,
the IL-ICR agrees with IDA ratings for these four original indicators, and assesses achievements to be in
the Achieved/Satisfactory range. The other two original indicators called for increases in the volume and
value of various livestock and other productive assets. ALRMP II made successful investments in both,
therefore the outcomes would also probably have been assessed to be either Partially Achieved or Achieved.
However, since they were dropped, and there were no similar indicators after the AF, the IL-ICR team did
not have sufficient supporting information on them and has no choice but to assess achievement of these
two original indicators to be Moderately Unsatisfactory. With four original indicators rated Satisfactory
and two Moderately Unsatisfactory, the IL-ICR team assesses overall achievements against original project
targets to be Moderately Satisfactory.

** Approximately 30.5% of total project resources were disbursed before the minor reformulation of the
