                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
              Sector Director:   Yvonne Tsikata
             Sector Manager:     Satu Kahkonen
           Task Team Leader:     Marina Wes
                                                             R EPUBLIC OF S ERBIA

        SECOND PROGRAMMATIC PUBLIC E XPENDITURE D EVELOPMENT POLICY LOAN

                                                        TABLE OF C ONTENTS
  I.   INTRODUCTION ........................................................................................................................... 1
  II.  COUNTRY CONTEXT .................................................................................................................. 1
       A. POLITICAL CONTEXT ............................................................................................................... 1
       B. RECENT ECONOMIC DEVELOPMENTS IN SERBIA ............................................................ 2
       C. MEDIUM-TERM MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ......... 7
  III. THE GOVERNMENT'S PROGRAM AND PARTICIPATORY PROCESSES .............. 13
       PILLAR I ­PUBLIC EXPENDITURE ALLOCATION REFORMS ............................................. 14
       PILLAR II: PUBLIC EXPENDITURE AND DEBT MANAGEMENT REFORMS .................... 19
       PILLAR III: SOCIAL ASSISTANCE AND PROTECTION OF THE MOST VULNERABLE .. 22
  IV. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM .............................................. 25
       A. LINK TO CPS .............................................................................................................................. 25
       B. COLLABORATION WITH THE IMF AND OTHER DONORS ............................................. 25
       C. RELATIONSHIP TO OTHER BANK OPERATIONS.............................................................. 26
       D. LESSONS LEARNED ................................................................................................................. 27
       E. ANALYTICAL UNDERPINNINGS .......................................................................................... 28
  V. THE PROPOSED SECOND PUBLIC EXPENDITURE DEVELOPMENT POLICY LOAN
  (PEDPL2) ................................................................................................................................................. 30
       A. OPERATION DESCRIPTION .................................................................................................... 30
       B. POLICY AREAS ......................................................................................................................... 32
       Pillar I: Public expenditure allocation reforms ................................................................................. 32
       Pillar II: Public expenditure and debt management reforms ............................................................ 33
       Pillar III: Strengthening social assistance and protecting the most vulnerable ............................... 35
  VI. OPERATION IMPLEMENTATION ........................................................................................ 35
       A. POVERTY AND SOCIAL IMPACTS ....................................................................................... 35
       B. ENVIRONMENTAL ASPECTS ................................................................................................. 39
       C. IMPLEMENTATION, MONITORING AND EVALUATION ................................................. 39
       D. FIDUCIARY ASPECTS .............................................................................................................. 39
       E. DISBURSEMENT AND AUDITING......................................................................................... 41
       F. CONSULTATIONS..................................................................................................................... 41
       G. RISKS AND RISK MITIGATION ............................................................................................. 42

                                                                       ANNEXES

  ANNEX         1: LETTER OF DEVELOPMENT POLICY .................................................................... 44
  ANNEX         2: POLICY MATRIX ............................................................................................................ 52
  ANNEX         3: STATUS OF OUTCOMES/MONITORABLE INDICATORS ................................ 56
  ANNEX         4: COUNTRY AT A GLANCE ............................................................................................ 59
  ANNEX         5: PSIA...................................................................................................................................... 62
  ANNEX         6: IMF PROGRAM PRESS RELEASE ............................................................................. 65

The Second Programmatic Public Expenditure Development Policy Loan (PEDPL2) was prepared by
an International Bank for Reconstruction and Development (IBRD) team consisting of Marina Wes
(TTL), Ronald Hood, Rosalinda Quintanilla, Dusko Vasiljevic, Lazar Sestovic (ECSP2), William
Dillinger (ECSP4); Caterina Ruggeri Laderchi, Alexandru Cojocaru (ECSP3); Plamen Stoyanov
Kirov (ECSC2); Lewis Hawke (ECSC3); Ana Holt, Daniel Dulitzky (ECSH1); Ivana Aleksic, Juan
Diego Alonso (ECSH2); Mismake Galatis (ECSPE), Boryana Gotcheva, Marijana Jasarevic, Anita
Schwarz (ECSH3); Tomas Inge Magnusson (BDM); Hermina Vukovic Tasic (ECCYU); Pinar Baydar
(ECCU6); Nikolai Soubbotin, Ignacio Jauregui (LEGEM); Nicholay Chistyakov (CTRFC).
                          L OAN AND PROGRAM S UMMARY
                               R EPUBLIC OF SERBIA
   SECOND PROGRAMMATIC P UBLIC E XPENDITURE D EVELOPMENT P OLICY L OAN (PEDPL2)


Borrower                 Republic of Serbia

Implementing Agency      The Ministry of Finance (MOF) of the Republic of Serbia will be
                         responsible for the overall implementation of the proposed
                         Operation.

Financing Data           IBRD Loan of US$100 million.

Operation Type           Programmatic (2nd of 3), single-tranche.

Main Policy Areas        Public financial management (PFM), public administration, and
                         social assistance.

Key Outcome Indicators   The expected overall outcome of the Development Policy Loan
by End of Series         (DPL) program is an improvement in the efficiency of public
                         spending. This will assist the Government in bringing about the
                         necessary reduction in aggregate public spending levels over the
                         medium term, while improving current levels of service delivery.
                         Key outcome indicators include:
                              Public wage spending as a share of Gross Domestic Product
                                 (GDP) falls from 10.8 percent in 2009 to 9 percent or less in
                                 2012;
                              Pension spending as a share of GDP falls from about 13.8
                                 percent in 2009 to 12 percent or less in 2012;
                              A minimum of 10 percent of salaries of primary health care
                                 providers is calculated based on performance;
                              Nearly all qualifying hospitals start reporting to (Health
                                 Insurance Fund (HIF)) on services provided using Diagnosis
                                 Related Groups (DRG) coding for procedures;
                              Per capita financing system virtually piloted in at least 5
                                 municipalities.
                              Improved multi-year perspective in fiscal management --
                                 move from a Public Expenditure and Financial
                                 Accountability (PEFA) score of C in 2008 to B or higher by
                                 2012;
                              Improved effectiveness of internal controls for non-salary
                                 spending and the effectiveness of internal audit -- move
                                 from a PEFA score of C in 2008 to B or higher by 2012;
                              Improved scope, nature and follow-up of external audit --
                                 move from a PEFA score of D in 2008 to C or higher by
                                 2012;
                              The share of public procurement contracts awarded based
                                 on competitive procedures increases from 76 percent and
                                 their value from 61 percent in 2009;
                              Improved government debt management as measured by: (i)
                                 the debt management strategy is updated annually, based on
                                 sound cost/risk analyses under different scenarios, (ii), a

                                               i
                                    yield-curve building plan is developed; and (iii) the risks
                                    embedded in guarantees is properly assessed and quantified
                                    on an annual basis;
                                    Material Support for Low Income Households (MOP)
                                    coverage increases from 7.9 percent of the poorest quintile
                                    in 2009, to 8.7 percent in 2010, and at least to 10 percent in
                                    2012.
                                    Increase in MOP received by larger families (with more than
                                    3 family members) from two times the MOP amount of a
                                    single family member in 2009 to up to three times the
                                    amount in 2012.

Program Development         The objective of the proposed Public Expenditure Development
Objective(s) and            Policy Loan Program is to help reduce the size of Serbia`s large
Contribution to CAS         public sector by supporting reforms that will help improve the
                            efficiency of public spending, structured around three key policy
                            areas: (i) improving allocation of public expenditure to enhance the
                            efficiency of spending in the largest spending sectors; (ii)
                            strengthening of public expenditure and debt management to make
                            spending more strategic; and, (iii) strengthening social assistance to
                            cushion the impact of the economic crisis and expand the coverage
                            of the social assistance programs.

                            The PEDPL program is included in the proposed Country
                            Partnership Strategy (CPS) as updated by the Country Partnership
                            Strategy Progress Report (CPSPR) that was presented to the Board
                            on November 17, 2009 together with the First Public Expenditure
                            Development Policy Loan (PEDPL1). The proposed operation will
                            support the accomplishment of Pillar II objectives of the CPS ­
                            providing opportunities and broadening participation in growth.

Risks and Risk Mitigation   The proposed DPL program has substantial risks. Serbia went into
                            the financial crisis with a high current account deficit (CAD),
                            aggravated by rapid foreign currency credit growth and large cross-
                            border borrowing by domestic enterprises. An ongoing International
                            Monetary Fund (IMF) program calls for ambitious fiscal adjustment
                            and requires significant external financial support and private sector
                            debt rollover.

                            Economic risks are substantial and include:

                            (i)     Potential further economic turmoil in euro-zone economies
                            could have a significant impact on Serbia. Greece, in particular, has
                            been the second largest investor in Serbia since the beginning of the
                            transition. Economic risks are partially mitigated by the multilateral
                            support package, including the IMF enhanced Stand-By
                            Arrangement (SBA) of EUR 3 billion, developed in close
                            coordination with the proposed PEDPL2.

                            (ii)    Despite external adjustment, Serbia faces considerable
                            balance of payments financing needs over the next few years. Risks
                            are partially mitigated by Serbia`s robust agenda of policy reform,
                            and also by the size of the multilateral support package.
               (iii) Potential vulnerabilities of the banking sector remain in the
               context of substantially reduced profitability and stable but high
               non-performing loans (NPLs). Mitigating factors include: (i) the
               high capitalization of the system, which can withstand the current
               level of NPLs; and (ii) the improvements in the bank resolution
               framework.

               Implementation risks are significant. The current capacity of some
               public sector institutions to implement an ambitious reform agenda,
               while much improved over the past few years, remains relatively
               weak. The execution risks will be mitigated in part through technical
               assistance (TA) that is provided by the World Bank and other
               development partners.

               Political risks are high. Although the past two years featured a
               period of political stability, social tension and discontent have
               increased lately as living standards have dropped owing to the crisis
               and required austerity measures (including the freeze on public
               sector wages and salaries) to stabilize the economy. This, combined
               with Parliamentary elections scheduled for early 2012, could lead to
               a slowdown in reforms, in particular during the pre-election period.
               However, all major political parties, whether part of the current
               coalition for government or in the opposition, share the same
               commitment to continue the European integration process.

Operation ID   P120399




                                    iii
               IBRD PROGRAM DOCUMENT FOR A PROPOSED
   SECOND PROGRAMMATIC PUBLIC EXPENDITURE DEVELOPMENT POLICY LOAN
                               (PEDPL2)
                      TO THE REPUBLIC OF SERBIA

                                        I.    INTRODUCTION

1.      This document describes a proposed second loan in a program of three Public Expenditure
Development Policy Loans (PEDPLs) to Serbia. The proposed PEDPL program is central to the Bank`s
engagement in Serbia as described in the CPS and the CPSPR, which was presented to the Board on
November 17, 2009 (together with PEDPL1). The PEDPL program, which aims to reduce the size of
Serbia`s large public sector, is complemented by a private and financial sector DPL program and a Policy
Based Guarantee (PBG) (aiming to facilitate the growth of the private sector by enhancing the business
environment, strengthening financial discipline and building a more efficient and stable financial sector).
The proposed amount for the Second Public Expenditure Development Policy Loan (PEDPL2) is USD
100 million. The proposed PEDPL2 would be part of a coordinated financing package with the IMF and
the European Commission (EC).

2.      Given Serbia's relatively large public sector, expenditure re-prioritization and
consolidation of current expenditures remain critical over the medium term, especially in light of
government's plans to increase spending on infrastructure. As outlined in the Program Document for
PEDPL1, the objective of the proposed program is to help reduce the size of Serbia`s large public sector
by supporting reforms that will help improve the efficiency of public spending, structured around three
key policy areas: (i) improving allocation of public expenditure to enhance the efficiency of spending in
the largest spending sectors; (ii) strengthening of public expenditure and debt management to make
spending more strategic; and, (iii) strengthening social assistance to cushion the impact of the economic
crisis and expand the coverage of the social assistance programs. The Government`s Letter of
Development Policy (LDP), highlighting the commitment of the authorities to the implementation of the
program, is in Annex 1. Annex 2 presents the Policy Matrix, while Annex 3 has the results framework.

3.       As outlined in the Program Document for PEDPL1, the reform program is phased, and the
proposed PEDPL2 focuses on expenditure rationalization measures, targeting the public sector
wage bill and the pension bill. The public sector wage bill has been in excess of ten percent of GDP for
the past five years, and pension spending (the largest single spending category in Serbia) is the second
highest in Europe and Central Asia (ECA), a region where pension spending is typically high. After
PEDPL2, the proposed PEDPL3 will focus on expenditure rationalization in social sectors, including
rationalization of the school network and payment reform in health ­ areas where potential fiscal savings
are the largest. PEDPL1 focused on overarching public expenditure reforms.

                                  II.        COUNTRY CONTEXT

A. POLITICAL CONTEXT
4.       The past two years featured a period of political stability. Both presidential and parliamentary
elections were conducted in 2008, which resulted in pro-European Union (EU) political parties gaining a
majority and holding the presidency. The government coalition remains stable despite economic and
political challenges. Since the last election, there has been a number of positive international
developments, including the visa liberalization with the EU, the joint EU-Serbia resolution on Kosovo in
the UN, the unanimous decision of the EU Council to forward Serbia's membership application to the EC
for an opinion, and the recent ratification of the Stabilization and Association Agreement (SAA) with
Serbia by the European Parliament.
5.      Nevertheless, a drop in living standards owing to the crisis and austerity measures required
to re-stabilize the economy have heightened social tension and discontent of late. This, combined
with Parliamentary elections scheduled for early 2012, could lead to a slowdown in reforms, in particular
during the pre-election period. However, all major political parties, whether part of the current coalition
for government or in the opposition, share the same commitment to continue the European integration
process. This common goal and the framework of legal, economic and institutional reforms required to
advance the application of Serbia towards the EU candidate status, will continue to guide the direction of
economic policies and structural reforms in the coming years.

B. RECENT ECONOMIC DEVELOPMENTS IN SERBIA
Pre-crisis and crisis

6.       The Serbian economy grew rapidly until 2008, fuelled by exports and domestic demand,
and significant economic reforms since 2000 (Table 1). GDP growth averaged 5.4 percent per year
during 2001-08, with exports growing at an average annual rate of around 30 percent, albeit from a low
base1. Output rose in real terms by nearly 50 percent between 2000 and 2008, as the corporate sector
started to post profits and the banking sector restructured. The supply response also reflected increases in
productivity and output in recently privatized and de novo firms, as evidenced by the particularly rapid
rates of output growth in precisely those sectors which underwent extensive privatization (e.g., steel,
cement, rubber, tobacco, dairy, sugar and banking) or attracted foreign investors. About 80 percent of
growth was attributed to non-tradable sectors (financial, telecoms, retail). Economic growth helped
improve social conditions, with poverty falling from 13.4 percent of the population in 2002 to 6.1 percent
in 2008. This lifted about 500,000 people out of poverty (before poverty rates began to rise again with
the onset of the global financial crisis).

7.       Strong economic growth was, however, accompanied by a widening external CAD and
increasing private sector debt in the period immediately preceding the financial crisis. Although
exports grew rapidly, imports grew even faster and the trade deficit reached 22.8 percent of GDP in 2008.
As a result, the external CAD sharply increased, from 8.7 percent in 2005 to 18.3 percent in 2008. The
deficit was driven by a widening private sector savings-investment imbalance (it accounted for about 90
percent of the deficit in 2008). Although until 2006 the external imbalances were financed largely by
FDI, 2007-08 saw a rise in debt-financing. In addition, while the Central Bank tightened prudential
regulation on bank activity, many companies switched to direct foreign borrowing. Inflationary pressures
also reemerged in the run up to the crisis, driven primarily by supply side factors 2.

8.      Although much of the external balance had a private origin, fiscal policies contributed as
well with the general government balance moving from a surplus of 0.8 percent of GDP in 2005 to a
deficit of 2.6 percent in 2008. Two ad hoc extraordinary pension adjustments in 2008 increased
spending on pensions from 11.3 percent of GDP in 2007 to 13.8 percent in 2009. Large wage increases
were also granted in this period (e.g. wages of health workers were increased by 24 percent in real terms
in 2007). In parallel, revenues declined from 42.9 percent of GDP in 2005 to 40.9 percent in 2008,
primarily due to lower collection of Value Added Tax (VAT), excises and personal income tax. Capital
revenues also decreased sharply.


1
  The ratio of exports of goods and services to GDP increased from 20 percent in 2002 to 30 percent in 2008, still
low compared to regional peers.
2
  In 2007, for instance, higher prices of foods and agricultural products contributed to nearly 50 percent of total
inflation while oil products and electricity contributed to about 30 percent.


                                                        2
9.       In 2009, following the onset of the global financial crisis, the Serbian economy went into
recession as domestic (investment) demand contracted. GDP decreased by 3.1 percent in 2009, a
relatively shallow decline compared to regional peers. This was driven by a 16.1 percent decline in
investment (mostly reflecting running down of inventories), while consumption dropped by 3.6 percent.
The industrial output went down by around 20 percent between mid-2008 to mid-2009. Unemployment
increased from 14.0 percent in April 2008 to 17.4 percent in October 2009. The increase in the
unemployment rate was further aggravated by the transition dynamics; Serbia started its transition later
than most other regional peers, and some of the privatization related layoffs coincided with the onset of
the crisis. Exports fell by nearly 30 percent over the same period, while imports declined even more
sharply. The reduction in the trade deficit paired with strong unrecorded remittances resulted in a sharp
correction in the external CAD from 18.3 percent of GDP in 2008 to 6.9 percent in 2009. With decreased
economic activity, and lower food and energy prices, inflation pressures also receded (to about 4 percent).
Credit activity reduced sharply with the onset of the crisis. Real year-on-year (y-o-y) growth rate of credit
to private sector went from over 20 percent in early 2008 to negative values in the second half of 2009.

                          Table 1: Selected Macroeconomic Indicators (2005-2010)
                 Indicators                2003      2004     2005      2006     2007     2008      2009      2010
                                                                                                               est.
  Gross domestic product (US$ mln)         19,67     23,71    25,23     29,33    39,38    48,834    41,63     38,70
  Real GDP growth (%)                          1
                                             2.4         2
                                                       8.3        4
                                                                5.6         2
                                                                          5.2        9
                                                                                   6.9        5.5       7
                                                                                                     -3.1         7
                                                                                                                1.8
  Gross domestic investment (% of GDP)      18.5      29.7     23.7      24.1     28.2      28.6     24.6      24.4
  Gross domestic savings (% of GDP)         -0.9       3.2      2.8       2.6      4.3        5.3     7.6       8.2
  Public sector balance (as % of GDP)
  General government revenues and grants     42.3     42.9      43.0     44.2     43.5      41.9      40.7      40.3
    Value-added taxes                        11.1     11.5      12.8     11.5     11.5      11.1      10.5      10.5
    Social security contributions            10.2     11.1      11.0     11.8     11.7      11.5      11.3      10.7
    Excises                                   5.1      5.3       4.2      4.4      4.3       4.0       4.8       5.0
    Taxes on international trade              2.5      2.5       2.3      2.3      2.5       2.4       1.7       1.5
  General government expenditures            45.2     42.8      42.2     45.8     45.4      44.5      45.0      44.7
    Current expenditure                      42.1     40.1      39.2     41.1     40.1      40.0      41.0      40.3
      wages and salaries                     10.0      9.6      10.2     10.4     10.4      10.8      10.7      10.2
      Pensions                                  ..       ..     11.3     11.6     11.3      12.2      13.8      13.0
      goods and services                      7.8      7.6       7.5      8.0      8.4       7.6       7.5       7.5
    Capital expenditure                       2.5      2.6       2.7      4.1      4.8       3.8       3.3       3.5
  Balance                                    -2.9      0.0       0.8     -1.6     -1.9      -2.6      -4.3      -4.5
  Public debt as % of GDP                    77.3     65.2      56.3     43.0     35.2      33.4      36.8      44.0
  External accounts (millions of US$)
  Exports of goods                          3,319     4,082    4,970     6,442    8,733   10,835     8,322     9,749
  Imports of goods                          7,340     10,55    10,26     12,71    17,81   21,989     15,44     16,03
  Current account balance, after grants    -1,420         1
                                                     -2,871   -2,1940        3
                                                                        -2,986        6
                                                                                 -6,276   -8,958    -2,8690   -2,7326
    Current account balance, as % of GDP      -7.2    -12.1      -8.7    -10.2    -15.9    -18.3       -6.9      -7.1
  Foreign direct investment, net            1,365       965    1,550     4,264    2,491    2,648     1,904     1,133
  Indebtedness (external debt)
  Total debt outstanding (US$ millions)    13,57     14,09    15,46     19,60    26,23    30,709    32,88     31,57
    in % of GDP                                5
                                            69.0         9
                                                      59.5        7
                                                               61.3         6
                                                                         66.8        6
                                                                                  66.6      62.9        7
                                                                                                     79.0         0
                                                                                                               81.6
  Prices and monetary indicators
  Consumer price inflation (e.o.p.)           7.6     13.7      17.7      6.6     11.0       8.6       6.6      10.3
  M2, as % of GDP                            20.9     22.3      27.2     31.1     38.4      35.6      41.9      42.5
        Source: Government of Serbia, IMF, World Bank.




                                                         3
10.      The authorities responded with a fiscal adjustment package, supported by the IMF. The
IMF approved a 15-month SBA for Special drawing Rights (SDR) 350.8 million, of a precautionary
nature in January 2009. Spending was contained by a range of expenditure measures, including most
potently a nominal wage and pension freeze, and cuts in subsidies and capital expenditures; but revenues
fell sharply, reflecting the contraction in aggregate demand as well as lower collection of trade taxes in
line with the implementation of the SAA with the EU. As a result, the 2009 fiscal deficit increased to 4.3
percent of GDP. In May 2009, the IMF approved an augmented arrangement for SDR 2.6 billion (around
EUR 3 billion, or 10 percent of GDP). The program period was extended to 27 months and the
arrangement was made non-precautionary.

Recent economic developments

11.      The 2010 fiscal deficit amounted to 4.5 percent of GDP, better than the target of 4.9 percent.
The 2010 fiscal policy provided a balanced response to continued economic weakness and the need for
medium-term fiscal consolidation. Revenues as a share of GDP have fallen by a further 0.4 percent of
GDP in 2010. Expenditures were slightly reduced due to disciplined observance of nominal freezes of
pension and public sector wages. A supplementary 2010 budget was approved by the Parliament in
November 2010. Revenues were roughly in line with projections and the deficit target in nominal terms
remained unchanged since the initial budget. However, space created by underspending on capital and
interest was re-allocated to pressing priorities, including social assistance programs. The deficit is
financed through a combination of domestic and external sources (including the EU and the World Bank
budget support), with domestic financing accounting for about 80 percent of the total. Placement of
Treasury Bills (T-bills) has, however, become increasingly difficult in 2010 owing to exchange rate
volatility and increasing risk premia following the Greek crisis; and commercial bank loans have become
the major source of deficit financing. Nevertheless, Serbia has recently managed to issue its first ever
Euro-indexed T-bills.

12.     Preliminary data for 2010 indicate that export-led economic recovery is gaining momentum
and GDP growth for 2010 is estimated to have reached 1.8 percent, but unemployment remains
high (Figure 1). Industrial output and exports have rebounded, and exports to the EU have recovered to
near pre-crisis levels. Key non-tradable sectors, however, remain depressed, indicating a welcome re-
balancing of Serbia`s growth sources.

13.      The real exchange rate has depreciated by about 20 percent since the beginning of the crisis,
facilitating external current account adjustment and boosting competitiveness. The exchange rate is
currently estimated to be slightly undervalued. While RSD depreciation has improved external price
competitiveness, it has also put pressure on corporate balance sheets (gross NPLs) as a share of total loans
stood at 17.8 percent as of end-September 2010, up from 10.2 percent in September 2008). However, due
to conservative pre-crisis provisioning requirements by the National Bank of Serbia (NBS), banks are
considered well-provisioned against credit risks and are able to absorb even a protracted corporate
restructuring process.

14.     After narrowing sharply in 2009, the external CAD is estimated to have stabilized in 2010,
while the trade deficit continues to fall. On the back of RSD devaluation, merchandise exports rose by
20 percent y-o-y for the first nine months of 2010, outpacing the 9 percent growth of imports and cutting
the merchandise trade deficit by 5 percent year-on-year. Despite solid improvement of the current
account, the weakening of capital and financial inflows has resulted in the overall balance of payments
remaining negative in 2010. Loans by foreign parent banks to the private sector have declined most,
driven by corporate sector cross border deleveraging. Foreign Direct Investment (FDI) has held up
moderately well, reaching 4.6 percent of GDP in 2009 and an estimated 3. 0 percent of GDP in 2010 - in
part due to receipts from privatizations completed in previous years.


                                                     4
15.      Monetary policy has been tightened after inflationary pressures resurfaced. Inflation
dropped from 14 percent y-o-y in the first half of 2008 to 4 percent in the first half of 2010 as the
economic activity contracted. However, since mid-2010 inflation has increased rapidly and at end-2010,
it stood at 10.3 percent (due to a recent spike in food prices and exchange rate depreciation). The Central
Bank is taking steps to counter further increases in inflation expectations, and has increased the reference
rate by 400 basis points (bp) since August 2010.

16.      The banking system has weathered the external shocks well and foreign banks have
generally maintained their exposure to Serbia. Liquidity of the banking sector remains high with the
ratio of liquid assets to total assets at 25.1 percent in September 2010. Capitalization remains strong, with
the capital adequacy ratio of the banking sector at 20.1 percent as of end-September 2010. While possible
spillover effects from foreign parent banks (especially Greek) to subsidiaries are a potential risk, so far
banks have broadly maintained their exposures to Serbia in the context of the Vienna initiative.
Furthermore, after a sharp drop and also due to the Government`s program of subsidized loans, credit
activity is starting to pick up again. However, the modest expansion in the private sector credit through
the domestic banking system is almost completely offset by the cross-border deleveraging of companies. 3

17.      The deceleration of economic growth which resulted from the crisis has led to an upsurge in
poverty. Poverty increased from 6.1 to 6.9 percent point in 2009, equivalent to 60,000 thousand people,
according to the Household Budget Survey (HBS), and evidence from the first six months of 2010 show a
further increase of poverty to 8.8 percent. Growing unemployment from already high levels has been an
important channel of impact of the crisis; unemployment reached 20.0 percent in October 2010. The
poorest groups have been most affected by these trends. The largest increases in unemployment and
largest decreases in employment were registered in the bottom consumption quintile. For this group, total
unemployment increased by 40 percent between October 2008 and October 2009, and total employment
decreased by 12 percent. 4 Most of the problems in coping with the crises are also reported by the
unemployed. Estimates from the special module on the effects of the crisis added to the Labor Force
Survey (LFS) suggest that more than half of those unemployed or discouraged in October 2009 reported
to have been very strongly affected by the crisis, compared to 27 percent among employees and 36
percent among the self-employed. At a variance with most ECA countries, declining wages appear to be a
relatively less important channel of impact of the crisis than growing unemployment.

18.      The Government is committed to the implementation of the IMF SBA. All end-December
2010 quantitative performance were observed. The IMF and Serbian authorities reached a staff level
agreement on the seventh and final review of SBA. Subject to approval by the IMF Management and
Executive Board, completion will allow Serbia to draw about EUR 365 million to support its external
reserve position. As the present SBA comes to an end, several high ranking officials ­ including Governor
of the National Bank, Prime Minister and Minister of Finance ­ have indicated publicly that the
authorities are interested in initiating a fresh program.




3
  After increasing at a rate of more than EUR 1 billion per quarter from Q2 2007 to Q3 2008, the stock of cross
border loans decreased by approximately EUR 700 million in 2009 and by an additional EUR 410 million in first
half of 2010.
4
  For comparison, employment decreased by only 0.9 percent and unemployment increased by only 7.7 percent
during the same period within the top consumption quintile. The quintile information refers to the consumption
distribution in October 2009 as the LFS in October 2008 did not collect a summary consumption module.


