                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
             ODA                 OfficialDevelopmentAssistance
             OOG
             oss                 Office uf ihe Government
                                 One-Stop Shop
             PCU                 ProgramCoordinationUnit
             PEC                 Party's EconomicCommission
             PER-IFA              Public ExpenditureReview-Integrated FiduciaryAssessment
             PIP                  Public InvestmentProgram
             PRGF                 PovertyReductionandGrowthFacility
             PRSC                 Poverty ReductionSupport Credit
             SAV                  State Audit ofVietnam
             SBV                  State Bank of Vietnam
             SCIC                 State CapitalInvestmentCorporation
             SDC                  Swiss Development Cooperation
             SEDP                 Socio-Economic Development Plan
             SFE                  StateForestryEnterprise                                I
             SIDA                 SwedishInternationalDevelopment CooperationAgency
             SOCB                 State-OwnedCommercialBank
             SOE                  State-OwnedEnterprise
             SPS                  Sanitary and Phyto-Sanitary
             TABMIS               Treasury and BudgetManagementInformationSystem
             TRIMS                Trade-RelatedInvestment Measures
             TRIPS                Trade-Related Aspects of IntellectualProperty
             VAS                  Vietnamese Accounting Standards
             VASS                 VietnamAcademy of Social Sciences
             VBSP                 Vietnam Bank for SocialPolicies
             VDG                  Vietnam Development Goals
             VDR                  Vietnam DevelopmentReport
             VHLSS                Vietnam HouseholdLivingStandardsSurvey
             WTO                  World Trade Organization



             Vice President                         -    Jemal-ud-din Kassum, EAPVP

             Country Director                       -    Klaus Rohland, EACVF
            [ChlefEconomistand                                                              I
                        ~


                               Sector Director      -    Homi Kharas, EASPR

              Task Manager                          -    Martin Rama, EASPR

This documenthas a restricteddistributionand may be usedby recipientsonlyin
the performance of their official duties.Its contents may not be otherwisedisclosed.
without World Bank authorization.

 MOET                  MinistryofEducationandTraining
 MOF                   MinistryofFinance
 MOH                   MinistryofHealth
 MOHA                  MinistryofHomeAffairs
 MOJ                   MinistryofJustice
 MOLISA                MinistryofLabor, Invalids, and SocialAffairs
 MONRE                 MinistryofNatural Resourcesandthe Environment
 MOT                   MinistryofTrade
 MPI                   MinistryofPlanningandInvestment
 MTEF                  Medium-TermExpenditureFramework
 NGO                   Non-GovernmentOrganization
 NMDC                  Netherlands Ministryof DevelopmentCooperation
 NPL                   Non-Performing Loan
 NSC                   National SteeringCommittee
 ODA                   Official DevelopmentAssistance
 OOG                   Office ofthe Government
 oss                   One-Stop Shop
 PCU                   ProgramCoordination Unit
 PEC                   Party's Economic Commission
 PER-IFA               Public ExpenditureReview-IntegratedFiduciary Assessment
 PIP                    Public InvestmentProgram
 PRGF                   Poverty Reduction and Growth Facility
 PRSC                   Poverty Reduction Support Credit
 SAV                    State Audit ofVietnam
 SBV                    State Bank of Vietnam
 SCIC                   State Capital InvestmentCorporation
 SDC                    SwissDevelopmentCooperation
 SEDP                   Socio-EconomicDevelopmentPlan
  SFE                   State ForestryEnterprise
  SIDA                  SwedishInternational Development CooperationAgency
  SOCB                  State-OwnedCommercial Bank
  SOE                   State-OwnedEnterprise
  SPS                   Sanitary and Phyto-Sanitary
 TABMIS                 Treasuryand Budget ManagementInformation System
  TRIMS                 Trade-RelatedInvestmentMeasures
  TRIPS                 Trade-RelatedAspects of Intellectual Property
 VAS                    Vietnamese Accounting Standards
 VASS                   Vietnam Academy of Social Sciences
 VBSP                   Vietnam Bank for Social Policies
 VDG                    Vietnam Development Goals
  VDR                   Vietnam Development Report
  VHLSS                 Vietnam Household Living Standards Survey
  WTO                   World Trade Organization


I Vice
r     President                           -   Jemal-ud-dinKassum, EAPVP
  Country Director                        -   Klaus Rohland, EACVF              II
  Chief Economistand Sector Director      -   Homi Kharas, EASPR

  Task Manager                            -   MartinRama, EASPR

                    SOCIALISTREPUBLIC OFVIETNAM
           FOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                                           Tableof Contents




I     INTRODUCTION   ...........................................................................................................................      1
I1
 ..   ECONOMICGROWTHAND POVERTYREDUCTION                                                   ........................................................   2
I11   THE REFORMPROGRAM               ....................................................................................                             6
IV                                                                  .............................................................................    10
V...  PROGRESSUNDERTHE PRSCPROCESS
      THE PROPOSEDCREDIT            ..........................................................................................................       18
      A.   TRANSITIONTO A MARKET ECONOMY..................................................................                                            18
      B.   SOCIALINCLUSIONAND ENVIRONMENTAL SUSTAINABILITY......................                                                                     25
      C.   BUILDINGMODERNGOVERNANCE.........................................................................                                         26
      D.   TRIGGERSFORPRSCS.......................................................................... 28
VI*   TIMING AND IMPLEMENTATION                       .........................................................................................      32
VI1   POVERTYAND SOCIALIMPACTS                         .........................................................................................      34
VI11
   .. OTHERCREDIT FEATURES                 ............................................................................                               36
      A.   STEERINGAND MONITORING................................................................                                                     36
      B.   ADMINISTRATION...............................................................................                                              37
      C .  BENEFITSAND RISKS........................................................................... 39
IX.   COORDINATIONWITHDONORSAND STAKEHOLDERS                                                         ...............................................  41
      A.   THE IMF............................................................................................................................ 41
      B.   OTHERMULTILATERALAND BILATERALDONORS............................................                                                           42

      C .  CIVIL SOCIETY............................................................................................................... 43


ANNEXES

Annex 1:   IMF StaffAssessment of Recent DevelopmentsandNear-Term Outlook........46
Annex 2:   Policy Actions under PRSC 4 as per the DevelopmentCredit Agreement........49
Annex 3:   Triggers for PRSC 5......................................................................                                                  51
Annex 4:   Overview of Policy Actions under the PRSC Program..............................                                                           52
Annex 5:                                                                                                                                             64
           Vietnam: Key Economic Indicators 2000-2007.......................................
           Vietnam at a Glance .....................................................................
Annex 6:                                                                                                                                              66
Annex 7:   Vietnam: Key ExposureIndicators 2000-2007.......................................                                                           67
Annex 8:   SelectedIndicators ofBank Portfolio PerformanceandManagement............70
           StatementofLoansand Credits........................................................
Annex 9:                                                                                                                                              71
Annex 10:  Statementfrom IFC and DisbursedPortfolio..........................................                                                        72
Annex 11:  Letter from the Government on the Reform Program                                            ................................               73




                                                              1

TABLES INTEXT


TABLE 1: KEY ECONOMICINDICATORS......................................................................... 3
TABLE 2: FINANCIALPERFORMANCEOF SOEs BY INDUSTRY...........................................                   8
TABLE 3: DEVELOPMENTOUTCOMESAND THE REFORMPROGRAM...............................                             11
TABLE 4: TRIGGERS FORPRSC4.................................................................................  17
TABLE 5: OVWERVIEWOF POLICYACTIONS UNDERPRSC4 AND 5.................................                         19
TABLE 6: DONORSUPPORT TO THE PRSCPROCESS.......................................................              44



FIGURES INTEXT


FIGURE 1: TRENDS INPOVERTY................................................................................... 5
FIGURE2: KEY STEPS INTHE POLICYREFORMAGENDA...............................................                   33




                                            Task Team

Task Manager:Martin Rama

Core Team: VivekSuri (co-task manager), Hoi-Chan Nguyen, Duc Minh Pham.

Contributors: Ahsan Ali, Phillip Brylski, Soren Davidsen, Viet Tuan Dinh, Quang Hong Doan, Simon
David Ellis, Philip D. Gray, Hung Viet Le, Samuel S. Lieberman, Irina Luca, Robin Mearns, Edward
MountJeld, Laurent Msellati, Daniel Riley Musson, Dzung TheNguyen, Minh VanNguyen, Behdad M. H.
Nowroozi, Cuong Hung Pham, Hoa Thi Mong Pham, Thomas A. Rose, James Seward, Rob Swinkels,
Thang-Long Ton,Phuong Thanh Tran, Son Thanh Tran, Carolyn Turk, Binh Thanh Vu,Jefsy Waite.

Team Assistants:Hang ThuNguyen and Dung ThiNgoc Tran.

Overall Guidance: Homi Kharas, Chief Economist and Sector Director, East Asia and the Pacific; and
Klaus Rohland, Country Director, Vietnam.




                                                  ..
                                                  11

                SOCIALIST REPUBLICOFVIETNAM:
            FOURTHPOVERTY REDUCTION SUPPORT CREDIT


                      Credit andProgramSummary



Borrower:       The Socialist Republic of Vietnam.

Amount:         SDR 66.2 million(US$100.0 million equivalent).

Terms:          Standard IDA terms: 40-year maturity with a 10-year grace period.

Description:    A fourth Poverty Reduction Support Credit (PRSC 4) for the
                implementation of Vietnam's Comprehensive Poverty Reduction and
                Growth Strategy (CPRGS), approved in May 2002 and expanded in
                December 2003.

Benefits:       The present operation provides further support to Vietnam's reform
                program. The current cycle o f PRSCs is a vehicle for the World Bank,
                and the donor community more broadly, to stay engaged with a client
                that has delivered an outstanding performance in terms o f economic
                growth and poverty reduction. The proposed credit strengthens the
                reform program on several fronts:

                0   Itpromotes greater competition and faster integration with the world
                    economy. The credit supports actions aimed at gaining accession to
                    the World Trade Organization (WTO), measures to accelerate the
                    divestiture of state-owned enterprises (SOEs) in non-strategic
                    sectors, the adoption o f a more determined approach to banking
                    reform, and the introduction o f regulatory bodies for infrastructure
                    services.    Overall, these measures should lead to increased
                    efficiency, rapid economic growth andjob creation.

                    The proposed credit also promotes human development and
                    environmental protection. It supports improvements inthe quality o f
                    education, especially in poor areas.     The credit also endorses
                    measures aimed at protecting and developing forests, which sustain
                    the livelihoods o f many poor households.      And it includes the
                    adoption o f a better regulatory framework in relation to the
                    environment.      These actions should contribute to keeping
                    development inclusive and sustainable.

                0   The introduction o f modern planning methods, geared towards
                    attaining development outcomes, is also supported by this credit.
                    Other measures aimed at enhancing transparency and improving
                    governance include increased disclosure for all state budget entities,
                    strengthened accountability through the independence of the State
                    Audit, an effort to increase the effectiveness of anti-corruption
                    actions, and better information systems, especially in relation to
                    poverty measurement and targeting.



                                       111
                                        ...

Risks:           At the same time, Vietnam faces important risks that the proposed credit
                 alone may not be able to mitigate:

                 0   The government's ambitious objectives interms o f economic growth
                     could conflict with its efforts to increase transparency and contain
                     the growth of contingent liabilities. There could be considerable
                     pressure to expand commercial and policy loans for infrastructure
                     development, especially at local levels.      This could reduce the
                     overall quality o f lending, thus undermining the banking reform
                     agenda and resulting in substantial contingent liabilities for the
                     government in the medium-term. Meanwhile, the full benefits from
                     WTO accession will accrue only if complementary reforms are
                     undertaken in areas such as trade logistics, tax policy and
                     administration, and the investment climate.

                 0   The dynamics created by rapid economic growth in a context o f
                     economic transition could make development less inclusive and
                     compromise environmental sustainability.       Policies in health and
                     education aim at channeling more resources to the poor and
                     improving the quality o f the services delivered. However, some key
                     programs are under-funded.         The incentives given to service
                     providers to charge fees have not been matched by sufficient
                     accountability on the delivery o f basic services to be provided at low
                     or no fee.   Regarding sustainability, an increasingly sophisticated
                     legislation still needs to translate into effective administrative,
                     economic and information tools to protect the environment.

                 0   Finally, there is a fiduciary risk associated with the proposed credit.
                     While there has been considerable progress on strengthening the
                     management of public expenditures             and enhancing budget
                     transparency, the management o f state assets and liabilities remains
                     weak.    Rapidly emerging and fast-growing provincial investment
                     funds could contribute to the development o f infrastructure at the
                     local level, but their limited transparency and accountability are a
                     matter of concern. The government i s also taking important steps
                     towards more effective anti-corruption policies, but in a rapidly
                     growing economy the opportunities for graft could outpace
                     improvements inanti-corruption policies, at least for some time.

Disbursement:    The credit will be disbursed upon declaration o f effectiveness.

Co-financing:    Numerous bilateral and multilateral donors have expressed their support
                 to the PRSC process inVietnam. Eleven o f them have participated inthe
                 preparation o f this credit, and have been actively involved in the policy
                 areas where they are stronger. Subject to confirmation, the following
                 donors intend to contribute resources to the PRSC 4 operation through
                 grant finance or parallel lending: the Asian Development Bank, Canada,
                 Denmark, the European Commission, France, Ireland, Japan, the
                 Netherlands, Spain, Sweden and the United Kingdom.

ProjectIDnumber: PO86360




                                          iv

                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROPOSEDCREDIT
                        TO THE SOCIALIST REPUBLICOF VIETNAM
                                               FOR
               A FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                    I. INTRODUCTION
                                        ,




1.       Progress in the implementationof Vietnam's ambitious reform agenda remains
satisfactory,interms of boththe measuresadoptedand the development outcomesattained.
Year after year, a range o f policies are enacted to complete the transition to a market economy,
foster human development, and strengthen governance.            Moreover, there has been a clear
acceleration o f economic reforms since the beginningo f the current planning cycle (2001-2006).
Inrecent years, the Gross Domestic Product (GDP) hasbeengrowing bymorethan seven percent
annually, and exports by roughly 20 percent. The poverty rate declined from 53 percent in 1993
to 37 percent in 1998 and 29 percent in 2002. Preliminary figures for 2004 indicate the
continuation o f this trend. Vietnam i s also on a solid path to attain the MillenniumDevelopment
Goals (MDGs). These achievements are taking place in a context of prudent macroeconomic
policy, with a fiscal deficit inthe order of two percent o f GDP and moderate inflation rates. The
ratio o f external debt to GDP is on a decliningtrend as well.

2.        Several mechanismscurrently at play, from integrationwith the world economy to
decentralization,are bound to accelerate the reformprocesseven further. Integration with
the world economy has been used to "lock-in" changes behind the border. Joining the ASEAN
Free Trade Area (AFTA) and signingthe Bilateral Trade Agreement with the U S were important
milestones inthis process. Accessionto WTO, which could happen by the end o f 2005, will have
an even stronger effect, because of its far-reaching implications, from lower trade barriers for
goods to competition in services to the adoption o f an array o f laws and regulations.        The
preparation of the five-year Socio-Economic Development Plan (SEDP) 2006-2010 is also
providing an opportunity to articulate the future reform agenda across sectors and provinces.
While progress i s bound to be uneven, the recent decision to move away from a "command and
control" approach towards a plan focused on development outcomes, incorporating the principles
o f the CPRGS, bears much promise. Decentralization i s also allowing more reform-oriented
provinces to experiment in new directions. The success of Ho Chi Minh City (HCMC) and its
neighboring provinces at attracting Foreign Direct Investment (FDI), and the boldness of Danang
in using state-owned land to support private sector development, are worth mentioning in this
respect. These efforts are likely to be emulated by other provinces.

3.        The proposedcredit supports reformsacross the structural,social and institutional
areas, with an emphasis on SOEs and state-owned commercial banks (SOCBs). Slow
progress in the reform of SOEs and SOCBs has been consistently identified as one o f the weak
points of the reform program o f Vietnam. A large number o f SOEs has been divested already,
and much has been accomplished interms of layingthe technical foundations of modern banking.

                                                  1

But SOCBs are commercially-oriented only to a certain extent and the full separation of their
management and supervision has yet to be accomplished. In this context, the share o f non-
performing loans (NPLs) remains highas a fraction of total credit, and is growing as a fraction o f
GDP. While the problem remains manageable for now, the proposed credit supports more
decisive actions to acknowledge the extent of NPLs, and complete the reform of the banking
system during the,next few years. It also supports a major reduction in the number o f sectors
where state intervention isjustified, which should lead to a further acceleration o f the divestiture
process, including now large SOEs.

4.      Other important prior actions supported by the proposed credit concern the
transparency of public finance and the fight against corruption. Vietnam has been
implementing a comprehensive reform of public financial management, which i s now bearing
fruit. For the first time, the entire budget is being disclosed. The proposed credit also includes
measures aimed at increasing transparency in the budget, extra-budgetary accounts, public
investment projects and SOEs. In parallel, Vietnam has started moving away from a punitive
approach to corruption to one based on strengthened government systems and reduced discretion
by government officials. The ongoing generalization o f the One-Stop Shop (OSS) model for
administrative services, the planned modernization of customs, and the foreseen strengthening o f
public procurement, are illustrations of this trend. A comprehensive diagnostic of corruption and
its modalities i s being completed, and its findings will be publicly disclosed. An anti-corruption
action plan has been set up under the proposed credit. In envisions the introduction o f more
effective whistle-blowing mechanisms and the establishment o f a database o f assets o f top civil
servants and their families.

5.      By focusing on transparency and laying the grounds for more decisive banking
reform,the proposedcredit addressessome of the main concerns raised by the Board. The
government has implemented many policy actions going in the right direction, albeit not as
strongly as might have been desirable.        And there is indeed a risk associated with partial
implementation.      The divestiture of SOEs could continue at a relatively slow pace, a level
playing field could fail to be secured, and banking credit could still be allocated to projects o f
dubious merits. The opportunities for embezzlement created by rapid growth could more than
offset the strengthening in government systems, and lead to increased corruption. However, the
rapid integration with the world economy creates a strong incentive for the government to tackle
these problems, and in particular to address the weaknesses o f the banking system, before the
implicit fiscal burdenbecomes too large. The top leadership o f the country appearsto be strongly
committed to the fight against corruption, which is one of the main areas o f popular discontent.
An increasingly coordinated policy dialogue between donors and government, especially around
the preparation of PRSC operations, i s also contributing to the mitigation o f risks, as it allows
focusing attention on the laggard areas of the program.



               11.      ECONOMIC GROWTH AND POVERTY REDUCTION



6.       The performanceofthe Vietnamese economy remainsremarkablystrong, inspite of
recurrent adverse shocks. Inrecent months, these shocks included a serious outbreak of avian
influenza, severe floods and droughts, a sharp rise inthe price o f key imported commodities, and
the introduction o f market barriers in textiles, garments and other export products. In spite of
those adverse conditions, GDP growth remained above seven percent for the third consecutive


                                                  2

year, and indeed accelerated to attain 7.7 percent in 2004 (see Table 1). As a result, the
improvement in living conditions has been widespread. Preliminary figures from the Vietnam
Household Living Standards Survey (VHLSS) 2004 indicate a substantial decline in the poverty
headcount since 2002, the year o f the last survey. While it i s still too early to report a poverty
rate with confidence, there is a clear expectation to see sustained progress towards the attainment
ofthe Vietnam DevelopmentGoals (VDGs) and other key development outcomes.


                             TABLE1:KEYECONOMIC            INDICATORS

  Indicator                                          2000      2001      2002      2003      2004
  RealGDP (annual percentage change)                    5.5      6.9        7.0      7.2       7.7
      Industrial output                                15.7     14.6      14.5       16.1     16.0

  Inflation(percent, by year end)                      -0.5      0.7        4.0      2.9       9.5
  Nominal depreciation(percent, by year end)            3.5      3.9        2.0       1.6      1.5
  Credit to the economy (percent change)               38.1     21.4      22.2       28.4     41.6
-
  General government budget (percent of GDP)

      Total revenues and grants                        20.5     21.4      22.7       23.1     23.4
       Total expenditure (including interest)          22.6     24.2      24.1       25.1     24.8
            Current expenditure                        15.9     15.9      15.7       16.8     16.5
            Capitalexpenditure                           6.7      8.3       8.4       8.3       8.3
       Fiscal balance                                   -2.0     -2.8      -1.4      -2.0     -1.4

  Current account balance (inUS$ billion)                0.6      0.7      -0.4      -1.8      -1.8
  Current account balance (inpercent o f GDP)            2.1      2.0      -1.1      -4.7      -4.0
  Export growth (nominal, percent change)              25.2       4.0      11.2      20.8     28.9
  Imports growth (nominal, percent change)             34.5       2.3     22.1       27.8     26.1

  Total external debt (US$ billion)                     12.8     12.6      13.3      15.8     17.4
       Total external debt (percent of GDP)            41.1     38.7      38.0       40.6     38.5
       Debtservice ratio (percent ofexports)             7.6      6.8        6.0      3.4       2.6

  Reserves, including gold (US$ billion)                 3.O      3.4        3.7      5.6       6.3
       Reserves (inweeks o f imports)                   10.9     10.0        8.6     10.3       9.9
~




 Source: General Statistics Office (GSO), Ministryof Finance (MOF), InternationalMonetary Fund(IMF)
         and World Bank Staff estimates.



 7.      The resilience of the economy to adverse shocks is partly a reflection of prudent
 economic management. The avian influenza outbreak in the first quarter o f 2004 resulted in a
 sharp setback to the poultry sector, whereby nearly 17 percent of birds had to be culled. The


                                                  3

tourism sector was also threatened, as potential visitors altered plans in the wake o f the disease.
Floods and droughts further compounded the problems for the agricultural sector. An immediate
effect of the avian influenza and adverse weather conditions was a rise infood prices. This shock
was further fuelled by an increase in international prices of key imports such as oil, fertilizer,
cement and steel. Inflation soared from three percent year-on-year in January 2004, to over ten
percent in September.       However, calls to resort to administrative price controls were not
followed. Budgetary policy remained prudent, and owing in part to high oil prices the budget
deficit actually fell to 1.4 percent o f GDP in 2004, below the targeted level o f 2.2 percent.
Monthly increases in consumer prices are now much closer to the levels o f previous years. But
the considerable turbulence experienced in recent months should raise awareness on the need for
a coherent framework to guide macroeconomic policy decisions.

8.      Credit growth accelerated to 42 percent in 2004, mainly after the inflationary peak. The
main concern from faster credit growth relates to the quality o f lending, given that project
screening by banks remains weak. Inthe 12 months to November, credit fromjoint- stock banks
(JSBs) had risen 51 percent, while that from SOCBs had expanded by 37 percent. The higher
growth rate o f commercial bank credit coincided with a deceleration inpolicy lendingwhich may
have resulted from stricter regulations. The on-lending of domestically raised resources by the
Development Assistance Fund(DAF) decelerated from 45 percent in2003 to 22 percent in 2004.
Money supply growth stood at 30 percent in 2004 compared with 25 percent in2003. As inrecent
years, there was no monetization of the fiscal deficit in 2004. Foreign exchange reserves are
estimated to have remained roughly stable at around nine to ten weeks o f imports. The current
account deficit narrowed from 4.7 percent o f GDP in 2003 to about four percent. This prudent
macroeconomic stance, aided by a recovery o fthe agricultural sector, i s leading to a decline inthe
inflation rate, which i s expected to reach 6.5 percent in2005.

9.      The strong economic performance of the Vietnamese economy also reflects the
increasingstrength and buoyancy of the private sector. Exports of garments faced stricter
quotas in the U S market, while shrimp exports were slapped with anti-dumping tariffs. These
shocks came at a time where the expiration o f the Multi-Fiber Agreement (MFA) gave an
advantage to competitors of Vietnam who are already members o f the WTO. Confronted with
uncertain market conditions, exporters have looked to diversify into the European Union (EU)
and Japanese markets, with some initial success. This trend should be aided by recent garment
quota removals in the EU and better food safety standards in Vietnam. Overall, helped by high
oil prices, exports grew by 29 percent in 2004, reaching 57 percent of GDP. Exports o f textiles
and garments continued to expand, albeit at a lower rate, in spite o f the expiration o f the MFA.
While the number o f SOEs is steadily declining, an additional 35,000 new businesses were
registered in 2004, representing a year-on-year increase o f 26 percent innumber and 24 percent in
registered capital. Private sector industrial production rose 23 percent in2004, compared with 12
percent for the state sector. FDI commitments reached a seven-year high o f US$ 4.2 billion in
2004, or nearly ten percent o f GDP.

 10.     Broad-based growth is leading to an improvement in living standards for most
 population groups, with strong indications o f a continuing decline in poverty.          Estimates
combining data from the VHLSS 2002 with trends in the growth o f provincial economic activity,
 suggest that the poverty headcount ratio could have fallen to around 26 percent in2004 compared
with 29 percent in2002. Early, but promising indications from the analysis of the VHLSS 2004
also point to a sustained decline in poverty (see Figure 1). Several consistency checks are still
necessary before a final figure for the poverty headcount can be announced, most likely in June,
 2005. By that time, an assessment of progress towards the VDGs and other key development
 outcomes will be available as well.


                                                   4

                                FIGURE1:TRENDS       INPOVERTY
                         (Percent o fthe populationbelow the poverty line)

                                                     ++   1USDper day
         I      100 -                                -8-2USDperday
                90 -                                 +-Basic     needs consunption basket
                80
                70

            cc  60
             a,
             2  50  4
            aaJ 40  4
                30 4
                20 -,
                 10 1




          Source: GSO and World Bank Staff estimates.



11.      Other readily-availableindicators suggest that considerable progress is being made
on human development. Administrative data on school enrollment shows that the number o f
children inprimary education is roughly stable, inspite of a rapid decline inthe size o f population
cohorts. The picture is slightly more complex in the case of infant mortality, as different survey
instruments lead to different estimates. But the declining trend is consistent across sources.
Based on census and inter-census data, the infant mortality rate fell from 44.4 per 1000life births
in 1990 to 36.7 in 1998. According to the Demographic and Health Survey, it fell from 28 in
1997 to 18 in 2000. These figures need to be interpreted with caution, as even the omission o f a
few deaths could bias the results. The latest official estimate i s 26 deaths per 1000 life births.
More precise estimates mightnot be available untilthe next population census, planned for 2009.
Still, even taking into account very large measurement errors, the hypothesisthat infant mortality
rates declined very rapidly cannot be rejected.

12.      Whether ethnic minorities have benefited from economic growth as other
populationgroups did is unclearat this point. Similarly, itwill be important to assess whether
progress towards the attainment o f the VDGs and other social indicators can also be seen among
the poorest population quintile. Other areas o f concern relate to the vulnerability o f those barely
above the poverty line, as well as the potentially widening gap in living standards between the
booming regions in the deltas and coastal areas compared to the much less dynamic uplands.
Finally, there could be groups o f emerging poor as a result o f the changes inVietnam's economic
structure. They might include rural households who lost their land due to adverse shocks and, in
a context of massive rural-urban migrant, city dwellers lacking proper registration, hence access
to some key social services.



                                                 5

                              111.     THE REFORMPROGRAM



13.     The reform agenda of Vietnam is guided by a series of strategic plans and
documents, including the CPRGS, the 2001-2006 SEDP and the Ten-Year Socio-Economic
Development Strategy. The CPRGS, approved in 2002, represented a sharp improvement from
earlier planning documents basedon a "command and control" view of the economy. Rather than
spelling out detailed sector-by-sector production targets, the CPRGS focused on development
outcomes such as ,poverty reduction and other VDGs.            Empirical evidence and a broad
consultation process were used to identify the policies best suited to attaining those development
outcomes. Efforts were also made to "cost" these policies and to align resources towards their
attainment. A set of monitoring indicators was developed to monitor progress in implementation.
The CPRGS was "expanded" in December 2003 so as to better address policies related to large-
scale infrastructure. Broadly speaking, the reform agenda in the CPRGS i s structured around
three main pillars: completing the transition to a market economy, ensuring social inclusion and
environmental sustainability, and buildingmodern governance.

14.      Other important policy developments have influencedthis reform agenda recently,
and are bound to accelerate the pace of change in the coming years. After several years o f
hesitation and delays, by mid-2003 the government decided to aim for a rapid accession to the
WTO. In late 2003, a new anti-corruption strategy started to emerge, with the emphasis shifting
from punitive measures to increased transparency and the strengthening o f the systems through
which the government operates. The year 2004 saw the coming into effect o f the new Budget
Law, which makes the National Assembly and People's Councils at all levels responsible for
resource appropriations.     And in late 2004 the decision was made to integrate the CPRGS
approach into the preparation o fthe 2006-2010 SEDP.

