                                        Document of
                                      The World Bank




                                                                Report No: 34447-BF


                                       SIMPLIFIED

                          IMPLEMENTATION COMPLETION REPORT
                                        (IDA-3900)

                                       ON A CREDIT

                           IN THE AMOUNT OF SDR 40.9 MILLION

                               (EQUIVALENT US$ 60 MILLION)

                                            TO

                                     BURKINA FASO

                                           FOR A

                         POVERTY REDUCTION SUPPORT CREDIT (4)




                                     December 28, 2005




Poverty Reduction and Economic Management 4
AFC15
Africa Region

                               Currency Equivalents
                               (as November 30, 2005)


                          Currency Unit = CFA franc (CFAF)
                                  US$1 = CFAF XXX

                                     Fiscal Year
                               January 1- December 31

                       ACRONYMS AND ABBREVIATIONS

AAP      HIPC Accountability Assessment and Action Plan
PRSP-PR   Poverty Reduction Strategy Paper Progress Report
ROSC      Report on the Observance of Standards and Codes
SAC       Structural Adjustment Credit
SECAC     Sectoral Adjustment Credit
SDR       Special Drawing Rights
SIGASPE   Budget Payroll Management System
SONABEL   National Electric Power Company
SONABHY   National Petroleum Product Distribution Company
SP-PPF    Permanent Secretariat for the Supervision of Financial Policies and
          Programs
STC-PDES  Technical Secretariat for the Coordination of Social and Economic
          Development Programs
TOD       Decentralization Laws
TOFE      Government Financial Operation Table
UNDP      United Nations Development Program
WAEMU     West African Economic and Monetary Union
WHO       World Health Organization




                                         - 3 -

                                                               Table of Contents

1   Program Data............................................................................................................................................................... 5

2.  Principal Performance Ratings................................................................................................................................... 6

3.  Program Description.................................................................................................................................................... 6

4.  Achievement of Objectives and Outputs.................................................................................................................... 7

5.  Major Factors Affecting Implementation and Outcome ........................................................................................ 10

6.  Bank and Borrower Performance ............................................................................................................................ 11

7.  Findings and Implications for Subsequent Operation(s) in Series ........................................................................ 12

Appendix 1 : Government contribution............................................................................................................................. 13

Appendix 2: Measures taken before PRSC-4 and progress to date ................................................................................ 19

Appendix 3: Burkina Faso: Selected Economic Indicators.............................................................................................. 27

Appendix 4 : PRSC-4, 5 and 6 results indicators.............................................................................................................. 28




                                                                        - 4 -

                            Simplified Implementation Completion Report


                                 Poverty Reduction Support Credit (4)


Project ID: P078994                                        Project Name: Poverty Reduction Support Credit
                                                           (4)

Team Leader: Siaka Coulibaly                               TL Unit: AFTP4

ICR Type: Simplified                                       Report Date: December 28, 2005




1      Program Data
Name:                  Poverty Reduction Support Credit 4             L/C Number:      IDA 3900
Country/Department:    Burkina Faso                                   Region:          Africa

Sector/subsector:     Health (20%); Telecommunications (15%); Gen. Energy
                      Sector (15%); Primary Education (15%).
Theme:                Health system performance (p); State Enterprise/bank
                      restructuring and privatization (s); Education for all and (s);
                      Administrative and civil service for all (s).


KEY DATES
                                                                    Original            Revised/Actual
PCD/PR:        01/12/2004                 Effective:                07/21/2004
Appraisal:     03/30/2004                 MTR:
Approval:      05/11/2004                 Closing:                  06/30/2005


Borrower/Implementing              Burkina Faso Ministry of Finance and Budget
Agency:
Other Partners:


STAFF                    Current                                    At Appraisal
Vice President:          Gobind T. Nankani                          Callisto Madavo
Country Director:        Diarietou Gaye (acting)                    A. David Craig
Sector Manager:          Robert Blake                               Robert Blake
Team Leader at ICR:      Siaka Coulibaly                            Jan Walliser
ICR Primary Author:      Siaka Coulibaly




                                                 - 5 -

2.       Principal Performance Ratings
(focused on this operation's contribution toward overall program objectives)

(HS=Highly Satisfactory, S=Satisfactory, MS= Moderately Satisfactory, U=Unsatisfactory, HL=Highly
Likely,     L=Likely,     UN=Unlikely,     HUN=Highly       Unlikely,  HU=Highly      Unsatisfactory,   H=High,
SU=Substantial, M=Modest, N=Negligible)


 Outcome:                                         S
 Risk to Development Outcome                      M
 Institutional Development Impact:                M
 Bank Performance:                                S
 Borrower Performance:                            MS


                                                  QAG (if available)         ICR
           Quality at Entry:                                                 S
           Operation at Risk at Any Time:                                    N


3.       Program Description
Overall Program

1.       PRSC-4 is the fourth in a series of operations supporting the implementation of the PRSP of Burkina
Faso since 2001.1 PRSC-4 builds on the reform agenda supported by its three predecessors in the areas of public
sector reform, governance and pro-poor sectoral policies, but was also designed as an interim operation at the
juncture between the original PRSP and the revised PRSP. The latter was presented at a donor round table on
March 4-5, 2004 and was subsequently discussed by the Executive Board in May 2005. As with the original
PRSP, the revised PRSP has four strategic pillars: (i) accelerating broad-based growth; (ii) promoting access to
social services; (iii) increasing employment and income-generating activities for the poor; and (iv) promoting
good governance. In addition, the revised PRSP introduces a Priority Action Program, including a results
framework based on selected outcome indicators.

PRSC-4 description

2.       PRSC-4 in the amount of SDR 40.9 million, equivalent to US$60 million, was approved in May 2004.
It is an integral part of the Bank's assistance strategy for 2003-04 presented in the Country Assistance Strategy
progress report (CAS-PR).2 PRSC-4 and its two successors (PRSC-5 and PRSC-6) were designed to support
the implementation of the revised PRSP in 2004-2006. PRSC-4 has three components consistent with the PRSP
pillars. The first component is related to growth, and income creation, and includes reforms in the cotton,
telecommunication, and energy sectors, and labor market reforms. The objectives are to lower factor costs,
increase productivity and favor new investments. The second component of the credit includes policies in the
education, health, and water sectors to build infrastructure, lower the cost of services, improve service quality,
and reinforce monitoring and evaluation. The third component encompasses policy measures to strengthen
budget execution, procurement, budget control, public sector performance, decentralization, and environmental
management.


1 Burkina Faso: Poverty Reduction Support Credit­Report No. P7477-BUR (July 2001); Burkina Faso: Second Poverty
Reduction Support Credit­Report No. 24310-BUR (June 2002); and Burkina Faso: Third Poverty Reduction Support
Operation­Report No. 25782-BUR (June 2003).
2Burkina Faso: Country Assistance Strategy Progress Report­Report No. 25458-BUR (March 2003).


                                                      - 6 -

4.       Achievement of Objectives and Outputs

Outcome

3.       Overall, satisfactory progress has been made under PRSC-4.           However, given the structural and
institutional nature of the reforms, their impact on key program indicators will only be realized in the long term
once the reforms are completed and stabilized. The ICR for PRSC-6, the last in this series of three operations,
will provide a more thorough review and documentation of results in terms of medium-term indicators and
Poverty Reduction Strategy Paper (PRSP) objectives. In addition, the results presented below cannot be
attributed only to the PRSCs. Other policy actions not covered by the PRSCs are also contributing factors.
Nevertheless, one of the innovations introduced with the second series of PRSCs in Burkina Faso is the
adoption of a more detailed results framework for the monitoring and evaluation of PRSCs impact. The
monitoring indicators were derived from the government's PRSP Priority Action Plan. With these reservations
in mind, key results achieved under PRSC-4 included: (i) contribution to macroeconomic stability, (ii) progress
in implementation of structural reforms, (iii) progress in social sector.           A more detailed account of
achievements by component is presented below. Appendices [2] and [4] provides a comprehensive view of
PRSC-4 achievements.

Macroeconomic stability

4.       Macroeconomic stability is a key objective clearly announced in Burkina Faso's PRSP.
Macroeconomic stability not only contributes to growth promotion, but it is also a strong conditionality on
macroeconomic tranches for quite a few of budget support donors. The assessment by the IMF in the
framework of the PRGF is therefore a pre-requisite for the disbursement of a large amount of budget support.
In contributing to the financing of the public deficit and aligning the disbursement with the budget cycle,
PRSC-4 contributed to macroeconomic stability in Burkina in 2004.

5.       The IMF approved a new three-year program supported under the PRGF in June 2003. The fourth
review of the program has been conducted in June 2005 and was considered by the IMF's Executive Board on
September 7, 2005, indicating that economic performance in 2004 was relatively strong, despite the adverse
external shocks that emerged in the second half of the year, notably the sharp decline in world cotton prices and
the increase in world oil prices. Economic growth remained robust at 4.6%, inflation was low (-0.4 %).
External and fiscal deficits were kept at levels consistent with available concessional financing (see Appendix
[3] on selected macroeconomic indicators). However, these results are still fragile, and Burkina remains
vulnerable to exogenous shocks. The sharp decline in Burkina Faso's terms of trade has reduced economic
growth prospects for 2005, and presents the authorities with substantial challenges. The authorities' program
strikes an appropriate balance between the need for fiscal restraint in the face of this shock and the need to push
ahead with priority expenditures in support of the poverty reduction strategy. Revenues have been in line with
the authorities' target and expenditures have remained oriented toward key social services, notably health and
education, as well as growth and productivity-enhancing capital investments. The fifth review of the current
PRGF arrangement took place on November 30th to December 15th 2005.

Growth and income creation

6.       Overall, progress in this area was satisfactory as evidenced by continuous strong economic growth in
2003-2005. Two of the triggers pertaining to cotton and energy sectors that were not fully met at the time of
appraisal were later completed without further consequences. Regarding cotton sector liberalization, the
privatization of the central and eastern zones was successfully completed. The two new ginning companies
(FASO COTON in the Centre and SOCOMA in the East) account for about 20% of cotton seed production.
Since they have started operations in late 2004, the two companies are performing well. SOCOMA has built a
new ginning plant with a capacity of 35,000 tons and is planning a second one in 2006. FASO COTON is


                                                     - 7 -

planning to move its plant from OUAGADOUGOU, the capital city of the country to a new area, KOMBISSIRI
for environmental reasons. FASO COTON has improved productivity thanks to better provision of agricultural
services to cotton growers. In the areas covered by FASO COTON, cotton yield is 1.25 tons compared with
1.00 tons in SOFITEX's zone and less than 1 ton in SOCOMA's zone. To face the competition brought into the
sector by the new companies, SOFITEX is also improving its management. It has planned to build three new
ginning plants in 2006 to cope with increased cotton production. Key reforms were also sought in other sectors,
including telecommunication and energy sectors, as well as labor markets to complement or strengthen the
existing projects. Regarding telecommunications, PRSC-4 has included the privatization of ONATEL, a state-
own company as a trigger in order to speed up the reform which was already on the Competitiveness project
agenda. Unfortunately the privatization process of ONATEL was delayed because of unfavorable terms for the
privatization. No bid was received at the deadline of the biding period and the whole process was undermined.
The Government has now decided to provide an outright majority to the new operator. A successful completion
of the privatization is now expected as part of the next PRSC series. It would help extend the fixed network and
improve the quality of services. Regarding energy sector reform, PRSC-4 tried to accelerate the existing reform
in the energy project agenda by including the liberalization of energy sector as a trigger. The objective of this
reform is to improve access to electricity and to reduce its price for improving the competitiveness of domestic
firms and diversifying the economy. The government showed a strong commitment to move forward in the
process by adopting a law which includes a reference to a regulatory agency for energy sector. But it had to face
donors' disapproval of the modifications made in the law. Donors blamed the government for having not been
consulted during the revision of the law. As a consequence, the government had to start the whole process
again. Regarding labor market reform, a new labor law was adopted in September 2004, but limited progress
has been made in the preparation of implementation decrees because of resistance from unions. The government
has planned a comparative study to find evidences for convincing the unions of the need for some changes.

Access to basic services

7.      Progress in social sectors is satisfactory. A rapid growth in basic education and an improvement in
health indicators trend were observed. But, because of its initial conditions, Burkina Faso still faces challenges
for achieving access of a large number of its population to basic services.

Education

8.      In the education sector, the PRSC-4 pursued reforms initiated under the previous operations through
increasing budget share and deconcentration of budget execution. These measures have increased resources
available for schooling at decentralized levels, which in turn has likely contributed to increases in primary
enrolment, with annual gains of more than 4 percentage points. Two new measures have been introduced under
the new series of PRSC: (i) to improve the quality of education, and (ii) to improve budget allocation between
primary and secondary levels of education.        Specifically, the PRSC-4 sought to improve the quality of
education through: (i) increases in learning times, and (ii) the introduction of sub-grades. A survey on actual
"time on task" which should have started under PRSC-4 has been delayed because of difficulties in mobilizing
resource for the implementation of this operation. On the other hand, the introduction of sub-cycle system is
effective. With regard to the preparation of a MTEF to ensure a better balance in the allocation of resources
between primary and secondary levels, progress has been modest. A draft MTEF has been prepared but has
covered only the primary level. The absence of sector strategy for Ministry of Secondary Education (MESSRS)
and staff instability were the main constraints to the completion of this work. But, since June 2005, the
government started the preparation a MTEF for the whole sector that will be delivered in February 2006.




                                                     - 8 -

Health

9.       In the health sector, overall progress is satisfactory. The major constraints that limit the effectiveness
of Burkina Faso's health system include inadequate financial accessibility and quality of care. PRSCs have been
the Bank's main instruments to resolve these issues. Thus, the measures adopted within the framework of the
PRSCs emphasized three reform measures. First, the PRSC encouraged the adoption of subsidized or free care
for preventive services (including vaccination and prenatal care) and the reduction of the price of essential
generic drugs. Progress at this level has been satisfactory. The verification of the price reduction measures
determined under the previous PRSCs has been carried under PRSC-4 and their application is in effect although
there is continued need for monitoring by Ministry of Health. Although, the impact of these measures on health
center attendance will be felt in the long term, an improvement in health center attendance is already noticeable.
Child vaccination coverage and prenatal care coverage have increased markedly since 2001, and the number of
new contacts at health centers has increased from 0.27 contacts per capita to 0.32. Second, PRSC also
encouraged the strengthening of primary health care centers with staff and increase to the operational budget at
health district level. With regard to staffing, the PRSCs called for carrying out a study on human resources in
the health sector, to address the current shortcomings in the distribution and motivation of health personnel,
followed by the development of a specific Action Plan. A study on health worker motivation was completed in
November 2003 (with support from WHO). The preparation of the action plan initially encountered delays, but
was completed in early 2005.

10.      Efforts have been made in the allocation of sufficient budgetary resources to the regions and
improvements in their management. The ministry of health has increased the amount of delegated budget
credits to regions and health districts by 10% annually, and the PRSCs support the introduction of new cash
advance replenishment mechanism for health districts, which has encountered various administrative
difficulties, but has helped improved liquidity at the district level. The preparation of a sector Medium Term
Expenditure Framework (MTEF) for the health sector, in order to strengthen planning and rationalize sector
resource allocation, was initiated under the PRSC-4. The process has been participative, but slow, and the first
MTEF/health was only completed in mid-2005. The third and last reform measure is about strengthening the
PNDS monitoring mechanism in effect. A monitoring committee has been established and a list of performance
indicators has been adopted. The commission conducted its first review in August 2005.

Water infrastructure

11.      This is a new area introduced under the new series of PRSC to complement the health issues. Access to
safe water is an important objective of the PRSP. The provision of safe water in Burkina Faso is made through
two modalities. For urban and semi urban areas, there are networks for water distribution. For rural areas, the
provision of water is made through drillings. The new series of PRSC has been supporting the provision of safe
water in two ways. First, through the preparation of an action plan for achieving the MDGs in the water sector.
The action plan was adopted but it has to be updated based on the results of the survey on water availability
completed in November 2005. Second, through public-private partnerships promotion. Seven pilot public-
private partnerships in water sector are underway. The lessons learnt from these experiences would allow the
extension of the approach to other secondary water centers.

Good governance

Public Finance:

12.      The government adopted the PRGB (plan de renforcement de la gestion budgétaire) action plan in 2002
to improve public finance management. The PRGB action plan covers eight objectives of which the most
important include: (i) enhance the capacity of institutions in charge of budget management; (ii) improve the
regulatory framework of budget management; (iii) improve the quality and transparence of the budget;


                                                      - 9 -

(iv) enhance budget monitoring and control; (v) deepen budget execution deconcentration; (vi) improve the
sustainability of budget management softwares. The Bank has been supporting PRGB action plan
implementation through the PRSCs. The first series of PRSCs helped to empower the Ministry of Finance for
conducting PERs and preparing MTEFs. Now the PER process in Burkina is driven by the government and the
preparation of a global MTEF is well established as well. An important outcome of the MTEF is the fact that
the MTEF helped to better align the allocations of the budget with the PRSP priorities. Regarding the specific
measures supported by PRSC-4, progress has been satisfactory. PRSC-4 focused on budget execution including
procurement issues. Notable progress has been achieved in budget execution, specifically in the deconcentration
of budget execution, as well as in procurement reforms. Now the budget can be spent in 8 regions without
resorting to the center. A new procurement code and several texts for its implementation were adopted and
enforced. A CPAR assessment was conducted in 2005 to update the reforms. An action plan is being adopted.

13.      Decentralization is a new area of interest included in the new series of PRSC. Progress was slow in this
area because of intense inter-ministerial discussions as regards the financial and human resource implications of
the decentralization. New elections are scheduled for February 2006 and all the texts for operationalizing the
decentralization have been drafted and a workshop held on December 6-7, 2005 adopted the final versions to be
approved. The new series of PRSCs will place emphasis on decentralization.

Environment

14.      The implementation of the capacity building action plan launched at the beginning of the PRSC process
continued with PRSC-4. Guidelines for Environmental Assessment were made available to 5 line ministries
where environment cells were already established. Environmental evaluation was conducted for 4 IDA projects.

5.       Major Factors Affecting Implementation and Outcome

Design issues

15.       PRSC-4 was anticipated in PRSC-3 with the understanding that the government would build a new
PRSP framework; PRSC-4 then launched a new series of three operations for 2004-06. However, the challenge
to the Bank team was that the operationalization of the PRSP remained an area of weakness given the split of
MEDEV and MFB. The PRSP action plan was the basis for PRSC 4-6 but additional work by government was
needed to make it operational and ultimately the Bank and the SP-PPF with some sector consultations had to
put it into a PRSC frame to proceed in a consistent logical frame. In addition donor harmonization finally took
off but the subsequent government's decision to manage the process ­ although positive - ultimately delayed the
development of a joint performance assessment framework until mid-2005. These developments imply that the
programmatic series and the results framework for it had to be adjusted somewhat in PRSC-5 to provide clearer
indicators and baseline for indicators that will allow to better measure progress made under the
PRSP/PRSC/CGAB.

Implementation issues:

16.      There are three types of implementation issues: coordination issues, weak capacities of institutions and
vested interests action. With respect to coordination issues, the Permanent secretary for policies and financial
programs (SP-PPF) at the Ministry of Finance- generally provided excellent support for the implementation of
PRSC agreed measures. Prior to supervision missions, the policy matrix was sent to line ministries to call for
meetings with the PRSC team. The announcement of PRSC missions and invitations sent to implementation
agencies helped to better prepare the evaluation of progress. Line ministries gathered relevant information for
the mission to evidence progress, which make them feel more comfortable in the discussion with the PRSC
team. But the coordination unit was not quite successful to preparing for the PRSC missions for three reasons.
First, it was often overwhelmed by requests from several donors at the same time, which did not leave it with


                                                     - 10 -

enough room to focus on PRSC measures. Hopefully, the adoption of a unified framework for budget support ­
CGAB- in 2005 will cut down transaction costs for SP-PPF. Second, the split of ex-Ministry of Economy and
Finance into two ministries, a Ministry of Finance and Budget on the one hand and a Ministry of Economy and
Development on the other hand, resulted in coordination issues and lesser PRSP/PRSC experience with the
newly established SP-PPF. This difficulty is now solved. Third, with respect to institutions capacities, several
important reforms were delayed because of lack or weak capacity. For instance, weak capacity of Ministry of
Finance, Ministry of Public Administration and Ministry of Decentralization in the design of resource
(personnel and infrastructures) transfer mechanisms to local authorities delayed the decentralization agenda.
Another example is the weak capacity of the Ministry of Energy and the Privatization Commission to conduct
the process of energy sector liberalization even if Bank procedures (non objection) contributed later on to the
delay. A third example is the weak capacity in most of line ministries regarding planning and budgeting which
often resulted in lack of resources for the implementation of key reforms. Fortunately, SP-PPF came up with a
provisional solution to solve this issue with a fungible budget line for all the ministries in such a position. The
last example is related to the mobility of staff in line ministries. For instance, after being trained on MTEF, the
director of financial administration and the director for studies and planning in the Ministry of Secondary
Education were moved away. The new staffs appointed were not very familiar with MTEF.

17.     Finally, reforms in telecommunication and energy sectors were delayed because of vested interests.
Some government officials were not very keen for the privatization the telecom and electricity companies.
Trade unions resistance has also impeded progress in labor code reforms as well.


6.      Bank and Borrower Performance

Bank Performance

18.     Overall, Bank performance was satisfactory. First of all, despite the context of the revision of the PRSP
the Bank managed to design the new series of PRSC which broadened the coverage of priority areas by
including growth and employment generation and decentralization in the reform agenda. Second, the Bank
succeeded to harmonize PRSC disbursements with the budget cycle which helped the government to better plan
and manage expenditures commitments. Third, the Bank also organized supervision missions in time to help the
implementation agencies meet the deadline for most of the triggers. Nevertheless, there are still shortcomings in
the functioning of Bank teams for many reasons. First, because of their responsibilities for many other tasks,
sector TTLs were not often available in due time to fully participate in PRSC preparation missions. Second, the
implications of the new approach (budget support versus investment operation) should have brought in some
improvements in the way Bank's teams should work with the client. Bank sector teams should have assisted the
government through a thorough policy dialogue on sector issues and strategies and program budgets
preparation. They should have made sure that the priority programs in the sector are well funded and well
managed. But, most of them remain focused on project implementation and are either not very familiar with
budget issues or sufficiently engaged in dialogue during budget preparation. Burkina PRSC team envisioned to
organize a workshop for TTLs on public finance issues.

Government Performance

19.     Although Burkina Faso has established a strong track record in implementing reforms, the
government's performance for this specific operation is moderately satisfactory. Positive developments can be
reported in the implementation of the PRSCs. First, the role of PRSCs is increasingly understood by central and
sectoral ministries. Second, the Ministry of Finance has established a good monitoring system of PRSC
measures, and effectively conducted the negotiations of the credit. Third, several line ministries are now more
familiar with the PRCSs and made relevant proposals for measures to be taken into account in the reform
program for next operations. They also made efforts to meet the deadlines for the triggers. Nevertheless, there is



                                                      - 11 -

room for improving government performance in several areas. First, line ministries still need to understand that
the resources provided through the PRSC are fungible and not earmarked. Consequently, they need to better
plan activities and get them funded through the national budget. Second, PRSC-4 implementation encountered
delays or setbacks in critical reforms. The failure to privatize the Telecommunication Company, ONATEL and
delays in the liberalization of the energy sector are attributable to the government. Regarding ONATEL, had the
government followed the advice provided by the Privatization Adviser (Banque d'affaires) and adopted an
attractive strategy, the privatization of ONATEL would have been completed by now. Regarding the energy
sector reform, a more consultative approach with key stakeholders, including donors could have prevented the
government from revising repeatedly the law on energy sector reform. Other important areas where reforms
were delayed included decentralization, the preparation of an MTEF for the education sector, the
implementation of action plan for health personnel motivation.

7.      Findings and Implications for Subsequent Operation(s) in Series

20       In assessing overall progress in the implementation of reforms sought under PRSCs, one should take
into account the track-record established by a country. While three PRSC-4 triggers were not fully met at
appraisal, the team proposed to approve the credit on the basis of the Government's reform record and initial
steps that were taken at that time. The decision proved correct as all measures were subsequently fully
implemented, and the delays did not have adverse consequences.


21.     One continuous lesson from PRSCs' implementation in Burkina is the need for strengthening the
PRSC-related sectoral dialogue by involving more actively line ministries as well as Bank sector teams.
Currently, the latter are often overwhelmed by the preparation and supervision of several projects, and the
transition from project to programmatic support has proved difficult. But if the PRSCs are to be successful
operations, such transition should be made. In that respect, it is worth thinking of how to change the incentives
structure to encourage the transition. A solution is to split and allocate upfront the PRSC administrative budget
to sector teams which will be then hold accountable for the outcome in their respective sectors. This approach
has been adopted with the preparation of PRSC-6.


22.     An important issue is how Bank's teams could get better involved in budget preparation whether
formally or informally. The government has already expressed its concerns of the risk of undermining its
ownership on budget preparation if it has to adopt a formal consultation with donors on the budget. The draft
budget is always sent to all the donors at the same time the budget is submitted to the Parliament. But, this time
is too late for Bank's teams to have dialogue on sector budget. Bank's teams should get involved in budget
preparation when the line ministries are preparing their draft budget. In that respect, the initiative is left so far
with each sector team to have consultation with his counterparts in the government on sector program budget.
But so far, Bank's teams did not fully engaged in budget preparation. A country team retreat may help to come
up with practical solutions in that area.


23.     An emerging lesson is the need to pay more attention to the effectiveness of parallel support projects.
The Bank has sought to prepare capacity building projects and other development projects to accompany the
implementation of reforms sought under the PRSCs. However, issues with these projects (ranging from poor
coordination and procurement delays) have sometimes delayed the implementation of PRSC measures.
Bringing the necessary changes will probably require revisions in assessing Bank's performance under the
PRSC, by including performance under associated projects as well.




                                                     - 12 -

                          Appendix 1 : Government contribution



Ministère des Finances                                                 Burkina Faso
  Et du Budget                                                            ---------
    ---------                                                     Unité ­ Progrès ­ Justice
   Cabinet




Rapport d'achèvement du quatrième Crédit d'Appui à la Stratégie de Réduction de la Pauvreté
                                de la Banque Mondiale




                                                                          Novembre 2005



                                       - 13 -

Introduction

Le CASRP 4 est la première opération d'une nouvelle série de trois opérations pour appuyer, à travers des aides
budgétaires, la mise en oeuvre de la stratégie de réduction de la pauvreté adoptée par le gouvernement du
Burkina Faso en 2000 et révisée en 2004. Il soutient les objectifs du gouvernement de maintenir un
environnement macro-économique sain et d'accélérer la croissance économique. En particulier, le CASRP 4 a
visé à renforcer la gestion macroéconomique à court terme et la création d'un environnement économique et
institutionnel favorable à la réduction de la pauvreté.

Le CASRP a reposé de ce fait sur l'exécution d'un ensemble de mesures de politiques en vue d'atteindre les
objectifs de réduction de la pauvreté. Les mesures de réformes retenues dans le programme sont tirées du
programme d'action prioritaire du Gouvernement pour l'opérationnalisation du CSLP. Celles-ci ont été
convenues de manière consensuelle entre la Banque Mondiale et la partie nationale et, dans le cadre du suivi
régulier du programme, le CASRP 4 a fait l'objet de revues conjointes par les deux parties au cours de la
période 2003-2004.

Le CASRP 4 a été évalué au cours du premier trimestre 2004 et négocié au début du second trimestre, ce qui a
permis d'organiser le processus de son approbation par les instances de la banque, sa mise en oeuvre et la
mobilisation des ressources en phase avec le cycle budgétaire. Ce quatrième financement, d'un montant de
soixante millions (60.000.000) de dollars EU a été consenti essentiellement sous forme de dons.

Ce rapport d'achèvement du CASRP 4 va s'articuler autour de trois principaux points. Il s'agira dans un
premier temps de donner notre appréciation sur ce quatrième crédit, ensuite de faire une analyse de l'exécution
des mesures du CASRP 4 et enfin de faire des propositions pour une meilleure gestion des CASRP futurs.

I - Appréciation par la partie nationale du quatrième CASRP

L'expérience des trois premiers CASRP a permis une nette amélioration de la mise en oeuvre du quatrième
CASRP 4. Le CASRP, cadre excellent pour le dialogue entre la Banque et le gouvernement, permet aussi
d'assurer un programme macro économique en cohérence avec les politiques sectorielles. Il comporte un niveau
de flexibilité satisfaisant dans la mesure où il permet : (i) sur la base d'actions « déclencheurs » un soutien
continu sur le long terme ; (ii) au gouvernement de faire avancer les réformes à des rythmes variables selon les
secteurs ; (iii) son évaluation se fait selon un cadre et un calendrier convenus à l'avance, son décaissement est
rapide, en tranche unique et aligne avec le cycle budgétaire; (iv) le décaissement modulable du crédit par la
Banque en cas de non réalisation à bonne date de certaines mesures « déclencheurs ».

Le CASRP 4 a appuyé la mise en oeuvre du CSLP, à travers les réformes visant une réduction continue de la
pauvreté, confortant ainsi le gouvernement dans une meilleure appropriation des politiques et programmes. La
participation effective des sectoriels leur permet de s'impliquer davantage dans le processus et leur assure une
meilleure compréhension des enjeux du CASRP.

Le CASRP 4 a néanmoins été confronté à des difficultés au cours de sa mise en oeuvre. La difficulté principale
réside dans le fait que l'instrument reste insuffisamment compris par certains acteurs impliqués dans sa mise en
oeuvre au niveau des ministères sectoriels, qui le perçoivent comme un projet ce qui traduit la non intégration
des coûts de mise en oeuvre des mesures par les sectoriels au niveau de leur budget. Pour les ministères, le
gouvernement doit mettre à leur disposition des ressources additionnelles au moment de l'exécution des
mesures. La faiblesse des capacités (humaines et matérielles) et la non maîtrise des budgets programmes au
niveau des ministères sectoriels constituent également des contraintes à la bonne mise en oeuvre du CASRP.

La faiblesse de l'appareil statistique national est restée un problème majeur, qui rend difficile l'accès aux
statistiques et indicateurs requis pour l'appréciation des résultats. L'on note cependant une amélioration
progressive de la production d'informations statistiques aussi bien en provenance de l'Institut National des
