                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
NGO          Non-Governmental Organization

OECD        Organization for Economic Cooperationand Development
PASB        Public Accounting StandardsBoard
PEIR        Public Expenditure and Institutional Review
PEM         Public ExpenditureManagement
PER         Public Expenditure Review
PFMC        Public FinanceManagementand Control
PFPSAL      ProgrammaticFinancial andPublic SectorAdjustment Loan
PHRD        Populationand HumanResourcesDevelopment
PIP         Public InvestmentProgram
PIT         PersonalIncome Tax
PMS         PerformanceManagementSystem
PPDPL       ProgrammaticPublic SectorDevelopmentPolicy Loan
PPA         Public ProcurementAgency
PRA         Presidencyof RevenueAdministration
RDA         Regional Development Agency
SA1         Supreme Audit Institution
SBA         Stand-by Arrangement
SCT         SpecialConsumptionTax
SDIF        SavingsDeposit InsuranceFund
SDR         SpecialDrawingRights
SEE         State-ownedEconomic Enterprises
SHCEK       Social Services& ChildProtection Organization
SMES        Small and Medium Scale Enterprises
SPA         SpecialProvincialAdministration
SPO         State PlanningOrganization
SRMP        Social RiskMitigation Project
SSA         Social Security Administration
SSK         SosyalSigortalar Kurumu(Social Security Institute)
SYDGM       Directorate Generalof Social Assistanceand Solidarity
SYDV        Social Solidarity Foundation
TCA         Turkish Courts of Accounts
TESEV       Foundation for Economic andSocial Studies
TODAIE      Turkish MiddleEastPublic Administration Institute
TURKSTAT    Turkish Statistical Institute
UAP         Urgent Action Plan
UHI         Universal Health Insurance
UHF         Universal Health InsuranceFund
UNCITRAL    UnitedNations Commission onInternational TradeLaw
VAT         Value Added Tax
WPI         World Bank Institute
YTL         New Turkish Lira




                Vice President:       ShigeoKatsu
             Country Director: Andrew Vorkink

              SectorManagers: CarlosFelipe Jaramillo - Amp Banerji
              SectorDirectors: Cheryl Gray - CharlesGriffin

            Task TeamLeaders: RodrigoA. Chaves- John Innes

                                           REPUBLICOFTURKEY
   PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)
                                            TABLEOFCONTENTS


I INTRODUCTION
 .                         ..............................................................................................................................       1

I1
 .  MACROECONOMICCONTEXT                               ...................................................................................................      3
    OVERVIEW............................................................................................................................................        3
    RECENTECONOMIC        DEVELOPMENTS                INTURKEY            .................................................................................. 4
    MACROECONOMIC AND DEBT
                         OUTLOOK                            SUSTAINABILITY                  ................................................................ 12
I11
  . THE GOVERNMENT'SPROGRAM                                 ............................................................................................        17

IV. BANKSUPPORTTO THEGOVERNMENTSTRATEGY                                                              ........................................................   20
    LINKMCAS...................................................................................................................................... 20
    COLLABORATIONWITH THE              ImAND            m E RDONORS                                                                                             22
    RELAT~ONSH~P OTHERBANKOPERATIONS
                   TO                                                 ....................................................................................
                                                                                     ......................................................................
                                                                                                                                                                23
    LESSONS .............................................................................................................................. 24
             LEARNED
    ANALYTICAL    UNDERPINNINGS             ............................................................................................................        25

V.  THE PROPOSEDPPDPL                   ...............................................................................................................         27
    OPERATIONJUSTIFICATION ................................................................................................................. 27
    PROGRAMMATICFRAMEWORKOPERATION DESCRIPTION
                                            AND                                                   ...........................................................   27
    POLICY AREAS SUPPORTEDBYTHEL OAN                          ........................................................................................... 31
    COMPONENTI:     SUSTAINING AN ENABLINGMACROECONOMICFRAMEWORK                                                         ...................................... 31
    COMPONENT11:SOCIAL SECURITYAND SOCIAL ASSISTANCE                                            REFORM          ..............................................  32
    THESOCIAL SECURITYSYSTEM.......................................................................................................... 32
    PENSIONPARAMETERS          ........................................................................................................................ 33
    ADMINISTRATIVEREFORM THESOCIAL SECURITY SYSTEM
                                      OF
    UNIVERSAL   HEALTH      INSURANCE           ( ~ 1 )    ..............................................................................................
                                                                                                  ........................................................... 37
                                                                                                                                                                39
    SOCIAL ASSISTANCE        REFORM         ............................................................................................................        42
    COMPONENTIII:PUBLICFINANCIAL EXPENDITURE          AND                                MANAGEMENT                 REFORM............................          44
    BACKGROUND     ..................................................................................................................................... 44
    THEPFMCLAW                                                                                                                                                  45
    COMPONENT     Iv:.................................................................................................................................
                       PUBLIC ADMINISTRATION AND GOVERNANCE REFORM
    BACKGROUND     ..................................................................................................................................... 49
                                                                                                                     .......................................... 49

    REFORM   OFLOCAL      ADMINISTRATIONS...............................................................................................                        50
    REGIONALDEVELOPMENT               .................................................................................................................. 56
    THEFIGHTAGAINSTCORRUP~ION                     ......................................................................................................        57
    POSSIBLEFUTURE      LOAN      -PPDPL I1          ...................................................................................................        59
    PROGRAM    GOALSANDEXPECTED                   OUTCOMES            ....................................................................................      61

VI. OPERATIONIMPLEMENTATION                                 .............................................................................................       64

    POVERTY ANDSOCIALIMPACTS                  ..........................................................................................................        64
    IMP.MENTATION.       MONITORING. EVALUATION  AND                              .......................................................................... 66
    FIDUCIARY ASPECTS       ...........................................................................................................................         67
    DISBURSEMENTAUDITING..........................................................................................................
                    AND                                                                                                                                         68
    ENVIRONMENTAL       ASPECTS        .................................................................................................................        69
    RISKSANDRISKMITIGATION                ..............................................................................................................        71

                                            ANNEXES
ANNEX 1:LETTEROFDEVELOPMENTPOLICY (LDP)
ANNEX 2: PPDPLPROGRAM POLICYMATRIX
ANNEX 3: FUNDRELATIONSNOTE
ANNEX 4: COUNTRYAT A GLANCE
ANNEX 5: THE PENSIONSYSTEMFOLLOWINGTHE 1999REFORMS
ANNEX 6: BUDGETANDPUBLICFINANCIALMANAGEMENTREFORMS
ANNEX 7: PUBLICADMINISTRATION AND GOVERNANCEREFORM
ANNEX 8: PUBLIC EXPENDITURESONHEALTH: CURRENTLEVELS, PROJECTIONSANDSUGGESTED
COST-CONTAINMENTMEASURES
Map# IBRD33501




The ProposedLoanwas preparedby a team consisting of RodrigoChaves (ECSPE), John Innes(ECSHD) as
team leaders, Mediha Agar (ECSPE), Andrina Ambrose (LOAG1); Seda Aroymak (ECSPS); Enis Baris
(ECSHD), Dilek Barlas (LEGEC), Pinar Baydar (ECCU6), Jeanine Braithwaite (ECSHD), MukeshChawla
(ECSHD), Peter Dewees (ESCSD), Amitahba Mukherjee (ECSPE), Zafer Mustafaoglu (ECSPE), hand
Rajaram(PRMPS), Gary Reid (ECSPE), Anita Schwarz (ECSHD), Kamer KarakurumOzdemir (ECSPE),
Sanjay Vani (ECSPS), Mathew Verghis(ECSPE), Izzet Yildiz (ECSPE).

Peer reviewers: Christian Baeza (LCSHS), Robert Holzmann (HDNSP), Sanjay Pradhan (PRMPS), Michal
Rutkowski(MNSHD)

           LOANAND PROGRAMSUMMARY

                  REPUBLICOFTURKEY
PROGRAMMATICPUBLICSECTORDEVELOPMENTPOLICY LOAN
                           (PPDPL)




        macroeconomic framework; (b) reforming substantially the country's
        social protection system, which covers social security, universal health
        insurance (UHI), and social assistance, (c) continuing the ongoing
        process of upgrading the financial controls and expenditure management
        of public resources, and (d) improving the administration and
        governance of the public sector.

        The program supported by the Loan contains actions, milestones, and
        expected results in each of the above four broad areas of policy.
        Accordingly, the PPDPL has been designed around four components
        which, in turn, contain conditions, triggers, and indicators critical to
        achieving the objectives of the government's program as well as to
        measuring implementationprogress andresults achieved.

        The first component supports the maintenance of the macroeconomic
        framework which has underpinned Turkey's recovery after the 2001
        crisis as well as the ongoing sustained episode of rapid economic growth
        that began in2002 and continues to date,

        The second component focuses on improving the quality of fiscal
        adjustment by addressing the growing deficits in the social security
        system through (a) parametric reforms of pensions and (b) structural
        improvements in the institutional and administrative framework for the
        provision of social security benefits and social assistance.        This
        component also supports universal access to health services while
        deploying actions to increase the efficiency and contain the cost of
        health services funded by the state.

        The third component supports continued implementationand broadening
        of the structural and institutional reforms of the public financial
        management and budget systems that the World Bank began supporting
        under the Programmatic Financial and Public Sector Adjustment Loan

(PFPSK) series of loans.

The fourth component supports improving the administration and
governance of the public sector through actions required to reduce
regional disparities, promote decentralization, and combat corruption at
all levels of the public sector.
An enabling macroeconomicframework will continue to be an important
underlying driver for the sustainedgrowth experiencedby Turkey since
2002.

Bringing the social security system to actuarial medium term
sustainability while continuing to improve the legal, institutional and
systemic structures of public expenditure management (PEM) will
enable improved fiscal adjustment and will create the fiscal space
required for the state to undertake important expenditures in areas such
as infrastructure. In addition, this action is widely expectedto increase
the credit ratings of Turkey's long term debt, which would reduce the
cost of servicing suchdebt -creating, therefore, further fiscal space.

The reformed social protection system will provide comprehensive
insurance against old age, poverty, illhealth, and more effective social
assistance to the poor. Better focused regional development efforts and
moreeffective provision of public servicesat the local level will assist in
reducing large regional disparities, improving local service delivery and
allowing for a more effective utilization of pre-accessionfunds from the
EuropeanUnion (EU).

The design and early implementation of systemic approach to suppor!
ongoing anti-corruption efforts will assist in reducing this obstacle tc
economic and social development.
On the external front, the current account deficit continues to be a majoi
cause for concern, as it stood at about 6.4 percent of gross nationa
product (GNP) (US$ 23 billion) in 2005. In the absence of policj
adjustment, it i s expected to widen further in 2006. The increasein tht
imported energy bill alone is anticipatedto account for an estimated 1.'
percentagepoint of GNP increase of the current account deficit relativt
to 2005.

Other risk factors include financial market perceptions and hence public
debt sustainability, spillovers from global liquidity tightening, or ai
eventual emerging market crisis. These factors would affect Turkey':
macroeconomic situation because of the still large debt to GNP ratio
although this ratio has decreased and is expectedto continue to decreasc
rapidly.

Additionally, the reform program contains actions, most notabl:
parametricreformof the pension system, which haveproven difficult, i
not impossible, to implement in a large number of other countries -
whether developed or developing. The approaching elections schedulec
for late 2007 mightmake overall reformeffort moredifficult.
PO17052

      INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT
                                 PROGRAMDOCUMENTFORA
 PROPOSEDPROGRAMMATICPUBLICSECTORDEVELOPMENTPOLICYLOAN
                          (PPDPL)TO THE REPUBLICOFTURKEY

                                       I. INTRODUCTION

1.      Turkey i s well into a new stage of public sector reform aimed at addressing the second
generation challenges imposed by the economic crises of 2000 and 2001. In reaction to these
crises, there has been a strong fiscal adjustment with significant primary surpluses in each year
thereafter.   The fiscal adjustment has been accompanied by ongoing implementation of a
comprehensive long term government program to modernize the institutions and procedures of
public sector management. Nonetheless, the quality of fiscal adjustment needs to be improved        .
and there i s a need to address additional public sector reform challenge, most notably in social
security, governance and decentralization.

2.      Consequently, the authorities have designedand adopteda program of sustainedmedium-
term legal, institutional, and structural developments aimed at promoting growth and improving
social conditions. The PPDPL will support policy actions within the overall program in four
connected areas, namely: (a) sustaining the current enabling macroeconomic framework; (b)
reforming the country's social protection system which consists of social security, health
insurance and social assistance; (c) continuing the on-going process of upgrading the public
financial managementandbudget reforms; and (d) improvingthe administration and governance
of the public sector.

3.      The government andthe Bank staff agreedthat Bank support will follow a programmatic
approach.     This decision was made because this approach recognizes the fact that the
government has adopted a well specified medium-term program which needs to remain flexible
in view of the ongoing dynamic process of EU accession negotiations. Priorities within the
overall public sector reform program may change as EU negotiations advance and so may the
preferences regarding the specific subjects of Bank support within the wider government
program.

4.      In addition, a series of two annual operations is advisable because there is a need for
follow-up actions in the social security reform area and on fiscal sustainability and efficiency
issues of pension, health and social assistance reforms. For instance, the fiscal authorities might
need to include actions to curtail growing health costs that may result from administrative
decisions of sector agencies. The need for these actions will only become known during 2006
andpossibly 2007.

5.      The portion of the wider government program to be supported by the first loan contains a
coherent set of actions, milestones, and expected results ineach of the above four areas of policy
action. Accordingly, the PPDPL was designed to have four components containing conditions
and triggers for the second loan supporting future actions envisioned by the program which are
critical to achieving its objectives as well as indicators for measuringprogress inimplementation
andresults achieved. Consistent with a programmatic approach and with the Country Assistance



                                                   1

Strategy (CAS), the PPDPL will be followed by a proposed PPDPL II(US$ 400 million) in
FY07

6.      The first component of PPDPL supports the maintenance of the macroeconomic
framework which has underpinnedTurkey's recovery after the 2001 crisis as well as the ongoing
sustainedepisode of rapideconomic growth that beganin2002 andcontinues to date.

7.      The second component focuses on improving the quality of fiscal adjustment by
addressing the deficits in the social security system through (a) parametric reforms of pensions
and (b) structural improvements in the institutional and administrative framework for the
provision of social security benefits and social assistance. This component also supports
universal access to health services to the population while promoting actions to increase the
efficiency and control the costs of the health system.

8.      The thirdcomponent supports continued implementation and expansion intonew areas of
the structural and institutional reforms of the public financial management and control systems
that the Bank began supporting through the series of PFPSALloan series.

9.      The fourth and last component supports improving the administration and governance of
the public sector through actions required to reduce regional disparities, improve local
administrations, andcombat corruption at all levels of the public sector.

10.     The Bank has provided analytical and financial support to the government's program
through extensive economic and sector work, as well three previous PFPSALs of which PFPSAL
III,thelastloaninthesequence,isscheduledtocloseonJune30,2006. ThePFPSALs
supportedreforms inthe financial andpublic sectors. The Bank is currently preparing a parallel
programmatic series of development policy loans aimed at assisting Turkey create more and
better jobs for its population. These two Employment Generation Development Policy loans
(EGDPL) are under preparation and they will support actions in (a) reforming labor market
regulations, (b) improving the business environment, (c) increasing private sector access to
investment capital, and (d) facilitating the adoption of technology and upgrading workers skills.
Itis expectedthat EGDPLIwill bepresentedto the BoardofExecutive Directors for approval in
early FY07.

11.     Right at the outset it should be noted that the reform program supported by the PPDPL
series of loans contains policy actions, most notably the parametric reform of the pension system,
which have proven difficult, if not impossible, to implement ina large number of other countries
-whether developed or developing- where the actuarial balancesof the pay as you go systems are
fiscally unsustainable. Aware that these reforms are vital to both long-term fiscal stability and
modernization of the economy including convergence with the EU, the authorities managed to
undertakethese politically difficult reforms - notwithstanding that a general election is expected
to take place in2007. This i s clear evidence of the ownership andcommitment to the program.




                                                 2

                            11.     MACROECONOMICCONTEXT

OVERVIEw

12.     Commitment of the government to sound economic policies since 2001 and determined
implementation of its reform program has placed the Turkish economy in a good position to
embark on a sustained path of faster economic growth. Substantial progress has been achieved
in reducing inflation and real rates of interest, improving public finances, restructuring the
financial sector, improving the business environment, and reforming the public sector. In
particular, strong fiscal discipline helped lower inflation and inflationary expectations and
improve debt sustainability. Thus, stability has been restored, predictability has improved and
market confidence has increased. The Stand-By Arrangement (SBA) with the International
Monetary Fund (JM.F), and the ongoing process of EU accession, i s expected to provide an
anchor for the continuation of the reform processin the years ahead, and contribute to increasing
Turkey's growth potential andimproving convergenceto the EUaverageincome level.

13.     The recovery following the 2001 crisis has been remarkable. The Turkish economy
rebounded very strongly andhas been one of the fastest growing economiesinthe world over the
last four years. Annual growth averaged 7.8 percent during 2002-2005. The rapid increase in
real per capita income helped Turkey achieve faster convergence with higher income countries.
Inflationcame down to single digits in 2004 for the first time in 35 years and further decelerated
to 7.7 percent in 2005, greatly facilitating the reduction in interest rates. However, two key
challenges remain, namely that (a) high unemployment continues to persist, at 10.3 percent in
2005 despite strong growth for three consecutive years and (b) the current account deficit
reached 5.2 percent of the GNP in 2004 and widened further to 6.4 percent of GNP in 2005, in
partcausedbyhigher,imported energy billdue to increasesinthe priceof oil derivatives.

14.     Resolute fiscal consolidation has been the cornerstone of the economic program. The
public sector primary balance moved to a surplus of 7.1 percent of GNP by 2004, and over 6
percent in 2005, from a deficit of 1.6 percent in 1999. These primary surpluses have lead to a
reduction of gross public debt from 106 percent of gross domestic product (GDP) in 2001 to 77
percent in2004, and an estimated71percent in 2005.

15.     Monetary policy has focused on implicit inflation targeting, facilitated by fiscal
consolidation and the introduction of a floating exchange rate regime.        Progress has been
achieved in restructuring the financial sector, improving the business environment, and
reforming the public sector. Key markets have been liberalized and regulatory capacity in the
economy has been strengthened. Turkey has thus strengthened its position as a functioning
market economy, although further reforms are needed to secure resilience and strengthen the
capacity of the economy to cope with competition inthe EUsingle market.

16.     On October 3, 2005, accession negotiations with the EUwere formally launched, which
has provided Turkey an anchor for continuing reform, economic stability, and accelerated
growth. The EU accession negotiations provide impetus for deepening and broadening the
reforms required for Turkey's convergence to the EUaverage income per capita. This process
will be self-reinforcing, as accelerated income convergence would enhance prospects for
Turkey's eventual membership. The benefits however are contingent on the quality of the policy


                                                3

framework, efficient and effective public management, and maintaining the reform momentum,
The task will be even more demanding for Turkey, requiringmore intense andfocused efforts on
effective compliance with the EUAcquis.

                                                 Table 1:KeyEconomicIndicators
                                                                               ActualY                     Prog. 31
                                                  2000        2001      2002        2003    2004    2005    2005
MAINMACRO INDICATORS
GNP Growth                                         6.3        -9.5      7.9         5.9     9.9     7.6      6.0
CPIInflation(Dec-Dec)                             39.0        68.5      29.7        18.4    9.3     7.7      6.0
Nominal InterestRate                              38.0        99.1      63.5        44.1    24.9    16.2    13.2
Real ex-ante Interest Rate 41                     -9.5        35.5      30.3        30.2    15.4    8,3E     8.1
UnemploymentRate                                   6.5         8.4      10.3        10.5    10.3    10.3     n.a.
UnitWage Index(1997=100)                          102.8       71.1      72.9        85.8    96.1    108.3    n.a.

PUBLIC SECTOR
Primary Balance(% GNP)                             2.6         5.1      4.2         6.3     7.1     6.5      6.5
Overall Deficit (% GNP)                           13.3        16.7      12.5        9.6     4.8      1.4     0.4
Net Public Debt (% GNP) 11                        57.1        90.5      78.5        70.4    63.5    55.8    50.1
  of which net external debt (% GNP)              19.1        37.7      32.3        22.1    17.5     8.5     4.3
Privatization ($ bn)                               1.9         1.6       0.5         0.4     1.7    4.0      9.1

EXTERNALBALANCE
 Current accountbalance (% GNP)                   -4.9         2.3      -0.8        -3.4    -5.2    -6.4     -7.2
 Exports (fob, $ bn) 51                           30.7        34.4      40.1        51.2    67.0    76.9     82.8
 Tourism ($bn)                                     7.6         8.1       8.5        13.2    15.9    18.2     19.1
 External Debt (% GNP)                            58.9        78.7      71.3        61.2    53.7    46.9     48.2
 CBT ForeignExchange Reserves($ bn)               23.2        19.8      28.1        35.2    37.6    52.4     63.0

Memo
 GNP (TL quadrillion)                             125.6       176.5     275.0       356.7   428.9   486.4   547.9
 Y T W S D ExchangeRate (annual average)         0.6239      1.2223     1.5041      1.4967  1.4218  1.3410  1.3392
 11Includes the government securities issuedto recapitalize the SDIF andstate banks.
 21Government figures as adjustedby IMFandWB estimates.
 31WB and IMFprojections
 41Average of monthly nominal interest ratedivided by 12-month aheadinflation
 5nncludes shuttle trade
 E:Estimate
 Source: Government, IMFand WB estimates.


RECENTECONOMIC                DEVELOPMENTS           INTURKEY

 17.       The GNP growth rate in 2005 reached 7.6 percent exceeding expectations for the fourth
straight year (Table 1). As a result, averagereal growth in2002-2005 was almost 8 percent. The
major contributing factors were private consumption, private investment, and export growth. A
noticeable change from the past rapid growth episodes was that growth mainly came from the
private sector, while public sector consumption and investment expenditures were heavily
constrainedby tight fiscal policies. GDPper capita at current dollars exceededUS$5,000 for the
first time inTurkey's history, andtotal GDPreachedUS$363.3 billion in2005.

 18.       A simple comparison of the two year sub-periods of 2002-03 and 2004-05, indicates the
increasing importance of the growth in private investment (Table 2). Surging exports
immediately after the crisis, recovering private consumption and stock buildingin the economy
have caused annual average growth rates around 7 percent during the first two years of the


                                                                   4

  recovery period (2002-03). The growth of private investment during this period was also at par
  with the rate of GDP growth, whereas its contribution was less significant relative to private
  consumption due to the smaller share of private investment in the GNP. The annual average
  growth rate acceleratedto 8.2 percent during the last two years (2004-05), as private investment
  started to increase at higher pace and its contribution to growth was comparable to the
  contribution of private consumption which accounts for a much larger share in the GDP.
  Although the strong increase in domestic demand was partly counterbalanced by the slowdown
  in stock building, total domestic demand was robust during the second period of recovery.
  Domestic demand grew faster than real GNP in 2003-2005, causing a broadening of the current
  account deficit.


                             Consumption                    Investment                                      Final
              GDP       Total  Private    Public      Total   Private    Public     Net Exp    Dom.
                                                                                             Demand         Dom.
                                                                                                          Demand
                                                Annual Average Growth(percent)
1990-2000       4.1      4.4     4.2        5.3        5.4      6.5         2.8                 4.8         4.6
2002-2005       7.5      6.3     6.8        1.4        15.6     19.7        3.7                 9.3          8.5
 2002-2003      6.9      4.0     4.3        1.4        4.3       6.8       -1.9                 11.4        4.1
 2004-2005      8.2      8.6     9.4        1.5        28.1    34.1         9.5                 10.4        13.1
                                    Contributionto Growth (annual average, percentagepoints)
1990-2000       4.1     3.4      3.0   I    0.5        1.6       1.4       0.3       -1.1       4.8         4.6
2002-2005       7.5     4.8      4.7        0.1        3.8      3.6         0.2      -3.2       9.9          8.2
  2002-2003     6.9     3.0      2.9        0.1        0.9       1.0       -0.1      -2.I       8.8          3.9
  2004-2005     8.2     6.2      6.1        0.1        6.1      5.7         0.5      -3.5       11.3        12.0



  19.     In May 2006, there has been global volatility in the prices of equities, bonds, foreign
  exchange markets (FOREX), and commodities which affected all emerging markets including
  Turkey. While Turkey was not disproportionately affected compared to other countries, some
  domestic developments occurred prior to this global volatility had an intensifying effect in local
  markets.

  20.     The nature and magnitude of the macroeconomic risks resulting from these recent events
  will ultimately depend on the depreciation of New Turkish Lira (YTL) with respect to the Euro
  and the US dollar following the reestablishment of normalcy in global markets. If the current
  level of depreciation in YTL i s sustained, it would have a negative impact on pace of the
  disinflation and on public debt. However, a positiveimpact on price competitiveness and exports
  andtherefore on current account balancewould also be expected.

  21.     A comprehensive analysis of the possible effect of this recent foreign exchange (FX)
  volatility on key economic variables has not been conducted as it is not obvious at this stage
  whether the current move i s permanent or would be reversed. In this context, the projections in
  the document do not reflect the impact of this recent volatility. However, early estimations
  indicate that such effects are unlikely to be large inmagnitude. Due to the flexible exchange rate
  regime and a decline in currency substitution, the pass through of YTL depreciation to inflation
  has declined in recent years'. A World Bank public debt sensitivity analysis indicates that a 10

   According to a recentCBRT study (2005), the pass throughcoefficient has fallen from63 to 33 and the study


                                                        5

percent permanent depreciation in YTL would increasethe public debt stock between 2.4 to 2.7
percent of GNP in 2006-depending on the behavior of interest rates. On the external front,
however, a 5 percent real effective exchange rate depreciation is expected to reduce current
account deficit to GNP ratio between0.9 percentage points to 1.6 percentage points depending
on the elasticity of exports and imports.

22.     Preliminary data indicate that the economy continues to grow in 2006 although at a
smaller rate than in 2005. The official estimate of 5 percent growth for the whole year is
expected revised to 6 percent. On the demand side, growth i s being driven by private sector
consumption, public and private investment, and exports; while on the supply side, industry,
trade, transportation andcommunication sectors are the key drivers.

23.     Inflation in 2004 fell to single digits for the first time in more than 30 years and further
decelerated in 2005. Consumer Price Index (CPI) inflation fell from 9.3 percent in 2004 to 7.7
percent in 2005 (below the target rate of 8 percent), as a strong YTL helped keep the disinflation
process on track.         Continued slack in the labor market and rising productivity have kept
inflationary pressures low despite the surging economy and rising oil prices and inflation
expectations have remained stable. As of January 1, 2006 the Central Bank of the Republic of
Turkey (CBRT) introduced formal inflation targeting. According to the implementation
framework announced by the CBRT, the inflation targeting approach adopted allows for
reasonable flexibility, by attaching an uncertainty band of plus or minus two percentage points
aroundthe headline CPIprogram target of 5 percent. However, although fiscal consolidation has
laid the groundwork for explicit inflation targeting, continued fiscal discipline i s key for
successful implementation, since policy inconsistency i s the main risk of failure in inflation
targeting regimes.         In this context, flexibility seems to be the preferred option in the
implementation of inflation targeting, until the fiscal program i s more firmly established and
external imbalances are reduced. In 2006, first quarter inflation came within the CBRT's pre-
announced +/-1 inner band. However, monthly CPI inflation of 1.34 percent in April 2006 was
higher than the market expectations of 0.43 percent. As of April, the annualized CPIinflation of
8.8 percent i s higher than the program value that is consistent with the end-year target, yet falls
within the +/-2 percentagepoints band.

24.      Fiscal performance has remained strong since 2002.               In 2004, the primary surplus
exceeded the target of 6.5 percent of GNP for the first time with stronger than expected receipts
of the corporate income tax (CIT) and value addedtax (VAT) andover-performance of the State-
owned Economic Enterprises (SEES) in their contribution to primary surplus.                          Primary
expenditures were in line with expectations. In 2005, the primary surplus was realizedabove 6
percent of GNP and the overall deficit has declined to below 2 percent of GNP. The fiscal
performance showed no deterioration in the first four months of 2006 as the primary surplus of
the central government budget amounted to 35 percent of the annual target for 2006.

25.      The net public debt to GNP ratio fell from 70 percent in 2003 to 64 percent in 2004 due
to declining real interest rates, strong fiscal performance, the recovery of economic growth and
the continued appreciation of the real exchange rate. The end 2005 net public debt declined to


impliesthat a permanent 10percentlira weakening, everythingelse the same, would resultinan extra 3.3 percent
inflation within the next two years following the depreciation.


                                                         6

55.8 percent of GNP. With increasing capital inflows and growing appetite for the Turkish
government paper, the Treasury hadno problem in servicing the debt. The average maturity of
new debt increased from 15 months in 2004 and to over 27 months in 2005.                     More
encouragingly, Treasury was able to issue YTL 27.7 billion of 5-year floating rate bonds (FRNs)
in2005, Another YTL 14.7 billionof 5-yearFRNshavebeenissuedduring2006 as of May.

26.     CBRT occasionally intervenes in the FX market to dampen what are deemed to be
excessive volatility in the exchange rate. The CBRT intervened directly in the markets by
buying foreign currency and restarted its currency buying auctions immediately after December
