                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
      SAP        Social Action Program
      SAPP I1    Second Social Action Program Project
      SBP
      scs        State Bank o f Pakistan
                 School Councils
      SECAL      Sectoral Adjustment Loan
      SMC        School Management Committees
      TA         Technical Assistance
      TMA        TehsilMunicipal Administration
      TOP        Terms o fPartnership
      UPE        Universal Primary Education
      UIPT       UrbanImmovable Property Tax
      WDR        World Development Report




                             Vice President

                             Sector Manager           Michelle Riboud
                             Team Leader              Tahseen Sayed
                             Co-Team Leader           Qaiser M.Khan




This documenthas a restricteddistributionandmay be usedby recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
lwithout World Bank authorization.                                                    1


                             THE ISLAMIC REPUBLIC OFPAKISTAN
              PUNJABEDUCATION SECTORADJUSTMENT CREDIT

                                                 TABLE OF CONTENTS



IOVERVIEW
 .            ..................................................................................................................................          1



11THENATIONAL
 .                   CONTEXT            .........................................................................................................         4



111 EDUCATION
  .              SECTOR PERFORMANCE INTHE PUNJAB: KEY ISSUES                                                       .....................................  7

   B. Governance andPublic SectorManagement.................................................................
   A. Public Finance-Insufficient and unpredictable public spendingoneducation................ 8
                                                                                                                                                          8
   C. Poor Performance of the Education Sector....................................................................                                        9


Iv. PUNJAB'S EDUCATION              SERVICE DELIVERY REFORM PROGRAM                                              .....................................   12
   A. Public Finance Reformsto Increase the Leveland Shareof EducationExpenditures and

   B. DevolutionandPublic SectorManagement Reforms.,.................................................
      Reduce Uncertainty .................................................................................................                               13
                                                                                                                                                         15
   C. Education Sector Reforms.........................................................................................                                  17



V THEPROPOSED
 .                    CREDIT         .........................................................................................................           20
   Country Assistance Strategy...........................................................................................                                20
   Coordination with the IMFand Other Donors..................................................................
   Objectives and Design of the Punjab Education Sector Adjustment Credit.........................                                                       22
                                                                                                                                                         23
   Prior Actions Completed and Actions Prior to Future Credits                                                                                           23
   Sustainability of Sector Financingafter the Reform ProgramPeriod..................................
                                                                                                    ............................................
                                                                                                                                                         26
   Poverty. Gender and Social Impact Analysis....................................................................                                        27
                                                                                                                                                         27
   Monitoringand EvaluationSystem.................................................................................
   Safeguards and EnvironmentalIssues..............................................................................
                                                                                                                                                         28
                                                                                                                                                         30
   Financial Management ...................................................................................................
   Capacity Building..........................................................................................................
                                                                                                                                                         31
   Procurement Issues........................................................................................................
   Credit Administration ....................................................................................................                            31
                                                                                                                                                         32
   Benefits and Risks .........................................................................................................                          32

 TABLES

 Table 1. Pakistan: Medium-Term Macroeconomic Framework, 1998199-2005/06 ........................                                        5
 Table 2: Selected Human Development Indicators (2001-2002) ....................................................                         6
 Table 3: Net Enrolment Rate (NER) Primary and Middle Schools and Literacy
 Table 4: Primary Enrolment inPrivate Schools as a Share of total by Income Quintile................10
             by Income Group inPrimary Schools (PMS, 2001-2002) ...............................................
                                                                                                                                        12
                                                                                                                                        13
 Table 6: Baseline and Targets.........................................................................................................
 Table 5: Punjab -- Medium-Term FiscalFramework, 2002/03-2005/06 .......................................
                                                                                                                                        28

 FIGURES

 Figure 1: Student Attendance among enrolled students as a Function of School Quality in
             Punjab.................................................................................................                    11

 BOXES

 Box 1: Lessons from Past Experience: The Social Action Program.. ...............................                                       .9
 Box 2:      Decentralization.....................................................................................                     15
 Box 3:      Lessons from Bank Supported Provincial Structural Adjustment Programs
             inPakistan............................................................................................ 21
 Box 4:      The Punjab ResourceManagement Program(PRMP)                           -  RestructuringProvincial
             Finances and FinancialManagement Systems. ................................................                                ,22

 ANNEXES

 Annex A        Letter of Sector Development Policy
 Annex A-1      Matrix of Policy Actions
 Annex B        Program Indicators
 Annex C        Punjab Medium-Term Budget Framework
 Annex D        FinancialManagement Assessment
 Annex E        Terms of Partnership Agreement
 Annex F        Statistical Annex
 Annex G        Fund-Bank Relations

 MAP

I
 TahseenSayed, Task Team Leader (SASHD); QaiserM.Khan, Co-Task Team Leader (SASHD); Hanid
                                                    Task Team

 Mukhtar, Sr. Economist (SASPR); SaidA1 Habsy, Chief Counsel (LEGMS); Ahsan Ali, Sr. Procurement
 Specialist (SARPS); Ismaila B. Ceesay,Sr. Financial Management Specialist (SARFM); Ameer S. Naqvi, Sr.
 Education Specialist (SASHD); Helen J. Craig, Sr. Education Specialist (SASHD); Riaz Mahmood,
 Disbursement Analyst (SARFM); Raja Rehan Arshad, Sr. Technical Specialist (SO) (EWDSA); Shaheen
 Malik, Research Analyst (SASPR); Amna Mir, Program Assistant (SASHD); and Bertha Mburugu,Program
 Assistant (SASHD).
 Peer Reviewers: ShantayananDevarajan, Chief Economist (SAR VP); Junaid Kamal Ahmad, Lead
 Economist (EWDSA); John Panzer, Sector Manager (PRMTR); Eduardo VelezBustillo, Lead Human
 Development Specialist (EASHD).

                               Islamic Republicof Pakistan
               PUNJABEDUCATIONSECTOR ADJUSTMENT CREDIT

                           Credit and ProgramSummary
Borrower:      Islamic Republic of Pakistan

Implementing   Government of Punjab
Agency:

Beneficiary:   Province ofPunjab

Amount:        SDR 69.5 million (US$lOO million equivalent)

Terms:         Standard IDAterms; 35-year maturity with 10-year graceperiod

Description:   The purpose of this sector adjustment credit is to provide financing for the Province
               o f Punjab, which has embarked on a wide-ranging reform agenda to improve fiscal
              management, promote devolution and improve service delivery starting with
               education. The credit would be the first of a series of three adjustment credits to
               support the Government of Punjab's medium-term sector-wide reform program to
               enhance access and quality of education.
              Punjab i s reallocating public expenditures towards education and other pro-poor
              programs, and implementing national initiatives on decentralization and the
               accompanying public finance and management reforms, usingthe education sector as
               the leading sector. The Government has developed a Punjab Education Sector
              Reform Program (PESRP) Strategy that i s consistent with the National Education
               Sector Reform Program. The Punjab ESRP has three pillars: (A) public finance
              reforms to realign expenditures at the provincial and district level toward education
               and other pro-poor expenditures; (B) devolution and public sector management
              reforms; and (C) education sector reforms to improve quality, access, and
               governance of the education system. These reforms will be fully implementedover a
              three-year period. The first two pillars of the reforms are also supported by the
              Asian Development Bank (ADB) under the Punjab Resource Management Program
              (PRMP). The Punjab Government has also developed a Provincial PRSP, which,
              inter alia, supports the devolution of decision making and finances to districts and
              provides the impetus for public finance and management reforms. These reforms are
              being undertaken concurrently. As earlier experience in Palustan shows, education
              sector reforms cannot be successful without reforms in public finance management
              and governance. While significant actions were taken prior to the first IDA Credit,
              this reformprogramenvisages completionoffuture actions byFY06.

Benefits:     The main benefits come from reversing the slide in education indicators, bringing
              more children (particularly poor children and girls) into school, up to grade 8 sooner
              than previously expected, and providing them with better quality education. The
              program would contribute to closing the "social gap" and helping the country
              achieve progress toward the Millennium Development Goals (MDGs) related to
              poverty reduction and Education For All (EFA). Improvements in education
              outcomes in Punjab, the largest province in Pakistan, would have a country-wide
              impact and success could motivate other provinces to follow a similar path and



                                              1

              undertake sector-wide reforms. Another indirect but important benefit i s that the
              program would help strengthen decentralization by increasing the role o f districts
              and promoting accountability between service users (parents and students) and
               service providers (schools and teachers).

Risks and     The major risk comes from Pakistan's history o f unfulfilled promises o f sustained
Mitigation     support to the education agenda. Factors that mitigate this risk include: (a) the fiscal
Strategy:      situation has improved and the federal government has agreed to provide Punjab the
               fiscal space necessary for this operation; (b) the Punjab Government i s driving the
              reform program and has the full backing o f the provincial Chief Executive; (c) the
              district governments, through the Nazims, have been consulted and support the
              program; (d) there i s an increasing realization inPakistan o f the strong links between
              education - particularly girls education - and economic growth; and (e) there i s a
              strong determination to reverse the slide inthe country's social indicators.

              Another major risk lies in the evolving roles and responsibilities o f the district
              governments relative to the provincial Government, as the new system o f devolved
              government i s gradually put inplace. Factors mitigating this risk are: (a) the Terms
              o f Partnership betweenprovincial and district governments which clearly define their
              roles and responsibilities for program implementation; (b) fiscal decentralization in
              Punjab i s more advanced than in other provinces; (c) compared to other provinces,
              Punjab has greater alignment between district governments and the provincial
              govemment.

              The potential lack o f fiscal sustainability o f the reform program, beyond the three
              year proposed period o f IDA assistance, i s also a risk. This i s mitigated by the fact
              that: (a) Pakistan i s on the path o f economic recovery with GDP growth and fiscal
              revenues greater than anticipated in FY2003; and (b) the provincial government
              expects to use ADB support to reduce its expensive debt-servicing, thereby fieeing
              space inthe budget for increasing education expenditures beyond the period o f donor
              assistance.

              Weak departmental capacity to implement and monitor the program i s another
              important risk.This i s being mitigated by: (a) the establishment, for the first time, o f
              a unit in the provincial education department that will deliver capacity building
              programs and monitor program implementation; (b) preparation o f detailed baseline
              information and advanced planning by district governments; (c) engagement o f
               School Councils in school monitoring; and (d) establishment o f external third party
              surveys to report progress on the ground.

              There i s a risk that School Councils will not be allowed to function as needed, or
              they may have weak capacity. This risk i s being mitigated by issuance of appropriate
              legal, financial and administrative guidelines to empower school councils, as well as
              bycontractingwith NGOsfor capacity development o f School Councils.

Disbursement: SDR 69.5 million ($100 million equivalent) disbursed in a single tranche upon
              credit effectiveness.

Sector Code:  Education
Project ID:   PO83228
Number:



                                               ..
                                               11

   IDA PROGRAMDOCUMENTFORA PROPOSED SECTOR ADJUSTMENT CREDIT
                           TO THE ISLAMIC REPUBLIC OF PAKISTAN
                 FORA PUNJABEDUCATIONSECTOR ADJUSTMENT CREDIT

                                              I.OVERVIEW

1.       Education service delivery reforms are a priority for Punjab. Although Punjab has
slightly better education indicators than Pakistan as a whole, it fares poorly incomparison to other
low income South Asian countries. The rate o f participation in the education sector i s very low
(47% male, and 43% female primary net enrollment rate); and adult literacy rates (57% for males
and 36% for females) are also among the lowest inthe region. The quality of the education system
i s in question. The system has low intemal efficiency, with a high rate o f dropouts and repeaters.
There are substantial disparities across different regions of the province. Low family income, high
costs of school materials, poor quality of teaching and inadequate inii-astructure are the main
constraints to greater access. The service delivery of the education sector (like other social services
in the province) also suffers from poor governance, weak financial management, and an over-
centralized decision making process, which contribute to poor quality and low access. Fully
cognizant of the importance of human capital development for fostering economic development
and reducing poverty, the Government of Punjab has given high priority to improving service
delivery inthe education sector.

2.       Punjab is seizing the opportunity to improve education service delivery, taking
advantage of the recent decentralization and accompanying reforms to strengthen public
finance and management. The objective of these reforms, which are anchored in the national
decentralization program and are consistent with federal financial management and governance
initiatives, i s to strengthen public service delivery. The synchronization of education sector reform
with this broader reform to improve public service delivery is critical. As evident from earlier
experience, such as the Social Action Program (SAP), marked improvements in education service
delivery cannot be attained unless education sector specific reforms are accompanied by systemic
reforms inpublic service delivery that devolve finances and decision making to the local level and
strengthen financial management and governance.

3.       The Punjab education service delivery reformwhich this credit seeks to support has
three main pillars: (A) public finance reforms that realign (increase) public spending toward
education (and other pro-poor services) and ensure fiscal sustainability; (B) reforms that
strengthen devolution and improve the fiduciary environment and governance; and (C)
education sector reforms that improve quality, access, sector governance, and publidprivate
partnerships. The objective o f the reformprogram is to increase Pakistan's human capital inorder
to reduce poverty and spur sustained economic growth. In doing so, Punjab may come closer to
attaining the Millennium Development Goals (MDG) targets related to universal elementary
education and gender parity. The specific measures ineachpillar are as follows:

4.       Public finance reforms. Under these reforms enacted under the Medium-TermBudget
Framework (MTBF), the Government i s realigning public expenditures toward pro-poor
services with a focus on education by: (1) increasing provincial public sector expenditures by
providing additional budget (as conditional grants) for district governments ifthey allocate more of
their own non-program resources to education and meet the performance targets defined in Terms
of Partnership (TOP) agreements(see paragraph 7); and (2) ensuringfiscal sustainabilityby freeing
fiscal resources through better revenue collection and reduced expenditures required to service
debt.

5.       Devolution will be strengthened, and the fiduciary environment and governance will
be improved by: (1) supporting fiscal decentralization by devolving decision malung on resource
allocation to the district level; (2) developing an implementation framework that clarifies the roles
o f key stakeholders and institutionalizes performance-based budgeting (see paragraph 7); and (3)
strengthening governance and the fiduciary environment through reforms in financial management
andprocurement.

6.       Education sector reforms. To improve education sector performance the Government i s
taking measures to:

         (1) strengthen education governance through: (a) the establishment of transparent
             criteria for teacher recruitment and deployment, as well as a major re-orientation inthe
             teaching cadre (with an increasing proportion of teachers -at least 20% - having
             facility-based contracts); (b) effective use of School Councils (SCs) to strengthen
             stakeholder participation in education; and (c) improvements in monitoring and
             evaluation of the education sector;

         (2) increase the quality of education sewices through: (a) the provision of higher quality
             and more relevant teacher training; (b) higher quality textbooks and learning materials;
             and (c) the institution o f student learning assessments; and

         (3) improve equity and access through: (a) free textbooks for primary school students; (b)
              free tuition up to matriculation (grade  lo); (c) stipends for female students; (d) greater
             access through partnerships with the private sector; and (e) increased financing for
             school improvements and provisiono f missingfacilities.

The Punjab Government i s working inpartnership with districts, NGOs and SCs to implement this
reformprogram.

7.       An integral part of the reform is the clarification of government roles under the
decentralization program and the introduction of incentives to improve service delivery.
These reforms are embodied inthe Terms of Partnership (TOP) agreements between the district
and provincial governments, initiated for the first time in Pakistan. The TOP improves the
transparency and efficiency in the financing and management of the education sector by clearly
definingthe responsibilitiesand obligations of districts and the province inplanning, implementing
and monitoring the education system and use o f funds. The TOP also provides financial and
performance based incentives for districts to improve their education service delivery. Duringthe
first year, districts receive earmarked grants for education upon signature o f the Terms of
Partnership (TOP).      The size o f the second and outer year grants will be determined by the
attainment of education performance outcomes and the increase in district expenditures on
education agreed under the TOP. Finally, the TOP agreements increase client participation in
service delivery by requiring district and provincial governments to take all necessary
administrative and financial actions to assure that the SCs are effective partners o f the education
system. This innovative mechanism shouldplay an important role inimproving the performance of
the public education systeminPakistan.

8.       Government commitment to reform is evident in its early implementation of several
first phase reforms. The Government quickly enacted the first phase of the reforms including,
inter alia, a 20% nominal increase (16% real increase) in education expenditures inthe 2003-2004




                                                                                                       2

budget approved in June 2003. The Chief Minister announced the education reform program in
January 2003 soon after taking office.

9.        The success of the program will be measured by its ability to meet Millennium
Development Goals (MDGs). The MDGs related to universal elementary education and gender
parity are the main indicators that will be used to measure the success of the reform. These
outcome indicators, which are the same as those used for monitoring the PRSP, include male and
female gross enrolment rates for primary and middle level schools, as well as completion rates at
the primary level. To achieve these outcomes, intermediate output indicators will be monitored,
including: the number of functioning schools, the proportion of schools with basic facilities, the
number of trained teachers, as well as the reduction in teacher absenteeism. As noted above,
accordingto the TOPS, if certain districts cannot achieve these outcomes, there will be a reduction
inthe province's financing for educationprovidedto these districts.

10.        The reform program in Punjab is closely linked to three major national level
initiatives: (1) The national Education Sector Reform (ESR) spearheaded by the Federal
Ministry of Education. The strategy is intendedto improve the quality of education and improve
access across regions, gender and income level. The objective of the ESR i s to establish the
foundation for an Education For All program and is closely linked to the Poverty Reduction
Strategy Paper (PRSP) and other macro-level government initiatives such as the Devolution Plan;
(2) The nationalPRSP' which specifies that: (a) measures taken in the education sector are an
integral part o f the Government's reform program; (b) the responsibility for implementation rests
with districts led by elected local governments; and (c) education sector reforms complement the
broader governance and economic management reforms undertaken by the provincial government,
with support from the Asian Development Bank (ADB); and (3) The national devolution plan
which, through the Local Government Ordinance (LGO) 2001, has devolved decision malung and
finances to districts.      Under Pakistan's Constitution, education i s a provincial subject.          The
devolution plan further devolved education financing and service delivery responsibilities to the
newly-formed district governments. Punjab i s leading the other provinces in its effort to fully
implement the national decentralization initiative, usingeducation as the leading sector.

11.       The focus of the reform is consistent with the findings and recommendations of the
PakistanPoverty Assessment and the World Development Report 2004 (WDR). The Poverty
Assessment identified access and equity as fundamental problems that need to be addressed to
improve education outcomes. The analytical framework o f the WDR, "Service Delivery for the
Poor" stresses that public service delivery i s strengthened when the long route o f accountability -
through voice and social compact        -  works in conjunction with the short-route o f accountability2 -
client power. The relationship of accountability among policy makers, service providers and
clients i s key to assuring quality services. Inthe case of education, the client is the student and/or
parent, the service provider i s the school, and the policy maker i s the government authority
responsible for that sector. The needs of the client are complex and are better addressedby placing
responsibilities at the level o f the district government or lower, than at the provincial or federal


  The I-PRSP was presented at the Bank and IMFBoards on December 4 and 6, 2001. The Government o f
Pakistan completed the full PRSP on December 31, 2003. The 111 PRSP titled "Accelerating Economic
Growth and Reducing Poverty: The Road Ahead" has been placed on the web for public dissemination at
www.finance.gov.pWpover@lprsp 03.pdf.
* According to the WDR the long route o f accountability between service providers and the clients exists
when the service provider (e.g. schools) responds to the Government, and the Government then responds to
citizens i.e. the relationship is indirect, The short route occurs when service users interact directly with
service providers, i.e. through school councils.



                                                                                                          3

level.   School Councils (SCs) that represent client interests are the best way to ensure the
accountability betweenthe client and service provider.

                                   11.THENATIONAL         CONTEXT

12.      Pakistan has been able to reverse a very tenuous macroeconomic situation, with
growth reaching 5.1 percent in 2003. The turnaround was attributable to good economic
management which increased confidence inthe country's economic future. The country's exports
rose sharply to US$10.9 billion, and foreign exchange reserves climbed to US$10 billion3.
Revenues improved due to better collection o f the General Sales Tax (GST). At the same time,
expenditure constraints were relieved in part by better debt management, made possible by greater
access to concessionary financing. The Government profited from these developments, including a
drop in real interest rates, by re-profiling its debt and reducing debt servicing expenditures. The
fiscal resources released as a result permitted an expansion o f expenditure in areas o f great need,
such as the social sectors. (See Table 1below).


13.      Economic growth has not generated major improvement in income poverty. Growth
has reduced poverty slightly from the early 199Os, but the poverty headcount remains high: one in
three Pakistanis live below the poverty line. Table 3 shows the link between income, education
and literacy, and shows that the linkage i s very strong both in urban and rural areas; a child from a
family in the highest quintile is almost twice as likely to attend school as a child from the lowest
quintile.


14.      Growth has not translated into adequate improvements in non-income dimensions of
poverty. Pakistan's human development indicators, e.g. education, lag far behind other countries
inSouthAsia. The primary participation rate is 20% below the average for countries with similar
levels o f income, with 40% fewer girls inthe relevant age bracket attending primary classes. Infant
mortality rate i s higher and contraceptive use i s lower. (See Table 2 below).


15.      The Federal Government has embarked on education reforms. Conscious o f its weak
performance in education, and cognizant o f the adverse impact o f poor education performance on
sustained economic growth and poverty, the Government has embarked on a reform of the
education system. The reform has two main elements: a fundamental overhaul of the education
system, based on the national Education Sector Reform (ESR) Strategy, and a comprehensive
reform o f public finance and governance reforms, including a major devolution o f power to the
districts.




 Currently the foreign exchange reserves exceed US$12billion.


                                                                                                    4

              Table 1. Pakistan:Medium- :rmMacroeconomicFramework, 1998/99-2005'06
                                                                                                                        Estimate        Proj.
                                                                       998199 19991200020001012001102 2002103 200310420041052005106
                                                                                                   (Annual changes inpercent)
htput and prices
    Real GDP at factor costs                                                4.2             3.9         2.2        3.4        5.1   5.0    5.0    5.0
    Real GDP at market prices                                               3.7             4.3         2.6        2.8        5.8   5.1    5.1    5.0
    Consumer prices (p.a.)                                                  5.7             3.6         4.4        2.7        3.1   4.0    4.0    4.0
    Pakistani rupees per U.S.dollar (p.a.)                                 17.0             3.0       12.8      5.759        -4.9    ...    ...    ...
                                                                                                          (Percent of GDP)
avings and investment
    Gross national savings*                                                11.9           14.1        13.6        17.4      20.8    6.7   16.4  16.7
          Govemment                                                        -2.3            -2.6       -1.5         0.2        0.6   0.6    1.o    2.0
          Nongovemment 1/                                                  14.2           16.6        15.2        17.2      20.2    6.1   15.3  14.7
   Gross capital formation                                                 15.6           16.0        15.5        14.7      15.5    5.3   15.8  16.5
          Govemment 21                                                      3.7             3.0         2.6        3.5        3.3   3.5    3.8    4.3
          Nongovemment 1/                                                  11.9           13.0        12.9        11.2      12.1    1.8   12.0  12.2
                                                                                                          (Percent of GDP)
ublic finances
   Revenue (including grants)                                              16.6           17.3        17.3        19.5      20.4   18.2   18.4  18.7
   Expenditure 314/                                                       22.2            22.8       21.4        23.9       22.2   21.7  21.2   20.9
   Budgetbalance (excluding grants)                                                        -6.6       -5.2        -6.7      -4.6   -4.5   -3.6   -3.0
   Budgetbalance (including grants) 41                                                     -5.5       -4.1        -4.4      -1.8   -3.6   -2.8   -2.2
   Primarybalance (including grants)                                        1.7             2.3         2.8        3.8       3.5    1.2    2.2    2.4
   Total govemment debt                                                   94.2            98.9      109.8       100.8       89.9   80.7  77.1   72.6
   Domestic govemment debt                                                42.9            52.3       52.6        48.4       45.9   39.6  38.7   37.4
   Extemalpublic- andpublicly-guaranteed debt                            331.6           310.7      318.4      300.0       246.1  240.8 228.9  211.4
                                                                                                          (Percent of GDP)
xtemal sector
   Merchandise trade balance                                               -3.6            -2.3       -2.2        -0.5      -1.5   -2.0   -1.8   -2.1
         Merchandiseexports                                               12.8            13.4        15.2        15.5      14.9   14.4  14.6   14.6
         Merchandise imports                                              16.4            15.8        17.4        16.0      16.4   16.3  16.5   16.8
   Current account excluding official transfers                            -4.6           -3.5        -3.3         0.2       3.9    0.4   -0.3   -0.6
   Current account including official transfers                            -3.6           -2.0        -1.9         2.6       5.4    1.4    0.6    0.2
   Gross reserves (inmillions of US.dollars) 5/                          1,680             908      1,679      4,330       9,525 10,605 11,538 12,194
     Inmonthsofimportsofgoodsand services                                   1.7             0.9         1.7        3.8       7.7    7.9    7.9    7.8
[emorandumitems:
 Real per-capita GDP (percentagechange)                                     1.3             2.0        0.3         0.7       3.6    3.0    3.0    3.0
 GDP at market prices (in billions o f Pakistani rupees)                2,938           3,147       3,423      3,629       4,018  4,391 4,798  5,2421
  Sources:Dataprovidedbythe Pakistaniauthorities, IMFstaff andWorldEconomicOutlook.
  */As perGovemmentof Pakistan'sdefinition
  11Includespublicsectorenterprises.
  21Expendituresincludedinthe PublicSector DevelopmentProgram.
  31Includingthe statisticaldiscrepancy.
  41IncludingKESCrecapitalizationandCBRbondsin 2001102,andIDBP andABL restructuringin 2003104
  51 Excludinggold, foreign deposits heldwiththe SBP, andnet of outstandingsholt-tamforeigncurency swap andforwardcontracts




                                                                                                                                                5

                              MaleNet      FemaleNet
                              Primary       Primary        InfantUseContraception("?
                                                                      Ever
                             Enrolment     Enrolment    Rateper 1000  ofMarriedWomen o fAge
                              Rate("A)      Rate(%)      livebirths           15-49)



        Pakistan           I     43      I    33      I     88       I         14
        Urban:


        Pakistan           I     57     I     54      I     73      I          31




                                      Other SouthAsianCountries
        Bangladesh              80.0          80.0          60                 55
        India                   70.0          60.0          80                 52




 16.      The national sector-wide Education Sector Reform (ESR) Strategy is designed to
 address poor performanceof the educationsector and the factors that led to exclusion based
 on gender, regional and income differentials. The ESR establishes the foundation for an
 Education for All program and i s linked closely to the PRSP and other macro-level government
 initiatives, such as the Devolution Plan. The key elements of the ESR Strategy include: (i)
 improving access and equity for Quality Universal Primary Education through improving school
 infrastructure; (ii)increasing literacy through adult literacy programs; (iii)supporting technical
 education in secondary schools; (iv) improving quality of secondary education; (v) quality
 improvements through revision o f national curriculum and textbooks, strengthening teacher
 training, and establishment of a National Education Assessment System (NEAS); (vi) increasing
 access through public-private partnerships; and (vii) mainstreaming madrassah4education through
 introductionof general education subjects.

 17.      Public service delivery is being strengthened through decentralization and
 accompanying public finance and management reforms. The Government realizes that
 improving public service delivery requires comprehensive reforms to improve governance and
 financial management and accountability. The Government has therefore embarked on a major
 decentralization effort and accompanying nation-wide public financing and management reforms.
 Some reform measures are already being implemented, in line with the comprehensive reform
 agenda under the Country Financial Accountability Assessment (CFAA). These reforms include
 (i)aMediumTermBudgetFramework(MTBF)andestablishmentofaDebtPolicyCoordination

~



  Madrassahs are schools that providereligiouseducation.


                                                                                                 6

Office for better management o fpublic debt; (ii)   introductionof institutionalmechanisms for better
monitoring and evaluation of pro-poor expenditures and corresponding outcome indicators; and
(iii) developmentofanintegratedfinancialmanagementsystemundertheBank-fundedProject
     the
to Improve Financial Reporting and Auditing (PIFRA). These reforms are critical. Without major
reforms inpublic service delivery, education sector reforms cannot be successful.

               111.EDUCATION     SECTOR PERFORMANCEINTHE PUNJAB: KEY ISSUES

18.      With apopulationof 83.7 million(56% ofthe country's population) and anominal GDP of
about $60 billion (purchasing power parity GDP o f about $250 billion), Punjab occupies a pivotal
role in Pakistan's economic and political life.         Its economy i s well balanced, with strong
