                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31
              PBHS      Paquete Bisico de Servicios de Salud (Basic Package of Health Services)



This document has a restricted distribution and may be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
/withoutWorld Bank authorization.

PHC      Primary Health Care
PMSS     Proyecto de Modernizacihdel Sector Salud (HealthSector Modernization Project,
         World Bank)

PREM     Poverty Reductionand Economic Management
PROCOSAN ProgramaComunitaria de Salud y Nutrici6n
PRSC     Poverty ReductionSupport Credit

PRSP     Poverty ReductionSupportProgram




SIGFA    Sistemade GerenciaFiscalAdministrativo (Adminiftrative Fiscal Management System)

SILAIS   SistemaLocalde Atencih Integralde Salud (Local Integrated Health Care System)
SIMINSA  SistemaInformhticadelMinisterio de Salud (MOH Information System)
SIPLA    Sistemade Planificacih (Planning System)

SWAP     Sector Wide Approach

TOR      Terms of Reference

USAID    United States Agency for InternationalDevelopment




                       Vice President:         Pamela Cox
         Country ManagerDirector:              Jane Arrnitage
                        Sector Leader:         Laura Rawlings
                      Sector Manager:          Cristian Baeza, Acting
                  Task Team Leader:            Jesus Maria Fernandez Diaz

                                                             NICARAGUA
                   Health Services Extensionand Modernization(2nd APL)

                                                               CONTENTS

                                                                                                                                                                   Page

A.  STRATEGICCONTEXT AND RATIONALE...................................................................................................                                7
  1.  Country and sector issues ....................................................................................................                                 7
  2.  Rationale for Bank involvement........................................................................................ 10
  3. Higher level objectives to which the project contributes...................................................                                                     11

B.  PROJECTDESCRIPTION................................................................................................................................               11
  1.  Lending ipstrument...........................................................................                              ................................    11
  2.  Project development objective and key indicators ............................................................                                                  14
  3. Project components............................................................................................................                                  15
  4.  Lessons learned and reflected in the project design ..........................................................                                                 19
  5.  Alternatives considered and reasons for rejection.............................................................                                                 20

C.  IMPLEMENTATION          ........................................................................................................................................ 21
  1.  Partnership arrangements...................................................................................................                                    21
  2.  Institutional and implementation arrangements.................................................................                                                 21
  3.  Monitoring and evaluation of outcomes/results ................................................................ 22
  4.  Sustainability .....................................................................................................................                           23

  5.  Critical risks and possible controversial aspects ...............................................................                                              24
  6.  Loadcredit conditions and covenants ...............................................................................                                            25

D.  APPRAISAL SUMMARY ................................................................................................................................ 25
  1.  Economic and financial analyses ....................................................................................... 25
  2.  Technical............................................................................................................................                          26
  3.  Fiduciary............................................................................................................................ 27
  4.  Social .................................................................................................................................                       28
  5.  Environment ...................................................................................................................... 28
  6.  Safeguard policies..............................................................................................................
                        . .                                                                                                                                          30
  7.  Policy Exceptions and Readiness ...................................................................................... 30

Annex 1:Country and Sector or ProgramBackground............................................................................................... 31

Annex 2: Major RelatedProjects Financedby the Bank and/or other Agencies.........................................................                                     41

Annex 3: ResultsFramework and Monitoring ..............................................

Annex 4: DetailedProject Description...........                                        ..........                                  ...............

Annex 5: Project Costs................................................................................................................................................ 63

Annex 6: ImplementationArrangements ....................................................................................................................               64

Annex 7: FinancialManagementand DisbursementArrangements...........................................................................                                    69

Annex 8: ProcurementArrangements......................................................................................................................... 76

Annex 9: Economic and FinancialAnalysis................................................................................................................ 81

Annex 10: SafeguardPolicyIssues.............................................................................................................................           91

Annex 11: Project Preparationand Supervision........................................................................................................ 103

Annex 12:Documentsin the ProjectFile..................................................................................................................                104

Annex 13: Statementof Loans and Credits............................................................................................................... 105

Annex 14: Country at a Glance.................................................................................................................................        106

Annex 15:Map IBRD 33456 ....................................................................................................................................          108

                                      NICARAGUA

          HEALTH SERVICES EXTENSIONAND MODERNIZATION (2ND APL)

                            PROJECT APPRAISAL DOCUMENT

                           LATIN AMERICA AND CARIBBEAN

                                          LCSHH

 Date: March 8, 2005                          Team Leader: Jesus Maria FernandezDia
 Country Director: Jane Armitage              Sectors: Health (100%)
 Sector ManagedDirector: Evangeline Javier    Themes: Health systemperformance (P)
 Project ID: PO78991                          Environmental screening category: Partial
                                              Assessment
 Lending Instrument: Adaptable Program Loan   Safeguard screening category:
                                  Project Financing Data
 [ ] Loan    [XI Credit [ ] Grant  [ ] Guarantee   [ ] Other:




                  Source                      Local           Foreign           Total
 BORROWEFURECIPIENT                              4.10             0.00             4.10
 INTERNATIONAL DEVELOPMENT                      11-00             0.00           11.oo

IASSOCIATION
 FINLAND:MINISTRY FOR FOREIGN           1        7.10    1        0.00    1        7.10    1
 AFFAIRS
 SWEDEN, GOV. OF                                20.00             0.00           20.00
 INTER-AMERICAN DEVELOPMENT                     30.00             0.00           30.00
 BANK
 NETHERLANDS: MIN.OF FOREIGN                    10.00             0.00           10.00
 AFFAIRS / MIN.OF DEV.COOP.
 Total:                                         82.20             0.00           82.20



 Republic ofNicaragua
 Nicaragua

 ResponsibleAgency:
 Ministry of Health
 Nicaragua

FY               0         0         0         0         0         0         0         0        0
Annual           2.20      2.20     2.20      2.20      2.20      0.00      0.00       0.00     0.00
Cumulative       2.20      4.40     6.60       8.80    11.00     11.00      11.00    11.00     11.00
Project implementationperiod: Start July 5, 2005 End: May 31,2009
Expectedeffectiveness date: July 5, 2005

Does the project depart from the CAS incontent or other significant respects?
Re$ PADA.3                                                                            [ ]Yes [XINO
Does the project require any exceptions from Bank policies?
Re$ PAD0.7                                                                            [ ]Yes [XINO
Have these beenapprovedby Bank management?                                            [ ]Yes [XINO
I s approval for any policy exception sought from the Board?                          [ ]Yes [XINO
Does the project include any critical risks rated "substantial" or "high"?
Re$ PAD C.5                                                                           [ ]Yes [XINO

Does the project meet the Regional criteria for readiness for implementation?
Re$ PAD D.7                                                                           [XIYes [ ] N o

Project development objective Re$ PAD B.2, TechnicalAnnex 3
The overall APL program development objective, as approved by the IDA Boardin 1998, is to
improve health outcomes inNicaragua, particularly among the poor, by raising the efficiency,
effectiveness, equity and sustainability o f the Nicaraguanhealth system. Inthis second phase o f
the APL, IDA financing will contribute, alongside funds from the M O H and other SWAP
partners, to improve maternal and child health inthe poorest municipalities o fNicaragua,
concentrating roughly half of the Nicaragua's poor. By improving the health status o f this
population, health inequities should reduce, as shown by disparities inmaternal and infant
mortality indicators across geographical areas and income groups. These goals will be achieved
through the operationalization o f three strategic objectives, as set up inthe sector Five-Year
ImplementationPlan, namely: (i)     the extension o f coverage o f a package o f basic health and
nutritionservices to the poorest areas ofthe country, via the new integrated model ofhealth care;
(ii) physicalandfunctionalstrengtheningofthehealthservicefacilitiesnetwork,focusingon
     the
maternal-infant care, so as to provide a seamless path of essential services inthe target areas; and
(iii) institutional strengtheningand capacity-building, concentrated specifically on developing
the purchasing, monitoring and evaluation capacities o fthe MOH, its leadership role to
enhancing donors? alignment and harmonization, and the management capacity of M O H
decentralized units and Autonomous Governments o f the Atlantic Coast.

Project description [one-sentence summary of each component] Re$ PAD B.3.a, Technical
Annex 4
Strategic Objective 1: Extension o f health care coverage to the poorest population (US$36.5
million. Extension o f the Basic Package of Health Services to vulnerable rural populations at the
community-level.

  Strategic Objective 2: Strengtheningthe network o f services intargeted areas to support the
implementation o f the BPHS (US$27,8 million). This component of the SWAPi s designedto
support the extension o f coverage, andto complement its MCH-related activities. It includes
physical rehabilitation o f health centers and hospitals, expansion o f the Women Center Network

and strengthening management o f public providers.

  Strategic Objective 3: Improving Stewardship, Institutional Strengthening and Decentralization
(US$17,8 million). The M O Hrecognizes that to fulfilthe vision set forthintheNHP and
effectively leadthe SWAp, it will need to undertake a variety o f institutional reforms. These
include: (i)strengthening the Ministry?smanagement capacity necessary for planning,
contracting and supervising the expansion o f the BPHS (e.g., programming and planning,
information and reporting) and the rest o f institutional fiduciary systems (financial accounting,
procurement, auditing) so the SWAP can progressively adopt these national systems instead o f
donors? procedures; (ii)  strengthening the GON?s capacity to monitor and evaluate health sector
performance, efficiency and equity; (iii) supporting the MOH?s coordination role as executor
and overseer o f the GON?s population policy; and (iv) developing a strong purchasing function
at the MOH, including the identification o f beneficiaries for the expansion o f essential services,
adjusting payment mechanisms, overseeing service quality, contract design and monitoring.

Which safeguard policies are triggered, if any? Re$ PAD 0.6, TechnicalAnnex 10
Environmental Assessment (OP/BP/GP 4.0 1)
  Indigenous Peoples (OD 4.20, beingrevised as OP 4.10)

Significant, nonstandard conditions, if any, for:
Re$ PAD C.7
Board presentation:


Loan/credit effectiveness:
Effectiveness conditions:
  ?     Operational Manual for the extension o f the PBHS, including calculation o f the capitation
transfer, estimation o f beneficiary population, operation o f the community health financing
scheme, contractual arrangements and performance-based mechanisms for public and private
providers satisfactory to the Bank and other partners.

Covenants applicable to project implementation:


A. STRATEGIC CONTEXT AND RATIONALE

1. Country andsector issues

Nicaragua's health profile reflects the country's highprevalence of poverty-in              particular, its
highrate of absolute poverty. Despiteprogress inreducingpoverty over the past decade, with a
per capita income of US$710 Nicaraguaremains one of the poorest countries in Latin America.
Although from 1993 to 2001, poverty declined from 50 to 46 percent, and extreme poverty fell
from 19 to 15 percent, the gains were characterized by significant geographic differences. In
2002, 44 percent o f the population still lived in rural areas where the prevalence of extreme
poverty was 25 percent, more than four times the rate of urban areas. On average, poorer
households have higher fertility rates and larger families, as well as higher maternal, infant and
child mortality. Inaddition, tuberculosis, which remains a persistent public health problem, has
become largely a disease of the poor.

Nicaragua has made considerable progress in improving the health status of its people over the
last decade. Life expectancy has reached 69 years, and since 1990, infant and child maternal
mortality rates have fallen by 29 and 32 percent, respectively.2 A recent study of 165 countries
that predicted life expectancy and infant mortality based on gross domestic product (GDP),
found that health status of Nicaraguans exceeds what one would anticipate, given the country's
per capita income. While Central America as a whole didbetter than predicted on both o f these
two key health indicators, among the Central American republics, Nicaragua had the largest
positive deviations between its actual and predicted life expectancy and inthe case of infant
mortality was second only to Costa Rica.


                         Life Expectancy and Infant Mortality in Central America:
          ctual and Predicted Levels Based on WorldwideAnalysis




                                                                                            Percent
                                                                    Actual Predicted Difference




        Source. Todd & Hicks, 2003




 World Bank, Nicaragua Poverly Assessment-Raising Welfare and Reducing Vulnerability,December2003, p. i

 The 2002 Joint IDMMFAnnual ProgressReport of the NicaraguaPRSPrecordedmajor gains in 12of 13 of the
intermediate health indicators, and resultsrangingbetween 85 and 130percent of the planned targets. The only
healthindicator that did not improvewas the prevalence of diarrhea incidence among childrenunder 5 years.


                                                       7

These recent advances hide, nevertheless, the fact that the poor have benefited much less than the
wealthiest, as the table inAnnex 1shows. Notwithstanding its relatively good recent record of
improving health, Nicaragua continues to confront many of its traditional health challenges. The
disease profile o f Nicaraguai s one of a country inthe early phases of the epidemiological
transition. Infectious diseases remain major health concerns, and perinatal illnesses together with
the illnesses of early childhood-malnutrition,                 acute respiratory diseases and diarrhea in
particular-continue      to dominate the public health agenda. Moreover, unless current trends are
accelerated, it i s unlikely that Nicaragua will achieve the MillenniumDevelopment Goals
(MDG)of reducingmaternal mortality and the prevalence of chronic malnutrition. Maternaland
child health care, therefore, remain at the top of Nicaragua's human development agenda. In
addition, the overall fertility rate-one          o f the highest inL A C at 3.2-is        a particularly pressing
social problem, and the adolescent pregnancy rate i s second to none in the r e g i ~ n . ~




    Maternal mortality            125               129               Yes           40            Unlikely
    Chronic Malnutrition          17.8               16               Yes            7            Unlikely

     Source PRSP, LSMS 2001, PRSP First Progress Report, Poverty Assessment 2003


With respect to healthfinancing, the level, stability and composition of M O Hfinancing are
causes of concern. From 1999 to 2003, Ministry of Health (MOH) expenditures constituted 14
percent o f total national budget expenditures (i.e., national funds plus external financing). While
the,leveland sources of M O H financing were erratic over this period, inreal, absolute terms, its
2002-2003 total financing was 8 percent less than its 1999-2000 total.

The M O H i s heavily dependent upon external financing (both grants and loans). From 1999 to
2003, external financing grew inreal terms from US$22.9 million to US$30.8 million. Although
the level of external financing has fluctuated annually, it has generally grown -from                     18 percent
of total M O H expenditures 1999 to 24 percent in 2003-                      at the same time that the level of real
financing provided by national funds has fallen (by an annual average of 7 percent since 1999).
Ineffect, the Government of Nicaragua (GON) has substitutedexternal funds for national funds
to finance M O H expenditures. The composition of M O H resources i s also a cause of concern as
the allocation of public expenditures by department i s generally inversely related to the severity
and level of poverty (SANIGEST 2004: 90). A critical challenge for Nicaragua and the
international community i s to modify existing patterns of public health expenditures so that they
no longer reinforce, but instead help to address Nicaragua's unequal health and poverty profiles.

Although the coverage of the health program of the NicaraguanSocial Security Institute (INSS)
has expanded by one-third over the past five years, it still provides coverage for only 9 percent of
the population, the lowest proportion of any Central American country. Moreover, 70 percent of
its beneficiaries are from the wealthiest 40 percent of the population. With private health
insurance covering a mere 1percent of Nicaraguans, the poor are forced to rely overwhelmingly


 A 2001 national survey found that 25 percent of women aged 15-19 had already beenpregnant at least once.


                                                                 8

on a combination of Ministry of Health services and self-treatment. Out-of-pocket purchases of
medicines have grown steadily inrecent years and now constitute 49 percent of all health
expenditures.

Insummary, highfertility rates, childmalnutrition, poor health anda low level of financial
protection against illness still prevail for significant groups o f the population. Moreover, these
same factors are important determinants of poverty and together they constitute apoverty trap
from which today's and tomorrow's Nicaraguanpoor will find it difficult to escape. .With
existing patterns of public expenditure mirroring these inequalities, a critical challenge for public
policy will be to reverse these inequities as a principal tool for combating poverty and fostering
human development.

The GON i s well aware of many of the shortcomings of the health sector, and over the course of
the last five years has accelerated the pace of reform. A few years ago it passed the General
Health Law (20021 and the Law's companion piece, the Regulation Decree'(2003), both             .
important steps in the modernization and institutional capacity-building of the MOH. These legal
instruments set up: (i) the organization of a national health system based on two financial
regimes, contributory and non-contributory, their respective benefit plans, institutional
responsibilities and financing mechanisms; (ii)     the principle o f separation o f functions,
reinforcing the M O H stewardship role and the instrumentsto do so (i.e., national health plan,
quality assurance mechanisms and sector planning mechanisms), (iii)        a decentralized model of
governance and management; (iv) the basis for devolution of power to the Autonomous
Governments of the Atlantic Coast; and (iv) the consideration of the special needs andconditions
of the indigenous and afro-descendant population. The Ministry i s now implementing these
reforms and developing its institutional capacity to address the sector challenges, with the
financial support of an IDB loan and the IDA'SAdjustable Programmatic Loan (APL) first-phase
credit (NI-3084).

The other key health care organization in the country, the Nicaraguan Social Security Institute
(INSS), has also made notable advances since 2000. In2002, it separated financing from the
management of its health and pension regimes. Between 2000 and 2004, it expanded the number
of beneficiaries of its health program by 32 percent, and introduced a new Elderly Health
Program (EHP) for its retired affiliates. The INSS, which buys all medical services for its
affiliates from private providers (EMPs), has also devised and implemented a provider
certification system, and has reviewed and formalized the methodology for fixing the capitation
payment paid to the EMPs, with active participation from the EMPs and their trade association.

Looking ahead, the G O N has agreed with a group of significant donors, including IDA, to
increase their effort to coordinate and harmonize official development aid by sponsoring a series
of Sector Wide Approaches (SWAp) in a number o f sectors, including health. Nicaragua has
done a substantial amount of work in health policy reform that serves as a strong foundation for
the proposed SWAp: in October 2004, the GON (Government o f Nicaragua) released an
Operational National Development Plan to update the 2001 Poverty Reduction Strategy Paper
(PRSP); in mid-2004 the M O H released the ten-year National Health Policies and its
accompanying 2004-2015 National Health Plan (NHP), outlining how it plans to achieve the
health goals set out in its PRSP; inNovember 2004 the MOHreleased a draft Five-Year



                                                     9

Implementation Plan (FYIP) detailing how it would operationalize the aforementioned NHP.The
fundamental goal set up by the FYIP i s increased access of the poor people of Nicaraguato
effective maternal and child healthcare. This would be achieved by expanding access to a
package of basic health services (PBHS) in the most deprived and rural municipalities of the
country through a combination of performance-based incentives to public providers and
purchasing of services from private providers. InDecember 2004, the M O H convoked an
extraordinary session of the Local Health Care System (SILAIS) and local area health networks
(municipios)to present to them the NHP and national priorities for the FYIP, and to assist each
of them in establishing their own annual operating goals for each year inthe FYIP, and thereby
produce a detailed, bottom-up plan for programming and budgetingthe FYIP.

These national plans have also receivedthe backing of the international financial community. All
of the cooperating partners inthe SWAP have agreed that the FYIPwill serve as the operational
framework for the SWAp, thereby ensuring that the SWAP will be a single unifiedpolicy that
'will be fully aligned with government policy. By its beirlgbased on the product of the still
nascent local annual programming system, it i s hopedthat the SWAPwill help to nurture the
further development of local level planning andprogramming capability, and thereby help to
institutionalize this new approach and with it, the effective decentralization of the MOH.

2. Rationale for Bank involvement

The primaryrationale of the Country Assistance Strategy (CAS) i s to support the GON's
development goals as outlined inthe PRSP. The Adaptable Program Credit (APL) for the health
sector modernizationproject, approved by the Board in 1998,supports three of the four 2001
PRSP pillars: (i)  greater and better investment in the human capital of the poor, (ii)    better
protection for vulnerable populations, and (iii)         good governance. The most significant IDA
support to Nicaragua consists of the poverty reduction support credits (PSAC and PRSCs). These
credits contain health conditionalities that are fully aligned with the PRSP. This proposed new
SWAPwould buildupon the work accomplished under the first phase of the adjustable
programmatic loan (APL), concluded inDecember 2004, and would contribute directly and
synergistically to the goals established inthe PRSP with the PRSCs.

The Bank's involvement in the SWAPbuilds upon its previous work inNicaragua by broadening
the policy dialogue on poverty reduction and promoting further reforms in the modernization of
the Nicaraguan health sector. Since September 2003, the Bank has been working closely with
M O H to develop the NHP and the FYIP. The first phase o f the Bank's APL health sector credit
achieved its development objectives satisfactorily. The MOH-with            the support of the World
Bank and the Inter-American Development Bank (IDB) through the health modernization
project-has    developed sound institutional tools and regulations to improve the Ministry's
regulatory and management roles, as described in the previous section. Extensive evaluations of
most of the first phase interventions supported by the APL, together with cross-evaluations with
other donors' programs and past national health policies, have been carried out over the past two
years. The results of these evaluations have been used to inform new sector policies and have
assistedthe M O H in makingstrategic decisions about how best to harmonize donor contributions
and design the    SWAP.^ The    vast majority o f the SWAp's planned activities consists of efforts to

 A summary table of the evaluation results i s presented in Annex 1-A.


                                                          10

scale-up activities that were pilot-tested, evaluated, deemed successful, and (generally with some
modifications) worthy of replication and expansion.

While health modernization efforts, have made significant advances, much work still needs to be
done to improve the health status of the population and the country's health system. Inequity
persists and the health reform and decentralization agenda is not yet completed. Inaddition,
there i s a dire need to improve accountability, transparency and governance throughout the
sector.

The Bank's expertise in SWAps, as well as its extensive experience with designing effective pro-
poor health strategies, complements the contribution of the other stakeholders in the SWAp.
Moreover, the Bank has accrued important experience inthe Nicaragua's health sector working
closely with other donors and financiers. The Bank has played a pivotal role encouraging the
M O H to develop a more cohesive sector policy and institutional structure, thereby promoting the
Ministry's institutional effectiveness and enhancing its leadership role in coordinating donors'
aid. The Bank i s also part of the Budget Support Group (BSG) inNicaragua. The BSGand all of
the bilateral donors financing the health SWAp, have agreed to a harmonized set of policy
actions and results (including health) that will serve as key inputs to the SWAp.

3. Higher levelobjectives to which the project contributes

The Government of Nicaragua's 2001 Poverty Reduction Strategy Paper (PRSP), which i s the
basis of the World Bank's Country Assistance Strategy (CAS) for Nicaragua, emphasizes the
need to improve public sector management and the coordination of foreign aid. The health
SWAP supports three of the PRSP's four pillars by targeting vulnerable populations, focusing on
institutional strengthening and capacity-building and encouraging greater and better human
capital investment in the poor. Inparticular, the SWAPwill primarily seek to improve the
maternal and child health of a significant proportion of the Nicaraguan poor and, thereby, help to
reduce the rural-urban health inequities. More easily accessible and more affordable access to
health, nutrition and family planning counseling and services will, in turn, contribute to reducing
child malnutrition, protecting household income and facilitate women's empowerment. The
SWAPwill also improve the Nicaragua health sector effectiveness, efficiency and sustainability
by improving the MOH's stewardship role, fostering alliances with private (NGOs and others)
and official institutions (TNSS), broadening the capacity of decentralized units to manage
resources and evaluate performance, and improve the targeted use o f external assistance, while
reducing the administrative burden that has historically been associated with it. Each of these
highlevel development objectives are fully aligned with the NHPand its FYIP, as well as IDA'S
APL program development objectives.

B. PROJECTDESCRIPTION

1. Lendinginstrument

APL program: In 1998 the Bank approved a ten-year Health Modernization Program (APL)
consisting of two phases, the first one for an amount o f US$32 million to be implemented
between 1999 and 2003. This first project was co-financed (joint-financing) by the Norwegian



                                                  11

Agency for Development Cooperation (NORAD). for an amount of US$3 million equivalent,
and The Nordic Development Fund (NDF),for an amount equivalent to US$3.5 million of
parallel co-financing. The program seeks to improve the efficiency, effectiveness and equity of
the Nicaraguahealth system. The first phase was completed on December 31St,2004 and the
second phase i s expected to commence in the second half of 2005.

The first phase focused on: (i) extension of primary health care (PHC) by strengthening the
                                 the
physical condition and management o f public PHC providers. implementing a community
nutrition and growth program, developing a network of Women's Centers (CasusMuternus) and
piloting the contracting of PHC from NGOs; (ii)   hospital reform, including physical
rehabilitation and equipment and management demonstration projects; (iii)    modernization of
specific MOH capabilities-most      notably reforming the sector regulatory and organizational
framework, strategic planning. financial management, information systems, human resources,
Information, Education and Communication, and procurement of pharmaceuticals and medical
supplies; (iv) modernization of the Social Security Institute and 'expansion of health insurance.

The borrower met or surpassed the triggers established for moving to phase 11.Compliance with
specific triggers i s as follows:




                                                 12

             Trigger indicators                                              Status of compliance
Policv indicators
1,   New roles and responsibilitiesdefined   This goal was accomplishedby the 1999Law onOrganization, Competenceand
     for MOH, and new organizational and     Proceduresof the Executive. This law establishedmoreclear specialization of
     functional structure established.       functions within the MOH. The MOH is devisingand implementinga second step
2.   Adequate legal framework supporting     re-structuringexercisesince early 2004.
     the developmentof MOHorganization,      The Law on Pharmaceuticalsand Pharmacy, in 1998,the GeneralHealthLaw, in
     pharmaceuticals,social security, and    2002, andtheir regulations(Reglamenros), in 1999 and 2003 respectively, have been
     privateprovision of health services in  passedand enacted.
     place.
3.   Major changes introducedin resource     A bottom-up, activity-basedbudgeting exercise has beenimplementedby MOH
     allocation, with activity and           since 2003, breakingupthe old historicalbudget. This system has beenformalizedin
     performance-basedmanagement             the budgetstructure and has beenapprovedby the MOF. As apartial consequenceof
     agreements signed with SILAIS and       this, budget execution of the MOH has gone up from 77% in 1999to 99% in2003.
     hospitaldirectors.                      Management agreementshave beensigned in 2004 with all 17 SILAIS, 152
4.   Separationof core business in INSS      municipalitiesand 32 public hospitals for setting performancegoals and identifying
     (including accountsand management),     fundingresources
     and numberof policy holders increased   INSS has effectively separatedthe administrationand accounting of the three plans.
     by 20% (comparedto 1998)                Affiliation has also accomplishedthe target since INSS beneficiaries have increased
                                             from 259,506 in 1998to 353,035 in2004 (+36%).
Implementation indicators
5.   IntegratedMaternal and Child care       The IntegratedMaternalandChild Care Model (Modelo de Gesti6fi)has been
     Modeland nutritioninterventions         implementedin the 6 pilot SILAIS, under support of the APL. All 17 SILAIS now
     operational in 17 SILAIS.               enter into annualmanagement agreementswith MOHto deliver the PHC services.
                                             The nutrition programhas beenimplementedin 442 communities, morethan
                                             doublingthe number planned,andhas beentaken up by other donors in 1,413
                                             additionalones.
6.   Nationalprogramto reducematernal        The programwas designedin 2002 and implementedinthe 11beneficiarySILAIS of
     andperinatal mortality designed (based  the APL. Maternaldeathswent down in 13 pilot municipalitiesfrom 21 in 2001to 7
     on results from pilots)                 in 2004, and infant deathsfrom 213 in2001to 115 in2004.
7.   Managementstrengthenedin five           Fourpilot hospitals have fully implementedthe following management tools, under
     hospitals.                              APL support:strategic plans,management agreements, intemal management
                                             agreements,managementtable-boards, quality improvement programs, nursing
                                             standardpractices, and waste management plans. Some of thesetools havebeen also
                                             replicatedin four other "tutored" hospitals. Two other nationalhospitals have
                                             implementedsimilar tools under IDB support.
8.   At least 30 hospitals rehabilitation    Intotal, 31 rehabilitationprojects have beenundertakenin the four pilot hospitals
     projects implemented.                   andthe other four "tutored" hospitals. Most of them concentrated on upgradingthe
                                             critical path(emergency,operating rooms, obstetric and neonritology wards),
                                             bringing them to compliancewith MOH minimumstandards (habiliracidn).
9.   ManagementInformation System links      Managementinformation systems (managementtable-boards)are operational in
     to center operational from 8 SILAIS.    MOHhospitals and are beingreviewedmonthly by the MOHhospitaldirectorate.
                                             SILAIS also operate with areducedmanagement table-board for supervisingtheir
10. Collectiveaffiliation substitutes        PHC local providers.
