                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
TAS      Terminal Assessment Survey
TDP      Tribal Development Plan
TLE      Teaching Learning Equipment
TLM      Teaching Learning Material
TSG      Technical Support Group
UEE      Universal Elementary Education
UT       Union Territories
VEC      Village Education Committee
WB       The World Bank


                            Vice President: Praful Patel
                         Country Director: Isabel Guerrero
                          Sector Manager: Michelle Riboud
                     Project Team Leader: Venita Kaul
                        ICR Team Leader: Reema Nayar




                                          iii

                                                         India
                          ELEMENTARY EDUCATION PROJECT

                                   (SARVA SHIKSHA ABHIYAN)




                                                   CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

 1. Project Context, Development Objectives and Design............................................... 1
 2. Key Factors Affecting Implementation and Outcomes .............................................. 5
 3. Assessment of Outcomes.......................................................................................... 13
 4. Assessment of Risk to Development Outcome......................................................... 23
 5. Assessment of Bank and Borrower Performance ..................................................... 23
 6. Lessons Learned ....................................................................................................... 25
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 27
 Annex 1. Project Costs and Financing.......................................................................... 29
 Annex 2. Outputs by Component ................................................................................. 31
 Annex 3. Economic and Financial Analysis................................................................. 48
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 48
 Annex 5. Beneficiary Survey Results........................................................................... 57
 Annex 6. Stakeholder Workshop Report and Results................................................... 57
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR..................... 58
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders....................... 67
 Annex 9. List of Supporting Documents ...................................................................... 70




                                                            iv

A. Basic Information

                                                                    ELEMENTARY
Country:                India                 Project Name:         EDUCATION
                                                                    PROJECT
Project ID:             P055459               L/C/TF Number(s):     IDA-38820
ICR Date:               05/04/2008            ICR Type:             Core ICR
                                                                    GOVERNMENT OF
Lending Instrument:     SIL                   Borrower:
                                                                    INDIA
Original Total
                        XDR 334.9M            Disbursed Amount:     XDR 334.9M
Commitment:
Environmental Category: B
Implementing Agencies:
Ministry of Human Resource Development
Cofinanciers and Other External Partners:


B. Key Dates

     Process              Date            Process         Original Date   Revised / Actual
                                                                               Date(s)
Concept Review:        08/06/2003    Effectiveness:       06/25/2004         06/25/2004
Appraisal:             01/28/2004    Restructuring(s):
Approval:              04/20/2004    Mid-term Review:     01/31/2006         01/11/2006
                                     Closing:             12/31/2007         12/31/2007


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Satisfactory
Risk to Development Outcome:                  Substantial
Bank Performance:                             Satisfactory
Borrower Performance:                         Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings              Borrower               Ratings
Quality at Entry:       Satisfactory          Government:           Satisfactory

Quality of Supervision: Satisfactory          Implementing
                                              Agency/Agencies:      Satisfactory

Overall Bank                                  Overall Borrower
Performance:            Satisfactory          Performance:          Satisfactory




                                              i

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                            QAG Assessments
      Performance              Indicators          (if any)                Rating

Potential Problem Project No                 Quality at Entry
                                                                   None
at any time (Yes/No):                        (QEA):
Problem Project at any                       Quality of
                          No                                       None
time (Yes/No):                               Supervision (QSA):
DO rating before
                          Satisfactory
Closing/Inactive status:


D. Sector and Theme Codes
                                                            Original          Actual
Sector Code (as % of total Bank financing)
Central government administration                              5                 5
Pre-primary education                                          5                 5
Primary education                                             75                75
Sub-national government administration                        15                15


Theme Code (Primary/Secondary)
Decentralization                                            Secondary        Secondary
Education for all                                            Primary          Primary
Gender                                                      Secondary        Secondary
Participation and civic engagement                          Secondary        Secondary


E. Bank Staff
         Positions                     At ICR                        At Approval
Vice President:           Praful C. Patel                 Praful C. Patel
Country Director:         Isabel M. Guerrero              Michael F. Carter
Sector Manager:           Michelle Riboud                 Michelle Riboud
Project Team Leader:      Venita Kaul                     Kin Bing Wu
ICR Team Leader:          Reema Nayar
ICR Primary Author:       Reema Nayar
                          Deepa Sankar



F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
Project Development Objectives (from Project Appraisal Document)




                                            ii

  The project's objective was to assist the GOI's ongoing Program for Universal
Elementary Education (SSA) that aims at achieving universal enrollment and completion
of elementary education of satisfactory quality by 2010, through (a) increasing
enrollment and reducing the number of out of school children; (b) narrowing existing
gender and social gaps; and (c) enhancing the quality of education of all the elementary
school students

Revised Project Development Objectives (as approved by original approving authority)
Not applicable.

(a) PDO Indicator(s)

                                           Original Target      Formally         Actual Value

   Indicator         Baseline Value          Values (from        Revised          Achieved at
                                                approval         Target         Completion or
                                              documents)         Values          Target Years
               (i) Reduction in the number of children 6-14 years not enrolled in school or

Indicator 1 :  alternative systems.
               (ii) Increase in the number of children enrolled in schools or alternative systems.

                                          (i) Out-of-school                  (i) 7 million out-of-
                                          children (OOSC)                    school implying
               ((i) 25 million out -of -  reduced by at least                average annual

Value          school children            3 million a year                   reduction of 4.5

quantitative or(ii) 159 million enrolled (ii) Enrollment in                  million

Qualitative)   in schools and alternative elementary school                  (ii) 175.4 million
               systems                    and/or alternative                 enrolled in schools
                                          system increases                   and alternative
                                          in absolute terms.                 systems

Date achieved 01/01/2003                  12/01/2007                         10/01/2006

Comments       Reduction in OOSC exceeded targets (150%) with commensurate increases in

(incl. %       enrollments. Actual values based on latest available data. Substantial progress in

achievement)   reducing OOSC and increasing enrollments is validated with independent data
               (Annex 2 for details).
               Increase in numbers of Girls, Schedule Caste/Schedule Tribe (SC/ST) and
Indicator 2 :  disabled children (Children With Special Needs -- CWSN) as share of students
               enrolled in Primary schools.
                                          (i) Girls share 47%                (i) Girls share
                                          (ii) SC share as per               47.8%

               (i) Girls share 44%        their share in                     (ii) SC share 19.0%
                                          population.                        (higher than
Value          (ii) SC share 18.9%        (iii) ST share as                  population share)
quantitative or(iii) ST share 10.3%       per their share in                 (iii) ST share 9.6%
Qualitative)   (iv) Disablility share
               0.6% (.56 million          population.                        (higher than

               children enrolled)         (iv) Disability                    population share)
                                          share as per share                 (iv) CWSN
                                          in population                      enrolled increased
                                                                             to 2.18 million



                                                iii

Date achieved 01/01/2003                     12/31/2007                        07/17/2006

Comments        Based on latest available data. Independent household data validate: (i)

(incl. %        achievement of near gender parity (0.99); (ii) substantial progress in social (SC

achievement)    /ST) parity (0.95) in participation rates by October 2005 (Annex 2). CWSN
                enrolled increased 389%

Indicator 3 :   (i) Increase in transition rates from primary to upper primary.
                (ii) Improvements in retention rates in primary
                                                                               (i) Transition rate
                (i) Transition rate from                                       from primary to
Value           primary to upper primary Transition and                        upper primary is
quantitative or - 75 %                       retention rates to                83%
Qualitative)    (ii) Retention rate in       increase                          (ii) Retention rate
                primary is 53.4%                                               in Primary is 71%

Date achieved 01/01/2003                     12/31/2007                        07/17/2006
Comments        Based on latest available data. Retention rate is included in ICR as additional
(incl. %        indicator of quality; progress in completion and transition validated from
achievement)    independent data (Annex 2).

(b) Intermediate Outcome Indicator(s)

                                              Original Target      Formally        Actual Value

   Indicator          Baseline Value            Values (from                        Achieved at
                                                  approval         Revised        Completion or
                                                 documents)     Target Values      Target Years
Indicator 1 :   Pupil Teacher Ratio (PTR) in primary to improve (decline)
Value
(quantitative   PTR in primary is 46         PTR to improve                    PTR in primary is

or Qualitative)                              (decline)                         41

Date achieved 01/01/2003                     12/31/2007                        07/17/2006
Comments
(incl. %        Achieved, close to desired norm of 40. Actual value based on latest available

achievement)    data.

Indicator 2 :   Student absenteeism to reduce
Value
(quantitative   Student absenteeism is                                         Student

or Qualitative) 33.5%                                                          absenteeism is 30%

Date achieved 12/01/2002                                                       01/01/2007
Comments
(incl. %        This is based on latest available independently commissioned studies for selected

achievement)    states and based on random visits. Statewise trends in Annex 2.

Indicator 3 :   Student absenteeism to reduce
Value
(quantitative   Teacher absence is 25%                                         Teacher absence is

or Qualitative)                                                                19%

Date achieved 12/01/2002                                                       01/01/2007
Comments        This is based on latest available independently commissioned studies for selected



                                                  iv

(incl. %       states and based on random visits. Statewise trends in Annex 2.
achievement)

Indicator 4 :  Student test scores in language and mathematics in Grades 3,5, and 7/8 measured
               in baseline studies and in repeat assessments
                                           Results of baseline
                                           grade 3,5, and 7/8                  Results of baseline

                                           assessment in                       surveys (Grades 3,

                                           language and                        5, 7/8) in language

Value          Baseline studies of         mathematics                         and mathematics

(quantitative  language and                reported and                        reported. Repeat

or Qualitative)mathematics conducted                                           assessment for
               for Grades 3,5, and 7/8     Grades 5 and 7/8
                                           tests repeated and                  grade 5 conducted

                                           results of Grade 5                  in 2005 and results

                                           repeat assessment                   reported in Jan

                                           reported.                           2008.

Date achieved 01/01/2003                   12/02/2007                          01/31/2008
Comments       Delays in completion and analysis of baseline and repeat surveys reflect
(incl. %       challenges relative to capacity. Low learning levels but small improvement in
achievement)   repeat test despite inclusion of large numbers of first time learners.


G. Ratings of Project Performance in ISRs

                                                                                     Actual
 No.     Date ISR
         Archived                DO                          IP                 Disbursements
                                                                                (USD millions)
  1     07/15/2004           Satisfactory                Satisfactory                       75.00
  2     01/06/2005           Satisfactory                Satisfactory                       75.00
  3     04/11/2005           Satisfactory                Satisfactory                     138.81
  4     10/05/2005           Satisfactory                Satisfactory                     138.81
  5     04/04/2006           Satisfactory                Satisfactory                     385.90
  6     11/08/2006     Moderately Satisfactory           Satisfactory                     488.71



H. Restructuring (if any)
Not Applicable




                                                 v

I. Disbursement Profile




                           vi

1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

India, a country of over a billion people with a per capita GDP of about $515 in 2003, had made
remarkable progress in poverty alleviation and education. Poverty incidence had declined from 45 percent
in the 1980s to 26 percent in the early 2000s.1 Between 1992/93 and 1998/99, net enrollments of primary
school age children (6-to-10-year-olds) had increased from 68 to 82 percent across the nation, with most
of the enrollment expansion attributable to improved access, especially for girls and rural children.

Despite the remarkable achievements, however, India still accounted for one-quarter of the world's 104
million out-of-school children.2 According to MHRD statistics, the Grade 5 completion rate was under 70
percent nationwide. Potential new entrants into the system from a rapidly growing child population
exceeded the numbers exiting the system in any year. Wide-ranging disparities across states and districts
meant that, for example, the net primary enrollment ratios ranged from 63 percent in Bihar to 98 percent
in Kerala3. Grade 5 completion rates varied from 64 percent in West Bengal to 94 percent in Himachal
Pradesh for boys, and 43 percent in Rajasthan to 98 percent in Kerala for girls. Children of Scheduled
Castes (SC) and Scheduled Tribes (ST) were less likely to enroll in and complete elementary education.
The quality of elementary education was uneven across states, districts and sub-district and student and
teacher absenteeism were high. Insufficient public and household financial resources, social inequality,
uneven capacity and insufficient accountability constrained efforts to improve the system and outcomes.

Reflecting its deep commitment to universalizing access to and completion of elementary education of
satisfactory quality by 2010, the Government of India (GOI) launched the Sarva Shiksha Abhiyan (SSA),
the National Program for Universal Elementary Education (UEE)                 4The program provided a
comprehensive policy and budgetary framework for achieving the goal enshrined in the 86th
Constitutional Amendment (2002) of making elementary education a fundamental right of every child.

The Bank and other development partners had supported the GOI's District Primary Education Program
(DPEP), through eight projects; the Bank's 2001 Country Strategy (CAS) for India highlighted the
achievements of DPEP and recommended its scaling up. Bank support to SSA (which built on the DPEPs
but was nationwide in scope) was intended to broaden and deepen the policy reforms and development
impact. SSA paid special attention to gender and social equity and inclusive education, in addition to an
emphasis on quality. It provided a technically sound program designed and owned by the GOI, which
could enable not only the realization of the GOI's education, growth and poverty reduction objectives, but
could also help meet the global MDG for universal primary education by enrolling one-quarter of the
world's out-of-school children.

The rationale for external support to SSA was thus compelling. In addition to the financial resources, the
Development Partners (DPs, consisting of DFID, EC, and IDA) were to add value through: supporting the
strengthening of GOI's own review of program design and implementation; technical support to the
ongoing SSA program in key areas including through sharing of national and international best practices;
and strengthened monitoring and evaluation and its strategic use. The project pioneered the sector-wide
approach (SWAp) in India, in the hope that it would provide a model for more effective development
assistance not only for education, but also for other sectors in the country.

The DPs pooled approximately USD 1 billion, which was expected to be 30 percent of total project costs,
and committed the first phase of their support to the SSA program for a four year period. The Elementary
Education Project (also known as the SSA or SSA 1 project) was for the Bank, a Sector Investment Credit
(SIC) which relied on GOI's own rules and procedures to implement the program together with common
reporting formats for expenditures, auditing and monitoring. The SWAp was chosen to honor GOI
ownership, to facilitate partner harmonization, to strengthen sectoral management capacity, and to reduce
transaction costs, compared with a traditional SIC.




                                                      1

 1.2 Original Project Development Objectives (PDO) and Key Indicators

 The project's objective was to assist the GOI's ongoing Program for Universal Elementary Education
 (SSA) that aimed at achieving universal enrollment and completion of elementary education 5 of
 satisfactory quality by 2010, through (a) increasing enrollment and reducing the number of out of school
 children; (b) narrowing existing gender and social gaps; and (c) enhancing the quality of education of all
 the elementary school students. It is important to note that while the government's program is a long term
 program with clearly defined goals upto 2010, the Elementary Education Project supported by the DPs
 financed a time-slice of the national program between 2003/04 and 2006/07.6

 According to the Legal Documents, the key associated performance indicators for the period of DP
 support were:

  i.    The number of out-of-school children aged 6-14 years reduced by at least 3 million per year.
 ii.    Enrollment in elementary school and/or alternative system increases in absolute terms.
iii.    Girls as a share of students enrolled in primary education increase from 44 percent in 2003 to 47
        percent in 2007.
 iv.    Children of Scheduled Castes as a share of students enrolled in primary education increase to reflect
        their share in the population aged 6-11 of India.
  v.    Children of Scheduled Tribes as a share of students enrolled in primary education increase to reflect
        their share in the population aged 6-11 of India.
 vi.    Children with disability as a share of students enrolled in primary education increase to reflect their
        share in the population aged 6-11 of India.
vii.    Pupil-to-teacher ratios to improve.
viii.   Student absenteeism to reduce.
 ix.    Teacher absence without leave to reduce.
  x.    Improvement in the baseline of 75 percent transition rates from primary to upper primary education
        in 2002.
 xi.    Student test scores in language and mathematics in Grades 3, 5, and 7/8 measured in baseline
        studies and in repeat assessments.
xii.    Number of states providing Financial Management Reports (FMRs) and Audit Reports within the
        due date.

 Data with respect to the above were to be disaggregated/compiled by gender, scheduled castes and
 scheduled tribes, by primary and upper primary education; formal and alternative schools; by state and
 district; and by public, grant-in-aid and recognized private (un-aided) schools, whenever possible. While
 indicators (i. ­ xi.) above relate to the development objectives, (xii) related to fiduciary compliance and is
 discussed in section 2.4.

 1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
 reasons/justification

 The PDO was not revised and there were no changes in Key Indicators.

 1.4 Main Beneficiaries

 The primary beneficiaries were expected to be 9 million children (particularly girls, SC and ST children,
 and children with disability) in the 6-14 year age group who were out of school and who would enroll as a
 result of the program efforts and investments to reach out to all children. These included community
 mobilization campaigns, enrollment drives, greater involvement of village education committees,
 provision of schools within close proximity of every habitation, and special facilities to include girls and
 disabled children. SSA program efforts were complemented by investments from other parallel programs
 (e.g. the mid-day meal scheme, teacher education and tribal programs) and from households.



                                                       2

In addition, all children in the school system from grade 1-8 would benefit from the SSA interventions to
improve quality. SSA norms would ensure investments to improve quality for example through the
provision of one teacher for every forty children, the expansion and provision of school facilities, the
provision of free textbooks, supplementary teaching and learning materials, regular in-service training to
teachers, school grants for repair and maintenance and for materials and equipment, teacher grants for
teaching and learning materials, establishment of the Block and Cluster Resource Centers (BRCs and
CRCs), and innovative activities.

Other beneficiaries included the various institutions and individuals expected to benefit from the
implementation experience as well as the capacity building efforts, including: (i) the research and training
institutions at the national, state and district levels (National Council for Educational Research and
Training, NCERT; National University for Educational Planning and Administration, NUEPA; State
Councils for Educational Research and Training, SCERTs; State Institutes of Educational Management
and Training, SIEMATs; and the District Institutes for Education and Training, DIETs); (ii) the BRCs and
CRCs at the sub-district levels; (iii) local community institutions such as the Village Education
Committees (VECs) of the local self-government (Panchayati Raj), women's groups and NGOs, and
teachers; and (iv) state, district and sub district level departments/project entities.

1.5 Original Components

SSA is a centrally sponsored scheme (CSS), with the Center acting through the Ministry of Human
Resources Development (MHRD) providing (i) clear time-bound targets; (ii) a coherent framework for
their achievement through norms for planning and costing; and (iii) additional resources to achieve these
targets. States and districts articulate their plans through a process of needs assessment and planning, and
by matching central government allocations in a specified ratio. Implementation is then the responsibility
of decentralized state, district and particularly sub-district entities including representatives in local self-
governments, communities, school management committees, parent teacher associations, and other
stakeholders.
During the 10th plan period (2002-2007), the central government contributed 75 percent of the finances
and the states provide a matching 25 percent. During the first phase of DP support to SSA (between 2003
and 2007), DPs were to contribute to the central government's total share of 75 percent, so that the
financing was to consist of contributions of 45 percent from central government, 30 percent from the DPs
and 25 percent from the states (see also Table 1).

The financing needs were determined through a process of decentralized planning through district Annual
Work Plan and Budgets (AWPBs) for elementary education, developed by districts and states in
consonance with norms and guidelines detailed in the SSA ­ Framework for Implementation, and
appraised by the Project Approval Board at the national level.

Unlike a traditional investment operation, there were no pre-defined components and associated ex-ante
allocation of finance. Instead, funding of state plans is designed to enable the scope of interventions and
resource requirements to vary across states, districts, and sub-districts, and over time in order to respond
to different circumstances to best meet the development objectives. In addition to the funding of states
plans, the program finances a national component covering capacity building, technical support and
monitoring and evaluation, and financial management as key activities.

Apart from the support to program management and monitoring and evaluation, SSA funding covered
various categories of activities including:

(i)     To move towards UEE:
    · Establishment, construction and extension of primary and upper primary schools;
    · Provision of training in social mobilization and educational management;
    · Payment of the salaries of teachers hired under the program;
    · Interventions to enroll out-of-school children.


                                                         3

  (ii)    To narrow existing gender and social gaps:
       · Provision of free school textbooks to girls and students from SCs and STs;
       · Special schools and facilities for girls, including residential schools and toilets;
       · Hiring of female teachers to aim at parity with male teachers;
       · Provision of grants to districts to support students with disability.

  (iii)   To improve quality:
       · Provision of training for new and continuing teachers;
       · School grants for repair and maintenance, and for materials and equipment;
       · Teacher grants for teaching and learning materials;
       · Establishment and building of Block and Cluster Resource Centers; and
       · Innovative activities

  An approximate distribution of the costs between major categories of activities as estimated at appraisal,
  based on the approved SSA allocations in 2003/04, is presented in Table 2 (with more details in Annex 1).
  Approximately $1.1 billion was expected to be spent on civil works including the construction and
  expansion of schools. The next two largest categories were expected to be interventions for out of school
  children and salaries of teachers recruited ($ 374.5 million each).

  1.6 Revised Components

  No revisions.

  1.7 Other significant changes

  The most significant change was the much higher level of financial support to the program by the GOI
  and states than anticipated at appraisal, and a higher pace of implementation. In a reflection of the
  heightened commitment to UEE, and to provide additional resources for elementary education, a
  dedicated 2 per cent Education cess was introduced by the new Government starting from the 2004-05
  budget. The increased commitment of central finances was matched by higher contributions from state
  governments increasing the total fund availability to SSA. Thus, the total program expenditures over the
  four year period between 2003/4-2006/7 were approximately $ 7.8 billion, compared to the estimated $3.5
  billion anticipated at appraisal (Table 1 and Annex 1).

                             Table 1: Project Financing (Appraisal and Actual)
                          Appraisal      Actual/Latest                         Share in Total    Share in Total
                          Estimate (US   Estimate* (US $   Percentage of        Financing at       Financing
                          $ Million)     Million)          Appraisal             Appraisal          (Actual)
Borrower (GoI)               1579.0           4781.1             303%              45.0              61.4
States                        875.0           1945.4             222%              25.0              25.0
DPs                          1046.0           1047.0             100%              30.0              13.6
Total                        3500.0           7786.9             222%              100.0             100.0


  As a result of the much higher level of domestic financing for SSA, the actual share of external funds in
  total program expenditures over this four year period, at 13.6%, was significantly smaller than the 30%
  anticipated at appraisal. In addition, the higher domestic commitments combined with the design of the
  disbursement formula meant that the pace of disbursement by the DPs was much faster than anticipated,
  leading to the credit being fully disbursed 15 months in advance of the closing date of December 31,
  20077. The increases in the pace of implementation were maintained in 2006-07 as well, due to the
  continued high domestic investment in the program (see Annex 1).

  There were no changes in design; however, as a result of the flexibility in the program, actual funding
  allocations were determined on the basis of annual plans. With the more than doubling of finances to the
  program, funding for most categories increased significantly. Reflecting the increased emphasis during



                                                        4

   implementation on closing infrastructure and human resource gaps in lagging states (section 2.2),
   allocations for civil works and teacher provisioning were a higher share of program expenditures than
   estimated at appraisal (Table 2 and Annex 1).

                      Table 2: Project Costs by Major Categories (Appraisal and Actual)

                                                                                        Share of    Share of
                                              Appraisal                                 Activity    Activity in
                                              Estimate    Actual/Latest      Percentage in Total    Total Cost
                                              (US $       Estimate* (US $    of         Cost at     (Actual/latest
Activity                                      Million)    Million)           Appraisal  Appraisal   estimate)
Teachers' Salary                                374.5           1527.5          408%       10.7         19.6
Civil Works                                    1155.0           3414.0          296%       33.0         43.8
Interventions for Out of School Children        374.5           790.5           211%       10.7         10.2
Others (see Annex 1 for details)               1596.0           2054.9          128%       45.6         26.4
TOTAL                                           3500            7786.9          222%      100.0         100.0



   2. Key Factors Affecting Implementation and Outcomes

   2.1 Project Preparation, Design and Quality at Entry

   Background Analysis, Preparation and Design, Government Commitment and Participatory Processes.

   The Government's SSA program and the Elementary Education project were based on sound background
   analysis and built on the lessons learned from a series of past CSSs8, particularly the DPEPs. The
   objectives were highly consistent with the national priorities to universalize elementary education, as
   reflected in the Ninth and Tenth Five Year plans and recognized as a fundamental right in the 2002
   constitutional amendment. The targets for the access, equity and quality goals were ambitious, and in
   particular the access and equity goals were more ambitious than the MDGs. Yet, they were mostly
   feasible ­ apart from reaching the last hardest to reach ­ and necessary to make a major contribution to
   meeting both GOI's development goals and the MDG's for education on a global scale. The strategy to
   achieve these goals ­ in mission mode but through decentralized planning, active partnership of the
   community and partnerships with NGOs ­ was also sound, consistent with the focus in the national plans9,
   as well as with international evidence on strengthening education, and was the only feasible approach to
   addressing the ambitious goals in such a diverse country context. Financing a national program critical to
   meeting the MDGs potentially provided an opportunity to facilitate larger scale impact of DP financing
   which was limited relative to the enormous needs of a large country.

   The following paragraphs discuss strengths and shortcomings in the design.

   Commitment and Participation. SSA is the government's flagship program in elementary education.
   Designed and owned by the GOI, policy is set and oversight is exercised at the highest political levels in
   the country, states and districts: through the National Mission chaired by the Prime Minister, the State
   Missions chaired by the Chief Minister and the District Committees chaired by the District Collector,
   Magistrate or CEO of the District Panchayat.

   Although a Federal program, SSA provides considerable room for the states and districts to develop and
   implement local strategies best suited to achieve the objectives. Within the SSA framework, community
   participation is unambiguously mandatory.10 Participatory processes are built into the design of the
   program, through the local level planning and consultation in the preparation of district plans, the
   appraisal of district plans, the establishment/strengthening of VECs/SMCs/PTAs, and through the role of
   these bodies in implementation and monitoring. SSA also conceived a vibrant partnership with NGOs in
   capacity building, and the framework allowed for direct funding of NGOs for delivery and capacity
   building.



                                                         5

The high level of government commitment and the focus in the design of the program on decentralization
and stakeholder involvement enabled the SSA program to serve as a powerful vehicle to mobilize
stakeholders around the objective of ensuring that every child is included in the education system
regardless of social category, disability or gender.

Focus on equity and built in flexibility in design. The design of the program ­ with a norms-based
approach to planning and resource allocation ­ was well suited to the needs of children in underserved
and lagging areas. This was complemented by the flexibility to support differentiated needs that was built
into the AWPB process at the heart of the program, which facilitated further targeting for equitable access.
Other complementary interventions to address gender and social parity (see Section 3.2, PDOs 1 and 2)
also contributed to a strong design focus on equity.

More broadly, the AWPB process provides a built in flexibility in the design of the program. Through its
focus on targets, implementation performance, and increasingly, performance in achieving outputs and
outcomes, it is an important vehicle for annual dialogue between the center and states around achievement
of SSA goals. Through this process, funding is directed to decentralized entities to support the
achievement of targets. The process allows flexible strategies in the program, across states and over time.
Since key issues and policy levers are in the domain of states, the framework encourages innovations by
states, for example in teacher recruitment, quality monitoring etc., and in principle, provides opportunities
for cross-state learning. The AWPB process also provides a vehicle for building in annual adjustments to
state plans and to national norms, based on experience. Thus, for example, this enabled increased
resources to be channeled to districts and states with largest need, contributing to the achievement of
access and equity goals and supporting the provision of inputs to improve quality (section 2.2 and 3).

Design of DPs' support. The design of the DPs' support through a SWAp, honored GOI ownership and
facilitated strengthening of sectoral management capacity, and reduced transaction costs. The SSA
Results Framework was designed as a common performance assessment framework for GOI and the DPs.
