                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31
    SBCQ           Selection Based on Consultant's Qualifications
    TA             Technical Assistance
    TC             Teacher Center
    UNDP           UnitedNations Development Programme
    VPA            Vulnerability and Poverty Assessment



                                Vice President:    Praful Pate1
                             Country Director:     Alastair J. Mckechnie
                     Sector ManagerIDirector:      MansooraRashidJulian Schweitzer
                 Task LeaderiCo-Task Leader:       Qaiser M.Khan/ D.H.C. Aturupane




This document has a restricted distribution andmay be used by recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.                                               _-


                                              MALDIVES
                        INTEGRATEDHUMANDEVELOPMENTPROJECT


                                              CONTENTS




A. Project Development Objective                                                        Page

   1. Project development objective                                                       2
   2. Key performance indicators                                                          2

B. Strategic Context

   1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      2
   2. Main sector issues and Government strategy                                          2
   3. Sector issues to be addressedby the project and strategic choices                   8

C. Project Description Summary

   1. Project components                                                                  9
   2. Key policy andinstitutional reforms supported by the project                       11
   3. Benefits and target population                                                     11
   4. Institutionaland implementation arrangements                                       12

D.ProjectRationale

   1. Project alternatives considered andreasonsfor rejection                            13
   2. Major related projects financed by the Bank andor other development agencies       15
   3. Lessons learned and reflectedinthe project design                                  15
   4. Indications of borrower commitment and ownership                                   16
   5. Value addedo f Bank support inthis project                                         16

E. Summary Project Analysis

   1. Economic                                                                           16
   2. Financial                                                                          17
   3. Technical                                                                          18
   4. Institutional                                                                      18
   5. Environmental                                                                      20
   6. Social                                                                             22
   7. SafeguardPolicies                                                                  25

F. Sustainability andRisks

   1. Sustainability                                                                     26
   2. Critical risks                                                                     26
   3. Possible controversial aspects                                                     27


G. Main Conditions

   1. Effectiveness Condition                                                            27
   2. Other                                                                              27

H. Readiness for Implementation

I.CompliancewithBankPolicies                                                             27



Annexes

Annex 1: Project Design Summary                                                          28
Annex 2: Detailed Project Description                                                    31
Annex 3: EstimatedProject Costs                                                          38
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary           39
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary    46
Annex 6: (A) Procurement Arrangements                                                    47
           (B) FinancialManagement and Disbursement Arrangements                         53
Annex 7: Project Processing Schedule                                                     58
Annex 8:   Documents inthe Project File                                                  59
Annex 9: Statement o f Loans and Credits                                                 60
Annex 10: Country at a Glance                                                            61
Annex 11: Monitoring and Evaluation                                                      63




MAP(S)
IBRDMap 33317

                                                      MALDIVES
                                        IntegratedHumanDevelopmentProject

                                         ProjectAppraisalDocument
                                               SouthAsia RegionalOffice
                                            Human DevelopmentSector Unit

Date: May 20, 2004                                           Team Leader: Qaiser M.Khan
Sector ManagedDirector: MansooraRashid                       Sector@): Other social services (40%), General education
Country ManagedDirector: Alastair J. Mckechnie               sector (30%), Health (20%), Sub-national government
Project ID: PO78523                                          administration(10%)
Lending Instrument: Specific InvestmentLoan(SIL)             Theme@): Social risk reduction (P), Educationfor all (S),
                                                             Public expenditure, financial management andprocurement



                  [XI Credit      [ ]Grant       [ ]Guarantee          [ ]Other:
   For Loans/Credits/Others:
  Amount (US$m): 15.76 million

   ProposedTerms (IDA): Standard Credit
   Grace period (years): 10                                  Years to maturity:40
   Commitmentfee: 0.00-0.50%                                 Service charge: 0.75%
 Financing Plan (US$m):         Source                                    Local            Foreign          Total
 BORROWER                                                                    2.74     '        0.00           2.74
a
IDA                                                                          3.56             12.20          15.76
                                                                             6.30             12.20          18.50
   Borrower: GOVERNMENT OF MALDIVES
   Responsibleagency: MLIINISTRY OF FINANCE AND TREASURY
   Address: Ameenee Magu, Male', Republic of Maldives
   Contact Person: Riluwan Shareef
   Tel: 960-31-7586               Fax: 960-32-4432                   Email: fiedms@finance.gov.mv
   Other Agency(ies):
   Project Coordination and Management Section, Ministry of Education
   Address: blHA Building, Male', Republic of Maldives
   Contact Person: Ms. Shehenaz Abdulla, Assistant Director
   Tel: 960-327352                Fax: 960-315474                  Email: piu@hrd.gov.mv
IEstimatedDisbursements( Bank FY/US$mk
             I           I          I           I           I           I            I
 ~~                                        .  I

      FY         2005       2006       2007        2008        2009         2010
      Annual     2.00         4.60       4.60         3.10        1.oo        0.46
Cumulative       2.00         6.60      11.20        14.30       15.30        15.76
   Project implementationperiod: Six Years
   Expectedeffectivenessdate: 09/30/2004       Expected closing date: 06/30/2010

A. Project Development Objective

1. Project development objective: (see Annex 1)
The development objectives ofthis project are to: (i)  improve social outcomes andpromote economic
growth by strengtheningthe delivery o f social services (education, healthand nutrition services) available
to the population; (ii)
                      reduce poverty and promote regional equity by strengthening social service delivery
andincreasing economic opportunities inatolls remote from the prosperousMale region; and (iii)      promote
ecologically sustainabledevelopment by concentrating services and populations on ecologically viable
islands withinthese atolls. The Govemment o f Maldives (GOM) has selected 10 ecologically viable but
poor islands, remote from the Male region, to pilot its strategy to achieve the above objectives. These
islands possess the potential to develop into altemative regional economic and social centers to the capital
Male, acting as hubs for the delivery o f social services, public administration and local govemment. The
project will assistthe Govemment on four islands, Eydhafushi inBaa Atoll, NaifaruinLhaviyaniAtoll,
Kudahuvadhoo inDhaalu Atoll and Gan inLaamuAtoll, to serve as pilots o f the government's strategy.
These atolls, Baa and Lhaviyanilocated north o f Male' and Dhaalu and Laamulocated south o f Male', are
among the more underdeveloped regions of the country.

2. Key performance indicators: (see Annex 1)


           The keyperformance indicators for the four project atolls are:

          0    Increase incitizen satisfaction with social services on focus islands, as measuredby Citizen
               Report Cards and Community Score Cards, by 30% by end-of-project..
          0    Increase insecondary (grade 8-10) enrolments on focus islands by 25% by end-of-project.
          0    Female students account for at least 40% o f the student residents inthe Residential Leaming
               Centers on the four focus islands by end-of-project..
          0    Reductioninthe gender gap in0-level pass rates on focus islands by 25% by
               end-of-project..
          0    Reduction injob search waiting time on focus islands by 20% by end-of-project.
          0    Increase from zero to 50% inthe use o f Standard Treatment Protocols on Focus Island
               Hospitals by end-of-project..
          0    Reduce the numbero f children showing faltering growth duringweaning period (6 to 12
               months) by 30% on the focus islands by end o f project.
          0    20% increaseinnumber or value o f local development initiatives undertaken by CBOs on
               focus islands by end-of-project.

B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Documentnumber: IDNR 2000 -206             Date of latest CAS discussion: 12/12/2000

The overarching objective o f the CAS, which covers FY2001-FY2004, i s the reductiono f poverty and
regional disparities inaccess to social services and infrastructure. The proposed project is designedto help
realize the CAS goals by piloting an innovative, cost-effective method o f expanding public social services
on disadvantaged atolls remote from the affluent Male region.

2. Main sector issues and Government strategy:
The Maldives i s a chain o f IndianOcean islands spreadover a distance o f 900 kilometers, and located


                                                      - 2 -

between northem latitude 4 to slightly south o f the equator. The landarea, which covers about 26
geographic atolls, is grouped into 20 administrative atolls. The population of the Maldives is about
300,000. The country faces two main geographic challenges: (a) the absence o f a significant landmass,
which has resultedina highlydispersedpopulation, and (b) the low altitude o f the existing islands. The
country has 1,190 islands, o f which 198 are inhabited. O f these islands, only 33 have a land area greater
than one squarekilometer. One thirdofthe inhabited islandshave apopulationof less than 500 and70% of
the inhabitedislands have a population o f less than 1,000. This extremely low population density makes the
Maldives unique, even among small island archipelagic states. Italso raisesthe cost o f delivering social
services and of public administration, as there is hardly any scope to generate economies o f scale. The
altitude o f most o f the islands inthe Maldives is very low, just above sea level. As a result, rising sea levels
cause many islands to disappear and new ones to appear. This has rendered some inhabited islands
ecologically vulnerable, while other islands have become too densely populated to sustain their
communities. The greater Male' area, already home to 70,000 people or almost a quarter o f the population,
i s o f specific concem, with increasing strain on social andpublic services causedby continuing
in-migration from other parts o f the archipelago.

This uniquegeography and vulnerability poses two key development challenges for the country. First, the
dispersion o f the population across the archipelago raises the cost o f deliveringsocial servicesto the
population, as it is difficult to realize economies o f scale in serviceprovision. Second, some inhabited
islands have become ecologically vulnerable, while other islands have become too densely populated. The
greater Male' area, already home to 70,000 people or almost a quarter o f the population, is o f specific
concem. The continuing migration to Male' from other partso f archipelago inresponse to ecological
vulnerability inthe outer atolls and betterjob opportunities andhigher quality o f social andpublic services
inthe Male' regionhas severely increasedpopulationpressure inthe region. Addressing these challengesis
an important thrust o f the Government's poverty and development strategy described below.

Poverty Reduction and Growth Strategy

The Maldives has enjoyed rapideconomic growth over the past 25 years or so, basedon the highly
successful development o f a tourism industry aimed at the upper-endo f the global tourism market, a
prosperous fishingindustry and an expanding service sector. GDP growth inthe past two decades has
averaged over 9 percent per year, resulting ina tripling o f per capita income since 1980 to US$2,280 in
2002. The literacy rate among females aged 15 and above has reached 97 percent andthe net primary
school enrolment rate has risenrapidly, from 38 percent to 93 percent, over the last three decades. The
health status of the population has also improved considerably. The average life expectancy at birth
increased from 50 years in 1970 to 69 years in 2002.

The Govemment has also invested inimprovingits humancapital basebyproviding universal access to
primary education and basic health care on each inhabited island. The infant mortality rate declined from
159 per thousand live birthsin 1970 to 55 per thousand live births in2002. The crude death rate fell from a
high38 per thousandto 4 over the same period. Finally, the population growth rate declinedfrom over 3
percent around 1990 to 1.9 percent in2002, reflecting decreases infertility that can be attributed, to a
considerable extent, to the improved education status o f women.

Economic growth and improvements inhuman development indicators have substantially reduced income
andnon-income dimensions of poverty inthe Maldives. Destitutionandextreme hunger are rare in
Maldives, andit is entirely plausible that Maldives will meet most ifnot all o f the MDGtargets, with child
malnutrition the only MDGtarget which i s still a problem. While the Maldives does not yet have an official
or widely acceptedpoverty line, preliminary analysis based on the HouseholdandIncome Survey (HIES
2002103) and usinga range of plausible poverty lines suggests that poverty is substantially higher inthe



                                                        - 5 -

outer atolls than inMale', irrespective o f the poverty line chosen. Preliminary analysis also suggests that
headcount poverty declined sharplybetween 1997198 and2002103. Most income poverty is concentratedin
the outer atolls, especially inthe more remote islands. Non-income dimensions ofpoverty anddeprivation,
such as health, nutrition, education and access to local government services, also consistently reveal worse
conditions inthe atolls incomparison to the capital Male' region.

The government has developed atwo pronged strategyto distribute the benefits of economic growth to all
parts o f the country. The first element o f the strategy is to develop two regional centers, one inAddu Atoll
inthe far south andthe secondinHaaDhaaluAtoll inthe far north. These centersare designedto have
airports, goodports and other social and infrastructure facilities. The regional centers are to be
complemented by focus islands on different atolls to act as atoll service hubs andgrowth centers. The
government is also seeking to distribute the benefits o ftourism to all atolls by allowing new resortsto be
opened inthe atolls which currently lack resorts. The opening o f the new intemational airport and
international port inAddu Atoll will bringtourism and other economic benefits withinreach of the more
isolated southem atolls. The government expects these developments to reduce regional differentials and
promote growth andemployment opportunities outside o f Male. The government also plans to address
poverty among the most vulnerable groups, who may not be able to benefit from the growth strategy, by
developing special targeted income support programs. To achieve this objective, the Government i s
considering commencing a universal non-contributory old age pension scheme and expanding targeted
safety nets for the non-elderly poor. The government has requestedWorld Bank technical support to
develop these new programs.

3. Major Sector Issues

The success ofthe Maldives inachieving basic levels of social development, such as near universal primary
school enrolment, reduced infant mortality and higher life expectancy, has created a set o f second
generation challenges inthe provision of social services.

Education Services.        The fragmented studentpopulation, scatteredover 198 small islands, now requires
secondary schools to continue their education beyondthe primary grades. Currently, a highproportion o f
secondary school enrolment is inMale', while students in outer atolls are forced to complete their education
at the end of the primary cycle at grade 7. This leads to highregional disparities ineducation, with gross
enrolment inMale' at about 131%and inthe outer atolls only 53%. The government o f Maldives has
adopted a policy that all children inthe age group 6-16 should be entitled to 10 years o f public education.
However, establishing a secondary school network on all inhabited islands would be prohibitively
expensive, requiring massive investment in school infrastructure, andhighrecurrent expenditureswith an
impliedstudent-teacherratio o f about 5:1ifall inhabitedislands were to contain secondary schools. The
Government strategy i s to concentrate secondaryeducation infocus islands. Inaddition, policy makers
consider the quality o f secondary education inthe outer atolls to be unsatisfactory. For instance, the pass
rates at the GCE O/L and GCE A/L are considerably higher for students in Male' than for students inthe
outer atolls. Teacher deployment is a problem for schools inremote islands, and the government i s forced
to recruit expensive expatriate teachers for secondary schools inthe outer atolls. Maldivianteachers in
these atolls, even at the primary level, also tendto be poorly trained. Inaddition, principals and section
heads, such as headmastersand headmistresses,have few opportunities to receive in-service training. The
availability o f teaching material andleaming resources, too, is limited in schools inthe outer atolls. The
Government strategy is to enhance quality through initiatives such as professional development o f academic
and administrative staff inthe outer atolls and greater investment inteaching material and leaming
resources.




                                                        - 4 -

Due to the geography of the Maldives students seeking secondary education often have to travel to other
islands, including Male', to attend secondary schools. According to the recently completed beneficiary
assessment, female students attending school away from home tendto be obliged to carry out domestic
chores within host households, which reduces their time for academic study.This deters many girls from
enrolling insecondary schools away from their home islands. Passrates for girls at the O-level exams are
about 18% below those o fboys. The poor test results for girls relative to boys runcontrary to the usual
pattern experienced inmost other countries and even inMale', where girls perform better. This emphasizes
the need to address the constraints faced by girls studyingoutside their home islands. Inaddition, students
from poor families are at a disadvantageinaccessing education opportunities outside their home islands
due to cost constraints. The Government strategy is to establish residential learningcenters on the focus
islands to enable students from primary islands to live on the focus islands and attend secondary school.

Health and Nutrition Services. The rapidexpansion o f the Maldivianpopulation over the past 25 years,
combinedwith higher life expectancy, has createda need for regional health services to combat a range o f
non-communicable and degenerativediseases. Past investmentshave created a basic healthnetwork, across
the atolls, capable o f dealing with basic communicable diseases. However, establishing advanced health
services on all islands is prohibitively expensive, given the small populations on the large majority o f
islands. Currently, Maldivians are forced to travel to Male or even South India or Sri Lanka to receive
tertiary level healthcare.

Upgradmg a regional health center on each atoll to offer diagnosis andtreatment for non-communicable and
degenerative diseases provides a rational strategy to improve the quality o fhealth care available on the
atolls. A key constraint to the development of such regional healthcenters is the difficulty o f providing
off-site training to healthpersonnel on a regular basis, because the small quantity o f health staff members
at each center precludes the release o f staff from the island for longperiods. The Government proposesto
use telemedicine expand the range o f health services available inatoll health centers cost-effectively.
Similarly, training programs basedon distance learningmethodologies will be usedto upgrade the skills
and knowledge o f medicalpersonnel while they remain on the islands.

The extensive use o f foreign health personnel on the outer atolls causes variations intreatment, including
the use o f medicines and drugs. Maldivian health ministry staff believe that it is important to develop
standard treatment protocols for non-communicable diseases (these already exist for communicable
diseases) to reduce regional imbalances inthe quality o f care offered. The Government proposesto develop
standard treatment protocols for non-communicable diseases.

There are also sporadic shortages o f essential drugs on the atolls, and even focus islands, as private
pharmacies tendto stock medicines which are more profitable rather than essentialdrugs. Some island
development committees have expressed interest incommunity pharmacies to address this problem, andthe
Government proposes to assist communities to establish pharmacies to sell essentialdrugs on the outer
atolls.

Despite its highlevel o fper capita income andrelatively good health infrastructure, the Maldives suffers
from unexpectedly highrates of malnutrition and micronutrient deficiencies as well as a disease burden
causedby perinatal mortality, and a slow decline inmaternal mortality. According to the 2001 Multiple
Indicator Cluster Survey (MICS 2001), over 30% o f children under 5 are two standard deviations below
their expected weight for age. Malnutrition(weight for age) rises sharply after the first twelve months,
likely becauseo finadequate weaning practices and foods. These problems can usuallybe addressed
through nutritioneducation. According to MICS 2001, VitiaminA deficiencies are quite high and this
deficiency can have a major on vision and survival. Similarly Irondeficiencies among women are highwith


                                                      - 5 -

MICS 2001 findingthat 51% o f women have some form o f anemia. The anemia rate i s higher among
pregnant women (56%). Iodine deficiency which can slow mentaldevelopment and cause miscarriages is
also high. Over 20% o f school children were found to have iodine deficiency. Globally, this has been
addressedby salt iodization, but though iodized salt is available inthe Maldives, the MICS 2001 survey
found that only 44% households actually usediodized salt. The Government proposes to implementa
nutritioneducation and awareness creation program to improve dietary habits and food preparation
patterns.

The highperinatal mortality and slow decline inmaternal mortality is largely the result of poor access o f
woernn to skilled birthattendants. Currently more than a third(36%) of the deliveries are still conducted by
untrainedbirthattendants. Global experience suggests that improving"skilled attendance" i s critical to
reduce maternal andperinatal deaths. Ingeographic conditions that limit access to obstetric services, the
concept o f "maternity waiting homes" has been successfully used. Some o f the inputsplannedunder other
components o f the project could be effectively usedto improve access for skilled care during delivery. For
example, the Government i s considering transporting women residinginislands without skilleddelivery
care services to the focus islanda fortnight before their expected date o f delivery and stay at the
"multi-purpose building" untildelivery. This opportunity canbe usedto educatewomen inchild caring
practices with stronger emphasis on exclusive breast feeding, including demonstrations for weaning foods.

A beneficiary impact assessmentcarriedout duringthe summer of 2003 on two o fthe focus islands and
their associatedprimary islands, inthe BaaAtoll inthe north and LamuAtoll inthe south, found that
health care services inthe primary islands were perceived to be significantly worse than those found on
focus islands. However, with the exception o f very serious cases, the high cost o f transport forced
households to use the poorer quality health services on primary islands. This problem is compounded by
infrequent transportservices.Inemergencies,people have to rentboats which are even more expensive. The
transport issue was cited as a major constraint to accessinghealth care by 89% o f those interviewed on
primary islands inBaaAtoll and by 79% inLamuAtoll. The focus islandresidents reportedthat they had
access to all health services on their own islands and were generally satisfied. The Government strategy to
address this problem is to provide facilities on focus islands for patients from primary islands to reside
duringthe periodthey needtreatment.

Employment Services. The Maldives is beginningto face aproblem o f youth unemployment as a result of
working age population expansion and risingeducation levels. The country's unique geography and
population distribution places sharp constraints on worker mobility. According to the poverty and
vulnerability survey in 1998,the unemploymentrate for the whole country was 10% (22% for females).
The unemployment rate inMake was 6% (27% for females) and inthe four focus atolls the unemployment
rate was 13% (28% for female). The new survey this year will update the results but all indications are
that there the large differentials between Male and the Atolls are likely to persist. On the labor demandside,
job-growth i s concentratedinservicejobs inthe hotel I tourism sector mainly inthe central region around
Male. Thus, employment opportunities inthe outer atolls for young educatedpeople (outside o f traditional
fisheries sector) are limited. School leavers inthe outer atolls might be willing to acceptjobs inthe Male'
region, but have limited information about thesejobs. Hightransport costs also restrict the ability o f
people to earch for jobs. As a result, most newjobs inthe service sector use foreign labor. On the supply
side, the skills mismatchbetween graduates inouter islands and service sectorjobs requirements may also
contribute to highunemployment levels.

The Government plans to strengthenmeasuresto improve the flow of information about labor market
opportunities within the Maldives to reducejob searchperiods for young people and matchjob seekers with
potential employers. As noted above, the Government also proposes to address the skills mismatch by


                                                     - 6 -

improvingthe access and quality o f secondary school education inouter atolls. Finally, the Government
plansto spreadthe benefits of growth to the outer atolls by facilitating the development ofresorts inthese
regions. The evidence from atolls with resorts suggeststhat not only do they createjobs directly, but they
also enhance the scope for self-employment and income generating activities on neighboringislands. The
presence o f the resorts increasiesthe demandfor local handicrafts and souvenirs leading to apositive
impact onpoverty reductionthrough employment creation onneighboring islands. Inparticular, women
who are not allowed to work on resorts due to cultural factors benefit as income generating activities are
developed intheir home islands inthe neighborhoods ofresorts.

Community Services. Community organizations traditionally play an importantrole inthe life of the
Maldives, a country o f many small, islandcommunities. Most of the public or collective services available
on distant islands are provided by community groups. The demand for good quality local govemment
services, such as public administration, law courts, police, water, electricity, posts and communications
have beenrisingwith population expansion, higher incomes andimproved education. Supplying such
facilities and services to each inhabited islandis prohibitively expensive, given the small population sizes
on the islands.

To address this issue, the govemment plans to develop focus islands to serve as local government hubs for
the atolls. Inaddition, the government desires to promote community participation inthe delivery o f public
services to empower atoll communities, and increaseaccountability and ownership o f o f the communities in
deliveringservices.Further, wherever possible, the government plans to concentrate the delivery o f local
public services inone location, to improve access and convenience o f use, and increase the efficiency o f
land utilization on space scarce focus islands.

The development of a nationalbroadbandnetwork to provide accessto internet basedpublic services
within atolls is also an important element ofthe government's strategy to improve the coverage andquality
o f local government. Currently, the cost o f intra-atoll and inter-atoll communication and information
transmission is severely constrained by the highcost o f telecommunications and the absence o f adequate
transmission capacity. The Government strategy i s to develop a broadbandnetwork would enable focus
islandhubsto supply services to the primary islands withintheir atolls more cheaply and effectively. In
addition, a broadbandnetwork would facilitate inter-atoll communications by substantially reducing costs
andincreasing the volume of information that canbe transmitted.

HiphPublicExpenditureBurden. As noted above, the provision o f social services inthe Maldives
special challenges giventhe dispersion o f its population. The country's public expenditure, in line with
other small island economies with dispersedpopulations, i s highat 40% o f GDP. Consequently, public
expenditure managementposes a major challenge to the Government. The Government's previous strategy
to widen access to services across the archipelago consisted o f creating facilities and providing services on
all islands, including those with small populations. Inthe education and health sectors, this approach has
ledto the establishment of a primary school and a primary healthpost on each inhabited island.
Establishing andmaintaining secondary schools and more advanced healthfacilities on each islandwould
be extremely expensive. Inaddition, public expenditure o f 40% o f national income current supports a basic
level o f local government services to atolls, with advanced services concentrated only inthe central Male'
region. Widening access to high quality local government services to the atolls is also likely to be extremely
costly. Hence, the government needsto maximize cost effectiveness indeveloping strategiesto improve
access and develop the quality o f education, healthcare and local govemment services inthe outer atolls.




                                                      - 7 -

3. Sector issues to be addressed by the project and strategic choices:
The project design draws onthe recommendations ofthe WorldDevelopment Report 2004 on "Service
Delivery for the Poor" which stresses that public service delivery i s strengthenedwhen the long route of
accountability-through voice and social compact       -works inconjunctionwith the short-route o f
accountability - client power. The relationship of accountability among policy makers, service providers
and clients i s key to assuringquality services. The project design devolves decision makingon the delivery
o f education, health and community services to the lowest possible levels o f administrations -inthis case
Atoll andFocus Island. The feedback from the client to the service provider i s enhancedby use of citizen
report cards andother beneficiary feedback at the service provider level. This feedback mechanism is
enshrined inthe project's monitoring and evaluation system (see Annex 11).

The project will support the Government's economic and social development strategy; (a) improve social
outcomes; (b) reduce poverty and improve inter-regional equity; (c) increase employment inremote areas;
and(d) promote ecologically sustainable development by addressingthe following sector issues. These
issues have been discussedin detail above and are summarized as follows:

         Education Services: The key issues addressedby the project are (i) limitedaccess and high
                                                                                 the
         unitcosts of secondary education inremote atolls, (ii) quality of secondaryeducation atolls
                                                                  low
         and (iii)  absence o f information on school quality including student learnning for policy
         formulation.

         Health Services: The key sector issues addressedby the project are: (i) and quality o f care for
                                                                                    cost
         non-communicable diseases (NCDs) inthe Maldives and (ii)        highrates ofmalnutrition. Other
         issues identified such as highrates o fperinatal and matemalmortality andhigh transport costs are
         being addressedthrough separate programs.

         Employment Services: The key sector issues addressedby the project include: (i)       reducing the
         problems potentialworkers face inthe outer atolls due to asymmetric information on opportunities
         and poor readiness for the labor market and (ii)  increasing opportunities for self-employment and
         micro-enterprise.

         Community Services: The key sector issues addressedby the project include: (i) the   build
         technical and managerial capacity o f community basedorganizations (CBOs) to take the lead in
         community service provision, (ii)   provide incentives to CBOs to provide community services, (iii)
         reduce the cost of overhead inpublic service provision through the provision o f common facilities
         to be usedby all except education and health and(iv) weak access to inter-atoll communication.

The main strategic choices were (a) to address the sector issues above on four atolls as a pilot program,
rather than an on all atolls simultaneously; and (b) to cover all the main services rather than focus on
education or health services. The choice to focus on four atolls was basedon two considerations: (i)
resource availability, as heavy investment o f financial and human capital is required initially; and (ii)
                                                                                                         the
fact that this is a new Government approach which needsto be tested carefully and lessons leamedbefore it
i s scaled up to cover the entire country. The choice to focus on all services was made to take advantage o f
the island solidarity to enhance linkage between health, education, employment andcommunity services.
The whole project is underpinnedby a detailed monitoring and evaluation framework so that proper
