                                          Documentof
                                       The World Bank

                                   FOROFFICIALUSEONLY


                                                                        ReportNo. 37701-SL




                  INTERNATIONALDEVELOPMENT ASSOCIATION


                                    PROGRAMDOCUMENT


                                            FORA

                                          PROPOSED
      PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT

                          INTHE AMOUNT OFSDR 6.8 MILLION

                              (US$lOMILLIONEQUIVALENT)

                                            TO THE

                               REPUBLICOF SIERRA LEONE


                                       November10,2006




PovertyReductionand EconomicManagement 4
Africa Region



This document has arestricteddistribution andmay be usedbyrecipientsonly inthe performance of
their official duties. Its contents maynototherwise be disclosed without WorldBank authorization.

                              CURRENCYEQUIVALENTS
               (Exchange Rate Effective as of September 29,2006)

                            Currency Unit = Leone
                                  US$l.OO      =Le 2,975
 Amount:                       SDR 6.8 million (US$lO million equivalent)
 Terms:                        IDA Grant

 Tranching:                    One tranche, to be disbursedupon effectiveness.
 Description:                  The proposed Grant will provide quick disbursing support to the Government's
                               2006 budget in a single tranche. The proposed operation is the frrst in a new
                               programmatic series that will support sustainable development inthe context o f
                               Sierra Leone's new Poverty Reduction Strategy, following four Economic
                               Rehabilitation and Recovery operations. The grant complements similar support
                               provided bythe AfDB, DfID and EC.
 Benefits:                     The proposed Grant will provide critical resources to support elements o f the
                               Government Poverty Reduction Strategy in a manner that consolidates and
                               deepens the agenda set by the Economic Rehabilitation and Recovery series
                               including progress made in governance, decentralization o f government,
                               management o f public resources and private sector-led economic growth. The
                               grant will contribute to economic recovery and growth by providing foreign
                               exchange resources for imports o f essential commodities, by providing financial
                               resources to the Government budget to finance priority public expenditures and
                               by supporting reforms to attract private investment. By helping to close the
                               financing gap in 2006, it will also contribute to maintaining macroeconomic
                               stability and low inflation.

 Risks:                        The political contest for the Presidency, scheduled for the Spring o f 2007, could
                               distract from effective implementation o f policies and programs while the new
                               leadership may want to revisit the program design. Tensions between Guinea
                               and Sierra Leone could spark a new war. Conflict inneighboring Cote d'Ivoire
                               may affect trade or spill over into Sierra Leone.        The budget is heavily
                               dependent upon external assistance.       Macroeconomic stability could prove
                               difficult to maintain due to high oil prices, a shortfall in donor funding or a
                               failure to maintain fiscal discipline. Weak institutional capacity or corruption
                               could cause problems in implementing the program or the broader Poverty
                               Reduction Strategy. Inadequate public services could exacerbate poverty and
                               possibly leadto social unrest.
 OperationIDNumber:            PO95575


The Programmatic Governance ReformAnd Growth Grant for Sierra Leone was preparedby anIDAteam consisting
o f Douglas Addison, Pierre Lenaud, and Judite Fernandes (AFTP4), Parminder Brar and Gert van der Linde
(AFTFM), Mbuba Mbungu and Tsri Apronte (AFTPC), Leo Maraboli and Michael Stanley (COCPO), Laura Rose
and Eunice Dapaah (AFTH2), Wiebe Moes (AFTU2), Paivi Koljonen (AFTEG), Gylfi Palsson and David Rudge
(AFTTR), Yongmei Zhou (AFTPR), Mark Dorfman (HDNSP), Manush Hristov (LEGAF), Modupe Adebowale
(LOAG2) andAbavomi Alawode (WBIFP).




                                                       V


                     INTERNATIONALDEVELOPMENT ASSOCIATION
                           PROGRAMDOCUMENT FORA PROPOSED
         PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT
                             TO THE REPUBLIC OF SIERRA LEONE



                                       I. INTRODUCTION

1.       This program document presents a proposed development policy grant to the Republic o f
Sierra Leone for SDR 6.8 million (US$lO million equivalent) to finance its Poverty Reduction
Strategy. The grant will provide quick-disbursing budget support for the 2006 budget in one
tranche. The proposed operation i s the first in a new programmatic series that will support
sustainable development in the context o f Sierra Leone's new Poverty Reduction Strategy. It i s
designed to help the Government make the transition from post-conflict recovery, financed in
part by four previous Economic Rehabilitation and Recovery operations, to sustainable
development in the context o f Sierra Leone's Poverty Reduction Strategy (PRS). The program
supported by the proposed grant includes policies and actions that will promote this transition
through improved governance, better management o f public resources, decentralization o f
government andpolicies that support private sector-led economic growth.

                                   11.    COUNTRY CONTEXT

                      A.       RecentEconomicDevelopmentsin Sierra Leone

2.       Sierra Leone has embarked on a transition from a nation focused primarily on post-
conflict needs to a nation focused on the implementation o f a Poverty Reduction Strategy (PRS)
aimed at broad-based growth and poverty reduction. The war ended in January 2002, just over
four years ago. Sierra Leone has made substantial progress inconsolidating social and economic
security for its people. This has been complemented by its efforts to promote transparent and
inclusive governance. While there i s a continuedneed for rehabilitation andrecovery, people are
now increasingly looking ahead to the economic growth andpublic service delivery that will help
them escapepoverty.

3.       There have been significant positive developments on several fronts since the Board o f
Executive Directors approved the Fourth Economic Rehabilitation and Recovery Grant (ERRG
IV) for Sierra Leone inMay2005.'           Implementation o f the first PRS began with the 2005
budget in conjunction with the distribution o f the 2005-07 Poverty Reduction Strategy Paper
(PRSP).2 Local councils (LC) began implementing their first budgets in 2005 following the
passage o f the Local Government Act and the election o f local governments in 2004 (the first
such elections in over 30 years).            Consultative Group meetings were held in London in
November 2005. Among other things, the meetings included commitments to move towards a
framework for multi-donor budget support in the context o f the PRSP. The United Nations

' IDA Grant H169-SL.
2The Joint Staff Advisory Note for the PRSP (Report No. 31775-SL) was presented to the Board inMay 2005.

                            in Sierra Leone corn      ed its phased w          al o f troops in December
                             United Kations Secirrity Council. The             ~ a ~ ~ [tPN),s however,
                                                                                           o n
                             c o ~ nt t ~ ~ itsonew Integrated Qffice.
                                                     ~ ~ h

                                                            nomic Indicators, 2003-2008
                                                                Estimates
                                                               2OOl  1   20051I         Projeeritions
                                                                                 2006   I    2007   I 2008

                                                                            Growth R a m
  Rrai GDP Growthit.
   Aggrcgatc                                                     7.4      7.3      7.4        5.5      6.i
   Per-capita                                                    5.3      5 2      5.3        4.4      4.8

                                                                             GDP Shares

  Investment                                                    10.6     17.2     15.0       i4.9      15.2
   ForetgnSavings                                               15.6     18.5     16.3       15.0     13.7
   FlSCSl savings                                               -I.2     -1.6     -0.2        0.3      0.5

  ExpoytsGoods& ~ o n " ~ a cScrviccs bi
                               ~ o r                            22 3     24.0     27.6       25.2     28.3
  ImportsGoodsL Non-factorServices                              37 9     42.5     44.0       43.3     42. f
  Cunent Account Ealance ci                                     -4.9     -7.3     -&9        -6.4      -6.0

  Kcvenueand Grants                                             21 3     21.9     21.2       19.9      19.7
   Revcnucs                                                     22 3     11.9     11.4       $2.8     $3.2
   Grants                                                        9.0     10.0      8.8         7.1      6.5
  Expenditures                                                  24 8     24.6     21.7       22.6     22.4
   ~ ~ ~ s M(Wages, Goodsand Services)
                    ~ p t t ~ ~                                 13 5     13.5     12 6       12.5     12.7
   Interest, Transfers andOther                                  6.7      5.3      4.0        4.0       3.6
   ~eve~~pment                                                   4.6      5.8      5.1         G. I     6.1
  Frscar.Balance                                                -3.5     -2.7     -0.5       -2.7      -2.7

                                                                               Othcr

                                                                142                            9.3      8.0
                                                                25.0
                                                              2,703




4.        Sierra Leone's strong r e c ~~v~ n~ t ~~ n intod2004 and 2005 when real Cross ~
                                                         u e                                               ~     ~      e
Product (GDF) grew by an e s t ~ ~ a 7.4e percent and 7.3 percent r e ~ p e c t i ~ edespite i n c r ~ a s ~ n ~
                                            ~   d                                        l y ~
                             years of sustained ~     ~   o r n V C~ ~ .~
                                                                       (SCC~Table 1 above.) This post-
                                                                                c
conflict r           ~ has been propelled by the ~0~~~~~of d o n ~ ~ - ~ ~ ~~ ~~no~c re t~~ ,~
                              ~        o       ~       ~        ~                                                 ~
resettlement and ~ e c o n activities, ~ ~ ~ oin ~land under c ~ l ~ ~and~ growing i ~ ~
                                          ~ ~ ~ increases                                            r ~ t
                             enfs by the Sierra Leone expatriate c        nity andother investors.. Cash
                             ed sharply with ~ e s e t t ~ e ~partic~
                                                              e n t
                               fficialfy ~  e    ~ export of d~ j e ~~in 2005~fell ~
                                                     ~    s               ~~    ~ sfighffy by 3 ~~
                                                                                           n      ~        ~    ~    c
                                to the 2004 total of 531,757 carats. A major ~     ~    ~    ~~ b    ~~ r   ~~ ~ ~~ j c o



                                                      2

has begun producing in the first quarter o f 2004. The average price per carat exported rose
between 2004 and 2005 so that the value o f recorded diamond exports increased to US$141
million in 2005 from US$126 million in 2004. Continued progress has been made inreadying
the rutile and bauxite mines for renewed production in 2006.                Offshore oil exploration i s
expected to get underway soon.

5.       Dollar denominated export growth has shown rapid post-war recovery growing at a rate
o f 17 percent in2004 and 23 percent in2005, mainly on the strength o f diamonds. The external
current account deficit (including official transfers) stood at 4.9 percent o f GDP in 2004 and i s
estimated to have increased to 7.3 percent o f GDP in2005 due inpart to a substantial increase in
the value o f petroleum import^.^       The current account deficit would have fallen as a share o f
GDP had the value o f petroleum imports remained constant. The current account deficit was
financed mainlyby concessional external assistance.

6.       The overall fiscal deficit (on a commitment basis and after grants) in 2004 was 3.5
percent o f GDP, down from 6.7 percent in the previous year. By 2005, the deficit had been
reduced further to 2.7 percent o f GDP. Total domestic revenues fell short o f the budget (by
about 0.5 percent o f GDP) owing to shortfalls in custom receipts. Total expenditure was also
below the budgeted level, largely because foreign-financed capital projects were not
implemented as envisioned. Aggregate recurrent outlays for goods and services were broadly in
line with the budget while the wage bill and domestic debt service exceeded budgetedlevels.

7.       Price inflation slowed between 2004 and 2005, falling from 14.2 percent in2004 to 12.1
percent in 2005. There has also been a sharp decrease in domestic interest rates. The nominal,
end-of-period rate on treasury bills was 28 percent in 2004 and 16 percent in 2005. These
improvements were achieved through prudent monetary and fiscal policy despite a 44 percent
increase inpetroleum prices over the same period. The exchange rate depreciated to an average
o f 2,703 Le/US$ in2004 and2,950 Le/US$ in2005.

                                     B.     Macroeconomic Outlook

8.       The macroeconomic framework agreed by the authorities provides a strong foundation
for growth and poverty reduction. The average real GDP growth rate is forecast to start out at 7.4
percent in 2006 and gradually taper o f f to 6.1 percent by 2008. On the one hand, this i s quite
strong by international standards since even 5 percent per annum would be considered quite
healthy. On the other hand, it points to the need for further increases insavings, investment and
productivity after 2006 because 8 percent per annum i s estimated to be the minimumrate needed
inorder to substantially approach the MillenniumDevelopment Goalofreducingthe povertyrate
by half, to 35 percent by 2015. The PRSP proposes that a real growth rate o f 4.7 percent per
annum would leave the number o f people in poverty constant, with the percentage in poverty




  Petroleum prices almost tripled between 2002 and 2005, climbing to US$59 per barrel in December 2005 from
  US$l9 per barrel inJanuary 2002.


                                                     3

d e c l ~ n i nto~57 p c ~ ~ cbyt 2O13.& This should be cons~deredthe ~
                              n                                                       ~acceptable level~of
                                                                                                n              ~  u
rea1GDP growth.

9.        The projected s l o w - ~ En~g ~ ~
                                        o                          a1 any policy failure, Rather, it merely
reflects the n a ~ ~return
                         r a ~ fo n o ~ a l c y     canfiict, Inmed efy after a conflict, ~Q~~~~~ ra
    aften quite high as people return c            doned f m s and factories and bcgin to r e ~ a ~ i ~ ~ t a ~ e
                         uick gains are exhausted, the noma1 ~ e ~ a ~between~ sa~~ingsand~
                                                                                       j o       ~ ~ ~ i
                         rs a few years later. The projections also assume the resumptionof large
                         6 and the ~ a ~ n t e n a no~f an inv
                                                        e                              cent af GDP. (See
                          e ~ n ~ ~ e s rateetarget~will re
                                         t m   ~ ~                                        private and public
savings rates because fore                                                                t of GDP between
2005 and 2008.5




                                                              265.9   2702    211.3    246.2   261.7   719 2
                                                              102.4   i46.f   142.5    150.0   157.7  450.2
                                                               91 5    80.7      68.9   76.2    84.0   229. f
                                                                 9.5    00        0.0    0.0     0.0     0.0
                                                               65.5    43.4      -0.1   20.0    2ff.o   39.9

                                                              2089    2702    21'13    246.2   263.7   719 2
                                                              2222    205.8   1560     1949    199.5   550.4
                                                               973    1186       90.6  105 0   I07 6   303 2
                                                               903     540       3 7 2  524     $45    144 1
                                                               ill6    33.2      28.2   375     374    103.1
                                                               4i.2    207       13 I   I 2 7   12.7    38.5
                                                               - 1 5   43.7     422     3 8 6   493    130.3
                                                               125     39 I 26.2        I 9 3   22 3    67.8
                                                               40.6
                                                               -: -f63
                                                                   s   17.9      203    206     226     63.5
                                                                               - 1 1.0  -5 8    -3 8   -22.6
                                                              -46 8     3.6       6 7    45     104     21.6
                                                                 0.0    c) li     0 0    0 0     0 0     0 0




IO,        The projected loss in fo            ings is the natural c o ~ s e ~ o~f success,~ On the ane
                                                                                       e ~ c
hand, the c ~ ~ s o l ~ dof ~ j o
                              a peace~will allow donors to phase- t thcir p o ~ t ~ ~ op ~r e~ ~i c~tandu ~ ~ s
                                        ~                                                                ~
r~~~~ normal levels ofassistance. (Table 1shows that grants will ~ ~ a d ~ afalllas a share of
         to                                                                                   I y
GDP.) On the other hand, increased security wilI alIow more export ~roductionand reduce the
need for ~ n a n c ~ from f o r e i saving. Much of this ~ m ~ ~ a ~is~expectcd
                        n g           ~                                            e ~ e ntotcome from the
~ ~ s ~ ~ ~o fprutileo and b a ~ ~operations in 2006, allowing cxpoirs to expand by almost 4
                     t i   n             i ~ e




                                                        4

percentage points o f GDP inthat year.6 The current account balance, after grants, i s projected to
improve from -7.3 percent o f GDP in 2005 to -6.0 percent o f GDP by 2008. External reserves
are expected to grow just enough each year to maintain a target o f 3 months o f imports through
2009.

11.       Cumulative external financing requirements for Sierra Leone are reviewed on a regular
basis as part o f the Poverty Reduction and Growth Facility (PRGF) arrangement with the
International Monetary Fund (IMF). Financing requirements between 2006 and 2008 are
projected to be US$719 million. (See Table 2 above.) The US$550 million required for fiscal
operations through 2008 i s fully identified.7 This will come from US$303 million in grants,
US$144 million in loans and US$103 million in debt relief. Financing for the Bank o f Sierra
Leone (BSL), via the second Three Year Arrangement under the PRGF will provide another
US$38 million. Financing for all other activities will be provided from a combination of direct
foreign investment and loans.

12.       Fiscal savings are projected to increase by 2.1 percentage points o f GDP between 2005
and 2008.       This i s expected to be achieved through an increased revenue effort as the
Government aims to achieve macroeconomic stability without having to reduce recurrent
spending after 2006 during a time when the PRS is being implemented.*                           Several new tax
measures planned including the introduction o f a VAT towards the end o f the second PRGF.
Increased revenues and expected declines in domestic interest due will allow a moderate
expansion in development expenditures in 2007-08 while ensuring that the deficit as a share of
GDPdoes not exceedthe 2005 outcome. Financing for the fiscalbalance is fully identified.

13.       The Government also aims to protect priority expenditure programs, particularly those
which contribute to poverty reduction, through better budget execution procedures. Inthe event
that resources fall short o f planned levels, priority spending would be protectedby reducing non-
priority spending.

14.       This fiscal stance combined with prudent monetary policy will lead to a reduction inthe
inflation rate to 8.0 percent in2008 from an average o f 12.1 percent in2005.

                                   C.      ExternalDebt Sustainability

15.       In March 2002, Sierra Leone reached the Heavily Indebted Poor Countries (HIPC)
decision point which made it eligible for debt relief in the amount o f US$600 million in Net
Present Value (NPV) terms or 80 percent o f the country's outstanding (foreign) external debt as
o f end-2000.       Interim relief in the form o f debt service reductions was provided by the
International Development Association (IDA), the IMF, the African Development Bank (AfDB),

6The large inflows of foreign direct investment for rutile, bauxite and a kimberlite mine seen in 2003, 2004 and
  2005 are projected to decline as mining preparations are completed and operations begin, eventually returning to
'Thesenumbers
  the 2002 level o f US$2 million by 2007 before a new cycle o f investments begins inlater years.
                 are consistent with implementation o f PRSP priorities under the macroeconomic framework agreed
  withthe IMFonthe basis of identified external financing. Implementation ofthe PRSPbeyond core priorities will
  require additional financing.
8The cadastral system being established inthe mining sector offers a good opportunity for more revenue collection.
  See section V.D.3.f.


                                                         5

and the European Commission (EC).9 The Organization o f the Petroleum Exporting Countries
Fundfor International Development provided interimreliefthrough an arrears clearance andthe
Paris Club provided interim assistance on Cologne terms on maturities falling due inthe interim
period. Some Paris Club creditors, like Italy, Norway, Switzerland, the United Kingdom, and the
United States, agreed to cancel in full debt service payments falling due during the interim
period. Of the non-Paris Club bilateral creditors China and Morocco have provided assistance
outside the HIPC Initiative through debt cancellations." A second debt buy-back operation, to be
financed bythe Bank, for validated commercial obligations i s under preparation."

16.       An external debt-sustainability analysis was recently completed by the staffs o f the IMF
and World Bank in support of the new Three Year Arrangement under the PRGF.I2*l3The
analysis suggests that Sierra Leone faces moderate risk o f external debt distress, despite very low
debt service requirements relative to exports, because o f the magnitude o f shocks it could face in
the future (GDP shortfalls, delays in aid, or higher spending). The scenario assumes the full
delivery o f Enhanced HIPC relief, implementation o f the Multilateral Debt Relief Initiative
(MDRI) and additional voluntary relief provided by bilateral creditors.                          The scenario also
assumes that the highreal GDP growth seen inrecent years will gradually taper o f f to 5 percent
per annum by 2025 with export growth following a similar path. The current account deficit is
projectedto narrow to 4.5 percent o f GDP by 2025 from just less than 7 percent o f GDP in2006
as interest obligations gradually fall as a share o f GDP.




  NPV ofdebt-to-exports ratio (%, Max. 100)         364     58     61     63        65      61       72      I

1. Public andpublicly guaranteeddebt after the HIPC CompletionPointandthe Multilateral Debt ReliefInitiative.

Source: InternationalMonetaryFund(IMF EBS/06/34).

17.        Inthebaselinescenario, without anyshocks, theratio ofexternal debt service to exports
o f goods and non-factor-services is projected to fall from 8 percent in2005 to 6 percent in2006
and Wher to 1percent for the period 2007-2009 before slowly climbing to a ceiling o f 5 percent
by 2022 and onward. (See Table 3 above.) The NPV of debt to GDP ratio would fall to an
average o f 21 percent for the period 2006-2025 from 88 percent in 2005. The NPV o f debt to
exports ratio would fall to 58 percent in2006 from 364 percent in2005 andthen gradually rise to
66 percent by 2025.

18.        Bounds tests, however, reveal that Sierra Leone's external debt sustainability i s
vulnerable to a number o f down-side risks. Inparticular, the debt burden indicators are close to

9 Interimreliefby AfDB lapsed at end-2004 due to an exhaustion o f the HIPC Trust Fundfinancing AfDB's, but was
   replenished in2005, which allowed the resumptiono f interimdebt relief.
lo China cancelled all disbursed outstanding debt that had matured in 1999 under a special Chinese Initiative.
   Similarly in2004, Morocco cancelled the entire outstanding debt amounting to US$IO million.
11 The first debtbuy-back operation took place in1995.
l2 IMFEBS/06/34.
13 A new analysis has been conducted for the HIPC Completion Point. The main conclusions do not differ
   substantively from those reportedhere.


                                                            6

or above the indicative thresholds (shown inparentheses inTable 3 above) for nearly all bounds
tests. For this reason, the country is rated as being at moderate external risk.

19.      Lower than anticipated real GDP growth is a risk to the sustainability of both external
anddomestic debt. There is an additional riskposedbythe financial situation inthe BSL. As of
end-2005, approximately 55 percent o f the domestic debt stock included under the fiscal baseline
represents non-redeemable, non-interest bearing, non-negotiable securities with no maturity.
