                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28022

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-29150 PPFI-P9960)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF US$40 MILLION

                                         TO THE REPUBLIC OF

                                                 NIGER

                FOR A HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)




                                               June 7, 2004




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                       (Exchange Rate Effective December 2003)

                               Currency Unit = Franc CFA (XOF)
                                    XOF 525 = US$ 1
                                      US$ 1 = XOF 0.0019

                                    FISCAL YEAR
                                January 1   December 31
   Annex 1. Key Performance Indicators/Log Frame Matrix                                    23
   Annex 2. Project Costs and Financing                                                    27
   Annex 3. Economic Costs and Benefits                                                    29
   Annex 4. Bank Inputs                                                                    30
   Annex 5. Ratings for Achievement of Objectives/Outputs of Components                    34
   Annex 6. Ratings of Bank and Borrower Performance                                       35
   Annex 7. List of Supporting Documents                                                   36
   Annex 8. Project Objectives, Components, and Subcomponents                              38
   Annex 9. Regional Scope: Choice and Expansion of Districts                              39
   Annex 10. Insufficient Clarity of Objectives                                            40
   Annex 11. Assessment of Project Outcome and Output Indicators                           41
   Annex 12. Niger Health System - A System in a Precarious Situation                      42
   Annex 13. Data Supporting Assessment of Niger's Health System                           43
   Annex 14. Degree of Functioning of Health Infrastructures Visited During ICR Mission    47
   Annex 15. Problems Surrounding Health Care Staff                                        48
   Annex 16. Unsatisfactory Efficiency Infrastructure Subcomponents                        49
   Annex 17. Outputs and Activities Planned/Realized                                       51
   Annex 18. Translated Summary Government Report                                          52

MAP(S)
IBRD 27872

   "At the end of the day only results in the field count. We have an obligation to be more
  systematic about identifying what gets results, intensifying our support for partnerships
                        that deliver results, and measuring and reporting on these results."

                                                                        James Wolfensohn


The increased international focus on development results is of key importance if the
MDGs are to be achieved by 2015. Countries need to focus on results in order to design
better strategies and make better policy decisions. The World Bank and other
development agencies need to focus on results in order to provide the support that makes
the difference in the lives of people in client countries.

Given this importance, the ICR tried to assess the project from a strong results
perspective. It is acknowledged that applying today's knowledge and focus on results in
judging a project designed in the mid 1990s might lead to unfavorable ICR ratings,
despite the demonstrated level of efforts by the Government and the Bank.

Project ID: P001999                                                  Project Name: Health Sector Development Program
Team Leader: Markus Repnik                                           TL Unit: OPCCS
ICR Type: Core ICR                                                   Report Date: June 7, 2004


1. Project Data
                   Name: Health Sector Development Program                        L/C/TF Number: IDA-29150; PPFI-P9960
   Country/Department: NIGER                                                              Region: Africa Regional Office

        Sector/subsector: Health (94%); Central government administration (6%)
                  Theme: Health system performance (P); Decentralization (P); Other
                            communicable diseases (S); Participation and civic engagement (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 04/26/1994                                     Effective: 01/06/1997                07/29/1997
     Appraisal: 03/12/1996                                         MTR:                             05/08/2000
      Approval: 09/05/1996                                      Closing: 06/30/2002                 12/31/2003



    Borrower/Implementing Agency:          GOVERNMENT OF NIGER/MIN HEALTH
                      Other Partners:

STAFF                           Current                                        At Appraisal
Vice President:                 Callisto E. Madavo                             Jean-Louis Sarbib
Country Director:               Pedro Alba                                     Theodore Ahlers
Sector Manager:                 Alexandre V. Abrantes                          Helena Ribe
Team Leader at ICR:             Djibrilla Karamoko                             Denise A. Vaillancourt
ICR Primary Author:             Markus Repnik; Remo Meloni


2. Principal Performance Ratings

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HL=Highly Likely, L=Likely, UN=Unlikely, HUN=Highly Unlikely,
HU=Highly Unsatisfactory, H=High, SU=Substantial, M=Modest, N=Negligible)

                           Outcome:        U
                      Sustainability:      UN
   Institutional Development Impact:       M
                 Bank Performance:         U
            Borrower Performance:          U


                                                      QAG (if available)             ICR
                                  Quality at Entry:                                  U
                     Project at Risk at Any Time: No

3. Assessment of Development Objective and Design, and of Quality at Entry

3.1 Original Objective:

As stated in the Development Credit Agreement, signed in September 1996, the objective of the US $40
million IDA credit was to assist the borrower in improving the health condition of its population, through
the improvement of (i) quality and coverage of basic health services (ii) access of the population to
essential generic drugs; and (iii) efficiency of agencies operating in its health sector through strengthening
management at central government and local levels, and through the participation of the private sector and
the population in the delivery of health care services.

The project was designed as a Sector Investment Program (SIP), intended to make a significant
contribution to the National Health Sector Development Plan (PDS) 1994-2000 (US $40 million to a
planned total of US $275.5 million for the 1997-2001 period). IDA assessed that quality and detail of the
PDS provided sufficient basis to opt for a SIP approach.

The PDS was complemented by the national health sector policy that aimed at ensuring continued
improvement of the population's health through (i) decentralization of basic health care services; (ii)
increased efficiency of preventive health care; (iii) rationalization of health services management; (iv)
introduction of partial cost recovery; (v) increased accessibility and service quality at all levels; and (vi)
effective inter-sectoral collaboration to solve environmental problems. The national health sector policy and
PDS, with support from the project, intended to turn the health system around toward basic health care by
empowering districts.

The project was expected to have a special focus on the poor and vulnerable groups by (i) significantly
improving the availability and affordability of essential generic drugs for the poor; and (ii) identifying
districts for improving service coverage.

3.2 Revised Objective:

The project objective was not revised.

3.3 Original Components:

The project consisted of three components: (i) improving the quality and coverage of basic health services
(79% of total planned costs); (ii) improving the access of the population to essential generic drugs (9% of
total costs); and (iii) improving sector effectiveness and efficiency by building capacity and forging
partnerships in support of health sector reform (12% of total costs).

The project components had a national and/or regional scope. The regional project area was defined as five
districts in two regions in the eastern part of the country, namely Diffa (districts of Diffa and Maine-Soroa)
and Zinder (districts of Goure, Tanout, and Mirriah). The DCA explicitly stated that additional districts
might be added during project implementation.

The relative importance of the three project components was not stated, but based on the original budget
allocation, significant importance was given to the construction (rehabilitation, expansion, new
construction) and purchase of equipment of the health care infrastructure within component one.




                                                       - 2 -

Annex 8 provides a more detailed overview about project objectives, components and sub-components
including the respective regional scope.

3.4 Revised Components:

The project components were not revised, but major changes were made through a significant expansion of
the regional project area. The scope of the project was expanded from five to 14 districts without increasing
the project budget, enlarging the project area by more than 260% in terms of targeted population reaching
about 40% of Niger's overall population.

The expansion of the project area occurred in three phases: (i) In October 1996, one month after signing the
Development Credit Agreement (DCA), two districts were added. These districts should have been
supported by The Netherlands, but given their withdrawal after the coup d'etat of January 1996, the
districts were left without external support; (ii) In September 1997, it was agreed to add six additional
districts. This decision was linked to the closure of IDA's population project (IDA Cr. 1668-NIR) which
left several district hospitals unfinished and unequipped (see section 7.2); (iii) In November 1998, IDA
agreed to add Nguigmi as an additional district so that all districts of the Diffa region were covered by the
project.

These major revisions were not approved by the World Bank Board as the relatively broad DCA stated the
possibility of the inclusion of additional districts. Annex 9 provides a more detailed overview about the
choice and expansion of districts.

3.5 Quality at Entry:

Unsatisfactory. At the time of project preparation, the Bank QER/QAG process was not established. The
unsatisfactory ICR rating of quality at entry is based on the following: (i) inadequacy of project design
despite the right SIP vision; (ii) insufficient clarity and limited realism of objectives; (iii) insufficient focus
on results; and (iv) insufficient level of readiness for implementation and assessment of risks and
sustainability.

(i) Design appropriateness

The PDS and the project had the right vision. Both put the right emphasis on the importance of a
country-owned sector strategy, decentralization, the development of horizontal services, and donor
coordination in a SIP framework. At the time of appraisal, the project was in line with PDS and CAS
priorities. Project design was also consistent with the Bank's safeguard policies.

However, it can be concluded that the PDS and the project design had important shortcomings: (i) despite
the emphasis put on the flexibility needed to further develop the PDS and SIP approach, the project design
concentrated on an overly detailed preset series of inputs, e.g. defining up front, all necessary training for
health care staff to be conducted during implementation; (ii) the health sector reform was guided by "norms
and standards," prepared by the MOH with IDA assistance during preparation. These norms included the
size of health infrastructure, but the size of health centers appears to be too large (see project efficiency in
section 4.1). The fact that the project followed these norms implied significant spending on over-expanding
existing health infrastructure and limited the project's ability to regularly reconsider priorities during
implementation; (iii) despite the objective to improve health care quality, an explicit definition of how
increased quality would be measured was not made in the PDS and PAD; (iv) the PDS and project rightly
envisioned to bring essential care close to the population through the development of decentralized and



                                                        - 3 -

integrated district health services. But it appears that the interdependency of reforms at the district level and
the central MOH level was overlooked as project design heavily focused on the district level reforms and
not enough on the central level of MOH in an effort to address systemic country-wide sector bottlenecks.
These design shortcomings also characterized, in part, other Bank HNP operations during the 1990s.

(ii) Clarity and realism of objectives

Insufficient clarity of objectives. The PAD did not define a project objective, but took the PDS objectives,
referred to as "program objectives." Yet, the PDS objectives stated in the PAD did not fully correspond to
the PDS objectives stated in the national PDS document. During project preparation, IDA agreed with the
Government to cluster a set of PDS and sector policy objectives together and to exclude other PDS
objectives. This re-definition and reduction of PDS objectives for project purposes was not mentioned in
the PAD. While the PAD did not have a project objective, the DCA and the Memorandum of the President
had one, rightly reducing the project objective to a contribution to the PDS. Yet the project objectives
stated in these two documents were also not fully coherent. For example, according to the PAD, the
objective concerning essential generic drugs was to improve their availability. The DCA stated that the
objective was to improve access of the population to these drugs. Improving access requires different and
more far-reaching activities than improving drug availability. Another example is the objective to support
the Government in the coordination of aid in PDS implementation. This objective was stated in the
Memorandum of the President, but not stated in the PAD or in the DCA, and no explicit activities had been
planned to achieve this objective. Annex 10 summarizes objectives stated in the PDS, health sector policy,
PAD, Memorandum of the President, and DCA.

Limited realism concerning scope and speed of health sector reform in light of country implementation
capacities. The PDS and the project had very ambitious reform objectives concerning decentralization and
strengthening of the district level - namely to "reorient incentives and accountability so that higher levels
of MOPH administration will be serving and supporting the peripheral levels rather than the reverse" -
These objectives, demanding a range of policy and institutional reforms involving a number of
organizations at the national, regional, and district level, were expected to be achieved in a short period of
time in a country with very limited capacities and which, in addition, experienced a coup d'etat during the
project preparation phase. Project design included a significant amount of construction, a decision that
probably did not sufficiently take into account capacity constraints in the construction sector and relatively
limited internal fiduciary control systems in the country, according to WBI governance indicators. It
appears that the complexity of human and institutional challenges to bring about fundamental health sector
reform were somewhat underestimated and that the lessons learned from the ICR of the previous IDA
health operation (Credit 1668-NIR), namely that objectives should be sufficiently modest and that
institutional capacity is the most constraining factor, were not fully taken into account.

(iii) Focus on results

Given the differences among the PDS and project objectives stated in different documents, it was not
clear how best to manage project implementation from a results perspective. Given the fact that the DCA
is the legally binding document, the objectives stated in the DCA were followed to assess the results of the
project (see section 4.1).

Limited appropriateness of chosen indicators. The choice of indicators reflected more the traditional focus
on activities and outputs, and included only one correctly chosen outcome indicator, the utilization rate. For
this indicator, targets were set and baseline data was available, but for many other indicators this was
missing. Annex 11 provides an assessment of project outcome and output indicators stated in the PAD.


                                                       - 4 -

Choice of the original project area did not fully correspond to the project's special focus on the poor and
vulnerable groups, as the area's five districts were in two regions with a lower than average poverty rate as
indicated by the 1996 poverty assessment. Hence, there appears to be a design contradiction between the
project's stated special poverty focus and the criteria agreed to with the Government. These criteria,
governing the choice of project-supported districts, did not consider the district's poverty aspects.

(iv) Readiness for implementation and assessment of risks and sustainability

Insufficient implementation readiness. The preparation of the project was a lengthy process (concept
review in April 1994, approval in September 1996) and relatively well-funded (US $868,000 including
trust fund resources, see Annex 4) supporting the Government in further developing the PDS. However,
questions regarding whether the project was ready to be implemented can be raised, given the fact that: (i)
the project design included many conditions that partially contributed to the 10- month time lag between
project approval and effectiveness; (ii) the PDS and the project were designed under the assumption of
significant donor contributions to finance PDS implementation. But the project did not consider the trend
since the early 1990s of reduced aid to Niger. Aid per-capita has decreased by about 50% over the last
decade; (iii) the design did not adequately consider the implications of the coup d'etat 1996; and (iv) a
comprehensive and in-depth capacity assessment, including financial management and procurement
capacity of MOH directorates responsible for project implementation, was not undertaken, given the
correct identification of significant sector capacity constraints.

Inadequate assessment of sustainability. The economic analysis of the PDS in the PAD calculated that by
the end of the project all recurrent costs would be covered through national contributions. Given the
significant amount of IDA-financed investments in infrastructure and equipment, within Niger's
macro-economic context, this assumption was not realistic.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:

Unsatisfactory. Despite significant inputs (IDA provided about 1/3 of all sector aid over the previous
seven years) and remarkable efforts, project outcome and achievement of objectives are rated
unsatisfactory. The following methodology has been applied for the assessment:

First, given that the project was designed as a contribution to the PDS, an overview of the current health
system in Niger, based on key determinants of health outcomes, has been prepared. It demonstrates that
Niger's health system is in a precarious situation with alarmingly poor health outcomes. Life expectancy at
birth is estimated at 45 years, and infant mortality is very high at an estimated 126 per 1,000 births. An
estimated 265 out of every 1,000 children die before the age of five, and malnutrition under the age of five
is increasing and affects 40% of all children. Annex 12 provides a more detailed visual overview and
Annex 13 shows the supporting data indicating the changes over the previous years.

Second, this contribution was assessed using the six determinants of health outcomes that reflect the
project objectives and the only project outcome indicator (see Annex 11): (i) utilization rate of basic
health services; (ii) coverage rate of services; (iii) access to essential generic drugs; (iv) quality of basic
health services; (v) participation of the private sector and the population in the delivery of health care
services; and (vi) management efficiency of health sector organizations. The assessment included the
contribution in all 14 districts of the expanded project area as expansion decisions were taken in the early



                                                        - 5 -

phases of project implementation.

Third, as these six determinants of health outcomes were not clearly defined in the PDS and the PAD, the
following criteria (see figure) have been used for the assessment:


                                      Criteria to assess outcome / achievement of objectives


                                                                           Utilization
                                                        · CSI new consultations per inhabitant per year




                                                                      Service quality
                                                  · Personnel technical and socio-cultural competences:
                             Able to establish trustful relations, belong to the community, accountable to the population, able to
                                                  do correct diagnosis and treatment, permanently available
                                                                    · Organization of care :
                                            Waiting time, team work, outreach to risk groups, integration of care
                                                                       · Access to drugs
                                                                   · Buildings & equipment:
                                                              Basic functionality, socially adapted
                                                                       · Referral system:
                                          CSI & HD as integrated system, well functioning CSIs & HDs prerequisite




                      Coverage                             Management
                      · Potential geographic               Efficiency
                      coverage                             · Priority setting in          Participation                    Access to drugs
                      · Real geographic                    Resource constraint            ·Forms of participation:         · Availability of
                      coverage:                            environment                    Financial contribution,          essential generic drugs
                      Personnel in place, no               · Addressing systemic          contributions in work,           · Financial and socio-
                      out of stock drug,                   health sector bottlenecks      management contributions,        cultural accessibility
                      infrastructure &                                                    contracting out of services      to essential generic
                      equipment                            · Health personnel
                                                           management                     ·Stakeholder Groups:             drugs
                      · Real coverage from                                                Private sector, NGO's
                      clients' perspective:                · Public health                CBO's, Individuals
                      Financial & socio-                   expenditures
                      cultural accessibility               · Donor sector
                                                           performance &
                                                           contributions




The assessment of the achievement of project outcome and objectives is made along these criteria and based
on the data in Annex 1 and Annex 13, but also on empirical evidence the ICR team gained during an
extended field mission including visits to more than 20 health centers and district hospitals in all regions of
the project area. The chosen criteria reflect the strong ICR focus on results. The ICR, in its overall
assessment, made the distinction between the demonstrated level of efforts of the Government and the Bank
and the actual achievement of outcome and objectives. If other criteria, giving more weight to efforts and
processes, were used, the rating might be different.

(i) Significant decrease in the utilization rate in most of the 14 project districts

Criteria to assess outcome and achievement of objective: PDS and the PAD did not explicitly define how
utilization of basic health care services would be measured. The ICR follows the criterion introduced at the
MTR, namely new consultations per inhabitant per year for district health centers. The utilization rate is
the only demand-side criterion, hence it is the most important criterion to assess project outcome and
achievement of objectives (see visual above summarizing the interplay of all the assessment criteria).

Country-wide, utilization of basic health care services is still very low but increased from 18% to 24%
between 1996 and 2002/2003. Although there seem to be some reliability questions concerning this data



                                                                              - 6 -

(possible double-counting in at least two districts), the overall trend is clear.

Project contribution: The utilization rate in most of the 14 project-supported districts decreased
significantly, on average by 38%, between 1996 and 2002/2003. In 13 out of the 14 districts, the
utilization rate for curative care dropped, and for the only district that showed an increase (N'guigmi) data
does not seem reliable. Preliminary data for 2003 indicates a further decline of the utilization rate in several
districts. During field visits to the health centers, the ICR team was able to confirm with field personnel
these very low utilization rates.

The utilization rate in the 14 project-supported districts is also low for family planning, immunization,
pre-natal care, and nutrition consultation. Utilization of family planning services decreased in 13 districts,
with a major decrease in 7 districts. In 11 project districts, the number of completely vaccinated children is
in decline. The utilization rate of prenatal care decreased in 7 districts, and in the Zinder region where the
project heavily invested in infrastructure and equipment (47% of all rehabilitated CSIs, 54% of all newly
constructed CSIs, and 38% of all rehabilitated and constructed district hospitals are in this region) prenatal
services utilization decreased on average by 13%. While at the national level maternal mortality is slightly
declining, in 5 out of 8 project-supported districts with available data, maternal mortality seems to be
increasing. Finally, the utilization rate for nutrition consultations decreased in project districts on average
by about 20%.

The impact of the project-financed new health centers is not fully considered yet in the utilization rate
data, as most of the newly constructed health centers were only finalized in October and November 2003.
Hence, it can be expected that the utilization rate might increase if improvements in the other criteria that
determine the utilization rate can be achieved.

The main reasons for the decreasing utilization rate in the project-supported districts seem to be: (i) poor
service quality and reputation of the existing and rehabilitated CSIs as perceived by the users and indicated
in the 2003 Beneficiary Survey (see below); (ii) no permanent services as health personnel are frequently
out for training or have left the CSIs - fluctuation in project-supported districts is higher than in other
districts (see below); and (iii) decreased financial accessibility due to the form of the introduced cost
recovery scheme - while cost recovery has been introduced country-wide, data indicates that cost recovery
might have been more forcefully implemented in project-supported districts.
.
(ii) In project-financed districts, increased potential geographic coverage did not transform into
increased accessibility so far.

Criteria to assess outcome and achievement of objective: PDS and PAD did not exactly define the criteria
to assess the increase in coverage of basic health services, hence the ICR used the following criteria: (i)
potential geographic coverage defined as the population who lives within 5 km of a health center; (ii) real
geographical coverage, assessing if these new health centers are functioning, measured by the following
quantitative criteria: sufficient personnel in place, no out of stock drugs for the most essential drugs,
infrastructure and equipment in place; and (iii) real coverage from clients' perspectives, i.e. considering
financial and socio-cultural accessibility of basic health care services.

Country-wide, potential geographic coverage increased from 32% to 48% between 1996 and 2002, but it
appears that the increase in potential coverage did not fully transform into increased accessibility.
Although the potential geographic coverage data does not appear to be fully reliable (in several districts the
"Case de Santé", small health centers with a limited function, seem to be included) the overall trend of
increased potential coverage is obvious. Yet this increase in potential coverage did not fully transform into


                                                        - 7 -

real geographic coverage as several of the newly constructed facilities, including facilities financed by other
donors, are not fully functioning. In addition, financial accessibility seems to be limited (negative impact of
cost recovery as implemented, see below) and there appear to be socio-cultural access barriers (e.g. health
care staff not able to establish long-lasting and trustful relationships with patients, see below).

The project contributed to the increase of potential geographic coverage in seven districts through the
construction of 50 health centers. In the project-supported districts, the coverage rate increased from 27%
to 30%, yet, according to the 2004 National Project Evaluation report, this increase does not include the 50
project-financed health centers. Given that no data is available about the increase in potential geographic
coverage, the ICR estimates, based on data collected during the field visits, that the project helped to
increase potential geographic coverage for up to 300,000 people.

However, at the time of the ICR mission, most of the project-financed health centers and district hospitals
were either (i) closed, (e.g. all 10 new health centers in the Diffa region - lack of drugs); (ii) not
functioning, (e.g. operating theatres in 9 of the 13 district hospitals not used due to lack of surgeons,
anesthesists, radiologists); or (iii) only partially functioning. A limited number of financed infrastructures
were fully functioning (1 out of 9 project-financed CSIs visited during the ICR mission - Annex 14
provides a more detailed overview). Taking into account this ratio as well as the number of currently closed
new CSIs it can be estimated that the project increased real geographic coverage for about 27,000 people
so far. Considering that most of the new CSIs were only recently finalized it can be expected that the
project's contribution to real geographic coverage will increase. Yet, transforming geographic coverage into
real coverage from the clients' perspective will remain a major challenge, given the above mentioned
problems concerning financial and socio-cultural accessibility.

(iii) Limited access to essential generic drugs in project-supported districts

Criteria to assess outcome and achievement of objective: The PAD defined the number and duration of
out of stock drugs as an indicator to measure access to essential generic drugs. The ICR applied the
following criteria for its assessment: (i) availability of essential generic drugs, reflecting the PAD indicator;
(ii) financial and socio-cultural accessibility.

Country-wide, though slightly improving, there is still restricted availability of the most essential generic
drugs. While drug availability is a major problem, the bigger issue seems to be the limited access to
essential generic drugs. This is linked to limited financial accessibility due to the current form of the cost
recovery mechanism (see below). The 2002 Participatory Poverty Assessment revealed that for the poor,
the affordability of drugs was among the three greatest weaknesses of Niger's health system, substantiating
the country's PRSP objective of ensuring that essential drugs are available at affordable prices.

Project contribution: Access to the most essential generic drugs in the 14 project supported districts
slightly improved but is still limited:


  Out of stock criteria                                                     1997  2003  Assessment

  Average number of days the 20 most essential drugs are out of stock        83   54    35% improvement

  Number of 20 most essential drugs that are not out of stocks               4    1      400% decline

  Number of most essential drugs that are out of stock for more than 30 days 11   12     9% decline

  Maximum number of days most essential drugs are out of stock               360  150    42% improvement




                                                               - 8 -

In addition to these problems, one can conclude, given the significant decline in the utilization of health
centers in the project-supported districts, that access to generic drugs in the 14 districts has also decreased.

(iv) Poor quality of basic health care services and major problems concerning health care staff

Criteria to assess outcome and achievement of objective: PDS and PAD did not explicitly define how
improved quality would be measured. The ICR used the following criteria for its assessment:

Criteria             Priority CSI                                               HD

Staff competencies:     1     § Able to establish trustful relations with       § Technically competent
socio-cultural and               patients and community                             (e.g. surgery)
technical                     § Belongs to the community (e.g. personnel        § Permanently available
                                 stays for long periods)
                              § Accountable to the population, no civil
                                 servant mentality
                             § Able to do correct diagnosis and treatments
                             § Permanently available

Access to drugs         2     § Permanent availability of most essential drugs ­ no out of stock drugs
                             § Financial and socio-cultural accessibility, i.e. affordable and accessible for
                                 all patients

Organization of care    3     § Waiting time                                    § Waiting time
                              § Team work                                       § Team work
                              § Outreach to risk groups
                              § Integration of care

Buildings and           4     § Buildings and equipment provide basic           § Some parts of the
equipment                        functionality, but what is important is what       hospital have to respond
                                 is done inside                                     to high technical
                              § Socially adapted in order to increase socio-        standards.
                                 cultural accessibility

Referral System         5     § CSI and HD function in a complementary way as an integrated system
                             § Well functioning hospitals and CSIs are the pre-requisite


Country-wide, patients perceive the quality of health care services as poor. While coverage, access to
drugs, management effectiveness of health sector organizations and participation are important, they are
not sufficient contributors for increased utilization of health services. Service quality is the key. According
to the 2002 Participatory Poverty Assessment, the poor rated the quality at reception as one of the three
greatest weaknesses of the health system. "Producing" quality health care services is a multi-faceted
process. According to the 2003 Beneficiary Survey, availability of health care personnel able to establish
trustful and continuous relationships with the community and to provide adequate quality service is the
most important factor in developing quality health care services.

Yet, health care personnel is the country's major bottleneck for improved quality. While PDS and PAD
identified this issue, it appears that problems surrounding health care staff have increased over the recent
years: (i) significant shortage of health care staff, especially in more rural and remote districts, also linked
to the 1999 law on retirement which led to the situation where many experienced health sector staff left and
were not adequately replaced; (ii) dependency on expatriate staff, particularly medical doctors; (iii) delays
in salary payments; (iv) too high specialization of health care staff; (v) nonexistence of an adequate
incentive system to reward staff working in rural and remote areas; (vi) extremely high and increasing staff
mobility; (vii) civil servant mentality; (viii) varying staff technical and socio-cultural competency; (ix)
education and training approaches to a certain degree are not adapted to staff learning needs,
over-emphasizing formal classroom training that provides an opportunity for health personnel to acquire
per diems to make up for the low salary. Annex 15 provides a more detailed overview.

Project contribution. Acknowledging its importance, the project tried to improve service quality by (i)
first improving buildings and equipment of 43 existing health centers before financing new constructions;




                                                                           - 9 -

(ii) mainstreaming a quality assurance approach in 3 regions of the project area; (iii) consistently trying to
ensure that an adequate number of health care staff would be placed in the respective districts; and (iv)
heavily investing in the training of health care staff.

Yet it appears that these inputs did not translate into significant improvement in service quality. In
addition to the above mentioned points of limited functionality of CSIs and HDs, limited access to drugs,
and not explicitly defining what health care quality would constitute and how to best improve it, the project
(i) was not successful, despite some efforts made, in helping the Government to effectively address the
major problems surrounding health care staff, resulting in poor quality of health care services and
ultimately in poor health outcomes; (ii) did not develop and implement fully appropriate learning
approaches for health care personnel (see section 4.2). Most CSI health care staff seem not to be able to
establish trustful relationships with patients and the community, given the high fluctuation rate. In the
project-supported districts, 48% of the staff left their post after having received training, with a significant
increase in turnover since 2000, compared to 36% in districts outside the project area.

An example is the project's attempt to introduce a quality assurance culture for CSIs. The purpose of this
approach was to train CSI service providers to identify and solve problems. This training was not delivered
in a work-based and hands-on manner, directly supporting specific CSIs as a whole in improving service
quality, but was mainly organized through a series of formal training. While health care staff might have
improved their individual skills, it appears that these skills and the quality assurance approach have not
been properly integrated into how CSIs organize their care.

Hence, the 2003 Beneficiary Survey indicates that service quality remains the major concern: 31.5%
have a positive view concerning the quality of services offered, compared to 25% in the first Beneficiary
Survey of 1997. This increase is acknowledged, but is not significant considering the important resources
dedicated to improving quality. In addition, patients do not feel respected and they feel poorly received.
According to 85.8% of the beneficiaries interviewed, the biggest need is to improve quality.

(v) Current form of cost recovery might create negative impact and reflects limited efficiency of
