Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
Responsible agency: GOVERNMENT OF ANDHRA PRADESH, FOREST DEPARTMENT
Address: AP Secretariat, Hyderabad 500 022
Contact Person: Mr. H. S. Brahma, Principal Secretary, Environment, Forest, Science and Technology Department
Tel: 91-40-3451440           Fax: 91-40-3451440            Email:
Address: Forest Department, Aranya Bhawan, Saifabad, Hyderabad - 500 004
Contact Person: Mr. K. Subba Rao, Principal Chief Conservator of Forests
Tel: 91-40-3235488           Fax: 91-40-3237889            Email: ksubbarao@hotmail.com
Estimated Disbursements ( Bank FY/US$m):
Annual      9.91     21.59      28.51     25.89     22.10
Cumulative     9.91     31.50      60.01     85.90     108.00
Project Implementation period: 5 years
Expected effectiveness date: 09/30/2002  Expected closing date:  03/31/2008
=~PADS.  P-, V. dN



A. Project Development Objective
1. Project development objective: (see Annex 1)
The project development objective is to reduce rural poverty through improved forest management with
community participation.
A specific outcome of this objective would be for the poor and primarily tribal forest-dependent
communities to assume full responsibility for the development and maintenance of forest areas formally
placed under their stewardship. As communities assume management responsibility under the system of
Community Forest Management (CFM) supported by this project, they will receive legal entitlement to
incomes generated from both non-timber and timber forest products.
2. Key performance indicators: (see Annex 1)
A full list of proposed indicators and the corresponding data collection strategy are found in Annex 1.
Key indicators include:
* Number of functioning forest user groups (Van Samrakshana Samiti or VSS) undertaking
forest management tasks according to microplans and operating according to their covenants
and agreed procedures
* Increase in NTFP incomes (in cash and kind) realized by VSS members resulting from
improved forest productivity
* Decline in seasonal migration for employment
* Re-investment by VSS in forest areas from generated funds
* Micro-plans prepared through participatory planning conforming to revised forest working
plans covering all CFM areas
* Number of VSS members and NGOs workers trained in specified silvicultural topics, financial
accounting, group management and conflict resolution and involved in CFM implementation
* Number of forest department staff trained in specified silvicultural techniques, nursery
practices, communication, extension and participatory approaches
* Legal status accorded to VSS through amendment to theAP Forest Act (1967)
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 22541-IN  Date of latest CAS discussion: April 5, 2001
The proposed project fits well with the Bank's Country Assistance Strategy (CAS) objectives and is
consistent with the CAS program priorities and principles. The CAS is built around the Govemment of
India's Ninth Five-Year Plan in which the objective is to 'strengthen the enabling environment for
development and sustainable growth and support critical interventions of special benefit to the poor and
disadvantaged'. To support India in achieving this objective, the strategic principles defined in the CAS are
selectivity, partnership and a programmatic approach.
Andhra Pradesh is one of the reforming states supported by the Bank through a multi-sectoral approach.
Andhra Pradesh and the Bank have developed a strong partnership, anchored on establishing a sustainable
fiscal framework and undertaking key administrative reforms. This partnership was initiated through the
Andhra Pradesh Economic Restructuring Program (APERP) (Ln. 4360/Cr. 3103-IN) approved by the
-2 -



Bank in FY98 and is now being continued under the Andhra Pradesh Economic Restructuring Loan
(APERL), which was approved by the Bank's Board on March 14, 2002.
In addition to the fiscal govemance reforms, the Bank's assistance strategy to Andhra Pradesh focuses on
accelerating rural growth and supporting key pro-poor interventions in line with one of the strategic
priorities of the CAS. Under APERP and under the Andhra Pradesh Irrigation III Project (Ln. 4166/Cr.
2952-lN), the Bank is supporting irrigation development by emphasizing participatory management
involving users. Through the Andhra Pradesh District Poverty Initiatives Project (DPIP) (Credit 3332)
approved in FY2000, the Bank is supporting Government of Andhra Pradesh (GOAP) efforts to widen
beneficiary involvement and strengthen empowerment, by supporting community groups to make choices
about selecting investments to benefit themselves. The Andhra Pradesh CFM fits well into this framework
for pro-poor rural development.
The project contributes to the CAS goal of supporting critical pro-poor interventions that: (i) promote more
efficient delivery mechanisms; (ii) entrench beneficiary participation; and (iii) strengthen the rural safety
net through measures that include the deepening of rural assets. The proposed project is a natural resource
management project such as described in CAS that addresses poverty directly "by increasing access to
resources by groups of poor and landless, while at the same time achieving environmental goals of land
reclamation, forest regeneration and bio-diversity protection". The project follows a successful first
forestry project which was implemented from 1994 to 2000.
2. Main sector issues and Government strategy:
Main Sector Issues
Andhra Pradesh is India's fifth largest state with a population of 66.3 million (7.9% of India's population)
and 8% of country's land area. The forest land occupy 6.38 million hectares covering 23% of state's
geographical area and 9% of the country's forest area.
(a)    Adverse social, economic, and environmental impacts of an increasinglv degraded resource on the
rural poor: Direct dependency of a large rural population on forests combined with increasing pressures on
an already depleted resource base is the central challenge in the sector. Only 2.42 m ha (45% of total forest
land in Andhra Pradesh) constitute dense forests with crown density of more than 40 percent. The
remaining forest land is composed of open forests, scrub and barren lands. Under the Andhra Pradesh
Forestry Project (APFP) 0.85 million ha of forests were brought under Joint Forest Management (JFM) of
which 450,000 ha of open (degraded) forest land was silviculturally treated to restore and improve forest
cover and productivity.
(b)    Inadequate forest protection: Illicit cutting and smuggling of wood, forest fires, encroachments,
shifting cultivation (podu), unregulated and indiscriminate grazing, forest clearance for non- forest uses -
still require the attention of the Forest Department (FD). This would need a well equipped FD to face these
challenges, as well as to protect the bona fide interests of the forest dependent communities. The GOAP
adopted JFM in 1993 as a response to a failure to afford protection to forest resources with traditional
police type protection methods. Through JFM, local rural communities were invited to participate in
management and share in forest products. Whereas JFM areas have improved forest protection and growth,
other forests (outside JFM arrangements) are still vulnerable to damage. To build on initial success the
Government has expanded the JFM program statewide during the last nine years and about 1.5 million ha
of forests (25% of Andhra Pradesh's total forests) is now covered under JFM.
- 3 -



(c)    Inadeguate focus on addressing eguitv and conflict:  Efforts to change from a system of
unsustainable open access to sustainable community based management of forests sometimes lead to intra
and inter-villages conflict within, or between, stakeholder groups. Such conflicts can be mininized (but not
completely eliminated) by careful attention to standards of social inclusion up-front, and local capacity
building in conflict resolution methods. Categories of forest users that deserve special consideration and
targeted mitigation efforts include tribal groups, migrant grazers, female headloaders, and the landless.
(d)    Market distortions creating disincentives for private tree growers and primary non-timber forest
produce gatherers: Policy distortions negatively affect returns to users and producers of forest products by:
(i) placing regulatory restrictions on harvest and transit of forest produce grown on private land; and (ii)
granting monopoly rights to public agencies to harvest and market forest products from state owned forests.
The GOAP has already relaxed many rules and regulations relating to harvesting, transit and marketing of
wood forest produce. However, the procedure for issuing transit permits still remain cumbersome in respect
of a few species and this needs to be simplified. The Andhra Pradesh Scheduled Areas Minor Forest
Produce (Regulation of Trade) Regulation of 1979 created a state monopoly for trade of certain minor
forest produce (MFP) or non-timber forest product (NTFP) under which GOAP appointed the Girijan
Cooperatives Corporation (GCC) as an agent for the purpose of purchase of, and trade in, any MFP on
behalf of the State Govemment. This regulation restricts sale, purchase, curing or processing, collection,
storage and teansport of the MFP covered under the regulation, by any person other than GCC in scheduled
areas. This means processing and value addition by the tribal community is not permitted. This acts as a
disincentive to sustainable and non-destructive harvesting of NTFP and value addition to enable tribal
communities to increase incomes.
(e)    Institutional capacity to implement CFM: The existing capacity of the Andhra Pradesh Forest
Department (APFD) responsible for state forests and that of the VSSs or village level forest protection
committees developed in the past for JFM would require further strengthening to work towards the goals of
CFM. Improving governance by increasing transparency in the sector; giving greater autonomy and
delegating rights and responsibilities to community groups; rational and decentralized management within
the APFD; reconciling overlapping mandates of VSS and Panchayat Raj Institutions (PRIs); addressing
environmental and social issues; improving planning skills and methods; investing in human resource
development; and improving inter-sectoral linkages and coordination are major institutional challenges
faced by the forest sector in Andhra Pradesh.
(f)    Low investment in public forest management: Forest resources in Andhra Pradesh must fulfill
conservation, subsistence and production functions. The forest sector suffered in the past from a chronic
shortage of investment partly due to the low priority attached to the sector, but also due to fiscal constraints
faced by GOAP. Improving returns through productivity increases, use of cost effective technology, and
improved protection are essential to meet the high expectations of multiple stakeholders. CFM approach is
a revolutionary change to improve conservation and productivity of forests.
Government Strategy
GOI and GOAP's response to continuing depletion of forests and concerns about the resulting loss of
livelihoods for forest dependant people has been enactment of laws for protection and conservation of
forests including biodiversity, taking up massive afforestation and social forestry programs both on public
and private lands and JFM program in public forests during the last two and a half decades and promoting
community involvement in protection and development of forests.
- 4 -



GOI and GOAP share the right to legislate on forestry in India (as this subject is included in the concurrent
list of the Indian Constitution). The GOI and all the Indian states including Andhra Pradesh are
implementing the National Forest Policy of 1988 which seeks to achieve the goals of forest conservation,
productivity improvement, satisfying local needs for forest products and community participation in forest
management. The Forest Conservation Act, 1980 (amended in 1988) is a major policy instrument to check
deforestaion and indiscrimainate diversion of forest land to non-forest uses. GOI has issued guidelines for
involvement of rural communities in the protection and management of forests through participatory (oint)
forest management approach. The GOI recently prepared the National Forestry Action Program, 1999
(NFAP) which seeks to achieve the objectives of sustainable forest management through five strategic
means: (a) protecting existing forest resources; (b) improving forest productivity; (c) reducing demand; (d)
strengthening the policy and institutional framework; and (e) expanding forest area.
GOAP's vision for forestry focuses on the protection and regeneration of forests and forest land in a
manner which will allow the state's rural and tribal people to meet their basic needs for fuel and fodder. To
achieve this a four pronged strategy has been adopted involving the following initiatives: (a) conserving
land and improving the quality of existing forests; (b) strengthening current forest management systems; (c)
conserving biodiversity and genetic resources; and (d) developing villages on the forest fringe to decrease
direct dependence on forests. The strategy to achieve the vision emphasizes community participation
through JFM and poverty alleviation programs.
JFM as the main sector strategy has been under implementation in Andhra Pradesh since 1994 and has
proven effective in restoring forest cover in degraded forest lands, at the same time improving access to
forest resources for communities living in forest fringe areas. The GOAP has adopted a proactive stance
vis-a-vis the creation of an enabling environment for community involvement in forest management. The
latest advancements are outlined in the letter of policy and the policy matrix (Annex 2, Attachments 1&2).
It acknowledges, however, that APFD field staff are operating with a rapidly expanding mandate and that
forests can contribute to poverty alleviation but cannot eliminate poverty. The state has proposed a
transition from JFM to CFM. The CFM framework has been adopted by the GOAP under an order issued
on February 12, 2002. The CFM represents an advance over earlier JFM in that communities will be
empowered to take more autonomous decisions regarding the management of forest resources assigned to
them. Whereas JFM was initiated as a target driven and supply driven process, CFM will be a demand
driven and community driven process. The basic difference between the two is that in JFM, participation is
used to improve forests; in CFM, participation would be used to improve both forests and forest based
livelihoods. Under JFM, state forest departments tended to lead on both forest planning and decision
making, whereas under CFM the APFD would act as a facilitator.
3. Sector issues to be addressed by the project and strategic choices:
(a)    Reversing the adverse social. economic and envirorimental impacts of forest depletion: The project
would concentrate on reversing the impacts of a deteriorating resource base; increasing participation of
forest-dependent communities with special attention to vulnerable groups; redefinition of the role of the
public sector in managing public forests and supporting management of other land-based resources on
communal and marginal agricultural lands; supporting the ongoing shift in the relationship and delivery of
services between the APFD and local communities; and improving the productivity of forest resources.
(b)    Forest protection: The FD will continue to provide support to communities in carrying out this
function as necessary and in response from communities seeking support. In non-CFM areas the FD will
enhance its own capabilities to protect forests. Efficient forest protection would be promoted through the
-5 -



CFM approach whereby the local VSS will take on the responsibility for protection against theft, fire,
heavy grazing and encroachment.
(c)    Equity and conflict issues: The project is aimed at assisting poor rural people living in forest
fringe villages. The project would contribute by promoting security, facilitating empowerment and
enhancing opportunity by involving communities in development and management of forest resources.
Project investments will also contribute to community empowerment by facilitating the ongoing process of
usufiuct transfer from state control to community management, and through investments in training for
VSS members and local institutional development.
(d)    Capacitv building of FD and VSS: The previous forestry project had helped in capacity building
of FD and villagers involved in JFM. This project would support further capacity building, already
initiated with the Bank funded Project Preparation Facility (PPF) advance, of Government agencies and
VSS and NGOs for effective implementation of CFM.
(e)    Addressing policy distortions affectinz marketing of forest products: NTFP act as a safety net for
the poor by providing supplemental nutrition and income during lean periods. Project investments in forest
regeneration would enhance this critical function of forests by expanding the NTFP production base. The
project will increase opportunities for the poor to engage in value addition and benefit from the sale of
forest products. Reforms in regulatory framework relating to NWFP collection, processing and marketing
will be supported (see Section C.2).
(f)    Institutional reforms: The project would provide support for the process of policy analysis and
change. A preliminary review of policy and institutions was carried out by GOAP and an institutional
reform matrix (action plan) has been prepared and agreed with GOAP (Annex 2, Attachment 2), the
implementation of this policy matrix would be supported by the project
C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
The project will be implemented in 14 districts (Adilabad, Nizamabad, Mahbubnagar, Medak, Khammam,
Warangal, Karimnagar, East Godavari, Visakhapatnam, Vizianagaram, Srikakulam, Chittoor, Cuddapah
and Nellore) with high poverty incidence distributed in the forested northern, coastal and southern belts
with a total of 3.86 m ha of forest land (50 percent of which is open forest or scrub). A group of villages
nearby one another, forming a cluster of VSS, would preferably be selected and CFM would be introduced
and consolidated. This shift to clusters of villages in compact areas is justified on the basis that this will
increase the poverty targeting and increase the degree of "consolidation" in the selected areas. The
consolidation will allow more effective matching of sites to forest dependent groups. As a matter of
priority, the implementation of CFM would be rationalized and consolidated in 5,000 villages where it has
already been initiated.
The three main cornponents to be financed by the project include: (a) establishing an enabling environment
for CFM; (b) forest management; and (c) community development.
- 6-



(a)    Establishing Enabling Environment for CFM. The project would support policy and institutional
changes and capacity building both of the government, community organizations and NGOs. The existing
institutional framework as provided in the recent Government Order (GO) dated February 12, 2002 would
be further strengthened to make it more conducive to implementing community based forest management
(CFM). The project would support project management, monitoring and evaluation, studies and
consultancies, activities of the project Monitoring Unit, staff amenities, and communication facilities, etc.
(b)    Forest Management: This component would focus on improving the productivity of designated
forest lands through improved planning and silvicultural practices, introduction of NTFP using multiple use
shrub and tree species including medicinal plants, agro-forestry, common land afforestation and fodder and
pasture development. The project would also support adaptive forestry research, preparation of a forest
inventory, implementation of an environmental and pest management plan, and development of forest
management information system that would support forest management
(c)    Community Development. The focus of this component would be to help the communities in
improving their village infrastructure and livelihood opportunities through forest as well as non-forest
based income generation activities. Project support would be available for limited community infrastructure
development in the VSS villages, where no other agency is extending such assistance, with a view to
encouraging participation and interest in forest protection. The project would support group-based
economic activities targeting poor in project area villages who gave up encroached (or podu) forest land for
forestry activities under JFM. A tribal development plan would be an integral sub-component in preparing
these investment proposals. A resettlement action plan would include mitigation measures for adverse
impacts, if any, due to the project on the livelihood of the local people. The Project will also finance NGO
support, women community volunteers and preparation of micro plans.
1. Establishing Enabling Environment                  22.19      17.5     14.50      13.4
for CFM
(a) Capacity Building of Government
Agencies
(b) Community Institutions' Capacity
Building
(c) Project Management
2. Forest Management                                  79.86      62.8     71.10      65.7
(a) Forest Treatment
(b) Social Forestry
(c) Planning and Inventory
(d) Applied Research
(e) NTFP & Medicinal Plants
(f) Env. and Pest Management Plan
3. Community Development                              23.57      18.5     21.11       19.5
(a) CFM Support
(b) Village Development
(c) Tribal Development Plan
(d) Resettlement Action Plan
4. Refund of PPF                                       1.50       1.2      1.50        1.4
Total Project Costs                 127.12     100.0     108.21     100.0
Total Financing Required                   127.12     100.0    108.21     100.0
-7 -



2. Key policy and institutional reforms supported by the project:
The following key policy and institutional reforms will be supported by the project:
(a)    Policy Reforms:
* Rural Deregulation. Regulatory and legal constraints include those related to collection,
pricing, transport, information access, and infrastructure (e.g. state control over marketing of
nationalized NTFPs). The project will support the review and improvement of the framework
governing the benefits cormmunities receive from harvesting and marketing of forest products
and promote measures that encourage private sector participation in forest investment. For,
example, under the project the Government will review the legal framework for NTFP
management, trade, and processing, including the operation of the GCC, and make suitable
changes in the existing arrangements in a time bound manner.
*   Financial Devolution. The project would support financial devolution in the rural sector
through the operation of local revolving funds operated by the VSS. During the first project,
APFD introduced cost sharing by individual beneficiaries. This project will support review of
this experience and explore the possibility of cost sharing by communities for group
beneficiary village infrastructure development.
(b)    Institutional Reforms: The APFD has gradually abandoned the traditional "command-and-control"
style of forest management and adopted a participatory approach to improve rural livelihood, enhance
forest protection and productivity.  The first project supported re-orientation and human resource
development. This project will strengthen and deepen the reforms process in the following areas:
*   Rural Decentralization. The project's emphasis on decentralizing forest management to local
communities, and increasing transparency would help enhance APFD's accountability to the
community. The project will support further devolution of key responsibilities from APFD to
the communities with the APFD assuming a facilitating role. Community institutions (VSS)
would: (i) be covered within an improved institutional framework, (ii) assume responsibility for
implementing forestry operations in CFM areas, and (iii) have strong mechanisms for equitable
participation, a mutually agreed micro-plan, and possess capacity to target and protect
vulnerable groups. The VSS are community based self-help groups and are independent of the
PRI. But there is some overlap in their respective mandates. Therefore, there is a recognized
need to develop linkages between these local bodies to improve communication and to
minimize any potential for conflict. The new GO on CFM specifies the exclusion of all
govemment officials from the VSS managing committee ensuring greater autonomy for the
VSS; provides for management of village and forest development funds by the VSS
independently and jointly, respectively and constitution of a VSS advisory council with the
Sarpanch of the Gram Panchayat (GP) as its chairperson for better coordination with the GP
and the Gram Sabha (GS) and to aid in any intra or inter-village conflict resolution, if any. In
the tribal sub-plan areas the GS and VSS are coterminus and options would be explored for
building a synergy between the two bodies.
*   Strengthening of the services provided by APFD. Rigid rules and procedures limit APFD's
ability to use the full potential of their staff's technical and creative skills. Over centralization
of decision-making leaves little room for local innovation which could increase program
effectiveness. The project would support greater decentralization of administrative and
- 8 -



financial matters within APFD in order to improve performance and increase the use of
revolving funds. The project would support human resource development in the forest
department; training of the APFD staff to facilitate CFM (e.g. joint training of forest
department staff and community leaders, skills and strategies for conflict resolution); and
greater opportunities for APFD staff to specialize.
*   Expanding inter-sectoral linkages and coordination. A coordination mechanism would be
promoted at the state, district, forest division and village level. For example, a district forest
committee coordinated inputs from various govermment agencies to VSS communities during
the first phase. This model of integrated rural service delivery will be refined and expanded.
The CFM Order dated February 12, 2002 provides for formation of coordination committees
at Panchayat, forest division, Integrated Tribal Development Agency (tribal sub-plan area at
sub-district level), district and state level.
3. Benefits and target population:
Regarding quantifiable benefits, the Project aims to consolidate and expand the benefits of the previous
project (Andhra Pradesh Forestry, IDA Cr. 2573). Over the medium and long-term the Project is expected
to improve the welfare of participating households in tenns of cash incomes and in availability of forest
products including NTFPs and firewood. Periodic thinning and harvest of timber, poles and other small
wood will provide community funds for financing local development works and needs. This mechanism for
generating community funds will further amplify the pro-poor impact of the Project and propel
communities toward more active control of their development.
Community participation under CFM is estimated to benefit approximately 326,000 households, or about
1.8 million people. Tribal communities, recognized as Scheduled Tribes (ST) are concentrated in the 5,000
VSS villages targeted under the project (the concentration of Scheduled Tribal members in.the VSS
committees is roughly 5 times as high as their occurrence in the state's population - 31.8% in committees
versus 6.3% state-wide; 1991 Census Data, Census of India). These villages are among the poorest and
most disadvantaged communities within Andhra Pradesh and India. A large number families in these
villages are landless. The following table indicates the scale of average incremental changes in VSS
household income that are expected to occur. The base case for comparison are the benefits that these
communities are expected in principle to realize from investments made under APFP and other
Government-financed programs that subsequently adopted the APFP approach.
-9-



Summary Household Financial Benefits (2001 constant values)
Average
Annual
NPV Incrernental  Village  Average Annual
NTFP/Ffewood  Funds per  Village Funds
Benefits per  Household  per Household
Household    Wdhout    Wdh Project
Forest Type of VSS Area    @12% (Ps)   Project (Rs)  (Rs)     Period for Averages
Teak Forest                        639      12448       21499  yr 4 through yr 35
Non-Teak Forest                  12256       8567       42184  yr4throughyr36
Bamboo                             234       6550       11250  yr2throughyr35
TealBamboo                       26556       6543        32555  yr 4 through yr 35
Non-Teak6Bamboo                  13746       6539        15071  yr2throughyr35
Teak/NTFP                         8029      13350       33829  yr4through yr 35
Nor-TeakIWFP                      3596      19887       24488  yr4throughyr35
NTFP/Fodder/Medicinal Plants      4986       9446        9446  yr 4 through yr 36
NTFP/Smag Timber                 2215       9037        9487  yr 6 through yr 35
Red Sanders                       2269       1508        2630  yr 7 through yr 35
For the last three forest types in the table, the project would likely have a larger impact on existing
household incomes than on community funds generated from the VSS area. In the short term, the Project
will also finance various village development works and create local employment opportunities. These
benefits serve both to motivate village participation and to provide compensation for the restrictions on the
use of treated forest areas. The Project would also create income opportunities for non-VSS households
through support for social and community forestry. Incomes would primarily be derived from the
production of NTFP, pulp wood and other short rotation crops.
Less directly quantifiable will be the environmental benefits in the form of public goods created by the
Project through improvement of forest ecosystems. Over time, such local changes in ground water recharge
and the implications of improvements in local hydrology may be measured within watersheds and
confidently correlated with the Project's treatments of forest areas. Improvements in the bio-diversity of
VSS areas are also likely to occur having values that are difficult to quantify. Potentially, the VSS forests,
as buffer areas, may contribute to the establishment of a wider protected area system in Andhra Pradesh,
and to the formation of corridors linking protected areas.
Finally, the improvement of state and civil society capacity under the project will promote policy and
institutional reforms (through further devolution of planning, management, monitoring, and dissemination
of information), improved micro and macro-planning, improved utilization of human resources, and the
comparative advantages of engaging NGOs and other civil society organizations in rural development.
4. Institutional and implementation arrangements:
(See Annex 2, Attachment 3 and PIP for details)
An institutional arrangement is already in place that effectively implemented the first Andhra Pradesh
forest project. The Forest Department of the GOAP will be responsible for project implementation under
the overall leadership of the Principal Chief Conservator of Forests (PCCF). A project monitoring unit
- 10 -



(PMU) headed by a Project Director/Chief Conservator of Forests (CCF)/Additional PCCF with three
Conservators, six Deputy/Assistant Conservators of Forests and supporting staff has already been set up.
The PMU will be responsible for coordination, monitoring and reporting. The PMU would have adequate
number of trained staff with specific procurement and financial management responsibility. The project
activities will be implemented by the respective field units and headquarter units of APFD. The territorial
forest divisions will implement CFM in partnership with VSS. They will be supported by the training and
research wing of the FD for capacity building and technological inputs respectively. The FD, in
consultation with VSS, will select NGO or community organizers to act as facilitators. The FD will also
engage women community workers for encouraging active participation by women, and also collaborate
and coordinate with other GOAP agencies for implementing various project components. For example, the
fodder production sub-component will be implemented in collaboration with the Animal Husbandry
Department. The tribal development plan will be implemented in collaboration and coordination with the
tribal welfare department, Integrated Tribal Development Agency (ITDA) and other line departments of
GOAP. The agriculture and horticulture development activities would be implemented with the support of
the respective line departments.
The VSS have already been formed in all 5,000 project sites though they have varying capacity to manage
the forest resources assigned to them. The FD would initiate the process of micro planning in those sites
which do not have micro plans. The micro plans for other sites would be revisited and revised in
accordance with the new guidelines issued by the FD for micro plan preparation. The micro plans would
be conformity with the working plan of the concerned forest division; the latter are expected to reflect CFM
